139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 180,228,255 179,229,255 178,228,255 172,226,255 166,222,255 164,224,255 165,225,255 164,224,255 170,226,255 194,223,255 111,81,82 149,96,55 128,77,24 147,82,22 242,151,80 232,132,29 196,215,255 171,222,255 168,227,255 172,228,255 174,227,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 177,232,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 161,225,255 162,225,255 164,224,255 166,229,255 167,227,255 157,224,255 159,223,255 159,223,255 157,216,255 102,123,160 80,76,41 89,86,46 91,85,39 92,87,36 108,98,31 124,113,38 115,109,45 113,109,49 108,104,56 102,99,55 101,101,60 98,100,58 95,93,60 91,90,54 96,93,53 96,93,49 96,93,51 97,92,49 103,97,51 114,105,58 118,110,58 127,120,63 126,119,58 125,122,55 127,120,50 130,120,51 133,121,51 143,132,59 151,137,53 162,149,58 182,171,68 198,186,77 226,213,93 231,221,102
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 164,223,255 165,224,255 168,224,255 170,226,255 172,228,255 173,220,255 139,76,56 141,72,43 168,98,47 166,93,36 112,58,10 114,58,20 200,117,68 222,125,76 170,195,248 170,230,255 174,226,255 180,233,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 187,235,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,226,255 168,224,255 173,226,255 167,227,255 173,227,255 170,227,255 170,226,255 172,228,255 168,216,255 88,102,125 80,76,41 86,83,41 85,81,35 86,83,32 103,95,32 102,96,32 97,96,42 98,94,46 93,93,50 93,93,52 94,93,57 93,91,58 91,89,58 89,87,56 88,84,49 87,83,46 84,83,45 84,80,43 86,82,45 91,87,50 95,90,51 102,97,54 103,99,51 106,105,51 108,106,48 114,107,48 117,109,46 125,115,48 133,122,49 141,129,49 154,144,50 164,156,52 185,176,61 203,191,66
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 181,233,255 178,231,255 177,232,255 177,227,255 178,223,255 191,222,255 135,80,65 121,57,29 128,64,36 148,74,38 195,108,63 149,76,44 75,33,11 91,46,25 137,80,51 176,96,57 194,126,108 144,165,161 152,175,172 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 141,167,175 137,163,169 135,157,161 128,150,162 118,144,150 116,142,150 125,145,146 139,156,158 131,153,146 80,83,59 80,77,37 81,78,34 83,79,31 85,84,28 95,94,38 96,95,39 95,93,44 91,91,46 91,91,50 91,90,52 92,90,59 90,88,55 89,87,56 87,85,54 85,83,50 83,82,46 80,78,45 80,78,45 79,79,47 80,78,47 82,80,51 83,81,50 87,86,50 89,90,51 91,93,51 95,92,52 100,96,50 105,100,49 114,105,49 124,114,47 133,123,45 147,138,53 159,152,55 178,168,56
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,193 125,153,187 125,156,171 147,169,169 147,164,166 125,91,73 115,57,31 103,52,26 89,43,17 93,44,22 100,47,20 122,60,31 87,40,17 70,36,16 73,37,15 119,61,28 161,80,46 160,153,151 133,148,155 142,164,157 137,160,155 112,134,150 113,132,153 113,138,151 122,148,167 123,149,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 137,156,166 126,146,162 126,148,148 138,158,144 139,151,133 162,151,107 183,168,105 156,159,135 135,157,150 131,153,143 133,156,151 133,157,149 134,147,135 79,79,49 79,79,38 77,74,32 81,79,30 87,86,30 95,94,38 95,92,39 91,94,45 86,88,42 89,89,48 90,89,51 91,89,56 90,88,57 85,83,52 84,82,51 83,81,48 78,76,43 78,76,43 79,77,44 76,79,46 78,78,48 79,77,48 80,78,49 78,76,47 76,76,44 76,76,44 80,78,45 82,81,43 86,83,43 96,90,42 109,100,44 121,111,44 131,120,47 143,135,45 162,154,50
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,139,149 148,141,151 135,140,150 141,146,152 141,147,138 123,65,39 100,47,20 84,48,26 68,37,18 63,38,21 56,33,18 60,35,18 66,41,22 67,44,29 55,36,20 82,48,26 126,65,33 175,127,109 126,142,151 114,132,147 110,129,150 113,131,148 117,135,148 121,142,151 127,141,151 134,145,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,139 124,122,134 151,150,155 148,149,154 120,123,132 127,128,133 147,145,143 144,112,82 147,105,63 148,110,44 192,155,74 135,123,123 118,111,123 126,119,129 139,136,142 136,130,123 85,78,47 77,73,36 77,74,32 82,81,29 92,91,35 95,94,42 95,93,44 86,83,39 86,86,43 85,86,47 89,90,53 90,88,55 89,87,54 83,81,48 79,77,44 76,74,41 76,74,41 77,77,43 75,75,45 77,77,47 79,76,50 75,78,47 75,78,47 74,74,44 72,75,44 68,70,42 68,71,40 70,70,40 73,71,42 77,75,42 87,82,43 104,96,44 116,107,47 126,117,41 148,139,52
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 171,162,154 172,163,157 172,161,156 170,161,157 165,150,139 112,54,28 99,46,23 75,39,19 60,33,15 78,52,38 100,65,50 126,83,64 147,101,73 142,100,78 103,68,53 80,44,26 114,57,28 183,112,91 166,162,156 152,157,151 149,158,158 150,161,160 149,157,162 145,153,160 144,152,161 139,142,153 121,123,137 116,115,130 126,124,136 121,119,129 117,115,127 108,104,126 111,108,123 116,113,128 104,101,118 141,136,138 171,164,164 177,167,168 154,143,140 187,130,90 166,111,70 112,82,38 132,100,29 165,141,104 143,132,139 136,132,141 153,146,158 142,137,134 82,77,45 75,70,31 80,75,32 87,84,33 94,91,36 94,93,41 93,91,42 85,85,42 84,86,44 80,84,46 82,81,43 84,82,49 85,83,50 83,81,48 78,76,43 76,74,41 76,74,43 74,77,44 75,75,43 73,75,47 78,72,47 77,75,46 76,74,45 71,69,38 68,71,38 68,68,36 67,67,35 67,67,37 66,64,35 65,62,36 70,68,37 78,73,32 95,89,41 106,98,35 126,117,41
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 135,128,131 137,135,145 142,140,150 142,140,150 141,137,146 141,134,146 133,126,138 130,121,132 127,99,97 99,48,22 88,45,26 67,36,17 65,40,23 106,66,43 161,101,76 218,138,97 239,149,102 239,152,107 220,141,100 94,56,39 102,53,31 193,125,105 195,174,159 188,176,166 189,176,169 185,172,165 188,175,168 178,173,161 172,166,157 177,168,164 171,161,162 147,144,150 138,134,145 125,121,141 126,122,144 130,125,143 131,126,144 132,128,141 141,137,146 157,150,153 162,154,160 170,158,158 156,129,111 199,135,89 168,113,72 118,84,52 96,67,34 137,107,38 163,142,99 153,141,146 158,146,160 139,132,130 80,73,44 79,69,31 87,78,33 96,88,36 97,92,37 94,92,43 91,88,44 88,85,45 85,84,48 81,84,49 82,83,46 83,81,48 82,80,47 78,76,43 77,75,42 75,73,40 73,71,38 75,73,40 73,76,43 75,75,43 77,72,44 75,73,44 71,69,40 70,68,37 65,65,33 64,64,32 62,62,32 65,62,36 64,62,31 63,61,32 64,62,33 64,62,31 75,71,36 92,87,36 112,104,41
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 97,93,115 98,94,116 108,102,123 114,106,123 132,128,141 136,134,146 127,99,99 94,48,22 70,34,14 59,35,13 81,56,39 120,75,52 166,107,77 205,132,91 227,145,100 169,93,53 176,100,60 145,97,72 90,49,22 189,150,136 187,168,156 170,162,151 161,150,147 160,148,153 159,147,152 157,149,155 157,149,157 157,149,157 154,145,156 149,140,153 148,139,154 150,143,157 157,150,160 161,155,162 171,166,168 177,167,168 191,182,178 196,183,180 197,184,179 184,172,162 169,129,104 185,123,81 158,107,70 124,88,59 102,72,44 90,64,23 131,107,45 175,157,127 191,174,166 167,157,145 83,76,47 87,78,33 97,89,35 92,88,30 95,92,39 93,91,44 91,88,44 85,81,44 82,80,47 81,84,49 79,82,47 79,79,45 77,75,42 76,74,41 75,73,40 72,70,37 71,69,36 71,69,36 71,71,39 71,71,39 71,69,38 69,67,38 71,66,38 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 63,61,32 64,62,33 64,62,31 64,62,33 70,68,35 90,85,34 107,100,41
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 113,107,114 120,113,125 118,114,125 119,110,121 123,111,123 142,134,140 163,154,150 177,160,152 88,42,24 80,39,19 56,35,12 104,70,52 86,52,34 69,39,22 105,69,47 196,134,96 138,82,46 159,109,78 231,153,105 119,60,32 196,175,164 196,182,164 192,176,163 190,174,161 195,179,166 195,179,166 194,184,172 197,185,173 196,186,176 196,186,174 200,190,180 203,193,183 205,192,185 203,190,183 202,190,180 202,190,178 201,189,177 199,184,173 194,180,166 197,183,169 187,168,154 154,106,77 152,103,67 132,91,62 112,77,52 99,69,43 93,65,38 81,59,23 115,97,35 156,143,93 150,139,104 87,77,35 90,85,32 89,87,27 87,86,34 92,90,43 91,88,46 86,83,43 84,80,45 80,78,45 78,78,44 77,77,43 76,76,42 76,74,41 75,73,40 72,70,37 73,71,38 72,71,35 71,69,36 71,69,38 69,67,36 66,64,33 64,62,31 65,60,30 64,62,31 64,62,31 63,63,31 62,62,30 63,61,30 63,61,32 64,62,33 64,62,31 65,63,32 71,69,38 88,85,34 104,97,40
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 149,140,136 184,177,161 188,176,166 189,177,165 192,177,166 191,176,165 192,177,166 192,176,163 89,42,19 89,42,21 65,40,21 113,72,56 149,90,62 219,139,98 162,105,74 185,120,83 255,179,119 255,168,115 255,189,140 144,84,59 187,172,161 186,176,164 186,171,160 192,177,166 186,171,160 186,171,160 185,174,167 186,175,168 187,176,171 187,176,169 188,177,172 186,175,172 188,174,174 190,176,176 191,178,175 187,173,173 182,168,168 186,169,170 182,165,166 177,165,167 157,141,137 131,89,65 117,77,52 98,67,44 89,63,42 85,59,38 87,61,38 83,59,33 77,56,33 78,68,19 99,92,24 99,90,30 86,83,30 79,77,28 79,77,30 82,79,37 82,79,39 82,78,41 80,76,41 77,75,42 75,75,41 76,74,41 75,73,40 72,70,37 72,70,37 71,69,36 70,68,35 70,68,37 69,67,38 70,65,33 68,66,35 66,64,33 65,63,32 66,61,31 65,63,32 64,62,31 64,62,31 63,63,31 64,62,31 64,62,31 65,63,34 65,63,34 68,66,35 75,73,40 86,82,34 98,93,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 193,178,167 179,167,157 144,114,99 86,41,20 66,42,20 122,77,56 146,80,50 199,116,78 121,74,53 142,95,74 255,214,155 255,154,103 255,177,137 137,122,130 133,126,140 135,128,140 143,139,148 146,134,146 142,135,147 141,134,144 146,137,150 143,134,147 141,134,148 141,134,148 139,131,148 136,129,143 134,129,145 136,131,147 136,131,147 135,127,144 134,126,143 135,127,144 133,128,146 129,124,142 117,112,128 82,70,70 75,56,42 64,48,35 57,49,38 60,48,38 62,50,38 62,51,36 62,48,30 67,53,28 74,55,28 74,58,27 75,63,33 71,63,29 71,65,29 76,70,34 79,74,44 79,75,40 77,72,40 75,73,40 75,73,40 73,71,38 72,71,35 70,68,35 70,68,35 69,67,34 70,68,35 68,68,34 68,66,35 68,66,33 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 68,66,37 68,66,35 66,64,33 66,64,33 64,62,31 64,62,33 65,63,34 66,64,33 71,69,36 81,78,34 97,92,41
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 131,125,130 115,108,118 116,97,111 80,42,32 63,32,13 130,83,60 139,84,53 142,84,51 122,77,54 157,101,75 255,194,127 250,152,92 164,128,122 119,114,132 125,122,139 125,121,141 127,118,140 124,120,140 126,120,141 126,120,141 128,124,144 127,121,142 125,122,139 128,125,142 126,122,142 125,122,139 128,125,142 129,126,143 129,126,143 129,124,142 129,120,142 127,122,140 130,126,146 130,127,144 131,128,143 126,119,133 119,110,123 110,103,117 108,105,122 111,108,125 113,108,124 112,104,121 94,87,87 59,49,25 64,49,27 71,57,32 69,57,31 61,52,23 64,58,22 77,70,29 79,74,42 74,69,39 69,67,36 73,71,38 73,71,38 72,70,37 72,70,37 69,67,34 69,67,34 69,67,34 70,68,35 69,67,34 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,36 69,67,36 68,66,35 67,62,34 65,63,32 64,62,31 64,62,33 65,63,32 70,68,37 81,76,35 94,88,40
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 112,110,118 106,108,122 115,106,121 128,117,124 158,112,98 145,94,70 146,96,65 132,87,54 127,77,62 117,69,55 142,66,42 255,159,99 144,135,150 140,133,143 136,129,141 132,125,137 129,122,134 131,126,142 134,126,145 138,130,149 136,131,149 136,131,147 133,126,138 132,123,136 134,127,139 135,128,140 136,129,143 141,134,148 146,138,144 151,143,149 158,147,154 156,149,152 162,155,158 165,158,158 167,160,158 177,168,164 174,163,160 174,161,156 170,158,163 151,140,147 146,134,146 141,132,145 99,92,72 78,71,28 69,60,29 49,40,13 55,45,21 58,51,22 69,61,25 79,74,33 80,75,43 74,69,37 70,68,35 73,71,38 75,73,40 72,70,37 72,71,35 71,70,34 72,67,35 71,66,34 69,67,34 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 69,67,38 69,67,38 68,63,35 65,63,32 62,62,32 64,62,31 64,62,31 66,64,33 77,73,38 87,82,39
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 178,127,101 164,103,69 146,93,66 142,91,63 140,89,63 144,76,54 243,143,93 246,169,118 177,165,153 170,159,156 168,157,150 170,159,156 177,166,161 180,166,166 179,169,168 188,176,176 195,184,179 202,190,180 201,189,177 197,183,169 198,186,174 199,187,175 204,192,180 212,201,186 208,197,182 215,201,185 211,197,181 212,198,180 204,194,170 205,195,171 210,199,180 204,193,176 212,198,182 212,198,182 210,196,180 200,184,171 195,182,177 158,147,142 83,77,41 85,79,31 91,85,37 69,59,21 53,44,17 60,53,22 73,66,27 82,77,34 81,77,42 73,71,38 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 71,66,34 71,66,34 69,67,34 66,64,31 66,64,31 68,66,35 69,67,36 69,67,36 70,68,37 69,67,36 69,67,36 69,67,38 69,67,38 66,64,35 65,63,34 65,63,34 63,63,33 63,61,32 65,63,32 64,62,31 70,68,37 82,78,41
