194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 151,213,255 153,216,255 154,215,255 149,214,255 141,210,255 140,211,255 142,210,255 140,211,255 140,211,255 140,211,255 140,212,255 141,213,255 140,212,255 142,211,255 144,212,255 149,209,255 158,220,255 166,224,255 158,221,255 148,213,255 149,214,255 147,215,255 146,214,255 147,215,255 148,213,255 146,214,255 143,212,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 151,217,255 154,217,255 160,227,255 180,233,255 190,236,255 168,227,255 154,217,255 151,216,255 151,217,255 151,217,255 152,217,255 149,217,255 149,217,255 151,216,255 156,217,255 160,221,255 164,223,255 160,222,255 162,224,255 162,224,255 164,223,255 165,223,255 168,227,255 156,223,255 161,223,255 164,223,255 152,199,255 99,116,138 121,109,50 141,116,29 140,120,30 140,118,26 140,124,23 152,137,31 149,132,23 151,134,25 166,151,34 168,152,38 163,151,42 155,143,45 145,135,43 144,135,48 143,134,49 143,134,49 136,127,42 132,122,40 132,122,40 134,124,44 139,128,43 138,129,42 145,137,47 153,143,51 164,149,57 171,156,64 178,163,75 178,165,76 174,159,71 173,158,70 174,156,69 176,156,68 175,157,66 193,176,82 219,202,97 234,217,108 248,229,116 255,244,128 255,255,137 255,255,133 255,250,153 191,195,178 125,148,155 124,148,166
164,149,140 172,154,153 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 148,217,255 153,221,255 159,223,255 154,216,255 164,222,255 176,225,255 196,240,255 192,236,255 182,232,255 156,217,255 150,215,255 150,215,255 150,215,255 148,216,255 155,218,255 163,222,255 165,224,255 160,219,255 163,221,255 168,228,255 164,224,255 180,226,255 174,228,255 162,153,168 199,187,161 168,226,255 156,221,255 149,218,255 158,219,255 158,221,255 156,223,255 164,222,255 154,214,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,217,255 148,217,255 148,217,255 148,218,255 150,219,255 153,219,255 155,218,255 154,217,255 159,226,255 167,227,255 173,229,255 185,231,255 185,232,255 180,228,255 181,229,255 174,230,255 163,226,255 158,225,255 160,224,255 163,225,255 168,228,255 168,227,255 166,225,255 177,229,255 192,239,255 197,241,255 187,236,255 172,229,255 162,225,255 160,222,255 159,222,255 159,222,255 160,222,255 157,221,255 156,218,255 125,156,214 89,88,63 109,97,42 120,103,34 122,107,30 125,109,24 141,122,27 142,124,24 140,124,21 157,145,38 163,151,40 158,145,43 153,143,49 143,136,50 135,126,50 131,122,48 130,123,55 133,123,56 130,120,51 130,120,49 129,118,45 129,120,46 128,120,41 130,120,42 136,126,46 145,133,53 152,140,58 160,143,63 166,151,72 169,154,73 159,147,65 148,137,52 152,138,52 162,147,59 163,148,60 169,151,62 190,172,81 207,190,94 217,199,97 229,212,105 245,226,115 255,249,129 255,255,145 255,253,167 176,183,167 108,130,162
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 175,232,255 167,219,255 123,138,181 172,188,226 176,225,255 173,226,255 174,226,255 174,225,255 173,224,255 171,222,255 167,220,255 171,222,255 171,223,255 169,222,255 160,223,255 164,224,255 165,225,255 165,225,255 165,228,255 169,228,255 172,228,255 166,225,255 168,227,255 171,231,255 176,208,255 128,129,159 162,163,184 177,157,167 232,180,161 240,197,178 205,125,55 174,230,255 180,228,255 193,238,255 195,241,255 174,226,255 163,221,255 157,221,255 157,220,255 155,218,255 159,220,255 153,219,255 151,220,255 153,219,255 153,220,255 151,220,255 157,223,255 160,224,255 159,223,255 168,227,255 170,229,255 169,228,255 179,233,255 192,236,255 177,230,255 169,229,255 165,229,255 169,230,255 169,229,255 173,230,255 175,232,255 180,233,255 186,234,255 190,235,255 191,234,255 201,239,255 208,243,255 209,245,255 210,247,255 196,241,255 184,237,255 175,232,255 173,232,255 172,228,255 173,233,255 181,234,255 167,211,255 103,121,147 82,78,43 96,89,48 103,93,40 103,95,30 116,105,32 123,107,22 132,114,25 145,133,37 148,140,38 143,133,39 137,127,45 133,127,52 127,122,53 122,115,54 118,114,56 117,114,61 117,112,59 114,106,52 116,107,49 117,108,48 115,109,45 114,108,44 116,108,45 121,113,48 128,118,51 134,122,54 142,128,60 150,136,66 154,141,68 146,135,62 140,129,54 137,127,47 146,135,50 152,137,56 158,143,62 165,151,67 177,164,75 186,172,77 195,182,82 208,192,89 226,212,99 255,237,117 255,255,139 240,236,149 151,163,154
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 168,227,255 166,225,255 165,224,255 163,222,255 161,223,255 162,224,255 160,222,255 161,223,255 163,222,255 163,222,255 160,222,255 168,226,255 166,224,255 168,227,255 169,227,255 170,226,255 173,226,255 171,227,255 104,124,179 172,158,175 180,149,137 157,115,77 165,97,34 210,123,39 190,115,43 139,105,87 177,219,255 171,222,255 168,228,255 162,224,255 161,225,255 161,225,255 159,225,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 161,225,255 171,230,255 182,235,255 186,234,255 184,232,255 170,230,255 168,227,255 160,222,255 160,224,255 161,226,255 160,225,255 165,223,255 166,224,255 165,224,255 170,226,255 167,223,255 165,224,255 167,227,255 165,225,255 168,224,255 172,228,255 177,229,255 173,230,255 162,225,255 165,224,255 165,224,255 162,225,255 161,217,255 132,175,247 84,92,99 82,78,43 89,86,44 91,85,37 94,89,38 98,89,33 108,98,29 125,114,39 127,117,37 122,115,43 119,113,47 116,112,52 109,106,53 107,103,55 104,105,57 102,102,57 99,99,56 97,93,56 93,89,52 98,93,52 101,97,51 100,96,48 100,96,48 102,98,50 105,100,47 111,103,51 119,109,56 120,113,56 128,119,61 132,126,62 130,122,57 130,123,53 131,122,48 131,122,46 132,121,48 136,123,50 145,132,57 152,140,60 158,144,58 161,148,57 177,165,67 190,179,74 210,195,85 227,217,98 242,232,113 206,205,126
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 195,238,255 193,240,255 188,237,255 186,237,255 183,231,255 184,233,255 176,229,255 174,227,255 174,230,255 179,232,255 177,230,255 178,226,255 180,147,168 124,66,40 131,76,24 142,79,28 167,106,41 165,110,38 166,110,34 210,127,40 162,93,28 255,177,141 188,225,255 170,223,255 170,224,255 176,230,255 175,228,255 183,230,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 212,245,255 201,239,255 197,237,255 189,236,255 180,233,255 177,231,255 174,228,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,230,255 169,228,255 168,228,255 173,230,255 166,226,255 168,228,255 165,225,255 161,226,255 159,224,255 159,224,255 158,226,255 158,213,255 124,164,222 78,83,77 81,77,42 87,84,44 86,84,37 86,82,34 92,84,32 108,97,33 115,105,36 106,103,36 103,103,44 104,101,48 102,100,53 99,96,54 97,97,56 98,97,59 97,96,58 94,93,57 92,90,59 90,88,55 92,88,53 93,89,52 90,90,47 93,90,50 92,89,49 92,89,49 95,90,49 104,97,56 105,98,55 110,104,56 114,111,58 118,113,58 117,113,55 118,114,52 118,112,48 123,115,52 125,114,50 128,118,49 136,125,52 140,128,50 139,127,45 157,147,57 171,162,63 185,175,67 195,186,71 219,204,83 218,209,94
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 182,233,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 175,233,255 174,232,255 179,225,255 177,228,255 144,104,110 137,71,41 150,77,45 165,86,42 208,115,67 191,104,61 129,75,39 86,42,12 140,84,50 160,85,54 209,125,79 212,110,72 208,200,235 178,226,255 169,223,255 173,228,255 180,232,255 177,231,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 175,231,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 162,226,255 162,224,255 164,222,255 166,219,255 166,215,255 164,218,255 165,216,255 171,216,255 175,222,255 177,225,255 167,205,255 116,142,175 74,75,52 84,81,41 86,83,41 85,81,35 86,82,34 88,85,32 100,96,36 102,98,36 96,94,36 97,94,43 97,95,48 93,93,50 91,91,50 91,90,54 92,90,59 94,92,61 93,91,60 89,87,56 89,87,56 87,85,52 87,83,48 87,83,46 83,82,46 82,81,45 82,78,43 82,83,46 85,83,50 92,87,55 93,89,54 99,96,56 99,99,54 99,99,54 104,102,53 106,105,51 110,105,52 111,106,51 116,109,50 124,113,49 130,120,51 133,121,51 144,134,54 154,144,54 162,153,56 171,163,59 190,179,65 198,189,61
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 179,227,255 181,226,255 191,222,255 134,108,117 130,70,45 118,54,26 128,64,36 141,72,41 168,88,47 197,110,65 149,76,44 100,42,16 81,41,18 92,47,26 137,80,51 165,92,60 184,93,53 169,146,133 144,165,161 146,167,165 157,181,183 162,189,199 157,190,211 152,184,212 154,183,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 137,163,169 134,158,162 135,157,161 134,154,159 122,150,157 117,143,149 116,142,150 121,143,147 133,151,150 137,158,156 131,153,146 97,112,100 78,73,41 82,79,39 81,78,34 83,79,33 85,82,31 86,86,27 95,94,38 96,95,39 96,95,41 95,93,44 91,91,46 91,91,48 90,90,49 91,90,54 92,90,59 92,90,59 90,88,57 89,87,56 87,85,54 85,83,50 83,81,48 83,82,46 80,78,45 79,77,44 78,76,43 79,79,47 80,78,47 81,81,51 82,80,51 83,81,50 87,86,50 88,89,52 90,92,50 91,93,51 95,92,52 98,93,50 101,97,49 107,99,47 114,105,49 120,112,49 129,119,48 136,126,48 147,138,53 155,147,55 170,162,56 179,171,51
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 147,180,215 135,163,197 135,166,181 143,164,162 149,169,170 145,166,164 139,105,87 126,73,46 116,58,32 105,54,28 90,44,18 90,45,22 108,60,35 115,60,31 132,70,41 117,59,33 73,37,15 73,39,19 80,44,22 107,56,28 134,64,31 181,106,79 158,151,149 136,146,152 138,155,157 148,170,163 141,164,159 117,137,151 113,132,151 113,135,151 122,147,160 131,156,171 135,161,180 136,162,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 141,160,170 127,147,159 126,146,160 126,148,148 139,159,145 136,155,144 152,152,122 177,159,99 183,168,105 170,164,118 137,150,138 134,156,149 132,154,144 129,153,145 128,153,148 130,152,142 134,147,135 103,110,92 78,74,37 79,79,38 78,75,33 81,79,32 85,84,32 89,89,30 95,94,38 95,94,38 93,92,40 91,94,45 88,90,44 87,87,42 89,89,48 90,89,53 91,89,56 91,89,58 87,85,54 85,83,52 84,82,51 83,81,48 82,80,47 79,77,44 79,77,44 79,77,44 79,79,47 77,80,47 79,79,49 79,76,50 80,78,49 80,78,49 78,76,47 79,79,49 79,79,47 78,78,46 82,80,47 83,82,46 84,84,43 93,88,47 98,92,44 108,100,48 116,107,47 125,115,48 133,122,49 138,128,46 151,143,49 170,160,50
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,151 132,144,150 136,152,161 140,157,159 148,167,156 164,165,146 128,70,46 116,56,31 104,51,24 89,46,27 70,36,16 66,37,17 72,45,27 67,37,20 76,45,26 69,38,17 59,33,12 58,33,16 54,32,14 76,42,22 105,52,25 162,78,45 174,135,121 140,137,141 114,134,146 107,127,153 109,133,153 111,131,157 106,130,150 108,129,150 108,132,150 109,133,151 114,134,148 120,138,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 140,149,149 146,156,150 128,136,145 126,137,148 125,140,147 121,134,135 132,144,148 144,154,146 141,136,124 147,117,75 161,117,48 179,141,54 197,159,72 178,162,120 139,137,135 126,127,132 140,145,144 150,155,151 154,159,155 144,147,137 102,105,83 80,77,37 76,76,35 77,74,32 79,77,30 86,85,31 94,93,37 95,94,42 94,93,41 94,92,43 86,86,41 86,86,43 85,85,42 88,89,50 90,88,55 90,88,55 91,89,58 86,84,53 84,82,51 82,80,47 79,77,44 76,74,41 75,73,40 78,76,43 77,77,43 76,76,44 78,78,48 78,75,49 78,78,48 78,78,48 78,76,47 76,76,46 73,76,45 72,75,44 72,74,46 70,73,42 72,72,42 76,74,43 78,76,43 84,80,43 92,87,48 102,93,46 114,105,47 122,112,45 129,120,44 140,131,44 159,150,51
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,145,155 153,146,156 146,151,161 145,153,160 140,146,147 157,141,128 121,63,37 110,53,24 96,45,17 79,43,21 67,36,17 62,37,18 55,33,15 62,39,24 69,44,27 64,42,24 74,49,30 77,54,39 61,42,26 54,32,12 96,48,23 142,61,27 172,124,106 147,140,140 117,135,148 120,138,153 116,135,156 116,133,155 119,139,151 125,144,154 127,148,157 128,149,158 133,147,157 136,147,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 118,116,124 119,118,123 150,149,154 149,150,155 135,139,143 115,118,129 126,127,132 143,141,139 131,112,100 159,120,79 140,99,52 137,99,33 167,130,45 174,149,90 129,117,117 119,112,124 121,113,121 132,128,137 136,131,133 142,136,129 106,102,83 79,76,36 73,69,32 77,74,32 80,78,31 87,86,32 93,92,36 95,94,42 95,93,44 92,90,43 84,81,37 86,86,43 85,87,43 86,90,52 89,87,54 89,87,54 90,88,55 85,83,50 83,81,48 80,78,45 78,76,43 75,73,40 76,74,41 77,77,43 76,76,44 75,75,43 76,76,46 77,74,48 77,76,49 75,78,47 76,74,45 74,74,44 72,75,44 70,73,42 68,70,42 67,70,39 69,69,39 70,68,39 71,69,38 75,73,40 77,73,38 91,84,41 101,93,41 113,104,44 119,109,40 130,122,39 145,137,43
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 216,201,209 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 170,161,153 172,163,157 172,161,156 171,160,157 169,162,160 153,111,89 112,54,28 100,47,20 92,45,22 75,39,19 60,33,15 67,44,29 87,57,42 106,70,52 126,83,64 135,90,67 159,111,86 135,93,71 103,68,53 85,59,47 95,47,22 126,56,23 183,112,91 185,154,144 157,159,154 152,157,151 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 139,144,154 131,134,145 121,123,137 114,116,130 119,118,133 128,126,138 121,119,129 118,116,126 112,108,130 108,104,126 111,108,123 114,111,126 107,103,123 110,107,122 141,136,138 170,163,163 172,165,163 173,163,164 154,143,140 169,125,95 189,132,88 154,104,71 112,82,38 113,83,27 158,121,50 166,142,105 143,132,139 137,133,144 141,137,146 154,145,156 142,137,134 107,104,89 78,73,34 75,70,31 80,75,32 87,81,33 95,90,35 92,91,37 94,93,41 94,92,43 91,88,44 84,84,41 84,86,44 82,86,48 82,83,46 85,81,46 84,82,49 85,83,50 84,82,49 82,80,47 78,76,43 78,76,43 76,74,41 76,74,43 74,77,44 73,76,41 74,77,44 73,75,47 78,72,47 77,74,48 76,74,45 73,71,42 71,69,38 70,70,38 69,69,37 68,68,36 67,67,35 65,68,37 65,65,35 68,66,37 65,62,36 69,67,38 72,68,33 80,75,34 95,89,41 102,93,35 115,105,36 131,121,39
57,54,71 55,52,69 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,169,170 157,145,145 149,142,140 151,144,142 153,146,144 154,147,145 151,144,144 146,141,143 142,134,140 142,136,141 134,123,130 133,127,132 122,75,52 101,48,23 98,47,23 83,37,19 69,35,15 65,40,21 85,54,35 119,74,53 159,103,79 197,128,97 206,134,97 223,144,100 225,145,106 186,123,92 121,85,67 86,44,22 119,57,28 194,121,93 213,165,149 193,173,164 187,174,171 178,169,161 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 160,153,153 149,141,147 140,136,147 125,122,139 118,115,132 117,112,130 122,116,137 123,119,132 119,115,128 130,125,141 143,139,150 162,157,156 162,155,153 168,160,166 160,149,158 149,131,126 184,131,90 194,130,86 157,107,74 118,84,50 99,70,35 113,83,25 157,127,58 157,140,116 143,134,147 143,136,150 147,138,153 134,129,131 101,98,83 74,69,30 78,71,32 85,75,33 91,83,33 95,90,35 94,93,39 94,93,41 94,92,43 91,88,44 87,84,42 85,84,48 83,83,49 82,82,48 80,79,43 82,80,47 85,80,48 80,78,45 79,77,44 78,76,43 76,74,41 73,71,38 75,73,42 74,74,42 73,76,41 73,76,43 75,75,45 76,74,45 76,74,45 73,71,42 71,69,40 70,68,37 68,66,35 67,67,35 65,63,32 63,66,33 67,62,34 65,63,34 65,63,34 64,61,35 64,61,35 65,63,34 68,63,33 78,72,36 87,81,33 101,92,34 118,108,37
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 115,108,111 98,95,112 102,99,116 103,100,117 114,111,128 125,122,137 124,119,135 131,124,138 132,128,141 136,127,140 133,126,138 124,72,51 95,47,20 90,45,22 66,30,10 58,32,11 69,47,29 100,66,46 146,95,69 189,123,89 223,144,100 234,150,104 223,136,91 240,154,106 255,166,119 189,128,94 78,37,17 114,57,26 189,136,120 189,157,143 185,170,159 185,173,163 183,170,163 185,172,167 185,171,171 175,164,161 167,160,158 171,161,162 162,155,155 154,146,152 142,134,142 143,134,145 136,132,145 132,126,147 130,124,147 133,127,150 138,133,151 140,135,153 139,134,150 144,139,155 157,154,160 170,164,169 179,166,174 182,170,172 180,170,169 172,161,156 166,131,106 194,132,90 186,126,85 154,107,73 126,90,59 106,74,44 90,63,29 109,84,27 152,127,70 174,158,127 183,170,165 186,174,174 163,155,144 110,103,83 78,70,34 85,75,35 96,88,38 91,86,31 95,90,35 95,92,41 93,91,44 92,89,45 89,86,44 86,83,43 83,81,48 80,83,48 81,84,49 81,81,47 82,80,47 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 73,71,38 75,73,40 74,74,42 75,75,43 74,74,42 75,70,42 73,71,42 70,68,39 70,68,39 66,64,33 65,63,32 64,62,31 65,63,32 62,62,32 64,62,31 63,61,32 63,61,32 63,61,32 64,62,31 63,61,30 64,62,33 73,68,36 82,77,34 97,93,35 112,104,39
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 95,92,109 97,94,111 98,95,112 102,99,116 107,99,118 115,107,124 126,119,131 129,125,138 139,134,150 125,76,54 93,46,23 81,38,19 68,32,12 56,35,12 84,57,39 108,67,49 122,75,54 129,76,51 150,87,56 208,140,104 211,133,87 133,76,45 152,104,77 180,123,94 76,39,15 120,50,21 182,156,144 189,158,146 183,168,157 166,155,148 161,147,147 161,147,149 162,147,155 162,152,153 168,156,156 170,156,158 168,156,158 161,153,159 159,153,160 159,148,157 157,148,159 165,154,163 170,159,166 174,164,168 176,167,163 176,170,165 184,178,171 186,175,170 190,178,166 202,190,178 197,186,179 196,185,180 198,182,176 181,166,155 170,129,100 186,126,83 169,115,77 146,100,70 122,85,59 109,74,47 97,67,41 87,63,30 116,92,37 153,130,70 188,169,132 197,181,166 167,156,139 107,97,75 81,76,37 89,83,35 95,91,33 92,90,32 91,90,34 91,92,42 93,90,46 91,88,44 87,84,42 86,82,45 82,80,47 77,80,45 79,82,47 77,80,47 78,78,44 77,75,42 77,75,42 75,73,40 75,73,40 73,71,38 71,69,36 72,70,37 72,70,39 71,71,39 71,71,39 71,69,38 71,69,38 70,68,37 72,67,37 68,63,33 65,63,32 64,62,31 66,61,31 64,62,31 64,62,31 63,61,32 63,61,30 63,60,34 64,62,33 64,62,33 63,61,32 64,62,33 71,69,36 83,78,35 96,91,36 108,101,40
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 125,118,121 114,107,119 118,114,127 118,114,125 119,112,124 122,110,122 124,112,124 142,134,140 158,149,143 166,155,152 190,160,145 88,42,24 84,39,18 73,37,15 62,41,18 104,70,52 117,79,60 102,72,55 96,62,44 105,69,47 126,84,60 255,173,117 137,81,45 159,109,78 223,141,85 122,68,34 131,61,37 196,175,164 197,178,164 192,181,162 191,175,162 190,174,161 194,178,165 194,178,165 194,179,168 194,184,172 197,185,173 197,185,173 195,185,175 196,186,174 197,187,177 202,192,182 203,193,183 205,192,185 203,190,183 203,191,181 202,190,180 202,190,178 201,189,177 200,185,176 199,184,173 194,180,166 194,180,166 198,184,170 177,158,144 154,106,77 156,105,68 143,98,65 128,88,63 112,77,52 106,73,48 99,69,43 93,65,38 81,59,23 93,73,23 129,114,53 161,150,106 150,139,104 105,94,59 84,77,34 90,85,32 89,87,27 88,88,29 87,85,36 91,88,44 91,88,46 88,85,43 85,81,44 82,78,43 80,78,45 78,78,44 78,78,44 77,77,43 76,76,42 76,74,41 76,74,41 73,71,38 72,70,37 75,73,40 72,70,37 72,70,37 71,69,36 71,69,38 70,68,37 69,67,36 66,64,33 66,64,33 66,61,31 64,62,31 64,62,31 64,62,31 63,63,31 63,63,31 62,62,30 62,62,32 63,61,30 63,60,34 64,62,33 64,62,31 64,62,31 65,63,32 71,69,38 81,76,33 95,90,35 106,99,38
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 158,148,149 159,151,140 183,171,161 184,172,162 183,171,161 183,171,159 187,172,161 187,172,161 187,175,163 192,177,166 187,160,142 90,43,20 91,39,18 73,37,15 72,47,28 112,71,55 127,76,52 174,105,69 224,137,96 152,95,64 121,75,49 255,203,147 255,168,108 255,164,111 255,179,116 180,106,72 168,118,101 187,172,161 191,176,165 192,178,164 191,176,165 193,178,167 196,181,170 191,176,165 190,178,168 192,181,174 195,182,175 193,182,175 189,178,173 190,179,172 192,181,174 194,183,178 194,183,180 197,183,183 198,184,184 201,188,185 198,185,182 195,181,181 189,175,175 189,175,177 191,174,175 191,174,175 185,173,175 181,169,171 150,134,130 134,92,68 128,87,60 112,79,54 101,70,49 93,67,46 88,62,41 91,65,42 86,60,37 84,60,34 78,57,32 79,61,29 94,85,29 108,101,33 105,98,30 97,90,33 85,82,29 81,79,30 81,79,30 81,78,34 84,81,41 84,81,41 84,80,43 84,80,45 80,76,41 79,77,44 77,77,43 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 71,69,36 70,68,35 71,69,38 70,68,39 69,67,34 71,66,36 68,66,35 65,63,32 65,63,32 66,61,31 64,62,31 64,62,31 65,63,32 63,63,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,31 65,63,34 65,63,32 65,63,34 66,64,33 75,73,40 84,81,37 96,91,40 102,95,36
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 200,186,170 199,180,166 111,66,45 97,48,26 64,30,8 84,58,37 118,75,56 133,75,49 189,109,68 212,128,82 140,87,64 116,74,63 255,183,141 255,154,95 255,159,104 255,156,104 155,77,49 148,136,148 151,139,151 158,150,158 163,155,163 163,156,159 166,156,155 165,155,159 162,152,156 163,153,157 159,148,155 160,149,156 160,149,156 157,146,155 156,147,160 155,146,157 153,144,155 150,141,152 149,142,154 150,143,155 152,145,159 150,143,155 149,140,153 146,137,150 144,135,148 144,135,148 143,136,150 141,134,148 139,130,145 113,105,113 96,73,60 94,68,45 86,62,38 79,59,39 70,55,35 67,52,32 73,55,34 73,55,34 71,53,32 72,55,31 73,56,30 72,55,27 73,58,22 80,65,29 84,72,31 79,69,31 72,67,28 75,70,31 74,71,31 79,75,38 80,75,43 80,75,43 80,75,45 79,75,40 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 70,68,35 69,69,35 69,67,34 69,67,36 71,66,36 68,66,35 66,64,33 65,63,32 66,64,33 66,64,33 65,63,32 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 65,63,32 64,62,33 65,63,34 66,64,33 68,66,35 71,69,36 79,76,36 88,84,38 98,93,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 179,166,161 171,159,159 154,147,147 145,122,119 91,50,34 64,30,12 84,55,35 126,81,58 137,81,57 160,94,62 167,98,65 116,73,56 128,86,73 170,109,75 251,147,89 255,154,99 255,148,96 155,127,129 122,119,136 125,120,138 125,120,138 126,121,139 129,124,142 127,122,138 129,124,142 129,124,140 129,124,140 132,127,143 133,128,144 133,128,144 131,126,142 130,125,141 130,124,145 130,125,143 129,124,140 128,125,140 128,125,140 130,127,144 129,126,141 129,124,140 127,122,138 126,121,137 127,122,138 124,121,138 124,121,138 124,121,138 119,116,133 94,87,99 88,74,76 73,61,66 68,60,66 65,59,66 68,62,69 75,67,73 76,68,74 72,65,68 67,55,55 61,50,35 64,50,25 73,56,32 74,55,32 72,58,31 70,58,30 67,58,27 65,59,23 71,66,27 78,72,36 79,74,44 78,73,41 74,69,41 74,69,37 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 72,70,37 70,68,35 69,67,34 69,67,34 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,38 68,66,37 68,66,37 68,66,35 69,67,36 68,66,35 66,64,33 65,63,32 64,62,31 64,62,33 64,61,35 65,62,36 66,64,33 70,68,35 79,76,36 86,82,36 96,93,40
