180,232,255 177,234,255 171,231,255 168,228,255 168,228,255 169,229,255 179,234,255 170,234,255 162,227,255 160,227,255 152,223,255 148,218,255 149,218,255 149,218,255 148,217,255 145,218,255 147,215,255 144,216,255 140,214,255 141,213,255 140,211,255 143,214,255 148,217,255 166,222,255 179,225,255 189,232,255 196,234,255 193,234,255 201,231,255 199,234,255 199,234,255 203,240,255 196,235,255 195,230,255 152,168,208 173,176,198 199,185,198 162,111,74 158,105,52 163,146,147 169,106,39 251,234,210 197,236,255 149,143,138 195,221,255 186,233,255 182,233,255 185,235,255 185,235,255 188,236,255 191,237,255 195,236,255 199,241,255 204,242,255 207,243,255 203,242,255 200,240,255 200,240,255 201,240,255 195,237,255 190,236,255 185,232,255 182,232,255 180,235,255 176,236,255 172,232,255 157,224,255 148,217,255 143,215,255 140,217,255 142,216,255 144,216,255 144,216,255 145,217,255 147,216,255 144,216,255 144,217,255 144,216,255 142,216,255 146,215,255 146,215,255 147,216,255 148,218,255 156,226,255 156,223,255 159,221,255 165,223,255 165,223,255 162,221,255 168,227,255 171,228,255 176,229,255 188,233,255 191,235,255 194,233,255 197,235,255 190,235,255 190,234,255 185,233,255 174,229,255 174,228,255 169,229,255 173,229,255 175,233,255 174,231,255 171,231,255 172,232,255 175,230,255 175,229,255 177,231,255 175,229,255 170,229,255 159,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 160,224,255 160,224,255 158,225,255 158,225,255 160,224,255 158,225,255 158,225,255 157,224,255 154,225,255 153,224,255
158,222,255 158,222,255 158,222,255 157,221,255 158,221,255 155,222,255 156,223,255 157,221,255 152,218,255 154,217,255 151,220,255 151,220,255 153,222,255 158,219,255 155,218,255 147,217,255 147,216,255 147,216,255 146,216,255 157,224,255 160,224,255 159,224,255 160,225,255 161,221,255 162,222,255 165,221,255 174,223,255 177,225,255 182,225,255 187,227,255 188,230,255 192,234,255 201,234,255 189,239,255 187,178,163 112,89,60 227,233,255 174,147,115 125,91,57 182,215,255 144,109,84 145,85,33 167,108,62 179,163,190 195,168,161 174,218,255 170,223,255 170,227,255 166,224,255 164,223,255 161,223,255 160,222,255 168,228,255 169,230,255 170,230,255 168,229,255 165,226,255 168,228,255 168,227,255 167,227,255 163,226,255 165,228,255 165,225,255 165,225,255 162,224,255 159,222,255 155,219,255 148,218,255 148,217,255 145,218,255 145,218,255 147,217,255 151,217,255 148,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 146,219,255 144,217,255 144,218,255 146,219,255 146,215,255 146,216,255 146,216,255 146,221,255 150,223,255 150,223,255 151,220,255 148,222,255 153,223,255 160,222,255 161,224,255 163,226,255 163,226,255 162,224,255 161,226,255 167,227,255 163,226,255 167,227,255 170,229,255 169,228,255 169,230,255 169,230,255 170,230,255 171,231,255 177,230,255 177,230,255 172,232,255 166,229,255 166,231,255 166,231,255 165,230,255 164,229,255 162,228,255 162,227,255 162,227,255 156,223,255 156,223,255 156,223,255 150,221,255 148,221,255 154,224,255 154,224,255 154,224,255
159,223,255 162,226,255 164,229,255 166,229,255 167,230,255 165,228,255 167,230,255 164,229,255 158,225,255 160,222,255 157,224,255 154,224,255 154,224,255 157,224,255 155,225,255 150,220,255 152,222,255 152,222,255 155,225,255 158,225,255 157,224,255 156,223,255 155,222,255 148,218,255 151,220,255 159,223,255 169,224,255 176,226,255 183,232,255 194,233,255 206,241,255 213,242,255 201,230,255 188,215,255 157,182,237 116,76,53 94,82,96 97,70,36 107,61,24 110,59,20 117,64,37 123,66,35 140,70,37 151,78,48 154,76,50 165,97,57 199,181,208 187,225,255 173,233,255 171,232,255 171,230,255 169,229,255 170,229,255 170,229,255 165,225,255 161,226,255 162,224,255 160,224,255 159,226,255 180,237,255 186,236,255 172,231,255 163,226,255 165,228,255 163,225,255 161,224,255 158,222,255 154,224,255 156,223,255 154,224,255 155,225,255 155,225,255 150,221,255 149,219,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 153,223,255 159,226,255 164,228,255 177,233,255 177,231,255 167,230,255 159,226,255 159,226,255 158,225,255 159,226,255 161,225,255 168,231,255 172,232,255 172,232,255 167,227,255 162,227,255 165,230,255 171,228,255 169,228,255 163,226,255 162,227,255 166,229,255 165,228,255 165,228,255 168,228,255 169,229,255 166,230,255 163,226,255 165,228,255 162,225,255 155,225,255 154,224,255 154,224,255 156,223,255 156,223,255 154,224,255 154,224,255 150,221,255 150,220,255 150,220,255 150,220,255 152,223,255 150,224,255 152,222,255 152,222,255 148,221,255 156,226,255 159,223,255 160,224,255
157,224,255 157,224,255 162,226,255 162,227,255 167,227,255 165,225,255 167,227,255 165,228,255 157,224,255 154,224,255 152,222,255 149,219,255 148,218,255 152,222,255 149,219,255 148,221,255 147,220,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 151,220,255 153,224,255 162,226,255 169,229,255 180,233,255 185,237,255 195,236,255 197,222,255 162,149,170 140,95,92 150,92,80 174,105,69 203,124,78 211,136,87 166,123,138 140,120,157 92,54,35 97,50,27 95,46,24 98,49,29 109,58,34 137,73,45 148,78,45 203,105,59 230,156,131 194,223,255 178,226,255 166,226,255 172,229,255 180,233,255 185,233,255 184,234,255 180,235,255 185,236,255 186,237,255 189,236,255 201,241,255 203,242,255 197,238,255 183,234,255 181,235,255 175,233,255 171,232,255 168,227,255 165,225,255 171,232,255 172,232,255 172,232,255 164,229,255 160,224,255 153,224,255 156,226,255 160,227,255 158,225,255 157,224,255 161,224,255 185,235,255 192,237,255 197,241,255 209,249,255 214,250,255 211,251,255 201,241,255 190,238,255 188,236,255 184,233,255 184,233,255 187,235,255 192,231,255 190,231,255 185,229,255 194,234,255 195,236,255 195,234,255 194,235,255 185,230,255 178,229,255 178,229,255 173,228,255 169,229,255 168,227,255 165,225,255 161,226,255 160,224,255 158,225,255 153,224,255 153,224,255 152,223,255 152,223,255 155,222,255 155,222,255 152,223,255 153,224,255 153,222,255 153,222,255 153,223,255 158,222,255 158,225,255 160,224,255 157,224,255 156,223,255 155,226,255 162,224,255 152,226,255 143,213,255
150,220,255 150,220,255 153,222,255 153,222,255 152,223,255 152,222,255 152,222,255 152,222,255 150,223,255 152,222,255 150,223,255 148,221,255 150,223,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 161,225,255 166,229,255 172,231,255 176,236,255 170,230,255 172,222,255 163,124,123 141,82,65 126,75,51 133,82,56 158,93,56 179,106,65 176,105,63 136,89,55 80,46,28 76,41,26 75,40,25 76,41,26 77,42,29 90,52,33 121,74,53 144,85,57 174,100,62 224,134,85 224,138,108 240,200,217 164,223,255 162,225,255 162,225,255 158,226,255 162,227,255 163,226,255 165,225,255 165,225,255 165,228,255 164,229,255 165,230,255 168,228,255 168,228,255 169,229,255 168,228,255 166,229,255 168,228,255 164,229,255 165,230,255 164,229,255 161,226,255 155,225,255 154,224,255 156,223,255 161,225,255 160,228,255 159,227,255 159,226,255 163,231,255 170,230,255 173,232,255 173,233,255 174,235,255 177,234,255 177,234,255 175,232,255 175,232,255 174,231,255 171,231,255 170,230,255 169,228,255 169,228,255 169,229,255 173,231,255 179,229,255 173,231,255 173,227,255 171,228,255 170,227,255 168,228,255 168,228,255 168,227,255 169,228,255 168,227,255 165,225,255 162,227,255 162,227,255 161,224,255 161,226,255 157,227,255 156,226,255 157,224,255 161,223,255 161,223,255 161,226,255 165,228,255 169,229,255 167,227,255 170,230,255 179,234,255 180,233,255 177,230,255 173,230,255 170,227,255 171,222,255 168,217,255 153,195,255 133,174,213
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 150,224,255 150,221,255 153,223,255 154,224,255 154,224,255 154,224,255 154,224,255 154,225,255 155,225,255 162,227,255 168,229,255 178,231,255 187,235,255 180,238,255 161,226,255 151,225,255 156,226,255 152,219,255 174,173,206 130,82,57 112,74,64 96,57,45 101,55,39 116,75,48 103,60,41 85,47,30 80,45,32 72,42,27 66,36,21 60,32,19 59,31,18 57,34,19 60,37,22 83,52,33 107,62,39 147,85,58 170,97,56 181,94,53 205,110,74 226,199,223 167,224,255 160,228,255 165,225,255 167,227,255 157,228,255 161,226,255 162,227,255 161,226,255 162,227,255 165,229,255 163,226,255 166,229,255 165,228,255 165,225,255 167,227,255 162,225,255 161,226,255 158,226,255 155,225,255 156,227,255 153,224,255 152,226,255 153,224,255 158,225,255 160,225,255 160,225,255 158,226,255 158,226,255 158,226,255 155,226,255 155,226,255 156,227,255 156,227,255 160,225,255 160,224,255 158,225,255 157,224,255 155,226,255 156,226,255 155,226,255 155,226,255 156,226,255 164,229,255 168,229,255 169,230,255 171,232,255 170,231,255 169,229,255 167,231,255 166,230,255 166,229,255 166,229,255 168,228,255 170,230,255 174,232,255 175,232,255 167,230,255 166,230,255 176,229,255 171,231,255 168,231,255 170,232,255 170,231,255 168,229,255 166,229,255 167,230,255 167,230,255 159,227,255 165,228,255 166,225,255 165,225,255 156,210,255 139,184,240 127,163,206 112,148,189 106,146,176 106,144,173
153,224,255 153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 164,229,255 168,229,255 168,229,255 169,230,255 172,230,255 185,234,255 202,243,255 204,244,255 207,244,255 211,245,255 208,248,255 192,237,255 163,228,255 161,226,255 155,205,255 116,76,69 105,60,39 87,49,30 85,49,31 83,49,31 77,43,23 74,42,28 59,33,21 54,33,20 53,32,19 54,31,18 60,37,24 64,41,30 53,33,24 46,29,19 57,34,19 77,45,29 121,72,52 129,72,41 152,75,40 171,90,54 217,125,95 213,215,255 181,235,255 181,234,255 175,237,255 160,231,255 162,227,255 166,231,255 171,233,255 179,234,255 173,233,255 167,231,255 166,231,255 166,231,255 172,232,255 170,231,255 167,230,255 166,232,255 166,230,255 166,230,255 171,231,255 161,226,255 160,228,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 163,232,255 172,232,255 176,231,255 174,232,255 168,228,255 160,225,255 161,226,255 162,230,255 162,230,255 164,229,255 160,228,255 163,226,255 165,228,255 161,226,255 161,226,255 164,229,255 165,228,255 168,232,255 169,230,255 167,227,255 165,225,255 167,227,255 171,231,255 177,232,255 182,237,255 194,239,255 205,245,255 212,250,255 215,248,255 211,246,255 204,243,255 195,240,255 192,238,255 191,234,255 189,232,255 171,221,255 147,194,251 146,177,235 138,170,223 117,148,193 111,142,177 103,138,170 103,138,170 100,138,169 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 164,229,255 166,232,255 172,233,255 175,236,255 175,236,255 178,236,255 184,238,255 185,239,255 186,236,255 182,237,255 183,238,255 184,237,255 185,239,255 181,236,255 175,233,255 144,153,196 115,67,49 96,55,37 89,51,32 82,47,32 70,40,25 57,34,21 52,31,20 59,37,29 64,41,30 72,46,34 96,66,51 102,73,49 101,72,50 96,66,49 81,55,43 66,40,26 55,32,19 91,48,29 129,71,45 134,65,36 150,77,47 185,99,67 254,163,146 180,222,255 168,230,255 165,228,255 164,229,255 160,228,255 162,230,255 165,230,255 165,231,255 165,231,255 162,228,255 164,230,255 165,229,255 165,231,255 166,232,255 168,234,255 170,234,255 171,232,255 176,237,255 191,240,255 182,240,255 166,230,255 165,230,255 166,231,255 167,233,255 168,234,255 172,236,255 170,235,255 172,237,255 177,232,255 181,235,255 188,236,255 195,238,255 207,243,255 212,246,255 204,242,255 190,238,255 184,238,255 177,236,255 165,230,255 164,229,255 162,230,255 162,230,255 166,230,255 167,231,255 166,230,255 166,230,255 172,236,255 179,236,255 178,236,255 179,238,255 179,238,255 181,236,255 181,236,255 185,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 197,243,255 195,244,255 192,241,255 190,235,255 177,222,255 158,200,248 141,179,221 124,156,194 118,148,188 109,144,178 109,144,176 109,142,173 111,144,175 112,146,172 112,144,170 104,139,169 102,135,166
154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 155,226,255 157,227,255 162,227,255 164,229,255 160,231,255 162,230,255 158,230,255 160,229,255 166,230,255 170,231,255 172,233,255 175,236,255 175,236,255 179,237,255 184,240,255 183,236,255 178,236,255 173,234,255 175,236,255 172,234,255 172,234,255 176,236,255 176,231,255 105,84,101 104,58,40 93,50,35 88,51,36 72,41,29 57,31,19 54,33,22 80,54,40 96,66,51 104,72,56 117,79,60 127,86,66 131,90,70 134,93,73 121,85,65 114,80,62 103,71,55 89,61,52 75,43,29 125,72,49 122,65,36 126,64,35 158,88,64 220,128,93 206,213,250 163,226,255 168,229,255 166,230,255 166,230,255 167,231,255 169,234,255 173,234,255 171,233,255 167,233,255 168,232,255 169,233,255 172,233,255 172,233,255 170,232,255 168,229,255 166,232,255 166,232,255 165,230,255 162,230,255 164,229,255 164,229,255 164,229,255 164,229,255 165,230,255 167,231,255 170,231,255 168,232,255 175,236,255 175,236,255 178,236,255 181,234,255 179,237,255 182,237,255 172,237,255 170,235,255 171,232,255 172,232,255 170,231,255 167,231,255 165,228,255 166,229,255 167,231,255 168,232,255 165,229,255 165,229,255 165,229,255 165,231,255 166,232,255 169,229,255 168,228,255 169,228,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 171,211,255 152,195,247 142,186,235 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,143,178 111,143,181 108,141,176 105,138,171 108,141,172 111,145,173 113,146,169 121,149,170 115,143,168
154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 155,226,255 160,230,255 164,229,255 166,231,255 165,230,255 167,232,255 174,236,255 174,236,255 174,236,255 175,236,255 172,234,255 176,237,255 181,236,255 194,242,255 200,245,255 188,237,255 180,235,255 176,237,255 175,235,255 172,234,255 173,233,255 175,236,255 173,230,255 101,70,78 99,53,37 92,49,34 87,50,37 70,39,27 57,31,19 79,58,47 103,76,60 118,84,66 127,91,71 136,93,74 143,99,73 143,98,75 139,97,75 133,95,74 128,92,72 120,85,70 107,76,66 88,57,45 107,60,39 114,58,34 124,67,38 157,89,69 197,105,70 254,200,211 185,230,255 183,238,255 182,237,255 183,237,255 184,238,255 185,239,255 193,241,255 186,237,255 175,235,255 169,233,255 169,233,255 169,235,255 169,235,255 166,231,255 167,231,255 166,232,255 166,232,255 166,229,255 165,228,255 166,230,255 167,232,255 166,231,255 166,232,255 167,233,255 168,231,255 168,231,255 168,232,255 171,232,255 171,232,255 173,234,255 177,232,255 175,232,255 173,230,255 171,232,255 173,231,255 171,232,255 175,230,255 175,235,255 174,235,255 172,233,255 175,235,255 180,235,255 180,235,255 181,236,255 181,236,255 179,237,255 178,236,255 175,232,255 172,234,255 171,233,255 171,231,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 158,208,255 145,193,245 133,174,213 123,164,203 117,158,199 119,158,195 113,152,187 109,147,178 112,145,180 108,143,177 110,143,176 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 124,150,169 126,152,169
156,226,255 155,226,255 154,229,255 158,229,255 162,227,255 158,228,255 160,227,255 164,229,255 164,229,255 164,229,255 162,228,255 170,232,255 178,236,255 182,235,255 184,238,255 180,238,255 181,234,255 186,237,255 194,240,255 188,236,255 184,235,255 180,235,255 175,237,255 169,233,255 169,230,255 175,237,255 181,239,255 177,222,255 110,65,60 97,54,37 92,51,35 85,48,35 65,39,25 73,47,33 105,75,60 130,92,73 139,97,75 143,99,73 148,100,73 147,98,76 144,100,74 140,98,74 138,98,73 138,96,74 129,91,70 121,87,65 105,74,62 87,51,33 109,63,37 114,66,37 134,75,45 167,86,52 253,147,112 206,229,255 188,235,255 186,236,255 186,236,255 185,235,255 181,235,255 182,236,255 184,237,255 182,236,255 182,235,255 184,234,255 185,235,255 181,236,255 169,233,255 169,233,255 170,234,255 172,233,255 172,233,255 170,234,255 175,235,255 178,236,255 180,235,255 178,236,255 178,236,255 179,234,255 180,235,255 175,236,255 175,236,255 177,235,255 175,228,255 157,207,255 155,206,255 149,197,238 150,190,222 151,188,210 147,187,206 153,195,215 158,202,247 159,208,255 163,215,255 172,222,255 180,228,255 185,233,255 183,232,255 183,232,255 183,232,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 158,198,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 117,148,183 114,147,182 114,146,184 113,148,180 109,146,182 116,145,174 122,150,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
179,234,255 186,236,255 193,241,255 198,244,255 199,244,255 193,242,255 183,238,255 166,232,255 166,232,255 166,231,255 169,233,255 183,236,255 180,235,255 186,235,255 196,242,255 190,238,255 187,239,255 187,239,255 177,235,255 170,235,255 170,234,255 167,233,255 164,233,255 165,230,255 166,231,255 166,230,255 167,230,255 159,204,255 113,64,53 96,55,35 93,55,38 84,49,34 70,43,27 98,68,51 130,94,74 145,98,75 149,103,77 149,103,77 149,103,75 147,101,73 147,101,73 142,96,70 113,70,51 133,91,69 137,97,72 133,92,72 100,65,50 89,58,46 102,57,36 119,71,46 117,64,39 149,79,46 202,104,74 207,192,223 174,229,255 165,228,255 165,228,255 165,228,255 162,227,255 164,229,255 162,230,255 164,229,255 165,230,255 165,230,255 165,231,255 165,231,255 165,231,255 167,231,255 166,230,255 165,231,255 165,231,255 165,231,255 166,230,255 166,232,255 168,232,255 167,233,255 168,234,255 167,233,255 165,231,255 160,229,255 166,226,255 153,212,255 138,180,228 124,158,186 123,157,171 129,156,166 141,166,161 150,173,158 149,172,153 141,168,152 129,157,162 127,159,171 123,158,177 114,151,187 118,165,211 127,174,231 143,189,251 143,189,251 130,176,238 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 117,145,166 117,145,166 117,145,166 127,149,165 129,150,171 143,167,171 144,166,166 142,164,168 140,161,170 110,143,166 108,142,170 115,144,171 115,145,169 120,148,169 136,162,168 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 213,248,255 217,248,255 219,248,255 214,249,255 202,244,255 196,241,255 196,241,255 195,238,255 192,240,255 187,236,255 178,236,255 175,236,255 177,235,255 179,234,255 178,236,255 186,237,255 195,240,255 190,240,255 187,237,255 190,239,255 188,237,255 192,240,255 196,241,255 194,242,255 171,205,255 107,60,51 95,57,38 93,57,39 80,48,34 81,51,34 120,84,64 139,97,75 142,95,72 142,95,74 147,100,77 149,103,77 147,103,77 137,90,69 139,91,73 149,107,83 142,100,76 141,96,73 145,100,77 137,96,78 101,70,58 89,53,35 114,67,44 121,68,43 134,73,39 176,92,59 210,129,118 174,227,255 164,229,255 164,229,255 164,229,255 162,229,255 162,229,255 160,229,255 163,232,255 164,232,255 165,233,255 165,234,255 165,234,255 165,234,255 165,234,255 164,233,255 166,229,255 168,231,255 169,233,255 172,233,255 174,236,255 173,234,255 173,234,255 172,233,255 167,231,255 165,220,255 139,182,236 139,177,219 125,164,199 138,163,178 142,164,164 133,161,157 142,169,153 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 136,166,161 129,160,164 126,156,167 118,148,170 114,149,168 114,150,166 115,145,167 119,144,166 125,150,163 129,151,163 131,153,165 132,155,164 134,156,168 133,156,163 131,154,163 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 145,164,155 148,167,156 138,162,154 121,148,160 114,142,165 117,146,162 136,163,164 137,164,165 139,163,167 141,166,161 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 202,242,255 206,241,255 202,242,255 202,242,255 205,245,255 205,245,255 202,244,255 197,240,255 190,238,255 186,238,255 185,236,255 184,234,255 178,236,255 178,236,255 183,233,255 185,235,255 187,242,255 191,241,255 190,240,255 195,240,255 194,239,255 192,240,255 194,239,255 197,240,255 173,195,254 113,58,47 95,54,38 94,58,40 74,42,28 82,50,34 110,69,51 130,83,60 133,87,61 124,77,56 129,82,59 146,100,72 143,98,75 147,102,81 143,101,79 135,95,72 141,99,77 144,99,78 144,99,76 139,96,77 117,81,63 89,51,41 107,64,47 110,59,35 128,71,40 153,78,47 200,111,78 200,218,255 171,233,255 173,234,255 175,236,255 174,236,255 170,232,255 170,231,255 170,231,255 170,232,255 171,233,255 175,233,255 180,235,255 181,236,255 181,236,255 180,235,255 175,236,255 175,236,255 172,236,255 169,233,255 167,229,255 162,224,255 169,223,255 161,215,255 159,205,255 135,179,213 123,157,185 122,150,173 121,149,172 129,155,161 146,168,161 143,168,152 155,180,153 160,177,149 147,166,155 140,163,158 129,155,161 118,144,161 124,149,162 131,160,162 140,165,162 141,165,165 117,143,160 117,144,154 122,149,161 136,160,160 139,165,157 141,165,152 140,163,158 136,159,154 134,156,156 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,163 135,159,163 133,157,161 139,164,159 139,163,163 136,161,158
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 183,237,255 183,237,255 182,237,255 183,237,255 184,238,255 183,237,255 183,236,255 180,235,255 176,237,255 179,237,255 182,237,255 178,236,255 178,236,255 176,237,255 176,237,255 175,237,255 172,237,255 173,233,255 176,237,255 176,237,255 175,235,255 175,233,255 156,186,247 108,58,41 96,53,38 88,52,34 74,42,28 82,51,32 140,99,79 154,108,82 150,104,78 147,103,77 153,107,81 146,100,72 133,91,67 124,88,66 119,85,65 119,85,63 106,72,52 87,57,40 87,57,40 122,79,60 127,86,68 94,61,52 88,55,44 100,54,36 121,66,37 151,73,45 190,93,58 214,206,241 187,235,255 185,236,255 186,235,255 182,237,255 182,237,255 183,238,255 183,238,255 185,238,255 184,237,255 184,237,255 182,235,255 179,234,255 176,227,255 165,216,255 155,205,255 155,206,255 155,200,255 146,190,239 139,183,228 132,171,206 135,169,195 126,160,186 127,157,177 121,150,168 125,152,164 123,148,161 123,149,157 134,156,156 154,170,151 143,165,153 150,171,148 167,182,154 164,179,153 153,174,153 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 133,158,155 129,154,149 133,158,153 142,166,158 148,169,165 152,169,161 155,170,158 153,168,156 144,158,149 149,164,148 146,164,149 142,158,156 141,153,159 139,154,157 137,154,158 136,152,161 136,152,163 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,150,160 134,154,159 134,153,163 135,154,164 133,160,159 138,160,162 131,158,159 136,164,160 140,163,158 147,171,163
174,236,255 174,236,255 176,237,255 179,237,255 179,237,255 177,238,255 176,237,255 176,237,255 180,235,255 176,237,255 176,237,255 170,235,255 169,236,255 167,237,255 169,236,255 170,235,255 175,236,255 175,236,255 174,236,255 172,234,255 173,234,255 170,231,255 168,232,255 166,231,255 166,232,255 167,232,255 168,232,255 149,184,247 111,63,47 96,53,38 85,48,33 75,43,29 89,54,39 141,98,79 150,106,80 142,100,78 114,80,58 108,76,60 129,88,61 136,91,68 111,77,57 94,63,44 103,72,53 127,86,66 135,91,65 142,96,70 148,97,71 137,91,65 108,70,60 79,48,38 96,54,41 116,60,36 149,73,49 197,101,61 206,155,145 166,199,241 169,210,249 170,213,254 167,216,255 167,215,255 170,217,255 173,220,255 171,216,255 161,207,255 153,202,249 146,195,240 145,186,225 134,169,199 123,160,178 126,158,168 126,158,168 119,151,163 115,146,163 116,146,166 119,144,166 120,150,163 121,151,164 125,147,163 123,142,163 127,147,152 148,168,154 151,170,161 165,177,157 168,178,152 171,179,154 174,182,161 168,181,156 168,180,160 164,181,157 163,176,151 160,177,151 158,175,151 147,165,150 144,161,151 148,168,150 156,172,151 162,176,155 157,173,152 150,170,152 153,171,156 163,176,160 163,177,158 163,177,158 164,177,154 164,177,154 160,175,159 160,175,159 165,175,153 156,175,155 154,172,157 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,170,163 156,171,159 157,172,158 160,176,157 159,172,156 159,172,156 157,172,156 159,171,151 158,172,151 157,172,158 148,172,164 145,168,163
167,234,255 167,234,255 167,233,255 167,234,255 171,238,255 174,236,255 176,237,255 179,234,255 184,233,255 176,228,255 171,223,255 171,218,255 168,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,245 161,204,245 165,207,253 170,212,255 176,220,255 177,221,255 178,221,255 183,225,255 184,226,255 165,196,243 113,70,62 102,56,38 87,48,34 75,43,29 80,48,32 130,92,71 122,86,68 75,48,32 96,64,48 102,64,43 146,95,69 155,96,66 143,86,57 127,79,54 133,82,58 140,87,64 152,95,64 177,108,72 217,133,89 249,161,109 202,127,96 104,61,42 83,47,39 109,61,36 139,70,41 217,110,67 182,119,97 132,161,159 138,159,168 134,160,168 129,157,164 126,153,163 129,156,168 130,161,167 132,160,165 130,158,163 120,150,161 123,153,162 128,160,161 132,161,159 136,165,163 137,165,159 131,158,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,152,159 127,149,151 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,180,152 168,181,156 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 154,169,155 156,169,155 159,172,158 157,171,164 156,171,157 161,173,153 162,176,157 160,176,157 161,177,158 165,177,157 164,177,154 166,179,156 161,177,156 157,176,165 155,172,164 155,174,165 149,172,169 148,170,170 145,169,169 146,170,174 148,168,169 148,168,169
149,193,238 158,202,247 158,201,253 155,204,249 155,204,249 161,203,239 167,202,225 168,203,212 169,198,198 161,189,196 155,183,190 145,175,184 137,167,176 141,166,181 154,179,190 160,184,184 155,179,179 144,171,174 133,164,170 131,162,168 144,166,168 149,171,173 152,176,176 152,176,176 153,177,181 147,170,179 144,170,187 137,157,171 111,83,74 107,59,43 91,50,34 80,45,32 73,41,25 123,85,68 151,107,81 147,96,68 137,91,63 139,91,62 150,95,66 187,118,80 255,190,133 241,149,96 173,104,71 163,101,72 179,110,79 199,115,82 243,148,103 255,189,129 255,182,129 155,92,57 73,45,36 107,61,35 137,70,45 211,104,61 193,116,83 125,163,155 130,158,154 135,159,159 130,157,156 131,159,153 134,158,150 128,157,155 126,155,155 123,152,152 122,153,157 124,156,157 129,161,158 132,162,155 128,157,155 129,152,159 131,154,161 128,150,162 129,153,153 131,153,155 134,156,156 138,155,157 138,156,153 147,163,161 154,169,155 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,180,152 167,177,153 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,175,155 160,174,155 157,170,154 152,169,159 151,161,155 152,162,156 156,168,161 157,168,157 158,169,158 161,169,159 159,170,157 158,171,155 157,172,156 159,173,154 159,173,154 160,174,155 158,173,157 157,172,160 157,172,160 155,173,160 155,172,162 152,169,164 155,169,160 156,171,157 154,174,160 154,174,160
