153,223,255 155,225,255 161,225,255 160,227,255 158,225,255 157,228,255 152,223,255 152,222,255 148,221,255 147,220,255 152,222,255 150,220,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 154,224,255 167,232,255 180,233,255 184,234,255 186,223,255 148,120,122 155,91,63 163,94,58 197,115,70 220,140,85 141,100,84 83,43,34 88,47,29 89,48,32 98,53,32 130,74,50 158,81,46 237,143,91 222,186,199 170,222,255 168,228,255 174,231,255 173,233,255 175,233,255 180,235,255 180,235,255 183,237,255 186,237,255 184,232,255 177,232,255 172,232,255 166,229,255 165,225,255 169,229,255 169,229,255 167,227,255 159,223,255 156,226,255 164,229,255 162,227,255 155,225,255 179,236,255 186,237,255 199,243,255 203,243,255 204,246,255 195,241,255 190,236,255 186,233,255 186,232,255 183,230,255 183,230,255 185,230,255 191,235,255 189,232,255 183,230,255 176,226,255 177,227,255 171,229,255 168,227,255 165,225,255 160,225,255 158,225,255 153,224,255 154,224,255 153,223,255 153,223,255 153,223,255 157,224,255 157,224,255 161,225,255 165,225,255 171,228,255 170,227,255 162,225,255 163,226,255 167,221,255 151,206,255
150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 167,230,255 159,224,255 161,226,255 153,220,255 137,108,118 125,76,54 105,68,53 117,70,36 133,75,42 104,53,27 84,51,26 69,37,23 67,35,21 60,33,17 69,37,21 95,57,38 128,71,40 180,107,64 193,99,58 215,179,201 162,225,255 160,225,255 163,226,255 158,226,255 158,225,255 159,226,255 161,226,255 163,226,255 163,226,255 163,226,255 162,227,255 165,225,255 161,226,255 161,226,255 158,225,255 153,224,255 155,225,255 154,224,255 160,225,255 159,224,255 159,223,255 158,226,255 157,227,255 156,227,255 158,225,255 160,228,255 157,228,255 156,227,255 154,225,255 155,226,255 154,225,255 155,225,255 166,229,255 167,230,255 172,233,255 169,230,255 167,230,255 167,230,255 168,228,255 170,229,255 171,230,255 175,232,255 170,231,255 164,230,255 167,230,255 166,229,255 168,228,255 165,230,255 166,229,255 173,233,255 165,228,255 170,230,255 175,230,255 172,227,255 154,204,255 142,187,245 119,157,199 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 166,231,255 168,229,255 170,230,255 183,232,255 202,243,255 207,244,255 210,247,255 208,248,255 180,234,255 161,226,255 155,205,255 115,68,47 91,50,30 85,49,31 81,50,29 76,44,30 59,33,21 54,33,20 54,31,18 60,37,24 58,36,28 52,35,25 57,34,19 101,63,44 125,74,50 152,75,40 189,100,67 208,210,255 181,235,255 179,237,255 164,230,255 162,227,255 168,234,255 179,234,255 173,233,255 167,231,255 166,231,255 172,232,255 167,230,255 165,231,255 166,230,255 170,230,255 162,227,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 160,229,255 163,232,255 172,232,255 179,234,255 169,229,255 160,225,255 162,226,255 162,230,255 164,229,255 158,229,255 166,229,255 161,226,255 164,229,255 163,226,255 168,232,255 169,230,255 165,225,255 167,227,255 174,232,255 182,237,255 194,239,255 208,248,255 213,249,255 211,246,255 199,241,255 191,237,255 191,234,255 176,226,255 152,201,255 146,177,235 127,159,210 113,144,179 103,138,170 103,136,167 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 164,230,255 169,233,255 175,236,255 178,236,255 183,237,255 182,236,255 180,235,255 179,234,255 181,234,255 181,236,255 177,235,255 120,129,172 102,59,42 91,50,34 80,45,30 59,33,19 53,32,21 65,43,35 78,52,42 102,74,61 110,81,57 105,76,56 91,65,53 78,52,38 62,32,17 128,77,53 134,65,36 165,83,56 226,135,118 177,219,255 165,228,255 162,230,255 160,228,255 165,230,255 165,231,255 164,230,255 162,231,255 166,230,255 166,232,255 167,233,255 170,234,255 171,232,255 186,237,255 183,237,255 165,229,255 164,229,255 167,233,255 166,232,255 172,236,255 172,237,255 181,236,255 187,238,255 195,238,255 209,245,255 210,244,255 193,237,255 182,236,255 169,231,255 164,229,255 162,230,255 162,230,255 167,231,255 166,230,255 166,230,255 177,234,255 177,235,255 177,236,255 179,234,255 179,234,255 185,235,255 190,239,255 190,239,255 193,237,255 196,235,255 186,235,255 181,223,255 161,206,255 142,184,232 123,157,196 115,147,185 109,144,178 109,144,174 111,144,175 114,148,174 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 164,229,255 166,231,255 165,230,255 171,233,255 171,233,255 174,236,255 175,236,255 176,237,255 189,237,255 198,243,255 186,235,255 176,237,255 176,237,255 172,234,255 175,235,255 174,231,255 103,72,80 92,49,34 88,49,35 69,38,26 53,32,21 94,67,51 112,78,60 126,88,69 138,93,70 138,93,70 135,95,72 128,92,72 116,81,66 91,63,52 92,57,42 114,58,34 139,79,65 193,101,66 255,204,215 180,234,255 180,235,255 181,235,255 183,237,255 190,238,255 184,235,255 167,231,255 169,233,255 169,235,255 167,233,255 167,231,255 166,232,255 166,230,255 165,228,255 166,230,255 165,230,255 164,230,255 165,231,255 166,229,255 166,230,255 171,232,255 172,233,255 177,232,255 175,232,255 172,233,255 171,232,255 171,232,255 176,231,255 171,232,255 170,231,255 172,232,255 179,234,255 179,234,255 179,234,255 177,235,255 175,232,255 171,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 147,194,242 130,171,210 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 124,150,167
156,226,255 152,229,255 158,229,255 162,227,255 158,228,255 164,229,255 164,229,255 164,229,255 170,232,255 178,236,255 182,235,255 186,237,255 181,234,255 192,238,255 188,236,255 184,235,255 176,237,255 169,234,255 169,230,255 179,237,255 183,228,255 110,65,60 95,54,36 89,50,36 65,39,25 93,65,52 126,88,69 139,97,75 147,101,75 148,100,73 144,100,74 139,99,76 138,96,74 129,91,70 112,81,62 83,52,40 109,63,37 120,69,41 161,80,46 253,147,112 193,233,255 187,236,255 186,236,255 182,235,255 182,236,255 184,237,255 181,237,255 184,234,255 185,235,255 171,233,255 168,232,255 170,234,255 172,233,255 170,234,255 175,235,255 181,236,255 178,236,255 178,236,255 179,234,255 175,233,255 175,236,255 175,233,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 154,199,228 159,208,255 163,215,255 178,226,255 181,229,255 183,232,255 183,232,255 173,223,255 156,201,255 169,211,255 173,218,255 167,213,255 146,187,242 134,172,216 134,172,214 125,159,196 117,151,188 114,147,182 113,148,178 109,146,182 116,145,174 125,154,181 124,152,175 115,149,177 109,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,245,255 221,247,255 208,243,255 184,236,255 171,232,255 175,233,255 185,235,255 186,237,255 183,237,255 184,238,255 188,238,255 180,235,255 175,236,255 172,234,255 170,232,255 169,231,255 169,230,255 172,232,255 177,222,255 107,62,55 95,57,38 88,52,34 73,43,26 122,86,66 144,97,74 149,103,77 149,103,77 145,101,75 147,103,77 112,70,48 141,99,75 142,101,74 134,93,73 104,71,60 101,60,40 117,66,42 139,73,41 186,94,59 182,219,255 164,229,255 165,228,255 164,229,255 164,229,255 162,227,255 164,229,255 166,232,255 164,230,255 164,230,255 165,231,255 165,231,255 165,229,255 163,231,255 167,232,255 168,232,255 168,232,255 170,234,255 168,232,255 162,229,255 169,218,255 141,183,217 135,162,174 124,149,162 136,162,154 152,175,156 150,173,154 133,157,159 129,155,163 131,157,163 120,150,170 126,159,192 132,170,212 130,167,203 114,148,176 123,147,167 131,153,169 132,154,168 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 148,170,163 145,171,160 136,160,164 113,143,165 118,148,168 129,154,167 129,156,159 141,166,163 148,170,160
207,245,255 211,247,255 212,247,255 214,246,255 212,247,255 212,247,255 209,244,255 207,243,255 192,240,255 187,237,255 181,236,255 181,236,255 178,236,255 182,235,255 196,240,255 200,242,255 198,242,255 196,240,255 197,242,255 201,243,255 201,226,255 111,60,50 94,56,39 83,48,33 82,50,34 121,75,57 118,71,50 118,70,52 143,97,71 145,101,75 150,103,82 148,103,82 143,98,77 144,97,74 145,100,77 122,85,70 88,51,38 119,68,44 124,67,36 156,83,51 206,187,219 169,229,255 167,230,255 167,232,255 165,230,255 165,231,255 167,233,255 168,234,255 170,234,255 175,236,255 175,236,255 174,235,255 176,236,255 176,237,255 176,237,255 171,229,255 168,229,255 165,226,255 157,208,255 127,168,221 125,157,183 123,152,168 142,166,155 146,168,156 159,179,154 152,173,152 143,167,156 123,150,160 124,149,160 130,160,155 141,170,156 125,152,155 116,147,153 126,154,161 134,157,164 135,159,161 134,158,158 132,157,154 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 138,156,155 138,155,157 124,146,160 124,144,168 133,156,163 135,159,159 134,158,162 139,164,161 136,162,154
176,237,255 176,237,255 182,236,255 182,236,255 183,237,255 180,238,255 183,237,255 183,237,255 183,236,255 180,235,255 178,236,255 181,236,255 178,236,255 176,237,255 176,237,255 175,237,255 172,233,255 176,237,255 176,237,255 177,235,255 180,210,255 108,58,41 93,55,38 79,44,29 82,51,32 149,104,81 150,104,78 147,103,77 157,111,83 137,93,67 124,88,66 113,82,63 106,72,52 87,57,40 94,56,35 131,88,71 94,61,52 91,49,36 117,62,33 151,73,45 185,116,103 199,229,255 185,236,255 185,236,255 182,237,255 183,238,255 183,238,255 185,238,255 184,237,255 179,234,255 177,228,255 165,216,255 155,205,255 156,201,255 146,190,239 137,178,219 135,169,195 126,160,186 126,155,173 122,148,165 123,148,161 130,157,158 153,169,150 143,165,153 164,180,149 163,178,152 153,174,153 127,155,151 146,173,157 130,157,156 137,166,157 137,161,153 129,154,149 138,162,154 148,169,165 152,169,161 155,170,158 146,160,153 149,164,148 146,163,153 141,153,159 139,154,157 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 131,150,160 134,153,161 134,153,163 137,156,166 140,162,164 131,158,159 138,163,160 143,167,159
174,236,255 174,236,255 178,236,255 179,237,255 176,237,255 176,237,255 180,235,255 176,237,255 170,235,255 169,236,255 169,236,255 170,235,255 173,234,255 175,236,255 172,234,255 173,234,255 170,234,255 168,231,255 167,233,255 169,233,255 176,211,255 110,62,46 94,53,37 77,42,29 87,52,37 152,106,80 141,99,77 111,77,55 108,70,49 149,105,79 112,78,58 98,69,49 126,85,65 137,93,67 152,104,79 146,97,75 112,74,64 80,47,36 113,57,33 145,69,45 208,114,75 170,172,197 155,196,235 156,197,238 150,198,250 155,202,255 159,206,255 150,195,251 135,184,231 130,174,219 128,163,193 121,158,176 129,161,171 118,150,160 115,146,163 116,144,165 120,150,163 121,151,164 126,145,164 123,139,164 157,177,163 167,181,160 170,180,154 172,180,155 168,181,156 168,181,158 165,182,158 168,181,156 161,178,154 154,172,157 154,172,157 154,175,154 162,176,155 152,170,153 152,170,155 162,175,159 162,176,157 163,176,153 163,176,153 158,173,157 166,176,154 158,177,157 153,171,156 155,172,162 155,173,156 155,173,158 155,172,162 157,171,164 158,173,159 158,173,157 160,173,157 160,173,157 160,172,152 159,173,152 154,172,159 149,173,165
159,218,255 168,226,255 166,228,255 166,228,255 174,225,255 174,224,255 173,218,255 163,204,243 151,193,227 145,187,221 157,192,215 159,194,213 147,181,195 144,178,192 139,173,187 147,178,195 154,188,204 154,188,204 152,188,213 155,193,226 160,187,215 113,77,67 98,55,40 80,43,30 75,43,27 112,71,51 118,80,59 129,87,65 133,82,56 160,103,74 212,130,87 157,91,59 152,93,65 168,102,70 210,126,82 255,177,126 255,165,123 82,49,38 105,57,32 136,69,44 236,110,71 132,158,147 130,152,156 126,152,158 122,151,151 128,152,156 129,161,160 130,159,159 120,151,155 126,158,155 132,162,155 130,159,159 129,152,159 127,149,161 125,147,159 130,150,162 132,155,164 132,156,158 134,157,152 143,165,155 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 174,182,159 170,180,156 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 160,174,153 154,169,155 151,165,156 152,164,155 158,170,161 156,168,159 157,170,154 160,171,158 160,171,158 160,174,155 160,174,153 163,175,155 152,171,162 147,170,165 142,167,162 145,168,165 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 126,159,178 132,167,178 145,172,175 155,179,171 157,181,173 155,181,170 155,180,175 153,178,173 150,173,170 152,176,165 155,173,170 144,165,161 148,171,166 157,179,167 164,182,165 169,186,176 168,187,176 158,179,177 130,150,164 118,109,101 107,61,45 83,45,28 76,44,30 138,97,70 149,94,65 141,91,60 135,85,54 166,110,84 255,187,125 255,208,153 165,102,71 183,113,80 216,129,88 255,171,119 255,196,137 102,63,49 100,53,30 126,62,34 247,125,76 146,161,137 136,162,154 134,163,151 132,163,153 134,160,147 129,159,154 129,159,154 128,163,154 138,166,160 141,166,161 136,160,162 142,164,166 146,164,161 145,164,155 148,167,158 140,154,145 141,154,153 152,165,153 165,174,155 171,181,159 171,182,153 171,181,157 168,181,154 171,180,152 170,178,155 169,177,156 156,163,147 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 164,171,155 158,173,157 161,173,155 164,171,153 157,164,148 153,165,156 158,165,160 149,156,151 151,158,151 161,168,161 162,171,154 162,176,155 162,176,155 162,176,155 161,173,155 160,172,154 160,173,150 160,172,152 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 121,146,168 121,148,162 128,156,161 148,170,170 148,170,170 143,168,165 142,166,168 140,164,166 142,164,168 146,167,165 151,169,168 146,167,165 142,164,164 146,166,167 154,170,168 151,166,171 121,144,153 119,144,159 125,151,159 137,149,153 110,62,46 88,50,33 77,42,29 150,94,68 155,93,64 148,91,62 136,84,54 123,72,44 217,145,106 223,142,92 197,121,81 190,121,83 223,139,93 255,171,117 255,197,130 134,75,47 94,49,28 127,63,37 255,132,83 157,160,140 143,155,148 147,166,157 145,164,158 145,154,154 146,151,150 141,146,145 138,142,144 138,142,144 140,142,142 142,144,144 137,134,140 145,145,145 131,130,135 139,137,145 148,146,147 150,148,146 146,141,140 162,155,158 163,163,158 145,145,145 132,130,138 130,131,134 132,131,134 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,174,167 172,172,167 172,171,164 165,163,159 160,158,156 162,160,158 154,152,148 152,150,146 153,151,149 155,153,151 165,166,158 163,166,158 163,166,158 163,165,160 164,164,161 161,163,163 154,155,158 150,151,154 143,141,153 121,119,139 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 134,156,168 129,151,163 130,156,164 127,152,163 132,158,166 134,154,166 128,150,162 131,148,150 125,135,139 137,146,146 138,147,147 136,145,145 127,132,138 127,124,128 151,149,150 159,165,166 159,168,170 156,166,163 134,134,142 116,70,56 92,51,35 81,44,29 152,104,77 163,101,72 155,96,66 152,97,66 156,101,70 154,95,65 255,180,122 255,177,116 229,148,98 230,149,99 255,177,121 255,197,129 188,111,74 112,57,42 146,85,53 255,150,118 144,144,144 139,134,136 139,139,139 139,137,138 143,142,145 140,139,142 138,135,139 129,125,136 141,138,144 148,146,147 145,143,144 153,151,149 154,152,150 160,158,156 169,167,163 176,175,168 179,178,171 180,179,172 173,172,165 160,158,156 139,136,140 124,120,131 137,135,143 150,147,151 151,148,152 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 169,168,161 173,172,165 175,174,167 177,176,169 175,174,167 172,171,164 159,157,155 167,165,161 169,168,161 177,176,169 177,176,169 177,176,169 176,174,172 171,169,167 167,165,166 165,164,167 159,156,160 150,148,156 139,136,151 128,125,140 105,108,128 104,107,129 110,113,135 122,124,140
