174,223,255 174,223,255 173,224,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 168,221,255 171,221,255 171,221,255 168,223,255 168,223,255 167,225,255 165,223,255 164,221,255 164,221,255 163,223,255 163,222,255 164,221,255 163,221,255 161,215,255 160,206,255 149,155,195 144,86,72 162,77,49 161,90,46 146,80,48 122,75,41 97,56,27 85,49,20 72,39,12 80,48,16 83,45,10 90,47,14 78,40,3 112,65,13 123,62,15 143,79,35 154,83,41 191,117,81 201,122,81 233,137,79 211,185,204 178,204,252 175,210,255 175,213,255 172,214,255 171,215,255 173,218,255 175,218,255 178,217,255 172,211,255 168,207,255 166,204,255 156,194,252 148,188,238 134,171,209 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,143,158 121,141,155 121,141,155 126,147,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,226,255 175,226,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 172,220,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 162,213,255 159,211,255 165,207,255 156,188,239 147,178,209 168,119,110 191,104,81 195,97,67 186,91,57 187,95,60 190,98,66 188,100,64 190,105,77 167,96,70 147,82,59 127,75,45 113,67,41 98,63,38 99,58,31 128,74,54 134,71,49 143,72,48 143,69,44 155,75,43 179,91,55 203,100,67 224,117,74 235,126,68 246,132,77 211,145,131 184,163,161 160,168,177 133,162,180 130,164,190 138,170,198 136,171,192 135,165,187 125,155,177 122,152,172 122,152,165 133,155,159 130,152,156 132,154,144 136,158,148 128,151,148 119,140,149 119,139,151 120,140,145 122,142,147 123,143,148 123,143,148 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,168,139 164,163,136 161,163,137 161,162,139 166,165,138 162,164,138 159,162,140 160,163,141 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,254 163,214,255 159,214,255 160,213,255 164,210,255 165,212,255 166,211,255 170,210,255 170,209,255 163,204,247 162,193,240 154,186,224 146,177,212 141,172,207 146,177,212 157,186,215 156,186,208 149,178,196 144,172,193 142,167,193 139,164,190 136,164,189 141,169,194 150,178,201 150,178,201 150,178,203 151,178,208 150,181,216 153,183,221 151,187,228 151,187,228 143,175,213 135,166,197 137,167,191 136,161,183 143,154,155 178,104,81 196,93,62 184,89,53 178,86,51 178,86,54 171,85,51 169,88,56 163,84,45 180,97,59 169,89,55 150,78,41 139,70,39 129,65,37 109,53,29 107,54,29 122,64,40 113,60,35 110,54,30 116,58,34 125,62,40 144,74,50 170,89,64 174,88,56 201,110,70 205,113,62 227,115,60 235,114,69 195,149,123 155,149,142 130,152,145 129,152,147 130,151,147 126,149,144 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,143,139 129,143,139 130,144,140 135,149,145 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 151,160,143 152,155,143 152,158,147 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 161,162,143
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 150,171,180 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 162,176,157 164,175,160 160,175,163 155,170,156 142,162,167 130,151,160 128,147,157 132,147,154 127,146,154 122,142,147 131,148,143 181,113,91 172,81,46 172,86,52 164,83,49 155,80,49 141,70,46 142,75,50 136,72,46 132,65,38 146,76,50 154,85,56 141,71,45 124,65,37 109,52,23 107,51,27 99,51,33 91,48,33 91,48,31 97,48,28 99,47,26 109,53,31 116,56,31 138,71,44 160,90,61 174,96,66 178,93,56 195,100,55 205,105,57 232,122,71 209,144,107 159,150,135 136,151,139 126,150,152 131,150,141 130,152,145 133,157,149 137,156,145 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,169,145 174,171,145 171,168,142 170,167,141 166,169,147 166,164,144 161,164,142 163,166,144 162,163,142 164,165,144 162,163,142 158,158,142 150,157,139 153,154,142 152,153,141 152,153,143 150,151,143 153,154,144 154,155,143 156,158,143 156,158,143 159,161,144 156,158,141
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,151 132,157,152 141,156,159 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 148,160,153 135,155,160 122,142,147 124,144,149 130,145,148 127,150,147 131,150,144 159,129,112 174,82,52 160,79,52 148,78,49 149,83,53 133,74,46 114,58,36 104,56,31 109,61,36 111,64,41 104,57,34 121,68,43 108,52,28 118,65,40 111,63,36 103,56,35 91,49,36 73,38,25 82,45,30 87,46,30 98,55,38 101,55,37 94,49,28 103,51,30 125,67,41 138,72,42 155,82,50 172,89,51 199,108,66 218,118,70 224,114,63 183,132,106 150,150,134 140,151,138 137,152,140 137,152,140 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 161,150,145 170,160,150 174,166,153 171,163,150 169,162,146 168,159,144 165,160,146 163,158,144 161,156,144 160,152,139 155,146,140 149,143,136 158,147,142 151,145,140 136,131,128 133,125,131 132,124,130 133,130,134 144,142,143 147,148,140 150,151,141 147,148,138 146,147,137
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,140 124,139,144 122,139,145 123,140,146 124,141,145 123,143,146 129,143,139 131,143,136 138,143,137 176,95,63 137,70,45 135,72,41 127,68,40 129,71,45 108,55,32 100,53,32 89,47,34 88,51,38 81,50,31 70,40,23 81,45,25 86,48,29 92,46,30 92,44,28 92,46,32 83,47,37 58,27,17 70,37,26 76,41,28 78,42,32 82,40,27 85,43,30 95,52,37 100,53,32 120,67,42 136,74,45 142,73,42 164,90,56 177,92,53 206,102,65 218,108,66 162,131,110 151,133,128 143,138,137 136,129,127 135,130,127 138,128,127 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 148,142,133 164,158,149 163,153,141 164,154,142 175,163,151 173,163,151 175,163,151 172,162,150 168,159,144 164,156,145 160,154,145 160,151,147 149,142,142 152,142,141 152,142,141 148,138,137 141,131,132 134,126,132 134,127,130 133,125,133 134,126,132 135,129,136 136,130,137 139,133,140 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 130,146,146 132,144,152 132,144,152 130,143,158 131,146,153 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 133,134,137 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,149 154,148,153 151,149,145 148,146,142 141,138,142 129,129,129 128,119,132 131,127,140 174,110,93 137,67,41 129,66,44 123,64,36 116,60,36 111,58,35 107,58,38 94,53,37 80,45,32 81,49,35 67,40,24 65,39,25 62,32,17 67,37,20 85,47,30 82,44,27 72,35,22 65,37,26 60,32,23 65,34,24 67,35,21 67,35,21 68,36,22 66,34,20 78,41,26 81,42,30 93,50,33 120,64,40 138,74,46 153,87,57 153,78,47 175,90,53 212,108,71 212,111,82 146,126,119 141,127,127 137,123,125 133,117,115 140,129,126 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,148 170,158,146 172,160,148 172,162,150 172,160,148 168,157,150 164,155,147 159,150,144 148,141,141 143,133,134 149,139,140 149,139,143 145,134,141 143,135,141 143,135,143 140,131,144 139,130,141 139,127,141 141,129,143 139,130,143 140,131,144
141,152,151 138,149,148 139,150,149 148,155,153 149,153,155 146,152,153 146,151,157 138,146,153 139,144,152 135,140,148 127,142,147 131,141,147 127,137,143 128,137,139 136,139,146 144,142,140 133,131,132 131,126,128 133,125,131 135,124,131 131,120,127 127,116,123 126,118,124 128,120,126 129,121,129 125,117,125 121,115,122 119,113,120 130,122,128 141,133,139 155,150,147 159,149,148 158,147,144 149,140,136 144,130,132 136,119,111 138,67,48 130,62,40 120,60,37 110,54,30 108,51,32 110,57,34 100,55,34 91,50,34 88,51,36 74,41,30 66,38,25 61,34,18 66,40,26 64,38,24 62,31,19 66,33,22 74,46,35 59,33,19 60,32,19 56,30,20 58,32,18 56,34,16 58,32,18 59,33,19 57,34,19 63,36,20 78,47,28 98,58,35 119,62,33 149,83,53 152,79,49 146,68,40 188,96,64 211,106,64 187,122,103 155,137,132 147,133,133 137,126,133 146,137,133 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 170,160,148 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 165,153,141 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 185,170,161 179,164,155 176,161,152 178,163,154 181,166,157 177,165,155 175,163,153 171,161,151 158,147,140 144,134,135 146,136,140 151,141,140 148,141,144 147,140,143 146,139,142 141,133,141 136,127,138 136,127,142 132,125,135 129,122,132 129,122,132 129,122,132
152,156,158 150,154,156 149,153,155 146,152,155 149,149,157 141,147,150 139,143,147 136,136,144 129,129,139 125,128,137 125,123,133 125,118,130 127,120,132 127,123,132 130,127,133 129,122,132 126,119,131 127,120,134 127,120,132 126,117,130 117,110,124 118,111,125 117,110,124 118,111,125 121,113,130 124,116,133 122,118,131 112,108,121 118,110,127 122,115,129 137,129,135 156,146,145 171,160,153 176,164,154 172,162,152 148,89,72 130,63,38 119,59,36 114,56,32 113,60,37 108,54,34 117,65,44 98,53,32 93,57,39 75,43,29 64,38,26 52,31,20 53,32,21 53,33,24 47,27,18 46,29,19 55,34,23 53,31,23 58,34,26 57,34,23 53,31,23 49,27,19 52,32,23 48,31,21 46,30,17 43,27,14 53,32,21 66,38,25 87,51,31 109,61,34 137,78,48 145,76,45 153,78,49 154,73,41 184,85,46 191,105,73 177,151,139 170,154,150 163,151,151 163,154,150 170,159,152 174,164,152 173,163,151 178,168,156 181,169,157 180,168,158 180,168,156 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 184,170,156 183,172,157 184,173,158 185,171,157 181,167,153 180,168,156 176,164,152 180,168,158 182,170,160 183,171,161 183,171,161 182,169,162 177,164,157 175,164,157 164,155,151 158,148,147 143,133,134 137,126,133 145,135,139 152,142,141 152,141,138 150,138,140 147,135,137 146,134,136 144,132,132 144,132,134 139,129,133 138,128,132 139,129,133 135,125,129
147,153,154 147,153,154 142,148,149 138,144,147 139,142,149 141,142,145 140,137,141 131,125,132 131,124,134 129,122,134 123,114,127 121,112,125 126,117,130 127,124,130 125,123,131 121,112,127 117,112,128 118,115,130 119,114,130 120,112,129 115,112,129 116,113,130 115,110,128 113,108,126 113,108,126 117,112,130 118,113,129 115,110,126 111,106,124 115,111,124 127,119,125 148,139,135 164,155,147 173,163,153 177,161,148 143,71,54 126,63,39 118,58,33 117,59,35 114,58,34 119,66,43 103,52,28 97,52,31 86,50,32 65,38,22 54,32,24 39,21,16 42,24,19 43,25,20 43,25,20 45,30,21 49,32,22 56,32,26 60,31,25 63,40,29 60,38,30 57,38,26 57,41,28 51,36,25 48,36,26 45,33,23 46,29,19 55,32,21 86,49,34 103,56,33 122,66,40 127,64,33 140,67,39 150,69,40 175,83,48 206,106,72 167,134,125 166,145,143 161,147,147 157,150,148 166,155,152 174,163,156 174,164,154 177,167,157 179,167,155 180,168,158 181,169,157 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 191,176,165 190,178,166 184,172,160 186,171,160 184,169,158 182,170,160 181,169,159 180,167,160 177,164,157 175,162,155 173,160,153 172,159,156 172,159,156 165,154,151 155,145,146 150,139,146 153,141,146 152,142,143 156,146,150 160,150,149 163,152,147 165,151,151 165,151,151 166,152,152 168,155,152 165,151,151 163,152,149 161,150,147 163,152,149 161,150,147
163,159,149 163,159,149 156,152,144 152,148,142 150,144,139 152,141,138 150,141,137 150,140,139 149,139,138 146,139,137 141,134,137 142,135,138 144,137,137 141,133,139 136,130,135 133,126,136 123,119,132 123,118,134 125,117,134 120,112,129 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 118,110,127 127,118,131 130,121,134 138,127,136 146,136,140 158,149,145 170,157,152 172,159,156 174,158,152 141,118,107 127,63,37 126,63,39 128,65,43 120,60,35 119,59,36 121,65,39 109,58,32 91,48,29 81,44,31 57,31,21 43,25,20 42,29,26 46,33,30 52,39,32 54,42,32 56,41,32 57,40,32 67,45,37 67,43,35 71,48,37 77,51,39 73,57,44 72,56,43 70,53,43 69,52,44 62,46,44 48,36,36 45,29,25 58,32,18 83,42,24 110,63,42 116,59,28 131,64,37 148,75,45 164,80,45 194,91,58 175,125,112 156,136,129 150,138,140 151,140,147 154,142,144 161,149,151 164,152,152 169,156,151 174,161,156 175,162,157 175,162,155 181,169,159 182,170,158 184,173,158 187,176,161 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 190,175,164 189,174,163 185,173,161 187,175,165 185,172,165 177,164,157 176,163,158 173,160,155 168,154,154 163,151,151 161,149,149 159,147,149 159,147,149 157,147,148 152,141,148 152,141,148 149,138,145 146,135,142 149,138,147 146,135,142 144,136,144 149,141,149 150,142,148 151,140,147 153,142,149 155,145,146 157,147,146 166,154,154 172,161,158 179,164,155 183,168,157 182,170,160 184,172,162 184,172,160 187,175,163
187,173,155 187,173,155 184,170,156 182,168,154 182,166,153 178,168,156 181,166,157 179,166,159 171,160,153 164,156,145 158,149,143 157,147,146 150,140,144 142,134,140 135,129,136 130,121,134 127,120,132 129,120,133 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 135,126,139 136,127,138 139,130,141 146,138,144 146,139,142 146,136,137 156,147,143 160,149,146 167,154,149 167,156,151 164,147,148 124,74,59 126,66,41 128,60,40 120,57,33 124,61,37 120,60,37 110,57,32 106,55,31 95,52,35 76,44,30 47,25,17 45,30,21 60,44,31 64,48,35 67,51,34 67,51,34 73,54,38 74,55,41 77,56,43 81,58,45 88,60,49 98,65,54 116,82,64 109,78,59 91,65,51 79,60,48 72,57,46 66,53,46 58,46,46 58,40,39 69,36,25 98,55,36 117,65,35 129,70,40 139,70,39 153,73,39 182,83,46 179,115,98 174,153,140 178,160,155 174,161,156 174,161,156 175,162,157 175,162,155 177,161,155 177,165,155 180,168,156 179,167,155 180,168,156 185,174,159 186,172,158 183,169,155 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 189,174,163 180,167,164 175,162,159 172,158,158 163,149,154 154,146,152 150,143,146 147,139,145 145,138,148 146,139,149 147,138,149 147,139,147 145,138,148 146,137,150 143,134,147 142,133,148 139,130,145 137,128,141 137,128,139 136,129,141 140,131,144 141,132,145 141,134,144 140,134,141 143,134,145 151,141,145 161,149,151 164,152,152 176,160,156 178,163,154 176,165,150 181,170,155 182,170,158 183,171,159
182,167,156 179,164,153 178,163,152 174,162,150 171,156,145 166,153,146 157,145,145 151,139,139 147,135,135 146,132,132 144,134,138 141,130,137 138,127,136 134,125,136 129,120,131 128,119,132 129,120,131 134,125,136 136,129,141 140,133,145 140,133,145 141,134,146 140,133,145 145,138,150 143,134,145 147,138,149 152,142,146 164,154,155 170,158,158 174,161,156 168,155,150 172,159,152 172,162,152 181,167,153 132,71,53 124,61,39 136,65,44 121,58,34 127,63,37 126,67,39 107,56,32 99,52,29 87,46,28 59,33,21 60,39,28 66,47,35 72,51,36 75,55,35 79,57,39 84,59,42 101,65,47 119,77,55 123,83,60 127,82,59 139,88,62 168,107,75 192,123,87 189,121,85 167,108,80 121,86,59 84,63,50 79,59,52 72,55,47 61,48,41 60,43,33 85,53,37 100,53,32 112,56,30 124,62,33 146,71,40 167,82,45 178,97,65 186,162,140 193,173,153 193,177,162 190,179,162 192,178,162 191,177,161 193,179,163 193,179,163 191,178,157 193,180,157 194,179,159 193,178,158 192,177,157 188,173,153 190,174,157 194,178,161 191,175,162 191,174,164 191,175,162 190,174,159 190,171,155 183,168,157 177,161,155 172,156,154 167,157,158 162,152,156 159,146,154 157,146,153 152,141,148 150,139,148 146,138,146 146,137,148 147,138,151 146,137,150 144,135,148 144,135,146 141,132,143 141,132,143 141,132,143 141,132,143 142,133,144 147,138,149 154,145,156 162,151,158 167,157,158 167,158,154 171,160,157 173,162,157 175,165,155 182,170,158 184,169,158 182,167,156 177,166,151 176,164,152 180,168,156 183,171,159
166,154,154 166,154,154 165,153,153 163,152,149 159,147,147 157,147,151 153,146,149 147,139,145 145,135,139 142,131,138 141,135,142 140,133,143 138,131,141 140,131,142 140,131,142 140,131,142 139,131,137 140,132,138 139,133,140 141,135,142 147,139,147 149,141,149 156,145,152 158,148,152 163,157,150 164,158,151 175,164,159 182,169,162 187,175,165 189,175,161 189,175,159 191,177,163 186,177,158 181,161,141 126,63,41 123,58,37 132,61,40 128,64,38 131,64,39 130,71,43 102,54,29 98,53,32 69,37,23 61,40,27 69,46,31 74,52,34 79,54,35 86,60,39 94,63,42 107,72,47 133,80,53 161,98,67 166,100,66 173,105,67 187,116,74 206,128,77 235,147,95 232,147,94 216,138,90 191,122,84 141,89,68 95,64,54 79,58,54 71,54,46 60,47,40 70,44,32 91,49,27 114,61,36 123,64,36 140,70,39 160,76,41 192,100,65 187,156,135 197,176,153 198,183,163 198,184,166 200,184,167 199,183,166 195,179,162 194,179,159 193,178,158 194,179,159 193,178,158 193,178,158 192,177,157 191,176,156 188,172,155 192,176,159 194,178,161 192,177,157 193,178,156 194,179,157 195,177,158 189,175,159 190,175,164 185,170,159 184,169,160 182,167,158 178,163,154 170,157,150 170,157,150 167,154,149 160,149,144 162,152,153 160,148,153 158,146,151 154,142,147 157,145,145 153,141,141 157,145,145 159,147,147 161,149,151 165,154,151 166,155,150 171,160,153 179,167,157 181,169,157 182,170,158 180,169,154 185,174,157 187,171,158 187,171,156 187,171,154 185,169,152 185,170,159 184,170,154 186,170,157 185,168,158
167,151,145 169,153,147 168,155,148 165,154,149 160,149,146 159,148,145 157,147,146 155,145,146 157,147,148 155,145,146 158,146,151 161,149,151 164,152,152 166,154,154 172,160,160 173,164,160 174,163,156 180,167,162 184,169,160 185,170,161 185,171,157 185,171,157 189,175,159 190,176,160 192,176,163 192,176,163 191,177,159 191,176,156 198,185,164 200,185,165 205,190,170 207,192,172 201,188,165 128,97,74 125,62,38 138,67,46 137,67,43 127,60,35 140,69,45 126,74,44 101,56,35 88,47,29 59,38,25 65,44,33 74,52,34 78,53,36 88,61,43 107,71,49 129,81,54 146,91,62 171,102,66 192,116,74 206,127,83 209,127,80 217,131,83 228,140,88 236,144,89 241,152,96 242,154,100 239,154,101 207,135,89 170,116,82 105,68,53 85,59,49 68,52,46 62,44,39 99,57,35 107,54,29 118,60,34 134,63,37 156,76,42 194,97,64 187,150,126 205,174,153 201,184,160 203,185,164 201,186,166 199,186,165 197,184,163 195,177,158 193,175,156 192,174,155 192,174,153 188,174,149 188,173,151 190,175,153 188,174,149 188,173,151 184,169,147 188,173,151 191,177,152 191,177,152 191,177,152 190,176,151 192,177,157 193,180,159 195,180,160 192,177,157 194,175,159 193,174,158 192,177,157 193,177,162 193,177,162 192,178,162 191,177,161 191,177,163 189,175,161 187,173,159 186,172,158 187,173,157 191,177,161 193,179,165 194,180,166 196,182,164 193,179,161 190,177,156 192,176,159 192,176,159 194,176,155 192,177,157 193,178,158 191,175,158 189,175,159 187,173,159 182,170,158 180,167,160 179,166,161 173,160,157
191,175,158 191,175,158 191,175,158 193,174,160 194,175,161 190,173,163 187,176,161 187,175,163 189,177,165 192,180,168 196,182,168 199,185,169 203,189,173 204,190,176 205,191,177 206,190,175 206,190,173 208,190,171 208,187,172 205,184,169 200,188,162 199,187,161 201,187,160 199,185,160 198,182,165 199,183,166 199,187,159 199,187,157 203,186,160 204,187,163 201,187,162 201,186,164 198,179,156 129,92,68 127,59,37 137,66,45 130,62,40 131,64,37 139,69,45 116,68,41 92,54,35 67,40,24 58,42,29 72,47,30 80,53,37 85,58,40 106,70,48 132,84,55 155,97,62 170,108,70 196,120,80 209,127,82 220,137,88 225,137,83 228,140,86 228,140,86 235,146,90 240,151,95 244,155,99 255,164,107 249,161,105 225,147,99 184,121,86 97,63,45 72,55,45 59,43,37 96,60,42 105,54,30 114,58,32 131,64,37 147,70,37 188,88,54 201,153,126 204,170,152 201,182,159 200,182,161 198,182,167 192,178,164 191,176,165 187,172,161 187,172,163 184,169,160 183,171,159 184,173,158 186,172,158 185,172,149 185,172,149 186,173,150 190,178,150 189,177,151 193,179,154 194,180,155 194,180,155 195,181,156 195,181,156 194,179,157 195,180,158 195,180,158 195,177,156 194,176,155 196,179,155 195,177,156 193,175,154 192,177,155 195,177,158 194,176,155 196,178,157 196,178,157 196,178,157 196,177,161 202,183,167 201,183,162 201,183,162 202,184,163 202,184,163 200,183,157 197,180,154 196,179,155 195,177,156 192,176,161 187,170,160 182,165,157 171,155,153 163,149,151 151,139,144 141,132,143 134,125,140 130,120,138
197,180,156 199,182,158 200,183,157 202,185,159 202,185,161 200,186,159 201,187,162 204,187,163 204,187,161 204,190,163 204,190,163 204,190,163 206,192,167 207,192,172 208,192,175 209,194,172 209,194,172 207,192,170 205,190,168 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 204,188,171 202,186,169 202,188,163 201,187,160 199,185,158 199,185,158 193,181,155 194,179,157 183,152,131 119,70,48 133,61,40 124,57,32 126,66,43 123,59,33 131,68,44 110,61,41 82,46,36 62,39,28 65,44,33 77,52,35 88,59,39 100,64,44 129,78,54 159,101,68 178,113,74 187,119,79 192,120,81 197,121,81 209,129,88 213,131,86 211,129,82 213,130,81 222,139,90 230,144,94 239,150,98 251,162,108 255,172,111 255,171,115 237,150,105 177,114,81 82,54,41 66,48,43 82,54,43 110,52,28 115,58,29 125,63,36 144,71,43 177,85,50 185,134,110 181,150,140 172,157,148 169,153,151 170,156,156 174,158,154 172,159,154 169,156,153 168,155,150 170,157,152 168,155,150 177,161,155 177,162,153 173,161,151 176,161,150 179,164,153 182,166,153 186,170,155 191,175,162 194,178,163 193,179,163 197,182,162 195,180,158 200,183,159 199,182,158 200,183,159 195,177,156 196,177,154 197,178,155 196,177,152 193,179,154 193,179,154 194,180,155 194,179,157 193,178,156 192,178,153 188,173,153 190,175,155 191,176,156 191,175,158 190,174,157 191,175,158 191,176,156 190,175,153 190,175,155 187,173,157 182,170,158 174,161,154 161,149,151 152,142,146 146,135,144 139,130,141 132,123,136 132,122,140 128,121,133 128,121,133
206,189,165 209,192,168 209,192,168 209,192,168 209,191,170 204,190,165 200,186,161 202,185,159 202,185,161 200,185,163 200,185,163 202,187,165 204,189,167 204,190,165 207,192,172 207,191,174 207,191,174 207,191,174 205,189,172 205,189,172 205,189,172 205,189,172 206,190,173 205,189,172 202,187,167 202,187,167 202,187,165 201,187,162 200,186,161 199,185,160 198,185,164 197,181,166 174,136,117 129,70,51 135,63,44 126,61,38 115,57,33 127,62,39 114,65,43 101,60,42 71,45,33 54,35,23 68,47,32 83,58,41 92,60,44 103,67,47 131,79,58 152,95,66 177,111,77 187,118,80 190,118,79 201,128,85 209,134,87 214,139,90 210,135,88 210,131,83 215,132,83 217,134,85 216,137,93 199,122,87 192,116,76 180,96,54 180,93,50 183,100,60 137,90,69 77,51,41 70,46,38 105,51,31 122,64,38 124,66,40 134,64,38 167,75,43 176,113,93 165,131,129 154,137,138 152,138,143 152,140,145 153,142,149 153,143,147 152,141,148 156,146,150 158,148,152 159,149,153 161,149,151 163,151,156 164,152,154 165,151,151 171,155,153 172,156,152 172,160,150 180,168,158 186,171,160 185,173,161 190,175,155 191,177,152 191,177,152 190,177,156 190,175,155 191,178,157 190,175,153 187,172,150 188,173,151 193,179,154 193,179,154 194,180,155 193,178,156 191,176,154 188,173,151 187,172,152 185,170,150 190,175,155 191,175,158 190,174,157 190,175,155 190,174,157 189,175,159 182,167,156 172,161,154 163,156,154 150,139,148 145,133,145 141,129,141 135,126,141 136,124,140 135,126,141 134,125,138 136,127,140 136,127,140
