142,127,118 99,83,81 92,76,72 89,73,67 86,71,62 87,70,62 92,76,70 89,76,69 96,84,86 99,86,83 99,87,77 130,113,105 80,70,69 163,152,135 168,153,133 150,136,120 137,126,111 134,123,106 156,143,120 170,155,133 133,119,94 144,125,100 192,169,140 240,216,183 255,234,197 242,218,181 233,210,170 255,234,192 255,247,207 255,242,202 255,249,207 255,238,198 233,209,172 213,189,154 210,192,162 255,255,237 157,201,255 152,199,255 157,197,255 161,198,255 159,198,255 116,90,107 81,45,23 90,61,41 99,65,43 122,78,48 93,63,48 103,74,52 85,57,46 94,49,26 113,54,24 151,71,30 131,117,119 124,112,114 151,140,137 110,105,107 112,108,102 133,122,115 161,151,141 99,92,92 98,91,94 107,100,103 120,111,105 122,111,108 95,92,96 107,100,103 108,98,97 97,87,86 118,102,98 134,118,112 128,113,104 156,144,132 192,177,155 164,150,132 106,93,90 105,91,93 108,98,97 107,97,98 111,101,100 133,120,115 155,143,133 144,132,122 118,105,100 135,120,111 192,175,151 206,188,169 184,170,152 126,115,110 115,105,109 114,106,112 121,112,108 138,126,114 116,104,104 131,118,111 136,119,109 130,115,106
143,128,119 123,107,103 97,81,77 85,69,63 85,70,61 88,71,63 87,74,71 92,80,80 92,80,80 91,79,69 92,79,72 101,85,79 77,67,71 121,110,103 180,165,143 176,162,135 178,161,137 163,150,129 157,142,120 165,147,126 166,149,125 174,153,130 190,170,140 200,180,150 217,193,156 230,206,169 255,231,192 237,214,172 255,239,199 255,254,214 236,213,171 237,214,174 255,238,201 206,184,148 199,180,145 191,166,136 222,216,207 168,200,253 153,202,255 151,202,255 156,200,255 120,100,121 92,51,31 87,60,42 82,67,58 140,99,70 154,101,76 151,110,90 255,169,111 99,44,15 131,61,28 161,85,45 130,118,120 118,108,109 155,142,135 125,116,112 128,122,115 150,141,126 132,121,114 107,98,92 129,117,119 108,98,102 128,119,111 123,112,109 104,98,105 120,113,116 118,109,103 113,104,98 133,120,115 121,105,101 133,118,109 150,136,122 190,176,151 186,174,148 126,113,110 106,89,92 104,92,94 109,102,100 114,104,103 128,117,112 125,112,107 134,119,110 172,154,135 198,179,154 220,200,168 163,147,132 145,134,119 137,125,113 134,125,121 108,101,101 109,99,100 131,121,111 124,110,110 125,112,109 140,124,111 131,114,104
130,114,108 132,116,112 127,111,107 86,70,64 85,70,61 92,76,70 88,75,72 97,85,85 90,77,72 97,81,77 100,87,84 100,87,84 98,86,88 63,57,62 105,99,94 167,156,139 178,160,141 187,170,146 217,196,169 207,187,157 178,158,128 200,179,152 217,197,167 218,198,166 240,216,181 255,233,198 255,249,214 255,242,202 255,237,200 230,206,169 254,232,194 255,242,204 216,194,156 246,224,188 212,193,156 188,168,136 152,131,106 191,177,150 216,199,175 168,152,135 124,114,113 120,104,98 118,60,34 119,71,46 120,77,60 142,91,63 244,147,96 196,112,66 255,157,90 255,168,96 119,56,23 166,85,56 150,134,117 121,110,93 97,88,69 164,150,125 135,121,105 178,165,142 155,141,125 165,154,139 141,129,117 105,94,91 135,125,124 113,106,106 105,99,106 135,128,131 125,112,107 137,125,115 144,132,122 137,127,117 120,108,98 149,135,121 192,171,144 192,178,153 116,104,92 111,95,91 106,96,95 100,95,94 103,92,99 116,104,109 120,107,104 126,110,106 129,112,104 177,161,148 139,123,119 113,106,106 130,114,112 171,155,138 114,103,98 149,136,129 113,106,104 109,102,105 124,114,118 125,114,111 141,125,112 144,125,111
131,118,113 126,113,110 117,104,101 100,84,78 90,73,63 89,74,65 94,81,78 94,81,78 91,78,75 92,79,76 96,85,82 103,92,89 107,96,93 82,75,78 62,59,63 70,65,64 101,92,86 145,136,121 187,173,148 189,170,143 184,165,130 195,172,141 200,180,148 225,206,171 241,217,180 234,210,173 255,255,222 250,229,188 235,211,174 223,199,164 227,205,169 239,217,179 247,226,185 226,204,168 232,213,178 226,207,172 189,169,137 138,119,92 206,186,156 222,205,170 217,200,163 212,188,155 138,78,57 126,68,44 117,75,53 129,78,54 226,137,85 222,130,77 255,166,99 255,175,102 122,58,30 168,140,111 164,147,123 166,149,121 174,157,129 177,160,134 170,155,133 171,159,133 138,123,103 163,148,128 170,156,131 172,157,135 128,119,113 120,113,113 115,107,113 113,103,107 118,107,102 139,126,119 143,127,121 127,111,105 121,108,101 128,114,98 189,169,139 153,134,118 168,155,132 133,119,103 102,93,89 95,93,91 105,99,104 108,100,106 125,112,107 130,118,108 123,112,105 117,106,103 115,104,111 105,97,103 113,103,102 147,131,118 193,177,160 126,115,108 183,172,155 130,119,116 113,99,99 139,123,117 130,115,104 141,126,115
152,139,132 120,107,102 120,107,102 113,97,93 91,79,69 91,76,67 98,82,78 91,78,71 90,77,70 95,82,79 87,77,78 101,91,92 101,91,92 108,96,101 70,63,66 61,58,62 65,64,67 62,62,62 76,74,75 107,100,100 129,118,115 162,150,138 184,171,148 194,180,153 227,207,175 243,221,187 228,206,170 255,233,193 243,221,183 236,214,176 207,188,153 175,157,127 225,205,173 255,241,205 248,225,185 241,219,181 206,184,148 197,177,145 145,124,99 178,160,130 216,196,164 223,204,169 219,190,159 151,103,78 147,101,75 114,67,44 202,116,66 254,156,94 255,169,100 255,180,103 205,197,161 208,183,153 182,164,132 198,180,148 197,173,147 156,136,106 186,168,136 221,203,173 224,204,174 232,210,176 205,183,147 215,193,157 191,173,141 140,124,111 132,118,118 118,106,108 115,103,103 126,113,108 139,126,121 132,119,114 119,108,105 142,126,113 185,166,139 136,118,97 138,122,107 192,175,149 149,135,121 101,91,92 111,104,104 105,98,101 124,111,106 128,115,110 119,107,107 114,104,105 107,102,104 107,99,105 108,101,101 123,112,109 127,111,105 125,112,107 141,130,115 124,113,110 111,101,102 134,121,114 180,165,145 182,168,143
138,125,118 118,105,100 120,107,102 125,109,105 102,86,80 97,82,73 90,78,66 92,76,72 93,77,73 83,69,69 68,57,64 85,75,79 85,77,83 104,93,100 107,97,98 62,57,56 60,60,60 64,63,66 71,70,75 70,67,73 72,69,73 101,99,100 107,101,96 113,105,94 111,100,83 192,177,157 202,182,150 255,250,212 255,242,202 254,233,192 232,213,176 230,210,178 188,169,146 189,168,143 251,228,188 255,247,210 241,219,185 195,175,143 207,187,157 205,186,159 179,161,131 162,144,114 190,170,140 209,186,155 215,185,159 134,89,66 183,108,63 249,158,100 255,170,96 255,174,101 198,180,150 199,179,147 158,139,112 146,129,103 176,152,128 155,136,113 168,150,131 185,170,150 153,134,109 232,212,180 239,217,181 255,247,210 202,182,150 222,203,178 112,100,100 115,105,104 104,94,98 132,119,114 123,112,107 137,124,121 115,103,103 127,112,103 157,138,115 187,169,139 166,149,125 196,178,146 176,162,146 111,101,100 113,106,106 123,112,109 125,111,111 99,89,93 111,101,105 105,97,103 106,100,105 108,100,106 105,98,101 110,100,101 110,98,98 112,101,98 133,123,111 115,105,104 124,111,108 136,119,109 157,141,126 162,147,127
147,134,131 114,100,100 123,110,107 129,113,107 96,81,72 94,79,70 92,77,68 94,79,70 91,75,73 70,55,65 66,55,62 70,58,70 80,72,78 91,79,91 98,85,95 108,98,102 71,65,70 55,54,57 63,60,64 57,56,61 64,65,70 64,63,66 79,78,83 87,84,88 82,80,81 88,83,82 93,81,81 170,156,140 243,221,185 255,243,202 211,192,155 205,182,151 191,172,147 175,161,143 165,150,128 235,217,185 254,230,193 242,219,188 171,151,119 195,174,147 218,198,166 225,202,171 206,186,154 191,168,137 181,160,133 178,160,130 142,97,62 220,146,108 255,144,77 255,182,102 197,117,83 182,167,147 171,153,123 195,177,145 190,172,142 205,184,157 148,133,111 149,133,116 179,164,144 221,204,178 255,240,206 235,213,179 255,255,213 236,212,175 119,106,101 102,95,95 123,114,110 123,114,110 119,108,103 132,121,116 110,100,99 125,114,109 165,147,128 195,172,141 189,169,137 191,173,143 154,140,126 120,111,107 145,136,132 163,153,143 105,91,91 104,90,90 117,106,103 125,113,113 108,97,104 114,106,114 106,98,104 109,98,105 106,99,102 116,106,110 123,112,105 129,118,113 140,128,116 179,163,146 143,132,127 131,119,119
121,107,107 121,107,107 117,104,101 133,117,111 119,104,93 97,82,73 90,77,70 94,80,80 74,58,71 69,53,70 70,59,68 60,48,62 69,61,69 78,69,82 93,79,92 89,76,86 93,82,89 101,90,97 53,47,52 58,57,60 62,63,66 73,72,75 56,57,60 74,73,76 87,87,87 74,72,73 42,40,41 64,59,58 105,91,75 232,212,180 255,233,197 227,205,171 187,169,139 159,145,120 119,109,99 136,122,108 225,203,169 208,186,152 233,213,183 152,131,106 180,155,125 247,222,192 251,229,193 239,216,185 232,209,180 120,89,66 131,86,63 170,107,74 255,153,86 255,175,98 255,186,115 195,161,120 158,141,115 160,139,116 178,158,128 181,161,131 169,156,133 136,121,101 118,109,92 104,93,74 198,178,146 255,240,203 255,255,214 228,205,165 118,105,98 106,99,99 127,118,114 122,113,109 135,125,115 119,108,101 115,105,104 106,99,97 145,129,112 184,163,136 178,159,132 165,150,128 153,141,129 131,121,120 126,119,122 123,113,117 95,85,89 107,95,97 124,113,106 128,117,110 156,143,138 162,149,144 133,122,119 122,110,115 109,98,105 113,103,107 127,117,116 118,107,104 150,134,128 165,154,135 128,117,114 141,125,119
105,92,87 118,107,104 123,110,105 131,119,109 144,132,120 94,78,72 89,77,79 72,60,72 67,55,69 66,54,66 71,60,69 72,60,74 69,60,71 73,64,77 69,62,74 86,72,85 81,68,76 91,80,87 82,71,80 67,64,70 60,58,66 58,57,60 60,59,62 63,64,67 74,73,76 64,63,68 68,67,72 65,64,69 47,46,51 70,65,62 198,179,154 251,229,195 209,190,155 199,179,149 149,135,117 96,85,78 120,111,103 214,197,173 200,178,144 228,209,174 200,184,153 156,149,120 63,66,35 91,67,41 108,77,58 110,80,63 124,83,65 175,105,74 243,142,88 255,165,99 255,158,98 230,145,88 184,139,25 103,121,65 206,193,145 189,172,144 137,119,98 195,176,151 153,135,114 142,131,114 183,163,133 255,231,196 244,218,179 247,221,182 168,149,133 121,108,103 124,113,108 131,118,111 144,130,116 123,108,97 119,106,101 102,92,91 127,112,103 182,164,143 189,170,143 176,161,141 132,120,110 155,143,131 169,153,138 125,112,105 104,92,94 103,91,91 122,111,106 133,121,111 177,158,144 193,177,162 157,147,135 110,101,97 109,102,105 119,112,112 110,100,99 116,106,107 107,100,103 152,140,128 154,139,119 176,161,141
117,104,101 126,113,110 125,112,107 135,122,115 135,120,111 105,92,89 68,57,66 70,58,74 68,56,70 71,59,71 70,59,68 63,54,65 66,57,70 82,75,87 66,57,70 87,75,89 72,61,70 91,81,85 79,68,75 84,75,86 91,84,94 86,79,89 70,64,69 63,60,64 62,61,64 75,74,79 75,74,79 68,66,74 52,50,58 48,47,52 63,50,43 186,169,143 244,222,188 184,162,128 210,191,166 172,158,142 81,75,80 95,85,75 216,199,171 255,255,222 40,61,38 42,69,39 57,73,40 88,67,24 202,124,80 208,136,99 150,94,56 228,138,94 247,150,99 255,146,90 207,122,65 137,76,29 158,134,54 78,97,49 40,84,35 138,148,115 157,150,123 159,144,122 171,154,130 146,128,109 213,190,159 247,223,188 227,204,164 235,212,170 224,207,183 172,160,148 166,154,144 148,133,122 172,157,137 141,127,111 135,120,109 137,120,112 150,135,124 150,136,120 158,140,121 173,158,136 161,145,130 143,127,114 196,177,154 181,163,142 121,109,99 117,104,99 141,126,115 190,172,153 200,181,158 201,183,162 145,135,123 106,96,97 114,104,108 116,109,112 159,150,146 184,173,156 179,168,151 199,186,165 211,191,161 204,189,169
108,96,96 117,104,97 124,111,106 137,125,113 144,128,122 123,112,109 72,59,67 80,67,77 71,60,67 90,78,83 67,56,65 62,55,67 61,54,68 77,68,79 72,65,77 79,67,81 78,67,76 78,70,76 92,84,90 76,70,77 92,86,93 92,81,90 78,69,82 68,61,73 68,64,73 66,63,69 66,65,70 67,66,71 76,75,80 62,58,67 57,56,61 49,47,48 201,188,167 255,254,222 234,214,182 197,178,153 137,125,113 64,57,55 65,58,56 47,55,43 23,56,29 39,81,48 64,74,37 80,65,29 160,104,68 197,125,79 217,134,83 226,137,88 229,143,95 235,147,86 252,161,103 240,185,65 85,82,31 21,48,28 35,81,47 45,104,57 134,124,102 159,144,124 169,155,130 158,144,119 249,225,190 202,180,146 220,201,162 254,233,192 188,178,156 170,165,151 160,155,143 158,150,137 168,157,140 179,164,144 184,167,143 193,176,150 159,148,129 139,125,111 123,112,95 135,121,105 155,141,127 169,153,136 197,178,153 191,172,147 187,167,147 182,162,144 180,161,138 204,180,154 203,184,157 177,159,138 148,136,126 130,119,116 122,111,108 130,121,117 174,160,144 202,183,160 197,183,156 178,165,144 173,158,138 163,149,133
63,56,66 126,115,110 113,100,97 132,120,110 130,117,110 96,85,82 102,90,90 124,111,108 93,82,79 125,112,105 104,92,94 63,54,65 67,63,74 67,60,70 71,62,75 80,69,78 78,69,80 65,59,66 93,86,96 71,64,74 75,67,75 110,99,106 81,74,86 68,59,72 66,57,70 83,76,88 82,76,83 70,67,73 67,66,69 68,65,69 72,71,74 53,52,55 53,48,47 175,161,145 215,198,163 223,204,169 173,158,138 124,115,107 52,51,54 19,41,29 28,66,37 31,75,40 34,39,15 66,69,34 143,93,62 197,126,84 220,137,86 223,135,83 222,136,86 243,155,96 231,149,93 216,162,30 49,68,30 15,47,29 33,77,42 39,98,51 124,146,109 161,146,124 161,141,121 171,154,130 220,196,159 188,164,129 211,189,151 221,199,161 191,177,163 178,173,159 184,179,167 183,178,164 177,168,153 168,156,144 159,149,137 150,141,124 157,141,126 194,175,152 194,171,142 173,152,129 162,146,129 144,124,104 133,115,96 132,111,98 175,153,135 202,178,156 210,185,155 207,184,155 182,164,143 131,119,107 116,107,101 131,122,114 131,122,114 130,121,117 148,134,120 204,184,154 201,182,155 151,137,121 149,138,121 151,137,123
61,56,72 116,106,107 123,107,103 102,89,84 117,106,99 96,87,83 107,96,93 108,96,96 99,85,85 111,97,97 117,103,103 97,85,87 68,56,68 68,59,72 61,52,63 84,73,82 78,66,78 69,60,71 74,67,77 79,73,80 70,62,70 102,94,100 80,72,80 105,96,107 71,59,71 78,66,78 89,77,89 70,58,72 83,74,85 67,64,68 60,59,62 73,72,75 55,54,59 52,51,56 123,117,108 227,215,189 235,218,183 182,165,139 111,104,88 15,41,30 33,76,46 26,66,41 30,38,17 62,53,24 139,91,64 202,134,91 244,153,95 215,135,78 180,115,78 245,165,110 210,145,38 146,121,46 42,79,44 12,35,20 23,61,34 39,98,53 133,155,114 137,120,96 172,153,130 198,179,154 229,207,169 213,194,155 230,207,165 176,154,120 201,191,169 195,188,170 193,189,172 186,179,163 180,173,157 178,171,153 181,170,153 175,164,149 170,156,140 165,151,137 168,154,136 176,161,141 200,183,157 186,166,146 148,134,120 149,133,120 130,114,108 149,132,124 195,174,149 198,177,150 142,126,109 130,115,104 161,145,128 163,149,124 146,132,118 152,140,128 151,137,121 202,185,159 195,181,156 178,162,145 158,146,136 144,133,126
54,51,68 95,87,93 128,112,108 114,101,98 104,93,88 81,71,70 126,115,108 96,85,82 126,113,106 114,101,94 98,87,82 130,114,108 71,60,67 73,64,79 68,59,70 75,64,71 86,75,82 78,66,78 68,61,73 100,94,101 73,65,73 84,78,85 86,75,84 91,82,95 82,70,84 74,62,76 85,73,85 81,69,83 70,58,72 76,67,80 67,63,74 61,58,64 64,63,68 60,59,64 58,57,60 79,73,68 199,185,156 239,221,189 172,163,144 11,40,28 36,82,46 13,49,32 21,29,8 58,58,26 100,79,27 148,116,45 155,119,41 161,122,42 164,116,30 190,140,39 229,170,42 123,136,66 17,43,20 11,40,26 27,65,36 41,105,56 133,152,112 160,143,119 196,175,152 193,172,145 195,176,139 197,182,144 242,216,177 177,157,127 161,151,139 173,164,149 150,145,133 158,148,136 175,164,147 180,169,150 176,165,146 166,155,138 156,144,132 157,147,137 156,146,134 156,145,130 156,144,132 170,156,140 176,162,144 175,159,144 161,146,137 163,148,139 191,170,147 198,175,146 202,177,149 182,158,132 216,192,159 214,190,157 179,160,137 203,184,161 182,166,149 164,150,134 161,151,141 165,155,143 155,149,140 147,142,130
