125,128,148 114,115,134 118,116,128 114,106,114 91,77,82 96,80,76 96,80,76 96,80,76 95,82,77 92,79,74 88,76,66 100,90,80 125,114,109 104,92,92 96,85,82 123,112,109 106,101,103 99,96,100 63,66,73 67,66,71 95,88,86 108,94,78 192,175,151 219,199,169 226,206,174 198,176,142 202,183,148 209,190,155 207,183,148 217,190,156 221,198,158 255,236,194 255,232,192 255,242,202 227,204,162 212,188,151 216,192,159 216,192,159 246,229,192 228,220,207 188,204,240 179,204,255 163,201,255 159,204,255 159,204,255 162,205,255 163,207,255 168,206,255 168,206,255 164,204,255 161,201,255 164,204,255 164,204,255 164,205,255 157,201,255 158,127,133 84,38,20 67,36,17 63,27,5 64,30,8 58,32,9 58,33,14 55,33,13 56,30,7 113,61,29 131,70,34 147,70,33 171,90,54 125,111,111 132,122,121 117,107,106 116,106,107 123,113,117 114,107,110 116,108,114 124,112,117 123,111,113 125,113,118 131,121,120 106,98,104 107,96,103 110,99,106 106,95,102 108,98,102 117,107,106 114,102,104 99,92,95 98,91,94 100,87,95 106,88,97 100,86,91 101,89,94 115,103,103 121,110,105 136,121,110 168,152,137 165,149,136 132,119,112 109,97,102 100,87,95 111,99,104 123,106,107 113,103,107 111,106,108 128,121,119 119,113,108 119,108,105 154,138,132 115,104,101 111,99,101 118,107,104 137,125,115 149,135,119 178,164,148 159,147,137 124,114,113 108,100,106 110,97,105 110,100,104 124,112,112 119,108,103 126,115,108 133,120,113 129,119,120 128,119,134 118,115,130 116,115,130 122,116,121
127,111,107 125,109,105 123,110,107 104,88,86 91,78,73 95,82,79 92,76,72 96,80,74 92,79,74 90,77,72 94,81,76 98,86,86 108,98,99 102,89,86 102,89,84 111,104,102 133,127,120 128,124,114 96,96,93 74,71,75 85,80,77 96,88,77 149,138,121 179,165,140 165,146,119 182,162,132 202,180,146 211,192,157 230,211,172 254,232,194 255,240,200 255,246,204 250,229,188 236,213,173 247,224,182 255,241,200 255,246,210 250,226,191 205,183,147 189,167,129 234,215,180 228,209,174 224,214,192 211,220,243 172,203,255 166,205,255 161,200,255 159,206,255 155,205,255 156,206,255 158,206,255 161,204,255 164,206,255 164,203,255 166,208,255 123,72,46 77,43,21 68,38,10 75,53,35 106,79,61 107,83,61 106,82,60 97,75,55 80,55,36 78,42,20 105,57,30 129,63,33 152,73,32 156,105,77 120,110,114 118,108,107 111,102,98 109,99,98 108,101,101 113,105,111 113,108,110 128,121,121 145,132,125 130,119,114 94,89,91 112,104,110 115,107,113 101,96,98 118,108,107 128,119,115 113,103,107 100,93,93 102,95,95 104,92,97 102,88,93 99,85,87 120,106,106 125,112,107 121,110,107 116,105,100 157,142,131 168,154,138 133,118,109 105,93,93 110,98,100 109,95,95 114,102,102 110,100,101 114,107,110 127,118,110 174,167,151 197,187,163 182,171,154 129,120,114 108,98,102 115,105,104 130,117,110 151,140,125 175,166,151 146,136,126 122,113,109 106,99,102 109,98,105 112,100,105 122,110,110 128,117,114 129,118,113 132,116,112 125,112,107 114,105,99 119,108,105 119,105,105 134,118,112
122,111,106 98,85,82 98,85,82 98,82,80 91,78,73 94,78,74 96,80,74 96,80,74 89,74,65 90,78,68 92,80,80 95,83,88 106,96,97 98,87,84 105,94,87 105,98,101 111,102,94 142,135,119 134,126,115 125,118,116 79,73,68 85,79,70 132,122,110 140,129,110 161,144,120 176,157,132 191,171,141 196,176,144 198,179,144 229,207,171 244,220,183 227,204,162 238,215,173 244,221,181 245,222,180 255,235,195 255,255,221 255,255,215 248,224,187 255,248,208 255,251,210 240,221,182 226,203,172 209,187,153 215,203,175 226,243,255 173,206,255 167,209,255 166,207,255 166,207,255 166,207,255 164,204,255 166,206,255 164,204,255 171,206,255 119,71,42 78,43,18 74,46,17 106,75,56 115,81,63 122,84,65 115,81,61 105,80,61 92,67,50 84,55,35 86,44,20 120,62,29 137,69,31 160,91,53 116,109,112 123,115,121 122,113,109 130,123,121 122,115,113 106,100,105 110,105,107 123,116,116 142,131,126 144,135,131 92,90,91 101,93,99 115,107,113 103,98,97 122,113,109 123,113,112 109,102,105 99,92,95 101,91,95 103,93,97 99,89,90 102,90,92 128,117,112 130,120,110 119,108,103 115,104,101 144,132,122 184,170,152 165,151,135 107,96,93 107,93,93 106,90,88 105,94,91 104,92,94 114,104,108 107,96,89 130,120,108 181,171,147 180,171,152 143,134,126 103,93,97 114,104,108 125,114,107 167,156,141 192,178,164 168,153,142 156,143,136 121,111,112 113,102,109 113,103,107 114,102,102 137,126,121 136,125,118 128,115,110 117,105,105 123,110,107 127,115,105 129,113,107 127,111,107
142,126,120 104,88,84 99,83,81 93,77,75 90,75,66 87,72,63 87,72,63 86,71,60 92,76,70 96,80,74 87,74,67 100,88,90 107,93,93 97,84,79 123,110,103 132,120,122 80,74,69 153,144,129 165,151,133 157,143,129 130,120,110 122,112,102 116,106,94 132,121,102 143,130,107 150,132,111 158,144,119 159,142,116 186,167,140 214,191,160 222,198,165 249,225,188 249,225,188 251,227,190 247,224,184 255,240,200 255,240,198 255,242,202 251,230,189 255,254,211 255,250,205 255,242,202 247,223,186 238,214,179 197,175,139 211,193,161 241,242,234 169,202,255 157,201,255 151,199,255 161,200,255 163,200,255 164,198,255 164,198,255 164,194,248 115,62,35 81,45,23 75,44,21 99,67,53 111,81,64 120,79,52 118,87,64 96,70,49 99,60,46 86,56,39 77,49,36 121,55,21 121,60,28 158,71,28 124,106,105 133,122,119 124,112,112 154,140,140 132,120,120 111,105,110 113,106,104 133,122,117 145,135,125 146,137,131 94,88,93 98,90,96 109,101,107 104,97,100 124,115,109 121,110,107 102,95,98 98,92,97 104,92,94 107,97,98 99,89,88 104,94,93 121,108,103 135,120,111 130,114,108 121,108,101 171,157,143 190,177,156 175,162,141 124,111,104 104,91,88 105,91,91 103,91,91 104,94,93 102,95,95 110,101,97 122,113,107 135,123,113 159,149,137 147,136,129 112,101,98 121,109,109 137,122,113 179,163,146 209,191,172 188,169,157 178,164,150 131,120,117 114,104,108 111,100,107 115,105,109 124,115,111 137,126,119 130,119,114 114,102,102 127,114,107 137,123,109 135,120,109 124,111,108
141,126,117 127,111,105 99,83,81 91,75,69 86,70,64 85,70,61 86,69,61 89,73,67 87,74,69 89,76,71 94,81,78 100,88,90 92,79,72 94,79,70 105,90,81 105,89,85 68,61,64 125,116,112 172,159,138 179,164,142 164,149,127 158,145,124 143,129,111 141,130,111 157,144,121 177,159,138 183,168,146 184,167,143 180,161,138 178,157,130 178,158,128 198,174,141 205,181,144 212,188,151 249,226,186 245,222,182 228,205,163 255,233,191 255,250,210 249,226,186 255,253,211 255,253,213 255,235,195 215,191,154 242,218,183 200,180,150 212,192,160 248,234,209 184,202,238 164,196,255 149,199,255 153,198,255 160,204,255 162,204,255 168,199,255 104,55,33 81,43,22 79,45,27 114,87,69 116,89,71 129,85,57 125,79,53 81,58,43 91,69,49 126,64,35 97,55,33 100,56,30 118,51,24 143,70,29 127,109,108 118,106,108 129,117,119 151,140,135 120,114,109 106,104,105 119,115,109 137,127,117 163,152,145 127,118,112 98,91,89 100,90,91 109,98,105 106,99,99 135,126,118 126,115,112 102,95,98 105,99,104 115,103,105 111,102,98 96,87,83 103,92,89 114,98,94 128,112,108 133,118,109 128,116,106 170,156,140 193,179,154 188,174,149 148,137,122 105,91,91 105,91,93 103,91,93 100,88,90 102,95,95 111,101,100 124,113,110 136,120,114 141,128,121 139,124,115 137,122,113 137,121,108 165,148,122 212,192,160 212,193,166 188,172,159 190,176,160 130,120,110 128,119,115 113,103,107 116,106,110 116,106,105 133,122,117 136,127,112 119,107,107 134,121,116 138,119,107 135,116,104 128,112,106
132,116,110 127,111,105 104,88,84 93,77,73 83,67,61 87,72,63 85,70,61 90,74,68 89,76,73 87,73,73 96,84,84 88,77,74 93,78,69 97,82,73 99,83,77 102,86,82 82,72,76 70,63,66 138,127,122 165,154,135 188,174,147 188,169,144 181,164,140 179,165,140 171,154,130 168,149,126 165,148,124 175,156,133 177,156,131 180,159,132 192,172,142 202,182,150 219,195,160 233,209,174 243,219,182 253,226,190 220,197,155 240,217,177 249,226,186 255,255,216 255,235,195 213,189,152 248,224,187 250,226,189 203,179,144 221,199,165 182,160,126 185,165,135 206,189,161 241,228,207 183,204,239 164,204,255 157,200,255 158,194,250 146,163,206 112,71,55 103,54,34 85,44,26 100,74,53 96,73,62 137,98,68 255,168,115 129,75,39 200,126,74 255,170,103 255,158,102 101,44,25 146,65,36 167,82,45 148,135,130 124,111,104 125,114,109 151,141,131 154,144,132 128,120,109 138,128,118 161,150,133 151,140,125 121,110,103 114,101,94 137,123,123 116,104,109 111,101,100 128,119,111 122,110,110 106,98,104 112,104,110 135,124,121 128,117,110 108,99,91 135,122,115 135,122,115 119,106,99 123,107,101 135,120,109 153,139,121 182,168,143 195,181,154 170,157,136 116,103,100 109,92,93 105,91,93 100,90,89 112,107,106 112,100,102 121,107,109 130,119,114 111,100,97 133,118,109 151,132,116 190,171,148 221,201,171 211,192,167 192,174,155 125,112,105 148,133,124 138,127,112 157,147,137 115,106,102 115,108,106 106,99,102 113,106,106 130,119,112 120,106,106 121,107,107 140,126,112 138,122,109 131,114,106
130,114,108 126,110,106 128,112,108 118,102,98 86,70,64 85,70,61 90,75,66 92,76,72 88,75,72 95,83,83 92,81,78 91,78,73 97,81,77 102,86,82 100,87,84 100,87,84 98,86,88 67,57,61 77,71,76 121,115,110 167,156,139 185,169,152 178,160,139 193,174,149 217,196,169 217,197,167 195,175,145 178,158,128 200,179,152 216,196,166 211,191,161 221,199,165 240,216,181 255,232,197 255,251,216 255,248,213 255,242,202 255,245,205 255,239,202 241,217,180 254,232,194 255,241,203 247,223,186 221,199,161 246,224,188 182,163,128 203,184,149 196,176,144 152,131,106 178,161,135 221,208,176 207,190,166 168,152,135 136,125,120 118,111,114 140,99,81 118,60,34 108,55,32 133,87,61 117,74,57 142,91,63 255,168,110 192,114,70 206,116,67 255,157,90 255,172,102 142,59,8 128,65,32 166,85,56 151,137,121 148,134,116 124,115,98 97,88,69 138,128,106 150,135,113 141,127,111 178,165,142 169,156,135 149,135,121 175,164,149 141,129,117 107,94,87 117,105,105 134,124,123 113,106,106 101,95,102 106,98,104 141,134,132 125,112,107 129,113,107 142,130,120 144,132,122 137,127,117 132,119,112 125,113,101 162,147,127 192,171,144 196,179,151 171,158,137 107,95,83 111,95,91 103,92,89 107,100,100 104,99,101 103,92,99 108,96,101 115,103,103 112,99,96 126,110,106 136,120,114 144,128,115 180,163,153 139,123,119 125,111,111 107,100,103 137,121,119 171,155,138 151,140,125 112,101,96 153,142,135 113,106,104 107,102,104 120,113,113 122,112,116 125,114,111 135,120,109 143,124,112 142,123,109
130,117,112 119,106,103 128,115,112 126,113,110 96,80,74 87,70,60 90,73,63 91,75,69 91,78,75 99,86,83 90,77,74 90,77,74 92,79,76 99,86,83 98,87,84 104,91,86 104,93,90 103,93,92 62,57,59 62,59,63 81,76,75 101,95,90 135,125,115 170,159,140 188,174,149 187,170,144 190,172,142 197,178,143 212,189,158 216,193,162 227,208,173 237,215,179 220,196,159 220,196,161 255,245,208 242,220,184 255,255,214 255,255,218 255,253,220 247,223,188 229,207,171 221,199,163 255,235,197 251,230,189 222,200,164 224,205,170 200,181,146 214,195,158 182,162,130 171,150,123 183,164,137 211,191,161 231,214,179 218,199,164 204,187,152 213,181,151 135,75,54 118,58,37 138,82,56 114,72,50 139,88,64 230,136,84 189,100,48 230,128,77 255,165,98 255,175,109 252,139,89 122,58,30 174,146,117 168,151,127 165,148,124 166,147,120 165,148,120 154,140,113 151,132,107 134,119,97 133,121,95 127,112,90 156,140,123 150,137,114 168,154,129 166,152,127 154,140,124 130,121,115 115,108,108 105,98,101 120,113,116 111,101,105 119,108,103 147,134,127 145,132,125 137,121,115 127,111,105 124,113,106 113,101,89 145,128,104 197,177,147 185,164,139 141,125,112 175,162,139 123,109,93 111,98,93 103,98,97 96,94,95 101,95,100 108,100,106 108,97,104 130,117,112 124,112,102 120,108,98 130,117,110 116,106,107 117,106,113 111,103,111 107,99,105 117,107,106 150,134,121 189,172,148 148,136,124 140,129,114 175,164,147 138,128,118 118,106,108 120,106,106 137,121,115 146,131,120 125,110,101 153,139,123
141,128,121 113,100,93 126,113,110 125,112,109 115,99,95 87,75,65 90,78,68 91,75,69 98,82,78 96,80,76 90,77,70 92,79,72 96,83,80 96,82,82 96,86,85 97,87,86 107,95,95 106,96,95 93,83,84 61,56,58 61,60,65 63,64,69 73,71,72 91,86,83 121,115,110 123,114,108 139,127,117 169,155,141 190,172,151 204,185,160 222,204,174 227,208,173 209,185,150 210,186,151 249,226,186 255,235,197 255,243,202 249,226,186 205,183,147 199,177,141 205,186,151 178,158,126 226,207,172 255,252,214 237,215,177 242,220,184 216,194,158 193,174,137 205,183,149 192,172,140 167,148,123 169,150,125 209,191,159 210,190,158 226,209,172 236,214,180 191,150,121 133,80,55 133,73,50 131,82,60 135,89,61 216,125,90 250,148,89 255,158,97 255,175,105 255,175,103 200,100,39 158,126,96 190,167,136 185,167,135 193,175,145 193,175,143 196,176,146 203,183,153 211,191,161 224,207,172 209,192,155 202,179,150 208,190,160 196,177,142 248,229,194 195,176,141 171,151,121 186,171,151 139,127,115 138,125,122 122,110,110 117,105,107 121,112,108 138,127,122 121,110,103 133,120,115 126,113,108 117,106,101 134,119,110 144,126,107 186,167,140 166,147,124 122,105,95 159,143,128 177,162,140 134,118,105 110,101,97 102,95,98 111,104,107 108,101,104 116,106,110 127,114,109 142,130,120 123,110,105 125,114,111 108,101,104 109,101,107 103,97,104 108,100,108 109,102,105 129,118,113 153,139,121 148,136,126 134,119,108 165,151,133 183,169,153 111,104,104 109,102,105 135,119,113 157,141,126 143,127,114 155,140,118
144,131,124 109,96,91 138,125,120 125,112,107 113,97,93 87,75,65 96,84,74 92,76,70 97,81,77 92,76,72 90,78,68 89,76,69 92,79,76 87,75,77 85,75,79 101,94,94 95,85,86 104,94,95 109,97,99 70,63,66 59,56,60 57,58,61 62,62,62 63,61,62 73,71,72 72,67,69 95,85,84 109,98,95 139,127,115 164,150,132 186,174,148 188,171,143 211,191,159 223,200,169 249,227,191 230,208,172 255,239,199 255,236,196 255,239,203 248,226,188 226,207,172 203,183,151 171,153,123 221,201,169 255,240,204 248,225,185 236,214,176 236,214,178 186,164,128 192,169,138 190,169,142 159,138,113 185,167,137 178,160,128 210,191,156 229,207,173 215,186,155 218,182,153 149,93,71 143,97,71 108,61,38 111,47,21 251,151,92 255,157,92 255,171,102 255,174,97 255,177,106 199,191,155 202,177,147 201,183,151 202,182,152 190,172,140 165,141,115 176,156,126 190,170,140 169,151,119 208,190,160 223,203,173 220,200,168 239,217,181 219,197,161 255,235,199 202,180,146 219,201,169 135,119,106 130,117,114 102,90,90 124,112,112 109,97,97 125,114,111 130,119,114 140,127,122 133,120,115 111,100,97 129,113,107 146,127,111 179,160,133 183,164,137 121,105,90 145,129,114 194,177,151 172,157,135 129,118,113 101,91,95 109,102,102 113,106,109 121,111,115 128,115,110 118,105,100 114,103,100 116,106,105 107,100,103 106,101,103 103,98,100 114,106,112 107,100,100 117,106,103 127,112,103 120,104,100 124,112,102 139,128,113 138,126,114 111,104,104 117,107,108 137,124,117 152,136,119 195,180,160 194,180,155
138,125,118 119,106,101 126,113,108 124,111,106 125,109,105 114,98,94 94,78,72 99,83,77 90,78,66 92,76,70 89,76,71 93,77,73 83,69,69 73,61,66 70,59,66 89,82,85 85,77,83 87,79,85 108,96,101 114,104,105 62,57,56 60,60,60 60,59,62 62,61,64 71,70,75 70,67,73 72,69,75 73,70,74 101,99,100 104,99,98 102,96,89 116,106,94 111,100,83 157,143,125 201,183,162 196,176,144 255,250,212 255,252,210 252,229,189 253,231,193 232,213,176 207,188,153 244,224,194 162,143,120 189,168,143 239,217,181 254,231,191 255,233,196 241,219,185 162,140,106 200,180,148 207,187,157 205,186,159 186,167,140 187,169,139 152,134,104 190,170,140 202,182,150 208,185,154 196,166,140 134,89,66 134,79,50 241,149,94 255,161,98 255,170,96 255,171,99 255,166,103 198,180,150 199,179,147 175,156,129 151,134,106 151,134,108 176,152,128 180,159,134 188,171,147 147,129,110 185,170,150 182,165,139 210,189,162 251,229,195 239,217,181 249,225,190 255,250,212 219,199,167 222,203,178 117,104,97 110,100,99 111,101,100 104,94,98 122,111,108 134,121,114 125,114,109 137,124,121 117,105,105 117,104,99 133,117,104 157,138,115 190,172,142 172,153,130 173,156,132 196,178,146 190,176,149 143,132,125 116,106,107 113,106,106 127,117,116 127,114,111 120,106,106 99,89,93 111,101,105 109,99,103 104,98,103 106,100,105 103,97,102 112,104,110 102,95,98 110,100,101 112,100,102 115,104,101 112,101,96 133,123,111 131,120,113 108,101,104 130,117,114 136,119,109 143,127,114 168,153,133 165,149,132
141,128,121 120,107,102 114,101,98 125,112,107 126,110,104 128,112,108 90,74,68 98,81,73 91,76,65 94,79,70 97,81,75 89,73,67 73,59,64 68,57,64 71,60,69 78,67,74 84,76,84 79,71,79 100,89,98 100,90,94 107,100,100 75,69,74 51,50,53 58,57,60 60,59,62 52,51,56 52,51,56 50,51,56 57,56,59 65,65,65 67,66,69 88,83,85 85,80,79 68,63,60 101,92,84 106,95,78 210,191,166 232,210,174 255,242,202 247,225,187 211,192,157 213,194,159 213,193,163 201,184,160 154,139,119 159,144,122 223,203,171 239,217,179 244,222,184 221,199,163 190,167,136 196,176,146 200,181,154 216,198,168 210,190,160 198,178,148 196,176,144 202,179,148 189,169,139 166,145,118 162,122,99 129,83,53 213,132,82 255,157,102 255,147,78 255,168,96 255,213,132 197,147,116 183,164,139 147,128,103 167,149,119 182,164,134 221,202,175 203,184,157 155,136,113 173,155,136 146,127,111 158,143,123 151,134,110 218,200,170 244,222,186 240,216,181 255,252,217 243,222,181 235,211,178 145,126,112 105,98,96 104,97,95 123,114,110 123,112,109 135,124,119 116,105,102 135,123,123 123,111,116 110,101,97 142,127,116 165,145,127 189,168,143 190,167,136 191,171,139 189,171,141 178,163,143 122,111,106 122,115,113 144,135,131 157,146,139 154,141,134 98,84,84 102,90,92 114,102,104 114,104,105 115,108,111 105,97,103 106,100,107 111,103,111 105,97,103 110,100,104 108,98,99 113,103,104 118,107,104 128,115,108 131,118,111 125,116,112 135,120,111 159,143,128 155,143,133 133,119,121 135,122,115
134,120,120 113,99,99 119,106,103 128,115,112 129,113,107 139,124,115 100,85,76 97,82,71 92,77,68 90,78,68 92,76,72 76,58,67 71,55,68 64,53,60 68,56,68 63,52,61 71,63,71 80,71,82 90,76,89 100,86,99 95,82,90 98,90,98 100,92,98 71,65,70 58,55,59 58,55,61 55,56,61 52,53,56 60,59,62 52,53,58 51,50,55 52,52,52 45,45,45 40,38,39 61,55,60 80,72,78 64,55,49 123,109,91 235,216,181 253,231,193 230,208,172 212,190,154 193,173,141 198,179,152 168,155,134 128,117,100 129,115,97 227,207,175 235,211,176 233,209,174 221,201,171 205,185,155 193,172,145 173,153,123 217,193,160 228,204,171 247,225,191 218,196,162 234,211,180 198,180,150 212,189,160 143,101,77 126,78,49 231,134,85 255,156,90 255,170,98 255,191,114 255,158,104 179,167,139 144,126,96 143,129,100 175,158,121 176,159,124 187,167,137 181,160,135 149,134,112 129,114,94 170,156,138 177,163,145 188,174,149 216,197,162 235,213,177 233,209,174 255,255,212 230,207,167 190,172,153 106,96,97 105,98,98 122,113,109 122,113,109 137,126,119 124,114,104 124,113,106 125,114,111 101,94,92 124,114,104 159,140,124 188,169,144 189,167,133 184,164,134 179,162,136 165,149,132 149,140,132 116,109,109 130,123,121 137,128,124 116,104,104 97,85,87 110,96,96 119,106,103 130,119,114 129,118,113 130,118,118 149,137,137 116,106,110 114,104,108 105,92,100 100,89,96 104,93,100 107,97,98 123,114,110 109,100,94 146,134,124 154,142,130 181,167,149 162,154,141 125,114,111 139,127,117
119,105,105 116,102,102 118,105,102 125,112,109 137,124,117 137,122,111 101,86,75 96,81,72 92,79,74 89,77,77 79,66,76 69,55,68 68,54,69 70,59,68 67,55,69 63,51,63 69,60,71 84,72,84 78,66,80 91,82,95 90,77,87 84,73,82 97,87,91 100,89,96 64,56,64 54,48,55 54,53,58 61,60,65 66,65,68 67,66,69 62,63,68 66,68,68 82,82,82 76,76,76 76,74,75 55,52,56 63,60,64 56,51,50 156,142,126 228,210,180 237,218,181 214,192,156 225,203,169 188,170,138 165,148,122 144,133,118 110,99,96 133,117,104 219,199,169 234,212,178 228,205,174 233,213,181 178,158,128 195,175,145 196,171,141 223,201,167 255,235,199 222,198,163 216,193,162 164,141,112 111,82,60 118,80,59 124,77,54 221,130,86 255,149,82 255,164,94 255,183,105 255,180,106 242,166,110 189,163,113 167,142,98 187,163,126 200,179,152 216,197,162 185,161,137 151,138,115 156,143,120 149,136,115 132,128,109 153,145,123 197,177,147 232,213,178 220,198,162 255,247,207 234,210,173 230,213,187 108,97,94 112,105,103 124,115,111 129,120,116 130,119,112 136,126,116 119,109,99 124,113,108 102,92,91 109,100,96 139,125,111 174,156,135 176,162,137 169,156,135 158,144,126 152,141,126 144,135,129 129,119,120 126,114,116 137,125,127 99,88,97 99,89,93 109,97,97 121,110,105 126,116,106 133,121,111 161,146,137 174,159,150 162,150,140 143,132,127 129,117,117 108,98,102 122,111,118 114,104,108 123,113,114 111,101,100 131,117,119 138,124,124 158,148,138 138,128,118 128,113,104 146,131,120
105,92,87 124,113,108 124,111,108 131,118,113 131,119,109 130,119,104 119,107,97 94,78,74 89,77,79 76,63,71 71,59,73 67,55,69 66,54,66 73,62,69 65,56,67 74,62,76 69,60,71 76,67,78 65,56,69 75,68,80 86,72,85 79,66,76 84,73,80 94,83,90 82,71,80 71,65,72 67,65,73 60,58,66 58,57,60 60,59,62 60,61,64 66,67,70 74,73,76 67,66,71 58,57,62 69,68,73 65,64,69 51,50,55 48,47,50 104,96,85 198,179,154 247,227,195 232,210,176 203,184,149 199,179,149 181,164,140 126,114,102 84,74,75 120,111,103 202,191,174 204,184,152 201,179,145 228,209,174 221,198,167 176,164,134 108,108,78 63,66,35 85,69,38 107,81,58 103,72,53 110,80,63 113,79,59 124,75,53 210,120,76 243,142,88 255,158,96 255,166,101 255,155,95 230,145,88 173,130,15 138,130,51 128,142,85 206,193,145 196,176,146 181,169,143 170,152,131 195,176,151 166,142,118 144,130,112 181,167,149 183,163,133 230,208,174 233,209,174 255,232,193 247,221,182 230,210,180 129,113,107 116,105,100 124,113,108 139,126,121 138,126,114 142,128,114 123,108,97 121,105,99 110,99,96 103,93,92 127,112,103 158,142,127 189,170,145 186,167,140 176,161,141 150,136,122 126,115,108 165,151,135 169,153,138 143,128,117 118,105,102 104,92,94 103,91,91 115,104,101 121,110,103 139,125,111 177,158,144 188,172,157 178,164,148 153,143,131 110,101,97 109,99,100 116,109,112 120,110,111 110,100,99 117,107,106 112,105,108 109,102,105 152,140,128 164,149,129 150,135,115 188,173,153
114,101,98 124,111,106 126,112,112 128,115,110 133,120,113 149,134,123 127,114,107 89,77,79 71,60,69 70,58,70 68,56,72 67,55,69 68,56,68 71,60,69 61,53,61 68,59,72 69,60,73 75,66,79 76,69,81 69,60,73 89,77,91 73,62,71 82,71,78 94,84,88 81,70,77 76,68,76 78,71,81 89,82,92 85,78,88 68,62,69 61,58,62 62,61,64 60,59,62 72,71,74 73,72,77 80,79,84 61,59,67 53,52,57 55,56,61 40,37,41 75,62,55 197,181,164 232,214,184 225,203,169 209,187,153 217,197,165 193,178,158 128,118,108 77,71,76 82,75,78 204,190,172 200,183,155 217,200,165 157,159,131 40,73,48 47,74,35 54,70,37 74,71,31 177,124,83 213,135,91 178,106,69 141,85,49 171,99,60 208,119,67 245,148,97 255,151,98 255,152,98 219,134,77 120,59,12 218,160,38 51,68,21 82,105,61 46,90,41 118,152,109 155,146,119 146,139,112 163,148,126 182,164,134 172,154,135 163,145,126 207,184,153 220,198,164 231,207,172 250,227,187 230,207,165 246,224,190 174,160,144 158,148,136 160,148,138 155,143,133 157,143,129 169,154,134 136,122,106 123,108,97 135,120,109 122,105,97 140,125,114 154,140,126 162,146,129 175,157,138 180,165,143 175,160,140 125,110,99 161,142,126 195,176,153 185,166,143 158,142,125 110,98,88 114,101,96 130,118,108 151,135,122 191,171,151 204,185,162 200,183,159 186,171,149 136,126,114 104,94,95 108,98,102 118,108,112 118,108,112 149,140,136 167,157,147 177,163,145 149,138,121 182,169,148 216,195,168 209,192,168 197,182,162
114,103,98 132,119,112 125,112,109 125,112,107 135,123,113 148,133,122 117,104,99 102,90,92 70,58,70 70,58,72 67,55,69 65,53,65 68,57,66 67,55,67 62,53,64 62,55,69 62,55,69 71,64,76 81,74,84 70,63,75 80,68,82 80,68,80 68,60,66 87,80,83 79,71,77 76,68,76 82,76,83 108,102,109 86,74,86 82,73,84 76,69,79 68,61,71 65,61,70 66,65,70 62,61,64 68,67,72 71,71,79 79,80,85 61,60,65 60,58,66 46,43,49 58,53,55 171,161,149 255,242,211 246,227,190 217,198,163 207,188,163 162,148,130 116,105,100 70,63,61 72,65,63 163,153,141 125,121,104 23,50,34 31,67,39 41,79,41 68,85,45 57,62,26 125,88,48 165,104,72 197,122,77 221,140,90 226,143,92 219,130,81 231,145,95 228,140,86 242,149,90 249,158,100 219,163,67 204,168,69 92,90,41 28,57,29 33,79,45 38,93,49 99,164,110 146,133,112 144,129,109 167,150,124 169,155,130 191,172,147 227,203,170 220,198,164 206,183,152 235,216,177 244,221,181 242,219,188 197,188,169 177,169,158 165,157,146 157,147,137 152,142,130 167,153,137 163,149,131 162,146,129 174,157,133 184,167,141 161,147,131 139,125,111 123,113,101 124,112,100 141,127,113 172,159,138 177,162,142 183,164,141 198,179,152 198,179,152 193,176,150 152,133,117 151,135,122 162,146,129 182,162,142 206,182,156 193,174,147 188,169,144 190,172,151 151,139,127 118,108,107 117,105,105 131,120,117 119,108,105 142,131,116 174,161,140 197,180,156 211,199,173 201,189,163 199,182,158 177,161,144 168,153,144
77,69,75 126,115,112 119,107,97 120,107,102 146,134,122 154,139,130 124,111,106 118,106,106 93,81,86 111,99,101 105,93,95 104,92,94 122,110,110 102,90,92 58,49,60 67,60,72 61,57,68 66,62,73 68,61,73 71,64,74 77,65,77 82,70,84 70,62,70 80,72,80 96,90,97 74,67,77 75,68,78 96,90,97 104,93,100 86,77,88 75,68,80 65,58,70 70,63,75 78,71,81 68,64,73 61,58,64 70,67,73 64,63,68 73,70,74 67,66,71 58,57,62 46,48,48 50,49,52 144,133,128 204,187,163 255,249,214 214,195,160 194,175,150 146,132,116 118,108,98 58,53,55 65,62,66 27,41,34 19,51,33 31,68,35 37,80,50 54,57,22 54,64,27 100,67,28 157,106,71 194,123,79 215,134,84 219,136,85 226,137,88 225,139,89 235,150,97 254,161,104 226,142,82 237,180,49 60,66,16 21,46,26 22,55,28 38,80,47 41,91,49 51,121,66 135,129,104 158,143,121 165,151,126 166,151,129 169,150,123 237,213,176 222,200,164 201,179,145 233,211,173 254,232,194 242,223,196 174,166,153 169,164,152 169,164,152 170,165,153 171,163,150 177,166,149 181,167,151 179,165,149 174,161,140 169,155,137 141,130,115 151,137,123 178,158,138 144,129,107 136,117,101 136,121,112 128,111,101 156,139,115 172,154,133 176,157,134 180,158,138 199,178,155 199,178,155 196,175,148 198,174,148 206,182,156 200,181,156 179,161,140 143,129,115 109,98,93 131,120,117 133,122,117 128,117,110 133,120,113 170,154,139 193,176,152 206,186,156 195,178,150 181,168,147 181,168,147 181,168,145 174,160,142
