69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 65,60,76 54,51,66 59,56,62 51,44,47 56,46,50 60,50,49 57,41,37 41,31,21 72,67,26 72,65,34 80,76,39 82,75,36 77,66,31 77,65,28 123,102,30 172,150,44 206,176,40 202,170,44 212,180,52 179,147,47 204,171,53 136,115,43 154,127,25 203,168,32 190,147,32 194,154,33 191,156,29 171,141,29 177,151,60 163,138,61 162,138,87 152,135,86 142,131,85 142,133,86 109,84,67 129,93,62 133,112,87 209,194,172 205,192,171 205,192,171 203,190,167 201,191,169 204,193,176 197,186,169 201,192,177 175,166,151 180,171,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 239,220,195 171,153,150 94,88,93 55,52,58 63,61,57 55,53,51 104,91,88 126,114,102 198,179,156 182,163,136 173,153,133 222,198,174 176,153,122 145,116,96 135,77,44 255,164,98 255,210,104 82,104,74 147,141,134 149,143,136 148,142,133 164,158,149 176,171,159 178,173,159 179,171,160 153,143,133 158,147,142 146,140,135 143,139,133 152,147,144 153,147,142 146,140,135 147,141,136 152,143,137 149,138,133 150,139,136
72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,65,81 69,64,80 73,69,78 46,41,43 48,41,44 66,57,53 97,91,86 48,48,45 78,74,64 79,76,34 59,54,22 73,70,30 72,69,27 76,71,32 61,54,23 72,59,27 123,105,45 163,142,41 153,130,45 178,149,44 205,174,55 198,169,50 154,131,42 155,126,23 190,155,28 185,144,27 175,141,28 160,131,30 163,130,37 170,137,60 169,142,77 169,144,100 162,141,100 147,131,89 140,125,85 68,53,42 115,81,59 121,88,63 119,90,68 168,148,130 176,160,147 143,122,107 113,92,69 132,122,112 169,162,162 170,163,163 159,154,153 157,152,151 153,153,150 149,149,149 62,62,70 53,53,61 59,58,61 70,72,72 187,166,155 190,166,133 127,111,96 92,78,91 65,59,54 64,63,68 142,130,118 185,166,143 172,155,127 193,169,143 53,63,41 42,48,19 195,134,98 255,160,99 255,173,104 226,182,84 41,78,45 131,142,131 134,127,130 140,135,137 134,129,131 138,133,135 141,136,138 140,132,140 141,135,142 135,129,136 133,126,136 132,126,133 128,122,127 128,122,129 129,123,130 135,129,134 136,130,135 128,122,127 112,106,113
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 62,58,69 41,38,42 44,37,37 85,78,76 81,72,68 46,41,40 26,23,27 63,62,51 76,71,32 68,64,29 65,61,26 71,68,26 78,73,30 71,63,27 61,52,21 74,62,23 103,91,23 105,91,25 137,109,28 166,137,32 163,138,38 167,142,42 169,139,27 172,138,23 158,127,20 146,121,21 140,117,30 150,123,39 159,125,55 160,131,68 171,149,104 170,148,110 159,143,101 119,104,68 58,41,31 114,80,58 120,90,62 126,96,70 130,101,77 75,49,26 30,15,6 22,15,18 42,32,31 141,131,132 141,138,142 140,137,143 138,137,140 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 60,55,54 102,91,76 135,122,101 153,147,142 144,137,119 80,77,83 173,161,149 200,181,154 185,166,139 208,189,162 36,52,33 31,45,24 184,136,93 228,142,78 217,137,67 204,183,84 29,68,36 129,142,130 137,129,137 136,134,135 134,132,133 137,135,136 137,134,138 131,124,134 132,125,135 133,124,135 126,117,128 127,118,129 134,125,136 136,127,138 128,122,129 126,120,127 127,121,128 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,55 50,48,56 58,56,66 52,50,60 62,60,68 148,145,149 37,32,34 56,50,45 61,57,51 57,52,51 63,61,62 33,32,35 52,52,49 63,61,30 66,64,33 59,52,25 67,58,27 71,64,25 69,60,29 63,54,23 64,56,22 69,58,25 78,66,29 108,89,25 141,121,33 131,110,29 153,124,32 151,118,25 142,116,25 123,103,17 123,101,25 133,108,33 140,114,44 144,115,50 144,116,58 149,127,78 155,133,95 119,102,76 71,56,36 62,40,22 95,64,41 116,88,61 119,90,66 87,66,62 87,67,58 28,27,18 13,10,14 23,18,20 142,135,135 141,139,137 139,136,142 134,130,139 131,127,138 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,161,137 242,220,184 28,48,32 30,43,31 46,54,29 53,76,41 48,65,41 75,107,35 32,60,35 94,123,109 101,93,110 99,91,108 105,100,116 124,121,127 130,126,135 131,125,132 132,126,133 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 47,45,55 44,42,50 133,133,133 136,135,140 130,127,133 41,34,37 56,50,45 51,45,40 49,44,46 53,50,54 25,24,29 46,47,52 51,45,38 52,48,27 51,48,22 58,50,26 63,51,25 66,53,30 79,68,24 114,95,31 123,101,27 117,94,25 110,88,25 104,86,24 103,80,22 96,76,17 91,75,19 84,70,16 97,79,17 110,91,27 123,102,32 131,107,43 133,108,51 126,102,51 132,110,61 93,76,52 51,36,27 72,53,37 105,75,49 119,86,59 114,80,46 255,229,173 255,232,163 255,245,174 255,246,182 131,116,69 29,22,20 143,136,136 147,142,144 143,138,140 143,137,142 146,140,147 137,134,140 132,129,135 120,117,123 88,88,96 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,113 233,215,185 200,182,150 186,167,142 194,176,144 17,47,28 87,93,80 55,65,39 59,71,35 57,67,32 80,101,37 30,44,35 39,81,44 109,105,116 123,119,128 129,126,132 126,122,131 115,111,120 111,109,119 96,94,106 108,106,118 110,106,119 104,102,112 104,102,112 103,96,108 104,98,123 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 59,57,69 54,52,64 52,50,58 138,135,139 137,136,139 126,129,140 126,124,136 35,29,34 51,41,40 43,36,34 32,27,26 41,39,40 23,22,25 45,46,51 49,44,41 48,45,32 51,47,26 58,53,25 63,50,27 62,53,26 66,53,21 87,72,23 108,90,19 109,85,23 96,75,23 84,67,18 68,51,12 59,47,10 55,42,8 68,53,15 97,78,23 107,90,25 117,98,32 123,100,40 123,99,48 123,101,52 108,89,62 50,37,30 64,48,35 115,89,68 113,82,61 98,67,44 255,235,184 255,247,182 255,250,182 255,253,185 255,253,182 255,253,182 241,222,183 111,100,93 147,140,140 153,147,142 156,149,147 172,166,161 172,163,159 162,153,149 146,139,142 136,130,135 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,134 233,214,189 238,220,188 188,168,138 171,159,131 23,50,34 181,178,165 50,58,37 38,51,26 50,64,34 100,120,63 52,59,54 31,80,45 143,141,142 138,138,138 144,142,140 123,120,126 123,120,126 93,91,101 91,89,101 96,94,106 105,100,116 95,93,105 91,89,101 98,95,101 80,79,96 59,52,55 68,57,64 65,54,61 70,59,68
59,56,71 54,51,66 71,69,81 54,50,61 136,136,136 134,135,138 120,124,139 111,117,136 103,105,121 42,34,40 47,37,41 35,28,28 28,26,27 46,44,45 53,51,52 50,49,54 50,50,47 45,45,40 54,50,31 60,53,26 64,52,26 66,54,28 68,56,28 70,58,28 69,55,26 72,58,31 61,52,25 61,49,21 62,49,15 61,49,19 62,50,24 73,60,28 96,74,25 108,89,34 110,91,36 113,92,49 117,96,55 129,111,81 45,32,27 47,35,25 71,53,34 100,78,58 98,72,51 233,201,159 255,221,162 255,241,179 255,248,182 255,251,182 255,250,180 255,252,182 255,251,178 242,218,165 207,199,177 211,202,185 215,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 115,111,105 107,100,110 97,91,96 139,131,120 140,130,118 200,185,165 215,198,172 198,180,150 194,170,148 103,106,86 27,41,34 194,182,170 50,55,33 35,52,28 58,74,41 126,136,71 116,121,99 36,87,51 192,182,170 189,179,167 179,168,161 147,136,129 157,146,141 160,147,144 153,140,135 144,131,124 152,141,134 156,145,142 142,131,128 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 57,54,69 60,58,66 75,71,80 131,133,133 128,131,138 103,110,124 87,93,110 98,97,114 42,34,40 44,34,38 35,25,26 29,24,26 23,21,22 23,20,24 45,43,51 50,50,50 44,43,46 41,40,31 56,52,31 64,55,24 69,57,29 72,60,30 73,61,33 75,62,39 68,56,30 66,54,24 68,60,26 69,60,31 70,59,42 64,53,36 75,63,35 97,76,35 100,83,36 104,87,38 109,88,47 107,85,65 34,16,11 46,35,32 51,35,29 102,78,56 63,43,25 208,176,142 246,213,163 255,234,176 255,241,177 255,246,180 255,249,179 255,252,182 255,252,182 255,253,184 255,250,176 213,198,176 215,202,181 222,209,188 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,172 165,147,128 145,125,105 36,52,33 29,41,34 135,128,112 62,61,34 41,54,31 49,66,38 179,164,76 210,221,181 34,78,45 215,207,185 210,200,178 216,206,184 208,198,176 198,187,168 196,185,168 191,180,163 183,172,157 183,174,159 193,183,171 73,63,53 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
50,48,60 53,51,63 69,67,77 136,136,133 122,125,136 109,112,132 94,102,118 86,94,110 82,84,98 42,37,39 45,35,39 36,26,27 34,27,30 22,17,16 25,23,24 20,19,22 46,47,52 48,49,52 38,40,37 45,43,39 50,47,34 55,50,36 56,52,33 61,54,34 63,56,36 63,56,38 65,58,40 64,56,43 61,53,40 59,52,36 57,48,31 76,63,40 89,73,42 91,78,44 99,83,52 86,72,56 51,41,29 27,16,13 64,47,37 82,63,49 77,53,31 126,102,78 220,189,150 245,214,165 255,247,188 255,224,162 255,244,178 255,252,185 255,253,184 255,254,184 255,255,182 255,255,180 251,236,189 209,202,182 215,207,185 212,201,182 196,189,169 159,150,144 115,108,106 71,66,68 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 172,158,131 34,49,33 58,64,55 31,54,37 27,47,33 100,89,54 95,91,45 37,98,57 61,91,54 93,82,47 224,214,190 228,210,191 213,198,176 223,208,186 226,211,189 212,199,176 203,190,167 204,190,172 183,171,161 62,49,44 71,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 52,50,60 88,86,94 126,127,132 105,112,126 89,97,115 90,98,114 81,90,103 75,77,91 37,31,36 42,32,33 37,27,28 30,23,23 25,20,22 16,13,19 19,15,24 39,39,47 46,50,52 41,41,41 43,43,40 50,46,38 51,48,35 52,47,35 54,46,35 51,46,32 54,49,37 54,49,37 54,46,33 56,49,33 56,49,33 57,49,25 75,63,37 84,72,44 92,78,51 71,61,49 57,44,37 33,21,26 47,36,31 63,46,38 80,61,49 106,85,62 170,149,124 219,191,153 255,226,180 255,228,171 255,239,179 255,246,181 255,248,184 255,247,178 255,248,178 255,251,182 255,252,178 255,255,200 198,191,173 194,185,168 196,187,170 191,184,168 103,98,97 64,64,72 84,83,100 99,92,92 109,104,92 134,126,115 158,148,136 198,185,162 206,191,171 228,210,189 185,171,146 177,163,138 170,152,133 28,47,38 122,121,114 23,50,34 21,51,34 35,75,50 33,94,53 40,111,62 31,57,34 255,165,98 241,232,205 235,220,198 219,206,183 215,202,179 211,198,177 172,161,146 170,159,142 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
54,52,62 58,56,68 131,132,137 121,126,136 94,101,115 83,90,104 79,86,100 76,83,97 72,74,88 39,35,44 37,30,33 46,36,37 35,28,31 27,22,24 18,16,17 24,22,23 36,34,44 44,44,54 45,46,49 39,40,43 47,45,43 48,46,44 49,44,41 51,45,40 51,45,40 51,45,38 54,45,37 53,44,36 53,44,36 54,46,35 66,56,34 79,66,45 83,73,51 61,50,45 44,37,37 26,16,17 34,20,20 48,31,21 52,34,29 44,26,21 103,90,85 159,146,141 213,184,149 255,221,176 255,243,187 255,248,188 255,247,184 255,244,180 255,240,172 255,248,182 255,247,181 255,251,180 255,252,179 189,182,166 187,179,166 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,130,121 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 188,169,153 170,151,135 166,152,127 199,185,171 143,85,63 192,187,175 21,51,32 18,49,34 19,48,34 27,62,39 44,95,55 18,51,43 236,142,90 233,224,195 238,229,202 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
73,71,83 66,64,74 127,128,133 110,114,127 89,95,112 81,88,102 77,80,98 73,77,92 71,74,85 47,45,53 37,30,33 42,35,38 33,26,29 29,22,25 19,16,20 16,13,17 30,27,33 46,46,56 50,50,58 45,44,49 44,45,48 48,47,52 48,45,49 47,45,46 49,44,43 47,45,41 48,44,36 48,44,36 50,44,35 59,49,37 77,62,40 84,71,48 89,79,69 41,35,30 26,19,19 26,19,19 36,20,16 49,34,25 64,51,44 79,63,57 84,80,89 122,115,115 193,166,134 255,229,183 255,239,183 255,240,182 255,247,184 255,247,180 255,245,181 255,252,185 255,248,180 255,238,168 255,251,178 173,159,132 155,151,145 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,137,115 195,189,166 157,151,144 164,153,150 247,179,134 174,170,162 20,50,33 18,47,33 18,47,35 24,56,38 16,45,31 20,55,32 210,169,142 208,195,174 213,202,183 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,51,64 88,86,94 119,122,131 100,107,121 89,93,108 81,85,100 78,82,97 72,74,88 63,66,77 50,50,60 34,29,31 41,35,40 33,28,30 27,22,24 18,17,22 12,9,15 22,16,23 46,46,56 43,46,53 46,50,52 45,46,49 46,47,52 53,51,59 51,49,59 50,49,54 47,45,53 45,44,47 51,49,45 75,66,51 89,76,55 92,78,53 92,81,62 61,53,59 31,22,16 22,17,16 19,12,15 34,27,27 61,52,46 58,47,44 58,49,45 75,79,92 112,109,115 201,177,144 245,215,169 255,230,178 255,230,174 255,247,188 255,250,183 255,249,183 255,249,181 255,246,175 255,248,178 255,247,176 197,176,135 91,89,99 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 142,136,143 147,140,150 150,147,151 228,173,142 131,129,127 18,50,32 18,47,35 19,48,34 17,46,32 21,66,37 41,109,64 183,174,159 178,174,157 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
62,60,72 129,128,133 111,116,126 97,104,118 91,94,112 78,81,99 75,79,94 69,71,85 60,62,76 60,60,72 33,28,30 37,36,39 30,28,29 30,25,27 23,21,22 18,14,23 18,11,21 40,38,46 39,42,51 44,47,54 43,44,47 45,46,49 51,51,59 55,53,63 57,55,67 58,56,64 67,67,67 80,71,65 96,83,62 105,91,66 96,83,62 80,70,60 42,34,40 39,28,23 22,15,18 32,22,26 29,22,25 38,28,29 43,31,33 56,53,57 77,81,96 110,110,110 200,178,142 230,203,156 250,219,166 255,227,170 255,239,179 255,247,184 255,241,177 255,241,175 255,249,176 255,251,180 255,246,175 220,193,150 67,67,77 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 174,162,136 187,174,153 128,118,119 140,136,147 142,131,138 139,129,133 177,130,109 130,127,131 14,49,30 18,47,35 21,48,32 18,44,31 16,51,28 38,106,61 159,150,144 123,102,100 67,57,58 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 77,67,71 71,61,65
47,45,55 130,130,138 114,118,131 103,109,128 82,90,108 78,84,101 73,77,92 66,70,85 59,63,76 54,57,68 29,22,25 34,32,33 34,29,31 29,24,26 19,16,20 23,20,26 14,11,17 22,21,26 47,45,55 42,42,54 52,50,58 51,49,50 52,50,48 59,50,42 77,69,58 89,81,68 90,81,62 99,87,57 107,90,66 98,82,65 80,71,67 57,47,48 32,27,24 18,13,15 27,22,21 42,32,33 43,31,33 52,44,50 42,37,39 59,57,67 78,80,94 126,121,118 195,172,141 230,202,162 255,230,177 255,231,173 255,238,179 255,229,170 254,216,152 255,237,172 255,245,174 255,248,175 255,246,172 235,206,157 65,65,77 72,69,75 63,62,77 74,72,82 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 143,136,146 143,131,147 133,126,136 133,127,134 129,121,129 134,127,130 17,49,31 19,48,34 18,48,31 18,47,33 17,47,30 36,103,53 110,116,103 80,67,64 79,67,69 67,53,55 62,50,55 78,66,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
53,52,57 123,123,131 112,116,129 103,109,128 93,101,117 76,82,99 70,74,89 62,64,78 56,58,72 55,59,72 28,25,29 38,36,37 30,28,26 27,22,24 19,13,18 16,13,19 14,11,17 19,16,20 60,58,66 46,46,56 47,45,53 113,102,87 136,118,86 127,111,67 116,99,60 103,88,68 114,102,74 114,97,71 79,68,61 94,84,74 83,72,67 52,43,28 27,20,23 37,30,33 36,29,29 40,33,33 44,37,40 37,31,38 26,20,27 60,60,70 77,80,89 143,137,130 211,189,155 240,213,170 251,221,165 255,226,166 255,238,178 255,248,188 255,244,179 255,243,176 255,249,176 255,244,176 255,247,178 232,203,154 79,78,93 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 93,82,91 94,85,98 73,69,82 91,81,85 135,124,119 19,51,33 18,47,33 21,48,32 18,47,33 18,47,33 31,94,50 112,116,99 100,88,88 111,95,93 117,104,99 114,102,102 75,63,68 79,69,73 82,72,76 68,58,62 77,69,75 82,71,80 68,58,62 71,61,65 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
101,101,101 122,123,126 111,113,129 104,110,129 99,107,125 83,89,108 71,77,94 61,65,80 57,61,76 54,58,73 32,29,33 35,29,34 40,35,37 28,23,25 22,17,19 23,20,24 19,16,22 16,14,22 28,22,29 72,65,75 61,57,66 42,38,47 61,54,52 70,60,61 74,60,62 55,48,51 63,57,62 68,55,52 99,85,71 146,135,120 51,42,38 22,15,15 19,14,16 34,27,30 31,23,29 27,21,26 29,24,26 32,30,26 26,23,27 66,66,78 98,98,106 170,155,144 223,195,157 246,216,172 255,235,180 255,243,183 255,236,170 255,251,186 255,247,181 255,248,179 255,251,178 255,244,174 255,248,176 219,192,145 84,83,98 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,82 84,77,77 20,52,32 18,49,34 22,48,35 18,47,35 17,46,32 36,94,56 116,118,101 104,90,92 102,86,84 109,93,87 116,103,96 113,100,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
133,133,133 122,123,128 101,108,122 102,108,125 96,104,124 87,95,113 71,77,94 64,67,85 57,61,76 55,59,74 37,34,40 36,28,34 34,27,27 29,24,23 23,18,20 24,21,27 13,10,16 15,13,21 20,12,18 61,50,47 85,77,85 59,55,66 51,47,56 44,40,53 45,43,53 51,51,59 87,77,81 118,106,96 92,79,58 43,30,25 26,16,17 35,28,28 32,22,21 34,22,22 52,43,37 34,27,27 27,26,31 30,25,27 26,24,25 83,85,101 148,139,135 203,184,161 234,204,158 254,223,172 255,234,174 255,242,182 255,239,176 255,247,182 255,249,179 255,249,178 255,242,169 255,249,178 255,249,174 194,169,121 72,71,86 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,149 212,192,162 172,146,121 58,55,61 68,64,77 91,82,93 69,61,78 89,79,83 76,73,77 26,58,38 17,49,31 20,46,33 18,47,35 18,47,33 34,95,52 106,113,97 112,98,98 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
133,131,139 121,121,131 116,123,135 110,116,135 99,108,131 88,97,120 80,88,108 68,74,93 60,63,81 57,58,77 57,55,65 28,20,26 42,32,36 30,20,21 29,22,25 21,15,22 18,17,22 18,16,24 14,15,20 20,12,20 69,58,55 82,80,88 71,74,85 77,77,85 98,96,97 97,95,93 116,105,100 55,44,37 30,18,23 39,27,32 28,18,22 45,33,33 35,22,17 57,44,39 32,27,29 25,19,26 34,31,35 32,29,33 37,35,43 143,133,132 212,188,155 236,206,162 253,224,175 249,218,165 255,230,174 255,234,176 255,242,179 255,255,189 255,252,182 255,252,183 255,228,162 255,235,168 255,238,165 164,139,93 74,67,79 162,150,138 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,187,157 96,80,76 67,54,73 57,54,69 56,56,66 54,50,63 101,95,100 93,83,87 83,81,77 32,64,44 17,49,31 20,46,33 18,47,35 19,48,34 42,100,60 87,112,81 108,90,87 121,106,97 96,80,78 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,76,80 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
126,131,137 117,122,130 110,119,130 114,122,140 94,104,124 92,102,122 89,97,115 72,78,95 65,71,88 61,65,80 62,60,72 34,28,33 42,32,36 26,16,20 29,24,26 23,17,22 13,10,14 16,13,17 13,10,16 14,11,17 35,22,19 92,86,91 81,81,89 101,99,107 97,92,94 116,114,115 44,34,35 34,27,27 17,7,11 28,18,19 33,23,24 44,32,32 49,36,31 56,43,36 24,14,13 27,20,23 27,25,26 40,37,41 102,100,108 127,122,124 191,170,145 237,210,167 255,241,187 255,240,184 255,238,183 255,232,172 255,249,186 255,252,186 255,250,177 255,251,178 255,224,156 255,236,167 255,221,148 147,120,77 103,89,102 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 68,62,83 55,54,69 58,57,74 60,57,72 63,62,79 63,58,76 78,70,76 91,90,81 24,59,38 16,48,30 20,46,33 18,48,31 19,49,32 36,105,57 74,114,75 118,102,98 111,96,87 106,90,88 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 95,83,88 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
128,133,141 124,129,139 114,122,140 102,108,136 97,109,131 90,100,120 82,90,108 79,85,104 66,73,87 58,65,79 65,67,83 30,26,35 27,20,23 33,26,29 27,22,24 22,17,19 18,15,21 19,13,20 19,16,20 10,8,16 18,16,14 33,30,34 87,85,86 74,71,75 60,58,66 39,38,41 31,28,32 13,10,16 18,12,17 19,12,15 27,15,20 53,40,35 36,23,16 31,24,22 21,14,14 26,20,25 32,29,33 66,64,74 113,97,93 194,176,155 193,172,145 209,182,150 250,219,168 255,243,181 255,236,178 255,240,180 255,241,179 255,248,183 255,252,180 255,251,178 255,233,162 255,247,175 255,237,164 145,109,62 106,93,90 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 72,66,91 51,49,69 72,69,75 83,84,76 17,49,31 19,51,33 19,48,34 18,50,32 18,50,32 44,110,65 63,108,68 121,101,92 123,108,99 94,81,76 64,57,71 118,108,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
126,131,139 115,122,134 116,120,133 143,137,142 232,218,191 255,246,203 175,163,165 81,82,103 74,82,100 57,66,79 68,72,87 32,30,38 30,23,26 34,27,30 27,22,24 24,17,20 22,16,21 23,20,24 19,13,18 19,16,20 23,20,24 83,80,84 21,15,20 17,14,20 8,8,18 13,17,21 14,11,15 23,17,22 39,33,40 41,34,37 31,21,20 40,27,24 43,30,23 28,23,22 20,14,21 26,20,25 35,31,40 104,99,115 166,147,131 225,198,166 234,207,164 231,203,163 236,206,162 255,246,193 255,251,190 255,245,180 255,247,181 255,247,182 255,224,153 255,231,160 255,226,157 255,240,170 253,214,155 161,124,80 184,160,138 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 59,54,72 68,66,76 55,54,69 60,56,67 63,62,55 18,48,31 20,50,31 19,48,34 18,50,32 22,54,36 41,108,58 53,108,62 109,92,84 114,99,90 102,89,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
132,131,124 191,178,155 239,214,166 255,224,175 255,234,182 255,249,185 255,249,182 255,239,181 81,82,87 69,70,89 68,74,91 54,52,64 32,22,26 29,24,26 27,20,23 36,29,32 26,19,22 20,17,21 23,17,22 22,17,19 42,35,33 23,18,17 73,72,75 15,13,23 67,69,83 64,66,80 41,34,37 50,36,36 30,20,19 23,16,19 31,24,22 48,36,41 32,22,21 27,21,26 27,21,26 31,28,34 100,92,98 197,178,166 253,222,185 255,237,189 253,221,166 255,235,179 255,234,178 251,218,166 255,251,191 255,252,185 255,240,178 255,244,178 255,241,170 255,220,151 255,224,154 255,216,151 236,195,146 168,131,91 204,177,141 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 65,60,76 78,70,76 78,68,67 78,71,71 43,51,39 21,51,34 17,49,31 19,51,33 17,52,33 22,54,34 43,111,58 53,108,62 114,98,83 111,97,81 70,61,55 55,53,54 111,97,83 113,97,84 142,123,107 142,123,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
211,195,162 235,213,168 250,221,170 255,237,184 255,241,185 255,250,188 255,248,187 255,253,188 255,242,182 154,143,110 59,66,80 53,52,67 35,28,31 36,30,35 36,29,32 33,26,29 27,20,23 24,21,25 25,19,24 22,16,21 58,53,55 90,85,87 72,70,78 16,16,26 53,56,67 44,43,58 49,39,43 32,18,18 59,47,37 36,25,20 41,30,23 23,16,16 39,38,43 44,37,47 34,31,35 114,105,99 228,200,171 222,196,171 197,176,153 202,178,143 255,230,177 255,253,190 255,242,179 255,231,175 255,242,181 255,252,186 255,240,177 255,248,179 244,207,138 243,203,139 245,206,137 255,217,153 184,142,88 153,115,80 234,205,170 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 74,70,83 73,68,84 44,40,53 74,63,72 108,101,99 89,79,80 45,53,39 20,50,33 20,52,34 20,52,34 16,51,30 21,58,34 48,121,60 52,107,61 136,114,96 114,95,79 73,62,55 62,55,58 122,108,94 148,134,120 168,149,133 148,137,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
