71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,120,131 110,98,86 167,160,61 135,127,75 115,102,112 70,66,47 74,72,54 64,61,48 73,66,37 100,87,35 132,118,50 112,96,40 107,90,43 114,100,57 123,108,72 129,113,69 133,118,67 130,116,60 139,118,48 151,130,47 213,194,57 252,222,57 247,222,55 223,208,45 213,203,113 122,115,127 127,124,130 118,112,117 146,136,137 145,127,122 159,138,134 179,162,136 177,163,149 153,141,131 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 129,112,113 101,90,99 115,103,108 110,98,98 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,112 125,113,115 123,113,114 114,104,105 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 106,99,109 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 111,103,120 108,98,97 92,80,50 201,167,56 203,168,75 78,68,58 65,63,45 59,59,45 53,56,48 54,55,45 65,59,36 114,99,59 112,97,59 109,93,51 103,89,60 100,89,56 116,102,57 140,124,70 137,123,69 142,125,60 148,129,61 184,161,74 218,198,52 255,235,70 248,228,71 237,222,72 211,197,139 140,133,136 124,108,125 148,136,126 184,171,150 158,146,105 175,132,56 185,133,42 143,127,112 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 106,89,95 115,107,113 112,105,108 101,94,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 121,109,111 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,104 118,110,118 116,108,114 132,121,118 139,126,119 135,122,119 123,110,120 95,82,92 99,89,93 117,107,111 115,108,111 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 126,119,122 108,101,104 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 92,84,101 88,79,64 98,86,47 171,149,41 202,175,60 68,61,30 48,49,37 52,53,45 50,50,50 47,47,44 56,53,38 101,89,48 107,92,52 87,75,49 64,57,41 59,52,36 79,67,41 113,98,49 123,108,59 131,115,59 149,132,67 165,145,70 200,182,66 233,213,67 255,229,77 245,217,78 238,213,83 205,193,167 189,175,157 189,175,157 163,153,129 149,123,55 118,91,57 130,93,49 194,163,110 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 115,103,105 115,106,102 103,92,101 99,91,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,164,149 148,135,128 96,83,93 95,82,92 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 108,100,108 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 77,72,88 75,70,88 68,63,81 86,81,97 84,81,87 84,70,41 83,70,38 106,91,44 137,121,47 62,52,40 59,51,40 54,45,39 53,53,48 43,46,38 62,54,30 109,95,39 125,109,53 88,72,39 53,50,35 73,62,43 107,85,49 132,115,68 115,97,55 104,89,40 138,123,62 157,137,58 177,158,63 212,187,71 239,213,64 239,213,62 231,209,73 218,203,124 187,169,148 111,99,87 97,84,50 166,137,61 111,95,53 114,98,40 196,166,99 174,163,158 172,161,158 151,139,141 108,96,98 130,119,114 139,129,119 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,132 193,175,145 182,168,139 186,172,147 161,150,135 125,116,108 118,108,112 141,131,132 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 115,107,113 118,108,109 142,131,124 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,87,99 95,93,101 101,96,98 131,120,115 125,112,109 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 59,56,71 66,61,77 73,68,84 75,70,86 74,69,87 83,78,96 76,72,85 81,74,84 95,82,90 96,85,80 82,71,54 72,64,42 119,103,88 53,24,18 86,66,59 68,60,49 66,58,36 105,91,46 143,125,65 147,132,71 120,101,46 64,54,44 98,77,62 68,37,14 230,196,151 144,112,57 107,88,31 120,103,36 169,149,59 177,155,61 200,176,69 229,201,62 245,215,57 232,208,59 224,205,92 166,149,82 85,77,53 81,66,44 109,94,47 164,144,65 174,146,51 198,170,112 182,171,166 187,175,175 114,102,104 105,93,95 130,119,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,120,113 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 192,170,136 178,160,130 172,162,138 174,163,144 174,162,150 134,125,117 123,112,121 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 108,100,108 114,107,110 136,125,120 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 126,119,122 102,94,102 126,113,121 131,119,119 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 69,64,80 82,77,93 74,66,83 84,76,93 86,79,89 159,147,163 162,156,147 86,82,63 101,93,82 74,62,62 76,61,50 83,68,46 94,77,40 124,102,55 137,117,58 157,140,71 148,135,72 78,66,56 93,73,64 100,72,45 220,179,134 242,200,135 165,134,56 153,126,42 165,142,45 183,161,55 191,170,57 209,184,56 240,211,68 198,175,46 143,124,67 88,78,25 73,63,51 71,61,37 73,59,41 78,64,48 130,116,91 188,173,151 171,163,152 115,106,102 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,114 139,126,119 123,117,112 121,114,114 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 198,178,146 166,149,123 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 114,107,107 129,118,113 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 75,72,89 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 67,62,78 66,61,77 67,59,76 67,59,76 75,71,84 73,69,82 87,81,76 64,60,41 51,43,32 53,43,44 77,60,52 95,72,41 105,79,38 118,93,47 144,123,71 143,122,68 149,132,67 71,58,26 95,80,60 107,90,62 145,113,69 152,122,53 173,148,63 172,148,56 179,153,60 204,177,71 217,193,72 214,189,61 225,195,57 201,176,62 109,99,48 67,53,26 202,187,165 217,206,187 213,203,181 213,200,177 210,202,180 208,195,174 172,163,157 115,105,104 115,104,99 121,110,107 128,118,106 167,158,143 180,171,152 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 190,172,140 190,174,143 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 134,119,110 151,137,119 165,152,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,99 60,58,70 47,45,57 61,59,69 61,57,70 52,48,61 60,58,68 62,60,70 73,64,79 75,70,88 74,69,87 72,65,79 76,74,72 94,88,79 104,100,83 45,40,28 45,39,32 68,53,42 83,62,35 100,77,37 105,85,39 105,87,43 118,101,50 149,132,65 135,121,53 121,110,64 89,75,32 87,72,25 127,112,49 145,123,60 158,134,68 184,157,82 188,158,73 210,181,80 214,185,66 235,206,63 213,188,42 71,61,10 211,207,91 236,218,188 227,214,193 224,213,194 218,209,192 211,200,181 209,194,172 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 173,166,148 133,132,125 76,74,86 76,76,88 76,74,84 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,123 175,161,145 144,133,130 148,131,121 184,166,147 161,144,116 131,122,107 118,109,105 114,105,101 116,105,102 100,87,95 105,94,91 117,108,93 133,122,107 162,148,130 174,161,138 183,168,146 194,177,153 188,171,147 174,160,142 132,120,108 112,98,100 142,130,118 196,182,166 201,182,155 178,160,141 162,148,134 143,132,129 113,103,107 96,86,90 109,98,95 122,111,108 132,121,116 140,128,116 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 55,53,63 51,49,61 57,55,63 50,49,54 60,60,70 75,70,86 74,69,85 73,68,84 74,67,79 59,58,49 59,54,40 56,53,38 41,39,21 49,44,30 56,49,33 56,42,24 41,27,11 39,27,15 31,19,9 49,35,21 119,99,51 113,95,33 107,93,50 113,96,49 110,95,46 115,95,47 129,107,62 152,127,79 170,142,84 178,149,73 187,159,64 207,180,65 225,199,62 236,208,56 97,90,51 175,164,77 215,205,127 208,196,170 201,192,163 203,194,167 212,197,175 215,201,176 225,210,190 228,213,191 219,207,181 214,200,182 203,195,173 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 77,73,84 155,146,140 175,157,138 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 178,165,142 184,171,150 161,149,137 166,152,123 185,166,141 164,150,125 142,135,117 120,111,107 116,104,104 155,141,141 133,120,113 148,136,124 172,160,148 155,143,133 142,129,122 133,121,111 137,124,117 137,122,113 162,147,125 193,179,152 179,165,140 132,117,108 134,119,108 177,163,145 195,176,149 201,184,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,147,122 131,120,101 115,103,108 104,93,102 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 52,50,58 53,52,57 48,44,53 53,49,58 52,52,62 75,71,84 67,62,78 72,64,81 62,56,61 46,42,34 52,46,37 56,53,40 48,45,30 47,42,28 56,49,33 52,43,26 41,29,17 47,37,27 39,29,19 47,33,15 92,73,34 81,66,17 91,78,44 105,86,47 112,92,44 122,100,55 138,115,75 152,127,83 163,134,81 167,138,62 186,158,61 202,175,62 217,193,60 237,207,53 114,98,65 144,132,62 218,205,112 222,209,186 220,210,188 214,206,184 212,198,180 220,207,184 222,211,192 223,212,195 234,224,202 230,219,202 221,212,193 212,206,183 212,205,187 150,151,143 72,69,84 80,80,92 73,68,84 106,97,91 189,171,152 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 193,181,155 198,188,166 162,150,138 179,167,137 157,145,117 163,149,131 143,139,122 136,129,127 137,128,124 131,117,117 160,147,140 161,149,139 166,153,146 135,122,115 119,106,101 113,100,93 124,112,102 122,106,100 133,117,100 177,163,138 177,163,138 187,174,153 191,178,155 190,177,154 203,182,155 196,177,152 194,180,153 190,176,160 167,153,139 118,106,96 148,135,128 167,155,145 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,151 182,168,150 117,107,111 121,108,118 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,65,77 57,54,69 55,53,61 51,49,61 48,46,58 53,51,61 47,45,57 51,49,61 71,71,83 71,68,83 69,62,72 56,50,45 49,47,27 56,52,33 57,53,34 63,61,41 54,51,36 51,47,28 58,50,28 100,88,51 112,96,52 123,101,52 137,116,62 150,128,63 81,70,24 73,65,41 102,81,38 120,99,43 137,113,62 148,123,75 152,126,74 159,130,67 168,136,54 182,152,54 192,165,50 196,175,51 217,199,41 168,156,90 125,118,77 217,206,92 227,213,197 223,216,198 217,208,189 209,202,184 201,194,176 201,192,177 200,192,179 198,191,175 189,181,168 183,179,162 182,178,161 187,183,164 121,123,123 86,83,89 103,98,100 73,69,80 69,61,67 135,124,107 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,213 175,164,161 170,161,146 158,153,139 158,153,141 154,150,142 159,149,139 156,150,143 161,151,141 173,162,147 175,164,147 184,170,154 183,169,153 160,146,130 171,157,141 132,120,110 124,113,110 112,100,100 126,110,108 134,121,114 149,139,127 146,132,116 150,136,120 174,157,133 193,176,148 201,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,129 115,105,95 118,110,116 136,125,118 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 68,65,82 50,48,58 50,48,58 58,54,65 53,49,60 48,46,58 52,48,59 54,51,66 67,65,77 72,68,81 69,62,72 59,55,38 64,59,31 58,55,29 63,60,36 87,77,53 102,90,53 116,105,61 113,103,52 129,114,53 127,108,44 144,118,50 157,127,58 165,132,64 140,116,54 61,53,31 86,71,35 118,95,37 140,113,52 152,123,60 153,123,56 157,123,49 162,128,40 182,153,48 187,161,50 172,154,38 207,189,45 239,220,83 223,202,80 213,204,76 180,169,162 177,172,158 171,167,161 181,173,162 184,179,167 176,167,159 171,162,154 163,154,148 164,155,149 165,160,146 163,155,144 167,162,150 77,78,83 73,70,74 131,129,127 128,123,122 84,73,80 119,107,97 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,169 193,174,149 181,168,161 171,162,156 179,166,159 174,161,156 164,148,133 187,173,159 182,168,152 151,135,118 144,129,109 166,155,140 174,163,148 177,168,151 147,136,117 144,127,117 163,148,128 195,177,172 126,108,107 127,112,103 135,121,107 116,101,92 131,118,111 159,144,122 146,129,103 142,127,105 129,113,96 156,143,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,93,97 106,99,102 118,110,116 138,125,118 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 69,66,81 68,65,80 58,55,70 62,59,74 64,61,76 73,70,85 48,46,56 43,41,51 44,42,52 53,49,60 46,42,53 47,43,54 52,50,58 64,62,72 68,63,81 68,61,73 63,63,33 71,62,33 70,61,32 87,82,54 163,145,85 174,153,72 163,144,76 166,149,71 163,140,69 145,122,51 166,140,60 168,140,61 161,131,62 158,131,66 72,54,22 70,56,31 109,88,34 138,108,41 150,116,44 152,116,40 155,116,32 161,128,35 181,155,44 186,163,51 170,151,38 204,183,44 236,212,59 238,222,68 205,200,75 162,159,133 164,158,149 165,159,150 169,164,152 167,161,152 163,157,150 164,158,151 161,157,149 167,163,155 168,163,151 168,162,157 174,170,160 75,73,81 58,56,64 69,69,69 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 234,211,182 228,204,180 172,157,137 190,175,153 176,157,132 155,139,124 133,117,102 118,104,88 112,97,86 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,81 43,41,51 47,45,55 44,42,52 59,55,66 51,47,58 52,48,59 52,50,58 62,60,70 79,74,92 67,60,72 67,62,30 70,61,30 82,75,48 88,79,60 113,99,72 133,114,75 129,110,73 140,120,72 155,133,68 168,145,58 190,166,74 183,158,73 155,127,57 151,125,57 101,77,22 73,56,30 89,73,29 127,100,35 145,111,37 149,114,33 159,124,31 156,126,28 183,158,44 186,164,45 178,158,40 207,189,47 229,205,54 241,222,69 209,197,70 172,169,118 178,173,161 180,174,165 184,179,165 185,180,168 185,182,169 185,182,169 186,178,167 185,177,166 177,172,160 174,165,161 160,155,143 76,73,79 61,58,73 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 243,221,183 242,218,183 177,161,148 187,173,157 158,130,101 175,131,91 151,115,82 114,108,101 133,120,113 132,116,110 139,124,115 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,154 172,156,139 137,126,111 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 44,44,56 52,50,62 44,42,54 48,46,56 43,41,51 45,41,52 54,52,60 66,64,74 67,63,76 68,61,71 68,63,35 73,61,31 80,65,45 72,58,31 58,43,23 45,37,24 53,44,38 51,40,35 71,56,36 119,97,34 187,163,69 188,165,68 151,124,51 150,122,52 146,115,37 73,57,24 83,68,30 112,88,22 142,115,29 150,119,30 161,126,31 153,128,30 186,164,45 189,169,41 181,155,46 218,195,55 221,200,48 228,212,60 199,184,63 207,199,147 210,201,182 209,198,181 213,199,181 212,201,184 205,198,182 199,192,176 192,185,169 184,177,161 179,170,155 172,163,148 167,157,147 112,107,104 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 161,145,130 182,163,138 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,222,194 255,238,192 209,187,179 87,56,48 163,108,77 102,51,23 174,95,56 182,138,110 167,156,141 158,144,130 133,121,109 128,111,112 123,109,109 129,112,118 153,136,137 161,150,135 167,156,141 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,145 184,168,153 195,176,153 181,164,140 155,141,123 157,143,129 123,115,121 158,148,126 156,146,124 181,161,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 53,52,69 45,45,57 55,53,65 47,45,57 48,46,56 46,44,54 47,43,54 50,48,56 71,69,79 65,61,74 69,62,72 64,59,31 74,65,38 79,64,42 58,43,21 64,58,51 69,69,66 64,66,66 92,89,93 69,64,63 52,42,32 92,73,20 163,138,65 155,124,46 158,130,51 173,142,51 102,86,30 74,61,27 104,86,26 139,112,26 160,132,35 170,136,34 153,125,30 189,165,44 200,173,41 182,151,42 212,188,53 214,192,47 213,192,53 188,171,62 172,161,97 188,174,145 202,185,157 204,191,168 213,200,177 211,201,179 216,206,184 229,220,193 232,223,196 230,219,202 220,209,194 209,200,181 196,190,181 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 71,72,75 76,73,77 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 175,156,131 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,164 206,185,158 189,171,141 183,165,135 163,142,117 189,170,145 165,148,124 138,122,107 121,110,93 244,220,187 125,94,84 69,38,30 118,82,62 105,68,53 94,59,44 174,88,54 160,140,131 171,156,145 166,144,136 157,141,137 143,127,125 151,135,131 156,139,131 164,149,140 158,145,138 158,142,136 161,145,132 171,155,140 172,156,141 159,142,132 172,153,141 212,183,161 213,189,154 215,192,163 185,161,139 198,173,156 181,161,141 220,198,164 216,191,172 197,173,149 225,201,175 155,139,126
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 45,43,53 51,49,57 49,45,56 73,69,82 71,68,83 73,64,75 62,59,35 75,66,35 72,58,33 58,45,22 37,36,29 32,34,31 27,32,31 48,50,50 53,53,53 21,19,20 38,27,20 73,58,38 143,115,47 164,131,52 187,152,57 153,124,48 70,57,25 105,89,31 139,112,24 165,133,33 182,148,37 162,130,26 194,166,37 208,179,45 194,163,44 207,179,50 208,181,47 203,178,48 181,165,66 161,148,85 116,104,67 154,143,124 218,204,188 209,200,183 209,200,185 210,201,186 210,201,186 210,203,187 206,201,187 189,184,170 167,161,152 169,163,156 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,174 236,209,177 196,179,144 153,140,137 114,104,92 224,207,170 231,207,170 202,184,152 200,180,148 229,204,174 242,220,186 225,206,169 223,204,167 175,155,123 200,180,150 194,177,151 199,185,158 154,139,117 186,171,149 162,152,128 206,182,156 96,63,54 77,46,36 125,91,71 118,80,59 78,50,41 144,71,43 178,157,132 183,169,144 189,165,143 190,169,146 201,182,157 186,166,146 189,172,148 198,183,163 198,183,163 197,179,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 235,210,180 219,191,164 201,178,149
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 40,38,46 40,38,48 47,45,57 56,52,63 66,62,75 65,61,74 75,66,77 67,60,33 74,61,27 58,44,17 46,27,15 18,6,6 10,10,5 10,10,5 12,10,8 12,10,11 12,10,11 14,9,8 29,20,16 89,72,35 142,111,49 193,159,57 204,164,58 82,63,24 104,86,26 145,115,28 174,140,38 190,154,37 172,139,30 200,170,41 222,188,45 199,164,39 198,170,43 198,173,45 192,166,46 181,159,67 162,148,82 147,133,88 87,77,53 85,73,61 199,185,169 199,189,177 194,186,173 189,181,168 186,178,165 174,169,157 150,144,135 178,172,163 176,170,161 173,155,136 166,149,139 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,56,62 54,50,63 54,40,57 214,199,177 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 221,201,169 185,169,136 195,177,145 203,183,151 188,168,138 178,160,139 154,138,121 138,123,103 154,139,117 171,158,137 226,205,178 101,74,58 99,63,53 131,82,62 220,127,81 135,71,43 127,60,33 183,162,135 198,177,150 216,191,163 219,191,164 227,198,165 218,194,168 218,199,172 219,199,167 211,188,159 215,191,158 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 219,195,162 228,204,169 235,208,176 234,212,178
