54,50,59 53,49,58 52,48,59 56,52,63 45,41,52 60,56,67 53,46,58 49,45,56 41,40,57 41,36,54 100,90,91 80,70,71 79,69,73 82,72,76 87,79,85 57,50,60 38,36,48 92,80,82 46,46,54 47,52,62 68,61,73 94,83,90 91,80,87 86,79,82 123,113,112 127,112,101 144,127,117 164,149,129 170,156,131 148,132,117 169,153,136 169,153,136 160,146,128 174,161,138 171,158,137 160,147,126 155,140,120 165,150,130 179,164,144 173,155,134 200,183,159 146,128,107 180,165,143 179,164,142 183,168,146 198,184,159 179,163,146 178,163,143 159,143,130 131,115,102 137,122,111 130,114,101 141,127,109 168,151,125 195,178,152 173,156,130 167,150,126 175,156,131 157,139,118 108,92,79 61,45,39 155,137,64 247,206,138 232,188,146 124,102,66 106,84,50 136,113,55 141,117,62 125,109,51 112,94,34 97,86,24 46,40,4 117,115,113 104,101,105 114,104,105 102,88,90 95,85,86 98,91,94 100,93,96 108,98,99 103,89,89 83,69,69 70,60,59 66,56,55 64,54,55 60,50,51 53,47,52 41,41,53 47,49,65 65,61,72 50,48,56 56,54,74 58,51,63 71,61,65 73,63,67 77,67,71
52,48,57 60,56,65 59,55,66 59,55,66 52,48,59 53,49,60 55,48,60 45,41,52 38,38,50 39,36,51 97,87,88 84,74,75 82,72,76 97,85,90 109,99,103 89,77,82 57,56,61 94,82,84 42,42,52 46,48,62 91,81,82 92,82,83 87,77,81 71,64,74 75,68,68 121,106,97 131,115,102 148,132,115 163,147,130 171,157,132 168,152,137 164,148,135 149,135,121 168,154,136 176,162,144 162,149,128 151,136,116 158,143,123 165,150,130 181,163,142 196,179,153 165,148,124 187,172,152 155,140,120 154,139,119 163,148,126 147,131,118 161,145,130 147,133,115 162,147,125 145,130,110 159,141,122 164,150,125 182,161,134 170,148,128 171,152,127 173,152,127 168,147,122 168,145,130 122,103,89 115,97,76 120,99,56 150,118,76 141,114,69 134,110,73 122,95,61 103,79,42 73,54,31 129,105,72 130,101,66 113,93,47 88,74,31 77,72,71 111,106,105 127,117,121 96,82,84 107,97,98 84,77,80 82,75,78 92,82,83 111,97,97 78,64,64 70,60,59 63,53,52 65,55,56 60,50,51 56,50,55 42,42,54 41,43,59 64,62,74 54,53,56 49,48,63 60,52,69 72,62,66 78,68,72 73,63,67
53,49,58 54,50,59 61,57,68 61,54,66 53,51,61 48,44,55 49,45,56 46,42,51 36,36,48 36,36,48 96,86,87 87,77,78 80,70,74 109,95,95 96,84,84 80,70,71 84,73,80 88,78,82 42,42,54 44,42,54 78,71,71 92,82,86 79,69,73 59,57,67 57,56,73 96,91,90 116,100,83 131,115,98 142,126,111 133,120,99 144,128,111 155,139,122 139,125,111 136,121,112 149,134,123 147,132,121 139,124,113 156,140,123 182,167,147 202,184,163 171,154,130 152,134,113 151,135,118 123,107,94 141,125,108 153,140,119 148,135,112 149,136,113 138,119,103 184,160,138 186,162,138 185,161,139 179,160,135 184,160,134 189,165,143 182,161,136 161,144,118 161,139,119 121,101,92 98,81,73 84,69,58 83,68,57 76,64,54 81,69,57 94,78,72 26,19,31 33,26,29 47,42,41 76,59,31 88,69,42 155,135,103 99,87,46 39,35,29 101,96,98 83,76,76 106,92,94 91,80,87 87,76,83 71,61,65 93,81,86 97,85,85 75,63,63 70,60,59 68,58,57 58,48,49 64,54,55 56,50,55 43,43,51 41,40,55 57,56,71 64,57,67 47,45,55 50,48,60 67,57,61 71,61,65 91,81,85
52,48,57 61,57,66 59,55,64 55,51,60 59,55,64 48,44,53 51,47,56 47,43,54 36,35,50 37,37,49 75,68,68 77,71,76 92,82,86 114,103,100 108,98,99 80,73,76 90,78,80 79,71,77 37,39,53 45,42,57 80,72,78 88,77,84 71,64,67 55,48,62 51,53,69 72,72,82 125,110,99 112,98,84 130,114,99 128,114,100 144,130,114 140,126,108 149,133,118 142,125,115 130,115,104 153,138,127 148,134,118 149,134,114 123,107,90 133,117,104 155,140,120 135,122,99 152,137,117 142,126,111 168,152,135 171,154,128 175,154,127 166,147,122 158,140,119 198,174,150 177,156,133 168,151,123 186,162,136 178,156,136 184,160,136 182,161,136 160,141,116 226,203,188 116,96,87 109,92,82 97,83,67 75,63,51 95,82,75 74,62,52 54,44,45 33,31,41 43,41,53 31,30,47 43,39,59 52,48,57 83,65,33 81,67,22 42,39,26 73,72,77 40,37,41 94,85,81 69,61,67 72,64,70 66,59,62 95,84,91 97,83,83 74,60,60 63,53,54 59,49,50 58,48,49 67,57,58 54,48,53 47,43,52 38,37,52 48,47,62 60,59,74 61,58,64 50,50,62 63,57,64 74,62,64 78,68,69
59,55,64 76,72,81 59,55,64 61,57,66 55,51,60 52,48,57 55,51,60 48,44,55 38,37,54 37,37,49 46,44,64 58,56,76 114,102,107 100,88,88 87,77,76 66,58,64 89,77,82 71,65,70 42,44,58 48,45,60 83,75,81 86,75,82 67,62,59 50,43,57 50,51,72 66,65,80 112,101,96 109,98,83 129,113,100 134,120,104 141,127,113 132,117,106 131,115,100 129,112,102 128,113,102 126,111,100 130,116,102 140,125,103 136,120,105 142,126,113 147,132,110 157,142,122 166,151,129 143,128,106 166,151,131 161,144,118 189,165,139 175,156,131 160,143,117 209,188,161 180,159,136 189,169,149 176,155,130 165,151,124 180,163,139 175,154,131 174,153,138 192,168,160 100,79,66 127,110,100 107,93,79 68,52,46 98,86,74 105,91,77 39,37,45 43,43,53 37,37,49 33,35,51 54,50,61 41,39,61 47,48,71 43,48,72 46,53,65 42,50,70 87,83,94 104,92,92 63,57,62 65,57,63 68,61,64 88,77,84 89,75,75 77,63,63 66,56,57 59,49,50 65,55,56 70,60,61 55,49,54 52,48,57 38,37,52 43,42,57 56,54,74 61,58,64 43,48,58 60,53,63 79,67,69 79,69,70
56,52,61 63,59,68 59,55,64 69,65,74 63,59,68 54,50,59 58,54,63 41,37,46 38,38,50 36,36,48 48,49,70 58,59,80 116,103,100 103,89,91 66,58,66 73,65,73 85,75,76 58,55,61 41,41,53 44,39,55 83,75,83 88,78,79 69,63,68 46,44,56 42,50,68 52,57,67 77,68,62 102,94,81 129,115,101 126,112,98 140,126,108 140,126,110 132,118,104 140,126,112 141,125,108 136,120,103 140,127,106 147,132,112 150,135,113 170,155,133 148,133,111 156,142,115 141,126,106 143,129,111 193,172,145 169,150,125 169,150,125 167,146,121 153,136,112 209,184,156 182,163,138 175,154,129 166,147,124 179,155,131 181,160,137 167,145,125 202,179,168 220,191,185 216,193,182 164,145,133 92,78,64 103,91,81 106,92,76 133,121,111 35,34,49 67,64,70 39,41,55 54,55,76 92,87,103 45,54,79 72,70,90 53,60,85 51,60,85 56,64,94 51,50,65 87,75,80 58,50,58 58,52,57 70,59,66 100,90,94 90,76,76 87,73,73 65,55,56 64,54,55 71,61,62 58,48,49 53,47,52 52,48,57 39,38,53 44,43,58 51,53,69 64,62,72 51,50,67 53,53,63 69,63,68 80,70,71
60,56,65 61,57,66 56,52,61 62,58,67 66,62,71 63,60,66 73,62,71 44,40,49 38,38,50 36,36,48 47,48,67 75,71,84 98,86,88 80,67,75 52,48,59 89,79,80 86,76,77 53,49,60 40,43,54 44,39,55 76,68,76 66,59,62 71,64,67 41,41,51 49,50,69 52,55,73 62,60,68 102,96,91 114,99,88 132,118,104 132,118,104 135,121,107 120,106,92 128,114,100 133,120,99 133,119,101 141,129,103 149,135,110 137,122,102 166,149,125 143,130,109 156,141,121 170,153,129 168,151,127 201,175,150 203,177,154 176,155,130 169,150,127 195,173,153 185,166,143 175,156,133 167,141,116 185,159,136 182,161,136 169,148,125 174,157,133 225,204,191 183,152,140 215,187,176 149,126,113 162,140,132 92,72,63 133,113,104 65,56,67 47,49,76 150,139,136 32,37,61 71,76,102 46,49,67 55,64,89 89,91,105 57,65,93 81,87,108 52,60,92 48,46,56 74,68,75 51,50,55 56,50,57 70,59,68 96,85,92 109,95,95 96,82,82 66,56,57 63,53,54 68,58,59 66,56,57 57,47,48 47,44,48 39,39,51 45,44,61 39,42,53 67,68,87 55,52,67 50,47,62 77,66,75 78,71,74
63,59,68 54,50,59 58,54,63 62,58,67 74,70,79 75,72,78 86,75,84 46,42,51 37,37,49 35,35,47 48,44,64 100,91,106 104,94,95 59,57,65 51,47,60 95,82,77 88,78,82 46,44,56 39,41,55 41,36,54 72,64,72 73,66,69 54,47,50 41,41,51 53,54,73 49,52,70 57,55,65 92,85,83 113,101,89 128,114,100 123,109,95 123,109,95 134,118,105 127,113,99 120,106,92 128,114,98 154,142,116 151,137,112 152,137,117 170,153,129 141,127,113 154,140,126 163,146,122 158,141,117 200,174,149 178,154,130 153,141,115 161,143,122 194,170,144 166,130,99 142,84,51 116,102,59 133,105,76 189,168,143 178,160,139 159,144,124 160,140,122 222,191,183 227,204,191 201,175,165 170,145,142 166,144,136 197,180,172 63,64,85 62,68,89 64,56,62 63,69,97 67,74,97 45,52,75 63,74,103 106,109,120 61,69,97 83,89,108 47,55,85 55,53,61 71,69,79 49,49,61 54,50,59 67,56,65 96,85,92 100,86,86 97,84,81 57,47,48 60,50,51 70,60,61 73,63,64 61,51,52 54,46,52 35,35,47 45,44,61 35,38,49 61,62,81 55,53,63 50,48,58 64,53,62 71,64,67
59,55,64 56,52,61 55,51,60 65,58,68 68,61,71 65,57,65 83,75,83 45,43,53 39,39,51 34,34,46 59,55,64 104,94,93 72,65,75 39,38,53 58,51,54 78,67,64 74,71,77 46,48,64 41,40,55 41,36,52 46,44,56 62,55,67 49,43,50 39,39,51 47,48,67 39,43,56 50,50,58 85,79,84 114,103,96 135,121,107 136,122,108 137,123,109 152,134,113 149,131,110 139,126,105 150,135,113 154,135,110 151,136,114 154,139,119 157,139,118 155,135,117 148,132,117 149,134,112 175,160,138 198,177,152 176,155,130 192,171,146 178,135,102 180,109,54 170,99,46 117,99,55 100,82,38 139,115,51 103,84,47 163,145,126 154,138,121 156,132,95 149,123,30 216,189,184 183,162,149 196,174,166 180,158,152 139,124,132 75,78,98 58,55,70 60,58,78 49,62,92 55,58,67 53,64,93 55,66,97 95,98,120 41,52,79 79,84,108 43,50,73 57,55,63 55,58,78 49,48,63 52,48,57 68,57,66 102,92,96 88,77,74 81,68,65 59,49,50 71,61,62 66,56,55 65,55,56 65,55,56 56,50,55 40,43,54 42,44,60 33,36,47 49,50,69 68,63,79 46,44,54 60,57,63 71,61,62
56,52,61 53,49,58 54,50,59 65,58,68 60,53,63 64,56,64 86,78,86 41,39,49 39,39,51 38,36,48 94,88,95 110,100,101 54,47,59 37,36,51 73,63,67 73,64,60 58,54,63 52,49,64 39,41,55 43,40,57 44,42,52 46,44,56 46,42,51 41,41,53 53,54,73 53,57,70 62,59,74 73,69,80 111,101,89 134,120,106 136,122,108 150,136,122 149,133,116 156,138,117 173,149,127 183,157,136 192,168,146 190,166,144 150,130,110 163,154,137 185,166,141 145,124,109 137,122,102 180,162,143 198,173,145 150,104,67 133,78,26 155,85,36 135,78,36 139,86,45 144,121,63 100,82,40 52,32,12 100,78,40 170,148,128 187,169,150 159,132,85 208,166,43 186,160,78 104,86,65 194,174,165 172,155,147 79,72,86 60,62,78 62,65,87 54,60,81 57,68,99 78,81,92 55,66,93 59,70,99 64,71,96 54,65,94 64,70,91 39,42,64 88,86,96 62,60,80 54,55,74 51,49,61 61,50,59 96,86,90 95,84,81 76,65,62 59,49,50 65,55,56 64,54,53 67,57,58 71,61,62 57,51,56 40,43,54 43,45,61 34,37,48 44,46,62 76,71,89 48,46,56 55,51,60 68,57,64
55,51,60 51,47,56 59,55,64 61,57,66 67,60,72 66,55,64 89,81,89 40,38,48 35,36,41 74,69,71 114,107,107 72,66,71 47,45,57 45,45,55 83,72,69 78,66,71 51,47,56 46,45,62 38,37,54 42,41,58 39,39,49 43,43,53 43,41,49 39,39,49 47,50,61 55,57,71 58,59,78 66,65,80 112,103,88 135,124,109 149,135,121 151,135,120 124,108,93 167,150,124 154,135,112 170,149,126 191,170,145 179,160,137 150,136,111 198,177,154 183,162,139 171,147,125 213,189,167 173,147,124 164,95,41 150,89,44 159,94,39 166,96,47 145,89,42 115,73,35 65,42,13 122,102,56 57,45,15 43,35,24 75,64,47 112,98,73 144,120,67 186,154,38 190,151,42 178,142,43 105,80,21 83,69,44 81,73,62 78,72,77 65,63,85 59,65,86 56,65,90 57,64,89 52,63,90 49,60,91 53,64,93 50,58,86 43,51,69 25,28,46 126,119,122 154,148,153 49,51,67 45,45,57 54,48,55 95,85,86 90,79,72 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 74,64,68 57,51,56 48,47,62 38,37,52 37,36,51 49,48,63 61,58,75 68,66,78 55,51,62 72,64,72
61,57,66 53,49,58 53,49,58 63,59,68 63,56,66 77,66,75 91,83,91 38,36,44 73,72,75 94,89,91 61,59,67 62,60,68 43,46,53 70,60,64 90,79,76 78,72,67 54,49,67 39,39,51 45,43,55 44,43,60 37,37,45 44,44,54 44,42,50 37,40,49 61,58,75 59,55,75 62,63,82 69,67,87 110,99,96 136,122,106 151,133,114 180,161,136 168,150,131 157,143,118 182,163,138 191,170,145 168,147,124 151,134,108 186,167,144 181,160,135 174,155,130 191,167,143 223,194,172 158,105,62 144,81,32 107,63,35 124,69,26 134,79,34 134,79,36 102,55,23 90,67,36 63,44,21 83,73,33 48,44,25 62,50,38 78,69,50 141,119,56 160,131,30 177,142,49 172,136,48 173,141,55 160,135,46 87,70,35 83,71,32 78,68,30 74,67,38 59,51,40 63,55,44 59,58,63 54,52,62 52,48,57 42,39,43 41,38,42 46,44,54 47,44,59 58,56,76 52,51,66 45,45,57 54,50,59 97,87,88 90,77,74 79,67,67 60,50,51 57,47,48 72,62,63 61,51,52 67,57,58 58,52,57 44,44,56 38,38,50 36,36,48 41,41,53 53,54,73 60,57,74 60,58,70 79,77,85
66,62,71 52,48,57 53,49,58 59,55,64 65,58,68 80,69,78 80,69,78 73,62,71 91,85,90 53,49,58 36,35,52 44,44,56 49,42,56 84,74,75 92,80,80 82,70,72 52,47,63 38,38,50 44,42,54 36,35,52 39,39,47 46,41,57 44,41,56 35,40,48 63,65,81 63,64,83 65,66,85 64,62,82 114,102,92 155,139,122 175,156,133 179,160,135 144,128,113 155,140,120 165,146,121 158,141,117 147,133,108 182,161,136 189,168,143 223,192,169 208,184,158 223,197,172 233,203,175 156,98,47 135,78,34 144,88,39 135,75,34 118,67,39 81,52,30 101,74,40 160,137,52 67,55,14 38,28,16 51,37,19 51,36,25 54,42,30 103,93,44 136,116,39 161,131,37 164,130,40 161,126,33 157,121,33 162,127,46 125,97,39 80,64,33 77,66,33 78,65,31 79,67,30 74,62,21 70,58,21 64,51,19 52,44,20 47,40,38 46,44,54 47,45,55 57,57,69 50,49,64 42,41,56 51,47,60 100,90,94 78,68,67 67,57,56 59,49,50 58,48,49 67,57,58 66,56,57 68,58,59 58,52,57 45,45,57 41,41,53 37,37,47 36,36,46 44,45,64 52,55,75 63,65,90 92,90,114
61,57,66 56,52,61 58,54,63 55,51,60 62,55,65 75,67,75 78,70,78 74,63,70 76,69,72 43,43,55 42,41,58 37,36,53 58,54,74 84,79,78 94,87,85 80,69,76 40,38,50 44,43,60 47,45,57 39,38,53 38,36,46 46,44,54 46,44,54 43,43,55 67,68,87 76,79,99 77,80,98 77,75,97 154,139,128 171,156,134 165,148,124 183,164,141 166,148,127 180,162,141 187,167,147 187,167,147 203,182,157 205,184,159 221,197,171 209,184,156 221,196,166 235,210,182 225,203,169 125,78,46 117,68,32 134,81,38 133,77,39 111,67,39 58,42,27 63,53,29 148,125,38 64,48,17 36,28,15 70,49,26 55,39,26 52,37,26 56,50,43 137,120,83 114,100,32 127,107,28 161,133,34 157,127,33 155,121,33 136,108,29 100,86,41 73,63,25 74,61,27 74,59,23 72,60,21 69,57,18 63,51,21 50,48,26 40,35,32 49,45,54 47,45,55 40,38,48 43,45,59 42,41,56 46,43,58 103,91,96 87,77,76 61,51,50 59,49,50 60,50,51 64,54,55 67,57,58 67,57,58 56,51,53 44,43,58 42,41,56 36,36,48 37,37,49 41,40,55 54,55,74 55,66,93 97,95,107
