58,54,63 56,52,61 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 51,47,56 49,45,54 51,47,56 51,47,56 43,44,49 49,45,56 103,89,94 97,83,85 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,48 58,57,72 71,70,87 81,80,97 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,135 169,155,141 184,167,141 188,168,138 193,169,143 195,171,145 194,168,145 193,172,147 193,169,143 190,166,140 180,161,138 189,168,145 208,184,160 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 181,164,140 193,174,151 192,177,155 190,176,151 187,173,148 193,178,156 191,176,154 179,161,140 165,147,126 183,168,146 191,177,152 176,161,139 168,153,133 161,146,135 107,95,85 90,78,68 73,63,64 151,139,129 151,135,120 154,135,121 165,146,130 166,149,123 116,102,86 107,93,79 107,93,77 116,102,86 117,101,88 105,90,79 114,99,90 118,105,98 93,86,84 29,24,23 25,23,21 24,22,18 17,16,9 27,27,13 33,30,17 53,50,37 116,115,108 115,114,117 70,66,75 62,59,63 69,64,63 89,82,85 79,76,80 113,99,99 102,88,90 96,84,86 84,74,75 93,81,83 96,82,87 88,74,79 123,109,111 124,110,112 104,92,92 80,70,69 72,62,61 73,63,62 71,61,62 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 61,54,57 55,51,60 48,47,64 53,53,65 70,63,66 80,73,73 74,64,65 70,60,61 67,57,58 77,67,68
56,52,63 55,51,62 48,44,55 55,51,64 51,47,60 47,43,52 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,41,53 44,43,48 94,80,82 98,84,86 87,77,81 79,69,73 81,70,77 92,81,88 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 52,52,64 49,48,63 73,72,87 71,69,89 72,70,90 76,69,83 93,87,94 105,99,94 132,123,115 163,144,132 168,152,137 169,153,138 173,158,136 180,165,143 187,168,145 193,174,151 181,164,140 182,165,141 185,171,146 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 190,175,153 193,178,156 194,180,155 191,177,152 194,180,155 190,175,155 170,155,135 176,161,141 171,156,134 199,184,162 164,151,130 172,157,135 202,188,163 193,180,157 168,152,135 169,153,138 170,154,141 150,136,122 99,85,71 144,132,120 146,132,118 141,125,108 175,158,148 171,157,139 170,157,134 155,139,122 106,92,76 101,87,73 119,105,89 109,97,85 36,26,25 53,44,40 95,88,86 75,72,48 109,96,48 111,95,51 130,115,68 130,118,63 81,74,33 58,51,24 56,50,27 47,45,23 44,48,33 58,60,57 72,72,82 70,66,77 86,80,87 107,101,108 119,107,109 103,89,91 93,81,83 84,74,75 85,75,76 87,75,77 100,88,90 123,110,107 110,96,101 96,84,86 74,64,63 70,60,59 68,58,57 67,57,58 64,54,55 64,54,55 58,48,52 51,50,55 50,49,64 53,52,67 63,60,66 59,51,59 48,50,66 48,49,68 51,47,58 73,66,69 77,67,68 75,65,66 70,60,61 79,69,70
58,54,65 54,50,61 51,47,58 61,57,70 53,49,62 51,47,56 48,44,53 49,45,56 46,43,49 46,44,54 46,44,54 45,43,55 43,42,47 89,75,77 97,83,85 81,71,75 78,68,72 79,68,75 85,74,81 73,62,71 37,36,51 38,37,52 38,37,52 97,90,100 70,66,75 44,44,56 63,62,77 70,69,86 67,65,87 72,70,92 78,80,96 86,87,106 99,92,106 131,120,129 163,148,139 170,154,141 152,136,121 159,143,130 159,143,130 170,154,139 169,153,138 179,161,142 185,167,148 187,171,156 185,169,154 182,167,147 188,173,153 186,171,151 178,163,143 183,168,148 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,154,134 166,151,131 177,162,142 175,160,138 190,175,153 168,154,138 178,163,143 193,178,156 184,169,149 173,157,144 169,153,140 144,128,115 161,147,131 153,139,123 146,131,120 131,115,100 153,133,115 175,157,136 182,167,145 179,165,140 165,151,133 138,122,105 127,111,96 114,100,86 50,39,34 62,55,55 136,130,125 102,90,53 136,119,54 136,115,59 138,119,64 105,89,31 135,116,48 158,134,52 167,142,53 146,127,45 128,111,60 80,69,34 42,41,14 34,33,24 86,85,90 92,85,95 88,85,91 122,112,116 106,92,94 95,83,85 85,75,76 81,71,72 88,76,78 115,103,105 116,103,100 114,100,105 98,86,88 72,62,61 72,62,61 66,56,55 67,57,58 61,51,52 60,50,51 58,48,52 50,49,52 45,44,59 48,47,62 65,62,68 64,56,64 51,50,67 53,51,71 45,42,57 70,62,70 72,62,66 70,60,61 71,61,62 82,72,73
54,50,59 54,50,59 51,47,56 53,49,60 59,55,66 48,44,55 47,43,54 56,52,63 53,46,58 51,47,58 45,42,57 41,40,57 41,36,54 91,81,82 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 39,39,49 46,42,51 94,80,82 49,49,57 38,43,53 57,59,73 62,59,74 89,77,89 95,84,93 93,85,91 98,91,94 132,122,123 132,121,118 133,116,106 145,128,118 162,146,129 165,150,130 159,143,126 151,134,124 169,153,136 178,163,141 173,158,136 167,154,133 177,165,139 174,161,138 170,157,136 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,155,134 189,171,152 186,168,147 147,132,112 176,161,139 179,164,142 185,170,148 185,170,148 197,183,156 187,171,154 178,162,145 173,158,138 168,152,139 148,132,119 136,120,107 139,124,113 123,106,96 125,110,99 144,130,112 166,152,125 193,176,152 190,173,149 168,154,129 171,157,132 168,151,125 167,149,128 136,122,104 73,60,55 112,100,100 48,37,20 155,129,59 202,166,104 255,214,167 149,128,85 97,79,47 130,110,64 152,129,60 151,125,57 145,123,58 114,99,36 107,89,27 96,84,29 88,81,40 30,26,18 123,120,124 83,80,86 108,100,106 102,90,92 102,88,90 87,77,78 88,78,79 99,92,95 106,99,102 105,98,98 111,99,101 98,84,84 84,70,70 77,67,66 68,58,57 68,58,59 64,54,55 60,50,51 57,47,51 53,47,52 41,41,53 45,44,59 53,53,65 63,59,68 50,48,56 52,49,66 53,52,67 65,58,68 71,61,65 71,61,65 74,64,68 73,63,67
53,49,58 53,49,58 58,54,63 52,48,59 55,51,62 47,43,54 56,52,63 53,49,60 53,46,58 51,47,58 45,42,57 38,37,54 44,39,57 92,82,83 88,78,79 80,70,74 78,68,72 80,70,74 93,83,87 106,96,100 96,85,92 62,58,67 61,57,66 94,80,80 42,42,50 35,40,50 55,54,69 85,77,83 97,87,88 85,75,76 92,85,88 66,57,68 96,86,85 114,103,98 141,124,116 154,137,127 166,151,131 166,152,127 170,155,133 152,136,119 162,146,131 165,149,134 157,141,126 151,137,123 167,153,135 171,158,137 163,150,129 159,143,128 158,143,123 162,147,125 170,155,135 175,160,140 180,162,141 197,180,156 164,147,123 145,130,108 191,176,154 178,163,141 176,161,139 171,156,134 186,172,147 169,154,134 179,163,146 172,157,135 150,134,117 142,126,109 144,128,111 140,126,110 144,130,112 149,135,117 158,145,122 186,162,136 188,167,142 174,153,128 158,139,116 177,156,131 173,152,127 158,139,116 186,165,150 151,135,122 53,37,22 144,128,86 170,147,50 203,169,95 106,73,36 144,119,89 97,75,41 99,74,46 98,76,38 106,85,42 120,101,62 106,86,54 129,105,68 106,91,30 100,86,28 47,38,19 98,93,92 108,103,102 117,111,116 115,105,109 97,83,85 104,94,95 103,93,94 93,86,89 87,80,83 93,86,86 111,99,101 99,85,85 80,66,66 75,65,64 68,58,57 64,54,55 66,56,57 59,49,50 56,46,50 51,45,50 41,41,53 39,38,53 55,55,67 66,63,69 48,47,50 47,45,57 55,54,71 63,56,70 67,57,61 72,62,66 82,72,76 77,67,71
53,49,58 53,49,58 62,58,67 58,54,65 64,57,69 54,50,61 55,53,63 51,47,58 56,52,63 49,45,54 43,41,53 37,36,51 38,35,50 81,71,72 86,76,77 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,76 74,63,72 85,77,83 78,73,72 42,42,52 37,40,51 75,71,82 83,76,76 93,83,87 83,71,73 82,76,83 53,55,69 74,67,79 102,91,98 119,104,95 126,110,97 143,130,109 141,125,110 162,147,127 170,158,130 168,153,133 169,153,140 156,140,127 147,132,121 168,153,144 170,156,142 171,156,145 162,147,136 150,135,124 156,141,130 161,144,134 168,152,139 180,162,141 199,182,158 182,165,141 178,160,139 185,170,150 166,150,137 133,116,106 166,151,131 158,145,124 139,125,107 157,143,125 154,141,120 139,125,107 163,150,129 156,138,117 148,134,109 160,140,120 170,153,129 174,157,133 178,157,132 171,152,129 175,154,127 176,155,128 169,148,123 172,153,130 154,132,114 137,116,103 90,76,60 77,61,44 75,57,38 89,70,47 103,85,64 102,84,63 98,78,60 163,141,121 123,94,72 109,76,37 99,75,38 82,65,37 166,130,72 167,138,85 115,90,46 107,88,51 74,66,32 68,63,62 103,98,100 118,111,109 124,114,115 104,90,92 109,99,100 96,85,94 92,81,88 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 64,54,55 59,49,50 66,56,60 57,51,56 41,41,49 39,38,53 51,50,65 65,61,74 60,54,59 51,49,59 49,48,63 55,53,65 72,62,66 77,67,71 73,63,67 78,68,72
53,49,58 52,48,57 58,54,63 61,57,68 61,54,66 58,54,65 48,46,56 48,44,55 49,45,56 51,47,56 40,38,50 36,36,48 36,36,48 77,67,68 94,84,85 85,75,79 80,70,74 97,85,85 106,93,90 96,84,84 80,70,71 81,70,77 97,87,91 77,70,73 42,42,54 39,39,51 68,61,73 80,73,73 92,82,86 82,70,75 76,70,77 50,52,68 57,56,73 75,73,83 109,100,96 117,101,84 131,115,98 135,119,106 138,122,107 135,122,101 144,128,111 149,133,116 148,133,113 139,125,111 136,121,112 141,126,115 151,136,125 141,126,115 139,124,113 157,142,131 166,150,133 183,168,148 202,184,163 197,179,160 154,136,115 154,138,121 151,135,118 134,118,105 119,102,94 147,131,114 153,140,119 148,135,112 155,142,119 144,131,110 138,119,103 167,147,129 190,166,142 186,162,138 185,161,139 181,162,137 181,160,137 184,160,136 189,165,143 186,162,136 176,155,130 164,147,121 161,139,119 188,167,156 108,91,83 78,63,52 84,69,58 91,76,65 92,80,70 75,63,53 81,69,57 76,61,52 51,41,45 25,18,30 33,26,29 55,48,46 54,50,40 101,84,56 88,69,42 176,152,117 93,74,49 95,87,51 39,35,29 90,84,89 115,110,112 105,98,98 106,92,94 94,84,85 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 43,43,51 38,37,52 46,45,60 59,56,71 64,57,67 51,50,55 44,43,58 50,48,60 67,57,61 73,63,67 73,63,67 91,81,85
52,48,57 52,48,57 65,61,70 58,54,63 55,51,60 61,57,66 53,49,58 48,44,53 51,47,56 54,47,59 40,37,52 36,35,50 37,37,49 64,58,63 83,76,76 78,71,83 82,72,76 110,98,98 109,98,95 108,98,99 85,78,81 85,77,83 91,81,82 63,60,66 39,41,55 39,41,55 63,55,72 80,72,78 88,77,84 77,67,71 68,57,64 54,52,64 54,56,72 65,67,83 100,93,103 122,107,96 116,102,88 123,106,96 133,117,100 132,118,102 146,132,116 142,128,110 150,137,116 143,127,112 143,126,116 139,124,113 139,124,113 150,135,126 150,136,120 170,154,137 150,135,115 126,110,93 138,122,109 163,147,130 150,134,117 136,121,101 148,133,113 141,126,106 140,124,107 165,149,132 172,155,129 166,147,120 174,153,128 159,145,118 154,136,115 185,163,143 193,169,145 175,154,131 171,154,126 179,153,130 187,166,141 177,156,133 182,158,134 184,163,138 175,154,129 160,141,116 197,174,159 125,103,95 107,91,78 103,86,76 96,82,66 86,71,60 74,61,54 85,72,65 73,61,51 94,78,72 32,29,35 34,32,42 38,36,48 32,29,44 34,30,50 46,42,62 49,45,54 79,64,42 81,62,25 115,105,63 42,39,26 98,96,94 94,90,99 49,46,50 92,83,79 72,64,70 75,67,73 76,68,74 68,61,64 78,68,72 121,111,112 92,78,78 77,63,63 67,55,57 61,51,52 61,51,52 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,58 52,51,66 60,59,74 59,55,64 46,46,58 49,49,61 64,58,65 71,59,61 72,62,63 85,75,76
55,51,60 60,56,65 76,72,81 58,54,63 56,52,61 61,57,66 55,51,60 49,45,54 51,47,56 54,47,59 39,36,51 38,37,54 37,37,49 48,46,58 54,51,66 65,60,76 113,103,107 117,106,103 102,91,88 84,74,73 70,62,68 86,78,84 84,74,75 60,58,66 43,45,61 44,46,62 56,49,63 80,73,76 88,77,84 81,70,77 67,56,63 46,44,56 49,50,71 57,58,79 84,77,91 119,106,99 114,100,86 126,110,97 135,119,104 129,115,99 142,127,116 127,113,99 146,132,118 144,129,109 140,124,109 128,113,102 127,112,101 136,120,114 135,121,107 134,118,103 135,120,100 128,112,97 136,120,107 141,125,108 136,121,101 161,146,124 171,156,134 154,139,117 151,136,116 162,147,127 160,143,117 178,157,130 190,169,144 170,156,129 159,142,118 184,163,140 197,176,149 177,156,133 181,162,137 193,167,144 178,157,134 170,153,127 182,163,140 185,164,139 169,148,123 172,152,134 145,121,113 139,117,109 92,75,65 99,82,74 68,56,44 78,66,54 66,53,48 109,97,87 93,76,66 95,81,81 32,32,42 53,50,56 41,41,51 34,33,48 36,35,50 41,38,53 42,40,60 47,43,63 55,52,58 74,70,64 41,43,40 77,80,87 32,35,53 65,58,68 105,94,91 70,62,68 64,56,62 66,58,64 66,59,62 74,63,70 111,101,102 85,71,71 74,60,60 68,56,58 59,49,50 58,48,49 59,49,50 60,50,51 65,55,59 54,48,53 53,49,58 42,41,56 42,41,56 45,44,59 59,57,77 60,56,67 54,50,63 44,47,58 61,55,62 73,61,63 78,68,69 80,70,71
58,54,63 61,57,66 76,72,81 61,57,66 65,61,70 59,55,64 51,47,56 51,47,56 56,52,61 57,50,62 39,36,51 39,38,55 36,36,48 42,41,58 51,49,69 65,60,76 115,103,108 116,105,102 98,86,88 78,68,67 68,60,66 91,83,89 85,75,79 53,51,61 41,43,57 48,47,62 53,48,64 87,79,85 87,76,83 79,69,70 67,56,65 45,43,55 51,52,73 57,58,79 82,78,91 116,105,100 106,95,80 127,113,99 133,117,102 134,120,102 144,130,116 129,115,101 133,119,105 127,111,96 127,110,100 130,115,104 135,120,109 129,114,105 129,115,101 140,124,109 141,126,104 138,122,107 145,129,116 154,139,119 135,122,99 175,160,138 166,151,129 142,127,105 145,130,108 169,154,134 164,147,121 182,161,134 187,166,141 165,151,124 157,140,114 185,166,141 192,171,148 188,167,144 185,165,145 180,159,134 169,147,127 159,145,118 180,163,139 184,163,140 166,144,124 212,191,176 204,180,172 169,146,135 156,137,125 94,77,69 128,114,100 80,65,54 81,68,61 103,91,79 118,104,90 45,35,39 35,35,45 63,61,62 38,38,50 33,35,49 36,38,52 62,58,69 45,43,65 48,48,74 41,47,66 41,47,68 53,60,72 54,60,77 50,56,77 70,66,77 103,91,91 67,61,66 61,55,60 65,57,63 68,61,64 75,64,71 104,94,95 87,73,73 78,64,64 72,60,62 60,50,51 59,49,50 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 43,42,57 42,41,56 56,54,74 62,58,69 58,54,67 45,50,60 60,53,63 73,61,63 79,69,70 84,74,75
56,52,61 67,63,72 59,55,64 63,59,68 69,65,74 61,57,66 61,57,66 52,48,57 58,54,63 53,46,56 39,37,49 41,41,53 36,36,48 42,43,62 50,51,72 72,65,75 116,103,100 102,88,90 99,84,92 63,55,63 73,65,73 85,75,79 78,71,74 49,49,61 41,41,53 41,39,51 49,44,62 87,79,87 88,78,79 77,70,73 61,55,62 41,44,55 42,50,68 47,53,70 64,62,72 79,70,64 102,94,81 128,117,100 130,113,103 128,114,98 140,126,108 139,125,107 143,129,113 127,113,99 140,126,112 137,121,104 140,124,107 133,120,99 140,127,106 147,132,110 144,129,109 151,136,114 170,155,133 165,150,130 142,127,105 163,149,124 141,126,106 140,125,105 168,149,126 190,169,142 169,150,125 172,153,128 182,158,134 157,139,118 153,136,112 193,172,145 185,159,136 189,170,145 175,154,129 157,139,120 171,151,131 183,157,134 181,160,137 170,149,124 168,148,130 166,143,132 220,191,185 152,125,118 168,145,132 103,84,70 92,78,64 91,76,67 74,61,56 108,94,78 133,121,111 41,38,44 41,40,55 90,83,81 39,41,55 42,44,60 60,66,85 47,42,58 45,54,79 59,64,90 59,61,88 52,60,88 51,60,85 56,67,94 47,54,79 71,70,85 87,75,80 58,50,58 58,50,58 59,51,57 70,59,66 85,74,81 104,94,93 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,52 42,41,56 51,53,69 66,63,80 60,56,65 51,50,67 53,53,63 65,54,61 79,69,70 80,70,71
54,50,59 68,64,73 58,54,63 55,51,60 62,58,67 61,57,66 67,63,72 60,56,65 65,61,70 58,51,61 37,35,47 37,37,49 36,36,48 40,42,58 52,50,70 81,75,82 106,92,92 89,77,77 72,61,70 56,47,58 85,74,83 87,77,81 76,69,72 47,46,51 41,40,55 43,40,57 45,40,58 82,74,80 73,63,62 75,64,61 55,49,56 39,42,53 45,53,71 47,53,70 57,55,65 82,71,68 107,94,87 117,106,91 117,100,90 133,119,105 134,120,106 137,123,107 134,120,104 111,97,83 130,116,102 130,114,97 130,114,97 134,121,98 147,134,111 149,135,110 149,134,112 140,126,101 168,153,131 155,140,120 140,126,108 163,148,128 158,144,119 152,137,115 179,162,138 212,182,154 203,177,152 193,167,144 180,156,132 166,148,127 190,171,146 208,184,158 187,161,138 171,152,127 157,137,117 171,150,127 192,171,148 193,169,145 169,150,125 182,161,136 157,138,124 240,217,206 141,113,100 229,201,190 220,194,184 174,155,141 180,161,149 95,78,70 133,116,117 136,116,109 61,51,50 41,44,55 57,50,62 99,96,100 38,41,61 48,51,73 53,57,70 53,48,66 50,57,82 71,73,98 57,62,88 51,59,87 90,95,121 56,62,90 60,66,87 44,42,54 75,68,71 60,53,63 55,49,56 56,50,57 70,59,68 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 48,44,53 46,45,60 38,37,52 46,45,60 41,43,57 64,60,80 62,58,67 52,51,68 49,49,59 67,56,63 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 69,63,70 82,71,80 68,61,71 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 100,93,96 96,86,87 79,72,75 58,54,65 50,50,58 99,85,85 96,85,78 76,68,74 43,43,53 37,39,55 38,37,54 42,38,51 82,74,82 71,64,67 64,57,60 49,45,54 35,40,48 54,55,74 55,57,73 51,50,67 61,59,67 100,93,91 110,99,84 121,106,95 122,108,94 121,107,93 130,116,102 132,118,104 135,119,106 128,114,100 130,116,100 130,116,98 132,118,100 149,137,111 151,139,113 154,139,117 148,133,113 167,150,126 161,147,120 134,123,106 162,149,128 165,148,124 159,142,118 178,159,132 200,174,149 186,160,137 159,140,115 159,142,118 160,142,121 183,162,139 187,161,136 163,143,113 135,95,70 179,165,140 193,169,143 181,160,135 178,157,132 179,160,133 165,144,131 149,135,117 207,184,173 239,208,198 207,179,168 187,161,151 202,179,168 140,118,112 96,74,68 144,125,113 200,181,169 82,79,96 52,59,84 72,65,63 48,51,73 47,54,77 63,69,97 66,63,69 48,54,75 59,70,97 71,75,88 46,53,78 60,71,102 76,82,101 54,62,94 67,68,89 80,78,86 75,71,80 59,57,69 51,49,57 56,50,57 66,55,64 82,71,80 104,94,95 96,82,82 97,84,81 74,62,62 59,49,50 63,53,54 71,61,62 77,67,68 72,62,63 59,49,50 49,46,50 38,38,48 39,39,51 44,43,60 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 87,76,85 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 68,59,74 104,94,98 102,94,100 78,72,79 47,50,59 59,48,57 90,77,70 91,77,79 68,64,73 43,40,55 39,42,53 40,38,48 42,38,51 76,68,76 73,66,69 59,52,55 47,43,52 36,41,49 54,55,74 55,57,73 50,49,66 57,55,63 92,85,85 105,95,83 121,109,99 128,114,100 130,116,102 127,113,99 126,112,98 136,120,107 129,113,100 121,104,94 129,112,102 133,118,98 159,145,120 152,138,113 152,137,117 149,134,114 171,152,136 166,149,125 141,126,115 157,141,126 160,143,119 154,137,113 179,160,133 202,178,152 174,153,128 158,146,118 165,151,126 170,152,131 207,185,151 201,161,127 144,83,51 106,71,35 138,114,50 156,127,51 109,85,52 180,161,138 174,156,135 168,149,133 156,142,126 147,122,103 209,181,170 209,186,175 232,209,196 217,193,185 168,146,140 117,95,89 195,174,163 211,195,193 67,70,92 73,80,105 74,62,74 50,55,79 53,64,91 54,67,95 111,107,116 57,65,93 64,75,106 67,72,80 54,62,90 56,67,98 82,88,107 54,62,92 63,66,84 81,77,86 66,65,80 56,57,76 50,50,60 57,51,56 67,56,63 84,73,80 101,91,90 92,79,76 95,82,79 78,66,66 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,51,52 54,46,52 44,40,51 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,58 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 65,58,68 70,63,73 65,58,68 65,57,65 83,75,83 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 34,34,42 66,59,62 78,67,64 77,70,70 57,55,65 48,45,62 41,40,55 38,37,52 41,39,51 51,49,61 62,55,67 54,47,57 44,42,52 36,39,50 47,48,67 47,49,65 39,39,51 55,55,63 85,79,84 109,100,92 124,111,104 137,123,109 136,122,108 136,122,108 141,127,109 153,135,114 149,131,110 140,127,106 140,127,106 153,135,114 154,135,110 160,141,118 150,132,113 150,135,115 157,139,118 154,139,117 161,142,128 142,126,113 149,134,112 156,141,119 195,174,149 191,170,145 176,155,130 180,159,134 200,166,144 162,108,70 180,109,54 178,104,50 154,96,45 112,94,50 100,82,38 166,141,82 123,105,45 160,141,114 163,145,126 154,138,121 151,136,116 158,134,97 149,123,30 212,182,167 223,202,191 189,168,155 196,174,166 197,175,167 151,131,124 83,68,76 75,78,98 60,61,80 115,108,120 48,53,77 49,62,92 57,65,93 118,116,126 52,63,92 55,66,97 51,55,57 59,71,93 52,60,90 79,84,108 49,55,83 68,69,88 61,59,67 55,58,78 56,60,75 50,48,58 55,49,56 68,57,66 86,75,82 102,92,91 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,55 47,45,55 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 64,57,67 64,57,67 62,55,65 64,56,64 84,76,84 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 34,32,40 80,70,74 73,64,60 68,61,61 52,50,62 52,49,64 39,41,55 45,42,57 43,41,53 46,44,54 47,45,57 50,43,53 44,42,52 37,40,51 53,54,73 51,53,69 53,53,65 65,62,77 74,70,81 96,87,83 124,113,98 134,120,106 136,122,108 141,127,113 150,136,118 147,131,114 156,138,117 165,141,119 176,152,130 178,157,132 189,165,143 193,167,144 184,160,138 132,112,92 154,145,128 178,153,125 181,164,140 129,110,98 142,127,107 163,148,128 200,179,154 198,173,145 173,127,90 134,80,42 176,105,50 153,89,43 146,89,47 128,74,36 143,96,46 147,124,66 98,80,38 67,50,24 111,90,63 97,77,45 162,140,120 176,156,136 175,160,138 159,132,85 207,165,42 213,183,58 93,76,37 191,175,160 187,167,158 185,168,158 181,165,161 77,70,84 60,62,78 57,60,80 55,58,80 50,59,84 59,70,101 58,65,90 66,64,84 56,67,94 59,70,99 55,58,65 50,62,86 59,70,99 69,75,96 46,53,78 52,51,68 54,52,62 62,60,80 60,63,85 45,44,59 52,48,57 63,52,61 80,69,78 106,96,95 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 70,60,61 55,49,54 47,45,55 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 80,75,93 48,46,56 46,44,52 70,62,68 70,59,66
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 70,59,68 89,81,89 60,56,65 37,35,45 36,36,46 54,48,55 104,97,100 109,102,102 77,73,82 45,43,55 41,39,49 51,49,57 82,68,68 80,66,71 73,65,71 49,49,61 49,48,63 38,37,54 40,42,58 40,37,52 43,43,53 44,44,54 45,41,50 43,41,49 37,40,51 42,45,54 47,50,61 56,58,74 58,59,78 66,65,80 86,81,78 127,113,99 135,124,109 139,125,111 139,125,109 134,118,103 120,109,92 164,147,121 171,152,127 164,145,122 175,154,129 183,162,137 186,162,138 182,161,138 150,136,111 187,170,146 203,183,153 178,154,132 163,142,119 197,178,155 187,168,145 202,155,123 151,86,45 153,90,41 150,88,32 157,94,43 145,84,37 128,79,39 109,66,33 94,57,31 136,116,66 111,88,46 60,45,23 46,36,26 50,40,30 159,140,124 149,131,110 169,149,129 152,127,68 196,164,36 198,161,37 195,153,41 129,108,36 81,60,33 124,108,95 167,156,153 72,64,81 60,56,76 63,60,87 58,63,87 56,64,92 55,66,93 57,65,93 56,64,92 55,68,96 54,65,96 49,57,87 55,63,91 50,61,90 45,54,79 38,45,68 31,30,47 135,130,132 97,94,100 55,56,75 43,45,59 48,48,56 56,50,57 75,69,74 107,98,92 81,69,69 73,61,63 67,57,58 66,56,57 61,51,52 64,54,55 64,54,55 70,60,61 70,60,64 60,54,59 57,54,69 41,40,55 43,42,57 36,35,50 46,45,60 48,49,68 68,65,80 62,60,72 50,48,58 55,48,58 79,72,75
58,54,63 53,49,58 55,51,60 52,48,57 65,61,70 75,68,80 63,56,68 77,66,75 92,84,92 61,57,66 37,35,45 36,35,40 94,89,91 106,101,100 94,87,87 59,57,65 46,46,56 47,43,54 79,72,75 90,75,66 78,66,71 66,59,57 46,45,62 43,41,61 42,41,58 39,41,57 40,37,52 39,39,49 43,43,53 44,40,51 43,41,49 37,40,51 54,57,66 49,52,63 56,58,74 60,61,80 66,65,82 91,86,85 127,112,101 140,126,110 157,141,126 168,149,135 154,134,116 141,126,106 164,147,121 176,157,132 167,146,123 188,167,142 186,167,144 171,154,130 154,137,113 157,140,116 207,186,163 194,166,139 174,153,130 198,172,151 211,182,160 195,165,139 185,111,57 158,91,48 117,70,38 147,90,46 162,95,50 160,92,47 156,94,54 143,87,51 93,52,25 66,42,18 111,92,65 97,82,31 47,39,17 44,35,20 61,51,39 102,91,74 129,112,84 153,129,67 175,144,35 182,146,45 178,141,45 176,139,45 164,133,44 121,94,17 87,70,31 81,72,41 81,73,51 79,76,52 70,68,69 63,64,69 59,62,84 61,64,86 57,64,89 54,61,86 45,56,83 51,57,85 50,53,75 48,51,73 29,31,45 27,30,41 52,50,58 67,63,72 62,59,74 58,56,76 48,50,64 46,46,56 54,48,55 75,69,76 108,99,93 82,71,68 70,61,57 70,60,59 63,53,54 67,57,58 68,58,59 66,56,57 64,54,55 75,65,69 57,51,56 51,48,63 39,38,53 39,38,53 37,36,51 41,40,55 43,46,57 61,57,77 74,71,86 54,52,64 59,55,64 94,87,90
