177,231,255 173,230,255 168,228,255 169,228,255 175,232,255 177,235,255 173,233,255 162,227,255 162,226,255 156,223,255 148,218,255 149,218,255 149,218,255 150,216,255 148,217,255 148,216,255 143,214,255 141,213,255 141,213,255 140,212,255 143,217,255 152,218,255 168,221,255 183,227,255 196,234,255 198,234,255 194,232,255 198,234,255 201,236,255 203,240,255 203,239,255 193,228,255 198,233,255 197,232,255 196,234,255 197,236,255 205,240,255 210,242,255 211,242,255 219,248,255 212,247,255 199,239,255 187,231,255 183,225,255 217,206,201 189,234,255 206,163,128 144,107,81 147,104,69 149,112,59 196,145,78 203,175,164 217,167,95 223,140,53 203,238,255 200,238,255 199,239,255 201,240,255 197,239,255 190,236,255 187,235,255 183,232,255 181,235,255 177,235,255 169,229,255 158,225,255 146,216,255 144,216,255 143,215,255 140,217,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 147,216,255 160,224,255 158,223,255 160,222,255 162,221,255 162,221,255 158,220,255 166,225,255 168,224,255 174,228,255 185,232,255 189,234,255 192,233,255 197,234,255 194,236,255 185,229,255 183,229,255 176,229,255 173,228,255 172,226,255 175,229,255 177,231,255 175,231,255 173,229,255 174,230,255 175,229,255 174,232,255 177,234,255 177,231,255 169,228,255 160,224,255 157,224,255 156,223,255 157,224,255 157,224,255 157,224,255 158,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 153,219,255 151,220,255 152,222,255 151,220,255 155,221,255 155,222,255 156,223,255 153,220,255 148,217,255 147,216,255 147,216,255 147,216,255 157,223,255 161,225,255 161,223,255 159,221,255 162,220,255 162,221,255 172,222,255 176,225,255 180,227,255 183,228,255 185,228,255 192,232,255 197,235,255 196,234,255 187,225,255 185,226,255 191,229,255 192,232,255 184,227,255 178,224,255 182,225,255 196,234,255 197,235,255 195,233,255 181,231,255 156,174,187 175,237,255 112,95,85 123,79,37 141,177,233 177,218,255 125,84,57 172,114,63 172,234,255 249,159,83 162,218,255 183,226,255 165,231,255 165,226,255 168,228,255 165,230,255 167,227,255 165,225,255 166,225,255 163,226,255 162,225,255 157,224,255 153,223,255 148,217,255 147,216,255 145,218,255 145,217,255 147,216,255 147,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,218,255 146,218,255 147,216,255 145,218,255 146,218,255 147,217,255 147,217,255 147,217,255 149,219,255 151,220,255 150,220,255 155,221,255 151,221,255 157,221,255 161,220,255 161,223,255 163,226,255 162,227,255 161,225,255 164,229,255 165,228,255 162,225,255 165,228,255 169,228,255 168,229,255 169,229,255 170,229,255 172,229,255 174,232,255 174,231,255 179,229,255 173,231,255 165,228,255 164,229,255 165,230,255 165,230,255 162,225,255 163,226,255 165,228,255 162,227,255 157,224,255 155,222,255 155,222,255 152,219,255 151,221,255 150,221,255 152,223,255 156,223,255 156,223,255
162,226,255 164,229,255 166,229,255 169,229,255 166,229,255 166,229,255 165,228,255 161,223,255 160,222,255 159,223,255 154,224,255 155,225,255 155,225,255 155,225,255 153,223,255 150,220,255 150,220,255 156,225,255 161,225,255 159,223,255 157,224,255 153,219,255 149,219,255 153,219,255 163,222,255 170,224,255 177,225,255 188,230,255 199,239,255 210,246,255 214,247,255 207,243,255 177,227,255 174,228,255 179,227,255 176,226,255 163,223,255 156,223,255 161,221,255 173,225,255 173,223,255 168,214,255 142,144,185 166,96,86 178,99,55 185,94,57 200,111,64 168,106,64 108,79,46 124,80,27 139,93,56 136,117,121 181,120,41 194,165,141 184,209,255 166,225,255 159,226,255 160,227,255 181,235,255 186,236,255 170,226,255 162,224,255 164,229,255 161,226,255 157,224,255 154,224,255 155,222,255 153,222,255 153,223,255 156,226,255 154,224,255 152,222,255 150,220,255 150,220,255 149,219,255 149,219,255 149,219,255 151,220,255 154,223,255 156,226,255 165,227,255 172,232,255 177,234,255 166,229,255 161,225,255 157,224,255 157,224,255 159,226,255 165,230,255 166,229,255 179,232,255 175,232,255 166,229,255 164,229,255 165,230,255 168,228,255 168,227,255 165,224,255 165,228,255 166,229,255 166,229,255 168,228,255 168,229,255 170,231,255 165,228,255 163,226,255 163,226,255 162,225,255 160,224,255 156,223,255 156,222,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 153,222,255 149,219,255 152,222,255 151,225,255 147,220,255 148,220,255 152,223,255 158,225,255 161,223,255 161,223,255 160,224,255
157,224,255 162,227,255 164,229,255 168,228,255 167,227,255 169,229,255 168,228,255 160,225,255 155,225,255 154,224,255 146,219,255 146,219,255 150,220,255 150,220,255 149,219,255 150,220,255 150,220,255 152,222,255 153,223,255 153,223,255 153,222,255 153,222,255 151,220,255 157,224,255 163,226,255 171,230,255 181,234,255 189,234,255 196,236,255 198,236,255 183,232,255 168,228,255 161,226,255 160,228,255 159,227,255 153,223,255 153,223,255 154,224,255 156,223,255 158,222,255 150,142,177 126,81,87 136,65,44 129,67,40 135,69,39 160,83,48 198,112,64 213,125,73 165,99,65 114,62,32 89,48,19 121,70,33 184,116,73 198,122,64 213,187,193 202,228,255 185,226,255 195,236,255 200,242,255 201,243,255 194,239,255 184,235,255 181,234,255 180,234,255 170,231,255 165,228,255 164,229,255 167,231,255 172,232,255 174,232,255 167,230,255 153,224,255 152,223,255 155,225,255 160,227,255 159,226,255 157,224,255 155,225,255 174,232,255 189,237,255 205,244,255 211,248,255 214,250,255 214,250,255 203,241,255 192,240,255 186,235,255 183,234,255 186,234,255 190,233,255 192,233,255 191,231,255 188,227,255 196,234,255 199,235,255 195,235,255 191,237,255 182,230,255 180,230,255 178,229,255 174,227,255 171,228,255 168,228,255 167,227,255 161,225,255 161,225,255 160,224,255 156,223,255 153,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 153,223,255 154,224,255 160,224,255 162,226,255 157,227,255 157,224,255 157,224,255 157,227,255 159,226,255 160,224,255 154,224,255 146,216,255
152,222,255 153,222,255 153,222,255 152,222,255 150,224,255 150,220,255 149,219,255 150,220,255 153,222,255 152,222,255 148,220,255 148,221,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 155,225,255 162,230,255 168,231,255 172,233,255 177,237,255 170,230,255 169,233,255 168,231,255 159,226,255 154,224,255 153,224,255 153,224,255 153,224,255 150,224,255 151,225,255 150,224,255 160,224,255 208,163,171 146,78,58 129,69,46 107,55,34 93,50,31 102,58,32 126,74,44 133,75,42 164,92,57 164,87,52 143,73,40 90,43,20 96,54,32 106,60,34 129,69,44 180,96,63 234,138,100 201,176,199 202,216,255 178,226,255 173,230,255 171,230,255 170,230,255 170,229,255 169,229,255 168,228,255 168,228,255 163,226,255 162,227,255 164,229,255 162,227,255 157,225,255 154,224,255 155,225,255 161,225,255 164,229,255 160,228,255 158,225,255 159,227,255 167,232,255 169,233,255 173,233,255 175,235,255 177,234,255 179,234,255 176,230,255 177,230,255 174,230,255 169,228,255 169,229,255 170,227,255 169,228,255 170,229,255 171,231,255 177,232,255 175,227,255 174,228,255 172,226,255 168,225,255 168,225,255 168,228,255 169,228,255 168,229,255 168,228,255 167,227,255 163,226,255 163,226,255 163,226,255 162,225,255 158,225,255 157,224,255 157,224,255 160,224,255 162,224,255 161,226,255 164,229,255 167,227,255 165,225,255 168,229,255 177,235,255 180,233,255 177,235,255 174,232,255 177,232,255 173,230,255 172,222,255 167,218,255 156,198,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 152,223,255 156,223,255 154,224,255 156,223,255 154,224,255 154,224,255 154,224,255 156,226,255 160,227,255 169,229,255 178,229,255 186,234,255 179,233,255 155,226,255 154,224,255 156,226,255 155,225,255 156,226,255 158,225,255 153,224,255 150,221,255 155,225,255 155,225,255 155,225,255 155,226,255 152,226,255 158,223,255 210,176,185 137,79,57 117,70,49 92,49,32 77,40,25 75,43,27 86,48,29 105,65,40 98,56,34 110,57,32 135,68,41 133,69,43 93,48,27 80,44,26 95,54,36 104,56,38 117,59,35 180,103,66 210,127,78 197,123,87 196,206,253 181,221,255 165,228,255 167,230,255 164,229,255 162,227,255 162,227,255 162,227,255 159,227,255 157,228,255 157,224,255 155,225,255 153,224,255 152,226,255 154,225,255 155,225,255 156,223,255 160,224,255 159,223,255 155,225,255 154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 155,225,255 156,226,255 153,224,255 157,225,255 158,226,255 163,231,255 166,230,255 170,230,255 172,232,255 170,231,255 169,230,255 169,229,255 169,229,255 169,229,255 166,229,255 169,229,255 170,231,255 173,234,255 174,232,255 168,232,255 168,229,255 175,232,255 171,232,255 168,232,255 168,231,255 170,231,255 165,228,255 165,230,255 171,232,255 169,232,255 162,230,255 162,226,255 168,228,255 160,228,255 159,228,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 160,227,255 164,229,255 169,230,255 169,230,255 170,231,255 172,230,255 189,237,255 202,244,255 208,248,255 211,248,255 211,247,255 205,246,255 181,236,255 163,224,255 162,227,255 156,227,255 156,226,255 156,227,255 155,225,255 158,226,255 158,226,255 161,226,255 162,227,255 160,225,255 162,230,255 216,208,241 145,85,62 115,67,42 90,47,30 85,46,32 73,41,27 67,37,22 78,47,28 86,56,39 83,51,35 85,49,31 91,50,32 92,51,35 71,36,23 76,41,28 82,43,29 84,48,28 89,46,27 137,78,50 176,104,69 164,84,50 175,104,85 188,210,255 178,228,255 168,232,255 167,227,255 172,231,255 169,233,255 165,231,255 166,231,255 164,229,255 167,230,255 169,229,255 165,225,255 157,228,255 160,228,255 160,228,255 160,228,255 163,226,255 165,228,255 162,227,255 162,227,255 160,228,255 160,228,255 164,229,255 163,231,255 169,230,255 177,232,255 177,232,255 167,228,255 162,227,255 164,229,255 162,230,255 164,229,255 164,229,255 164,229,255 165,230,255 162,227,255 162,227,255 162,227,255 162,227,255 165,230,255 169,230,255 168,229,255 169,230,255 168,228,255 169,229,255 173,231,255 176,231,255 184,236,255 194,239,255 205,244,255 213,249,255 213,249,255 211,246,255 202,243,255 197,239,255 191,236,255 189,237,255 187,235,255 182,230,255 165,217,255 149,191,252 145,180,232 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,226,255 160,231,255 163,232,255 170,234,255 174,235,255 175,237,255 179,237,255 187,238,255 189,240,255 185,239,255 185,239,255 183,236,255 187,236,255 190,239,255 185,235,255 178,236,255 171,232,255 165,231,255 165,230,255 166,232,255 171,232,255 171,232,255 171,233,255 173,233,255 175,232,255 202,236,255 146,93,79 119,66,41 108,59,37 90,49,31 81,44,29 68,37,25 66,39,23 67,41,27 58,37,26 53,32,21 52,30,22 61,38,25 53,30,17 60,37,24 63,37,25 63,35,22 67,37,22 75,43,27 95,50,29 136,73,42 141,72,43 166,89,56 206,176,191 181,221,255 166,230,255 165,230,255 162,227,255 162,228,255 165,231,255 172,236,255 172,233,255 175,235,255 192,240,255 190,239,255 168,232,255 165,230,255 166,231,255 167,232,255 169,233,255 172,236,255 169,233,255 169,234,255 174,236,255 179,238,255 186,238,255 193,241,255 200,240,255 209,248,255 207,245,255 195,241,255 184,238,255 173,234,255 168,233,255 162,230,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 167,231,255 169,233,255 173,237,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 188,238,255 194,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 160,228,255 163,226,255 162,227,255 162,227,255 160,228,255 162,230,255 165,230,255 165,230,255 168,232,255 172,234,255 171,232,255 175,236,255 178,236,255 188,238,255 182,235,255 179,237,255 175,236,255 171,233,255 172,234,255 173,234,255 173,233,255 172,233,255 170,234,255 169,233,255 169,233,255 169,233,255 173,234,255 171,231,255 170,231,255 175,235,255 181,236,255 126,100,109 129,72,43 116,64,43 100,54,36 85,46,34 76,41,28 58,35,20 51,30,17 47,28,16 55,33,25 69,46,35 70,49,38 71,47,39 65,43,35 62,41,30 65,42,31 62,39,28 61,37,29 56,33,22 80,44,26 120,67,40 124,65,37 139,69,43 176,105,84 191,215,255 172,227,255 171,232,255 172,232,255 175,233,255 173,233,255 167,230,255 167,231,255 167,231,255 165,231,255 165,230,255 162,230,255 164,229,255 162,227,255 164,229,255 164,229,255 166,231,255 167,231,255 169,234,255 172,234,255 178,236,255 180,235,255 178,236,255 175,237,255 178,239,255 172,237,255 171,238,255 170,234,255 171,232,255 169,233,255 168,232,255 168,232,255 168,232,255 167,231,255 168,232,255 168,232,255 170,231,255 168,229,255 166,230,255 166,231,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 164,229,255 166,231,255 165,230,255 164,229,255 169,233,255 177,234,255 178,236,255 175,237,255 175,237,255 174,236,255 182,236,255 194,242,255 200,242,255 187,237,255 181,236,255 176,237,255 173,233,255 173,234,255 172,234,255 175,237,255 176,237,255 176,237,255 173,234,255 176,237,255 176,237,255 185,239,255 183,236,255 182,235,255 195,242,255 208,239,255 133,79,70 121,63,37 107,55,34 92,49,32 87,50,37 74,41,30 58,35,22 53,34,20 74,51,38 87,59,48 101,70,58 101,73,60 99,71,60 98,72,60 90,67,54 102,74,63 95,69,57 85,62,51 62,38,32 68,35,24 112,64,39 112,59,32 121,59,32 185,107,79 193,202,254 176,223,255 171,231,255 169,233,255 167,231,255 166,232,255 164,232,255 166,232,255 167,231,255 165,230,255 165,230,255 165,230,255 167,232,255 167,232,255 167,232,255 166,235,255 164,233,255 167,230,255 168,232,255 164,233,255 172,234,255 172,234,255 173,234,255 172,233,255 170,231,255 170,232,255 171,232,255 170,232,255 173,231,255 177,234,255 174,236,255 174,236,255 174,235,255 179,237,255 181,236,255 181,236,255 182,237,255 182,237,255 182,237,255 178,235,255 177,235,255 172,232,255 172,232,255 172,232,255 172,232,255 169,233,255 170,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 160,228,255 160,228,255 157,227,255 160,228,255 162,227,255 162,227,255 162,227,255 166,232,255 179,234,255 182,235,255 184,237,255 181,237,255 175,235,255 189,237,255 196,241,255 189,234,255 183,234,255 180,235,255 175,236,255 172,234,255 169,234,255 178,236,255 181,236,255 178,236,255 178,236,255 185,236,255 187,237,255 192,237,255 192,236,255 191,236,255 190,235,255 192,236,255 112,133,172 123,64,45 117,61,37 107,60,39 92,51,35 83,48,35 73,42,30 59,38,25 81,59,41 101,71,54 110,75,60 124,86,67 127,91,69 126,88,69 124,88,68 125,91,73 127,90,75 122,88,70 115,85,70 95,72,61 67,41,29 95,54,34 99,54,31 110,59,33 156,81,54 214,198,236 190,224,255 181,234,255 184,237,255 183,238,255 172,233,255 168,232,255 170,234,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 181,236,255 178,236,255 179,234,255 180,235,255 179,234,255 177,235,255 177,235,255 175,235,255 174,236,255 174,229,255 156,208,255 154,207,255 150,200,240 148,190,224 149,188,212 146,188,206 151,196,215 155,203,244 160,209,255 170,215,255 178,221,255 179,227,255 183,231,255 185,232,255 183,230,255 179,230,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 195,241,255 189,240,255 170,231,255 166,231,255 166,231,255 166,231,255 174,235,255 186,236,255 183,236,255 197,242,255 196,242,255 195,238,255 184,238,255 180,235,255 170,235,255 172,234,255 168,232,255 164,233,255 166,231,255 164,230,255 165,231,255 165,231,255 166,232,255 166,231,255 165,231,255 165,231,255 166,230,255 167,230,255 172,233,255 172,233,255 172,232,255 114,88,97 117,61,37 113,62,38 96,53,36 87,48,34 75,44,32 64,38,26 71,48,33 95,65,48 117,81,59 130,89,69 141,95,77 140,98,76 142,97,74 144,99,76 144,99,76 144,99,78 141,98,79 136,100,80 121,89,75 99,73,61 85,50,35 93,55,36 106,60,34 146,76,50 213,182,202 175,213,255 168,228,255 166,230,255 164,229,255 165,230,255 165,230,255 166,232,255 164,229,255 164,229,255 163,231,255 163,231,255 164,232,255 166,232,255 168,232,255 168,231,255 169,232,255 167,232,255 166,231,255 165,230,255 163,224,255 155,210,255 139,183,230 123,159,186 121,157,171 127,157,166 139,168,156 148,173,153 146,173,153 139,169,152 129,158,160 129,161,171 121,158,176 115,155,187 119,166,210 127,174,231 139,190,251 141,190,251 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 114,143,170 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 217,248,255 206,247,255 195,240,255 193,241,255 195,240,255 192,240,255 195,238,255 181,234,255 176,237,255 175,236,255 181,234,255 177,235,255 181,236,255 190,238,255 192,240,255 190,237,255 190,237,255 188,237,255 190,239,255 193,241,255 199,239,255 196,241,255 187,238,255 172,233,255 174,232,255 187,236,255 193,241,255 189,240,255 183,236,255 180,233,255 123,72,62 117,59,35 107,55,36 93,50,33 87,50,37 67,41,29 54,34,25 86,60,48 115,79,61 132,91,71 140,97,78 144,98,80 146,99,78 146,99,76 147,101,75 148,100,73 145,98,75 145,100,77 141,100,80 132,96,78 117,86,76 76,43,32 85,48,33 107,61,35 131,72,44 215,174,183 178,210,255 170,230,255 169,229,255 165,230,255 167,232,255 167,232,255 168,233,255 170,231,255 168,231,255 168,232,255 169,233,255 172,233,255 175,237,255 172,234,255 173,233,255 172,232,255 167,231,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 145,171,158 153,176,159 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 204,242,255 207,245,255 208,246,255 206,246,255 206,246,255 200,241,255 192,240,255 190,238,255 187,236,255 182,235,255 181,236,255 176,237,255 177,235,255 181,236,255 189,239,255 190,239,255 192,240,255 193,241,255 195,240,255 194,239,255 193,241,255 197,240,255 194,242,255 190,238,255 185,235,255 186,234,255 193,240,255 195,240,255 187,238,255 184,237,255 173,211,255 127,67,46 121,56,35 102,55,34 94,53,35 78,46,32 59,38,27 59,42,32 101,71,56 112,69,52 121,74,51 123,76,53 137,89,71 142,97,76 144,99,76 144,99,78 147,100,77 146,98,80 143,98,77 142,99,80 133,95,78 126,91,78 84,48,38 87,50,35 106,61,38 134,75,47 214,175,184 183,211,255 177,232,255 177,235,255 176,237,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,235,255 172,236,255 169,232,255 166,229,255 160,224,255 164,225,255 156,217,255 159,205,255 138,180,216 123,157,185 121,149,172 122,147,171 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 147,166,157 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,164,159 136,160,162
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 183,236,255 183,236,255 184,237,255 184,238,255 184,238,255 183,237,255 182,237,255 178,236,255 176,237,255 181,236,255 183,236,255 180,235,255 178,236,255 178,236,255 178,236,255 175,237,255 175,236,255 175,236,255 177,238,255 176,237,255 175,236,255 177,235,255 173,234,255 172,234,255 170,232,255 169,233,255 167,236,255 168,234,255 168,232,255 135,155,208 122,62,37 110,62,33 102,53,31 99,56,37 76,46,31 56,35,24 81,58,47 110,74,56 145,99,73 153,107,77 151,107,81 157,108,86 126,77,57 133,89,63 149,104,81 151,103,85 145,99,83 119,76,59 106,63,46 110,67,50 110,69,53 98,66,50 89,52,37 107,58,36 140,78,51 219,178,187 189,218,255 185,234,255 186,237,255 184,238,255 184,237,255 179,234,255 175,229,255 169,218,255 155,205,255 155,206,255 155,200,255 146,190,239 142,183,222 134,172,203 135,167,193 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
174,236,255 174,236,255 177,238,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 170,235,255 170,235,255 172,234,255 172,234,255 174,236,255 175,236,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 166,232,255 167,233,255 168,232,255 168,234,255 167,231,255 163,232,255 163,232,255 163,232,255 167,229,255 164,225,255 102,106,146 109,53,27 109,61,34 107,55,34 98,57,39 77,49,36 67,41,29 98,66,52 128,86,64 138,96,72 106,74,58 78,55,44 115,80,65 151,106,85 165,117,90 147,99,74 145,103,81 143,100,81 139,103,83 130,96,78 132,96,76 136,98,79 96,64,48 81,49,33 108,59,37 136,72,46 209,173,181 183,211,255 171,216,255 161,208,255 158,204,255 153,197,244 145,187,221 129,170,193 126,160,174 126,158,168 126,158,168 119,150,165 115,146,163 117,146,162 120,144,162 124,148,166 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 176,220,255 178,223,255 181,226,255 181,228,255 182,231,255 174,225,255 168,215,255 163,211,255 161,204,245 145,184,210 140,175,194 100,89,86 102,51,27 110,57,32 111,58,33 96,58,39 71,43,30 81,51,36 108,74,56 133,91,69 88,47,29 147,124,113 78,71,71 86,68,63 111,77,59 138,94,68 139,91,66 141,92,70 118,82,62 95,72,61 74,56,53 71,51,44 131,100,81 107,80,64 74,44,29 113,61,40 140,65,45 174,143,133 147,162,165 138,165,166 129,156,166 124,149,160 120,151,157 131,155,159 134,162,158 136,165,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 155,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,156 159,176,166 156,173,168 155,174,168 151,172,170 150,170,173 147,169,173 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 156,205,248 162,204,238 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 139,166,176 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 135,165,187 135,161,178 129,160,177 130,160,171 144,166,166 143,164,162 118,108,96 107,56,30 112,59,34 117,64,41 96,58,41 70,42,31 94,63,44 119,78,58 138,92,66 144,96,71 137,90,69 132,91,73 109,77,61 99,68,49 113,72,52 135,89,63 227,148,109 99,52,31 108,80,69 98,76,70 105,83,77 84,54,37 96,68,55 74,43,31 114,62,41 161,82,61 166,147,133 139,157,156 124,153,155 125,154,156 126,152,158 121,153,152 132,157,152 136,165,153 131,155,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 151,161,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 162,176,157 161,173,153 158,171,159 157,171,162 153,170,160 154,171,166 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
