154,224,255 158,225,255 160,227,255 156,226,255 160,227,255 154,224,255 153,223,255 152,222,255 146,219,255 148,221,255 150,220,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 150,220,255 157,224,255 169,229,255 179,234,255 187,235,255 189,233,255 181,234,255 161,226,255 155,226,255 156,226,255 150,224,255 151,225,255 152,222,255 154,223,255 157,99,89 125,65,42 112,59,34 129,73,47 154,86,50 196,117,73 172,95,60 114,62,32 112,61,35 148,89,59 199,119,80 227,162,141 205,228,255 193,235,255 188,237,255 185,235,255 179,234,255 179,233,255 169,230,255 163,226,255 167,231,255 169,230,255 168,228,255 156,227,255 155,225,255 159,227,255 162,227,255 156,223,255 165,230,255 184,238,255 197,241,255 202,244,255 207,245,255 200,240,255 190,238,255 187,234,255 184,233,255 185,232,255 184,229,255 183,231,255 190,233,255 189,232,255 183,230,255 178,226,255 178,228,255 174,227,255 172,226,255 168,227,255 160,225,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,221,255 155,225,255 157,224,255 157,224,255 162,225,255 169,229,255 169,230,255 167,227,255 163,226,255 165,225,255 162,222,255 149,204,255
150,223,255 150,223,255 153,222,255 153,222,255 152,222,255 150,220,255 153,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 155,225,255 165,229,255 165,230,255 161,224,255 161,224,255 161,224,255 156,226,255 155,225,255 153,223,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 151,102,105 122,68,48 95,47,31 79,43,23 95,55,32 103,52,26 112,59,32 149,79,46 131,68,44 78,42,24 92,51,31 116,57,38 164,90,56 215,141,107 202,211,255 171,224,255 162,227,255 167,227,255 167,227,255 165,228,255 160,228,255 160,225,255 157,227,255 156,226,255 155,225,255 154,224,255 157,224,255 160,225,255 156,223,255 155,226,255 155,226,255 159,227,255 157,228,255 162,227,255 160,224,255 158,226,255 159,227,255 158,225,255 157,225,255 155,225,255 166,229,255 169,230,255 173,232,255 172,233,255 170,230,255 167,230,255 167,231,255 169,229,255 173,232,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 166,229,255 165,230,255 172,233,255 172,233,255 169,230,255 172,229,255 169,230,255 168,226,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 160,227,255 165,230,255 170,230,255 170,231,255 178,232,255 202,244,255 208,248,255 210,247,255 208,246,255 181,236,255 162,227,255 156,227,255 156,226,255 156,227,255 158,225,255 158,226,255 161,226,255 161,226,255 162,230,255 165,104,88 121,65,43 90,47,30 77,42,27 68,38,23 78,47,28 82,52,35 83,49,31 91,50,32 84,42,29 72,37,24 82,43,29 82,46,26 114,63,39 176,104,69 177,97,65 192,214,255 178,228,255 168,232,255 171,230,255 169,233,255 165,230,255 165,230,255 167,230,255 170,230,255 159,227,255 160,228,255 160,228,255 163,226,255 165,228,255 164,229,255 162,227,255 160,228,255 160,228,255 168,229,255 177,232,255 173,230,255 163,226,255 164,229,255 162,230,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 164,229,255 169,230,255 168,229,255 168,229,255 168,228,255 173,231,255 180,234,255 192,237,255 205,244,255 213,249,255 214,247,255 202,243,255 192,236,255 189,237,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,226,255 160,231,255 166,232,255 174,236,255 174,236,255 181,236,255 185,236,255 182,236,255 181,235,255 183,233,255 185,234,255 180,235,255 172,233,255 165,231,255 163,231,255 170,234,255 173,234,255 172,234,255 177,234,255 174,208,255 130,72,50 113,60,37 89,48,30 73,41,27 63,36,20 63,37,23 49,28,17 52,30,22 57,34,21 55,32,19 62,36,24 58,30,17 69,39,24 84,48,30 136,73,42 142,69,41 165,135,150 183,223,255 166,229,255 162,227,255 166,232,255 169,235,255 174,235,255 175,235,255 190,235,255 175,233,255 164,229,255 166,231,255 169,233,255 169,233,255 172,237,255 177,238,255 182,241,255 191,241,255 205,245,255 207,246,255 199,239,255 187,237,255 173,234,255 162,231,255 162,230,255 164,233,255 165,231,255 167,231,255 167,231,255 170,234,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 189,237,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 162,230,255 166,231,255 165,230,255 168,234,255 175,232,255 175,233,255 173,234,255 171,233,255 181,235,255 195,240,255 188,238,255 181,236,255 175,236,255 172,232,255 172,234,255 175,236,255 173,234,255 175,236,255 175,236,255 181,237,255 182,235,255 184,235,255 199,230,255 139,85,76 119,63,41 103,54,34 86,49,36 66,38,27 50,31,17 60,37,24 86,55,43 96,65,53 92,64,53 78,55,42 89,61,50 87,61,49 65,43,35 57,30,23 112,64,39 123,66,37 175,97,69 188,197,249 171,232,255 170,231,255 169,233,255 163,231,255 166,232,255 167,231,255 165,230,255 166,229,255 165,230,255 165,230,255 163,232,255 162,231,255 165,229,255 168,232,255 172,234,255 172,234,255 172,233,255 171,232,255 171,233,255 170,232,255 173,231,255 171,233,255 171,233,255 171,232,255 179,234,255 179,234,255 180,235,255 180,235,255 177,234,255 175,233,255 170,230,255 170,230,255 171,231,255 170,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,230,255 160,228,255 160,228,255 158,228,255 162,227,255 162,227,255 166,231,255 181,236,255 182,235,255 187,238,255 177,235,255 189,237,255 192,237,255 185,236,255 180,235,255 175,236,255 168,233,255 178,236,255 181,236,255 177,235,255 185,236,255 189,237,255 193,236,255 191,236,255 190,236,255 198,219,255 123,64,45 109,58,32 95,52,33 83,48,35 66,40,28 76,54,36 101,71,54 120,84,66 126,88,69 126,88,69 123,89,69 128,91,76 122,88,70 107,79,66 77,53,45 95,54,34 104,58,32 146,71,44 214,198,236 185,234,255 182,235,255 183,238,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 181,236,255 179,234,255 180,235,255 179,234,255 175,233,255 175,235,255 175,233,255 158,210,255 154,207,255 147,191,227 150,190,218 146,188,206 152,199,227 158,207,255 170,215,255 181,224,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 167,209,255 174,219,255 164,210,255 144,187,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 213,249,255 217,249,255 195,241,255 177,230,255 174,231,255 172,233,255 190,238,255 182,235,255 184,238,255 185,239,255 186,237,255 180,232,255 175,235,255 173,233,255 169,230,255 169,230,255 167,231,255 171,231,255 167,231,255 165,231,255 165,231,255 171,233,255 173,234,255 170,231,255 128,84,83 116,60,34 107,60,39 91,50,34 72,44,31 61,40,29 96,64,48 124,86,65 138,96,74 143,97,79 146,100,74 146,100,74 145,98,75 144,99,78 132,96,76 110,80,65 80,48,34 92,51,31 125,63,36 217,181,194 173,223,255 167,228,255 162,227,255 165,231,255 165,231,255 167,228,255 166,230,255 164,232,255 168,231,255 167,233,255 168,232,255 169,233,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 140,162,162 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 215,245,255 215,247,255 211,246,255 207,245,255 204,242,255 194,239,255 186,237,255 181,236,255 179,237,255 177,235,255 187,238,255 199,240,255 201,241,255 197,241,255 197,241,255 201,243,255 206,241,255 195,239,255 182,236,255 192,237,255 200,239,255 194,242,255 185,236,255 130,76,58 120,57,35 97,51,33 87,51,33 62,39,28 71,51,42 119,81,64 127,84,65 140,94,76 142,96,78 146,99,76 149,103,77 145,98,77 142,97,76 139,98,78 127,92,77 81,48,37 95,54,34 122,63,35 213,178,183 178,227,255 171,232,255 172,236,255 173,237,255 173,237,255 177,234,255 176,236,255 176,237,255 176,236,255 169,229,255 166,229,255 162,227,255 155,209,255 127,170,222 125,157,183 125,151,168 143,165,155 146,168,156 160,179,157 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
176,237,255 177,238,255 182,236,255 182,236,255 183,236,255 182,237,255 184,238,255 183,237,255 182,237,255 178,236,255 179,237,255 182,237,255 180,235,255 178,236,255 178,236,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 169,235,255 168,234,255 168,229,255 127,67,42 110,62,33 100,53,32 89,53,35 56,35,24 91,60,48 143,97,71 153,107,77 156,109,86 134,85,63 133,89,63 148,103,82 145,99,83 119,76,59 109,68,50 111,68,51 98,66,50 98,55,38 122,60,33 219,178,187 194,235,255 186,237,255 184,238,255 182,235,255 177,231,255 169,218,255 155,205,255 155,200,255 146,190,239 138,177,212 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
174,236,255 175,237,255 179,237,255 179,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 172,233,255 171,238,255 170,235,255 172,234,255 175,236,255 173,234,255 169,234,255 169,235,255 169,233,255 168,234,255 168,234,255 168,234,255 168,232,255 165,230,255 161,233,255 162,224,255 147,203,255 110,54,28 107,59,32 107,60,39 82,45,30 73,47,35 118,80,61 138,96,72 80,48,32 87,59,46 134,93,73 161,113,86 143,96,73 145,102,83 130,94,74 119,85,65 136,98,77 104,72,56 89,51,32 121,57,31 203,167,175 165,204,255 147,194,249 141,187,238 136,177,218 126,167,190 124,158,172 128,160,170 118,150,160 115,146,163 119,145,162 123,147,165 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 158,173,159 163,174,159 163,175,157 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 167,205,245 153,192,227 148,187,222 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 154,188,204 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 145,178,211 141,177,202 139,167,174 144,163,157 107,56,30 111,58,35 110,63,42 75,42,31 90,58,42 126,83,64 134,89,68 132,97,84 90,70,63 86,58,45 125,83,61 153,98,69 106,70,52 114,94,85 40,28,28 71,48,37 96,69,53 91,54,39 138,62,40 168,142,130 135,160,157 128,157,157 120,146,152 130,158,154 133,162,153 135,160,157 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,164,153 159,170,157 156,168,161 160,174,155 160,171,158 160,171,158 160,174,155 160,174,153 162,177,151 153,170,160 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 121,152,156 129,155,163 147,171,163 134,159,143 108,60,35 114,61,36 101,56,35 75,43,29 99,65,47 126,81,58 139,91,64 137,90,67 134,92,70 120,84,64 118,80,59 203,135,99 201,131,98 133,91,67 133,92,72 123,87,69 92,64,51 101,60,42 155,73,48 163,155,144 129,161,158 128,160,157 135,158,153 138,165,164 139,168,159 135,159,161 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 166,170,155 157,163,150 155,168,156 158,165,160 149,156,151 151,158,153 161,169,159 162,170,156 166,175,156 162,176,155 160,174,155 159,171,151 160,172,152 160,172,152 161,173,155 159,172,160 157,168,155 151,159,145 142,154,145
117,146,164 116,145,163 119,144,166 121,148,162 128,156,163 143,167,169 149,171,171 145,168,165 145,165,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 117,141,161 124,151,161 131,160,162 129,156,159 131,155,157 141,163,153 139,158,147 114,61,38 117,61,37 98,52,34 77,45,31 116,74,52 140,87,60 142,87,58 141,86,57 146,93,66 130,81,59 132,85,62 186,118,82 255,207,147 240,152,100 243,154,105 255,181,130 119,70,48 128,70,48 188,128,107 156,156,151 145,151,154 141,145,149 136,140,142 137,138,141 143,142,145 146,143,149 137,134,138 147,145,146 132,129,135 138,137,142 150,148,146 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,171,165 171,170,163 165,163,161 160,158,159 162,160,158 155,153,151 151,149,147 152,150,151 154,152,148 161,161,156 161,163,160 163,163,163 159,161,161 156,157,160 150,151,156 147,148,153 144,144,154 139,137,149 117,118,137 108,109,132 115,113,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,150 126,134,139 140,144,148 140,146,149 138,144,147 123,131,136 126,127,130 150,150,150 159,166,164 159,168,168 153,162,162 128,131,138 129,133,137 124,133,133 145,149,151 132,130,138 120,67,55 122,58,41 90,47,30 78,46,32 126,84,60 149,97,67 145,88,59 145,88,59 142,86,62 126,80,54 165,119,93 159,104,75 255,206,146 234,146,94 255,175,120 255,189,132 175,113,86 141,71,47 155,137,132 147,139,145 141,142,147 139,136,142 126,123,127 141,138,142 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,171,164 159,157,158 166,164,160 166,164,160 176,174,170 175,174,167 171,169,165 168,166,164 162,160,161 161,158,162 153,152,157 144,142,154 138,137,152 131,130,145 120,122,138 104,105,126 103,105,130 109,111,136 121,122,141
