51,53,69 50,52,68 62,61,78 51,53,69 66,63,78 102,92,96 122,106,102 117,106,103 134,121,116 116,105,100 176,193,238 174,210,255 178,213,255 178,209,255 180,212,255 179,211,255 182,214,255 181,213,255 180,212,255 178,213,255 175,212,255 178,214,255 175,213,255 180,212,255 121,135,172 111,124,154 120,135,169 139,147,179 143,172,240 57,66,79 65,67,81 169,158,141 196,178,146 185,167,135 209,189,157 228,209,174 180,161,126 184,164,134 187,167,135 189,166,135 187,162,132 206,184,150 181,162,125 217,198,163 210,190,160 207,188,153 225,206,181 156,194,255 153,193,253 154,192,252 162,197,255 159,192,252 158,193,254 161,197,253 160,196,252 155,190,249 157,190,250 159,192,252 158,194,250 162,198,252 173,213,255 175,213,255 169,206,253 171,206,255 175,207,255 184,217,255 173,212,255 134,196,255 141,195,255 145,189,255 146,187,253 146,183,248 153,191,253 154,188,254 149,186,251 150,190,250 154,192,250 160,199,254 164,198,253 158,193,254 133,153,195 105,116,143 102,98,109 107,105,115 109,101,107 123,115,121 113,107,112 116,104,109 138,129,125 153,142,139 101,87,71 109,86,57 115,94,67 155,115,61 125,116,110 111,101,105 110,100,101 112,105,103 116,110,105 112,101,96 126,115,112 102,94,100 115,105,106 145,128,120 149,132,122 132,117,108 118,107,104 102,95,95 103,93,92 108,96,96 98,84,89 97,83,88 100,86,91 110,96,96 148,131,121 133,118,107 131,122,107 156,141,132 116,105,112 110,99,108 126,112,112 131,118,115 123,116,119 150,171,219 154,200,255 158,198,255 160,199,255 155,195,255
53,54,73 49,53,68 53,52,69 69,71,87 61,59,71 107,95,97 147,131,125 124,111,108 134,119,110 157,142,133 134,135,158 159,199,255 167,207,255 168,206,255 167,202,255 168,206,255 171,206,255 165,200,255 162,200,255 161,200,255 165,200,255 162,190,254 165,189,238 115,122,145 97,85,85 111,98,91 127,110,102 140,124,111 92,83,96 65,63,75 72,75,84 157,148,131 237,219,187 183,163,131 196,176,146 195,175,143 211,188,157 157,134,105 202,181,154 188,168,138 176,156,126 200,182,150 214,195,158 209,185,152 220,197,166 207,188,153 201,186,164 150,191,255 152,191,255 152,191,255 154,192,254 152,191,255 153,189,255 154,191,255 150,188,255 152,191,255 154,192,254 154,191,255 151,190,255 157,192,253 157,192,255 161,196,255 159,192,254 157,192,253 160,195,255 164,197,255 170,205,255 136,199,255 129,198,255 133,196,255 133,189,255 136,192,255 140,192,255 144,194,255 143,196,255 136,188,255 138,191,255 143,191,255 141,182,248 122,142,186 110,103,115 106,103,109 104,98,105 106,102,111 117,113,126 136,125,120 127,97,80 123,75,50 128,70,44 138,79,49 134,91,58 137,92,46 176,129,48 230,176,90 122,106,104 123,115,104 115,103,105 104,97,95 113,107,102 115,104,99 129,117,119 104,95,106 100,92,98 119,106,101 135,120,111 118,105,98 101,94,92 104,94,98 102,92,96 103,90,98 100,86,91 100,86,91 104,89,97 104,92,97 133,121,111 168,152,137 197,184,163 176,162,148 116,103,111 105,92,100 111,97,99 132,119,114 115,97,96 143,141,151 160,191,249 159,198,255 160,197,255 160,197,255
55,59,74 54,58,73 50,52,68 58,56,76 62,57,73 118,104,104 161,146,135 132,119,114 144,128,122 135,119,113 113,103,104 171,199,249 176,212,255 177,213,255 175,211,255 175,214,255 176,213,255 179,214,255 172,207,255 159,187,237 133,149,185 110,113,131 98,94,105 98,86,88 110,97,92 111,98,91 128,113,104 136,119,111 74,63,70 68,70,86 70,73,82 132,124,111 190,172,142 238,218,186 212,189,158 191,169,135 209,187,153 202,182,150 206,183,152 164,144,114 207,188,153 220,198,164 235,213,177 207,183,148 206,184,148 218,199,162 207,193,175 163,201,255 165,198,255 161,195,255 164,197,255 156,193,255 159,195,255 166,203,255 163,201,255 158,197,255 155,192,255 156,194,255 150,197,255 158,196,255 160,195,255 154,191,255 151,190,255 150,196,255 142,195,255 147,197,255 145,196,255 152,205,255 153,210,255 144,204,255 142,201,255 150,199,255 158,199,255 160,205,255 161,206,255 156,199,255 154,199,255 158,191,251 121,137,175 113,101,115 118,110,118 107,100,110 105,101,110 112,108,117 121,108,118 126,69,40 147,78,42 137,65,28 125,53,18 141,69,32 162,82,41 155,73,26 179,77,30 202,130,64 117,96,85 129,108,97 129,120,114 99,94,91 98,91,91 106,99,97 101,93,99 98,85,95 105,97,103 130,119,114 157,143,129 154,143,128 135,124,117 115,103,105 103,92,99 102,91,98 99,89,93 101,89,94 114,104,105 109,99,100 125,116,112 167,156,141 185,172,151 192,178,160 149,138,133 118,106,108 110,98,100 132,116,114 141,123,118 127,114,109 142,142,152 136,151,185 154,179,232 140,169,226
54,56,72 55,57,73 53,55,71 63,62,79 83,79,92 107,93,93 144,132,120 135,123,113 137,122,113 130,114,108 128,115,112 144,151,174 173,207,255 175,211,255 175,211,255 171,205,255 175,205,255 154,180,226 109,113,142 93,84,95 100,88,93 99,85,85 102,88,88 94,78,74 99,86,81 116,100,98 110,97,92 137,121,117 69,67,75 67,72,82 65,68,75 99,93,84 184,170,143 197,179,149 212,190,156 206,183,152 209,186,155 216,194,160 215,193,159 213,191,157 222,198,163 243,219,184 228,206,168 233,211,173 243,219,184 240,216,179 223,205,175 184,195,235 174,201,255 178,207,255 167,206,255 162,201,255 172,207,255 171,207,255 165,206,255 167,207,255 162,203,255 155,198,255 161,209,255 174,212,255 173,211,255 170,208,255 167,211,255 157,210,255 153,210,255 155,208,255 159,207,255 159,204,255 170,210,255 171,213,255 166,207,255 170,211,255 165,204,255 161,199,255 156,196,255 155,198,255 136,161,203 112,113,132 112,106,113 117,107,111 119,107,112 116,106,110 120,115,112 116,93,90 132,75,44 173,101,55 167,92,45 155,80,31 162,87,42 161,83,37 171,89,46 172,89,49 181,88,40 165,91,55 126,69,38 139,68,49 137,96,78 106,93,86 94,89,88 106,96,97 99,88,95 99,84,92 102,90,92 125,114,109 142,128,114 158,144,128 149,137,125 115,99,97 110,96,96 103,91,96 98,85,93 104,92,97 121,109,111 116,104,104 108,98,99 137,131,126 145,136,121 137,125,115 154,143,136 125,113,113 116,105,102 121,108,103 138,126,116 123,112,105 145,133,121 146,137,122 136,125,132 124,122,130
48,50,66 51,53,69 60,59,76 54,56,72 79,75,86 118,104,104 125,112,105 148,135,128 130,115,106 142,126,120 128,115,108 117,114,120 186,207,255 185,209,255 181,202,248 162,178,214 140,145,171 98,93,111 93,76,79 99,81,78 98,85,80 95,82,77 90,77,70 97,84,77 98,87,84 104,90,92 106,93,90 120,107,104 75,69,74 68,71,80 64,69,75 88,86,84 155,148,130 173,159,134 197,177,147 226,206,174 213,191,157 212,188,155 213,191,157 203,179,142 238,214,177 236,213,173 244,221,181 229,202,166 222,195,161 217,191,150 239,217,179 244,221,181 232,216,183 235,228,208 183,194,225 170,200,255 161,204,255 160,205,255 155,200,255 157,202,255 154,201,255 155,199,255 166,206,255 171,212,255 166,206,255 160,200,255 166,206,255 165,209,255 161,206,255 160,203,255 163,204,255 161,204,255 166,205,255 172,211,255 170,213,255 168,209,255 172,208,255 174,210,255 176,205,252 150,174,219 110,113,131 112,103,114 110,107,113 115,108,111 112,109,115 106,103,109 139,128,121 107,61,33 166,97,57 193,110,59 227,147,92 213,136,80 210,128,74 204,119,66 177,95,41 187,102,49 188,97,39 182,89,41 175,90,51 111,51,12 167,84,46 146,93,68 94,91,95 103,93,97 103,88,96 101,84,90 105,91,93 123,112,109 136,121,112 150,135,124 165,149,134 157,135,127 123,105,100 108,96,98 100,88,93 103,91,93 123,109,111 121,109,109 108,98,102 134,127,125 123,117,112 108,102,97 140,129,124 140,129,126 110,98,98 114,102,102 126,115,112 138,125,118 160,149,134 168,159,142 137,126,121 122,115,115
50,49,66 49,48,65 60,59,76 52,51,68 79,72,82 137,123,123 109,96,93 145,132,127 128,115,108 142,129,122 119,106,99 128,117,114 139,127,139 131,120,127 122,112,116 125,112,109 92,79,76 97,81,79 96,80,76 96,80,76 97,80,81 93,77,73 89,76,69 106,97,93 118,108,107 101,89,91 102,91,86 93,84,80 107,103,97 70,72,72 70,71,76 66,66,66 120,112,99 123,109,93 181,162,139 212,192,162 212,192,160 211,189,153 202,183,146 202,180,142 221,199,161 219,198,157 240,217,175 255,235,196 255,241,205 255,235,196 214,191,151 209,187,151 217,190,158 219,195,160 251,227,190 222,205,177 204,204,201 181,202,239 165,203,255 165,203,255 167,207,255 165,207,255 163,206,255 160,208,255 159,207,255 165,206,255 165,205,255 164,205,255 164,203,255 165,206,255 166,203,255 155,198,255 154,201,255 161,207,255 164,204,255 166,201,253 161,184,218 141,154,180 127,127,137 111,110,115 113,105,111 113,105,111 127,117,118 135,125,126 122,119,123 110,107,111 90,55,42 140,77,42 145,77,34 161,86,41 171,92,48 160,87,44 171,94,43 193,115,62 217,135,81 225,137,83 223,132,72 186,97,43 199,111,55 117,56,20 193,106,63 184,105,66 107,90,91 100,93,96 102,88,93 100,82,91 108,92,90 119,106,101 121,108,103 119,106,101 152,140,130 165,151,135 123,109,95 106,96,97 103,91,96 104,90,95 117,105,105 114,103,100 110,100,101 119,112,112 158,149,141 183,175,153 173,162,143 154,143,136 109,99,100 111,101,102 116,106,105 132,122,112 160,151,136 180,171,156 147,136,129 117,107,106
51,50,67 51,50,67 56,55,70 57,56,71 77,71,78 112,99,96 128,115,110 118,105,100 126,113,110 113,100,97 121,108,103 145,133,123 125,112,105 125,112,109 126,109,110 106,90,88 91,78,75 94,78,76 94,76,73 95,77,74 92,75,67 91,75,69 97,84,81 96,86,87 103,91,91 95,84,81 107,96,91 82,75,75 135,129,120 117,113,105 94,89,91 78,73,75 99,93,88 124,114,104 148,134,116 178,161,135 187,167,137 193,170,139 210,190,158 226,202,167 255,233,198 255,247,212 255,250,210 255,254,214 250,226,189 235,212,172 251,230,189 255,233,196 255,236,196 252,229,187 227,203,166 233,211,177 219,197,163 216,197,162 239,224,204 184,204,232 169,207,255 165,204,255 162,207,255 161,208,255 161,207,255 162,207,255 163,204,255 162,203,255 165,205,255 165,205,255 164,205,255 160,203,255 156,201,255 156,197,255 149,172,210 114,123,148 117,112,114 110,107,113 121,113,121 118,110,118 113,105,113 114,107,110 121,115,120 115,109,114 115,109,114 107,102,104 105,55,24 127,73,39 125,62,29 139,70,34 140,68,33 138,69,36 144,72,35 152,75,38 164,88,48 177,96,44 232,144,85 229,138,80 235,144,84 152,84,46 195,107,69 189,109,75 107,93,95 103,93,97 100,88,90 101,89,94 128,115,108 132,120,110 118,107,102 117,106,103 137,126,119 182,168,150 157,143,125 108,99,95 110,96,98 106,89,92 110,97,94 102,93,89 117,107,108 109,99,103 130,119,114 188,178,156 198,188,164 165,158,142 113,103,104 108,98,102 117,107,111 128,117,110 182,168,154 174,160,146 158,143,134 144,135,129
51,50,67 53,52,69 57,56,73 55,52,67 100,90,94 101,90,85 148,135,128 128,112,106 112,99,96 118,105,102 124,111,108 147,134,127 133,118,109 111,95,91 102,86,84 97,81,79 94,78,72 93,77,71 95,77,74 93,75,70 90,75,64 94,78,74 91,77,77 98,86,88 105,93,93 99,86,83 119,106,101 78,67,74 142,137,123 149,140,121 145,135,123 109,98,93 85,76,70 97,89,76 141,130,113 158,145,122 185,166,141 206,185,158 211,190,163 211,188,159 249,226,195 255,239,206 255,245,208 255,248,208 255,232,192 255,235,193 227,204,162 254,231,191 255,242,205 255,252,215 255,244,203 255,250,206 253,235,191 233,210,170 202,180,144 206,184,150 255,251,240 189,199,219 163,201,255 164,205,255 166,207,255 169,207,255 163,203,255 164,206,255 163,205,255 164,204,255 163,204,255 163,200,255 155,185,237 132,140,160 112,115,124 114,108,113 113,107,114 112,106,111 115,108,108 112,105,105 114,106,112 113,105,111 118,110,116 115,107,113 122,112,116 88,68,61 114,57,28 109,53,29 113,54,26 121,60,28 118,54,28 126,65,33 122,59,24 134,68,36 142,69,39 152,77,32 170,89,37 202,114,62 201,129,81 167,88,47 187,111,71 168,106,77 104,92,92 103,92,99 95,85,86 104,94,93 129,113,107 135,120,109 126,110,106 117,104,99 161,149,139 189,175,157 165,152,129 121,108,101 104,92,94 104,87,88 105,93,93 104,94,93 105,98,96 102,95,95 120,111,107 130,120,110 167,156,141 163,153,143 128,119,113 108,98,97 126,115,112 136,121,112 195,176,160 203,185,166 166,147,131 165,149,134
51,53,69 54,56,72 60,62,78 59,57,69 106,96,97 109,96,93 114,101,96 130,117,110 118,105,100 117,104,99 113,100,95 107,94,89 141,126,117 125,110,101 101,85,83 91,75,69 89,73,67 86,71,62 86,70,64 87,72,63 94,78,72 91,78,71 94,81,78 102,89,86 97,84,77 97,85,75 125,113,103 89,77,77 116,110,103 170,157,136 185,167,146 155,141,125 148,137,122 135,124,109 131,120,103 148,138,116 165,150,128 163,145,124 140,123,99 143,124,101 171,151,121 198,175,144 247,223,188 255,233,196 251,227,190 247,224,184 233,210,170 250,227,185 255,239,202 255,248,210 255,243,205 255,250,210 255,247,205 244,221,181 241,217,180 207,180,146 214,194,164 216,195,168 245,239,230 164,198,255 149,200,255 152,192,255 157,197,255 158,201,255 160,200,255 158,199,255 168,199,255 146,169,203 115,123,139 113,109,120 118,112,117 127,120,123 122,116,121 126,121,123 119,114,116 108,101,101 104,101,107 123,113,117 123,113,114 116,109,112 129,117,119 77,49,36 101,48,21 108,52,30 103,47,25 93,40,17 107,51,25 104,45,15 118,60,27 121,60,26 119,55,29 143,73,40 163,79,35 168,90,42 149,87,49 164,92,46 169,99,73 162,116,100 112,105,105 106,96,97 96,86,85 103,92,87 116,100,94 129,113,107 134,119,110 127,115,105 166,155,140 191,178,155 188,171,145 156,144,132 106,96,97 105,88,91 101,89,91 104,92,94 106,96,95 105,103,101 116,109,107 130,120,110 143,128,119 141,128,121 143,128,117 132,119,112 132,120,108 183,169,144 208,192,161 212,193,170 185,171,155 185,171,153
49,51,67 51,53,69 60,62,78 65,63,75 108,98,99 111,98,95 101,90,85 134,121,114 113,100,95 114,101,96 111,98,93 117,104,99 139,124,115 144,128,122 93,77,73 92,76,72 87,71,65 85,70,61 84,68,62 91,75,69 91,75,71 88,75,70 100,86,86 94,81,78 94,79,70 96,84,72 100,84,78 95,82,79 79,74,73 160,146,128 187,169,148 171,156,136 161,145,128 157,141,124 150,136,118 154,144,122 173,158,136 174,156,135 165,148,124 168,151,127 189,168,141 202,182,152 192,169,138 200,176,139 215,191,154 217,194,154 221,198,158 255,255,215 245,221,184 255,250,212 255,247,209 224,201,159 255,253,211 255,255,217 228,202,161 235,211,178 199,179,147 203,185,155 205,184,161 233,235,251 152,197,255 155,199,255 155,200,255 162,205,255 160,201,255 155,192,255 134,151,196 109,122,137 113,114,119 117,111,118 123,116,119 129,122,122 127,122,119 126,119,119 113,106,109 108,98,99 113,107,114 122,112,113 150,141,137 147,140,140 113,103,104 91,63,50 93,45,18 100,48,27 87,38,16 85,39,11 100,44,18 111,49,22 115,51,23 117,51,21 131,64,37 140,67,35 161,82,41 166,95,51 119,60,30 142,80,38 141,81,60 143,104,92 121,111,110 115,103,103 103,93,92 118,107,102 126,110,104 122,106,102 127,112,101 135,120,111 162,147,136 187,171,154 192,178,149 176,165,148 124,112,114 102,88,90 104,90,92 104,92,94 104,97,95 108,106,104 120,110,109 130,119,112 132,119,112 114,103,96 142,128,112 165,149,134 182,164,145 215,199,166 216,200,167 192,174,153 138,126,116 160,145,134
49,50,69 50,51,70 63,65,81 77,73,84 115,105,104 123,110,105 109,98,93 106,93,88 137,124,119 118,105,100 113,100,97 139,126,123 118,102,96 122,107,98 121,105,99 97,81,75 83,67,61 86,70,64 86,71,62 89,73,67 82,66,64 92,80,80 93,81,81 87,76,73 94,79,70 100,85,74 101,86,77 100,87,84 69,64,66 89,83,78 152,141,124 169,155,130 194,175,152 195,174,149 177,155,135 175,158,134 181,164,140 183,164,141 191,172,149 206,185,160 204,183,156 203,183,153 214,194,164 235,213,175 243,219,182 255,245,206 254,228,189 255,233,188 226,202,167 248,224,187 249,226,186 255,251,210 214,193,152 213,189,152 254,228,189 201,179,143 220,200,170 196,172,137 174,155,120 185,162,131 225,211,195 166,199,241 149,184,234 139,169,221 115,138,172 100,116,141 110,110,120 110,109,114 124,118,123 137,127,131 150,134,132 159,148,145 137,127,128 123,113,112 127,120,120 123,113,112 125,118,121 162,153,147 157,147,137 132,123,117 137,128,120 119,109,99 73,32,16 86,41,18 81,42,14 94,47,15 106,47,19 109,44,21 133,64,35 137,67,36 137,65,30 145,69,29 137,69,33 104,54,21 100,54,36 124,72,51 119,101,100 116,104,106 145,132,125 125,114,109 122,113,105 142,130,120 138,128,118 132,119,114 122,107,98 128,113,104 147,132,121 171,156,134 194,180,151 179,169,145 117,106,101 106,92,92 106,92,92 111,97,97 104,100,94 108,103,102 104,92,94 121,110,107 125,113,113 109,98,93 144,127,117 139,120,108 173,156,132 197,182,146 156,140,123 138,125,120 115,103,105 143,127,112
45,44,61 48,46,66 55,54,69 85,78,88 107,96,93 135,119,115 116,103,98 102,90,90 88,78,82 95,85,89 109,99,100 129,118,115 132,119,112 125,112,107 128,115,110 130,117,112 86,70,64 87,70,62 92,77,66 90,74,68 96,80,78 98,84,84 91,77,77 90,77,74 100,84,82 102,86,84 97,86,83 103,90,87 92,82,83 56,51,53 70,64,57 123,114,99 158,143,123 184,166,145 179,162,136 195,178,150 215,199,168 221,201,171 214,194,164 209,189,159 198,178,148 195,175,143 196,176,144 224,200,165 241,217,182 255,233,196 255,254,217 255,254,213 255,247,207 255,240,203 220,196,159 228,206,168 250,228,190 255,239,204 223,199,164 230,206,171 192,173,138 217,198,161 182,165,128 145,127,97 191,168,139 219,195,160 218,200,170 211,194,170 190,177,156 175,164,147 158,144,130 163,153,143 166,154,142 167,155,143 169,155,141 166,155,140 170,159,144 175,164,147 178,164,148 175,161,145 168,149,133 156,142,117 152,137,115 132,118,100 130,118,106 53,55,40 24,46,18 41,40,13 81,43,22 95,44,16 98,43,14 119,57,28 134,64,35 143,70,40 135,65,34 124,54,21 119,58,26 106,53,26 142,99,84 128,82,64 114,100,100 120,110,111 129,117,117 122,111,106 139,126,119 142,130,120 141,129,119 134,121,114 126,113,106 117,104,97 151,135,120 204,185,158 197,178,151 165,152,131 151,142,125 121,106,97 105,94,91 107,95,95 94,92,90 99,94,96 107,96,103 112,100,102 117,105,105 121,108,103 130,114,110 123,107,103 142,126,120 123,110,105 117,105,107 108,101,104 114,104,108 128,112,108
68,65,80 48,47,64 48,47,62 94,86,94 114,101,96 121,110,105 129,113,107 101,91,90 72,66,73 69,65,74 64,58,65 121,109,109 132,119,114 120,107,100 132,119,114 121,108,103 106,90,84 87,72,63 90,73,63 90,75,66 98,82,80 96,83,80 89,76,73 91,78,75 96,83,80 97,84,81 101,90,85 107,96,93 109,96,93 87,77,78 58,56,57 63,61,59 78,71,69 94,88,83 128,119,104 165,152,129 183,169,144 188,169,142 183,163,133 193,171,135 204,182,146 197,178,143 213,194,159 241,219,183 242,220,186 243,221,185 255,253,217 237,216,175 215,194,153 190,168,134 212,188,151 214,190,155 222,198,163 255,247,207 231,207,170 235,211,178 221,199,165 208,186,152 218,198,166 190,166,133 166,147,120 189,171,139 214,195,160 216,197,160 229,207,171 209,187,153 206,184,150 200,180,148 191,173,143 183,165,135 179,163,132 176,157,130 178,159,134 173,156,130 158,143,121 142,127,105 150,135,113 153,140,117 162,149,126 174,161,138 80,97,73 24,43,21 39,66,38 43,72,44 53,55,27 98,50,21 102,51,25 105,49,23 114,52,23 122,59,28 117,55,26 118,59,29 108,53,24 111,62,24 146,99,67 138,111,95 127,115,105 122,112,113 104,94,93 124,111,108 144,128,124 133,122,115 132,119,112 127,111,107 121,110,105 121,108,103 135,119,106 183,164,137 166,147,124 125,110,99 155,144,127 170,156,140 121,108,103 103,92,89 101,96,95 107,102,104 105,99,104 108,98,102 115,105,106 137,124,117 134,121,114 121,110,105 121,112,108 109,102,105 109,102,105 104,98,105 106,100,107 115,105,106
57,54,69 51,50,67 51,50,65 97,89,95 128,115,110 114,101,96 140,127,120 117,106,99 69,62,72 72,68,81 72,69,75 107,97,98 146,133,126 121,108,103 128,115,110 121,108,103 116,100,96 88,75,68 90,78,68 91,76,67 96,83,76 92,77,68 90,77,70 92,79,72 94,81,78 95,81,81 97,87,88 104,92,94 107,95,95 107,95,95 68,63,65 61,59,60 64,63,66 67,66,69 74,72,70 103,99,93 118,112,103 130,120,108 158,144,128 178,163,141 189,172,146 209,193,162 229,211,181 225,203,169 215,193,157 240,218,180 255,236,195 255,240,199 237,213,176 216,193,162 202,180,144 204,184,152 185,167,135 229,207,173 255,248,211 244,220,183 217,193,158 219,197,161 193,174,139 204,185,150 187,169,137 148,129,102 167,150,124 202,183,156 213,193,163 233,213,183 226,203,172 227,208,173 214,197,162 207,187,155 207,184,153 206,183,152 208,186,152 201,179,145 207,184,153 208,186,152 229,207,173 241,219,185 225,203,169 199,186,154 49,54,30 37,38,17 39,64,37 42,69,41 39,64,35 67,41,20 88,42,24 90,43,20 93,47,21 101,53,26 103,50,25 101,46,17 103,55,26 130,67,32 178,142,111 153,133,124 138,126,128 110,100,99 121,111,110 123,109,111 133,120,117 120,111,105 135,124,117 133,117,113 118,107,102 132,119,114 142,126,113 180,161,138 161,144,120 114,99,90 145,128,118 185,168,144 149,133,116 137,122,111 104,92,94 114,104,108 111,101,105 107,97,98 122,112,113 134,121,116 127,114,111 121,107,107 117,107,108 107,99,105 106,100,105 105,99,106 109,101,109 108,103,100
52,50,62 51,50,67 55,54,69 96,90,97 117,108,104 111,98,95 126,113,106 138,128,118 94,82,84 81,70,77 69,66,72 115,108,111 143,133,123 121,108,103 135,122,117 130,117,112 116,100,96 99,83,77 97,82,71 96,81,72 91,78,73 92,76,72 89,76,71 90,77,72 87,73,75 80,66,71 85,74,81 92,82,86 96,83,91 110,98,100 106,96,97 62,55,55 61,61,61 60,62,62 64,64,64 67,67,67 70,67,71 82,77,79 86,81,80 101,94,92 118,109,103 127,119,108 159,148,131 194,182,156 206,189,163 204,184,152 255,236,199 255,248,208 255,235,195 250,228,190 234,212,174 224,205,170 219,200,165 180,166,137 204,188,157 248,224,191 255,240,204 255,252,217 211,189,153 177,153,118 188,168,136 200,181,154 197,178,151 184,163,136 193,173,141 188,168,138 205,182,153 235,210,180 243,220,189 226,206,174 209,189,157 213,194,159 189,170,133 177,158,123 189,169,137 185,165,133 181,161,129 180,160,130 185,168,140 179,160,137 100,52,25 137,68,35 76,37,9 43,51,26 82,65,39 76,55,30 81,57,35 73,46,28 83,42,22 95,48,25 105,57,30 131,65,33 247,161,113 232,207,161 207,183,150 137,118,104 112,100,100 104,94,93 116,106,105 100,93,93 133,120,115 137,121,117 133,120,113 138,125,122 111,101,100 121,109,109 129,113,107 158,139,123 194,176,144 162,147,127 140,122,103 199,178,151 193,176,152 162,146,131 104,92,97 114,104,108 125,115,116 118,106,106 127,113,113 116,104,106 107,97,101 114,104,108 108,100,106 104,99,101 105,100,102 104,98,103 111,103,109 107,102,104
59,55,66 50,48,60 51,48,63 54,51,66 92,85,95 122,112,111 98,85,80 126,110,106 134,121,118 90,78,80 75,66,77 87,79,85 140,129,124 123,110,105 119,106,103 123,110,105 133,117,113 116,100,94 96,80,74 94,79,70 93,75,70 96,80,74 94,78,72 92,75,76 75,61,66 71,59,61 79,68,75 95,84,91 82,74,82 100,89,96 104,92,97 114,104,105 54,52,50 62,61,64 60,59,62 66,65,70 68,67,72 66,62,71 67,65,73 80,79,82 73,70,74 86,83,87 90,85,87 99,92,90 100,91,83 130,115,106 196,179,155 255,234,196 255,253,213 255,238,200 248,226,188 244,225,190 224,205,170 226,206,176 202,185,159 182,164,143 231,212,187 236,214,178 255,254,216 219,197,163 169,149,117 198,178,146 205,185,153 210,192,160 195,177,145 195,177,145 149,129,97 190,170,140 185,165,135 194,175,148 203,184,157 195,177,147 184,164,134 186,168,136 191,172,145 212,188,162 200,181,154 178,157,132 186,167,142 167,136,113 107,55,25 134,73,41 161,88,56 147,89,54 94,63,44 81,52,28 81,57,31 102,61,32 107,57,26 124,77,45 115,74,54 224,134,87 255,232,189 255,253,216 208,185,156 233,213,183 116,105,100 110,100,99 106,99,97 115,108,106 129,118,111 132,116,112 120,107,102 137,124,121 116,104,106 114,102,104 139,124,115 154,139,119 192,169,140 190,167,138 187,167,135 193,173,141 183,164,141 157,141,126 115,103,103 124,114,113 144,133,126 155,140,131 134,118,114 95,85,86 109,99,98 113,103,102 111,104,104 109,102,102 106,101,103 107,101,106 108,102,107 106,99,102
56,52,63 52,50,62 52,49,64 54,51,68 60,58,70 88,78,82 113,100,97 107,91,89 114,101,98 112,100,100 91,80,87 72,61,68 147,134,129 118,105,100 117,104,101 125,112,107 134,118,112 139,124,115 96,80,74 94,78,72 91,76,67 90,78,68 93,77,75 76,58,69 68,55,63 67,56,63 68,57,66 74,62,74 79,70,81 87,78,89 100,87,97 102,89,97 101,94,97 77,71,76 60,54,59 65,62,68 64,63,68 66,65,70 72,69,73 69,63,68 74,73,76 82,81,86 82,79,83 83,83,83 84,82,83 84,79,78 84,75,71 133,124,107 218,202,169 255,245,201 255,241,200 220,201,166 198,179,144 205,185,155 186,172,145 162,151,132 142,131,112 203,184,159 235,216,179 242,220,186 239,219,187 211,191,159 182,162,130 186,168,136 230,211,176 214,195,160 233,211,177 220,197,166 202,179,150 193,173,143 192,172,142 193,171,137 188,170,140 190,172,142 177,157,127 176,156,126 199,179,149 189,169,139 182,163,136 111,66,45 152,81,55 130,61,30 139,70,32 158,95,60 93,59,41 124,69,40 190,109,59 255,162,94 255,181,117 199,147,115 121,104,78 216,170,144 232,214,172 255,248,209 255,238,200 231,208,168 117,106,101 106,99,102 104,97,97 122,113,109 123,112,109 135,122,117 115,104,97 128,117,112 116,106,107 105,98,101 123,114,108 156,142,126 196,178,146 197,175,141 188,168,138 196,176,146 179,162,138 151,135,118 125,114,109 132,126,121 149,140,134 155,142,135 109,96,93 103,89,89 116,103,98 119,108,103 132,121,116 122,111,108 115,105,104 125,118,116 108,101,101 111,101,102
68,64,73 52,52,62 48,47,62 49,48,65 64,62,74 80,73,73 121,108,103 133,120,113 103,90,85 118,107,104 91,81,82 92,82,86 120,106,106 117,104,101 118,105,100 121,108,103 130,117,110 139,124,115 97,82,73 95,77,72 92,77,68 89,77,79 76,63,73 68,54,69 67,56,63 71,60,67 63,51,63 63,51,63 77,68,79 80,72,80 90,76,89 95,82,92 86,78,84 93,85,91 101,90,97 57,51,56 52,49,53 59,60,63 62,63,68 74,74,74 62,61,64 58,57,62 79,78,81 89,89,86 73,71,72 67,62,61 44,42,40 65,63,61 84,74,78 235,216,202 255,254,218 248,229,190 226,207,172 198,178,146 194,177,149 161,151,129 118,110,97 105,94,87 186,171,149 226,205,178 213,191,155 205,182,151 214,191,160 170,150,118 177,158,123 202,183,148 240,218,184 247,225,189 239,217,179 214,195,158 234,215,178 225,206,171 213,193,161 226,206,174 235,213,179 225,205,173 218,199,164 195,176,141 171,152,125 169,141,112 149,79,48 167,90,57 171,91,50 113,59,25 99,63,43 158,95,62 213,130,79 255,156,91 255,208,150 145,121,97 178,164,148 212,201,168 255,237,196 222,200,162 255,248,212 231,207,174 147,136,121 103,93,94 112,105,103 127,118,114 125,114,111 132,121,114 132,121,114 119,108,103 125,113,113 101,94,94 107,102,99 134,126,115 182,168,139 187,169,139 175,158,132 168,153,131 161,145,130 160,146,132 136,125,120 116,106,107 136,124,126 118,107,114 90,82,88 103,92,99 114,103,98 123,111,101 132,122,110 138,128,116 162,147,136 171,156,145 141,129,117 134,121,116
