50,52,68 57,59,75 56,58,74 82,78,89 119,106,99 146,134,124 141,126,117 139,123,119 106,105,120 179,208,255 176,210,255 175,206,255 171,193,236 116,119,141 98,81,82 105,89,87 96,83,78 91,78,73 95,84,79 111,98,93 125,112,107 73,70,76 64,67,76 79,80,83 168,158,134 204,184,154 202,179,148 225,202,171 223,198,168 213,191,157 236,212,175 220,197,157 212,188,151 230,206,171 241,219,181 216,200,158 197,201,230 175,202,255 163,199,255 166,205,255 164,205,255 165,206,255 155,202,255 159,204,255 173,212,255 170,209,255 169,207,255 169,213,255 158,209,255 164,209,255 161,204,255 168,208,255 174,213,255 167,208,255 169,205,255 161,200,255 155,195,255 125,141,170 105,105,115 112,109,115 112,109,113 113,108,105 134,103,84 158,90,52 194,113,61 173,90,41 177,96,44 177,94,43 187,101,53 183,94,40 167,89,45 111,55,19 156,92,64 98,92,87 102,92,96 100,87,95 100,86,91 117,105,105 140,125,114 165,151,135 128,110,105 115,99,95 107,94,104 101,89,94 120,106,108 104,94,95 126,121,118 138,129,121 137,128,124 145,132,127 117,105,105 123,110,105 129,119,109 145,134,119 146,135,120 127,118,114
50,49,66 58,57,74 55,54,71 84,77,87 125,112,109 141,128,123 129,114,105 132,116,110 125,115,116 146,152,182 129,133,162 125,127,143 96,83,93 98,79,81 96,80,78 98,82,80 90,77,70 100,89,84 121,109,109 98,86,86 124,113,110 101,94,94 67,67,75 67,68,73 108,101,85 201,184,160 218,198,166 198,179,144 195,176,141 209,190,153 212,190,152 241,218,176 255,244,205 255,237,201 217,194,154 216,194,160 225,198,162 246,229,194 203,211,218 175,207,255 159,205,255 160,200,255 162,205,255 164,204,255 164,205,255 163,205,255 167,205,255 166,206,255 161,199,255 161,200,255 155,198,255 157,200,255 164,204,255 165,205,255 165,200,252 142,159,190 119,122,140 112,104,112 112,109,113 129,122,122 122,116,121 108,101,104 114,58,32 145,77,34 176,95,45 168,89,41 188,108,53 223,138,83 219,130,74 212,121,63 180,99,47 126,66,27 186,103,63 123,97,83 101,91,95 105,88,94 101,84,87 114,100,100 123,107,101 140,125,114 165,146,132 125,110,99 105,92,100 102,90,95 120,106,108 113,103,104 116,109,107 141,135,128 151,141,131 161,149,139 110,98,98 115,104,101 131,119,109 165,154,139 171,161,149 114,105,99
51,50,67 51,50,67 58,57,72 77,71,78 139,126,121 118,102,98 126,113,110 126,113,108 144,132,122 125,112,105 124,111,108 112,95,96 91,78,75 95,77,76 95,77,74 92,75,67 91,78,73 95,83,83 103,91,91 100,89,86 95,88,88 135,129,120 112,107,104 72,66,71 99,93,88 142,131,114 179,162,136 187,167,137 207,184,153 224,205,170 255,233,198 255,248,211 255,250,210 250,226,189 239,218,177 250,228,190 255,236,196 236,213,173 222,200,166 219,197,163 205,187,155 210,214,216 169,207,255 166,207,255 160,207,255 161,207,255 163,206,255 162,203,255 165,205,255 165,205,255 160,203,255 156,201,255 155,189,246 124,140,165 117,112,114 117,111,116 114,106,114 113,105,113 115,109,114 115,109,114 115,109,114 91,55,33 131,77,43 125,62,29 142,70,35 129,60,27 144,72,35 154,74,38 166,85,33 232,144,85 221,131,68 156,88,45 195,107,69 132,89,74 103,93,97 100,88,90 109,97,97 133,121,111 118,107,102 123,112,109 175,161,143 157,143,125 104,94,95 108,91,94 110,97,94 107,97,96 113,103,107 130,119,114 201,191,167 174,165,146 113,103,104 115,104,111 125,114,107 182,168,154 148,134,120 149,137,125
53,52,69 56,55,72 58,55,70 102,92,96 110,99,92 142,127,118 114,101,98 113,99,99 128,115,108 130,115,106 100,83,84 99,83,81 94,78,72 93,75,72 91,73,68 92,77,66 91,78,73 95,81,81 105,93,93 112,99,94 115,104,111 148,143,129 142,131,116 142,131,124 106,97,91 111,102,87 134,121,98 173,154,129 199,178,151 203,183,153 225,202,171 255,231,196 255,253,213 255,247,207 255,255,213 240,217,177 255,239,202 255,253,212 255,250,206 255,240,196 223,204,165 208,181,147 236,221,210 170,198,252 159,200,255 159,200,255 167,205,255 162,203,255 159,201,255 162,200,255 163,200,255 138,168,220 114,118,131 114,112,122 118,112,119 120,113,113 114,107,107 107,99,105 128,117,124 115,107,113 127,117,121 100,52,27 107,51,27 113,54,26 118,57,25 119,60,30 119,56,21 138,69,38 143,68,23 165,84,32 210,125,68 157,89,46 188,112,72 128,90,80 109,98,105 96,86,87 118,105,102 134,119,110 128,112,108 139,128,123 187,173,155 170,157,134 109,98,95 103,89,89 102,90,90 106,96,95 101,94,94 121,112,108 135,123,111 162,151,136 130,121,115 113,103,102 141,126,117 200,181,165 202,183,167 178,162,145
51,53,69 57,59,75 61,59,71 107,97,98 105,92,87 124,111,106 114,101,96 117,104,101 116,103,98 142,127,118 109,93,89 91,75,71 87,71,65 85,70,61 87,71,65 91,75,71 90,77,74 99,85,85 94,79,70 99,87,77 104,91,88 92,87,86 179,164,144 177,159,138 156,140,123 147,131,116 148,138,116 175,160,138 187,170,146 167,150,126 178,157,130 178,155,126 200,176,139 206,182,145 230,207,167 255,238,198 255,240,203 255,253,215 255,235,193 255,252,210 231,208,168 239,217,181 197,177,145 202,184,152 225,227,243 150,195,255 152,197,255 156,201,255 162,203,255 167,190,242 128,141,156 119,120,125 120,112,118 134,124,125 122,117,114 125,118,121 110,100,101 108,102,109 136,127,123 132,125,123 117,107,108 91,46,23 103,51,30 89,40,18 91,40,14 104,47,18 116,52,24 121,55,25 142,69,37 157,78,37 145,80,43 129,73,39 147,87,66 119,103,99 117,105,105 99,89,88 116,103,96 122,106,100 128,113,102 146,131,122 188,172,155 191,177,148 143,134,126 102,88,90 105,91,93 97,87,88 108,106,104 118,108,107 133,121,111 124,111,108 144,130,114 170,151,137 195,179,146 213,197,164 170,155,144 167,152,143
49,50,69 55,57,73 74,70,81 115,105,104 114,101,96 99,86,81 137,124,119 113,100,97 135,122,119 118,102,96 126,110,104 107,91,85 83,67,61 84,69,60 87,71,65 82,66,64 95,83,83 91,77,77 94,79,70 98,86,76 98,85,82 69,64,66 118,108,98 159,149,125 194,175,152 181,160,137 175,158,134 181,164,140 180,161,138 210,189,164 204,183,156 203,183,153 232,210,172 243,219,182 255,233,194 255,235,193 226,202,167 251,227,190 255,254,213 214,193,152 240,216,179 222,200,164 220,200,170 199,177,141 185,162,131 225,211,195 154,186,237 143,178,230 115,138,172 108,110,126 111,110,115 124,118,123 136,126,130 159,146,143 137,127,128 123,116,116 128,118,117 125,118,121 179,169,157 137,126,119 137,128,120 84,52,36 81,36,13 81,42,14 95,39,13 109,44,21 133,64,35 139,66,34 143,67,27 137,69,33 87,39,10 122,79,60 119,101,100 134,121,118 135,124,119 122,113,105 144,132,122 131,120,113 122,107,98 137,122,113 163,148,126 194,180,151 151,142,127 106,93,90 106,92,92 108,98,97 108,103,102 104,92,94 125,114,111 109,97,99 144,127,117 145,129,112 203,188,152 156,140,123 107,95,95 136,126,116
51,48,65 49,48,65 79,73,80 109,96,93 130,114,108 110,97,94 73,65,71 95,87,93 123,111,111 133,120,115 124,111,106 126,113,108 90,74,68 90,73,63 90,75,66 97,81,79 95,81,81 90,77,74 99,83,81 99,86,83 104,93,90 98,86,86 61,56,58 83,78,75 142,132,122 167,156,139 182,165,137 196,180,149 217,197,165 237,218,183 213,194,159 209,190,155 186,164,128 218,196,162 236,214,178 255,249,210 255,250,209 255,231,194 231,207,170 255,248,210 255,233,196 219,195,160 195,176,139 214,195,160 210,190,160 195,176,151 214,192,154 218,199,164 210,193,158 196,175,148 192,175,149 182,170,144 178,164,139 176,162,137 179,165,140 172,154,133 158,140,119 164,145,122 156,139,115 159,144,124 134,131,116 24,49,22 25,55,20 78,47,24 89,39,6 107,52,21 121,55,25 125,58,31 122,56,26 117,58,28 116,65,37 127,82,61 116,103,98 121,114,112 114,101,98 142,126,120 146,134,124 127,114,107 125,112,107 122,107,98 192,171,144 190,169,142 154,143,128 147,133,115 110,97,94 101,96,93 95,93,94 106,98,104 112,100,105 126,115,112 124,111,106 128,117,112 116,106,105 113,106,109 105,99,104 116,106,107
59,56,71 48,47,64 86,78,84 125,112,107 133,120,113 113,100,93 70,63,73 76,72,83 99,89,90 139,126,119 118,105,100 113,100,95 118,102,98 85,73,63 93,78,69 98,82,80 92,79,74 92,79,74 95,82,77 97,86,83 103,91,91 105,94,91 79,72,75 58,58,58 65,63,64 77,75,71 121,113,100 132,121,104 161,143,122 193,174,149 218,198,166 214,195,160 205,183,147 228,206,172 250,228,190 255,245,207 221,199,161 195,173,139 213,194,159 212,193,158 255,238,198 241,217,182 202,180,144 209,187,153 206,187,152 203,183,151 173,152,125 214,194,164 227,204,173 239,216,185 223,203,171 200,182,150 189,169,137 180,160,130 178,157,130 174,155,128 175,156,131 190,173,147 199,182,156 187,170,144 45,62,36 32,53,30 39,67,42 47,69,41 87,42,19 95,44,20 103,47,21 111,54,25 113,54,24 102,51,23 167,116,79 158,124,104 139,128,125 115,105,104 120,106,106 135,122,117 130,119,112 132,119,114 121,110,103 136,121,112 167,148,123 158,138,118 130,117,110 179,164,144 139,124,115 108,99,95 112,105,108 109,101,107 117,107,108 131,120,115 133,120,115 125,114,111 107,100,103 109,102,105 108,100,106 108,101,104
52,50,62 52,51,68 86,80,87 117,108,104 107,94,89 138,125,118 94,82,84 78,72,77 101,94,97 143,133,123 110,97,92 139,126,121 116,100,96 100,85,76 96,81,72 91,78,73 92,76,72 89,76,71 87,73,75 74,63,72 92,82,86 96,83,91 108,96,98 82,72,71 61,61,61 62,64,64 64,64,64 70,67,71 93,86,89 99,94,91 118,109,103 147,138,123 187,175,149 206,189,163 228,209,174 255,242,204 255,235,195 232,210,172 221,202,167 219,200,165 167,150,122 233,213,181 255,240,204 221,199,163 190,166,131 188,168,136 190,171,144 177,156,129 193,173,141 204,184,154 234,209,179 243,220,189 218,198,166 211,191,159 189,170,133 184,164,132 187,167,135 181,161,129 175,156,129 178,161,137 100,52,25 148,86,57 39,47,22 82,65,39 73,54,31 72,45,29 83,42,22 96,48,21 125,59,27 247,161,113 228,211,174 193,172,145 112,100,100 117,107,106 100,93,93 133,120,115 134,121,114 139,126,121 111,101,100 125,112,107 149,130,114 194,176,144 144,128,113 188,169,146 193,176,152 120,107,100 115,105,109 125,115,116 124,110,110 125,111,111 107,97,101 109,102,105 104,99,101 105,100,102 111,103,109 105,97,103
59,55,66 53,51,63 52,49,64 74,67,77 119,108,105 112,96,92 127,114,111 78,70,76 68,60,66 138,127,122 117,104,101 119,106,103 130,114,110 96,80,76 94,79,70 92,74,69 94,81,74 94,78,72 73,59,64 70,59,66 91,80,87 82,74,82 102,89,97 113,103,104 59,57,55 59,58,61 60,59,64 62,61,66 58,54,63 67,64,70 72,69,73 81,75,80 90,83,81 91,82,74 125,111,95 225,206,171 255,246,206 254,232,194 234,215,180 232,213,178 218,199,174 152,134,115 214,195,170 237,215,177 212,190,156 187,167,135 196,176,144 205,187,155 203,185,153 175,157,127 197,177,147 192,172,142 175,156,129 205,186,159 212,192,162 195,177,147 189,165,139 188,169,142 195,176,151 191,172,147 112,60,30 135,69,37 166,108,73 96,65,46 82,53,29 95,65,39 118,68,37 94,60,42 214,124,77 255,234,191 255,241,210 234,210,177 116,105,100 105,98,96 112,105,103 126,115,108 123,112,107 134,121,116 116,104,106 121,108,105 157,142,122 190,167,138 188,168,138 197,174,143 181,162,139 123,110,103 127,117,116 152,141,134 154,139,130 97,83,83 110,100,99 110,100,99 113,106,106 105,100,102 111,105,110 105,97,103
59,55,64 50,50,62 50,49,66 61,59,71 108,97,94 116,103,98 104,91,88 97,85,87 79,69,73 137,124,121 120,107,104 127,114,109 128,112,106 112,97,88 97,81,75 92,77,66 89,78,75 73,58,66 65,54,61 68,57,66 65,53,65 78,69,80 92,80,92 95,82,92 98,91,94 94,86,92 59,56,60 61,60,65 53,54,57 60,59,62 53,52,57 55,52,58 45,45,45 40,38,39 76,74,75 61,57,51 208,194,178 255,240,206 232,213,178 192,173,138 204,184,154 170,157,134 121,110,95 190,176,158 233,210,179 202,179,148 212,189,158 188,168,136 200,181,146 230,208,174 248,226,190 229,207,171 207,187,155 203,183,151 203,183,151 213,193,161 209,186,155 199,177,143 188,167,140 180,162,132 166,91,60 149,70,31 152,102,71 98,62,42 191,119,73 246,146,87 255,204,144 116,100,83 209,191,159 244,223,182 255,253,215 232,205,171 121,111,101 99,92,92 118,109,105 124,113,110 135,124,117 118,107,102 120,110,111 104,99,98 141,130,115 192,176,145 185,165,135 183,164,139 173,155,136 148,136,124 115,109,104 138,129,125 111,101,102 99,89,90 114,101,94 131,118,111 129,119,109 141,129,119 131,120,113 113,103,102
88,82,89 51,51,63 48,47,64 60,58,70 105,94,89 128,115,108 124,111,106 93,81,83 91,81,85 102,88,88 119,108,105 120,107,102 132,119,112 127,115,103 95,77,72 95,82,77 74,63,72 66,54,66 66,55,62 64,55,66 67,55,67 78,70,78 65,56,67 93,81,93 78,70,76 88,78,82 95,87,93 63,60,64 49,53,55 54,53,58 62,61,64 64,63,68 65,65,65 72,72,72 70,68,66 58,55,59 55,48,58 166,147,131 255,243,204 222,200,166 214,194,164 186,169,143 132,123,108 86,77,73 183,164,139 221,199,163 228,205,174 214,194,162 184,164,132 223,203,171 192,170,136 232,210,174 239,217,179 213,191,153 201,183,151 200,181,142 228,209,174 193,174,139 170,153,125 81,61,31 122,63,35 143,80,47 155,101,67 114,76,55 184,111,68 224,133,75 255,160,96 152,126,103 189,161,132 255,234,191 252,228,191 243,217,178 188,172,157 110,100,99 113,104,100 125,114,111 132,121,114 131,118,113 123,110,107 100,93,91 116,105,100 164,151,128 181,165,134 168,153,131 147,132,121 139,126,119 146,132,132 133,119,121 99,91,99 99,91,97 114,103,98 121,109,99 131,119,109 177,163,149 196,182,168 161,150,135
87,77,81 53,50,65 48,47,64 59,57,69 105,98,101 101,91,95 101,95,100 56,49,59 68,61,71 114,102,102 124,111,106 125,112,107 132,120,110 140,125,114 92,80,80 72,61,70 68,56,70 68,56,70 68,57,66 62,53,66 70,61,76 72,63,76 70,63,75 82,73,84 74,62,74 85,77,83 88,77,84 74,68,75 77,74,80 80,71,84 62,57,59 65,62,66 56,53,57 75,72,76 74,75,78 61,58,64 60,56,65 41,38,44 112,95,85 241,218,187 238,217,192 218,198,166 190,173,145 135,124,107 69,67,68 174,165,150 209,191,159 205,188,153 206,184,150 210,185,157 213,194,159 216,197,162 213,193,161 213,193,161 217,197,165 226,203,172 185,165,135 124,115,88 73,59,32 110,83,51 147,75,38 178,95,55 148,93,64 120,76,48 173,99,61 202,123,75 214,129,72 235,146,92 236,159,101 204,141,69 160,165,93 239,221,179 237,214,185 152,140,128 143,133,123 148,136,124 175,159,142 137,121,104 116,105,98 110,97,92 120,107,100 155,144,127 177,162,140 187,170,144 169,156,135 121,109,97 187,170,144 183,164,139 148,137,122 105,92,89 123,110,107 137,121,115 184,163,140 203,182,157 199,182,158 144,134,124
111,101,105 54,49,65 52,49,66 48,45,60 43,42,57 45,44,59 52,49,66 54,51,68 56,52,65 114,102,104 116,103,100 125,112,107 141,126,115 130,115,104 101,89,94 72,58,71 68,56,70 66,54,66 67,56,65 63,51,65 62,54,71 69,62,74 82,75,87 70,61,74 82,70,84 74,62,74 90,82,88 76,68,76 86,83,89 92,80,92 82,71,80 71,62,73 67,61,68 65,64,67 65,66,69 69,70,75 74,73,78 58,57,62 50,44,51 77,71,64 203,184,147 246,226,194 199,180,143 160,142,121 113,111,112 69,67,68 134,123,104 207,193,168 227,203,168 219,199,167 216,197,162 219,200,165 190,170,138 203,183,151 191,173,143 184,164,132 157,149,125 39,44,24 75,57,13 127,88,56 115,49,19 199,110,63 137,80,49 129,86,53 153,95,62 177,105,68 198,117,65 208,128,71 200,126,74 189,143,32 70,91,39 94,97,37 167,180,139 188,179,160 171,161,149 153,143,131 153,144,129 165,154,135 154,145,130 178,165,144 181,163,142 131,121,111 119,108,101 126,111,100 174,157,133 178,163,143 192,175,149 200,181,154 194,176,155 142,126,113 159,143,130 172,156,141 208,182,157 188,168,138 193,174,147 156,145,130
