71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 132,124,132 128,120,128 114,104,92 81,68,34 92,81,19 119,106,45 157,143,57 152,136,78 90,75,28 94,82,45 101,89,48 108,94,51 112,99,49 124,105,48 139,118,35 191,170,46 223,196,41 243,213,44 246,218,50 240,212,46 231,211,54 220,206,65 137,127,87 107,99,107 115,107,115 113,106,116 168,136,65 150,105,43 155,113,50 169,146,88 152,142,132 173,164,149 175,163,151 151,138,133 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 129,112,113 101,90,99 115,103,108 110,98,98 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,112 125,113,115 123,113,114 114,104,105 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 107,99,107 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,105,115 118,109,101 114,103,112 58,54,33 70,68,48 72,66,43 92,80,39 131,118,55 100,85,45 103,89,44 103,94,67 113,102,69 123,111,72 132,119,71 133,117,61 138,119,53 161,137,55 203,180,53 223,198,40 253,228,61 254,227,68 252,227,69 237,222,72 217,206,73 161,149,123 117,105,117 134,120,104 157,118,61 112,81,58 88,75,41 205,167,89 187,173,157 179,164,155 134,125,119 109,99,100 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 106,89,95 115,107,113 112,105,108 101,94,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 121,109,111 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 132,121,118 139,126,119 135,122,119 123,110,120 95,82,92 99,88,95 117,107,111 115,108,111 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 126,119,122 108,101,104 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 59,56,71 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 75,71,91 86,82,102 81,77,97 91,87,107 86,80,101 95,90,106 163,147,62 121,108,101 72,68,51 60,60,46 55,56,46 56,56,40 103,90,56 109,94,58 96,87,56 75,71,54 78,70,46 98,89,58 125,111,66 127,113,59 145,127,65 161,141,66 183,159,65 208,188,60 227,203,52 253,230,74 253,226,71 246,220,71 228,215,67 217,204,104 188,176,164 112,96,40 145,105,69 92,62,34 78,73,30 207,172,79 135,119,115 123,108,99 116,107,103 123,113,114 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 159,140,124 171,152,136 216,194,160 202,182,152 202,189,184 115,103,105 115,106,102 103,92,101 99,91,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,164,149 148,135,128 96,83,93 95,82,92 106,95,102 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 112,106,113 108,100,108 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 75,72,89 68,65,82 88,80,97 82,80,51 182,153,52 82,74,40 55,55,41 50,51,39 48,50,45 52,53,43 94,83,50 100,87,53 65,56,48 49,48,37 50,46,29 78,68,44 108,93,55 103,88,48 123,108,57 151,133,62 170,150,62 190,170,66 218,195,68 237,211,72 254,222,67 242,214,64 228,214,57 225,210,74 152,139,87 84,71,37 94,74,26 116,97,40 168,145,74 158,127,49 140,126,126 157,146,141 174,162,150 174,161,154 174,163,158 172,161,158 151,139,141 108,96,98 130,119,114 139,129,119 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 200,176,143 186,163,132 193,175,145 182,168,139 186,172,147 161,150,135 125,116,108 120,110,114 141,131,132 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 115,107,113 118,108,109 142,131,124 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 107,98,109 111,102,113 106,100,105 98,92,97 96,84,96 100,88,100 97,94,100 101,95,100 131,120,117 126,113,110 105,100,99 132,121,116
51,48,63 61,58,73 64,61,76 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 59,56,71 66,61,77 73,68,84 76,71,87 75,72,89 82,79,96 79,74,73 79,74,42 162,145,76 52,51,40 54,53,44 51,50,43 47,47,42 48,49,37 85,75,37 103,92,48 60,53,37 43,44,32 63,52,35 90,71,48 127,104,64 117,94,52 94,79,32 133,118,41 177,158,63 182,164,66 205,184,71 223,195,70 249,216,66 243,218,47 224,207,84 170,156,90 75,66,37 75,65,41 62,49,28 61,47,29 102,91,76 154,140,126 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 187,175,175 114,102,104 105,93,95 130,119,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,120,113 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 192,170,136 179,161,131 172,162,138 174,163,144 174,162,150 134,125,117 123,112,121 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 107,99,107 114,107,110 136,125,120 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 127,120,123 102,94,102 126,113,121 131,119,119 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 68,65,80 82,77,93 95,91,72 71,68,44 84,71,50 57,53,45 44,33,28 56,49,47 52,50,46 68,59,40 117,103,49 133,119,61 73,64,37 51,45,40 76,60,47 70,45,26 239,204,166 236,197,140 136,110,42 134,110,28 162,141,40 188,168,62 198,176,61 208,184,63 237,211,72 217,190,44 95,79,35 80,71,44 71,61,19 126,113,106 134,122,112 132,119,114 177,166,149 208,197,178 211,199,169 212,199,167 200,186,168 189,178,161 171,163,152 115,106,102 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,117 130,119,112 130,119,112 139,126,119 123,117,112 121,114,114 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 199,179,147 166,149,123 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 106,98,104 114,107,107 129,118,113 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 75,72,89 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 66,63,78 65,62,77 66,57,70 63,56,59 59,49,48 90,79,76 98,82,76 95,83,71 92,80,54 115,97,53 136,117,53 152,136,62 137,127,85 66,56,57 101,86,77 112,93,77 185,153,119 216,180,120 193,163,80 170,144,51 161,136,38 212,186,77 223,194,75 219,195,72 228,204,69 229,197,44 81,65,21 64,50,23 215,208,81 177,161,155 161,150,135 192,181,162 217,209,187 217,207,183 217,207,185 217,203,185 217,204,181 207,194,173 172,163,157 115,105,104 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 190,174,143 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 134,119,110 151,137,119 165,152,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 67,64,81 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,99 60,58,70 47,45,57 61,59,69 61,57,70 52,48,61 61,59,71 62,59,74 71,65,72 75,70,86 76,68,87 74,68,73 56,46,45 62,51,46 71,60,45 93,74,47 123,102,59 146,121,75 143,119,64 145,127,67 83,72,39 71,56,36 78,65,42 109,85,52 123,97,43 140,116,50 153,128,55 175,144,66 184,152,66 212,179,82 216,185,78 224,199,73 237,210,53 90,78,0 76,65,21 225,210,74 215,204,101 226,213,190 229,216,193 232,218,200 225,212,191 224,213,198 220,209,192 213,200,177 206,193,170 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 173,166,148 133,132,125 76,74,86 76,76,88 76,74,84 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,121 175,161,147 144,133,130 148,131,121 184,166,147 161,144,116 131,122,107 118,109,105 114,105,101 116,105,102 100,87,95 105,94,91 117,108,93 133,122,107 162,148,130 174,161,138 183,168,146 194,177,153 188,171,147 174,160,142 132,120,108 112,98,100 142,130,118 196,182,166 201,182,155 178,160,141 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 122,110,110 132,121,116 139,127,115 171,155,138 203,186,158 205,187,157 192,177,155 195,179,162 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,89 45,43,55 52,49,64 55,53,63 51,49,61 57,55,63 50,49,54 60,60,70 75,70,88 74,70,83 72,68,81 70,65,62 42,35,33 60,47,42 77,61,46 102,79,37 114,92,43 113,91,42 124,104,54 147,130,61 132,116,60 125,110,63 127,111,67 129,115,70 122,105,58 124,103,49 135,109,55 164,135,72 179,147,72 192,161,72 212,180,80 221,192,73 239,208,77 167,149,18 96,82,39 224,206,66 218,207,76 220,207,186 218,206,178 207,194,173 210,197,174 201,192,163 203,194,167 212,197,175 215,201,176 225,210,190 228,213,191 219,207,181 214,200,182 203,195,173 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 77,73,84 155,146,140 175,157,138 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 178,165,144 184,171,150 161,149,137 166,152,123 185,166,141 164,150,125 143,136,118 120,111,107 116,104,104 155,141,141 133,120,113 148,136,124 170,158,146 155,143,133 142,129,122 133,121,111 137,124,117 137,122,113 162,147,125 193,179,152 179,165,140 132,117,108 134,119,108 177,163,145 195,176,149 201,184,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,148 201,178,149 198,179,156 203,186,162 161,147,122 131,120,101 115,103,108 104,93,102 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,81 52,50,62 48,46,58 52,50,58 53,52,57 48,44,53 53,49,58 53,53,63 76,71,89 67,63,76 72,68,81 72,68,62 42,36,29 53,43,33 63,48,28 77,58,23 77,58,19 69,52,17 69,52,17 124,105,39 123,103,53 102,86,42 105,89,45 103,89,44 108,88,42 116,91,43 135,108,61 167,137,81 182,150,77 195,164,73 202,173,72 213,187,67 226,201,75 229,206,50 103,89,33 227,206,67 220,208,71 227,212,190 230,216,187 226,213,192 222,211,192 220,210,188 214,206,184 212,198,180 220,207,186 222,211,192 223,212,195 234,224,202 230,219,202 220,211,192 212,206,183 212,205,187 150,151,143 72,69,84 80,80,92 73,68,84 106,97,91 189,171,152 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 193,180,157 198,188,164 162,150,138 179,167,137 157,145,117 163,149,131 144,140,123 136,129,127 137,128,124 131,117,117 160,147,140 161,149,139 165,152,145 135,122,115 119,106,101 113,100,93 124,112,102 122,106,100 133,117,100 177,163,138 177,163,138 187,174,153 191,178,155 190,177,154 203,182,155 196,177,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,143 151,137,119 185,173,147 210,181,157 204,181,152 183,162,135 176,157,134 195,176,153 192,178,151 182,168,150 117,107,111 121,108,118 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 67,65,77 57,54,69 55,53,61 51,49,61 48,46,58 53,51,61 48,46,58 51,49,59 73,71,83 58,54,65 52,53,43 47,44,31 42,39,24 51,47,30 50,43,23 43,32,13 41,29,17 43,32,29 41,30,23 79,61,17 84,71,37 77,64,41 93,76,50 107,85,47 117,95,48 132,108,57 146,120,70 171,139,84 180,146,72 191,158,65 194,165,64 197,170,55 199,181,52 216,199,52 242,218,65 237,218,65 219,206,76 213,201,146 223,212,197 227,219,197 227,218,201 223,216,198 217,208,189 209,202,184 201,194,176 201,192,177 200,192,179 198,191,175 189,181,168 182,178,161 180,176,159 187,183,164 121,123,123 86,83,89 103,98,100 73,69,80 69,61,67 135,124,107 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,213 175,164,161 170,161,146 158,153,139 158,153,141 154,150,142 159,149,139 156,150,143 161,151,141 173,162,147 175,164,147 183,169,153 183,169,153 160,146,132 171,157,143 132,120,110 124,113,110 112,100,102 126,109,110 134,121,116 149,139,129 146,132,118 150,136,120 174,157,133 193,176,148 201,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,151 205,184,159 210,189,164 182,168,143 166,151,131 157,143,129 115,105,95 118,110,116 136,125,118 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 68,65,82 50,48,58 50,48,58 58,54,65 53,49,60 48,46,58 52,48,61 55,53,65 68,64,75 44,42,38 46,46,32 56,54,36 48,46,28 50,46,29 50,46,27 48,39,22 84,72,46 99,83,52 111,93,49 135,116,52 87,71,38 61,54,34 78,69,42 108,87,44 124,101,43 140,114,60 153,126,65 165,132,66 170,138,56 182,150,48 190,162,52 177,155,40 183,165,47 210,189,48 237,210,53 241,220,68 226,214,77 197,190,122 197,188,171 195,188,172 182,174,161 177,172,158 171,167,161 181,173,162 184,179,167 176,167,159 171,162,154 163,154,148 164,155,149 165,160,146 162,154,143 167,162,150 77,78,83 73,70,74 131,129,127 128,123,122 84,73,80 119,107,97 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,169 193,174,149 181,168,161 172,163,157 179,166,159 174,161,156 164,148,133 187,173,159 183,169,153 151,135,120 144,128,111 168,154,140 176,162,148 179,168,151 149,135,117 144,127,117 163,148,128 195,177,174 126,107,109 127,111,105 135,120,109 116,100,94 133,115,110 161,143,122 146,129,103 142,127,105 129,113,96 156,143,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,156 206,185,160 187,166,141 178,164,146 149,137,125 103,93,97 106,99,102 118,110,116 138,125,118 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 69,66,81 68,65,80 58,55,70 62,59,74 64,61,76 73,70,85 48,46,58 43,41,51 44,42,52 53,49,60 46,42,53 46,42,53 52,50,60 62,60,72 49,50,31 55,53,33 58,56,34 61,59,37 59,56,32 73,68,40 80,74,38 113,97,43 125,106,42 141,113,43 152,120,49 144,123,71 61,52,33 62,53,34 100,83,46 126,103,43 143,116,51 153,121,50 156,123,46 156,125,36 170,141,36 190,163,46 178,158,42 184,164,48 205,182,44 228,197,46 242,222,63 227,211,78 196,188,107 174,165,138 167,162,150 165,156,150 164,158,149 165,159,150 169,164,152 167,161,152 163,157,150 164,158,151 162,156,149 168,162,155 168,163,151 168,162,157 174,170,160 75,73,81 58,56,64 69,69,69 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 234,211,182 228,204,182 173,157,142 185,170,148 176,158,126 154,138,121 135,121,105 118,104,88 112,97,86 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,81 44,42,54 47,45,55 44,42,52 59,55,66 51,47,58 52,48,59 52,50,60 64,62,74 56,54,34 61,58,34 67,60,33 96,80,36 118,104,50 115,100,51 139,125,67 131,108,50 141,120,48 153,127,47 156,124,51 155,129,61 82,71,38 64,54,32 87,70,44 116,97,42 139,110,45 146,112,40 158,122,32 161,128,33 164,141,29 190,166,45 187,166,42 187,165,50 216,193,55 223,197,46 241,217,64 230,210,80 198,185,81 182,170,113 175,171,154 177,169,158 178,173,161 180,174,165 184,179,165 185,180,168 185,182,169 185,182,169 184,179,167 183,178,166 177,171,162 174,165,161 160,155,143 76,73,79 61,58,73 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 244,220,185 242,218,185 180,164,151 194,184,172 192,177,155 191,170,145 138,112,89 113,107,100 135,119,113 132,116,110 139,124,115 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,156 172,156,141 137,125,113 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 60,59,76 44,44,56 52,50,62 44,42,54 48,46,56 43,41,51 45,41,52 54,52,62 65,63,75 61,58,34 68,59,30 96,84,54 159,143,71 149,130,75 152,136,82 164,145,77 145,122,51 173,148,61 180,155,68 160,133,58 145,117,49 137,114,56 72,55,16 73,59,34 98,80,36 123,99,33 145,115,30 156,123,30 161,131,33 160,137,27 187,166,42 197,172,42 188,161,46 220,192,63 225,199,50 227,205,58 217,197,67 194,176,74 176,160,75 210,200,176 209,200,183 210,201,182 209,198,181 213,199,181 212,201,184 205,198,182 199,192,176 192,185,169 184,177,161 180,171,156 172,163,148 167,157,147 112,107,104 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 161,145,130 182,163,138 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,222,196 255,237,194 216,199,175 169,154,145 118,81,66 155,78,41 155,107,64 187,130,88 168,157,142 157,143,129 133,121,111 128,111,112 123,109,109 129,112,118 153,136,137 161,150,135 167,156,141 178,162,147 186,169,159 153,137,131 140,127,120 143,133,123 173,162,145 184,168,153 195,176,153 181,164,140 155,141,123 157,143,129 123,115,121 158,148,126 156,146,124 181,161,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 53,52,69 45,45,57 55,53,65 47,45,57 48,46,56 46,44,54 47,43,54 50,48,58 71,69,81 66,59,41 75,62,39 84,74,52 87,70,46 76,60,43 77,61,46 83,68,46 105,89,45 174,154,68 187,163,71 164,135,61 144,116,46 165,137,58 126,102,36 68,56,28 83,67,36 110,93,28 143,116,28 163,134,31 161,132,31 158,131,25 194,166,41 209,179,43 187,156,35 207,179,54 220,192,51 214,188,49 207,187,59 184,169,77 171,159,79 185,175,137 186,172,147 187,173,144 202,185,157 204,191,170 211,201,177 211,201,177 216,206,184 229,220,193 232,223,196 230,219,202 220,209,194 209,200,181 196,190,181 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 71,72,75 76,73,77 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 175,156,131 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,164 206,185,158 191,171,141 185,165,135 163,142,117 189,170,145 165,148,124 138,122,107 119,110,93 241,217,184 255,231,206 106,78,69 74,41,30 71,40,17 89,49,40 167,83,52 159,133,110 171,156,145 166,144,138 157,141,137 143,127,125 151,135,131 156,139,131 164,149,140 158,145,138 158,142,138 161,144,134 171,155,142 172,156,141 159,142,132 172,153,141 212,183,161 213,189,154 215,192,163 185,161,139 198,173,156 181,161,141 220,198,164 216,191,172 197,173,149 225,201,175 155,139,126
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 50,48,60 48,46,58 48,46,58 50,48,56 45,43,53 51,49,57 49,45,58 73,68,84 72,63,44 78,66,40 67,53,28 48,36,24 58,54,48 74,69,66 84,79,78 61,51,50 69,54,34 115,93,30 158,131,54 140,111,39 170,138,52 179,145,57 78,57,14 70,58,28 110,91,34 144,114,27 175,142,35 177,144,35 163,132,25 195,165,38 216,184,42 203,168,45 208,176,52 221,193,56 202,178,45 199,177,58 181,163,74 172,157,80 155,146,90 99,91,57 159,148,129 222,208,192 206,197,180 203,193,181 209,200,185 211,202,187 208,201,185 209,202,186 206,201,187 189,184,170 167,161,152 169,163,156 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,174 236,209,177 196,179,144 153,140,137 114,104,92 224,207,172 231,208,168 202,184,152 200,180,148 229,204,174 243,218,188 225,206,171 223,204,169 178,158,126 200,180,150 194,177,151 199,185,158 154,139,117 186,171,149 165,152,129 201,175,150 214,185,161 84,53,43 105,74,62 143,95,70 108,76,62 88,50,29 151,94,63 184,170,145 189,165,143 190,169,146 201,182,157 186,166,146 189,172,148 198,183,163 198,183,163 197,179,158 212,193,166 207,188,161 214,194,162 184,163,138 196,175,150 225,198,166 222,201,160 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 235,210,180 221,193,166 201,178,149
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 48,46,58 53,51,63 40,38,46 43,41,51 47,45,57 56,52,63 68,60,77 67,60,40 80,68,42 57,43,18 65,59,52 67,67,64 68,66,67 87,89,89 61,61,61 56,51,53 52,41,26 101,77,24 136,106,39 169,135,47 194,158,59 126,94,10 72,59,27 105,89,33 144,114,27 188,149,38 187,153,40 173,140,31 193,160,40 225,192,46 205,167,32 197,162,39 209,180,46 199,171,46 186,164,49 179,159,71 174,154,79 154,141,80 141,130,86 59,50,23 70,58,46 191,175,158 193,184,169 198,191,175 194,186,173 186,181,167 185,177,164 174,168,159 150,144,135 178,172,163 176,170,161 173,155,136 166,149,139 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,56,62 54,50,63 54,40,57 214,199,177 229,216,166 194,176,144 114,106,95 102,91,88 222,205,195 226,208,176 216,193,162 213,191,157 223,200,169 185,170,134 195,178,143 203,183,151 188,168,138 178,160,139 154,138,121 138,123,103 154,139,117 172,157,135 228,207,180 247,221,196 74,46,33 109,73,55 176,120,94 111,71,48 83,59,37 159,85,62 201,177,151 216,191,163 219,191,164 227,198,165 218,194,168 218,199,172 219,199,167 211,188,159 215,190,160 236,211,181 241,218,189 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 193,164,140 219,195,162 228,204,169 235,208,176 234,212,178
