48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 85,82,99 79,76,93 84,76,93 109,88,32 107,88,24 53,54,44 50,50,45 53,52,45 89,81,47 81,73,49 46,45,36 58,49,30 115,98,63 104,87,48 111,98,50 159,141,54 179,160,65 214,192,75 243,214,69 242,217,46 228,215,51 195,182,109 73,63,41 76,63,31 105,86,49 121,103,59 164,153,146 181,170,155 181,170,155 177,166,161 170,158,160 104,92,94 135,124,119 135,122,115 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 191,173,141 175,161,136 177,163,145 135,126,118 120,110,114 142,132,136 137,124,132 92,85,97 92,84,101 99,90,101 115,107,115 123,114,108 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 99,90,101 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 54,51,66 74,69,85 67,64,81 74,71,88 89,87,69 86,76,34 57,47,23 55,51,45 54,52,50 50,47,34 104,90,45 110,98,59 47,42,30 84,68,55 122,94,65 215,184,131 114,95,40 144,124,34 177,156,57 197,176,63 229,200,66 225,198,52 94,76,5 69,59,37 74,67,28 128,117,102 132,121,104 187,176,157 209,199,177 201,188,167 192,181,164 175,164,161 114,102,102 103,91,93 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,112 129,120,114 123,113,114 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 181,162,135 161,147,131 154,142,132 148,139,131 120,109,118 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 106,98,106 116,106,107 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 122,108,121 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 65,62,77 67,64,79 66,57,70 55,48,46 108,98,97 98,82,76 90,79,60 111,93,49 136,117,53 164,151,78 51,44,28 101,86,77 156,135,110 206,170,110 193,163,80 158,132,39 205,178,76 223,194,75 223,200,73 235,203,50 81,65,21 68,57,0 211,207,100 161,150,135 211,200,181 217,207,183 217,207,185 214,201,180 207,194,173 172,163,157 106,97,93 121,110,107 128,119,104 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 193,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 151,137,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 64,61,76 62,59,74 69,66,81 64,61,76 78,75,90 72,69,84 64,61,78 82,78,98 58,56,68 54,52,62 61,59,69 55,51,64 51,49,61 77,71,78 75,70,86 72,65,75 45,38,36 60,49,44 84,69,49 113,92,49 143,118,72 143,123,62 135,121,76 69,54,34 94,80,53 109,83,29 138,114,48 158,131,56 180,150,67 203,170,73 210,183,66 240,213,56 98,86,8 150,138,29 226,213,81 233,220,197 227,217,195 222,209,188 219,208,193 215,200,180 211,198,175 208,194,176 200,186,168 192,178,162 192,182,170 186,177,158 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,142,133 150,134,130 150,133,123 190,174,141 139,130,115 117,108,104 112,101,94 110,96,98 107,96,93 125,114,95 164,150,132 158,145,122 183,169,144 189,172,148 175,161,143 112,101,98 132,120,108 196,182,166 198,179,154 168,154,138 144,133,130 104,97,100 104,92,92 128,116,116 131,120,113 150,136,122 210,193,165 200,185,163 201,185,168 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,55,67 53,51,61 47,44,50 51,47,56 52,50,62 80,75,93 72,68,81 79,78,71 40,34,27 54,44,34 81,63,33 92,73,34 87,70,35 109,89,43 158,139,71 108,92,48 110,94,50 109,89,43 116,91,43 153,124,73 178,147,83 195,164,73 213,185,75 223,198,72 219,196,40 166,146,28 226,211,73 219,204,182 222,207,185 217,206,187 216,206,184 225,211,193 221,208,187 218,207,188 223,212,193 222,211,194 218,209,190 200,193,173 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,185,162 178,169,150 179,167,137 171,158,135 148,144,127 128,121,119 131,119,124 152,139,134 160,148,138 152,139,132 118,105,100 113,100,93 119,104,95 127,112,103 193,179,154 186,174,146 175,162,139 185,172,149 197,176,149 197,180,154 179,165,149 117,105,95 138,126,116 158,146,134 162,149,128 200,186,159 198,175,146 147,130,106 204,185,162 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 59,57,69 57,54,69 51,49,59 45,43,55 53,51,61 45,43,53 58,56,68 58,54,65 49,48,37 42,37,25 51,47,30 43,35,13 39,27,15 43,32,29 52,33,17 111,94,43 77,64,41 100,82,50 115,93,46 132,108,57 156,127,74 175,144,80 191,158,65 198,170,60 194,176,47 216,199,52 246,221,65 225,209,76 213,201,146 224,216,194 227,218,201 223,216,198 214,207,189 203,196,176 201,192,177 199,191,178 193,185,172 182,178,161 184,179,167 186,186,172 86,83,89 82,78,87 64,56,62 135,124,107 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,164,152 169,165,155 158,153,139 156,152,146 160,150,140 156,150,143 165,155,143 172,161,146 183,169,153 162,148,134 177,163,149 132,120,110 112,101,96 125,113,113 134,121,116 147,138,123 136,122,106 174,157,133 201,184,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,159 195,178,154 169,154,134 157,143,129 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 64,61,76 72,69,84 57,54,69 66,63,78 64,61,76 50,48,60 50,48,58 59,57,67 46,42,53 51,47,56 72,70,82 45,46,34 53,51,31 56,54,34 50,48,28 51,45,22 97,83,40 112,92,42 141,113,45 128,104,40 58,54,35 92,79,47 122,99,39 142,117,58 159,130,58 166,133,56 176,147,44 188,163,47 172,154,38 209,188,47 245,218,59 230,214,69 201,191,122 184,179,165 179,173,166 170,164,155 167,161,152 174,168,159 169,163,156 165,159,152 160,156,148 165,160,146 160,154,149 132,127,124 68,67,72 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,123 140,126,101 146,127,111 184,167,139 144,125,100 131,119,109 134,123,104 123,105,100 152,137,117 127,111,96 120,103,93 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,63,78 45,43,55 51,49,59 62,60,70 48,44,55 52,48,59 58,56,68 56,54,36 56,55,30 74,68,43 99,88,53 91,84,43 128,109,52 137,115,48 156,127,53 158,126,55 73,63,39 69,59,37 119,96,38 142,114,46 155,119,41 163,127,39 166,140,31 191,167,46 173,153,35 211,190,51 235,210,52 231,214,65 193,183,89 171,166,154 170,161,153 171,165,156 175,170,158 175,170,158 176,172,162 183,179,169 183,177,168 178,175,162 168,164,158 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,245,211 172,158,142 202,186,169 195,176,153 124,105,91 106,98,85 125,109,103 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,160,143 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 60,59,76 44,44,56 53,51,63 50,48,60 43,41,51 60,58,68 66,64,76 61,58,34 78,69,40 150,133,82 149,130,75 162,144,84 142,119,48 173,148,61 172,144,65 150,122,54 137,114,56 70,56,31 92,74,30 123,99,33 146,115,26 160,130,34 160,137,27 197,172,42 194,167,52 220,192,63 226,202,51 220,199,60 194,176,74 198,184,130 209,200,183 210,201,182 210,200,178 214,200,182 205,198,182 193,186,170 186,179,163 180,171,156 175,165,153 166,158,145 60,56,67 55,53,63 65,59,64 113,106,106 173,157,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,199 216,199,175 155,131,123 158,81,44 155,107,64 172,153,128 154,140,124 133,121,111 121,107,107 128,111,117 153,136,137 169,158,143 169,155,141 186,169,159 138,126,116 140,130,120 173,162,145 181,164,140 188,169,142 155,141,123 130,115,104 155,145,123 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 58,57,74 46,46,58 47,45,57 47,45,57 46,44,54 48,46,56 66,64,76 68,61,43 76,66,42 74,59,37 63,47,30 66,50,33 74,58,14 160,140,54 183,158,71 144,116,48 168,140,61 80,64,22 76,60,29 109,92,27 158,130,33 170,138,36 160,133,27 207,178,44 196,165,44 208,180,55 213,187,46 209,187,53 181,166,74 163,152,90 192,178,153 195,181,152 214,201,178 224,211,190 222,212,188 225,216,189 233,224,197 224,213,196 195,186,171 186,178,165 60,54,61 54,52,62 61,59,57 63,59,72 65,66,71 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,150 228,208,178 170,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,140 255,232,207 78,44,40 84,53,30 71,31,22 169,96,66 162,139,124 168,146,140 159,141,140 147,131,127 162,145,137 159,146,139 157,141,135 162,145,135 176,160,145 155,138,128 175,156,144 215,188,156 219,195,160 193,169,147 185,162,147 227,205,171 227,202,183 226,202,178 187,168,143
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 51,49,61 48,46,58 44,42,52 47,40,54 71,63,80 67,60,40 73,59,34 47,36,17 68,66,64 81,79,80 69,67,68 70,61,55 108,85,27 140,111,37 170,136,48 171,136,39 66,54,24 110,91,36 164,130,30 187,150,38 168,137,28 218,185,46 209,172,46 202,166,47 208,181,49 194,168,46 181,161,73 163,148,87 150,140,100 70,59,42 183,172,157 205,198,182 203,196,180 202,195,179 198,194,177 193,187,178 178,172,163 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,58 249,228,203 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 209,189,157 204,184,152 155,136,109 171,156,134 166,151,129 180,165,143 186,169,143 244,215,191 77,46,36 141,96,73 107,77,62 141,65,41 206,177,144 211,183,156 205,180,150 206,182,158 200,179,156 205,185,153 212,190,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 214,185,161 223,198,168 233,209,176 224,196,167
44,42,54 48,45,60 57,54,69 61,58,73 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,62 48,46,58 43,41,51 52,49,53 74,68,73 64,57,37 71,59,31 41,30,13 24,22,20 19,19,16 15,15,15 14,9,11 27,12,3 96,73,31 145,114,34 209,168,51 76,58,28 102,86,32 168,134,32 194,158,41 179,144,36 206,171,35 215,175,38 194,162,36 199,171,44 182,155,40 169,148,65 159,140,74 143,133,80 148,139,108 73,59,41 183,167,150 196,189,173 195,188,172 189,182,166 184,176,163 189,185,164 184,179,165 186,177,162 191,183,172 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 188,167,140 157,144,123 140,125,105 168,155,132 187,168,141 244,220,194 103,66,53 179,101,71 187,119,83 129,61,41 150,125,97 164,135,113 203,177,154 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 237,214,183 216,194,156 227,207,175 227,208,171 230,208,174 218,198,166 225,197,168 231,203,174 235,213,177
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,65 55,53,65 46,41,43 51,39,41 74,59,67 69,60,43 75,55,25 46,28,9 48,32,17 43,28,19 31,29,30 27,27,27 16,9,12 24,13,10 85,68,21 199,166,59 125,97,29 100,84,26 162,130,26 209,169,46 182,147,39 203,161,36 217,176,37 187,152,25 188,161,46 172,147,51 167,142,69 160,137,77 150,135,88 137,126,80 142,135,104 87,76,61 167,136,113 201,186,164 204,194,172 204,191,170 205,192,169 206,193,170 197,183,158 197,185,159 197,182,160 207,189,170 202,184,163 210,190,170 168,153,131 82,71,68 88,86,94 47,45,53 75,64,73 251,234,206 150,135,124 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 220,199,176 226,207,172 189,169,149 155,97,73 168,107,73 136,115,104 138,127,112 133,122,107 148,134,120 162,147,125 202,187,167 207,190,166 221,204,180 223,209,184 213,196,168 215,197,165 201,185,154 214,202,174 210,197,174 202,191,176 203,189,173 201,190,171 204,190,174 208,194,178 211,198,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 67,62,78 55,52,67 60,57,63 54,44,45 58,42,36 65,44,29 88,66,48 107,95,58 169,142,95 181,140,83 177,132,70 164,115,46 214,163,67 234,184,72 236,197,84 212,181,103 214,188,106 163,133,46 186,158,61 125,106,40 155,126,21 205,166,38 191,146,32 198,154,32 195,156,26 181,149,25 166,139,35 177,152,63 166,143,74 164,140,87 152,137,90 144,131,83 142,133,86 94,82,72 107,74,47 129,94,67 165,151,126 205,190,168 207,194,173 205,192,169 202,192,170 206,192,176 195,186,169 198,187,170 201,192,177 175,166,151 180,171,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 239,220,195 171,153,150 94,88,93 57,51,58 65,60,57 57,52,51 104,91,88 126,114,102 198,179,156 182,163,136 173,153,133 220,196,172 232,210,176 171,147,125 124,83,63 235,153,106 255,202,128 145,148,115 147,141,134 149,143,136 150,141,135 166,157,151 178,169,161 179,171,160 179,171,160 153,143,133 158,147,142 149,140,136 144,138,133 153,146,144 153,147,142 146,140,135 147,141,136 152,143,137 147,136,131 150,139,136
