120,106,52 93,76,25 87,77,28 95,82,34 83,68,17 105,90,39 94,73,30 133,105,65 101,88,40 110,96,42 105,87,43 109,93,51 72,54,12 142,120,75 141,103,68 163,124,96 116,79,53 118,88,60 100,73,37 105,78,42 110,81,57 109,79,62 98,71,53 102,77,60 98,72,60 95,69,59 100,72,63 105,79,67 94,68,56 87,61,51 104,77,70 105,78,71 104,78,66 95,69,57 120,92,79 130,103,85 148,114,94 122,85,32 117,80,36 123,92,80 126,83,9 125,84,0 89,58,9 64,41,12 90,71,59 88,65,52 50,45,31 60,50,40 110,76,54 119,88,67 82,64,45 72,56,43 71,53,48 75,55,48 72,62,52 51,36,25 127,94,69 126,95,76 99,76,65 104,77,70 116,88,79 127,94,83 98,70,59 102,74,63 100,74,62 100,73,66 114,85,79 95,66,60 84,60,52 85,58,51 85,61,53 82,60,52 82,58,50 95,71,63 91,64,59 91,64,59 82,58,52 79,55,47 89,65,59 92,67,64 98,73,70 93,69,63 91,67,61 91,66,63 88,64,58 83,61,55 86,63,60 76,56,47 66,52,34 66,55,38 63,50,27 74,60,35 85,70,48 65,50,30 64,52,26 82,70,44
106,90,36 114,94,44 97,81,37 107,93,48 112,95,44 94,81,29 155,124,85 119,99,53 88,77,31 123,108,59 119,102,53 100,85,38 131,109,64 118,95,53 161,118,83 191,148,115 176,135,104 150,118,84 160,127,90 168,128,94 147,107,82 138,100,79 135,99,77 123,89,69 125,95,78 120,88,72 119,84,69 128,96,80 123,93,76 126,96,79 139,109,94 124,93,81 125,94,82 118,90,77 102,77,60 120,95,78 136,106,91 124,93,81 105,82,67 110,82,71 92,66,54 77,52,33 77,51,37 84,63,52 79,63,48 84,63,48 59,49,37 52,41,36 121,87,65 135,99,79 86,71,51 49,40,32 43,39,31 45,39,32 53,44,36 72,57,46 125,94,73 99,72,54 97,72,55 100,79,64 108,81,65 113,82,70 107,81,67 93,70,55 98,72,60 106,79,72 99,70,64 101,69,64 96,67,61 87,60,53 90,66,60 93,69,61 91,64,57 91,64,57 91,64,57 106,79,72 112,86,76 113,85,74 88,65,54 77,54,43 78,54,48 82,58,52 91,67,61 93,66,61 83,59,53 73,56,48 88,68,61 83,63,56 64,50,34 63,53,31 72,60,34 64,52,24 78,63,41 70,55,33 74,61,27 83,69,51
119,100,45 138,112,62 122,103,50 87,72,21 106,89,38 89,74,27 158,126,82 132,115,66 95,80,33 110,98,43 113,92,51 102,80,42 126,95,58 123,103,57 169,122,88 176,129,97 171,136,100 190,150,116 156,111,78 185,135,102 168,118,85 162,114,85 161,117,87 155,114,85 142,97,74 155,113,91 141,99,75 140,100,77 142,100,76 149,108,81 142,100,76 137,96,76 128,94,76 114,83,64 100,73,57 98,73,56 102,76,66 106,80,68 104,78,68 106,78,69 106,79,72 106,78,67 105,81,73 112,89,78 81,62,48 82,63,47 76,60,45 52,41,36 121,87,67 126,88,69 76,62,48 43,34,28 32,33,25 35,34,27 41,35,30 44,35,27 91,64,48 95,70,53 102,79,64 110,82,69 121,94,78 115,84,72 111,80,68 102,75,59 94,68,54 101,75,63 102,74,65 110,82,73 96,65,57 98,70,59 92,66,56 88,65,52 93,70,57 112,86,74 118,87,75 123,92,80 120,88,72 133,103,86 124,96,83 105,79,67 91,68,57 89,65,57 91,67,59 81,57,49 73,52,41 80,59,48 82,60,52 82,63,49 78,64,48 66,58,36 72,60,34 72,59,36 71,59,31 72,59,27 66,53,19 71,59,29
108,92,38 123,99,48 110,94,40 119,104,53 114,97,48 123,96,49 124,102,53 91,75,33 111,98,46 96,84,27 123,97,56 101,80,37 147,117,75 105,83,38 161,116,83 158,112,82 109,76,39 175,125,92 197,147,114 203,154,118 178,128,95 193,146,112 158,112,84 159,115,87 157,111,83 180,134,108 167,121,95 156,112,86 184,138,112 193,145,116 188,140,111 178,134,108 141,105,83 143,107,87 122,92,77 99,73,61 98,74,68 98,74,66 98,72,62 101,73,64 113,85,76 118,87,79 113,87,77 89,66,53 78,62,47 78,59,43 88,67,54 55,45,33 76,51,34 122,86,66 65,48,38 38,29,21 29,30,22 26,27,19 32,28,22 40,34,27 92,66,52 95,67,54 99,71,58 117,84,73 120,90,75 113,83,68 119,89,74 115,85,70 109,81,68 106,80,68 104,78,66 115,89,77 104,78,66 107,81,67 105,77,64 110,82,69 107,81,67 129,99,84 134,99,84 134,102,86 140,109,90 130,101,81 129,99,82 120,93,77 108,82,70 108,82,70 102,76,64 97,71,57 95,72,59 83,64,48 89,70,54 79,60,44 66,52,34 67,58,39 73,61,31 71,57,30 79,67,37 78,67,34 71,57,32 75,63,35
130,110,64 121,99,50 101,88,36 101,93,41 126,100,61 160,129,92 118,86,54 82,67,20 100,87,35 92,85,28 107,84,42 127,110,63 115,95,47 105,79,38 149,106,73 138,95,62 195,145,112 189,138,101 191,140,105 175,124,89 200,149,114 192,143,107 180,134,104 178,132,104 187,146,119 142,101,74 188,138,107 192,142,109 188,138,105 180,131,95 198,148,117 176,128,101 177,135,111 138,101,77 124,94,77 103,75,62 94,67,60 100,73,68 108,82,72 114,86,77 124,93,81 116,85,73 108,80,69 71,54,44 76,59,49 74,58,43 93,73,55 93,72,59 60,44,29 78,55,40 83,62,47 69,49,40 29,25,19 25,23,19 23,23,18 36,32,26 74,49,32 108,81,65 108,77,65 111,80,68 122,95,77 122,92,77 115,85,70 111,81,64 108,79,59 111,81,66 109,79,64 111,84,68 107,80,64 106,79,63 113,86,70 108,78,61 118,87,66 143,107,89 143,109,89 144,110,88 146,110,88 130,99,76 127,96,77 131,101,86 130,97,86 110,80,65 112,82,67 109,82,66 106,79,63 102,78,56 102,78,56 93,72,49 83,66,38 85,69,38 74,62,25 69,54,32 61,54,27 76,67,38 70,54,37 78,66,29
134,108,67 150,117,69 92,79,27 125,108,61 146,118,80 143,109,75 110,83,47 96,79,32 115,100,49 86,76,23 159,124,88 129,109,63 123,100,58 164,129,91 166,122,84 178,131,97 185,134,99 193,142,105 209,155,119 197,143,107 200,149,112 207,153,117 202,152,119 167,116,88 180,132,105 194,144,113 176,127,91 197,146,111 187,138,102 206,155,120 188,138,105 180,130,99 179,135,109 147,107,84 135,101,83 110,80,65 94,66,55 115,87,76 117,89,78 122,91,81 117,86,76 118,87,75 110,84,72 73,56,46 72,56,43 83,64,50 90,68,50 98,76,58 89,69,51 81,58,45 89,67,49 85,59,45 44,35,31 21,20,13 22,22,19 69,59,49 150,102,73 135,101,83 127,93,75 111,81,66 106,78,65 111,81,66 122,92,75 122,92,75 118,88,71 117,87,72 105,78,62 110,79,67 102,76,62 108,78,63 103,72,60 112,82,67 119,90,70 127,96,77 119,88,67 121,90,69 129,95,75 131,100,79 111,81,64 105,74,62 106,81,64 115,85,70 119,87,71 100,75,58 103,76,60 114,88,67 109,85,63 102,76,55 96,76,46 81,64,29 85,73,34 74,60,33 59,45,16 82,65,37 90,71,46 78,71,32
113,95,51 119,100,63 120,100,52 139,109,67 119,93,52 138,110,72 123,91,57 98,78,32 102,89,39 90,77,29 130,99,62 106,83,41 115,92,50 137,102,64 154,109,74 193,142,107 197,146,109 195,144,107 193,142,105 198,147,112 190,139,102 203,152,115 184,133,96 195,144,107 189,138,103 171,120,85 189,140,102 195,144,107 181,130,93 191,140,103 185,139,102 189,142,108 145,105,80 151,111,88 146,108,89 135,101,83 117,85,69 119,89,72 133,101,85 133,102,83 133,101,85 127,100,84 116,90,76 80,59,46 76,57,43 79,60,44 86,65,50 95,75,55 93,71,51 86,61,42 93,63,46 81,59,41 67,50,40 32,21,16 30,21,15 84,64,46 116,82,60 103,74,52 83,64,48 86,61,44 123,95,82 109,79,64 110,80,63 116,89,71 111,81,66 111,81,66 95,67,54 101,73,62 106,83,70 92,69,58 90,64,50 101,74,58 100,70,55 120,93,77 117,89,76 111,80,68 110,82,69 112,81,69 115,84,72 110,82,71 101,73,60 91,66,49 87,62,43 88,63,44 94,67,51 108,82,61 87,68,45 97,76,51 100,77,48 85,70,34 90,75,37 81,64,29 103,83,51 93,73,41 68,61,32 75,68,27
92,81,35 120,102,60 132,103,54 140,110,66 121,98,56 124,101,61 108,81,45 111,84,41 112,96,52 86,71,22 131,109,64 103,81,36 151,130,87 151,118,79 152,112,78 190,144,107 191,142,106 199,148,111 199,148,113 168,119,83 187,137,104 183,133,100 183,132,97 188,137,100 191,140,101 188,134,96 159,110,72 126,79,45 132,85,33 186,134,102 199,147,115 125,84,55 130,93,69 158,118,95 158,121,97 149,111,92 143,107,87 153,117,97 155,119,101 162,126,108 150,114,92 138,107,86 106,80,66 79,60,46 78,59,47 84,68,53 93,75,54 103,84,61 98,72,51 91,65,44 98,67,46 82,59,44 73,52,37 72,53,41 55,41,27 83,61,43 90,65,46 70,50,32 73,57,40 99,73,59 110,79,67 120,90,75 117,86,74 106,74,58 103,72,60 105,74,62 99,71,62 99,71,62 90,67,56 94,68,58 95,69,59 98,70,61 99,71,62 99,73,63 108,79,73 109,81,72 105,79,69 105,79,69 98,72,62 93,66,59 88,65,54 83,62,49 89,68,55 95,73,53 71,49,31 90,70,50 101,75,54 113,89,65 106,87,52 106,87,50 84,65,30 90,71,34 107,84,44 108,85,45 77,59,29 81,65,32
117,91,50 105,84,30 169,137,91 120,95,47 169,136,99 130,103,67 110,87,45 106,86,40 114,86,46 114,92,47 111,89,42 132,109,69 95,72,32 118,88,46 106,75,36 155,113,75 172,127,92 190,144,107 170,121,85 163,114,78 180,130,97 157,107,74 175,129,70 134,92,11 134,93,21 182,134,91 190,141,105 143,102,73 91,58,21 162,116,79 173,123,90 181,135,105 165,123,69 134,88,4 168,122,94 163,119,91 160,118,94 172,125,102 184,139,116 167,128,100 160,122,101 141,105,85 83,60,47 80,59,44 89,62,46 105,81,59 116,92,70 110,86,64 90,68,48 91,64,46 98,69,49 86,64,46 72,56,39 70,54,39 65,49,34 73,57,44 71,55,40 65,49,34 71,52,38 112,81,69 118,87,75 117,89,78 115,87,76 102,76,66 95,68,61 97,70,63 100,73,66 99,72,65 98,71,64 99,72,65 106,79,72 97,70,65 92,65,60 90,66,60 95,73,65 97,73,67 97,73,65 94,67,60 99,70,64 97,70,65 87,60,53 100,73,66 105,78,71 84,61,50 69,48,33 71,55,38 107,82,63 85,61,39 120,97,66 118,90,61 119,92,60 119,90,55 131,107,56 123,93,49 77,65,28 93,83,41
92,74,30 109,89,39 102,77,31 113,88,42 167,134,95 174,145,110 108,85,45 87,71,29 171,137,96 138,113,69 131,106,58 141,117,80 85,64,23 130,93,53 123,85,48 200,155,120 178,134,96 186,142,104 178,129,93 176,127,91 173,123,90 172,125,91 143,102,3 110,75,10 191,150,130 186,140,103 188,137,102 193,142,107 153,117,88 165,119,91 186,132,96 190,139,100 129,86,26 126,80,0 182,132,99 192,145,113 166,116,85 170,119,91 180,132,103 165,119,91 170,130,107 157,119,98 81,59,41 79,57,39 118,89,69 117,91,70 123,94,72 107,81,60 88,66,46 88,63,44 101,71,54 84,59,42 70,49,38 68,48,39 68,54,38 73,57,42 73,57,42 72,56,41 76,57,43 127,97,80 118,87,75 120,92,81 115,87,78 103,79,73 97,73,65 95,68,61 100,76,68 89,65,57 91,70,59 96,72,66 100,76,70 94,65,59 93,66,59 81,57,49 86,65,54 91,67,59 97,70,63 97,71,61 102,74,63 103,75,64 99,71,62 99,73,63 98,72,62 100,72,61 92,69,54 84,63,48 94,69,50 106,82,60 127,96,73 137,102,77 159,120,90 146,111,75 131,105,51 126,96,50 97,83,40 82,73,28
101,88,36 96,84,29 125,108,57 108,88,38 110,93,46 115,99,55 140,122,78 99,81,37 123,93,47 100,80,32 100,77,35 154,118,85 109,81,43 187,141,102 183,134,98 212,163,127 169,119,86 176,127,91 189,138,101 186,132,96 184,135,99 188,139,101 156,120,91 164,129,104 171,142,118 191,155,126 211,156,125 213,157,119 167,113,77 195,144,109 193,139,103 175,124,87 208,161,127 120,79,52 143,100,44 194,144,111 212,162,129 199,147,115 207,153,117 190,135,104 189,141,112 164,120,94 81,59,41 113,86,68 116,85,64 128,97,74 118,84,64 93,69,47 106,81,62 86,61,42 72,56,41 59,44,33 54,38,34 50,37,30 70,54,39 73,54,42 71,55,40 78,59,47 87,63,41 150,109,80 119,88,78 105,77,66 114,86,77 95,71,65 92,68,60 88,65,54 93,67,57 95,69,59 85,62,51 90,72,51 90,76,51 96,72,64 93,67,57 94,68,58 90,67,54 93,67,55 102,76,64 102,76,64 105,79,65 111,84,68 107,76,64 109,81,68 108,80,69 99,73,61 102,79,64 92,65,49 102,72,57 124,95,75 106,80,55 118,87,64 148,109,77 138,103,67 149,119,73 127,99,61 125,108,59 85,67,25
143,127,71 88,76,21 143,121,72 105,88,41 102,86,42 93,78,38 80,69,25 96,80,36 125,103,54 110,100,47 132,103,68 175,131,103 154,119,83 175,131,93 199,155,117 210,164,127 190,141,101 203,154,114 189,140,100 205,151,113 214,160,122 209,155,119 172,127,94 161,122,94 170,133,107 175,134,107 188,138,107 193,142,107 177,126,89 180,131,95 177,125,93 194,144,111 203,153,122 211,160,123 193,141,109 188,137,102 191,146,113 150,102,73 193,137,101 210,154,118 204,153,118 182,135,101 92,67,48 113,87,64 118,87,64 155,120,95 142,105,81 110,81,57 97,72,53 88,63,44 84,63,50 78,62,47 80,64,47 79,61,42 75,54,41 74,53,40 77,61,46 96,73,58 142,106,86 187,138,98 107,79,66 95,69,59 93,65,56 96,72,64 98,74,66 103,80,69 100,74,62 106,80,68 98,75,62 77,75,44 91,94,45 76,61,41 83,60,47 97,71,59 105,74,62 109,76,65 118,88,71 116,89,71 109,82,66 113,85,72 115,85,68 108,81,65 110,82,69 117,89,76 117,90,74 119,89,74 117,87,72 127,98,78 85,59,36 103,78,50 120,88,58 141,109,77 124,97,52 128,94,64 99,82,35 97,82,35
117,101,45 110,98,43 137,116,64 105,82,42 99,86,38 117,100,51 87,77,26 118,105,55 78,57,16 176,136,100 94,77,42 178,132,102 195,148,114 142,102,66 114,83,46 166,123,88 211,160,125 212,158,122 208,154,116 211,157,119 214,160,122 194,140,102 200,149,112 199,145,109 201,147,111 200,149,114 177,128,92 187,138,102 189,138,99 182,131,94 195,146,108 182,133,97 148,101,67 184,134,101 201,145,107 190,136,100 182,131,96 170,120,87 200,149,114 214,163,124 185,134,97 200,148,118 124,93,70 112,88,66 127,91,69 129,94,69 120,86,64 111,80,57 96,69,51 86,64,46 91,68,53 76,52,44 86,72,58 84,58,46 98,70,57 85,58,42 81,53,40 101,71,54 148,108,83 182,136,99 108,77,67 106,78,69 101,75,63 101,70,60 107,79,66 111,83,70 109,82,66 109,79,64 111,80,68 102,84,65 81,84,33 80,76,28 95,73,55 98,70,57 128,92,74 132,98,78 136,100,80 123,89,67 118,89,69 118,88,71 97,70,34 129,103,35 113,83,55 111,85,62 123,96,78 131,101,84 140,106,88 145,109,87 125,97,68 90,68,34 122,100,66 117,91,50 138,100,63 123,90,51 101,77,40 88,71,36
85,73,18 90,73,22 111,94,45 126,95,56 103,91,36 114,94,46 91,76,29 110,93,44 148,114,80 195,148,114 116,89,53 156,125,88 176,133,98 170,127,92 199,156,121 208,162,125 169,120,84 190,141,105 213,162,125 192,141,104 197,143,105 190,139,102 195,144,107 203,152,115 194,145,107 191,140,103 192,141,104 206,155,118 199,145,107 205,154,115 188,139,101 187,141,104 194,145,107 200,149,112 197,141,103 195,141,103 191,140,103 177,128,92 183,137,100 154,108,71 195,146,108 192,140,108 105,79,58 110,84,63 108,79,55 123,93,67 112,83,61 112,83,61 92,67,48 90,68,50 82,61,46 100,77,66 128,95,84 128,96,82 96,66,51 84,57,41 81,56,39 94,65,45 143,102,73 196,147,111 106,73,62 101,72,66 101,73,62 111,79,74 105,77,66 107,79,66 123,93,78 130,98,84 123,90,81 100,74,60 84,71,48 77,69,35 107,82,63 114,82,66 155,114,96 152,109,90 151,110,90 161,123,102 123,92,71 118,89,65 99,76,61 76,54,20 88,67,15 116,92,66 125,99,78 124,95,75 138,102,80 144,107,83 147,118,87 104,84,52 84,61,30 141,109,67 147,104,71 123,90,53 128,93,55 131,110,67
