83,75,21 85,77,23 97,84,32 92,81,35 82,77,26 78,68,19 90,77,29 90,77,25 76,66,24 88,75,41 93,84,37 122,105,66 96,87,42 97,89,39 73,66,27 86,75,40 76,66,26 78,68,28 78,62,29 80,64,31 96,75,52 85,63,43 80,63,39 82,65,39 95,76,49 97,76,51 87,70,46 101,80,65 95,75,57 84,68,51 91,70,59 97,74,63 89,65,57 85,61,53 81,59,53 81,61,54 105,82,81 77,54,51 68,46,40 70,48,42 82,59,56 83,60,57 85,60,57 83,60,59 85,60,59 85,60,59 91,64,57 97,70,63 102,75,70 108,81,74 114,87,80 114,85,79 108,81,74 110,83,76 85,61,53 85,61,53 79,55,49 81,59,53 89,67,61 81,59,53 65,47,42 46,37,31 91,66,49 115,78,54 148,106,82 146,106,83 95,69,55 88,66,60 89,65,59 98,70,68 105,80,77 90,66,58 84,60,54 80,58,52 60,48,38 54,42,32 105,79,58 144,106,85 129,99,82 94,68,58 90,66,58 92,68,60 88,66,60 83,60,57 88,64,58 85,61,55 86,62,56 86,62,56 90,66,60 88,64,58 84,60,54 81,59,53 80,58,52 81,59,53 67,45,39 84,62,56 84,60,54 91,67,61 89,65,59 90,66,60 92,68,62 88,64,58 95,71,65 90,66,60 85,61,55 85,61,55 84,62,56 86,66,59 90,67,64 89,70,58 80,63,53 68,54,40 76,62,46 75,60,49 64,53,36 68,59,42 62,53,24 66,57,28 70,58,32 72,60,34 70,55,33 66,51,29 91,77,50 72,60,32 59,48,15 90,72,42 92,78,53 91,77,48
87,78,22 107,95,40 90,74,20 90,79,35 81,76,25 96,83,35 103,90,38 91,81,28 96,82,37 100,86,43 96,82,37 97,83,38 121,108,58 105,94,48 75,65,25 123,100,69 75,65,23 102,87,49 91,72,37 100,80,48 88,69,46 90,72,51 88,71,45 74,57,31 88,69,42 91,70,43 96,77,52 100,80,60 75,57,38 85,69,52 81,62,50 80,58,50 88,66,58 85,61,55 83,58,55 82,60,54 79,56,55 76,53,50 74,52,46 80,57,54 84,61,58 82,59,56 76,54,48 87,64,61 91,67,61 90,65,62 97,71,61 117,89,78 107,76,66 107,76,66 116,88,77 120,92,81 113,82,70 109,83,71 98,75,62 95,68,61 90,66,58 98,71,64 93,66,61 92,65,60 76,55,51 47,36,31 70,49,34 124,87,63 131,91,68 136,94,72 90,68,50 87,65,57 87,65,57 86,62,54 90,65,62 91,67,59 91,69,63 83,60,57 49,36,29 69,53,40 128,97,74 134,99,86 101,73,62 84,57,50 89,65,57 91,67,59 92,68,62 97,73,67 97,70,63 91,64,59 92,65,60 90,63,58 86,62,56 85,61,55 81,57,51 69,49,42 66,46,39 66,46,37 71,51,44 75,55,48 89,65,59 81,57,51 83,59,53 83,59,53 83,59,53 79,55,49 81,57,51 83,59,53 83,58,55 81,58,55 81,60,56 80,60,53 86,63,60 87,64,61 81,61,54 76,60,47 88,69,57 87,67,60 68,54,40 65,51,37 71,60,41 77,65,39 71,59,33 69,57,31 75,62,39 68,55,32 75,63,35 82,70,44 65,53,23 76,62,33 87,70,46 94,77,53
89,77,22 104,92,35 90,73,26 87,77,28 80,71,24 87,72,25 103,88,39 93,75,31 126,105,64 103,87,43 101,85,41 108,94,49 125,111,57 101,88,38 87,73,28 125,101,64 73,61,22 97,80,43 128,104,67 122,95,61 116,92,68 109,85,63 105,84,61 72,55,29 100,82,52 93,73,41 91,71,39 100,80,62 100,79,66 91,70,57 79,58,47 78,59,47 81,59,51 86,64,56 89,64,61 86,61,58 92,67,64 91,66,63 79,57,51 81,58,55 95,72,69 95,70,67 94,67,62 86,62,54 93,70,59 107,81,69 105,79,65 127,97,80 132,101,80 142,108,86 137,103,85 131,94,68 141,105,87 132,99,88 111,78,69 108,76,62 103,66,51 116,82,37 101,67,49 95,68,63 80,59,55 52,41,36 52,38,24 124,88,66 122,84,63 130,92,71 95,73,55 86,65,52 86,65,54 86,63,50 83,61,53 85,61,53 87,65,59 76,56,49 53,40,35 127,100,82 129,94,69 113,83,68 100,72,63 106,77,71 104,77,70 93,65,56 106,80,68 107,79,70 99,72,65 102,75,68 97,70,63 93,66,61 95,71,65 93,69,63 87,65,59 83,63,56 70,48,42 58,38,29 69,49,40 65,45,36 87,65,59 81,59,53 80,58,52 78,54,48 84,60,54 91,67,61 81,58,55 91,68,65 81,60,56 90,69,65 77,55,49 89,67,59 83,61,55 82,59,56 83,61,55 84,61,58 89,66,63 87,65,59 84,62,54 79,59,52 77,61,46 67,58,29 64,56,34 60,49,30 63,50,27 69,57,31 78,64,37 76,63,40 70,56,27 76,59,35 82,65,37 88,71,47
122,108,54 107,91,37 96,81,32 86,76,25 94,81,33 100,85,38 119,102,53 103,86,39 98,77,36 119,98,55 114,93,52 90,77,29 117,103,47 96,83,33 110,92,48 112,93,54 70,53,14 90,74,32 135,107,67 151,115,84 141,106,79 156,123,98 140,111,87 115,92,61 94,70,35 114,90,55 115,91,58 80,55,36 102,80,62 102,77,60 90,67,54 96,75,64 95,73,65 91,67,59 98,74,68 95,68,63 101,74,67 95,71,63 81,57,49 75,51,45 100,76,70 98,71,66 97,70,63 99,73,63 90,64,52 107,81,67 120,93,77 133,104,84 149,113,91 147,106,77 145,97,2 133,86,0 125,91,89 128,87,30 130,83,2 134,87,0 110,66,0 95,57,0 69,40,5 90,69,56 89,65,57 63,48,39 45,40,28 102,77,60 111,77,55 125,89,69 99,75,53 78,59,43 73,54,38 79,60,48 81,60,47 79,58,47 76,61,50 49,37,25 86,70,57 128,95,70 129,95,75 90,64,50 99,73,63 106,80,70 109,81,72 121,93,84 101,75,63 94,68,56 92,64,55 94,66,57 100,73,66 101,74,67 104,77,70 91,62,56 95,68,63 80,58,52 81,57,49 79,55,47 82,60,52 76,54,46 81,57,51 86,62,56 81,57,51 90,66,60 88,61,56 88,64,58 78,53,50 81,58,55 83,60,57 86,63,60 93,68,65 93,69,63 91,69,63 94,72,66 85,61,55 89,66,63 83,60,57 91,69,63 88,64,58 87,64,61 79,60,48 67,52,30 57,46,27 63,52,35 62,52,28 69,57,31 72,57,35 84,69,47 66,52,27 78,63,41 77,65,37 78,65,42
138,124,70 117,101,47 101,86,37 110,97,49 107,93,48 94,84,35 113,97,43 92,84,32 110,87,45 117,89,49 108,93,46 101,87,42 103,88,37 100,82,38 120,100,54 98,77,36 124,101,59 105,87,43 148,116,74 156,116,82 170,129,98 159,118,89 174,138,107 118,89,54 119,90,55 123,91,57 130,96,64 120,87,62 125,91,71 116,85,66 117,85,69 107,80,62 105,78,62 106,78,65 108,77,65 107,76,64 112,82,67 111,84,68 101,73,60 103,75,64 108,80,69 111,83,74 106,80,70 113,85,74 109,83,69 104,78,64 121,94,78 124,97,79 139,108,89 130,104,83 99,77,43 84,56,47 117,91,77 82,55,37 107,76,27 100,68,13 72,46,21 63,41,23 66,50,37 80,63,53 82,61,48 71,54,44 48,42,35 75,56,42 106,72,50 123,87,67 109,85,63 76,58,39 64,52,42 52,41,36 66,53,46 63,50,43 63,55,44 46,35,28 118,96,78 127,94,69 107,78,58 92,66,52 94,68,58 107,81,71 117,89,80 118,90,79 125,95,80 107,79,66 106,80,66 101,75,63 95,69,59 99,72,65 98,69,63 105,73,68 98,69,63 87,60,53 92,65,58 94,67,60 95,71,63 81,57,49 79,55,47 83,59,51 87,61,51 95,68,63 100,73,68 91,64,57 98,72,62 83,60,49 88,64,56 81,57,49 82,58,52 84,60,54 93,69,63 95,71,65 93,69,63 97,70,65 89,65,59 86,64,58 76,56,49 88,67,63 79,59,52 76,60,47 61,50,31 66,53,32 65,52,29 63,51,25 73,59,34 66,52,27 74,58,41 73,60,37 71,59,29 69,56,35
110,94,38 105,86,33 111,86,38 120,100,54 103,93,44 101,88,38 121,105,51 98,81,34 171,137,96 110,83,40 107,94,46 102,89,41 132,117,68 88,72,28 107,87,41 97,79,35 140,114,73 94,73,30 139,112,69 180,135,100 191,146,111 153,113,79 151,116,80 116,85,48 161,123,88 185,140,107 140,95,62 144,100,72 145,105,80 139,97,73 140,100,77 130,94,72 135,99,79 128,92,74 135,99,81 130,92,73 133,99,79 122,88,70 143,109,89 128,97,76 150,116,98 132,98,80 123,91,75 124,91,80 122,94,81 99,74,57 104,79,62 114,89,72 133,103,88 129,98,86 121,95,83 106,81,64 109,81,70 105,77,68 85,62,49 77,56,43 91,65,55 100,71,65 90,69,56 81,62,48 85,66,50 79,65,47 51,42,36 58,43,32 123,87,65 122,84,63 125,91,71 72,58,40 47,38,30 42,38,32 42,38,30 41,37,29 46,37,31 44,33,26 106,86,68 115,86,64 98,73,56 100,75,58 107,82,65 108,82,68 109,77,63 112,82,65 108,80,67 106,80,66 93,70,55 102,79,66 94,68,58 109,82,75 98,69,63 101,69,64 101,69,64 95,66,60 84,57,50 89,65,57 95,71,63 90,67,56 93,69,61 86,62,54 92,69,58 92,66,56 102,74,65 107,79,68 119,88,78 112,86,72 95,69,59 81,58,47 83,60,49 77,53,45 84,60,52 84,60,52 91,64,57 86,59,52 72,50,42 70,48,40 81,59,51 84,62,56 85,65,56 77,61,46 69,58,39 69,56,33 71,59,33 61,49,21 65,51,24 76,61,39 69,55,30 71,60,25 65,53,23 74,58,43
119,100,45 120,101,48 134,108,58 124,105,52 87,72,21 104,89,38 111,96,47 126,99,54 158,126,82 123,101,52 109,96,46 105,90,43 110,98,43 88,78,29 138,110,72 95,80,40 126,95,58 114,91,49 95,75,29 192,145,111 176,129,97 124,89,53 132,97,61 173,130,97 156,111,78 185,138,106 197,146,111 169,119,86 162,114,85 164,118,88 155,111,83 156,115,88 142,97,74 169,124,103 159,114,93 127,85,61 140,100,77 148,108,83 148,106,82 146,104,80 142,100,76 132,90,68 129,91,70 126,92,74 114,83,64 98,68,51 102,75,59 98,73,56 102,76,66 106,80,68 105,79,67 104,78,68 106,78,69 93,70,59 107,79,70 105,79,69 105,81,73 114,88,78 78,59,45 80,61,47 82,63,47 85,66,50 61,46,35 53,42,35 121,87,67 109,71,50 127,93,73 61,47,33 43,34,28 34,33,26 33,34,26 39,35,29 41,35,30 40,34,27 78,64,50 96,69,53 95,70,53 95,72,57 109,83,69 108,81,65 121,94,78 114,87,69 115,84,72 105,74,62 102,75,59 102,76,62 101,75,65 106,80,70 102,74,65 110,82,73 102,76,66 98,67,59 98,70,59 92,64,55 92,69,56 90,67,54 93,70,57 110,84,72 114,88,74 118,87,75 123,92,80 126,96,81 119,89,72 131,104,88 124,96,83 113,87,73 96,73,62 90,67,56 89,65,57 86,62,54 91,67,59 81,58,47 73,52,41 73,51,43 84,63,52 80,58,50 82,63,49 78,59,45 71,60,43 71,61,37 72,60,34 65,53,27 68,55,34 69,57,29 72,59,27 76,64,27 78,65,33 76,63,40
117,101,47 113,94,41 122,98,47 96,80,26 105,90,39 94,81,31 93,68,22 134,107,60 132,110,61 108,91,44 102,87,38 99,86,34 96,84,27 90,77,29 117,89,49 94,80,35 146,116,74 112,87,43 101,81,35 186,141,108 158,112,82 152,116,83 146,106,72 173,126,92 202,152,119 205,155,122 204,153,118 181,131,98 193,146,112 187,141,111 158,114,86 171,127,97 160,114,86 180,134,106 172,126,100 177,131,105 157,113,87 168,124,98 187,139,112 190,142,113 180,132,103 174,126,99 151,111,86 144,108,86 146,110,90 133,101,85 108,80,67 89,66,53 98,74,68 102,78,70 100,77,66 102,76,66 94,66,57 105,79,69 112,81,73 108,80,69 106,80,70 106,80,70 78,59,47 78,62,47 81,62,46 82,61,46 79,63,48 51,42,34 88,63,46 133,99,79 111,80,59 59,42,32 38,29,21 31,30,23 29,30,22 30,29,22 33,29,23 36,30,25 52,42,32 88,62,48 96,68,55 98,71,55 103,72,60 116,86,69 119,89,74 116,84,70 118,88,73 113,83,68 113,83,68 109,82,66 109,83,69 94,68,56 112,86,74 113,87,75 109,83,69 102,76,64 107,81,67 103,75,62 106,78,65 103,75,62 104,78,64 113,86,70 125,93,79 133,98,83 132,100,84 139,108,89 131,102,82 131,102,82 126,96,79 131,101,84 116,88,75 102,76,64 102,76,64 92,66,54 100,74,62 100,74,60 90,67,54 80,59,46 83,64,48 86,67,51 76,57,41 75,56,40 71,60,41 71,61,37 76,64,34 70,56,27 66,52,27 70,58,28 73,62,29 69,55,26 85,70,48 69,57,29
112,95,46 112,92,44 128,106,57 100,87,35 80,72,20 86,76,27 147,120,75 157,124,85 142,110,76 136,110,71 95,85,34 95,86,30 97,88,30 96,81,34 120,100,54 96,81,34 138,116,69 120,98,53 142,111,72 138,95,62 166,126,92 166,123,90 220,171,135 207,156,119 186,135,100 185,136,100 183,134,98 194,145,109 182,132,99 167,121,91 191,147,119 180,136,110 178,137,110 160,118,94 171,127,101 179,134,101 193,146,114 179,131,102 187,140,108 193,146,112 199,149,118 190,142,113 184,138,112 155,113,89 144,107,83 125,94,75 116,88,75 99,73,61 95,71,63 96,72,66 98,74,66 102,75,68 114,87,80 117,86,78 119,86,77 113,85,72 108,82,70 106,83,72 74,57,47 76,60,47 76,60,45 85,67,48 93,74,58 63,48,37 56,42,28 100,78,60 80,55,36 82,63,47 54,39,30 36,30,25 26,26,21 26,24,20 26,25,18 30,26,20 50,39,34 102,79,64 101,73,60 108,77,65 105,72,61 115,86,66 123,93,76 124,92,78 126,96,81 117,87,72 117,87,70 119,89,72 111,83,70 106,78,65 91,63,50 94,68,56 98,72,58 114,88,74 113,86,70 115,88,72 119,88,76 117,87,72 121,89,73 135,100,85 137,101,83 132,98,80 130,96,76 134,100,80 137,106,83 138,107,86 133,102,83 143,113,96 133,103,88 119,88,76 115,84,72 114,86,73 110,82,69 106,79,63 100,75,58 97,72,53 81,62,39 96,75,52 88,69,46 78,61,37 80,66,41 77,64,30 74,62,21 81,69,32 73,61,33 62,53,24 79,68,35 71,59,33 83,70,47 71,61,23
116,96,50 125,100,54 161,134,87 114,101,49 102,94,42 96,82,39 133,105,67 133,97,64 110,78,46 109,86,44 88,78,27 104,91,39 90,83,26 91,68,26 117,100,53 102,85,38 108,88,40 127,105,60 154,119,81 159,116,83 141,98,65 182,135,103 190,141,105 198,147,110 195,144,109 177,126,91 191,140,105 203,152,117 191,142,106 182,135,103 184,138,110 175,131,105 185,144,117 159,117,93 169,125,97 181,131,100 197,147,114 191,141,108 183,133,100 196,145,110 190,140,109 187,139,110 185,139,113 168,126,102 142,105,81 126,95,76 120,90,73 101,75,63 93,66,59 106,79,72 100,73,66 108,82,72 114,86,77 123,92,82 125,92,81 115,84,72 105,77,66 102,79,68 77,62,53 76,59,49 76,60,45 88,68,50 94,74,56 95,79,66 66,50,35 74,53,40 75,54,39 84,63,48 73,53,44 46,35,30 26,24,20 25,20,17 23,23,18 24,23,16 51,40,33 85,60,43 109,82,66 110,79,67 107,76,64 109,83,62 118,91,73 115,85,70 112,82,67 112,82,67 117,87,70 117,87,70 112,82,65 108,78,63 109,79,64 103,72,60 108,81,65 99,72,56 105,78,62 105,78,62 110,80,63 110,80,63 119,88,67 139,105,85 142,106,88 140,106,86 141,107,85 142,106,84 139,106,81 125,94,71 131,100,81 138,108,91 128,95,84 127,94,83 110,80,65 112,82,67 115,88,72 108,81,65 106,79,63 87,62,43 85,64,41 106,82,60 95,74,51 84,65,38 86,69,41 81,66,30 76,64,27 71,58,26 72,59,38 57,50,23 78,69,40 66,52,27 85,70,50 81,69,28
134,108,67 101,71,29 170,134,87 111,98,46 125,108,61 123,100,60 110,81,46 148,109,77 110,83,47 169,141,103 89,81,31 106,91,40 86,76,23 128,95,58 98,82,38 133,106,63 123,100,58 132,104,64 163,123,87 172,128,90 178,131,97 187,137,104 184,133,98 191,140,103 209,155,119 208,154,118 195,141,105 202,151,114 207,153,117 198,147,112 178,128,97 158,110,81 180,132,105 183,135,106 190,140,109 198,149,113 197,146,111 176,125,90 173,124,88 200,148,116 188,138,105 178,128,95 185,137,108 172,128,102 147,107,84 143,109,89 127,95,79 105,77,64 94,66,55 114,88,76 111,83,72 116,88,77 122,91,81 120,89,77 123,92,82 115,84,72 110,84,72 96,73,62 77,62,51 72,56,43 83,64,50 91,69,51 91,69,51 103,81,61 89,69,51 83,60,47 78,55,40 90,68,50 85,59,45 66,48,43 28,24,18 20,18,14 22,22,19 26,25,18 125,95,78 152,104,75 135,101,83 125,94,75 119,84,69 113,82,70 106,78,65 110,82,69 117,87,70 122,92,75 122,92,75 122,92,75 122,92,77 108,78,63 105,78,62 110,83,67 110,79,67 98,72,58 108,78,63 110,80,65 116,86,71 110,80,63 119,90,70 125,94,75 126,92,74 120,89,68 121,90,69 132,98,78 131,100,79 127,96,75 111,81,64 118,88,73 101,73,60 113,88,71 115,85,70 110,80,63 103,73,56 99,74,57 103,76,60 109,82,64 76,55,30 106,82,60 102,76,55 100,79,52 90,70,38 80,65,27 85,73,34 74,58,25 75,63,37 69,55,26 82,65,37 93,72,47 73,56,28 80,73,32
127,106,63 103,80,38 131,103,63 140,123,76 135,108,65 153,122,83 100,77,37 133,102,65 118,86,52 104,68,35 92,82,31 92,79,29 83,70,22 134,96,61 94,68,29 116,90,49 113,87,46 171,138,99 160,120,84 177,133,95 186,135,100 202,151,114 181,130,93 198,147,110 208,154,118 190,136,100 195,144,107 199,148,111 206,152,116 195,141,105 197,143,109 190,139,104 190,135,104 182,125,94 169,117,85 185,136,100 188,134,98 194,140,106 178,127,92 192,141,106 194,148,111 179,133,96 169,119,88 147,106,79 156,116,93 146,108,87 137,103,83 131,99,83 113,81,67 109,79,64 131,101,86 131,99,85 132,100,84 122,92,77 119,88,76 123,95,82 115,89,77 89,66,53 79,60,46 78,59,47 82,61,48 84,63,48 89,66,51 98,76,56 95,73,53 90,68,50 91,66,49 91,64,46 80,54,40 74,57,47 53,44,38 23,19,13 27,21,16 41,30,23 113,79,57 130,84,54 108,68,45 94,69,50 93,68,51 106,79,63 121,94,78 118,87,75 109,79,64 112,83,63 116,86,69 110,80,65 117,87,72 108,78,63 107,79,66 108,80,67 103,75,64 100,74,62 94,68,56 100,74,62 95,68,52 105,75,60 101,71,54 116,86,69 120,90,75 115,88,70 112,82,65 122,92,75 120,88,72 114,82,66 116,84,70 112,81,69 101,75,61 88,63,46 89,67,49 91,66,47 101,77,55 96,74,56 93,68,51 100,75,56 99,75,51 89,70,47 98,74,52 97,73,47 82,64,32 85,73,36 88,76,37 86,70,37 85,68,40 92,68,42 93,69,43 84,70,45 75,68,37 80,70,30
97,83,38 81,70,26 117,99,57 139,114,66 135,103,61 108,80,40 79,58,15 112,86,47 113,84,49 110,82,44 105,85,37 101,87,42 90,75,26 125,92,53 110,84,45 95,85,36 130,108,63 113,82,43 176,138,103 182,139,104 185,136,100 196,145,110 198,147,112 192,141,104 198,147,110 196,145,110 183,132,97 182,133,97 188,137,102 195,144,109 193,142,105 185,136,96 177,126,89 179,128,91 156,107,71 164,115,77 171,122,86 144,94,52 180,131,91 196,145,108 188,139,103 172,125,91 149,110,80 128,91,67 151,114,90 154,117,93 158,120,101 134,98,80 126,92,74 137,106,87 140,109,90 151,117,99 153,119,101 144,110,90 145,116,96 136,106,89 109,83,69 84,61,48 73,57,44 76,57,45 79,60,46 85,66,50 92,74,53 98,77,54 95,69,48 93,69,47 88,61,43 95,66,46 83,60,45 77,54,41 74,54,45 58,42,36 38,26,16 59,45,31 98,72,51 102,73,51 91,66,47 70,55,35 74,55,39 103,75,62 122,91,79 116,85,75 120,90,73 115,85,70 108,79,59 111,81,64 100,70,55 111,81,66 103,75,64 100,72,61 99,76,65 97,74,63 94,68,56 88,65,54 91,63,52 94,66,55 106,78,67 109,81,70 108,80,69 120,92,83 111,83,74 107,81,71 99,71,62 103,75,64 102,74,63 110,82,71 101,75,65 95,69,57 83,62,47 77,56,41 93,68,49 92,70,52 81,56,39 95,70,51 98,74,52 102,81,58 105,81,57 103,78,50 84,65,30 95,78,41 81,64,27 93,74,35 93,76,39 99,80,41 100,81,44 73,62,27 93,79,50 83,71,30
84,68,24 122,106,62 119,99,49 151,120,71 140,113,66 144,114,72 124,96,58 114,91,51 108,80,42 125,97,59 156,122,81 86,65,24 83,73,22 122,100,55 107,87,41 86,70,28 137,116,73 110,84,43 151,118,79 158,120,85 186,140,103 170,121,85 196,147,111 195,146,108 196,145,110 173,124,88 176,126,93 189,139,106 177,127,94 190,140,107 181,130,95 189,140,89 185,138,77 188,136,86 185,131,95 174,125,87 98,58,24 123,80,24 119,69,23 181,130,95 198,146,116 174,128,100 140,100,75 135,93,69 159,115,89 149,107,83 156,116,93 154,116,95 151,110,90 152,114,93 158,120,99 151,110,90 163,127,107 145,107,86 151,115,93 128,94,76 100,74,60 81,60,47 79,60,46 80,59,46 90,71,55 91,71,51 91,72,49 104,80,58 91,69,49 91,66,47 91,62,42 97,68,48 85,59,45 77,56,41 73,54,38 67,51,36 62,46,31 69,53,38 82,62,44 83,62,47 60,44,27 71,52,38 84,58,44 108,77,65 104,73,61 108,77,65 120,89,77 123,92,80 107,77,62 103,72,60 102,71,61 104,73,63 98,70,61 109,80,74 91,67,59 93,69,61 94,68,58 98,72,62 98,69,63 98,69,63 98,71,64 98,71,64 98,74,66 104,80,72 108,81,74 109,82,75 106,77,71 106,77,71 99,70,64 97,70,63 91,67,61 91,64,57 90,67,56 84,61,50 92,69,54 87,66,51 68,50,31 75,57,38 90,71,48 108,82,61 100,76,52 90,74,41 97,75,39 107,85,51 89,69,37 90,67,36 92,73,36 111,88,46 106,83,41 85,70,30 92,76,45 84,72,35
117,91,50 124,99,55 118,93,45 160,128,82 120,95,47 153,119,78 107,75,41 124,101,61 110,87,45 102,82,36 134,101,62 137,109,69 114,92,47 108,86,39 117,94,52 155,126,91 95,72,32 110,82,42 179,146,107 118,87,48 155,113,75 165,121,83 165,120,85 188,142,105 170,121,85 168,119,83 180,130,97 176,126,93 157,107,74 168,118,72 157,113,42 126,84,1 134,93,21 158,115,59 191,140,103 191,142,106 143,102,73 91,57,27 112,73,34 184,133,98 173,123,90 144,97,65 179,135,107 156,114,60 134,88,4 173,126,94 158,114,86 159,118,91 160,118,94 172,127,104 179,134,111 179,134,111 167,128,100 172,132,109 151,113,92 135,101,83 83,60,47 80,59,46 82,60,42 98,71,55 105,81,59 109,85,63 108,84,62 107,82,63 90,68,48 92,67,48 96,67,47 98,69,49 86,64,46 74,58,43 74,55,41 67,51,36 65,49,34 70,54,39 71,52,40 65,49,34 65,49,34 71,52,38 95,69,55 120,90,75 118,87,75 119,88,76 108,80,69 114,86,75 102,76,66 92,65,58 99,70,64 99,72,65 100,73,66 99,72,65 97,70,63 97,70,63 99,72,65 108,81,74 102,75,70 95,68,63 92,65,60 94,67,62 93,69,61 95,73,65 97,73,67 95,71,65 91,67,59 94,67,60 99,70,64 103,74,70 91,64,57 94,67,60 100,73,66 97,73,65 99,72,65 83,60,47 69,48,33 70,54,37 79,61,42 106,81,62 85,61,39 100,80,50 103,78,48 117,89,60 119,92,60 113,86,54 115,89,50 127,103,52 123,93,49 112,93,54 82,72,30 85,75,33
107,89,45 110,90,42 104,84,36 101,76,30 112,87,41 173,136,96 113,87,48 145,119,80 94,71,31 85,67,25 151,118,81 159,125,84 144,119,75 96,74,27 136,109,75 97,78,39 83,62,21 137,103,62 173,131,93 147,109,72 205,160,125 192,146,109 177,133,95 185,139,102 170,121,85 175,126,90 164,115,79 178,128,95 169,122,88 133,88,13 135,99,9 111,78,30 155,114,94 186,142,116 189,140,104 184,133,98 191,140,105 170,131,103 129,88,61 183,131,101 190,136,100 183,129,93 191,142,102 132,89,29 131,85,1 119,73,14 164,114,81 187,140,108 168,118,87 167,115,85 184,133,107 183,135,106 170,124,96 154,112,88 149,109,86 144,108,88 82,60,42 80,60,42 90,65,46 116,87,67 115,89,68 119,90,68 118,89,67 105,81,59 86,64,44 91,66,47 92,71,46 100,70,53 86,61,44 72,51,40 69,50,38 68,49,37 66,52,36 65,51,37 68,49,33 71,55,40 70,54,39 75,56,42 98,76,56 122,92,75 118,87,75 124,93,81 114,86,75 113,85,76 106,82,76 100,76,68 87,60,53 95,68,61 100,76,68 90,66,58 88,67,56 94,73,62 95,71,65 103,79,73 94,67,60 92,63,57 97,70,63 88,61,54 82,61,50 83,62,51 92,68,60 95,71,63 98,74,66 94,68,58 101,73,62 103,75,64 94,66,55 100,72,63 93,67,57 87,61,51 100,74,64 100,74,62 90,67,52 84,63,48 89,69,51 107,82,63 104,80,58 107,81,56 105,71,49 139,104,77 148,109,79 148,109,77 137,110,67 132,106,52 132,102,56 97,80,33 83,72,28 105,94,50
118,103,56 115,101,45 102,89,37 128,106,57 118,93,45 156,124,80 90,72,28 126,106,60 151,130,87 86,72,27 145,111,70 136,104,58 100,80,32 104,84,38 112,86,47 125,108,69 104,76,38 125,91,48 197,146,109 179,132,98 198,148,115 190,144,107 147,102,69 181,129,97 183,132,95 182,131,94 180,131,95 176,126,93 184,134,101 131,92,60 115,83,53 142,111,90 184,148,119 190,151,121 203,156,124 211,157,123 207,151,113 193,139,103 202,151,116 201,147,111 186,132,96 176,125,88 209,158,123 153,108,75 133,97,37 151,105,7 157,107,61 195,144,109 177,126,91 192,138,104 179,128,93 188,137,102 176,124,92 181,133,106 177,133,107 152,112,89 82,60,40 79,57,39 110,84,63 117,86,65 124,95,71 120,87,62 107,83,61 100,75,56 110,85,66 87,62,43 93,71,51 81,62,46 67,48,34 59,42,34 59,44,33 62,46,33 67,51,36 71,55,40 69,53,38 74,55,41 79,58,47 83,62,47 98,64,46 139,104,89 125,94,82 110,79,69 107,79,70 109,81,72 98,76,70 94,72,64 93,70,59 99,76,65 97,71,61 90,64,54 90,64,54 90,67,56 90,67,54 105,83,65 106,79,72 101,72,66 90,63,56 93,66,59 97,71,61 77,54,43 83,60,49 95,69,59 100,77,66 98,72,60 107,81,67 109,83,69 109,81,68 108,80,69 108,80,69 102,74,65 105,77,66 99,73,61 91,68,53 88,65,50 109,84,67 89,62,44 116,90,69 117,88,64 113,79,59 122,87,60 168,129,99 161,118,85 123,93,51 140,114,64 137,112,66 99,78,24 87,71,27 104,88,44
114,98,44 113,99,45 91,76,25 131,111,61 101,76,30 123,103,57 111,92,55 112,98,55 114,100,57 107,93,50 115,93,46 118,93,45 94,74,26 139,112,69 117,84,47 91,67,34 153,121,87 173,136,96 197,143,107 187,138,102 209,163,126 214,163,126 180,131,93 185,134,97 192,141,104 191,140,103 201,147,109 191,140,103 186,135,98 174,127,95 170,126,98 171,138,113 166,137,113 181,151,125 190,145,122 199,147,117 209,155,119 202,148,112 156,107,71 198,147,112 191,140,105 162,111,76 203,152,117 204,154,121 192,141,113 117,81,50 152,102,71 191,142,106 173,128,95 219,175,149 231,180,141 207,151,113 228,173,142 190,138,106 181,134,102 163,119,91 82,60,40 91,66,47 113,84,62 120,89,68 131,96,71 138,99,71 143,105,84 103,77,56 99,77,57 85,63,43 95,70,53 60,41,27 54,40,26 52,38,24 49,35,19 57,41,24 73,57,42 74,55,41 67,51,34 73,59,43 85,66,52 85,58,40 139,98,67 161,120,102 100,72,59 105,77,68 108,79,73 106,77,71 102,78,72 95,73,65 91,68,57 91,68,57 86,60,48 94,68,58 97,71,59 93,67,55 82,77,47 83,86,37 86,71,49 89,65,57 95,69,59 93,67,57 94,68,56 101,73,62 108,80,67 109,81,68 105,77,64 107,80,64 107,82,65 108,83,66 114,87,71 112,82,67 115,87,74 109,81,70 109,81,68 97,71,57 98,73,56 99,72,56 103,73,58 117,87,72 119,90,70 106,80,57 111,85,60 117,87,59 122,88,56 136,100,69 131,103,63 124,97,50 114,85,50 121,100,44 97,82,35 117,101,57
