119,111,117 113,103,107 129,117,122 102,88,88 93,77,75 95,82,79 96,80,76 98,82,78 91,78,73 88,75,68 94,81,74 111,100,95 111,100,97 98,86,86 105,94,89 89,83,78 104,102,100 78,78,78 69,69,77 59,56,60 122,113,107 136,122,106 158,141,117 197,176,149 220,197,166 213,191,157 211,191,159 200,181,146 217,193,158 229,202,168 228,205,163 242,219,177 255,234,194 255,242,202 252,229,189 209,185,148 211,183,154 213,189,154 213,191,153 248,231,207 198,198,206 196,205,230 172,202,254 163,204,255 165,206,255 165,207,255 165,206,255 164,205,255 162,205,255 162,202,255 166,207,255 166,205,255 167,205,255 169,202,255 118,69,60 73,37,15 55,24,5 59,28,9 54,28,5 65,40,21 77,52,33 54,34,14 82,42,19 127,64,31 141,67,31 154,75,36 169,88,52 135,110,107 132,125,125 129,123,118 112,105,105 115,108,108 111,106,108 114,106,112 121,113,119 120,109,116 135,125,124 146,133,128 124,114,113 102,94,100 110,99,106 109,98,105 106,95,102 109,99,103 122,113,109 109,99,98 100,93,93 100,90,94 104,89,97 102,88,93 99,85,90 109,95,97 118,106,106 119,108,105 139,124,113 165,149,136 157,142,133 111,98,95 109,97,102 102,90,95 117,103,105 121,109,109 108,101,104 115,108,111 126,120,113 156,147,139 147,134,127 155,143,133 110,100,99 114,104,105 119,106,103 133,121,109 166,155,138 183,172,157 149,138,133 111,104,104 106,99,102 102,94,100 113,103,104 128,117,114 123,110,105 130,117,110 130,118,108 124,113,108 125,117,123 120,110,114 125,114,121 131,120,117
126,110,106 123,110,107 105,89,87 98,82,80 92,79,74 94,78,76 94,78,72 93,77,73 88,75,68 90,79,74 96,82,82 98,86,91 101,89,89 100,84,80 104,93,88 75,68,68 146,141,127 119,115,105 104,102,100 69,67,68 97,93,87 116,108,97 142,131,114 166,152,127 182,163,136 191,171,141 211,188,157 221,199,163 231,212,175 255,235,197 255,247,207 255,250,208 255,246,206 251,228,188 234,211,171 255,232,192 255,232,195 255,233,196 246,224,188 219,197,161 236,214,180 221,197,162 203,185,155 240,238,239 177,201,248 164,206,255 165,204,255 161,208,255 156,206,255 157,207,255 161,208,255 162,203,255 163,201,255 173,201,255 101,52,32 79,43,23 68,41,23 102,75,57 109,80,60 112,83,63 104,79,60 91,71,51 77,51,30 109,58,32 131,62,31 138,68,37 156,77,33 162,103,73 119,111,117 115,110,112 114,107,107 114,107,105 106,99,102 106,101,103 108,100,106 113,108,110 125,115,114 144,131,124 112,105,103 96,91,93 119,111,117 112,104,110 106,96,100 124,112,114 123,113,112 106,96,97 100,90,91 102,95,98 106,92,97 100,86,88 101,89,91 134,121,116 122,111,106 118,106,106 121,110,103 165,151,137 169,155,141 128,116,106 107,95,95 112,95,96 112,98,98 109,97,97 109,99,100 115,105,104 127,119,106 186,178,156 201,192,165 166,157,142 114,104,103 104,93,100 118,108,107 133,121,111 179,168,153 165,153,141 136,125,118 128,118,117 105,97,103 111,100,107 110,100,101 129,117,117 134,121,116 138,125,120 128,115,110 121,110,107 114,103,100 126,113,108 124,111,108 131,120,115
127,114,111 92,79,76 98,81,82 96,80,76 89,76,71 92,76,70 96,81,72 89,74,65 92,76,72 91,78,73 91,77,77 104,92,97 103,93,92 97,86,81 118,109,105 75,68,71 149,140,125 151,142,125 140,130,120 124,115,109 94,85,79 93,85,74 131,122,107 152,142,120 174,157,133 205,186,161 209,188,161 210,190,158 214,195,160 255,238,202 255,247,210 255,253,213 255,245,205 255,234,194 255,243,203 230,207,167 255,241,201 255,241,201 255,247,207 255,246,206 255,249,211 255,233,198 230,206,173 199,177,143 194,176,144 244,250,253 174,206,255 168,206,255 168,208,255 170,208,255 170,205,255 165,203,255 163,201,255 183,197,249 100,49,25 91,56,31 102,71,52 114,83,64 118,82,62 117,79,58 110,79,58 100,75,58 85,63,43 82,45,19 119,61,28 126,63,30 146,72,34 164,87,50 116,108,114 113,108,107 126,119,117 129,120,116 143,136,136 122,117,116 110,104,109 116,109,112 132,122,121 149,138,131 132,125,123 91,85,90 105,97,105 112,104,110 105,98,101 129,117,117 118,108,107 102,95,95 97,90,93 101,89,91 101,89,91 96,84,86 110,100,99 133,120,113 132,119,112 119,108,103 126,115,110 172,158,144 184,170,152 148,137,122 105,92,89 104,87,88 109,95,95 105,94,91 108,98,97 106,96,95 115,104,97 130,120,108 175,164,145 171,162,147 134,125,119 104,94,98 124,114,115 132,120,110 193,179,163 192,176,161 169,152,142 152,141,136 121,111,112 111,100,107 107,97,101 117,107,106 138,127,120 139,126,121 117,105,107 125,112,109 133,118,109 134,123,106 126,113,106 118,104,106
133,117,111 97,81,77 93,77,75 90,74,68 86,71,62 86,71,62 87,70,60 90,74,68 89,76,69 88,75,68 95,82,77 102,88,90 97,81,77 96,83,76 126,108,103 94,84,85 108,97,90 161,150,133 182,167,147 163,149,133 148,137,122 144,135,120 125,114,97 144,133,114 156,141,119 165,147,126 150,136,111 128,111,87 152,133,108 175,152,121 217,193,160 254,230,193 255,238,201 249,225,188 241,218,178 222,199,159 255,250,208 255,234,194 255,232,192 255,253,211 255,252,210 255,250,210 238,214,177 250,226,191 195,173,137 207,189,157 225,220,206 186,215,255 152,200,255 148,195,255 157,198,255 158,197,255 162,199,255 174,194,238 105,54,28 85,48,24 98,64,46 103,67,47 120,86,56 117,87,61 89,63,38 105,71,51 102,73,51 86,57,37 122,68,32 118,60,25 140,71,35 163,78,39 130,109,105 122,115,118 128,117,114 143,132,129 140,129,126 111,106,105 110,105,107 121,115,108 139,129,119 161,151,141 125,118,116 94,86,92 105,97,103 107,99,105 105,98,98 135,124,119 115,106,102 97,92,94 106,98,104 116,104,106 101,91,90 96,86,85 107,96,93 123,107,101 134,119,110 133,118,109 131,119,109 183,169,151 193,178,156 177,163,145 123,110,103 102,88,88 100,88,90 105,93,93 109,99,100 104,97,95 114,105,99 131,120,113 144,132,120 152,140,130 138,125,118 121,108,105 131,118,113 164,148,133 207,190,166 210,192,171 187,168,154 182,168,154 116,106,107 118,108,112 112,104,112 118,108,112 129,118,113 135,123,113 128,117,110 121,107,107 137,120,110 134,119,108 130,115,106 119,107,107
139,123,117 116,100,96 94,78,74 90,74,70 86,70,64 85,70,61 86,69,61 92,76,72 85,72,69 89,75,75 102,88,90 88,77,74 94,77,67 94,81,74 101,83,78 97,85,85 74,64,65 138,127,120 190,176,158 175,161,136 169,155,130 162,147,125 153,140,119 150,137,116 168,153,131 175,157,136 165,150,130 173,155,134 192,170,150 192,171,146 198,178,148 194,170,137 213,189,152 214,190,153 222,198,161 254,231,191 255,239,197 247,224,184 255,252,212 252,229,189 242,219,179 255,253,213 255,239,199 219,195,158 233,209,174 205,185,153 203,183,151 225,210,172 206,217,244 166,195,252 152,199,255 151,200,255 158,206,255 173,192,252 108,61,40 90,47,28 110,81,61 101,74,58 127,96,75 120,81,53 101,70,49 70,56,38 101,53,28 102,57,24 101,55,29 118,60,34 143,65,37 134,65,25 142,129,122 124,119,121 121,114,112 138,127,120 153,142,135 119,113,108 114,109,108 123,117,108 153,142,127 150,139,132 110,101,97 103,94,90 116,104,109 109,99,103 112,106,101 138,127,122 117,107,106 103,97,102 109,102,105 121,110,107 106,97,91 102,93,87 118,105,100 119,103,99 127,111,107 133,118,109 143,128,117 184,168,151 193,179,154 188,174,149 141,129,117 103,89,91 100,86,88 105,93,95 99,89,90 112,105,103 115,104,101 128,117,112 136,121,110 124,111,106 142,128,114 156,140,125 159,141,120 207,189,157 212,194,164 194,176,155 165,150,139 166,155,138 142,131,126 129,120,116 107,100,103 110,100,104 117,106,103 133,120,113 134,122,112 120,106,108 140,123,115 136,122,108 128,113,102 123,112,109
122,106,100 128,112,108 119,103,99 85,69,65 86,70,64 86,71,62 87,72,63 90,74,70 82,69,66 96,84,84 90,79,76 88,75,70 97,82,73 98,82,76 100,84,80 100,86,86 70,62,68 77,70,73 142,131,126 153,142,123 197,180,156 198,179,156 171,154,130 174,155,132 183,162,137 182,161,136 186,167,142 204,185,162 210,189,164 204,183,156 202,181,154 227,205,171 240,216,181 248,224,189 255,236,202 255,233,197 248,225,185 223,200,160 255,237,200 255,253,216 255,238,201 214,190,153 228,204,167 231,207,170 191,169,133 216,194,160 185,163,129 179,160,133 206,185,158 222,207,185 188,197,210 165,185,227 152,172,216 138,149,178 125,86,74 105,54,30 94,60,38 111,80,61 102,71,50 238,149,95 158,90,54 140,80,39 231,134,81 255,163,96 133,70,35 120,64,42 146,69,32 170,81,48 139,127,117 135,124,117 128,116,106 124,117,101 154,145,128 145,134,117 150,136,120 165,151,135 171,157,139 152,141,124 136,126,116 140,128,118 126,112,112 110,98,100 117,107,106 124,115,111 114,104,108 107,99,105 119,112,115 150,139,134 120,107,100 121,110,103 144,132,122 135,123,113 125,112,105 118,106,96 136,121,110 151,136,116 190,173,147 194,180,155 154,140,126 108,92,90 110,96,96 103,91,93 103,98,95 111,106,105 108,96,96 124,110,110 130,119,112 110,98,98 141,126,115 149,130,116 189,170,147 212,193,170 176,160,147 148,133,124 120,107,104 148,133,122 165,151,135 132,122,112 123,112,107 125,118,116 103,98,100 113,106,106 127,118,114 117,105,110 126,115,110 139,128,111 138,122,107 132,117,106
125,109,105 129,113,111 126,110,108 113,97,93 85,69,63 90,73,65 93,78,69 90,74,70 94,83,80 94,82,82 92,79,76 90,77,74 101,85,83 102,89,86 98,85,82 104,88,86 95,85,89 57,49,55 67,61,66 108,102,97 153,141,131 176,162,146 173,158,138 186,167,142 212,192,162 219,199,169 219,199,169 214,194,162 197,177,147 193,173,143 192,172,142 198,176,142 229,205,170 244,220,185 250,226,191 255,251,216 255,250,210 255,244,207 255,241,206 228,204,169 251,229,193 251,229,193 255,233,196 241,219,181 236,214,178 187,168,133 214,195,160 188,168,136 142,121,96 201,184,160 217,199,167 225,202,173 210,191,166 188,170,149 187,143,117 130,70,45 111,58,31 131,83,58 126,80,54 255,177,123 202,116,66 168,97,53 220,120,68 255,167,102 255,176,112 113,51,11 138,68,37 162,93,64 135,120,98 127,114,93 123,113,91 139,129,105 142,129,106 137,123,98 133,115,96 140,126,110 127,114,93 115,101,85 112,98,84 143,129,111 170,156,140 116,104,92 128,117,114 127,117,118 108,101,104 104,98,105 117,107,111 123,113,114 131,118,113 137,124,117 145,133,121 140,128,118 138,125,118 126,114,104 127,112,101 179,160,135 202,184,154 194,177,153 158,144,128 123,109,95 111,95,91 103,93,92 95,93,91 104,99,98 104,94,98 112,100,102 116,105,102 116,103,98 134,118,112 123,108,99 154,139,130 137,124,121 122,110,115 111,103,109 114,107,110 136,120,114 177,162,140 132,121,106 121,109,99 161,151,139 120,113,111 107,100,100 121,114,114 123,113,114 132,122,112 133,121,109 141,127,109 146,132,118
125,112,107 120,107,104 116,103,100 131,118,115 89,73,67 90,73,65 90,75,66 90,74,70 97,84,81 94,81,78 91,78,73 91,78,73 96,83,80 97,83,83 100,88,88 107,94,91 109,97,97 100,90,91 61,56,58 59,56,60 74,71,75 88,83,82 120,111,103 149,140,125 177,164,143 186,171,149 186,169,143 182,164,134 200,177,148 196,176,144 204,185,150 225,203,167 242,218,183 238,214,179 255,241,206 244,222,186 233,212,171 218,196,158 198,174,141 192,168,135 226,204,170 222,200,166 255,247,209 235,214,173 220,198,164 218,199,164 199,180,143 216,197,162 184,164,134 175,154,127 187,168,143 214,194,164 233,210,179 233,214,179 205,178,144 149,96,71 124,64,41 136,83,58 126,79,58 203,136,93 217,120,69 189,106,55 241,138,82 255,171,106 255,171,109 189,84,40 140,66,43 167,135,105 166,148,118 171,152,125 173,154,127 172,154,124 182,163,136 188,169,142 193,172,145 182,171,138 194,178,147 165,148,124 125,108,84 182,168,139 181,164,136 172,155,127 185,169,152 130,121,113 121,112,108 117,107,108 121,109,114 104,94,93 141,128,123 140,127,120 140,127,120 130,114,110 123,110,105 120,107,100 125,110,99 159,140,115 184,163,136 159,139,121 140,124,111 176,163,142 127,113,97 104,93,90 99,94,93 100,95,97 106,98,104 108,100,106 115,103,105 132,119,112 132,120,110 123,110,105 121,110,107 110,100,104 112,104,112 105,99,106 108,100,106 118,107,104 162,146,129 194,179,157 133,123,113 157,143,125 179,168,151 143,133,123 110,100,101 125,113,113 149,134,125 139,124,113 128,114,100 158,145,124
133,120,115 118,105,100 123,110,107 134,121,116 94,78,74 89,77,67 93,78,69 94,78,74 96,80,76 94,78,72 91,78,71 94,81,76 94,80,80 89,77,79 97,87,88 102,92,93 104,94,95 105,93,95 91,81,82 61,56,58 61,60,65 64,63,66 67,65,66 70,65,64 97,90,90 116,106,105 124,115,111 161,148,141 172,158,142 180,165,143 206,189,163 232,212,182 234,212,178 227,205,171 233,209,174 250,228,190 255,236,196 244,220,183 230,208,172 208,186,152 198,178,148 180,159,132 232,212,182 255,245,214 243,221,185 243,219,182 219,197,159 193,171,135 202,180,146 196,176,144 169,148,123 157,136,109 183,163,133 214,194,162 233,211,175 217,188,155 175,124,100 128,75,52 144,95,73 138,87,63 255,164,123 249,149,90 255,156,95 255,173,102 255,171,101 164,83,20 132,139,95 225,205,175 204,184,152 188,170,138 175,157,127 196,178,146 192,172,142 171,151,121 187,167,137 201,183,151 224,206,176 228,208,178 207,187,155 227,205,169 201,179,143 228,206,172 176,156,124 175,158,134 139,124,115 140,126,126 109,97,99 126,115,112 126,114,114 126,115,110 128,115,110 142,129,124 118,105,100 117,106,103 140,123,113 154,134,114 190,171,144 146,127,104 129,112,104 172,156,139 172,155,127 144,130,116 108,98,97 107,100,103 108,101,104 108,98,102 127,113,115 134,121,118 128,115,110 119,107,107 120,110,111 106,99,102 105,100,102 107,99,105 111,101,105 108,101,101 137,124,117 139,124,115 119,106,101 133,121,109 163,152,137 145,132,125 106,99,99 122,110,110 144,127,119 176,160,145 169,153,136 179,163,148
131,118,113 109,96,93 145,132,127 125,112,107 102,86,82 99,84,75 94,79,70 99,83,77 90,74,70 92,76,72 90,77,70 91,78,71 87,73,73 76,64,69 84,74,78 89,82,82 91,81,85 111,99,104 105,93,95 73,66,69 59,56,60 60,60,60 62,62,62 63,60,64 72,69,73 72,66,71 90,83,86 98,91,89 120,111,103 126,114,102 161,147,129 180,163,139 208,189,162 205,185,155 234,212,178 255,235,199 255,249,209 255,234,194 239,217,179 227,205,171 237,217,185 212,192,160 168,147,120 209,188,161 254,232,198 255,243,203 255,232,195 244,220,185 185,163,129 190,167,136 198,177,150 182,161,134 187,167,137 187,167,135 194,171,140 219,196,165 248,213,186 233,194,166 142,95,72 97,56,38 206,122,89 245,146,89 255,153,89 255,171,98 255,174,102 243,156,95 86,116,67 207,189,159 200,180,148 152,134,104 130,111,84 188,169,142 213,189,163 217,196,169 211,190,163 173,156,130 201,182,157 213,193,163 218,195,164 255,233,197 235,213,177 255,248,213 211,192,155 215,197,167 126,109,99 116,104,104 111,99,99 115,105,104 111,100,97 133,120,115 135,122,117 140,127,120 125,112,109 112,101,98 128,113,104 144,125,109 186,167,140 185,166,139 135,119,106 172,154,135 197,181,148 172,159,138 108,98,99 111,104,107 116,109,109 116,106,110 128,114,116 124,111,108 108,96,96 115,103,105 113,103,107 105,99,104 104,98,103 107,99,105 113,103,107 107,100,100 117,106,103 110,97,94 114,101,96 126,114,104 140,128,116 115,104,99 108,101,101 130,119,116 144,127,117 168,152,135 205,191,166 194,179,159
126,113,108 114,101,96 112,99,94 133,120,115 130,114,110 98,82,78 93,77,71 94,77,69 93,78,69 96,80,76 94,78,74 90,74,72 75,61,66 67,56,63 74,63,70 94,83,90 82,74,82 93,85,93 104,91,99 118,108,109 55,50,52 59,58,61 60,59,62 65,64,67 67,66,71 69,66,72 67,64,70 76,73,77 75,73,74 81,76,75 98,91,89 100,91,85 97,89,78 116,106,94 164,149,127 207,187,157 255,239,201 255,255,215 251,228,188 251,229,191 242,223,186 223,204,169 238,218,188 166,147,124 191,172,147 231,212,177 242,218,181 255,237,202 240,218,184 169,149,117 199,179,147 213,192,165 213,192,165 195,175,145 192,172,142 143,120,91 186,161,133 191,168,137 172,144,115 127,85,63 180,115,78 237,144,85 255,160,97 255,161,90 255,172,99 255,201,137 160,107,80 192,168,142 179,160,133 164,145,118 158,141,113 193,174,149 175,154,127 158,141,115 179,161,140 136,120,103 152,137,117 193,176,152 228,209,182 255,234,200 226,202,167 255,231,194 255,252,216 218,198,166 200,179,154 117,103,103 111,101,100 104,94,93 122,111,108 129,118,111 127,114,109 128,117,112 131,118,115 116,104,106 121,108,103 151,135,120 167,148,123 195,175,145 179,160,135 190,172,142 190,172,142 172,158,140 120,111,107 116,109,109 130,119,116 137,124,119 134,118,116 104,90,92 106,96,100 114,104,108 109,98,105 108,102,107 104,98,105 106,100,107 108,100,106 107,97,101 113,103,104 111,99,99 119,107,107 120,107,100 139,127,117 126,115,110 110,100,99 143,126,118 143,127,114 150,136,122 144,129,118 164,150,134
132,119,114 114,101,98 113,100,97 114,101,96 146,130,124 100,84,78 94,79,70 92,77,68 91,76,67 94,79,70 93,78,69 76,59,62 70,55,65 66,55,62 67,56,65 73,62,69 78,70,78 84,76,84 101,88,98 100,89,96 104,94,98 82,76,81 56,53,57 58,57,60 64,63,68 61,60,65 63,64,69 70,71,76 64,63,66 76,75,78 83,80,86 91,86,88 79,74,73 88,83,82 96,86,85 82,70,60 202,185,161 230,208,172 255,242,201 246,224,186 213,194,157 198,179,144 199,179,149 188,171,147 143,129,111 149,134,114 223,203,171 241,217,180 237,213,178 233,211,177 200,177,148 176,156,126 195,174,147 231,211,181 209,186,157 230,207,176 216,193,162 202,179,148 191,166,138 153,122,99 139,89,56 217,138,90 235,131,71 255,148,80 255,174,95 255,194,116 173,88,49 181,148,123 156,135,110 174,155,128 196,178,146 194,176,146 195,176,149 226,207,180 147,130,106 147,129,110 148,132,115 144,129,109 145,127,106 190,172,142 196,172,139 235,211,178 255,254,216 224,201,161 236,214,180 123,107,103 102,95,95 106,96,95 128,119,115 121,112,108 133,122,117 114,103,98 133,122,119 115,103,105 109,100,96 144,130,116 179,159,139 201,178,149 191,168,137 191,171,139 184,167,141 163,149,133 123,114,110 132,123,119 153,142,135 163,150,143 120,107,104 99,85,85 113,99,99 118,106,106 131,121,120 117,107,108 111,100,107 122,109,119 108,100,106 110,99,106 104,94,98 102,92,96 110,100,104 124,112,112 119,108,103 125,114,107 140,129,124 152,136,121 184,170,152 145,134,127 123,111,111 136,126,116
114,100,100 119,105,105 117,104,101 125,112,109 136,121,112 121,106,97 97,82,73 96,81,72 90,77,70 94,81,78 79,61,70 71,52,68 67,53,68 70,59,68 64,52,66 65,54,63 76,67,78 79,70,83 88,76,88 97,83,96 90,77,87 94,84,88 101,93,99 76,68,74 55,52,56 58,55,61 59,60,65 65,66,69 72,71,74 56,57,62 64,63,68 76,76,76 84,82,83 67,65,66 45,42,46 67,62,64 61,54,52 108,94,76 224,205,168 248,226,188 226,204,168 225,203,167 189,169,137 193,174,147 162,149,128 123,111,101 121,107,93 214,194,162 236,212,179 211,189,155 220,200,170 209,185,159 191,170,145 176,153,124 226,201,171 251,227,194 235,211,178 241,218,187 216,193,162 226,201,173 133,96,70 125,77,48 223,130,82 255,147,83 255,169,95 255,182,108 255,181,111 207,149,112 180,162,132 157,143,116 145,126,101 183,163,131 177,157,127 179,160,133 184,170,145 147,134,113 132,118,100 145,134,117 126,115,98 182,168,141 227,208,171 255,240,201 255,231,194 255,242,200 230,208,170 142,127,118 99,92,92 115,108,106 129,120,116 125,116,112 135,124,117 122,112,102 123,112,105 119,108,105 101,94,92 127,115,105 159,141,120 184,163,138 181,160,133 176,157,132 164,149,127 155,144,129 142,136,131 113,106,109 137,127,128 133,121,123 96,84,89 104,92,94 113,99,99 125,114,109 135,124,119 141,128,123 155,142,137 159,146,141 128,115,112 121,109,111 101,88,96 104,93,100 115,105,109 117,107,108 120,111,107 114,103,100 150,134,128 156,142,128 163,154,137 133,122,119 130,118,108 139,125,109
116,103,100 124,110,110 114,101,98 134,121,116 131,119,109 135,120,109 95,78,70 96,80,76 87,75,77 78,65,75 71,57,72 67,53,66 67,55,67 72,61,70 64,52,66 67,55,67 78,66,78 78,66,78 69,60,73 93,84,97 83,69,82 82,71,78 93,82,89 100,89,96 68,60,68 57,51,58 52,51,56 53,52,57 61,60,63 66,65,68 63,64,67 60,62,62 71,71,71 73,72,75 75,72,76 67,66,69 55,54,57 55,52,58 137,124,117 225,208,180 241,222,185 212,190,154 223,201,167 197,179,147 166,149,125 137,126,111 98,87,84 123,108,99 216,197,172 221,201,171 230,207,176 235,213,179 195,172,143 186,161,131 227,208,173 188,170,138 148,124,89 146,119,85 131,107,81 109,80,60 124,86,65 129,83,57 215,128,85 246,144,85 255,165,94 255,173,101 255,162,94 255,169,98 167,118,49 172,145,70 213,195,153 183,161,123 213,193,161 208,190,160 190,173,147 157,143,118 169,154,132 147,137,115 84,77,61 158,144,119 218,199,164 255,238,200 226,202,165 255,252,213 247,223,186 191,175,160 110,98,98 117,108,104 129,118,115 123,112,107 131,121,111 136,126,116 119,109,99 121,110,105 103,93,92 109,98,95 142,126,111 171,153,134 172,158,133 164,149,129 150,136,120 146,134,124 139,130,124 135,124,119 139,125,125 119,107,112 95,84,91 104,92,97 112,101,98 121,110,105 128,116,106 147,130,120 177,161,148 197,181,168 171,156,145 160,147,140 111,99,99 111,101,105 124,114,118 116,106,110 121,111,110 110,100,101 119,107,112 137,125,125 148,136,126 130,118,108 139,125,111 154,140,124
117,104,99 123,110,107 120,107,104 133,120,115 134,122,110 142,130,118 102,89,84 90,76,78 72,61,70 68,56,70 70,58,72 66,54,68 68,56,68 73,62,71 62,53,64 70,61,74 69,60,73 77,68,81 61,54,66 83,74,87 80,66,81 79,66,76 89,78,85 91,80,87 78,70,78 71,65,72 80,76,85 68,64,73 61,58,62 62,59,63 59,58,61 64,65,68 80,79,84 76,75,80 64,63,68 61,60,65 61,60,65 53,53,61 43,42,45 91,82,76 190,172,142 255,239,207 240,218,184 207,188,153 197,177,147 186,168,147 139,127,115 79,72,72 106,97,93 198,184,170 203,183,153 197,178,143 218,198,166 222,213,186 80,84,57 49,61,27 88,66,30 98,70,43 109,78,59 105,73,57 115,77,60 124,78,52 203,117,69 239,142,89 255,153,90 255,152,93 228,137,79 144,84,45 191,144,21 104,107,47 57,75,19 136,149,95 198,190,156 166,147,120 177,164,143 142,127,105 183,164,139 174,155,132 158,144,128 160,143,119 207,185,151 255,244,207 228,204,169 255,234,195 236,213,173 224,207,181 130,118,108 125,114,107 151,138,131 139,127,117 160,146,130 143,129,113 125,110,99 120,104,98 105,94,91 111,98,95 136,119,109 175,156,140 191,172,145 191,172,147 177,159,140 139,124,113 137,125,113 182,167,147 172,156,141 149,134,123 123,110,107 103,91,91 109,98,95 125,114,107 134,119,108 175,154,139 193,173,153 199,181,162 172,156,141 133,123,113 107,97,98 111,104,107 118,111,114 108,98,99 116,107,103 121,112,108 117,108,104 123,112,107 178,162,145 190,169,144 187,170,144 206,188,169
123,110,105 123,110,107 121,108,105 127,114,107 149,134,125 135,120,111 130,117,114 74,61,69 70,58,72 70,58,72 68,56,70 67,55,69 68,56,68 70,58,70 61,52,63 66,57,72 70,61,74 80,71,84 71,64,74 75,66,79 87,75,89 71,60,69 81,70,77 89,78,85 77,69,77 84,75,86 88,81,91 89,82,92 87,78,89 76,70,77 63,60,66 60,57,63 64,63,66 74,73,76 66,65,70 82,81,86 67,65,73 52,51,56 59,58,63 41,39,37 66,55,52 186,172,158 238,220,190 255,236,202 204,182,148 218,198,168 186,171,151 131,120,113 75,68,71 80,70,69 185,171,157 205,191,162 133,129,110 40,64,42 37,71,41 44,62,29 86,65,22 135,98,58 192,123,85 181,112,74 149,88,52 170,99,57 200,114,66 232,147,94 229,138,78 213,121,66 210,132,81 162,109,41 200,154,45 62,67,20 24,47,12 33,77,40 66,117,70 138,155,117 135,125,101 158,145,124 173,155,134 182,163,136 168,150,131 186,167,140 219,197,163 251,227,194 233,209,174 252,229,187 219,193,154 247,228,201 182,173,158 167,159,146 165,153,143 147,137,127 166,155,138 156,142,124 132,121,106 132,118,102 152,133,119 156,140,125 155,140,129 146,134,122 143,128,117 152,136,121 186,168,147 172,158,140 142,126,113 178,158,138 197,178,153 189,170,147 152,133,119 106,91,82 130,114,108 141,127,113 180,162,143 208,184,160 198,177,154 200,180,160 169,154,134 116,103,98 110,100,104 112,100,102 117,107,108 119,107,107 178,168,156 189,176,155 197,182,160 192,182,160 208,194,165 212,194,162 204,191,170 172,157,146
141,128,123 118,105,100 107,94,89 125,112,105 147,132,121 146,130,124 121,108,105 68,55,63 73,60,70 72,58,71 64,53,62 77,66,73 80,67,75 66,55,64 58,51,63 64,57,71 64,57,69 77,68,79 74,67,77 71,59,73 84,72,86 78,67,76 69,61,67 94,86,92 80,72,78 77,71,78 82,76,83 106,98,106 87,75,87 79,70,81 72,63,76 70,61,74 69,62,72 67,61,68 68,65,69 66,65,70 67,67,75 80,79,84 67,63,72 58,57,60 51,51,51 53,51,49 166,156,144 253,236,208 242,223,188 238,218,186 198,179,154 161,147,129 110,99,94 70,60,59 68,61,61 136,130,121 29,47,34 24,58,28 37,81,48 67,79,45 74,57,22 105,73,31 126,82,56 175,114,80 203,127,85 213,134,88 215,133,88 213,131,84 219,134,77 236,147,91 208,128,73 227,172,52 82,65,14 52,63,34 22,56,26 36,80,43 39,97,48 53,133,76 138,129,110 164,148,131 167,149,130 178,164,139 164,149,127 191,171,141 216,194,158 213,191,157 234,212,178 255,233,193 216,192,155 217,200,176 172,167,153 162,157,145 160,152,141 157,149,136 157,150,134 175,164,145 177,164,143 178,163,141 194,175,150 183,169,144 141,130,115 135,124,109 126,112,98 123,109,95 144,130,114 161,147,131 171,156,136 189,170,145 203,184,157 197,176,151 198,177,154 173,155,136 174,155,139 181,161,141 204,180,156 208,184,158 191,172,147 186,167,144 172,156,143 128,117,112 132,121,118 119,108,105 129,120,116 140,127,120 182,166,149 196,178,157 198,179,156 199,186,163 179,164,144 178,160,141 167,153,137 147,131,125
94,84,85 128,115,110 120,107,102 124,111,106 145,133,121 145,132,125 116,105,102 96,84,86 111,97,97 124,111,108 89,77,77 117,106,101 119,106,101 98,86,88 64,55,66 67,60,72 67,63,74 69,62,74 63,56,68 80,68,80 79,67,79 79,70,81 66,58,66 83,75,83 94,87,97 72,65,75 76,69,79 105,97,105 100,89,98 78,69,82 69,62,74 68,56,70 74,62,76 86,77,90 79,72,82 69,63,70 74,71,77 66,65,68 70,67,71 71,70,75 60,59,64 46,47,52 51,49,50 132,121,116 212,198,173 255,239,204 214,194,162 184,167,141 148,134,118 116,105,98 62,56,61 44,54,51 18,43,27 21,58,25 33,76,48 44,48,21 66,61,22 85,57,17 126,86,63 168,112,76 205,127,83 209,130,82 207,128,80 211,129,82 233,145,89 251,159,104 182,109,48 201,158,43 81,88,44 17,46,32 22,55,28 35,77,40 37,96,49 42,112,59 95,133,93 123,105,86 164,146,127 181,162,139 174,156,135 202,180,146 213,189,152 208,184,149 214,190,155 255,232,192 205,183,147 194,178,161 177,172,158 180,175,163 182,177,163 178,173,159 180,173,157 180,171,156 172,160,148 159,150,135 160,149,132 147,135,123 151,135,120 185,167,148 193,172,145 166,142,118 147,126,111 141,124,114 129,110,96 153,135,114 147,128,112 143,124,108 174,156,137 197,175,155 210,189,164 209,184,156 198,172,147 210,189,162 183,168,148 158,144,130 117,104,97 116,107,103 134,125,117 129,120,112 132,123,117 132,119,112 164,146,127 195,176,149 203,183,151 184,170,145 168,154,138 177,163,147 176,162,146 169,155,141
