172,229,255 169,229,255 165,228,255 171,230,255 178,236,255 175,234,255 161,224,255 162,226,255 155,219,255 151,217,255 149,217,255 149,218,255 148,217,255 150,216,255 146,215,255 143,215,255 143,215,255 141,213,255 141,213,255 143,215,255 157,220,255 168,221,255 184,229,255 198,237,255 199,236,255 195,234,255 195,234,255 203,238,255 206,238,255 200,240,255 195,231,255 195,230,255 196,232,255 198,234,255 200,236,255 205,240,255 210,241,255 143,152,165 210,218,236 162,174,198 211,170,150 177,124,40 193,139,105 255,159,46 242,233,244 193,189,211 189,237,255 190,235,255 193,237,255 193,238,255 201,241,255 204,242,255 205,241,255 204,239,255 200,238,255 202,240,255 202,240,255 198,236,255 195,235,255 189,234,255 182,232,255 181,234,255 180,233,255 171,231,255 156,225,255 147,217,255 142,216,255 143,217,255 143,217,255 143,215,255 145,214,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 142,216,255 144,216,255 145,217,255 147,216,255 150,216,255 158,222,255 158,223,255 158,222,255 164,223,255 162,221,255 159,221,255 165,225,255 168,227,255 171,228,255 178,231,255 187,235,255 189,235,255 193,235,255 190,234,255 187,232,255 182,228,255 178,228,255 173,228,255 171,228,255 174,231,255 177,235,255 175,232,255 174,231,255 174,231,255 173,230,255 175,232,255 179,234,255 177,231,255 170,230,255 161,225,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 157,224,255 157,224,255 159,223,255 155,225,255 157,224,255 155,222,255
158,222,255 157,221,255 158,220,255 156,223,255 153,220,255 150,220,255 150,219,255 152,218,255 151,220,255 151,220,255 155,221,255 155,221,255 153,219,255 149,215,255 148,216,255 147,215,255 149,218,255 157,223,255 161,225,255 162,224,255 158,222,255 162,221,255 164,223,255 172,222,255 176,225,255 177,227,255 185,228,255 188,228,255 193,233,255 199,235,255 196,234,255 189,228,255 188,228,255 193,231,255 193,228,255 182,229,255 126,101,82 196,207,220 144,100,22 177,164,174 206,172,154 158,93,36 255,219,196 174,204,255 255,161,48 196,210,251 162,215,255 159,212,255 164,213,255 171,219,255 176,224,255 173,228,255 174,228,255 172,229,255 169,229,255 169,228,255 166,225,255 168,227,255 167,227,255 165,225,255 163,226,255 165,225,255 163,225,255 159,223,255 152,222,255 147,220,255 146,219,255 147,217,255 145,217,255 147,216,255 148,217,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 148,217,255 149,218,255 147,217,255 147,217,255 146,218,255 145,217,255 147,217,255 147,217,255 149,219,255 150,220,255 151,220,255 153,222,255 153,222,255 153,222,255 158,222,255 161,223,255 162,226,255 162,225,255 159,227,255 162,227,255 165,228,255 165,225,255 167,227,255 169,228,255 169,230,255 167,231,255 169,230,255 170,230,255 171,232,255 172,233,255 175,233,255 174,231,255 167,227,255 164,229,255 165,230,255 165,230,255 165,228,255 163,226,255 163,226,255 162,227,255 158,222,255 154,224,255 153,224,255 154,225,255 150,220,255 152,223,255 154,223,255 155,221,255 157,224,255 157,224,255
165,229,255 165,230,255 168,228,255 165,225,255 166,229,255 164,229,255 161,225,255 158,222,255 158,225,255 156,223,255 154,224,255 155,225,255 155,225,255 153,222,255 152,222,255 153,222,255 157,224,255 160,224,255 159,223,255 157,224,255 151,220,255 151,220,255 157,220,255 167,223,255 169,224,255 174,227,255 185,230,255 199,239,255 211,248,255 213,246,255 202,244,255 175,227,255 178,228,255 179,229,255 176,224,255 141,189,255 171,225,255 118,124,156 131,74,34 140,137,164 143,131,147 146,112,78 128,75,22 160,87,26 166,96,34 159,91,46 131,92,89 145,100,95 144,118,139 171,163,198 187,217,255 180,218,255 171,221,255 167,223,255 165,227,255 163,226,255 168,228,255 175,232,255 185,235,255 172,228,255 165,224,255 162,226,255 162,226,255 159,223,255 153,223,255 152,222,255 152,221,255 154,223,255 155,224,255 155,225,255 152,222,255 148,221,255 149,219,255 149,219,255 149,219,255 148,218,255 149,219,255 155,221,255 157,224,255 162,227,255 172,232,255 177,234,255 169,229,255 159,227,255 158,225,255 157,224,255 159,226,255 160,227,255 169,229,255 175,235,255 177,233,255 168,228,255 164,229,255 166,231,255 167,230,255 166,229,255 163,225,255 163,225,255 166,229,255 168,228,255 168,227,255 168,228,255 169,230,255 166,229,255 162,227,255 162,227,255 160,225,255 159,224,255 155,225,255 155,225,255 156,223,255 156,223,255 154,224,255 154,224,255 153,223,255 153,222,255 151,221,255 152,222,255 152,223,255 153,223,255 152,222,255 149,219,255 150,220,255 157,224,255 159,223,255 162,224,255 160,224,255 157,224,255
161,226,255 162,227,255 164,229,255 167,227,255 169,229,255 165,228,255 160,224,255 156,226,255 155,225,255 152,222,255 149,219,255 146,219,255 147,220,255 150,220,255 152,222,255 152,222,255 154,223,255 153,222,255 150,220,255 152,222,255 153,222,255 153,222,255 154,223,255 163,225,255 171,230,255 178,236,255 191,236,255 198,236,255 195,235,255 185,232,255 175,228,255 165,225,255 164,223,255 160,224,255 150,220,255 102,113,142 122,117,156 149,85,59 156,83,53 177,98,52 229,147,91 199,121,68 130,75,46 97,48,26 95,52,33 88,47,29 92,48,36 103,51,30 160,91,62 166,89,54 219,139,103 207,183,201 199,209,255 187,231,255 183,231,255 183,235,255 184,234,255 200,242,255 205,244,255 197,238,255 184,235,255 183,233,255 180,235,255 173,230,255 166,229,255 165,228,255 169,229,255 172,232,255 175,233,255 170,230,255 160,227,255 154,225,255 155,225,255 156,227,255 158,228,255 153,224,255 154,225,255 172,232,255 191,236,255 202,242,255 210,248,255 214,250,255 214,250,255 205,244,255 195,240,255 187,236,255 184,233,255 188,232,255 189,234,255 192,233,255 190,231,255 188,229,255 194,234,255 200,235,255 194,236,255 190,236,255 180,229,255 179,230,255 178,228,255 176,225,255 171,228,255 167,228,255 167,227,255 162,225,255 161,225,255 160,224,255 156,223,255 155,225,255 153,224,255 152,223,255 153,223,255 153,223,255 153,223,255 152,223,255 152,223,255 153,223,255 154,225,255 159,226,255 161,226,255 158,225,255 157,224,255 157,224,255 159,226,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 152,222,255 150,223,255 150,223,255 150,223,255 150,223,255 150,223,255 150,220,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,223,255 156,223,255 161,226,255 168,231,255 172,233,255 177,237,255 171,231,255 175,235,255 168,228,255 159,226,255 153,224,255 153,224,255 153,222,255 154,223,255 156,216,255 131,89,78 132,70,43 118,66,45 131,74,45 154,89,52 192,113,72 175,96,55 137,75,46 80,42,25 70,37,26 78,43,30 78,44,26 86,48,29 115,67,42 140,83,54 179,105,71 179,99,58 208,184,220 186,209,255 169,223,255 168,228,255 168,228,255 166,232,255 170,229,255 170,229,255 170,229,255 168,228,255 169,228,255 168,228,255 165,228,255 167,227,255 168,228,255 164,229,255 162,227,255 161,226,255 157,224,255 156,223,255 159,226,255 164,229,255 162,227,255 159,227,255 159,227,255 167,232,255 171,232,255 175,235,255 177,234,255 177,234,255 177,234,255 175,232,255 177,234,255 174,231,255 170,230,255 169,229,255 167,227,255 169,228,255 172,228,255 173,230,255 175,232,255 175,227,255 171,228,255 168,228,255 168,225,255 166,226,255 167,227,255 169,228,255 167,227,255 166,226,255 168,227,255 162,225,255 163,226,255 163,226,255 161,223,255 160,224,255 158,226,255 156,223,255 160,224,255 162,225,255 162,225,255 164,229,255 165,228,255 167,227,255 169,230,255 175,233,255 179,235,255 179,234,255 177,232,255 176,231,255 178,231,255 175,229,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 152,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 154,223,255 153,222,255 154,224,255 154,224,255 154,224,255 154,224,255 153,224,255 161,226,255 165,225,255 176,229,255 186,234,255 177,232,255 157,224,255 156,226,255 157,228,255 155,225,255 156,226,255 155,225,255 156,226,255 155,225,255 155,225,255 154,224,255 154,225,255 131,143,192 125,74,48 99,61,42 88,50,33 115,71,45 115,69,43 104,59,36 98,53,32 89,48,28 71,40,21 65,35,20 65,35,20 65,34,22 69,33,23 75,37,18 100,55,32 141,83,50 152,79,49 199,120,97 192,193,254 169,217,255 163,225,255 162,225,255 167,227,255 167,227,255 167,227,255 165,228,255 166,229,255 163,226,255 165,228,255 159,227,255 159,227,255 156,227,255 159,227,255 155,225,255 152,223,255 155,225,255 154,225,255 155,225,255 154,225,255 153,224,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 156,226,255 158,226,255 156,226,255 158,225,255 157,224,255 156,226,255 155,225,255 157,224,255 157,225,255 162,230,255 166,231,255 169,230,255 172,233,255 170,231,255 169,230,255 169,230,255 169,230,255 169,229,255 166,229,255 166,229,255 168,228,255 172,231,255 174,231,255 171,230,255 168,228,255 172,233,255 172,232,255 170,231,255 167,230,255 170,231,255 168,228,255 166,229,255 169,233,255 165,228,255 166,231,255 165,228,255 162,227,255 167,227,255 162,227,255 164,230,255 162,213,255 141,183,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,230,255 168,229,255 168,228,255 172,230,255 181,235,255 200,242,255 205,245,255 209,246,255 210,247,255 207,247,255 180,234,255 161,226,255 160,227,255 156,226,255 156,226,255 155,225,255 156,226,255 159,227,255 159,227,255 160,228,255 158,186,248 126,69,50 107,65,43 84,47,34 78,43,28 80,46,24 91,57,37 77,47,30 67,37,22 62,36,22 57,34,21 61,38,27 56,33,22 54,31,20 56,32,24 64,36,27 83,51,37 129,83,57 140,76,48 167,86,57 188,142,142 191,214,255 180,230,255 175,232,255 173,233,255 175,235,255 168,232,255 169,233,255 170,231,255 167,231,255 173,232,255 165,230,255 165,230,255 166,231,255 164,230,255 168,229,255 166,229,255 156,227,255 159,227,255 162,227,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 162,227,255 159,227,255 162,230,255 162,230,255 165,230,255 174,231,255 177,232,255 170,230,255 165,228,255 162,227,255 162,227,255 165,228,255 162,227,255 162,227,255 163,231,255 164,229,255 160,228,255 159,227,255 162,225,255 165,228,255 170,230,255 168,229,255 170,230,255 168,228,255 167,228,255 171,231,255 176,231,255 183,231,255 191,236,255 205,243,255 213,248,255 213,249,255 214,246,255 206,243,255 198,238,255 195,236,255 191,236,255 189,237,255 188,233,255 179,228,255 165,217,255 150,191,255 145,177,230 137,169,218 118,147,192 114,142,178 104,137,170 106,141,173 102,137,169 102,137,171
154,226,255 155,227,255 154,225,255 155,226,255 155,226,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 162,230,255 165,233,255 170,234,255 173,234,255 176,237,255 183,236,255 189,240,255 190,239,255 187,238,255 186,237,255 185,235,255 185,238,255 189,240,255 182,235,255 180,235,255 169,234,255 165,231,255 161,232,255 165,231,255 166,232,255 165,233,255 202,199,242 127,79,77 115,62,39 99,53,35 77,42,29 68,41,25 66,40,26 56,33,20 51,30,17 48,29,17 53,31,23 54,32,26 62,38,30 76,50,38 91,61,46 85,59,49 65,43,35 57,33,25 97,56,38 120,65,36 139,83,49 181,101,67 186,205,255 176,219,255 165,230,255 165,231,255 166,232,255 165,230,255 164,230,255 164,230,255 162,230,255 165,230,255 165,231,255 168,232,255 173,234,255 171,232,255 187,240,255 195,238,255 181,236,255 164,230,255 164,232,255 167,232,255 167,232,255 169,233,255 172,234,255 172,234,255 175,236,255 178,236,255 187,237,255 192,241,255 201,242,255 211,247,255 208,247,255 200,239,255 185,235,255 178,236,255 166,230,255 164,229,255 164,229,255 164,229,255 165,230,255 166,232,255 169,230,255 169,230,255 170,231,255 175,236,255 178,235,255 179,237,255 179,237,255 178,236,255 179,237,255 185,235,255 187,236,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,146,172 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 155,226,255 159,226,255 157,228,255 162,227,255 160,228,255 162,230,255 162,230,255 163,231,255 168,228,255 171,232,255 172,232,255 173,234,255 175,236,255 181,234,255 186,237,255 186,235,255 181,236,255 173,234,255 173,234,255 172,234,255 173,234,255 173,234,255 173,234,255 172,234,255 169,235,255 168,234,255 170,235,255 172,234,255 176,230,255 139,88,78 116,60,38 105,53,32 86,47,33 72,42,27 60,37,22 50,31,17 42,26,13 58,37,24 74,53,40 89,61,48 100,65,50 117,76,58 128,83,62 136,87,65 131,85,69 110,78,64 92,64,51 78,46,30 107,56,30 129,76,49 160,83,50 192,161,179 186,215,255 174,232,255 172,232,255 177,234,255 175,236,255 169,230,255 168,232,255 170,234,255 170,235,255 172,234,255 172,233,255 166,230,255 166,232,255 167,230,255 167,231,255 164,229,255 162,230,255 164,229,255 162,227,255 162,227,255 164,229,255 168,232,255 167,231,255 171,233,255 174,236,255 180,238,255 182,237,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 168,232,255 170,231,255 170,231,255 170,231,255 170,231,255 169,230,255 170,231,255 170,231,255 169,229,255 168,228,255 167,227,255 166,231,255 165,230,255 167,227,255 169,229,255 169,229,255 169,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,141,172 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,226,255 162,227,255 160,228,255 166,231,255 165,230,255 165,230,255 168,233,255 172,236,255 176,237,255 176,237,255 177,235,255 175,233,255 181,234,255 195,240,255 198,242,255 194,239,255 181,236,255 175,236,255 177,234,255 175,235,255 175,236,255 176,237,255 176,237,255 175,237,255 172,237,255 172,239,255 174,236,255 177,239,255 197,235,255 133,73,52 119,63,41 101,52,32 85,46,32 70,40,25 56,34,16 45,26,14 52,33,17 84,62,44 99,74,57 122,84,65 142,97,74 170,117,90 183,121,92 193,130,99 184,124,99 154,112,90 127,91,73 99,67,51 103,55,30 125,74,48 157,84,56 184,134,132 194,221,255 186,236,255 189,240,255 190,239,255 185,238,255 170,234,255 170,234,255 168,232,255 169,234,255 167,231,255 165,231,255 166,232,255 163,232,255 166,231,255 165,230,255 165,230,255 166,229,255 169,232,255 167,232,255 166,231,255 167,233,255 166,232,255 167,232,255 168,232,255 167,237,255 172,233,255 172,233,255 170,234,255 172,233,255 171,233,255 172,233,255 171,232,255 171,232,255 175,232,255 175,235,255 175,236,255 176,237,255 175,235,255 181,236,255 182,235,255 182,235,255 184,237,255 183,236,255 182,235,255 178,235,255 175,233,255 171,232,255 172,233,255 169,233,255 169,233,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,173,210 125,164,201 119,157,197 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,173 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 157,228,255 160,227,255 160,228,255 160,228,255 160,228,255 164,229,255 162,227,255 164,229,255 166,231,255 175,236,255 181,236,255 183,233,255 185,239,255 178,236,255 186,235,255 197,242,255 191,234,255 186,235,255 182,235,255 178,236,255 173,234,255 171,232,255 175,235,255 182,237,255 182,237,255 178,236,255 183,236,255 190,237,255 193,240,255 190,238,255 151,135,152 124,70,50 114,57,38 100,52,34 84,47,32 70,37,26 59,33,19 59,33,23 91,60,48 112,76,54 125,87,66 164,114,83 195,130,93 224,145,101 235,151,105 242,159,110 247,168,120 241,170,128 220,155,118 157,104,81 96,55,37 111,65,39 139,72,45 170,95,68 199,213,255 188,225,255 185,232,255 185,234,255 185,235,255 183,236,255 182,235,255 183,238,255 185,238,255 178,236,255 172,233,255 169,233,255 169,233,255 170,234,255 170,234,255 173,238,255 177,235,255 179,237,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 154,203,248 165,210,255 174,218,255 179,222,255 179,226,255 183,230,255 185,231,255 185,231,255 180,230,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
188,236,255 193,240,255 199,244,255 198,242,255 187,236,255 178,235,255 167,230,255 166,231,255 165,230,255 169,233,255 179,237,255 183,236,255 194,243,255 199,240,255 190,239,255 192,239,255 182,235,255 177,235,255 172,233,255 170,231,255 168,232,255 166,231,255 165,230,255 165,230,255 166,232,255 166,232,255 167,232,255 166,231,255 169,233,255 167,232,255 173,231,255 134,89,82 122,65,46 114,57,38 101,53,35 84,47,32 66,36,21 60,37,24 87,57,42 110,74,56 130,90,67 139,97,73 178,122,88 205,136,96 227,148,104 233,151,106 236,154,107 241,158,107 255,182,127 255,199,144 239,161,117 161,101,78 107,60,37 127,67,44 163,90,60 179,180,230 173,219,255 163,226,255 166,229,255 164,229,255 164,229,255 165,231,255 166,232,255 166,232,255 168,229,255 166,229,255 163,231,255 166,232,255 165,230,255 165,231,255 164,230,255 164,233,255 166,232,255 166,231,255 167,232,255 168,233,255 168,234,255 167,232,255 164,232,255 163,231,255 161,226,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 140,170,151 125,158,163 132,159,169 124,158,172 115,154,189 118,165,211 127,174,233 137,188,251 140,189,252 130,172,233 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 111,146,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 213,248,255 214,249,255 216,248,255 217,248,255 214,249,255 201,242,255 196,241,255 193,241,255 190,238,255 194,239,255 189,236,255 179,234,255 178,236,255 176,237,255 178,236,255 184,234,255 190,239,255 191,241,255 186,238,255 187,238,255 188,238,255 188,238,255 188,238,255 194,241,255 196,240,255 189,240,255 178,236,255 177,235,255 179,236,255 185,229,255 142,85,66 114,63,39 113,57,35 103,55,39 85,50,37 70,42,29 61,40,27 96,61,48 118,77,59 134,92,70 142,97,74 181,122,92 209,141,103 238,160,116 239,160,114 231,153,107 214,135,89 236,156,115 187,108,67 255,174,124 253,163,114 130,67,34 112,61,37 155,82,54 195,166,204 172,220,255 165,230,255 163,231,255 165,230,255 164,229,255 166,229,255 168,233,255 167,232,255 167,233,255 165,234,255 166,235,255 169,232,255 169,233,255 168,232,255 169,233,255 170,235,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 165,231,255 161,222,255 139,184,240 141,179,223 127,165,198 138,163,178 140,164,164 134,162,158 146,172,159 155,175,159 158,176,159 152,175,156 141,167,156 121,151,160 132,160,165 135,165,160 130,162,163 126,156,165 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 140,164,153 144,168,155 136,162,154 119,149,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,243,255 201,242,255 202,241,255 201,243,255 207,245,255 205,245,255 206,246,255 203,243,255 205,245,255 198,242,255 190,240,255 188,238,255 186,235,255 184,234,255 179,237,255 177,235,255 180,235,255 184,237,255 189,240,255 190,238,255 192,240,255 195,240,255 195,240,255 195,240,255 195,240,255 196,241,255 198,241,255 186,234,255 185,235,255 188,237,255 203,219,255 134,75,56 114,62,41 111,60,34 95,49,33 87,52,37 73,42,30 68,45,30 105,69,51 128,82,64 138,93,72 144,97,74 161,108,83 185,123,94 225,153,118 240,165,120 231,156,111 214,135,91 199,124,79 218,147,105 213,150,117 235,156,110 174,101,58 110,59,33 155,78,45 208,154,161 185,223,255 175,233,255 172,232,255 172,232,255 172,233,255 174,235,255 173,233,255 175,235,255 182,232,255 183,236,255 178,239,255 181,236,255 179,234,255 175,236,255 174,236,255 172,237,255 167,231,255 165,228,255 160,224,255 164,225,255 155,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 129,155,161 146,168,161 145,170,154 155,179,155 163,178,154 148,165,155 142,166,155 131,158,159 115,145,158 123,150,160 130,159,161 140,165,162 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 125,147,159 125,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,235,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 183,236,255 180,235,255 181,236,255 182,237,255 185,235,255 180,235,255 178,236,255 177,238,255 177,235,255 175,236,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 175,236,255 175,236,255 175,236,255 175,236,255 181,182,216 125,65,40 113,61,40 115,62,39 97,51,37 82,47,34 70,42,29 70,49,34 114,76,59 116,70,52 143,97,71 145,99,73 138,92,74 134,91,72 143,98,75 166,109,80 225,149,107 255,181,116 194,139,108 117,86,74 101,92,88 153,117,86 241,153,101 117,62,31 163,82,53 209,136,131 189,226,255 186,237,255 182,240,255 182,235,255 185,236,255 182,235,255 184,240,255 185,238,255 186,236,255 184,237,255 179,234,255 177,228,255 168,216,255 157,208,255 157,207,255 153,199,252 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 134,157,164 150,172,160 138,162,149 148,170,144 168,183,155 165,178,153 151,177,152 134,163,151 130,158,152 143,173,152 129,156,155 135,157,157 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 128,148,160 128,149,158 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 143,166,161
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 173,234,255 172,233,255 169,234,255 171,238,255 172,237,255 175,236,255 175,236,255 175,236,255 171,233,255 168,234,255 167,233,255 168,232,255 168,234,255 166,232,255 167,233,255 168,232,255 168,232,255 167,232,255 167,231,255 162,161,194 120,64,42 118,60,36 112,56,34 92,49,34 86,51,36 70,42,29 76,51,34 113,70,53 143,96,75 141,100,80 125,89,71 100,72,61 102,74,61 120,86,66 135,93,71 175,107,71 255,219,152 151,90,56 136,91,68 180,132,103 255,187,136 255,231,160 149,81,45 157,84,56 210,135,117 166,200,239 170,210,255 173,215,255 168,213,255 165,217,255 171,222,255 168,218,255 161,211,255 157,199,245 151,194,237 143,187,221 135,171,198 128,159,176 123,155,163 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 123,147,165 123,148,161 124,149,164 124,143,164 125,144,152 148,168,154 159,172,158 168,181,158 164,179,151 173,178,156 171,181,155 170,180,156 171,180,161 172,181,153 158,173,147 165,181,150 164,180,147 152,163,150 145,162,154 146,169,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 158,171,159 158,171,155 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 149,171,159 147,170,165
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 175,236,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,212,255 164,206,252 164,206,252 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 182,226,255 176,223,255 167,219,255 167,211,255 163,151,167 126,63,41 115,59,35 103,55,30 89,48,32 90,51,37 70,39,27 78,51,35 122,76,58 139,92,71 120,84,64 144,116,103 109,100,94 108,84,76 92,60,46 112,76,56 131,86,65 255,174,117 255,201,135 255,167,107 253,159,107 255,185,124 255,209,148 255,197,146 151,82,53 188,126,99 136,160,164 135,159,163 127,158,164 121,157,159 128,158,169 131,162,166 135,164,166 129,158,160 127,150,159 123,150,162 128,157,159 136,160,160 138,163,158 134,167,159 128,160,159 123,150,160 121,148,158 123,148,159 125,151,159 125,148,157 128,152,156 129,153,157 126,147,156 137,158,154 169,178,161 170,178,157 171,181,157 171,181,157 171,180,152 174,183,155 172,180,155 173,179,152 171,181,159 171,181,157 168,181,154 167,182,156 173,179,152 170,180,154 166,181,157 172,180,155 170,180,156 168,181,158 165,174,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 155,169,162 157,172,160 156,170,161 157,172,160 161,173,153 162,175,159 160,175,161 161,177,158 165,177,157 165,178,155 164,177,154 164,176,156 159,177,162 158,175,170 155,174,168 150,171,169 149,169,172 143,167,169 145,169,173 148,168,169 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 165,204,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,185,180 158,181,176 148,171,168 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 147,166,185 136,167,184 136,167,184 131,161,174 144,125,132 126,66,43 116,58,36 100,53,30 91,50,34 92,50,37 70,39,27 81,50,38 121,78,61 136,89,68 138,93,72 130,84,66 172,115,84 158,99,69 132,85,64 126,83,64 124,81,62 153,84,55 255,200,135 255,192,128 255,163,108 255,176,126 255,207,149 255,219,162 151,78,50 186,139,107 133,159,151 133,159,151 131,160,151 128,162,148 129,158,149 127,154,155 126,155,155 125,154,154 122,153,157 125,154,154 130,160,153 135,166,156 127,154,157 128,156,161 128,156,161 128,150,162 129,153,155 130,152,154 136,158,158 135,158,153 137,158,154 147,164,154 156,171,157 169,179,157 171,181,157 171,179,154 171,180,152 172,181,153 168,182,152 166,180,150 172,178,151 171,182,151 174,179,159 173,178,156 167,180,153 165,178,155 166,174,153 167,177,155 167,179,159 170,179,160 169,178,159 167,179,159 165,174,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 157,172,156 160,174,155 160,174,155 160,174,155 163,174,159 154,169,155 156,170,161 153,170,160 153,170,165 151,168,163 156,171,159 157,172,156 154,174,160 154,174,160
