58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,52 53,51,59 104,90,92 97,83,85 97,87,91 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,48 56,55,72 72,71,86 78,77,92 82,78,91 113,108,107 147,132,121 151,136,125 160,145,134 163,146,136 171,155,142 182,168,143 191,170,145 194,170,144 194,170,148 194,168,143 195,174,147 191,170,145 191,170,145 185,164,139 192,171,146 207,183,161 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 191,177,152 191,177,152 188,174,149 184,170,145 188,174,149 182,168,143 177,162,140 155,140,118 169,154,132 187,172,150 173,158,136 168,153,133 164,148,131 112,97,86 90,77,72 89,73,71 255,241,232 243,215,204 143,116,109 155,133,125 137,122,111 118,105,100 65,56,52 76,69,67 112,102,92 120,108,96 102,91,86 119,106,103 121,103,98 103,91,91 85,75,74 80,70,74 67,56,63 57,56,71 60,59,76 62,61,78 101,92,107 115,105,106 92,77,85 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 116,99,102 103,89,91 103,89,91 91,77,79 95,81,83 92,80,82 80,73,73 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 71,61,62 65,55,56 67,57,58 56,49,52 41,40,45 50,49,64 62,58,71 60,55,57 56,52,65 50,48,68 53,52,67 73,63,64 84,74,75 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 47,43,52 50,43,55 46,44,54 45,43,53 45,43,53 95,81,86 95,81,83 87,77,78 77,66,73 81,70,77 92,81,88 78,67,74 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 46,44,64 70,68,88 73,71,91 73,71,91 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 168,154,140 170,156,142 174,161,140 177,165,139 183,169,144 186,172,147 184,167,143 184,167,143 186,172,147 186,172,147 185,170,148 186,172,145 199,182,158 196,179,155 194,177,153 187,173,148 193,179,154 191,176,154 191,176,154 194,179,157 191,176,154 164,149,129 166,151,131 159,145,120 183,169,144 162,146,129 157,141,124 186,171,151 194,179,159 165,151,133 165,151,133 172,158,140 150,134,117 112,92,85 255,234,224 245,214,204 163,137,127 133,109,101 139,119,110 143,126,116 127,111,105 103,92,87 81,71,75 73,63,67 89,80,74 135,124,119 133,120,115 125,109,105 95,83,83 84,74,75 78,68,72 79,68,75 66,65,80 57,56,73 98,94,107 124,114,113 97,85,85 79,72,75 80,73,76 57,56,73 53,52,69 70,64,69 82,70,70 121,109,111 104,90,92 98,84,86 83,76,76 83,76,76 90,76,78 102,88,90 120,106,106 110,96,101 98,84,86 72,62,63 70,60,61 70,60,61 68,58,57 60,50,49 64,54,53 58,48,49 53,47,52 47,51,66 56,51,69 64,58,63 60,53,65 51,49,61 52,50,62 48,44,55 74,64,65 77,67,68 78,68,69 70,60,61 78,68,69
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 48,44,53 47,43,52 49,42,54 46,44,54 45,43,53 45,43,53 84,74,78 87,77,78 81,71,72 78,67,74 79,68,75 88,77,84 74,63,70 41,39,51 38,38,48 38,36,46 103,93,97 73,70,76 49,48,63 64,62,82 67,65,85 66,64,84 71,69,89 79,78,95 87,88,107 106,96,116 127,116,123 159,147,135 164,150,136 157,143,129 158,144,128 161,148,127 169,154,134 168,153,133 175,158,134 184,167,143 186,172,147 184,170,145 180,165,143 191,177,150 189,172,148 180,163,139 181,164,140 170,156,131 173,159,134 172,157,135 179,164,142 182,167,145 171,156,134 156,141,121 161,146,126 152,138,113 166,152,127 149,134,112 158,143,121 179,164,144 178,163,143 172,158,140 170,156,138 146,132,114 164,148,135 217,194,181 210,182,171 172,146,134 134,113,100 101,79,71 123,103,94 124,104,95 123,110,105 117,105,105 100,88,90 75,67,73 70,64,71 75,70,72 92,84,90 102,94,102 96,86,87 91,81,82 77,67,71 78,67,74 60,59,74 76,69,79 128,118,122 119,107,107 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 119,106,114 106,92,94 96,82,84 84,77,77 82,75,75 90,76,78 118,104,106 113,99,99 114,100,105 102,88,90 70,60,61 73,63,64 67,57,58 67,57,56 60,50,49 60,50,49 58,48,49 51,45,50 44,46,62 48,47,64 65,59,66 61,55,60 53,51,63 58,56,68 49,44,60 70,59,66 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 50,48,58 45,43,53 54,50,61 49,46,52 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 80,70,74 80,70,74 87,74,82 82,68,83 42,35,47 41,40,55 51,42,53 86,81,83 51,49,59 39,41,55 57,56,71 67,63,76 92,81,90 93,82,91 91,81,85 90,87,93 135,125,124 129,118,111 130,115,106 143,128,117 158,144,128 167,153,135 161,148,127 155,139,122 169,153,136 178,163,143 172,157,137 168,153,133 183,168,148 176,161,141 170,155,133 162,147,127 143,128,108 147,132,112 157,142,122 165,150,130 157,142,122 177,163,138 179,165,138 138,122,107 165,151,126 171,157,132 173,158,136 176,161,139 183,169,144 180,166,141 178,163,141 172,157,135 165,150,139 143,128,117 140,125,114 187,168,154 201,175,161 157,131,117 129,103,89 223,200,185 161,138,125 173,152,139 178,161,151 57,46,43 40,35,37 37,34,38 28,29,34 25,25,35 30,29,44 37,36,51 59,59,71 96,93,99 115,107,113 129,118,125 82,74,82 74,68,75 108,101,101 136,125,122 100,90,89 81,71,70 77,67,68 82,69,77 51,53,69 74,75,94 77,79,95 101,94,108 118,108,112 105,91,93 102,88,90 93,81,83 91,80,87 105,93,98 108,96,101 107,95,97 114,102,104 99,85,85 81,67,67 73,63,64 67,57,58 68,58,57 63,53,54 59,49,50 54,47,47 51,49,50 39,39,49 45,44,59 55,54,71 63,60,66 49,45,54 52,49,64 50,52,68 65,61,70 71,61,65 71,61,65 72,62,66 73,63,67
54,50,59 54,50,59 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 89,79,80 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 64,55,66 85,80,82 45,43,53 35,37,51 62,57,75 87,76,83 99,89,90 82,72,73 89,79,80 70,64,71 96,86,85 116,105,98 143,128,119 154,139,128 167,153,137 167,154,133 167,154,133 152,136,119 163,147,130 165,149,134 156,140,125 151,135,120 166,150,135 177,162,142 165,150,130 158,142,125 144,128,111 148,132,115 150,135,115 156,141,121 155,140,120 180,166,141 163,149,122 136,120,105 180,166,141 178,164,139 169,154,132 166,151,129 182,167,145 171,156,134 179,164,142 172,157,135 143,130,109 142,128,110 147,128,114 237,212,195 181,154,136 244,217,201 163,137,123 144,123,108 128,105,90 127,107,89 187,168,156 41,39,37 27,28,31 26,23,29 22,22,30 24,24,34 28,27,42 29,28,45 48,47,62 77,79,93 94,92,100 122,115,118 94,82,87 84,74,75 120,111,107 124,113,108 93,83,82 81,71,70 77,67,68 81,68,76 53,55,71 76,77,98 81,84,102 95,90,106 122,112,113 99,85,85 99,85,85 109,97,99 104,93,100 96,86,90 93,83,87 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,65 72,62,66 82,72,76 79,69,73
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 81,71,75 81,71,75 111,97,102 102,88,93 83,76,76 73,65,71 88,78,82 81,71,75 44,42,54 41,39,51 79,67,79 84,74,78 92,82,86 81,71,75 84,76,82 53,53,65 72,69,75 101,94,92 118,103,94 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 142,129,106 152,138,113 198,172,151 180,165,143 161,146,124 173,158,136 166,151,131 126,109,99 156,140,125 161,146,126 143,128,108 156,141,119 155,140,118 142,127,107 164,149,129 203,182,167 221,196,179 168,143,126 145,120,103 120,97,82 101,80,65 112,91,76 112,92,74 165,146,132 51,40,47 26,21,37 22,22,30 21,24,33 23,26,35 32,34,50 39,41,57 42,43,64 66,69,91 96,95,112 120,114,121 158,146,148 89,79,80 124,112,112 127,114,111 99,89,88 87,77,76 86,74,74 79,70,81 53,56,76 71,74,94 74,77,95 76,77,96 121,107,112 97,84,81 106,93,90 114,102,104 97,84,92 91,80,87 84,73,80 83,71,76 112,100,105 105,91,91 78,64,64 73,63,62 65,55,54 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 37,37,45 39,39,51 51,50,67 62,62,74 56,53,59 48,46,54 50,49,66 55,52,58 70,60,64 77,67,71 77,67,71 80,70,74
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 48,44,53 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 88,78,82 82,72,76 100,90,94 106,92,92 97,83,83 78,71,71 80,72,78 95,85,89 79,69,73 41,39,51 43,41,53 72,60,72 82,72,76 92,82,86 81,71,75 71,63,69 53,53,65 54,57,68 74,72,84 117,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 140,124,111 142,126,113 151,135,122 142,128,112 129,115,99 141,127,111 148,133,113 168,154,129 184,172,146 188,174,149 154,139,117 149,134,112 148,132,115 133,117,104 110,93,83 140,124,109 150,135,113 150,136,111 154,139,117 151,136,114 143,125,106 188,168,150 188,166,148 128,103,86 143,118,101 127,105,87 91,70,55 96,77,63 86,67,53 105,86,74 177,161,148 85,73,73 65,62,68 60,62,57 57,59,54 55,60,59 51,53,48 52,54,54 53,53,53 65,65,77 62,59,74 83,76,88 126,117,128 160,148,150 135,122,117 118,105,100 89,79,78 85,75,76 107,95,95 82,73,84 56,59,79 74,77,97 77,80,102 71,74,96 113,98,108 99,85,87 113,99,101 98,86,88 93,80,88 86,75,82 74,63,70 76,64,69 116,104,109 97,83,83 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,59,66 72,62,66 73,63,67 91,81,85
53,49,58 52,48,57 68,64,73 59,55,64 58,54,63 63,59,70 53,49,60 48,44,53 51,47,56 51,47,56 41,40,55 34,37,48 35,38,49 70,59,66 84,74,78 78,70,76 86,74,79 112,98,100 113,100,95 113,99,99 86,76,80 86,76,80 88,78,82 65,59,66 43,42,57 42,41,56 60,56,67 79,68,75 86,75,82 78,67,74 70,64,71 50,50,62 51,52,71 66,69,87 98,93,92 117,107,95 116,101,92 123,108,97 129,114,103 132,118,104 142,126,111 141,127,109 149,136,115 144,128,113 144,128,115 140,125,114 139,124,113 150,135,124 153,139,123 167,153,135 154,139,119 126,111,89 129,113,98 162,147,127 152,137,117 140,125,105 150,132,111 133,115,94 126,112,94 156,142,124 168,154,129 161,144,118 168,149,126 163,145,126 161,142,126 151,132,116 120,99,84 132,109,94 130,109,94 104,85,69 99,85,69 122,113,98 86,82,65 59,55,36 55,53,33 54,52,32 56,54,32 52,53,34 47,48,29 46,47,24 44,42,20 45,41,20 47,43,22 41,39,21 69,68,71 34,31,46 39,37,38 40,28,28 118,106,106 93,82,79 88,76,76 98,86,86 109,97,97 68,61,73 56,59,81 71,79,99 61,66,90 66,68,95 114,100,100 111,97,99 110,96,98 75,65,69 77,67,71 81,70,77 70,59,66 81,69,74 116,104,109 95,82,79 77,63,65 67,57,58 64,54,55 61,51,52 58,48,49 58,48,49 68,58,62 58,48,52 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 51,49,59 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 60,56,65 60,56,67 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 37,40,51 34,36,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,98 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 86,75,82 86,75,82 79,68,75 65,59,66 45,45,57 50,52,68 54,57,77 84,77,87 116,106,94 113,98,89 125,110,99 134,119,108 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 142,126,113 130,115,104 127,112,101 137,122,113 135,121,105 135,121,103 134,119,99 122,107,87 133,117,102 141,126,106 133,118,98 154,139,119 173,155,134 156,138,117 137,123,105 154,140,122 156,141,119 174,155,130 185,164,139 133,114,98 126,110,93 152,133,117 157,136,123 137,118,106 146,132,118 102,91,76 52,45,27 48,46,24 49,47,29 59,60,39 62,65,45 57,60,40 61,63,46 56,56,42 48,48,34 54,52,34 54,50,31 54,50,33 54,51,36 52,52,38 31,32,24 72,72,84 44,41,58 116,106,105 102,92,93 87,77,78 90,79,76 104,93,90 108,97,94 63,59,72 56,59,81 54,62,82 67,74,99 87,85,109 108,98,102 125,111,113 109,95,97 71,61,65 65,55,59 68,57,64 68,57,64 78,66,71 110,98,103 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 66,56,60 57,47,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 62,58,69 52,50,60 48,46,56 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 37,40,51 35,37,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 54,52,62 91,80,87 88,77,84 80,69,76 63,57,64 40,43,54 50,52,68 54,57,77 84,77,89 116,106,94 113,98,89 125,110,99 133,118,107 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 128,111,101 133,118,107 133,118,107 128,113,104 132,118,102 139,125,107 140,125,105 131,116,96 138,122,107 154,139,119 133,118,98 163,148,128 168,150,129 142,124,103 135,121,103 158,144,126 163,148,126 179,160,135 183,162,139 121,105,90 167,148,134 123,102,89 195,176,162 82,71,56 53,46,30 59,55,36 47,43,22 48,47,22 41,42,23 52,55,35 64,67,47 65,67,50 57,59,44 45,46,34 47,49,34 42,42,28 53,50,35 56,53,40 51,47,37 47,47,33 36,38,23 14,15,20 63,61,81 149,142,142 94,86,94 86,78,84 96,84,84 107,95,95 100,89,86 60,56,69 56,59,81 54,62,82 70,77,102 94,88,109 97,89,95 137,123,125 103,89,91 71,61,65 64,54,58 68,57,64 68,57,64 78,66,71 107,95,100 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 67,57,61 57,47,51 53,50,56 39,38,53 43,42,57 43,42,59 58,55,70 63,59,70 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 67,63,72 63,59,68 61,57,66 52,48,57 56,52,61 51,47,56 36,36,48 37,40,51 35,38,47 44,45,64 53,54,73 67,66,83 112,98,100 97,83,83 96,84,86 65,57,63 69,61,67 86,76,77 85,73,78 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 65,63,73 79,73,64 100,90,80 133,118,107 133,118,107 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 143,128,108 149,134,112 143,128,106 142,127,105 166,151,129 161,146,124 136,121,101 151,136,116 142,128,112 133,119,103 157,140,114 188,167,142 168,151,125 169,150,125 175,157,136 150,134,119 135,119,117 67,54,62 92,90,88 57,55,35 64,62,42 65,63,43 70,68,50 55,57,40 50,51,39 51,52,42 54,56,41 50,51,39 40,41,31 39,40,32 58,59,51 56,52,42 51,42,34 139,130,122 115,105,93 50,47,32 51,54,32 43,44,32 45,43,51 71,69,77 79,74,90 108,100,108 102,90,92 121,109,111 81,70,79 50,49,66 49,50,73 59,68,91 102,93,106 95,83,95 121,108,116 128,116,118 87,75,77 59,52,55 58,51,54 59,51,57 69,61,67 85,73,85 100,90,94 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 58,48,52 57,47,51 53,50,56 41,40,55 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 68,58,62 80,70,71 81,71,72
64,57,67 70,63,73 55,53,61 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 60,56,65 35,35,47 36,39,50 33,36,45 39,41,55 50,51,70 84,75,86 99,89,93 89,79,83 72,59,67 55,46,59 79,71,77 84,74,75 80,70,74 44,44,54 41,40,55 41,40,55 42,42,52 86,73,83 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 57,55,65 71,65,60 105,94,89 115,100,89 120,105,94 134,117,107 130,116,98 139,125,111 135,121,107 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 135,121,96 164,150,125 157,143,118 133,118,96 161,146,124 155,143,117 143,131,105 164,143,116 201,175,150 203,177,154 190,169,144 138,119,103 63,54,48 33,34,53 32,35,57 42,41,34 59,60,39 68,64,45 65,62,47 56,53,40 58,57,46 59,57,55 60,59,52 57,58,46 53,51,33 49,48,39 42,41,30 63,59,49 60,49,42 52,43,37 93,84,78 56,49,33 42,39,24 51,54,34 47,49,32 34,34,31 46,50,65 71,74,96 101,99,109 102,90,92 109,97,102 72,64,72 48,44,64 49,50,71 63,64,85 116,108,114 97,87,91 125,113,115 116,104,106 79,67,69 59,50,61 57,48,59 58,50,56 68,60,66 84,72,84 106,96,100 95,82,79 97,83,85 82,72,73 61,51,52 61,51,52 70,60,61 70,60,61 58,48,52 57,47,51 48,45,51 45,44,59 41,40,55 46,45,62 42,44,58 64,63,80 61,57,68 52,51,66 53,49,62 68,57,66 80,70,74 79,69,70
65,61,70 60,56,65 58,54,63 56,52,61 62,58,67 68,64,75 73,69,80 71,64,74 84,72,84 68,61,71 39,37,49 39,39,51 35,35,45 39,41,55 47,49,65 103,93,94 97,87,88 82,72,73 66,58,66 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 75,64,71 70,59,66 48,44,53 35,40,50 53,55,71 56,55,72 51,51,63 63,59,72 99,93,88 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 132,120,108 124,112,100 134,120,106 128,114,96 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,145,120 164,143,120 127,114,93 165,153,127 159,145,120 144,130,105 157,138,111 194,170,144 187,161,136 171,150,123 118,104,90 136,136,131 34,37,59 67,70,90 57,54,39 70,67,41 100,88,51 183,158,130 62,47,36 150,126,104 109,90,76 63,62,53 101,95,72 97,91,45 99,87,50 96,84,54 77,70,52 58,53,39 56,50,43 54,45,41 48,47,38 52,54,39 45,49,34 40,41,29 39,40,43 59,66,91 66,73,98 93,91,103 99,89,90 77,66,73 53,49,58 48,45,62 83,82,99 95,91,102 94,90,99 106,100,105 120,111,107 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 64,54,55 73,63,64 75,65,66 71,61,62 57,49,55 47,44,50 39,39,49 37,36,51 44,43,60 41,41,53 52,51,68 68,66,78 54,52,62 51,49,59 57,49,55 75,65,69 79,69,70
59,55,64 54,50,59 54,50,59 60,53,63 64,57,67 69,65,76 73,69,80 74,67,77 87,75,87 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 56,51,67 92,78,78 84,77,80 69,62,65 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 46,42,51 36,41,51 51,53,69 55,54,71 49,52,63 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 128,114,100 125,111,97 135,123,111 125,113,101 120,105,96 128,114,100 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,150,125 164,143,120 130,116,100 154,141,118 156,142,117 138,124,99 160,141,114 198,174,148 178,154,128 159,138,111 159,142,116 146,135,118 101,90,97 90,90,87 55,58,34 166,138,57 172,136,58 178,138,86 71,35,4 145,118,86 81,59,25 140,118,82 120,96,72 108,89,66 105,81,55 102,80,46 79,66,43 36,32,22 72,67,55 62,54,32 52,47,33 48,44,34 41,40,33 56,57,62 45,51,72 50,58,90 66,72,100 89,90,111 133,128,130 76,68,74 44,38,45 84,75,86 105,99,94 74,68,75 66,62,75 94,87,97 129,119,120 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 58,50,56 51,48,54 43,43,53 37,36,51 45,44,61 38,38,50 48,47,64 69,65,85 54,52,60 51,49,59 58,50,56 72,63,59 72,62,66
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,68,77 61,57,66 63,55,63 82,74,82 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 69,63,70 55,51,60 35,38,47 70,62,68 78,68,67 79,69,68 60,56,67 48,45,60 41,40,55 39,38,53 39,36,51 51,48,63 64,57,67 56,49,59 42,42,52 38,38,50 47,49,65 49,48,65 39,38,53 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 151,134,110 146,129,105 140,125,105 140,125,105 151,138,115 156,139,113 158,139,114 150,132,111 147,129,108 148,135,114 150,133,109 152,136,121 140,124,111 141,127,102 140,126,101 182,158,132 197,173,147 180,156,130 178,159,132 182,164,145 137,121,117 113,97,93 44,39,36 105,88,41 183,154,62 163,131,56 151,123,55 123,97,43 102,83,28 126,110,66 115,96,61 127,98,78 118,87,64 116,89,55 108,84,47 79,66,45 38,37,28 37,38,28 59,55,38 105,88,53 94,85,77 39,41,55 45,48,70 38,45,70 58,66,96 63,69,99 70,76,106 102,98,107 117,112,111 102,95,95 111,98,95 97,83,83 72,62,63 51,49,61 52,50,62 64,62,74 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 66,56,57 52,49,53 45,45,57 39,38,53 46,45,62 38,38,50 41,40,57 61,62,83 60,58,70 48,47,62 57,51,56 66,58,64 68,60,66
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,59,68 58,54,63 63,55,63 83,75,83 59,50,61 35,35,45 39,41,55 34,34,46 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 34,37,46 71,64,67 72,60,60 71,61,62 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 46,46,58 48,46,58 39,39,49 41,41,53 53,55,71 53,52,69 57,54,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 150,134,117 152,135,111 154,137,113 161,142,119 175,156,133 175,157,136 189,168,143 192,168,144 179,161,140 137,119,98 149,136,115 171,154,130 170,156,131 128,112,99 127,113,88 145,131,106 188,167,140 195,171,145 178,157,130 181,162,135 105,88,78 152,134,129 85,69,63 67,58,43 135,117,55 124,100,47 133,109,56 146,126,67 136,115,59 150,131,74 123,108,61 104,87,40 113,87,46 111,80,41 105,79,38 85,68,44 42,38,30 40,36,45 60,60,68 64,62,74 44,41,58 43,41,61 41,47,66 43,48,72 43,52,77 59,67,95 78,81,101 59,71,95 94,94,102 122,112,113 103,93,97 102,88,88 95,83,83 72,62,63 46,49,60 47,50,61 55,58,69 46,47,66 58,57,74 59,62,82 44,44,56 55,48,58 60,54,61 76,68,76 108,96,96 85,71,71 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,59 53,50,54 45,45,57 38,37,52 44,43,60 39,39,51 49,48,65 54,55,76 79,77,89 47,45,57 48,44,53 69,64,66 70,62,68
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,72 56,52,63 68,60,68 87,79,87 63,54,65 33,36,43 35,37,51 52,48,59 101,93,99 115,105,109 75,73,81 46,44,52 39,39,49 55,52,58 80,70,69 74,64,65 75,67,75 50,47,62 46,45,60 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 41,39,49 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 148,129,106 181,162,137 200,176,152 175,154,129 150,131,108 175,156,131 169,150,125 190,169,144 181,160,135 155,136,111 152,135,109 88,72,59 80,64,60 86,69,59 164,148,133 175,155,137 112,88,66 112,88,64 127,103,79 138,117,90 112,96,54 67,53,28 49,33,20 98,83,74 139,127,115 108,99,91 40,34,41 24,20,29 28,28,40 30,32,48 30,32,48 42,41,56 39,37,57 46,49,69 55,60,84 65,72,95 52,60,92 66,73,98 69,75,96 86,89,109 124,118,123 114,101,98 104,91,88 89,77,79 75,63,65 55,48,60 45,43,55 54,56,72 49,51,67 55,57,73 55,56,75 42,44,58 50,48,58 56,53,59 78,66,80 108,97,94 85,68,69 72,60,60 65,55,56 70,60,61 63,53,54 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 65,64,81 62,60,72 54,52,62 55,53,54 82,71,80
59,55,64 53,49,58 55,51,60 54,50,59 66,62,71 69,65,76 60,56,67 75,67,75 90,82,90 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,53 46,44,52 83,76,79 85,71,71 74,64,68 64,56,64 48,45,60 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,51 40,37,52 54,56,72 51,52,71 58,59,78 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 167,154,133 151,139,113 142,126,109 161,146,124 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 204,180,156 191,160,139 168,139,119 178,154,128 188,162,139 171,145,122 172,148,122 195,174,149 174,153,128 183,162,135 130,110,103 67,54,49 63,50,45 60,47,42 59,46,41 53,40,35 56,40,34 55,39,35 47,34,29 44,33,28 51,40,35 51,42,38 37,28,24 43,33,32 59,52,50 37,34,40 24,22,32 34,32,44 29,31,47 33,35,51 37,40,51 44,44,54 46,49,69 50,56,84 53,57,70 52,59,94 68,76,106 71,76,100 63,72,97 98,94,103 119,106,103 114,101,98 93,81,83 78,66,68 62,55,67 47,45,57 41,43,59 44,46,62 53,55,71 54,55,74 42,44,58 45,45,55 53,49,58 76,67,80 108,97,94 86,69,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 46,48,62 57,58,77 72,72,84 57,55,65 60,56,65 96,86,90
