80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,60 44,42,50 41,41,49 38,37,52 43,42,57 49,48,65 48,47,64 46,45,60 56,55,70 65,63,75 83,75,81 85,75,76 59,49,50 50,40,41 66,56,57 164,144,112 175,154,113 152,127,99 122,104,74 92,88,71 82,80,62 70,68,50 54,52,53 48,47,52 48,46,54 48,46,54 53,50,65 53,50,65 55,55,67 57,57,69 56,58,72 57,57,69 53,49,62 40,30,29 42,25,15 43,27,10 46,31,11 66,47,24 71,45,24 72,43,21 64,43,18 59,39,19 56,36,16 106,62,34 112,70,32 157,114,29 112,80,7 88,62,8 82,65,16 79,64,26 82,75,34 88,82,46 60,55,27 47,42,44 99,85,60 230,197,62 210,180,55 174,149,51 140,117,46 150,130,69 156,136,77 144,124,65 128,110,50 120,105,44 115,100,51 104,88,32 110,96,30 127,108,40 125,107,34 143,114,38 156,129,43 126,103,45 104,87,38 104,88,34 81,64,29 69,61,27 66,58,24 66,58,24 62,54,32 89,79,80 88,76,81 87,76,83 87,77,81 102,88,72 159,135,82 129,102,41 90,71,34 47,45,53 42,45,56 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 44,42,50 41,41,49 38,37,52 46,45,60 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 67,63,74 53,51,52 48,43,45 147,128,116 152,130,96 148,121,87 151,124,88 164,141,99 165,150,103 159,149,98 151,143,89 118,110,56 85,83,50 56,54,52 48,46,54 48,46,54 48,46,56 48,46,56 49,49,61 49,49,61 49,51,65 54,52,64 60,56,69 47,37,36 42,25,15 44,28,11 50,35,15 66,47,24 71,45,24 72,43,21 64,43,18 64,37,19 64,37,19 105,54,28 108,65,32 101,69,35 90,67,38 86,64,28 73,55,34 92,75,49 153,123,36 158,132,39 150,123,39 131,108,50 217,190,77 231,191,58 191,165,54 170,144,51 149,124,51 144,122,59 134,114,53 127,107,46 126,107,52 112,92,46 106,87,50 110,94,50 121,105,49 131,112,48 132,108,44 135,109,39 109,87,38 89,73,40 77,69,33 64,57,37 70,64,41 74,69,41 73,66,39 61,55,30 59,52,32 87,76,71 96,83,91 88,76,81 90,77,74 172,136,60 202,165,69 112,85,24 96,78,48 63,54,50 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 107,93,93 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 60,59,74 62,58,67 92,75,65 154,133,106 146,119,87 132,107,77 120,95,67 120,96,70 122,99,70 139,120,83 144,128,86 147,133,90 125,111,68 108,96,59 87,72,50 63,60,64 48,48,56 48,46,56 50,47,62 50,48,58 50,48,58 52,49,64 49,49,61 49,48,63 48,46,47 40,29,14 47,29,10 54,34,14 70,44,21 78,44,24 74,43,20 70,39,16 66,37,13 66,37,13 99,55,27 104,63,34 96,60,27 84,51,26 69,50,25 105,87,66 165,146,121 198,181,132 169,147,43 171,151,35 206,170,51 224,184,49 192,165,52 168,143,47 160,135,50 140,117,48 126,104,39 139,120,54 141,120,50 132,109,51 111,88,48 100,81,46 106,90,48 131,110,56 137,114,54 138,116,53 116,94,45 72,60,34 52,48,29 50,47,32 59,52,34 68,60,36 82,73,42 75,68,41 71,63,41 62,53,36 75,65,55 90,77,85 86,74,79 124,110,65 207,175,59 202,169,60 86,68,24 90,74,41 95,82,50 116,102,104 102,89,82 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,55,78 57,58,77 47,49,65 47,45,55 51,45,52 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 57,58,79 63,56,66 149,131,87 165,138,95 142,112,84 135,109,84 122,96,71 116,92,66 114,93,70 119,99,69 119,98,57 136,115,74 134,113,72 121,110,66 94,82,52 82,74,61 56,53,57 50,48,58 50,48,58 50,48,58 50,48,58 52,50,60 51,47,60 48,46,56 45,46,51 40,29,14 50,32,13 54,34,14 68,42,19 78,44,24 75,44,21 73,42,19 65,36,12 67,38,14 96,55,26 104,63,34 85,49,20 68,47,24 111,91,71 149,131,110 196,177,152 203,183,151 181,153,85 189,162,45 224,189,53 217,185,57 185,156,53 176,144,58 151,122,46 142,113,37 153,124,59 135,105,49 132,102,58 120,94,53 106,83,52 96,75,50 115,96,59 137,116,60 142,115,52 130,106,40 101,79,34 62,48,30 49,49,33 47,49,34 55,46,29 67,50,22 85,68,40 78,61,33 70,60,38 62,53,34 75,67,54 93,81,86 73,64,60 90,75,35 184,149,56 189,155,65 94,77,10 79,67,37 100,81,42 105,92,89 103,89,91 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,57,80 61,62,81 53,55,71 48,46,56 55,49,56 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,42,54 44,44,56 46,42,53 42,38,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 66,61,79 139,122,87 164,132,98 146,117,86 127,98,74 126,97,73 127,101,76 113,94,69 104,85,58 108,89,62 127,109,79 136,116,86 149,129,99 126,110,77 97,83,58 87,79,55 76,73,60 55,53,61 50,47,62 50,48,60 46,44,54 48,47,52 48,46,54 45,45,53 45,46,51 40,29,24 46,32,7 52,37,15 58,37,14 64,40,18 71,44,26 63,36,18 58,36,16 64,40,18 78,53,25 80,55,27 66,40,28 119,98,83 162,141,118 190,169,144 208,184,160 195,171,147 196,167,134 217,184,77 227,194,48 197,169,44 225,185,79 193,160,53 163,133,39 180,143,60 255,223,162 255,253,192 101,87,100 191,170,155 145,125,105 110,90,70 98,71,37 170,140,73 171,142,70 148,119,54 101,81,33 61,51,29 51,51,37 57,45,33 84,71,37 134,113,57 114,92,56 91,71,41 70,56,40 63,56,36 63,61,39 72,72,56 72,66,32 77,69,35 97,84,34 101,81,33 106,89,52 106,86,40 110,90,72 97,86,83 98,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,78 62,65,83 59,62,80 45,42,57 52,50,60 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,39,51 44,44,56 41,41,53 42,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 105,85,76 181,148,109 149,114,89 135,104,83 127,101,76 129,101,74 120,94,71 109,90,67 105,88,62 108,91,65 109,92,64 109,92,64 111,94,66 140,123,95 136,120,87 103,89,60 74,65,48 59,58,61 50,48,56 47,45,53 47,46,51 47,46,51 47,46,49 45,46,51 44,45,50 41,29,29 48,32,15 52,36,21 53,35,16 54,36,17 52,31,16 52,31,16 56,40,23 50,34,17 67,49,30 94,76,57 146,126,106 187,166,143 212,188,164 213,189,163 205,179,156 198,172,149 215,181,118 233,203,63 199,168,49 184,153,46 171,126,33 187,147,52 192,156,66 187,147,54 188,144,73 150,111,72 81,60,47 115,87,74 155,129,108 143,122,99 109,84,40 181,154,89 155,135,76 126,107,54 107,90,43 73,61,35 57,54,39 62,46,29 133,114,89 179,165,140 157,133,109 107,83,59 79,60,37 64,54,32 67,58,31 64,57,30 67,60,42 79,69,59 89,80,74 97,88,84 94,81,78 93,76,77 112,96,92 100,89,86 94,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,73 55,53,73 49,47,67 43,40,55 48,46,56 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 44,43,58 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 42,42,52 43,42,57 56,55,70 60,63,81 63,64,83 60,67,81 64,67,85 170,147,105 165,133,101 141,111,83 137,109,80 137,112,84 127,103,77 124,98,75 108,91,67 102,83,60 103,84,61 98,84,59 102,88,63 105,91,66 110,96,69 143,129,102 145,130,94 88,79,50 65,61,51 52,53,58 49,50,55 46,47,52 48,47,52 48,47,52 44,45,50 44,45,48 39,28,35 56,41,21 126,108,89 159,137,117 159,137,117 155,135,115 144,129,107 142,129,106 144,131,108 157,136,111 176,155,130 213,190,161 235,210,182 219,195,169 205,182,153 207,181,156 215,187,160 234,211,73 211,180,49 191,157,57 166,128,50 158,125,57 153,124,61 140,109,45 155,123,52 156,119,48 153,115,39 141,105,47 125,85,51 97,75,41 78,55,24 162,141,87 145,124,70 108,91,44 104,83,42 96,76,44 81,67,42 62,51,32 80,65,43 70,53,43 90,74,70 156,135,112 135,114,89 100,83,57 69,56,33 67,59,35 66,58,45 87,75,77 113,99,101 100,88,90 93,81,83 90,78,78 100,86,88 113,100,93 109,96,93 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,83 66,69,87 63,65,90 104,96,85 179,151,113 150,126,93 143,116,84 141,114,82 140,112,83 141,116,86 134,105,81 117,98,71 111,92,69 102,83,60 100,86,61 100,86,61 105,91,66 117,102,82 105,92,71 127,114,82 147,134,100 80,71,54 59,57,53 53,52,57 45,46,51 47,46,51 45,46,51 46,45,48 45,44,47 50,39,48 117,102,82 178,161,137 225,205,173 228,208,176 233,210,179 227,202,172 225,197,168 209,184,156 190,169,144 213,192,167 242,219,190 242,217,187 212,189,160 200,177,148 219,194,164 228,199,175 226,202,67 191,165,43 184,154,58 148,111,42 130,99,48 113,89,54 108,85,45 117,92,46 136,115,61 131,106,58 106,84,37 115,95,45 140,124,68 141,124,57 130,107,47 117,94,52 105,83,49 98,78,48 95,71,45 88,67,42 80,65,45 74,64,42 104,83,58 82,48,26 110,85,66 124,103,76 96,77,50 75,63,37 69,59,35 89,80,72 110,98,100 104,90,92 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 65,71,88 72,71,102 149,139,117 174,142,108 147,125,91 147,118,87 146,117,86 146,117,86 143,116,84 135,105,79 124,103,76 115,96,73 109,90,67 106,92,67 101,87,62 100,86,61 105,89,72 93,79,65 94,84,62 111,94,70 113,102,85 96,87,83 57,56,59 48,47,50 47,46,51 44,45,50 46,45,48 44,43,48 61,46,56 166,149,125 209,190,167 229,206,175 232,209,178 234,209,179 230,205,175 228,203,173 209,184,156 201,177,151 225,201,175 243,220,191 223,198,168 205,182,153 212,189,160 231,206,176 236,207,183 213,185,58 196,169,52 182,152,56 165,129,53 142,106,55 132,104,77 113,88,58 105,81,44 109,87,42 114,93,41 121,100,46 124,106,46 136,114,51 130,108,45 129,104,58 136,112,79 110,86,62 100,76,54 95,71,45 90,69,42 84,69,47 74,63,44 59,46,25 125,92,55 110,81,57 90,69,42 72,54,33 72,55,29 69,57,31 94,89,77 105,93,95 104,90,92 109,95,97 100,86,88 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 68,71,91 72,78,99 88,91,111 166,137,104 177,142,106 164,128,95 164,130,98 160,126,94 155,123,91 146,117,84 141,113,86 134,108,83 122,101,76 109,91,70 99,85,60 95,81,56 101,87,62 97,84,63 80,68,56 82,74,61 82,74,61 73,65,52 78,73,59 71,66,68 49,47,48 45,44,47 47,44,50 45,41,50 49,45,54 134,118,105 217,197,167 234,211,182 234,209,179 234,209,179 231,206,176 231,206,176 229,204,174 219,194,164 217,192,162 252,227,197 247,224,195 212,189,160 201,176,146 222,197,167 235,210,180 237,211,170 209,178,59 195,161,48 187,151,52 174,137,52 170,130,66 156,128,90 143,118,90 122,97,69 117,89,62 111,86,56 117,94,54 109,88,32 144,119,60 154,128,76 140,110,68 126,97,62 117,88,57 111,81,53 104,74,48 103,74,50 94,75,50 77,63,49 54,49,35 53,51,33 83,69,42 81,67,38 72,60,34 76,68,46 63,61,41 57,53,45 87,75,77 102,88,90 99,85,87 97,83,85 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,89 74,77,97 92,91,106 166,150,117 192,157,119 174,139,101 172,140,98 171,139,97 169,136,99 154,122,88 142,112,84 138,110,83 124,100,74 118,99,74 112,95,71 108,91,67 112,95,71 104,91,68 92,80,68 94,86,73 88,79,71 65,61,53 62,58,50 61,59,60 48,46,47 47,44,50 47,44,50 49,46,52 65,59,64 181,162,150 228,208,178 237,214,185 231,206,176 229,204,174 228,203,173 217,192,162 222,197,167 227,202,174 228,203,173 251,226,196 249,226,197 216,193,164 209,184,154 233,208,178 250,222,193 238,214,161 185,151,36 208,172,55 196,155,54 190,149,63 186,145,73 178,148,92 156,125,86 143,112,75 127,100,55 121,94,49 115,90,46 89,64,16 132,101,37 108,81,34 102,77,33 120,90,44 121,88,40 118,84,39 109,75,43 97,68,37 90,71,36 74,58,41 56,49,33 47,45,27 56,54,36 62,52,30 89,80,53 94,83,48 77,65,37 52,47,35 84,70,70 96,82,84 96,82,84 99,85,87 92,78,80 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 43,41,53 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 74,75,96 78,79,102 93,94,113 174,147,113 198,164,121 175,141,98 184,150,105 185,151,106 179,146,107 162,131,94 149,120,87 139,111,82 125,100,72 120,95,67 130,106,80 127,106,81 126,105,80 136,112,86 118,97,70 94,85,68 58,52,43 62,61,54 53,52,45 53,51,49 48,46,44 48,45,49 52,49,55 79,77,78 154,138,125 230,206,180 236,212,186 241,216,188 240,212,183 243,215,186 239,211,184 228,200,173 233,210,181 226,201,173 232,204,175 243,215,186 231,206,178 219,194,166 235,210,182 244,221,190 249,217,185 236,206,123 209,172,58 217,180,54 198,155,52 200,155,64 194,151,75 184,149,84 169,136,70 154,124,55 144,116,48 126,102,40 109,89,39 151,128,59 122,92,25 59,39,21 46,29,21 60,40,8 103,78,32 90,63,27 93,66,30 78,56,22 74,54,22 62,48,30 54,45,28 49,45,26 70,63,43 63,55,42 52,44,33 59,51,40 50,46,29 48,45,30 80,71,52 87,75,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 61,51,55 58,48,52 56,46,47 63,53,54 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 47,44,61 46,45,62 46,45,62 44,43,58 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 91,92,113 91,94,114 101,100,117 164,150,123 198,164,121 185,151,108 196,162,117 200,166,121 197,160,116 181,147,106 169,136,99 162,130,100 153,121,91 141,112,81 124,96,67 130,105,77 131,106,78 129,106,77 129,108,81 104,92,66 79,73,66 52,50,51 45,43,44 49,47,45 48,46,44 46,44,45 75,65,66 112,111,104 136,123,102 154,133,106 227,203,177 247,222,194 239,211,182 250,222,193 247,222,194 231,206,178 223,200,171 226,200,175 240,212,183 242,214,185 227,202,174 224,199,171 240,215,185 242,217,187 239,212,176 222,192,107 221,184,58 222,184,51 196,152,40 196,149,47 194,149,58 191,153,75 180,145,64 166,135,55 141,118,47 123,99,33 116,93,33 184,151,56 176,141,56 133,104,30 114,94,33 119,95,42 125,102,33 103,81,18 77,59,15 73,58,20 63,48,26 47,38,23 50,41,26 54,46,24 73,64,35 72,59,38 55,45,35 53,44,36 54,47,31 50,48,28 83,70,47 86,74,74 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 45,44,59 73,72,89 90,93,113 89,92,112 103,101,121 146,136,124 190,159,122 195,161,116 216,178,128 218,180,130 216,178,128 205,167,119 197,160,116 196,162,121 198,164,121 189,155,112 172,142,100 154,126,86 153,125,87 148,121,85 126,105,80 111,97,83 95,86,80 69,68,61 60,58,59 60,58,56 51,49,47 72,70,71 109,100,92 184,155,120 237,198,157 195,164,141 184,158,133 219,193,168 236,211,183 248,223,195 242,217,189 231,206,178 224,203,176 184,166,145 252,224,195 252,224,195 235,210,182 226,201,173 243,215,186 251,224,192 244,219,189 200,173,85 243,204,53 214,173,45 208,164,40 211,164,43 189,147,53 185,148,56 180,143,60 157,124,45 146,114,30 159,133,42 201,167,67 180,143,60 169,135,63 163,130,62 137,110,47 132,105,40 118,92,40 110,85,39 79,59,13 77,58,21 48,38,26 46,46,32 56,52,33 58,52,27 76,67,36 80,67,35 68,59,40 60,52,39 56,52,35 55,51,32 77,63,34 88,74,76 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 65,55,56 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 47,43,52 43,41,53 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,109 85,88,108 96,94,118 143,133,121 196,163,138 198,166,122 216,178,130 225,187,139 227,187,135 221,183,133 219,181,133 220,184,137 223,185,137 224,186,138 216,180,133 217,181,134 212,176,129 196,162,117 184,152,118 157,131,106 96,82,68 72,71,64 63,61,62 56,54,52 70,68,66 135,119,115 226,204,159 255,224,176 221,190,141 163,137,112 159,133,108 167,141,116 204,180,154 219,194,166 226,198,169 240,215,185 91,75,71 122,102,84 231,203,174 245,220,192 224,199,171 222,197,169 245,217,188 255,230,201 255,234,201 203,175,65 247,205,51 196,154,33 225,178,48 209,168,40 164,127,33 186,149,55 174,138,50 165,129,41 225,177,62 231,188,83 194,156,69 184,145,74 169,135,74 152,123,58 135,111,47 134,111,53 110,87,45 106,83,41 120,96,41 134,112,47 95,79,35 64,53,38 51,47,30 51,47,28 66,57,38 78,69,40 79,69,31 69,60,29 67,57,33 64,54,30 73,59,30 82,70,72 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 192,171,148 193,165,127 212,176,129 223,185,139 230,192,142 239,202,149 243,202,153 243,202,153 240,199,150 237,196,147 233,193,141 236,196,144 236,195,146 241,200,153 233,197,148 218,184,141 196,168,139 173,153,121 152,135,109 155,141,127 110,102,91 181,154,118 241,205,154 231,193,147 208,182,143 145,122,93 165,138,106 165,138,104 143,124,99 186,162,125 204,175,142 205,176,143 94,68,43 119,103,86 138,123,103 227,206,179 228,200,173 226,198,171 249,224,196 255,233,201 236,209,175 228,190,53 240,198,62 210,166,44 236,191,49 200,160,37 164,129,32 180,146,44 186,138,25 255,201,72 234,195,86 203,170,77 182,148,76 182,149,72 160,133,60 150,124,56 143,117,49 138,114,52 106,82,45 103,80,40 125,101,46 134,111,42 119,91,33 90,70,40 68,59,44 46,51,31 54,52,30 71,63,39 82,71,36 74,66,32 68,58,34 69,59,35 70,61,34 88,75,83 73,66,66 72,65,65 85,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 57,47,51 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 161,142,128 180,155,125 200,171,122 216,180,133 223,185,135 235,198,145 247,206,157 250,209,160 254,214,160 254,214,160 249,209,157 249,209,157 236,196,144 223,182,133 204,169,133 181,149,115 151,127,105 128,109,97 131,115,100 162,135,103 219,192,158 204,170,129 233,190,157 239,201,155 155,125,99 179,150,119 169,149,119 116,97,70 129,109,91 180,155,127 188,160,122 189,157,123 165,127,92 109,97,85 126,113,92 139,122,94 208,179,155 231,205,182 247,223,197 235,212,181 207,184,155 226,195,64 211,171,38 216,173,44 248,205,58 206,166,45 178,144,42 206,164,52 255,201,55 255,217,76 215,169,69 187,154,57 186,157,67 209,179,85 190,157,60 172,140,65 157,128,54 154,129,56 117,93,56 116,92,55 125,99,49 147,115,58 139,111,43 98,85,53 75,66,49 57,59,42 54,54,38 55,53,35 76,67,38 82,72,34 70,61,32 67,58,31 71,66,34 93,83,84 75,68,68 72,65,65 91,77,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 38,37,52 37,35,45 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 154,144,122 196,162,119 207,174,122 219,181,131 223,185,135 230,193,140 235,198,145 245,207,157 249,211,161 249,211,161 249,211,161 249,211,161 247,206,159 233,197,148 238,206,160 227,195,163 240,208,166 228,197,158 203,175,137 181,152,119 227,193,148 254,213,164 218,180,134 207,173,139 205,178,131 139,120,95 112,102,80 128,107,80 156,133,104 183,155,117 190,157,120 161,123,88 105,95,83 104,94,72 115,103,75 117,108,77 170,144,121 232,211,186 225,205,175 135,114,87 219,193,54 207,164,49 238,193,62 249,207,57 192,154,36 192,153,44 228,180,53 255,227,68 255,203,74 197,153,55 177,142,45 184,153,62 228,194,90 217,185,71 189,160,70 170,138,63 172,148,66 133,106,70 129,106,64 141,112,59 165,135,66 163,134,60 106,94,64 71,67,48 67,67,51 60,60,44 53,51,33 72,65,34 85,73,34 67,58,29 66,57,28 82,74,38 92,78,80 77,67,68 75,65,66 92,80,82 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
