73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 59,62,84 65,63,73 116,99,71 159,133,92 134,108,83 123,98,70 115,94,67 132,112,82 150,133,94 130,114,72 113,101,62 91,77,52 58,57,60 50,48,56 50,48,58 50,48,58 52,50,62 51,49,61 46,46,54 40,30,29 48,30,11 63,39,15 78,44,24 74,43,20 67,38,14 63,34,10 96,55,26 104,65,35 83,50,25 81,64,40 148,129,106 192,172,140 170,147,50 199,168,47 217,179,46 189,163,54 165,134,54 137,112,39 130,108,43 146,121,62 132,106,56 113,90,50 100,83,48 128,111,60 138,114,52 130,107,49 72,58,40 53,50,35 53,50,35 66,55,38 86,72,45 75,65,41 65,56,37 74,64,52 89,75,80 92,81,74 210,176,63 143,116,32 78,64,39 95,77,45 107,93,95 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,77 45,45,57 51,45,52 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,82 73,66,69 162,136,97 144,113,90 125,99,74 124,98,73 111,92,67 104,84,64 128,109,70 142,123,84 138,127,81 96,85,52 78,72,67 51,50,55 50,48,58 50,48,58 47,45,53 50,48,58 47,46,51 37,32,31 50,32,13 59,35,11 73,39,19 73,42,19 63,34,10 65,36,12 91,50,23 88,47,20 82,61,46 146,127,104 198,177,152 204,180,154 196,162,119 221,190,43 208,180,53 208,172,69 160,128,44 157,125,43 187,148,87 255,253,209 225,205,173 160,139,114 79,59,39 157,129,73 164,136,68 126,101,42 66,56,34 48,48,32 57,50,34 107,88,53 111,92,55 76,59,35 66,57,38 64,60,43 73,68,56 70,66,47 107,81,13 135,107,39 96,83,35 104,88,44 102,88,93 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,84 50,50,62 54,48,55 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 39,38,53 41,44,55 43,43,55 59,58,75 58,57,74 62,60,80 72,66,87 176,149,113 149,114,89 131,102,80 129,101,74 120,94,71 105,88,64 107,90,64 109,92,64 110,93,65 131,114,86 136,120,87 87,77,55 67,62,59 50,48,56 48,47,52 48,47,52 47,46,49 45,46,51 41,36,38 48,32,15 54,36,17 53,35,16 52,31,16 58,42,25 53,37,20 67,49,30 119,99,79 180,159,136 212,188,164 209,185,159 198,172,149 215,181,118 219,191,43 180,149,42 171,126,33 199,164,71 186,149,57 188,144,73 103,77,56 113,85,72 155,129,108 110,86,60 185,158,97 155,135,76 108,91,40 83,71,45 57,54,39 86,61,44 180,170,146 157,133,109 77,53,31 68,58,36 67,58,31 66,57,38 75,66,51 89,80,74 92,83,77 91,74,75 112,96,92 95,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,73 47,44,59 47,45,55 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 43,42,57 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 61,64,82 63,64,83 61,68,82 121,99,79 167,140,93 139,109,81 139,111,82 134,110,84 125,99,76 105,90,68 108,89,66 107,93,68 112,98,73 112,98,71 140,126,99 143,131,101 67,59,46 52,53,58 46,47,52 48,47,52 48,47,52 44,45,50 46,43,47 71,56,36 174,154,134 189,167,147 187,167,147 172,157,135 170,157,134 169,148,123 206,182,156 245,220,192 216,192,166 207,182,154 216,187,163 232,209,71 193,161,49 167,129,51 140,107,39 131,102,39 143,113,46 149,112,41 144,104,40 125,85,51 94,72,38 134,110,73 140,117,59 104,87,40 94,78,36 90,76,51 74,63,44 114,88,65 80,71,67 139,118,95 129,110,85 69,56,33 67,59,35 80,69,64 116,104,106 96,84,86 92,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,83 62,68,85 67,66,97 185,153,111 150,125,95 146,117,86 145,116,85 144,117,85 137,107,81 114,97,69 105,86,63 103,89,64 102,88,63 95,79,62 101,87,73 118,101,75 116,102,84 78,69,65 47,46,49 47,46,51 45,46,51 46,43,49 48,42,47 152,135,111 221,202,167 230,207,176 234,209,179 227,202,172 217,192,162 197,173,147 239,216,187 231,206,176 205,182,153 221,196,166 230,205,175 219,191,64 188,160,52 165,129,53 140,104,53 110,84,59 101,77,44 116,94,49 135,114,62 141,123,63 131,109,46 125,101,46 133,107,68 109,85,61 97,73,47 88,67,40 83,68,46 65,56,41 122,97,67 108,79,55 90,69,44 71,54,28 68,56,30 110,98,98 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,89 71,77,98 88,91,111 187,152,116 168,133,97 164,130,98 158,124,92 148,119,86 141,113,86 126,102,76 117,98,75 99,85,60 101,87,62 96,83,62 80,68,56 88,80,67 74,66,53 78,73,59 54,52,53 45,44,47 47,44,50 44,42,50 76,70,75 217,197,167 235,212,183 234,209,179 231,206,176 233,208,178 222,197,167 217,192,162 255,234,204 215,192,163 201,176,146 232,204,175 236,213,182 209,178,59 192,159,52 179,142,57 170,130,66 152,124,95 127,101,76 117,89,62 114,90,55 118,97,41 144,119,60 149,119,75 125,94,57 117,88,57 109,78,55 105,76,52 94,75,50 67,57,45 50,48,30 83,69,42 73,61,33 75,67,45 63,61,41 80,70,69 96,82,84 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,84 72,73,94 85,87,101 199,165,124 177,143,102 174,140,97 173,139,98 160,128,94 145,116,85 134,106,79 120,96,70 117,96,71 113,94,69 114,90,66 111,90,63 82,74,63 71,67,59 62,61,52 61,59,57 46,43,47 47,44,48 56,50,57 189,164,147 234,210,184 237,212,184 232,204,175 229,201,174 221,196,168 229,206,177 231,203,174 253,225,196 217,192,164 217,192,164 250,222,193 248,215,188 190,156,43 197,159,41 195,153,63 187,143,72 166,135,84 148,117,66 132,104,48 112,88,37 87,63,8 124,93,33 79,57,21 110,86,49 118,86,40 110,78,36 96,72,35 85,63,29 63,52,35 51,47,30 57,53,34 64,52,40 85,75,51 64,57,37 61,57,40 88,74,74 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 78,79,100 89,90,111 99,101,117 198,164,121 182,148,105 192,158,113 194,160,117 179,146,109 161,129,95 147,119,90 134,109,79 119,96,67 122,101,74 131,110,83 124,103,78 77,69,58 56,51,48 48,46,44 58,56,54 46,43,47 68,62,69 130,124,117 180,159,132 234,210,184 240,215,187 247,219,190 244,219,191 234,209,181 228,205,176 238,210,181 240,212,183 221,196,168 238,213,185 248,219,188 233,200,173 219,181,63 201,161,36 199,153,55 192,148,66 180,146,74 171,138,61 146,120,50 107,88,31 158,131,47 155,119,43 77,58,35 72,54,35 116,96,37 83,62,21 70,51,16 66,47,24 49,38,21 53,44,25 69,61,37 60,51,43 53,44,36 54,47,31 52,48,29 86,74,74 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 45,44,59 82,85,105 86,89,109 103,101,121 184,155,120 192,158,115 216,178,128 218,180,130 209,171,123 197,160,116 198,164,123 191,157,114 172,142,100 152,124,84 151,124,88 126,105,80 94,83,76 72,68,60 60,58,59 54,52,50 69,67,68 109,100,92 198,161,117 222,187,151 184,158,133 234,209,181 244,219,191 242,217,189 226,204,170 195,169,146 252,224,195 249,221,192 224,199,171 243,215,186 249,222,190 229,200,167 243,204,53 203,159,47 211,164,43 189,147,53 188,153,60 163,128,43 146,114,30 196,164,64 184,147,64 169,135,63 149,120,55 136,107,42 118,92,40 93,68,20 79,60,23 48,38,26 50,48,28 56,52,31 76,67,36 77,63,34 60,52,39 56,52,35 59,52,32 83,71,61 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 51,45,50 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,106 85,88,108 102,100,124 194,163,142 199,164,126 214,176,128 227,186,137 225,187,137 221,183,135 224,188,141 227,189,141 222,186,139 225,189,142 218,184,139 198,166,132 140,121,105 75,74,65 62,60,61 69,67,65 151,135,131 236,214,169 240,203,150 170,146,109 163,137,112 169,144,116 193,168,140 226,198,169 237,217,197 100,78,60 212,184,155 240,212,183 223,198,170 247,219,190 255,235,200 217,192,144 248,206,52 216,170,59 215,174,46 158,121,27 184,149,52 165,129,39 243,195,80 206,164,70 185,146,75 168,134,73 143,116,53 137,113,47 109,86,44 120,95,47 130,108,43 105,89,45 60,53,37 53,51,33 62,53,34 80,69,36 71,62,31 69,59,35 64,55,28 83,73,61 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 182,165,157 184,164,134 208,175,127 225,187,137 240,203,150 248,207,158 250,209,160 243,203,149 237,197,145 235,195,143 227,186,137 217,180,140 187,160,128 163,152,133 122,119,106 103,95,82 236,203,164 214,175,136 227,195,153 144,117,101 170,147,116 125,106,81 165,141,108 193,165,127 173,144,111 111,85,60 133,118,98 226,201,173 229,201,174 252,227,199 232,205,171 204,175,124 224,182,46 241,196,61 205,165,42 172,139,42 189,146,29 255,215,74 229,188,89 178,151,63 186,156,71 173,146,62 155,127,57 149,122,57 107,82,54 118,97,45 134,106,48 123,100,40 85,67,46 56,54,36 53,54,35 73,65,41 78,70,34 67,58,31 68,59,28 93,84,65 73,66,66 81,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 42,41,58 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 110,103,115 145,135,125 196,162,119 216,180,129 223,185,135 230,193,140 241,204,151 249,211,161 249,211,161 249,211,161 253,212,165 233,197,148 229,196,157 237,205,161 228,197,158 192,165,131 209,175,130 254,213,164 193,158,120 222,190,158 139,120,95 124,103,78 151,128,99 183,155,117 193,160,123 108,84,60 104,94,72 110,103,72 151,125,102 232,211,186 202,181,154 162,136,84 207,164,49 255,212,68 205,167,49 192,153,44 255,214,62 255,215,65 197,153,55 160,130,36 217,183,79 217,185,71 175,147,68 174,147,59 133,106,70 137,113,62 157,127,58 163,134,60 88,80,56 63,64,45 60,60,44 60,54,31 84,72,33 67,58,29 73,66,37 91,79,67 77,67,68 80,68,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 90,86,106 94,85,107 140,126,110 202,170,128 224,186,136 226,189,136 232,195,142 232,194,144 231,193,143 218,180,130 224,186,138 231,193,147 212,176,129 196,162,117 211,177,134 254,216,168 255,228,175 248,207,160 248,215,176 146,127,102 147,118,94 149,118,95 148,117,94 167,138,103 181,148,111 104,83,60 95,73,53 106,85,60 89,71,52 52,37,28 87,67,49 137,120,96 219,181,44 255,218,55 204,167,53 235,193,68 255,217,55 244,189,50 190,150,57 222,186,57 253,214,59 217,182,55 183,155,47 215,187,60 196,171,55 171,145,52 176,148,53 172,148,54 90,81,52 72,70,48 67,68,47 71,64,44 87,75,38 78,70,34 79,76,36 94,83,68 76,62,64 89,77,79 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 60,50,51 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 85,81,101 83,79,99 90,92,108 154,134,116 218,182,131 234,193,144 232,194,144 238,200,150 235,197,147 230,192,142 228,190,144 232,194,148 241,205,158 247,209,159 249,209,155 255,238,180 255,227,182 252,213,172 199,170,139 144,124,104 156,134,98 152,128,93 155,126,95 172,140,106 181,149,107 97,73,49 107,70,46 98,74,50 80,59,44 57,41,28 59,40,28 116,102,77 206,172,31 229,192,36 211,174,52 236,197,67 244,207,53 240,202,69 200,158,46 255,213,73 255,217,73 213,174,61 175,145,49 221,193,64 208,183,69 182,162,54 174,155,62 156,138,65 87,84,58 74,74,44 69,73,46 70,68,39 92,80,43 75,68,37 81,77,42 93,83,71 85,73,73 85,71,76 115,103,103 94,82,82 102,90,95 111,97,99 105,94,91 73,64,60 58,52,57 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
