193,175,174 180,177,192 138,211,255 142,209,255 143,210,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 150,215,255 150,216,255 152,214,255 142,209,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 145,214,255 141,213,255 140,212,255 145,213,255 147,209,255 150,218,255 164,223,255 164,222,255 150,212,255 144,212,255 145,213,255 144,211,255 146,214,255 148,213,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 146,211,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 152,218,255 155,221,255 169,228,255 187,239,255 175,227,255 158,219,255 153,216,255 150,215,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 164,223,255 163,225,255 160,222,255 158,225,255 162,224,255 171,226,255 162,221,255 159,220,255 164,223,255 161,223,255 163,222,255 163,222,255 160,222,255 159,223,255 158,222,255 153,219,255 150,219,255 152,218,255 147,216,255 152,218,255 153,218,255 157,213,255 174,190,201 165,162,66 166,151,34 162,146,34 159,146,44 151,143,49 145,136,49 141,131,49 140,130,52 140,131,55 139,130,54 129,126,45 139,127,47 139,127,45 143,129,45 141,127,41 145,131,47 148,136,54 154,142,60 162,148,64 172,157,76 177,163,77 183,169,85 178,168,78 173,163,71 170,160,66 177,165,69 183,169,72 196,180,81 207,191,90 229,214,108 244,229,119 255,252,142 255,255,139
162,147,138 170,152,151 163,206,255 145,211,255 140,213,255 144,216,255 148,217,255 146,216,255 156,212,255 152,217,255 160,223,255 157,220,255 160,220,255 167,223,255 192,240,255 196,239,255 181,233,255 163,221,255 152,214,255 150,215,255 149,214,255 148,216,255 148,216,255 161,222,255 168,226,255 162,224,255 162,221,255 168,228,255 173,224,255 177,226,255 173,226,255 171,224,255 166,222,255 163,221,255 158,220,255 152,219,255 157,215,255 156,222,255 155,219,255 162,221,255 158,221,255 147,216,255 147,216,255 148,216,255 147,215,255 149,217,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 151,220,255 153,220,255 155,219,255 159,223,255 165,228,255 172,228,255 180,233,255 186,233,255 185,232,255 184,233,255 179,234,255 168,228,255 162,225,255 161,223,255 161,225,255 163,225,255 168,227,255 168,227,255 169,229,255 185,235,255 194,244,255 192,239,255 175,233,255 162,227,255 158,225,255 158,225,255 162,224,255 160,222,255 162,221,255 162,220,255 162,221,255 162,224,255 162,224,255 159,223,255 165,225,255 168,228,255 170,230,255 178,230,255 164,224,255 162,223,255 162,224,255 160,208,255 167,183,183 157,155,65 153,146,37 147,138,41 143,133,41 145,133,51 142,134,55 131,125,48 131,124,54 130,122,57 125,118,57 117,113,51 114,108,44 115,108,40 128,118,49 131,119,49 134,121,48 135,122,49 136,124,56 141,129,61 146,134,66 155,141,71 156,143,68 164,149,72 162,150,68 160,148,66 158,150,60 158,150,58 157,147,55 165,152,61 177,164,71 191,177,82 201,185,86 218,203,95 253,239,124
155,142,139 165,149,147 146,154,174 180,232,255 185,231,255 169,228,255 154,216,255 128,136,182 175,186,226 177,225,255 172,226,255 173,225,255 174,225,255 170,223,255 166,222,255 167,220,255 168,224,255 167,224,255 163,222,255 163,223,255 168,224,255 166,225,255 163,223,255 165,225,255 171,227,255 168,227,255 170,225,255 172,230,255 172,228,255 166,224,255 173,224,255 178,231,255 190,238,255 189,236,255 174,228,255 169,228,255 171,228,255 189,234,255 200,240,255 190,236,255 166,225,255 160,222,255 158,219,255 155,218,255 157,220,255 159,220,255 153,219,255 151,220,255 153,220,255 153,220,255 153,219,255 157,224,255 160,224,255 164,228,255 168,227,255 174,227,255 177,229,255 187,235,255 185,233,255 174,229,255 166,225,255 167,227,255 169,229,255 167,227,255 176,230,255 179,234,255 180,233,255 189,236,255 190,233,255 193,237,255 203,242,255 210,242,255 211,245,255 200,244,255 189,240,255 180,234,255 179,233,255 172,228,255 172,232,255 177,234,255 177,232,255 179,237,255 180,234,255 170,229,255 168,228,255 163,222,255 161,220,255 162,225,255 161,224,255 161,220,255 165,212,255 170,197,227 158,163,120 148,138,48 138,128,36 132,122,42 128,122,47 120,115,44 117,113,51 116,112,54 116,112,54 115,112,57 111,110,56 107,105,56 106,104,55 104,103,51 105,102,49 107,103,45 111,104,45 115,106,46 114,105,45 119,112,53 122,115,54 129,120,60 134,126,63 138,130,65 145,133,65 141,129,59 139,130,56 140,132,51 140,133,47 141,132,47 144,135,50 153,143,53 162,149,60 168,155,62 182,166,67 205,190,80
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 167,227,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 159,221,255 161,223,255 163,225,255 169,228,255 170,226,255 170,223,255 170,229,255 172,228,255 174,227,255 173,223,255 170,226,255 170,226,255 163,222,255 161,223,255 163,226,255 168,228,255 171,227,255 168,227,255 167,227,255 164,223,255 163,222,255 165,223,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 179,236,255 180,235,255 170,226,255 161,223,255 162,224,255 176,229,255 186,236,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 171,227,255 167,223,255 166,225,255 165,224,255 164,224,255 171,228,255 175,229,255 180,230,255 169,228,255 167,223,255 165,224,255 163,223,255 164,223,255 162,221,255 164,223,255 159,221,255 163,223,255 159,216,255 146,184,254 162,202,255 172,204,244 171,191,194 165,176,161 164,162,102 150,147,55 133,125,31 122,112,32 113,106,38 108,106,48 105,102,47 106,105,51 102,103,55 100,100,55 101,98,56 100,97,57 99,99,58 98,98,57 93,93,52 93,93,52 92,92,49 93,90,48 94,92,45 97,95,46 97,95,48 98,94,48 102,98,50 109,104,53 113,108,57 117,112,59 122,115,54 123,117,51 123,118,49 127,121,46 128,122,45 131,122,46 135,127,48 138,128,46 139,130,45 150,140,50 163,151,55 178,166,59
130,113,114 126,109,110 162,145,146 81,80,97 146,171,197 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,236,255 192,236,255 195,238,255 193,241,255 188,238,255 184,237,255 183,233,255 182,233,255 175,228,255 175,226,255 177,230,255 174,225,255 176,227,255 177,228,255 176,229,255 172,231,255 174,230,255 176,230,255 180,229,255 180,232,255 180,234,255 175,233,255 173,233,255 171,232,255 169,229,255 168,228,255 173,230,255 176,230,255 177,230,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,238,255 197,240,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 188,235,255 179,229,255 177,230,255 183,236,255 180,230,255 177,229,255 176,230,255 168,225,255 170,230,255 171,231,255 170,229,255 169,229,255 166,225,255 164,223,255 164,224,255 160,222,255 163,222,255 164,223,255 163,222,255 161,223,255 163,221,255 147,192,255 145,159,140 175,172,119 172,166,73 163,150,48 155,142,38 150,142,40 129,121,38 115,108,38 106,102,42 99,98,44 99,97,48 94,96,50 94,96,50 95,95,54 97,96,60 95,94,56 93,94,55 92,93,56 95,91,56 94,89,57 92,88,53 91,87,50 87,87,46 86,86,45 87,87,46 90,89,51 87,86,48 90,89,51 92,91,53 95,94,56 100,97,55 108,104,58 109,106,53 116,112,54 118,115,50 120,114,48 121,116,47 124,117,45 130,121,45 130,122,41 136,128,47 149,138,53 159,149,55
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,137,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,228,255 175,226,255 169,228,255 176,230,255 176,231,255 178,230,255 173,231,255 176,231,255 176,230,255 175,229,255 174,228,255 172,229,255 165,231,255 170,229,255 172,232,255 177,235,255 180,231,255 171,232,255 164,234,255 167,227,255 171,228,255 171,226,255 170,225,255 179,225,255 179,227,255 175,232,255 177,234,255 169,232,255 175,228,255 169,229,255 168,231,255 167,233,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 162,224,255 158,228,255 164,229,255 163,223,255 168,227,255 163,222,255 165,219,255 160,220,255 179,213,255 167,218,255 170,224,255 180,227,255 171,221,255 181,223,255 180,226,255 167,206,255 143,149,140 146,136,44 152,139,46 142,129,38 130,116,32 128,116,38 116,111,31 108,103,34 102,100,40 99,98,44 95,96,46 94,95,47 93,93,48 92,94,50 93,93,52 93,92,56 95,91,56 94,93,57 94,92,59 92,91,55 89,84,52 87,82,50 86,81,49 83,82,46 82,81,45 78,78,44 83,83,49 80,83,50 82,85,54 84,84,54 86,84,55 85,83,52 92,88,53 95,92,52 96,94,47 103,100,47 103,100,45 108,106,48 108,106,44 115,109,43 119,114,45 123,117,42 129,120,44 142,135,47
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 182,234,255 180,235,255 180,232,255 181,233,255 177,230,255 178,231,255 181,228,255 174,223,255 177,227,255 174,219,255 172,215,255 162,212,255 160,210,255 163,201,255 163,204,255 159,209,255 169,215,255 169,214,255 165,215,255 161,219,255 160,221,255 156,217,255 163,204,255 140,177,213 130,160,171 152,170,169 153,171,170 157,186,188 164,191,201 161,185,214 155,183,215 155,186,219 148,181,212 157,200,252 173,221,255 170,230,255 169,229,255 170,230,255 174,227,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 137,163,169 138,158,170 132,155,164 130,155,168 131,151,156 160,151,120 187,158,86 166,160,124 144,156,147 136,156,142 129,156,155 131,158,159 134,154,155 111,123,114 113,109,49 123,112,37 123,111,41 116,107,33 112,105,35 108,103,34 97,96,31 97,95,35 97,96,40 96,95,43 93,94,46 93,93,48 93,90,48 90,90,49 87,92,49 92,93,56 93,91,58 93,91,58 93,91,58 91,89,56 88,84,49 86,82,45 82,78,43 79,77,44 78,76,43 77,77,45 79,79,47 79,79,47 76,78,50 79,78,51 79,78,51 82,80,51 82,80,49 80,78,45 83,82,44 86,86,41 90,91,43 95,93,44 96,95,43 99,98,42 105,103,43 110,107,40 119,112,42 130,119,44
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 147,165,164 144,160,158 140,159,153 143,160,164 137,157,158 137,157,162 131,153,157 137,161,153 147,170,167 147,169,173 143,164,171 129,149,163 125,145,171 121,141,165 120,141,160 120,141,160 112,137,152 122,147,158 133,157,161 135,159,161 151,170,164 142,164,154 111,136,151 112,133,154 110,140,153 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 151,171,157 154,175,152 155,174,165 143,161,174 129,147,162 128,146,161 127,147,150 139,156,146 136,155,146 132,150,147 133,152,146 131,150,144 130,154,141 134,141,123 148,123,64 176,137,53 193,154,72 166,164,117 139,152,140 136,158,151 134,151,143 119,130,115 91,92,55 97,91,45 101,93,41 99,95,37 93,92,27 96,96,35 96,96,35 95,95,36 97,97,38 95,94,38 93,91,44 95,93,46 89,87,40 86,83,39 86,86,41 90,91,52 92,90,57 92,90,57 94,89,57 91,89,56 87,86,50 89,85,50 86,82,47 80,79,43 79,78,42 78,79,42 78,78,46 81,81,49 82,77,49 82,77,49 82,79,53 78,76,47 79,77,48 78,76,47 76,74,45 74,74,42 76,77,40 77,76,40 80,79,41 82,81,43 87,87,44 93,91,44 98,95,40 106,102,40 115,109,43
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 154,169,153 153,169,150 150,165,149 153,168,154 153,168,156 153,167,160 149,163,156 137,157,160 134,153,163 115,140,153 110,135,150 106,130,150 105,130,152 107,133,152 107,134,148 110,135,150 116,134,149 120,140,145 118,142,146 112,134,148 101,137,153 104,134,154 108,129,150 107,127,151 105,129,147 111,133,149 109,134,149 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 139,148,148 146,156,150 128,136,145 118,134,143 120,137,143 119,136,138 138,146,151 147,152,146 139,137,135 126,123,127 126,124,125 137,135,136 139,137,135 152,126,101 157,110,76 126,92,47 142,109,32 174,145,71 165,163,132 150,156,143 139,147,133 107,110,90 82,74,40 83,76,37 86,83,39 86,87,37 89,88,32 96,94,36 96,94,36 96,93,40 96,93,38 92,91,37 94,91,47 92,90,43 85,85,40 83,82,44 87,86,48 90,89,51 90,88,55 87,85,52 87,85,52 87,86,50 86,85,47 83,82,46 84,79,47 81,76,44 79,77,44 78,76,43 77,77,45 78,78,46 79,77,48 80,78,49 79,77,48 79,77,48 78,76,47 76,74,45 75,73,42 71,71,39 69,69,35 68,68,36 67,67,35 70,70,38 74,74,42 76,75,37 78,78,35 91,89,40 97,96,40
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 134,146,139 139,158,138 146,162,143 149,162,148 151,164,152 155,168,156 149,163,154 136,157,155 129,149,154 124,143,153 120,138,151 116,133,153 115,135,151 121,141,157 116,136,148 130,151,160 136,154,151 125,140,154 118,142,146 113,134,153 120,142,154 110,135,150 120,138,155 120,138,155 129,145,154 124,144,156 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 128,127,132 117,115,123 118,117,122 147,146,151 145,146,151 133,133,141 120,120,130 137,134,140 141,136,135 122,113,124 121,112,127 129,121,127 139,131,137 142,131,128 170,127,92 170,116,78 119,84,46 106,82,18 151,116,35 170,152,108 154,155,136 140,140,124 97,97,81 77,69,33 83,76,37 84,81,39 86,87,39 91,90,36 96,93,38 94,91,36 95,92,39 95,92,37 92,91,39 92,89,45 91,89,42 87,84,40 86,85,47 90,89,53 90,89,53 92,87,55 85,83,50 86,84,51 84,85,48 83,82,44 83,82,46 82,77,45 81,76,44 78,76,43 78,76,43 77,77,45 77,77,45 77,77,47 78,78,48 78,78,48 76,74,45 76,74,45 73,71,42 72,70,39 69,67,36 67,67,35 63,66,33 63,66,33 64,64,32 65,65,33 69,67,34 70,69,31 78,75,31 87,85,36
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,163 180,171,165 180,171,163 174,165,157 171,162,154 171,162,156 171,162,158 172,161,158 170,158,158 164,159,156 163,158,157 159,154,151 157,150,148 150,150,150 143,142,145 135,139,141 136,130,135 132,130,131 137,135,136 147,147,142 161,159,157 164,165,170 156,162,163 157,162,161 156,164,154 158,161,149 162,168,157 160,160,157 158,160,155 161,161,158 157,159,159 154,161,159 155,158,165 154,159,165 152,152,160 143,153,157 134,146,152 133,141,150 125,129,142 121,123,139 113,115,131 119,118,135 122,119,134 115,115,127 116,116,128 115,112,127 111,108,123 111,107,127 115,111,131 110,107,122 117,115,125 148,138,142 169,159,160 174,164,165 170,163,163 157,147,148 144,141,147 129,125,136 130,126,137 134,127,130 143,129,115 199,137,99 177,120,78 127,88,56 105,76,43 110,81,20 154,124,57 173,157,124 163,156,140 111,107,97 75,69,33 81,78,38 85,85,42 88,84,38 93,90,37 94,91,38 94,91,38 96,91,36 93,90,37 89,87,38 89,87,38 89,86,42 88,85,45 87,86,50 87,85,52 86,84,51 88,88,54 85,83,50 83,81,48 82,81,45 81,77,40 79,78,42 79,78,42 79,77,44 77,75,42 77,75,42 78,76,45 77,77,45 79,77,48 73,76,45 74,77,46 73,71,40 75,70,40 70,68,37 68,66,35 65,65,33 64,64,32 64,64,32 64,64,32 64,64,32 64,62,33 64,62,31 68,66,33 75,72,32 84,82,35
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,140 152,148,142 152,147,144 152,147,144 149,144,143 143,137,142 139,133,140 134,128,133 129,121,129 132,128,137 132,125,139 126,123,129 130,127,133 124,120,129 120,120,130 120,116,125 120,113,125 126,120,125 126,120,125 129,124,126 127,125,121 137,130,128 157,148,144 175,169,160 182,179,166 180,169,166 181,173,162 182,171,166 195,177,156 191,175,160 194,169,152 180,169,162 180,168,158 179,168,165 179,168,161 173,163,164 165,158,158 163,156,154 165,155,156 154,147,150 150,143,146 144,136,144 131,126,142 121,117,137 121,117,137 123,118,134 127,123,134 123,118,136 129,124,142 138,134,145 148,145,151 166,156,155 160,150,149 163,152,159 159,148,155 156,144,149 153,146,156 155,148,162 146,139,151 138,125,133 167,132,105 212,144,99 174,119,78 136,95,66 115,83,53 93,70,30 105,78,13 141,120,64 152,135,100 112,100,90 79,75,38 85,82,42 85,85,40 88,83,40 96,91,36 95,90,37 94,89,36 96,92,34 91,90,38 89,87,38 88,86,39 87,84,42 86,82,45 86,84,51 85,83,50 84,82,49 86,86,52 81,84,49 81,81,47 79,78,42 79,78,40 79,77,44 77,75,42 77,75,42 78,76,43 78,76,43 76,74,43 78,78,46 79,74,44 72,75,42 70,73,40 70,68,37 70,65,35 66,64,33 66,61,31 65,63,32 65,63,32 64,62,31 64,64,32 62,65,32 63,63,31 64,62,31 68,66,33 75,72,32 84,82,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 96,93,110 101,98,115 103,100,117 111,108,125 123,120,135 122,119,134 126,124,136 132,130,142 136,127,138 140,131,142 143,134,145 138,132,139 140,132,138 143,136,139 138,136,137 139,137,138 142,135,135 149,139,138 150,140,139 155,148,146 154,149,146 155,150,147 160,148,148 157,145,145 156,145,142 165,154,151 172,159,152 175,162,155 176,167,159 180,171,163 188,176,166 190,174,172 181,172,168 177,168,164 170,161,155 167,160,163 160,152,158 154,147,150 146,138,146 138,132,139 134,127,139 131,128,145 131,125,148 130,125,143 133,128,146 139,135,148 146,142,155 157,153,164 164,155,166 175,169,174 176,169,172 179,166,174 181,169,174 185,173,173 177,167,168 176,166,167 177,170,170 180,170,174 179,166,174 173,149,127 190,134,96 203,131,92 166,112,74 135,92,59 113,80,53 95,67,38 81,64,29 100,77,17 139,115,53 133,116,65 86,76,36 86,81,38 83,79,33 93,84,37 96,91,38 95,91,33 94,90,32 92,90,32 90,86,38 88,86,37 88,85,41 87,84,44 86,82,47 85,83,50 84,84,50 83,83,51 84,79,47 80,78,45 80,78,45 78,77,41 78,77,39 77,76,40 77,75,42 76,74,41 78,76,43 78,76,43 76,74,41 76,76,44 76,76,44 72,70,39 70,68,37 68,66,35 66,64,33 65,63,32 66,61,31 65,63,32 64,64,32 64,62,31 65,63,32 64,64,32 62,65,32 65,63,30 69,67,34 77,74,32 85,83,36
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 97,94,111 100,97,114 98,95,112 102,99,116 106,101,119 116,111,127 125,121,132 136,129,141 144,137,140 156,146,150 175,163,165 180,167,164 181,168,163 183,172,167 182,171,164 185,172,167 185,173,161 187,175,163 187,175,163 185,175,163 183,173,161 180,170,158 179,169,157 179,169,159 178,168,158 183,171,159 176,164,152 170,161,153 166,157,149 172,141,133 158,145,140 161,143,138 162,151,158 170,153,154 160,153,153 159,148,155 159,147,152 155,148,158 158,155,161 161,153,161 171,163,169 174,164,165 179,169,170 178,168,167 185,176,168 186,177,169 189,173,167 186,176,166 192,176,170 201,185,179 199,186,179 199,188,183 197,184,179 191,175,171 191,175,171 189,176,171 189,176,169 195,182,175 174,146,117 182,127,86 178,117,81 145,100,65 125,84,57 110,77,52 96,66,40 81,62,37 81,62,27 96,74,27 123,108,27 115,104,29 91,84,27 85,80,29 96,88,36 96,92,34 95,93,35 93,91,33 87,84,31 85,83,36 89,87,40 88,85,43 87,84,44 86,82,47 83,81,48 84,82,49 82,81,45 83,81,48 80,79,43 78,77,39 78,77,41 78,76,43 77,75,44 77,75,42 76,74,41 77,75,42 77,75,42 76,74,41 71,71,39 72,70,39 71,69,38 70,68,37 68,66,35 68,66,35 68,66,35 65,63,32 64,64,32 66,64,33 66,64,33 65,63,32 64,64,32 65,68,35 69,67,34 72,71,35 82,79,37 86,84,37
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 125,118,121 114,107,119 115,111,122 116,112,123 118,111,123 118,109,120 123,114,125 148,142,147 168,162,155 186,175,170 191,176,167 192,180,168 196,182,168 195,183,171 198,184,170 197,185,175 196,185,170 194,183,168 194,183,168 198,182,169 200,181,169 200,181,169 193,184,169 195,186,171 197,188,173 200,191,176 201,187,171 201,186,175 198,184,170 194,180,166 190,176,158 187,172,163 185,178,158 185,176,159 186,176,164 197,185,173 196,184,172 201,186,177 196,186,176 199,187,175 203,191,181 204,192,182 204,191,184 205,192,187 204,191,186 203,190,183 202,190,180 202,190,178 201,189,177 200,185,174 199,185,171 193,178,167 194,180,166 196,181,170 197,182,173 204,189,178 198,185,178 193,182,175 181,170,165 162,121,92 176,120,82 152,103,67 121,81,56 105,71,49 96,67,43 87,61,36 87,63,37 75,56,29 73,56,28 81,67,22 116,106,35 116,108,29 106,93,30 94,87,30 86,83,28 88,85,32 87,84,33 83,79,31 84,82,35 84,81,39 82,79,39 85,81,44 85,81,46 84,79,47 84,79,47 82,78,43 78,76,43 76,75,37 76,75,37 76,75,37 77,76,40 75,73,40 75,75,41 75,73,40 75,73,40 75,73,40 72,72,40 72,70,39 70,68,37 70,68,37 71,69,38 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 71,66,36 68,68,36 67,67,35 65,68,37 68,68,36 72,67,37 72,67,35 76,70,34 86,82,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 156,146,147 157,149,138 180,168,158 181,169,159 182,170,160 181,171,159 187,175,163 190,178,166 190,179,164 191,177,159 192,178,162 191,177,159 184,168,153 170,154,148 166,147,149 151,139,151 148,142,147 151,138,146 150,137,145 146,138,144 146,140,145 147,141,146 165,153,158 170,158,163 178,168,158 188,178,168 196,181,170 196,182,166 194,180,166 191,177,163 195,175,155 189,179,169 194,178,163 187,175,165 190,177,172 194,180,180 195,182,179 192,181,176 188,179,173 189,178,171 192,181,174 195,184,179 199,188,185 197,186,183 197,186,183 199,188,185 199,188,185 195,183,183 189,177,177 190,176,176 190,176,176 183,169,171 180,166,168 175,163,165 178,165,173 167,155,160 158,150,158 146,137,150 133,124,137 125,94,71 146,98,69 133,89,63 104,73,50 88,62,41 81,57,35 73,54,31 74,57,33 73,56,30 69,55,30 70,51,28 73,57,26 91,80,34 102,91,29 94,90,28 82,79,28 82,78,32 83,77,31 79,74,31 81,78,34 81,78,34 80,77,35 82,78,43 82,77,45 82,75,44 81,74,43 80,76,41 78,76,43 75,74,36 73,72,34 76,75,37 76,75,39 73,71,38 74,69,37 69,69,35 73,71,38 74,74,40 71,71,39 70,70,38 70,68,37 70,68,37 70,68,37 71,69,38 71,69,40 71,69,40 73,68,38 71,69,38 71,69,38 70,68,37 69,67,36 69,67,36 68,66,35 66,64,33 66,64,31 71,66,34 79,76,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,172 197,186,169 198,187,170 199,188,171 203,189,175 195,184,169 194,179,170 183,170,163 159,146,143 136,127,142 122,124,138 131,122,144 123,120,137 122,117,135 135,113,118 199,121,75 175,105,54 183,94,40 199,97,36 193,124,70 180,134,108 240,148,116 183,141,130 156,156,156 165,158,161 156,149,159 149,141,149 150,141,152 148,140,148 149,140,151 151,143,151 150,141,152 150,141,152 149,140,153 150,141,154 155,146,159 158,149,160 156,147,158 155,146,157 156,147,160 156,147,160 156,150,157 158,149,160 151,142,157 147,138,151 144,135,150 142,133,148 141,133,150 139,131,148 136,126,146 129,124,142 127,122,140 125,119,140 123,119,139 120,115,133 102,89,86 84,64,46 78,59,43 65,51,35 62,46,29 56,44,34 58,43,34 54,44,34 54,42,32 54,42,30 58,44,26 62,49,26 65,51,26 69,57,29 71,63,27 71,65,29 70,66,29 68,64,27 73,68,29 75,72,28 79,76,36 80,76,39 80,75,43 79,74,42 77,72,40 76,74,41 77,75,42 78,76,43 77,76,40 76,75,39 76,75,37 76,75,37 72,70,37 74,70,35 74,69,37 73,71,38 75,73,40 72,70,37 72,72,40 71,69,38 70,70,38 69,69,37 70,68,37 71,69,38 71,69,38 71,69,38 69,67,36 70,68,37 70,68,39 68,66,37 68,66,35 68,66,33 65,63,32 65,63,32 69,67,36 75,73,40
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 181,168,161 181,165,161 175,159,157 167,157,156 159,147,152 140,132,140 121,114,128 107,99,116 103,100,117 100,96,116 104,98,119 102,97,113 172,98,73 159,86,45 153,88,47 157,78,39 136,74,18 132,75,17 133,75,11 123,68,23 165,92,33 255,154,83 237,132,77 205,114,79 126,124,136 132,124,143 127,121,142 129,124,140 129,124,140 130,127,142 131,126,142 132,124,141 127,122,140 129,123,144 129,124,142 127,121,142 129,124,142 131,126,142 131,126,142 131,126,142 131,128,145 131,125,146 129,124,142 127,122,138 127,122,140 126,121,139 123,119,139 124,120,140 123,119,141 123,121,141 124,122,142 124,121,138 125,122,139 123,119,139 115,111,131 98,92,113 93,90,105 91,89,101 92,88,101 95,91,111 96,93,110 95,92,109 87,85,97 75,72,78 53,44,29 51,38,17 62,47,25 67,53,28 67,53,28 68,56,28 66,59,28 67,61,27 73,63,25 76,69,26 79,76,36 80,76,39 79,74,42 78,73,41 77,72,40 76,74,41 79,74,42 77,75,42 77,75,42 76,75,39 76,75,39 76,75,37 77,73,38 77,73,38 74,69,37 74,69,37 73,71,38 74,69,37 73,68,38 71,69,38 69,69,37 70,70,38 71,69,38 71,69,38 71,69,38 71,69,36 69,67,36 70,68,39 70,67,41 69,66,40 68,66,35 68,66,35 65,63,34 65,63,34 65,63,34 68,66,33
