139,122,123 151,134,135 154,165,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 168,224,255 164,220,255 168,227,255 170,226,255 168,228,255 175,232,255 174,231,255 173,230,255 173,230,255 175,229,255 175,232,255 178,236,255 177,232,255 177,231,255 168,228,255 166,229,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 165,228,255 168,228,255 167,227,255 162,221,255 160,224,255 162,226,255 159,223,255 157,224,255 162,224,255 149,205,255 165,181,219 185,197,190 176,174,104 168,160,70 151,143,49 126,116,36 111,108,43 102,99,46 100,101,51 99,99,54 99,99,58 97,97,56 96,97,58 97,96,58 93,89,54 94,90,53 92,89,49 92,89,47 95,92,48 92,92,49 96,93,51 101,98,54 109,105,59 118,113,60 120,116,54 121,118,51 127,120,48 128,122,47 133,123,45 136,126,44 152,141,54 171,158,67
130,113,114 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,225,255 173,227,255 170,227,255 173,226,255 172,224,255 168,224,255 166,229,255 167,227,255 165,227,255 170,230,255 169,232,255 170,230,255 170,231,255 169,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 180,228,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,229,255 166,225,255 171,227,255 168,227,255 168,225,255 172,231,255 177,230,255 175,232,255 173,226,255 136,162,195 155,147,53 152,139,35 138,124,29 135,122,33 112,106,29 105,102,37 98,95,42 97,95,46 92,94,48 90,92,48 94,93,57 94,93,57 95,91,56 92,91,55 91,86,54 88,83,51 83,82,44 82,81,43 83,84,47 83,83,49 83,83,49 87,85,52 89,88,52 94,91,49 100,98,49 102,99,44 105,103,41 112,109,42 119,112,42 121,115,40 130,121,45 141,130,45
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 178,231,255 175,226,255 176,227,255 174,219,255 166,214,255 159,209,255 163,201,255 160,203,255 166,216,255 169,214,255 163,217,255 160,221,255 156,217,255 149,185,230 132,162,182 152,170,169 156,178,182 165,192,202 161,185,214 154,185,216 144,179,211 157,200,252 173,227,255 165,225,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 132,155,164 126,152,160 161,152,121 187,158,86 152,156,141 141,164,149 129,156,155 135,155,156 115,127,118 113,109,49 124,113,40 119,108,35 112,105,35 104,101,36 97,95,35 97,96,40 96,94,45 92,93,45 93,90,48 89,91,49 92,93,56 93,91,58 93,91,58 90,89,53 88,84,49 86,82,45 80,78,45 78,76,43 79,79,47 79,79,47 76,78,50 78,77,50 82,80,51 82,80,49 83,82,46 85,85,44 90,91,43 94,92,43 97,96,40 105,103,43 115,110,39 126,116,45
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 145,168,165 145,163,160 140,156,154 142,163,159 139,159,160 141,161,166 137,159,161 149,172,167 145,167,171 127,148,157 117,137,163 118,138,162 117,138,157 111,135,153 118,143,154 126,150,152 140,159,153 139,161,151 111,131,155 109,134,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 127,147,150 138,155,145 133,152,146 133,152,146 133,152,146 130,149,138 146,121,62 158,119,35 182,160,95 145,159,127 137,159,152 133,148,136 92,93,56 94,88,42 99,91,37 92,90,28 95,95,34 95,95,36 96,96,37 95,94,38 93,91,44 93,90,46 82,79,35 90,89,51 91,89,56 90,88,55 90,88,55 90,89,53 88,84,49 85,81,46 79,78,42 77,78,41 81,81,49 79,79,47 82,77,49 79,79,49 79,77,48 77,75,46 77,75,44 74,74,40 75,74,38 77,76,38 83,83,40 89,87,40 100,96,36 112,106,42
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 137,150,149 147,166,146 153,167,148 155,168,156 156,169,157 149,163,159 129,149,150 121,140,150 114,132,149 110,130,146 115,135,151 114,134,146 133,152,146 127,142,156 117,140,149 112,134,146 108,133,148 113,131,148 118,133,149 121,141,153 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,141 124,122,134 151,150,155 144,145,150 124,122,132 133,130,136 148,143,142 120,111,126 128,120,128 139,131,137 150,128,110 176,122,84 123,88,50 137,106,28 184,151,83 151,152,133 113,112,101 80,72,36 84,77,38 86,83,39 89,90,40 96,93,38 94,91,36 95,92,37 92,91,39 91,89,42 89,86,42 86,85,47 90,89,51 91,86,54 84,82,49 87,85,52 83,82,44 82,81,45 82,77,45 78,76,43 78,76,43 77,77,45 79,79,47 79,79,49 79,77,48 76,74,45 76,74,45 71,69,38 68,66,35 63,66,33 65,65,33 67,67,35 72,70,37 78,75,35 86,84,37
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,166 178,169,163 174,165,157 170,161,155 171,162,158 172,161,158 169,160,156 165,158,158 159,154,151 153,148,147 145,144,147 135,139,141 138,127,124 132,130,131 147,147,142 170,165,164 156,162,163 157,162,161 159,162,154 169,162,146 160,160,157 157,162,156 158,160,160 154,161,159 155,158,167 152,157,163 143,153,157 139,149,157 133,137,150 121,123,139 117,116,133 124,121,136 115,115,127 116,115,132 112,109,124 111,107,127 115,111,131 112,110,122 148,138,142 174,164,165 170,163,163 157,147,148 138,134,145 127,123,134 134,127,130 176,135,106 184,127,85 127,88,56 100,69,32 144,115,41 173,157,124 138,137,128 78,72,36 81,78,38 85,82,40 92,89,38 94,91,38 97,92,37 93,90,37 89,87,38 91,89,42 89,86,44 87,86,50 87,85,52 90,90,56 85,83,50 84,83,47 81,77,42 79,78,42 79,78,42 77,75,42 77,75,42 78,76,45 75,78,45 73,76,45 76,76,46 74,69,39 70,68,37 66,64,33 64,64,32 64,64,32 64,64,32 64,62,33 64,62,31 72,68,33 80,77,33
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 141,137,148 139,135,144 136,132,143 131,127,138 134,123,132 129,123,130 124,121,127 128,119,130 122,121,126 119,116,122 129,119,123 129,122,122 130,123,123 138,128,127 159,148,143 179,168,163 185,175,165 184,172,160 184,172,160 185,178,162 190,174,161 185,177,164 186,178,167 181,170,167 178,167,164 171,162,156 169,159,160 155,148,148 144,142,154 127,122,140 124,119,135 129,124,142 130,125,141 135,132,147 149,137,149 149,143,148 163,155,161 161,153,159 166,155,164 164,156,164 160,152,158 154,146,154 152,129,114 207,139,99 179,124,83 138,97,66 102,74,45 87,63,26 137,117,58 150,132,102 79,73,37 85,80,39 86,82,36 97,89,39 92,87,32 95,90,35 90,87,36 89,87,38 89,86,44 86,82,45 86,84,51 84,84,50 85,83,50 83,84,47 80,79,43 79,78,40 78,77,41 77,75,42 78,76,43 78,76,43 77,75,44 76,76,44 73,71,40 70,68,37 69,67,36 65,63,32 66,61,31 65,63,32 64,62,31 64,62,31 61,64,31 64,62,29 69,68,32 80,77,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 94,90,112 100,96,118 100,96,118 105,101,121 116,111,127 132,130,142 143,139,150 147,144,148 163,152,159 172,155,161 165,158,156 167,157,156 167,158,154 169,163,156 173,164,158 174,163,158 173,162,157 171,160,155 172,161,158 177,164,157 174,161,154 165,156,152 159,149,148 161,147,149 157,150,150 157,151,156 151,148,154 151,142,153 151,142,155 148,141,151 150,143,153 154,147,159 157,150,160 163,157,162 170,165,167 181,171,172 184,175,171 190,178,178 196,182,182 197,184,181 189,176,171 183,170,167 182,173,167 195,182,177 174,148,123 189,124,83 160,111,73 130,86,56 104,74,48 85,60,32 84,64,16 124,105,39 107,98,42 83,79,31 90,84,36 97,89,37 95,93,35 90,88,30 87,85,36 89,87,40 87,84,42 86,82,45 84,82,49 82,82,48 85,80,48 80,78,45 78,77,41 77,76,40 77,75,42 76,74,41 77,75,42 77,75,42 76,74,43 74,74,42 71,69,38 70,68,37 68,66,35 67,67,35 63,63,31 66,64,33 66,64,33 65,63,32 62,65,32 69,67,34 75,74,38 85,83,36
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 113,107,114 119,112,126 116,112,123 117,110,120 123,114,125 148,142,147 180,171,163 190,177,170 192,180,168 196,182,168 199,185,171 197,185,175 195,184,169 194,183,168 198,182,169 200,181,169 193,184,169 195,186,171 199,190,175 203,188,177 201,186,175 197,183,169 190,176,158 187,172,163 192,178,162 192,181,166 197,185,173 199,184,175 196,186,176 199,187,175 204,192,182 204,192,182 205,192,187 203,190,183 202,190,180 202,190,178 198,186,174 199,185,171 193,178,167 194,180,166 197,182,173 204,189,178 198,186,176 182,172,173 162,121,92 171,115,77 126,86,61 105,71,49 94,65,41 88,64,38 75,56,29 74,57,22 109,99,28 116,108,29 102,90,33 89,85,27 88,85,32 86,82,34 84,82,35 84,81,39 84,81,41 86,82,45 84,79,47 84,79,47 79,77,44 76,75,37 76,76,35 76,75,37 75,73,40 74,74,40 73,71,38 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 69,67,36 68,68,36 67,67,35 68,68,36 72,67,37 74,70,35 85,80,41
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 146,136,135 182,173,158 184,172,162 185,175,163 189,177,165 192,180,168 190,181,164 194,178,163 193,179,161 181,167,153 159,140,142 146,134,146 149,135,135 144,131,139 140,132,138 140,134,139 152,140,145 161,149,154 179,169,159 193,179,163 193,179,163 191,177,163 186,166,146 182,172,162 179,171,160 180,169,164 188,174,174 183,172,167 184,175,169 185,174,167 190,179,174 193,182,179 188,177,174 189,178,175 193,182,179 186,174,174 185,173,173 183,169,169 177,163,165 168,156,158 167,154,162 158,146,151 137,129,137 128,120,139 121,90,67 131,83,54 102,71,48 86,60,39 76,52,30 71,54,30 71,54,28 69,50,27 71,55,24 77,66,20 94,88,22 82,79,24 81,77,31 79,74,31 81,78,34 81,78,34 81,78,38 82,77,45 80,73,42 82,75,44 78,76,43 75,74,36 76,76,35 76,75,37 75,73,40 71,69,36 73,71,38 74,74,40 71,71,39 69,69,37 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 71,69,38 70,68,37 69,67,36 69,67,36 65,63,32 67,62,30 75,71,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 198,184,170 201,187,173 193,178,167 183,171,161 161,148,145 148,137,144 126,117,130 107,108,127 109,103,124 115,107,126 155,106,86 158,93,38 138,79,22 164,105,46 143,82,19 184,107,51 255,167,102 173,130,111 134,125,136 135,128,142 135,127,144 136,129,141 138,131,145 139,132,144 138,131,145 135,127,144 136,129,143 136,128,145 140,133,147 141,133,150 142,134,151 141,133,152 135,127,146 140,132,149 135,127,146 127,121,142 127,121,142 126,122,142 125,121,141 126,122,142 123,119,139 106,99,109 79,69,68 68,61,59 65,56,52 69,61,69 68,62,69 63,56,59 47,36,29 58,45,24 65,51,26 66,52,25 66,54,24 68,62,28 72,66,30 75,68,25 79,76,36 80,76,41 79,74,42 77,72,40 79,74,42 77,75,42 77,75,42 76,74,41 76,75,37 76,75,39 75,71,36 77,72,40 73,71,38 72,70,37 71,69,38 70,70,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,37 69,67,38 69,67,38 68,66,35 65,63,34 65,63,32 68,66,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,128 136,128,136 129,121,127 130,121,132 111,104,116 103,94,116 98,92,115 94,93,110 102,91,114 173,103,77 145,68,33 115,67,13 142,79,28 147,85,27 129,79,17 126,75,22 155,89,16 192,97,16 255,144,94 124,120,140 126,122,133 127,122,140 129,123,144 127,118,140 125,119,140 124,118,141 125,121,141 125,122,139 129,125,145 131,126,144 131,126,142 132,127,143 127,122,138 132,124,143 127,122,140 131,125,146 131,126,142 129,124,142 129,124,142 125,121,141 125,121,141 129,123,144 126,120,141 123,119,139 124,120,140 125,121,141 124,120,140 117,112,130 89,87,69 59,52,25 54,44,20 67,52,30 66,54,28 66,57,26 67,61,25 74,69,26 78,75,35 80,75,43 78,73,43 78,74,39 78,74,39 76,75,39 76,75,39 75,73,40 75,75,41 78,71,40 75,71,36 74,69,37 72,70,37 72,67,35 72,67,37 70,68,37 70,70,38 70,68,37 70,68,37 69,67,34 68,68,36 69,67,38 68,66,37 65,65,35 65,63,34 64,62,33 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,127,121 139,133,140 120,113,123 116,116,116 107,107,115 119,111,117 126,119,119 125,115,116 156,110,84 146,76,45 160,83,46 164,89,42 101,56,12 127,82,38 107,64,19 101,58,13 120,67,1 235,146,61 197,96,53 255,185,149 128,128,136 138,130,147 138,130,147 142,133,146 144,140,153 141,132,145 129,122,134 138,131,143 143,136,148 150,141,152 157,150,153 156,149,152 161,154,154 166,156,157 168,162,155 172,163,157 176,167,161 173,164,160 177,168,164 160,149,158 146,134,146 140,131,142 139,130,143 139,132,146 141,134,148 139,131,148 131,126,142 105,100,88 82,75,34 88,84,36 70,63,22 47,37,15 59,49,25 63,54,23 69,61,25 74,69,26 78,75,33 79,74,42 77,72,40 78,74,37 78,74,37 77,76,38 75,74,38 77,75,42 76,74,43 77,72,42 75,73,40 75,70,38 74,69,37 72,67,35 69,67,36 69,69,37 69,69,37 70,68,37 70,68,37 70,68,37 71,66,36 69,67,38 68,66,37 67,67,37 65,63,34 64,62,33 65,63,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 136,133,139 132,129,135 179,161,156 165,157,146 165,153,141 130,66,38 117,56,24 122,61,29 148,71,34 134,62,25 142,84,49 86,41,20 125,65,26 179,100,52 216,120,62 212,119,73 234,113,59 222,174,145 197,182,171 204,192,180 203,192,177 208,194,176 203,189,175 199,185,171 205,191,173 206,192,174 211,200,185 213,202,185 211,200,181 215,201,183 214,201,180 211,198,175 205,190,170 209,194,174 211,197,179 205,191,175 202,190,178 199,188,181 198,185,182 196,180,176 191,178,175 187,174,171 182,168,170 136,127,121 76,71,32 79,74,33 89,83,35 91,85,37 56,47,16 53,44,17 64,56,22 70,63,24 77,70,31 77,73,36 76,75,39 77,73,38 75,71,34 75,71,34 78,74,37 77,73,36 76,75,37 79,74,42 75,70,38 77,72,40 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 67,67,37 66,64,35 64,62,33 64,62,31
