176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 179,226,255 179,226,255 177,226,255 177,225,255 178,225,255 179,226,255 181,226,255 181,226,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 174,222,255 174,222,255 170,223,255 170,223,255 170,223,255 170,223,255 169,224,255 169,224,255 173,221,255 173,221,255 168,223,255 166,224,255 165,223,255 164,221,255 163,222,255 162,222,255 165,222,255 166,213,255 182,180,218 193,162,180 190,107,90 179,86,58 183,91,61 184,95,62 171,91,57 164,91,59 151,84,59 137,73,47 122,63,35 100,54,28 90,50,27 80,46,26 68,39,17 52,25,7 49,28,5 58,33,14 68,34,14 89,48,28 95,49,21 120,64,38 150,84,54 170,90,56 194,103,61 203,109,66 229,128,85 227,123,74 248,139,83 255,143,82 245,134,86 226,168,172 180,206,255 164,200,255 158,194,248 147,184,233 133,171,213 128,163,186 123,158,181 127,157,177 121,151,173 116,146,170 120,144,164 118,143,158 120,141,160 124,144,156 123,144,153 125,141,150 122,137,151 123,139,150 136,150,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,141 156,164,143 139,154,140 143,158,142 143,158,142 150,164,145 156,167,138 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,156,147 143,156,144
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,223,255 173,223,255 175,225,255 175,225,255 176,224,255 173,224,255 171,224,255 176,224,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,216,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 175,220,255 175,220,255 174,222,255 174,221,255 175,221,255 176,222,255 171,224,255 171,224,255 166,219,255 169,214,255 168,213,255 167,206,255 161,189,239 179,169,189 191,120,103 188,95,70 194,94,62 187,95,60 161,72,39 167,81,47 159,73,43 148,71,38 144,70,36 154,81,51 152,82,53 140,70,44 151,82,53 140,78,51 123,63,38 104,52,31 79,45,27 71,36,21 109,62,41 128,70,44 122,59,35 129,72,43 121,65,39 127,64,40 149,79,53 154,81,51 176,93,55 194,103,61 207,105,65 223,117,69 243,128,76 250,124,69 233,144,129 170,154,152 136,155,165 134,156,160 136,154,153 136,155,149 136,155,149 128,150,150 123,144,151 116,137,146 121,141,146 122,142,147 124,144,149 124,144,149 126,143,147 122,141,149 125,136,147 141,154,142 164,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 168,173,139 167,172,138 167,172,138 167,172,138 167,172,138 170,175,141 168,173,141 166,170,141 163,166,142 152,160,139 155,160,138 161,166,134 164,169,137 165,167,139 165,167,141 164,161,135 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,161,168 141,164,173 149,178,207 158,201,255 163,212,255 164,212,255 164,212,255 164,212,255 166,213,255 168,214,255 170,211,255 167,210,255 165,205,253 157,195,239 151,185,224 147,178,213 142,173,208 144,175,210 156,185,214 156,184,207 151,176,200 147,172,196 140,168,193 138,166,191 140,165,189 145,170,194 152,177,201 153,178,202 151,179,202 152,179,207 151,179,213 155,186,221 154,186,224 154,186,224 145,178,213 141,168,196 139,163,194 134,164,177 158,157,146 204,126,98 177,86,51 183,91,56 176,85,50 173,87,53 155,73,44 147,66,39 144,69,40 143,73,44 147,77,48 146,76,47 135,65,36 148,75,47 142,72,46 139,77,50 120,60,37 114,61,36 106,63,46 88,47,29 100,58,36 104,55,33 110,56,36 100,52,27 96,50,24 100,49,25 113,57,33 131,68,44 156,83,53 172,91,55 197,109,73 186,95,53 210,115,70 203,107,49 237,121,65 238,119,66 180,154,129 151,156,136 138,156,143 136,154,151 131,149,146 127,144,148 127,144,146 125,142,144 127,142,145 128,143,146 131,148,143 131,148,140 134,152,139 138,151,139 146,157,142 155,165,143 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 171,171,141 170,170,140 168,167,142 163,166,144 157,162,140 161,165,136 164,166,138 164,165,142 161,162,143 153,160,142 150,157,139 150,153,143 154,157,147 156,160,145 155,159,144 157,158,146 159,161,146 157,159,142 157,159,142 157,159,142 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 137,160,185 144,168,186 148,171,180 156,176,177 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 156,171,155 149,164,148 140,154,150 140,159,153 148,166,153 153,168,154 159,173,154 165,174,157 165,174,157 162,175,159 156,170,163 145,161,170 132,148,159 130,146,157 131,147,156 131,147,156 127,141,153 152,151,144 192,130,101 181,89,61 167,81,49 157,73,38 160,78,49 148,73,44 143,69,44 140,70,41 142,75,50 126,61,38 124,61,39 127,64,42 122,64,38 117,59,33 110,57,32 109,57,36 103,54,34 100,54,38 80,41,27 87,51,33 80,41,27 84,48,30 87,49,30 85,44,28 92,49,32 102,55,34 104,56,31 106,53,28 119,61,37 129,65,37 153,78,49 163,83,51 170,87,49 187,93,50 212,109,65 215,110,66 233,122,78 180,145,120 155,155,141 141,152,151 137,151,147 139,153,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 170,175,141 170,175,143 174,172,139 174,172,139 171,171,139 171,171,139 171,171,139 171,171,139 171,171,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 168,170,144 166,168,142 167,165,145 161,164,144 161,163,148 161,164,144 164,165,146 161,162,141 158,158,142 151,155,140 149,152,140 147,150,142 146,146,141 146,144,140 145,143,139 147,147,142 152,152,149 147,150,142 147,150,140 147,150,138 142,148,135
113,136,145 113,136,145 118,141,150 123,144,151 119,146,149 121,144,151 121,144,151 130,152,152 133,156,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,150 154,170,151 155,169,150 153,169,150 155,171,150 159,174,150 169,174,152 166,174,151 166,171,147 161,169,155 149,163,154 134,155,162 120,141,148 122,144,146 130,148,145 130,148,147 130,147,139 180,134,108 179,95,62 161,82,59 147,68,45 146,67,44 145,71,46 149,78,52 136,68,46 128,70,46 111,58,35 109,60,38 106,61,38 100,58,36 104,58,40 92,46,30 92,49,32 94,53,35 95,52,35 89,51,34 73,38,23 76,42,24 84,49,34 71,39,25 77,42,27 82,43,31 90,48,35 89,48,32 94,49,28 94,47,26 107,58,36 129,71,45 143,76,49 161,91,62 163,88,57 172,87,48 198,107,63 205,112,66 228,117,69 240,146,103 175,151,129 154,150,140 152,153,143 156,157,149 152,153,145 146,147,139 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 164,165,153 163,165,148 162,162,148 159,159,145 160,161,140 165,166,145 163,165,148 159,161,144 151,153,136 145,146,134 140,138,136 138,136,132 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 174,163,156 170,161,153 167,158,150 164,158,149 162,159,146 159,155,145 158,152,145 154,148,143 143,136,136 140,135,134 141,136,138 140,135,137 127,123,132 125,121,132 124,120,131 124,124,132 135,137,137 140,140,137 139,139,134 136,138,135 137,139,136
112,135,144 112,135,144 114,137,146 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 138,157,151 142,159,154 142,159,154 144,161,156 142,159,154 141,157,155 139,155,153 139,155,153 141,155,151 146,154,142 143,155,146 145,158,146 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 140,147,140 124,139,142 117,136,144 121,140,148 123,145,147 125,145,148 128,144,144 127,145,144 152,140,128 189,108,83 157,82,53 139,65,42 134,62,41 131,60,39 135,67,45 139,76,54 117,61,37 104,55,33 98,53,32 92,49,30 88,52,34 89,52,37 87,48,34 89,52,37 86,50,32 86,50,32 88,47,31 88,49,35 75,43,29 69,39,24 60,32,19 58,35,20 68,38,23 73,37,27 76,41,28 85,46,34 87,48,34 95,54,38 91,48,31 96,53,36 116,65,39 130,71,43 138,74,46 163,89,55 170,90,51 172,88,46 201,102,61 224,115,70 197,123,89 165,129,121 146,130,126 147,136,133 145,135,134 137,127,128 138,128,129 146,136,137 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 144,138,133 131,126,128 125,120,122 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 149,141,130 163,155,144 159,151,140 161,151,141 173,161,151 173,161,151 167,156,149 165,154,147 161,155,146 156,150,145 157,148,144 151,141,142 141,130,137 141,130,139 135,126,137 133,124,137 127,118,129 128,119,132 129,120,133 124,120,131 127,123,134 133,125,133 133,125,133 134,128,135 135,129,136
122,138,147 122,138,147 122,138,147 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 130,145,152 130,145,150 130,145,150 135,150,153 134,149,152 138,149,150 135,146,147 132,143,144 131,140,140 130,131,134 137,137,134 140,140,135 143,141,142 140,137,141 139,133,138 135,129,134 133,126,129 140,132,140 150,145,147 144,141,145 144,141,145 145,144,147 143,145,142 136,138,135 134,129,131 136,131,133 167,115,96 159,84,57 139,69,43 129,61,39 119,59,36 123,63,42 123,65,41 115,62,39 101,52,32 90,49,29 86,50,30 87,51,33 76,44,30 68,38,23 69,39,24 68,37,25 68,36,22 73,41,27 75,40,25 69,37,23 64,36,23 70,42,29 55,34,23 55,34,19 63,38,19 60,32,19 66,39,23 69,39,24 69,37,23 77,42,29 85,48,33 93,54,40 101,56,35 117,66,40 124,68,44 143,77,47 150,76,42 158,81,44 177,90,49 201,103,59 210,112,68 186,125,107 163,137,125 159,147,137 152,143,135 156,147,139 160,152,139 169,161,148 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,114,115 121,111,112 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 170,158,148 170,158,148 169,157,147 167,157,147 167,156,149 165,154,149 168,152,148 166,153,148 164,153,148 161,150,147 158,146,146 152,142,146 138,127,134 132,123,134 128,119,132 129,122,134 131,124,136 135,128,140 135,128,140 136,127,140 136,127,140 142,130,144 139,130,143 139,130,143 139,130,143
139,150,149 137,148,147 141,147,148 148,155,153 147,152,151 145,148,155 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,145 129,137,144 132,136,138 138,139,142 138,139,142 136,130,135 134,126,132 134,126,132 133,125,131 130,119,128 129,118,125 129,118,127 122,116,123 122,116,123 124,118,125 117,112,128 119,112,124 129,124,126 145,135,136 160,148,148 164,155,151 162,153,145 159,148,141 153,142,135 153,132,121 160,85,58 143,72,48 125,62,38 122,62,41 120,64,42 113,57,33 105,52,29 95,50,27 95,53,31 92,51,33 89,53,35 75,40,25 63,33,18 60,33,17 60,34,20 60,34,20 58,33,16 59,34,17 63,36,20 62,36,22 55,32,19 54,31,18 56,35,24 55,29,17 59,32,16 64,37,21 60,33,17 65,35,20 62,32,17 63,33,18 71,39,25 79,44,29 88,50,29 98,53,32 117,64,37 136,72,44 153,84,55 146,71,42 162,82,48 180,88,51 197,98,57 191,121,90 177,139,122 165,154,139 164,155,140 164,155,140 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 168,156,144 160,148,136 152,141,134 150,139,134 146,135,130 151,140,135 163,153,141 173,163,151 174,165,150 174,165,150 175,166,151 179,168,153 179,168,153 179,168,153 179,168,153 179,167,155 177,165,153 177,165,153 177,167,155 174,162,152 173,161,151 170,158,148 169,157,147 166,155,150 164,152,152 160,148,150 143,133,134 136,127,138 134,122,136 138,126,140 138,126,138 138,126,138 136,127,138 135,126,137 135,128,138 136,129,139 136,127,140 134,125,138 133,124,135 134,125,136
152,153,156 150,151,154 148,152,154 142,147,157 139,142,151 134,139,147 135,138,147 130,130,140 124,123,138 128,125,140 124,122,134 122,120,132 123,119,132 131,124,134 136,127,138 133,126,136 129,122,132 132,125,135 131,124,134 134,127,137 128,116,130 125,113,127 121,112,127 117,109,128 115,111,124 118,114,127 119,115,128 119,110,123 127,121,128 139,126,134 149,139,140 162,153,147 173,164,149 175,165,153 177,165,153 171,119,98 148,77,51 127,67,42 116,58,34 119,61,37 110,54,32 98,46,25 97,50,27 90,45,24 88,45,28 87,49,32 78,43,28 70,40,25 64,38,24 57,34,19 54,31,16 52,31,18 50,31,15 52,31,16 56,33,18 53,32,19 54,35,23 47,28,16 52,31,20 55,33,15 56,31,14 54,31,18 53,27,13 58,30,17 59,31,18 61,33,20 65,37,24 68,41,25 90,56,38 89,48,30 109,58,32 133,75,42 130,66,38 144,74,48 140,66,32 166,82,49 179,87,52 201,106,70 193,140,115 189,167,147 186,168,149 182,168,152 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 183,171,159 182,170,158 184,169,158 185,170,159 183,171,159 183,171,159 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 184,172,160 180,168,156 180,168,156 177,165,155 176,163,156 177,164,157 181,168,161 181,168,161 176,163,156 175,162,155 174,161,154 173,162,155 163,152,149 157,145,145 138,128,132 131,125,130 136,126,130 145,135,139 148,138,142 145,135,139 144,137,140 141,134,137 145,135,139 148,138,142 145,132,140 144,131,139 139,126,136 139,126,136
145,151,152 145,151,152 140,141,144 137,142,148 135,138,145 136,134,142 141,134,144 126,122,131 125,121,132 126,119,129 120,113,125 115,113,123 122,115,127 121,114,126 128,119,132 119,112,124 118,111,123 121,114,126 127,120,132 126,119,131 128,119,132 129,120,133 120,111,124 113,108,126 113,108,124 117,112,128 125,121,134 130,121,134 125,117,125 130,117,125 136,126,127 148,139,133 163,153,141 169,161,148 172,161,146 163,101,74 135,67,45 119,61,37 115,59,35 113,57,33 103,49,29 100,51,31 89,46,27 96,54,32 94,53,35 85,47,30 77,42,27 72,42,27 59,33,19 55,32,19 55,32,17 52,31,18 50,31,17 51,30,15 44,23,10 50,31,19 46,27,15 50,31,19 52,30,22 54,32,14 55,32,17 56,35,22 53,30,17 53,27,15 61,33,22 58,30,19 55,32,19 63,40,25 74,44,27 87,49,30 107,59,32 126,69,38 134,72,43 130,63,36 149,74,45 153,72,38 183,94,61 204,101,68 207,151,125 194,168,147 191,171,151 186,170,153 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 190,176,162 191,177,163 189,178,163 189,178,163 185,174,159 187,176,161 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 181,169,157 175,163,153 176,164,154 176,163,156 176,163,158 175,162,155 176,163,156 174,161,154 173,160,153 173,160,153 170,159,154 161,149,149 157,145,145 157,147,146 153,148,145 157,147,148 159,149,148 162,152,151 163,154,150 160,153,151 160,153,151 165,153,153 164,152,152 166,153,148 165,152,147 163,149,149 163,149,149
161,157,151 161,157,151 156,152,146 150,143,141 149,142,140 150,140,139 146,136,135 144,134,135 143,135,141 141,133,139 137,129,135 134,128,135 131,124,134 129,122,136 125,118,132 122,114,131 124,116,133 124,116,133 124,120,133 123,119,132 122,118,129 122,118,129 121,119,131 118,115,130 122,118,129 127,123,132 145,139,146 143,136,139 144,134,138 145,135,136 151,141,140 159,150,144 158,146,146 159,147,147 155,139,133 137,72,51 129,65,39 116,56,33 114,58,36 103,51,30 92,46,30 93,47,33 89,46,29 90,52,31 84,48,30 86,50,32 78,46,32 67,37,22 57,34,21 52,31,20 47,28,16 44,25,13 41,24,14 42,25,15 40,25,14 38,23,12 36,19,9 45,31,17 44,25,13 50,27,16 47,26,15 46,26,17 52,33,21 47,27,18 46,29,21 45,28,20 45,30,19 47,28,16 60,37,24 70,39,20 102,60,36 108,56,26 124,65,37 128,66,39 131,64,37 146,71,40 160,76,41 180,83,50 180,111,82 195,154,136 188,170,151 186,172,156 185,170,159 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,165 187,172,161 187,172,163 175,164,157 173,162,157 173,162,159 172,161,158 168,156,156 166,154,156 164,152,152 161,149,149 158,148,149 156,146,147 153,143,147 152,141,148 153,142,149 151,140,147 149,138,145 150,139,146 150,139,146 149,142,140 151,144,144 153,146,149 153,146,146 155,148,148 165,154,151 170,159,152 175,163,153 175,165,153 180,168,156 183,171,159 187,175,163 188,176,164 190,176,162 190,176,162 190,176,162 190,176,162
185,170,159 185,170,159 181,166,155 175,163,151 172,157,148 161,150,145 159,148,143 159,148,145 156,146,147 155,145,149 148,138,142 140,133,133 136,127,140 133,124,137 133,124,137 133,124,137 132,123,136 133,124,137 137,125,139 138,126,140 137,128,141 136,127,140 139,130,141 146,138,144 153,143,147 153,143,144 157,145,145 157,146,143 160,147,144 160,149,144 160,149,146 159,147,147 159,148,145 159,150,146 145,121,113 132,65,40 117,57,32 116,58,34 108,54,34 97,48,28 94,48,32 93,46,35 91,50,34 88,50,31 85,49,29 82,48,30 64,37,21 54,31,20 44,27,19 38,22,16 35,22,17 41,24,25 38,27,24 34,22,22 43,30,27 45,32,27 43,28,19 46,29,19 47,27,18 52,31,20 55,35,26 52,35,27 56,39,29 54,39,28 55,40,31 50,34,28 47,34,27 41,25,21 48,31,23 58,32,20 84,48,28 115,63,33 112,60,30 123,65,39 120,61,33 137,68,37 150,73,40 175,83,48 193,104,75 197,155,131 191,169,149 186,171,151 187,173,155 186,172,154 185,171,155 185,171,157 186,171,160 185,170,159 185,170,159 186,171,160 182,167,156 178,163,152 178,162,156 171,155,151 159,149,148 157,147,151 153,142,149 153,142,149 150,139,146 148,137,144 148,137,146 146,135,144 143,135,143 143,134,145 143,134,147 140,131,142 141,132,145 140,131,144 137,128,141 140,131,144 141,132,145 141,132,145 142,134,142 142,134,140 150,142,148 156,148,154 166,154,154 168,157,154 172,161,156 181,165,159 180,168,158 184,172,162 185,173,163 183,171,161 184,169,158 184,169,158 185,170,159 185,170,159
172,159,154 169,156,151 161,148,143 158,144,144 150,138,140 146,136,137 144,134,138 141,131,135 137,126,133 135,124,131 134,122,134 136,124,136 136,124,136 136,124,138 135,123,137 134,122,136 135,123,137 137,125,139 143,131,143 148,136,148 149,137,149 150,138,150 152,139,149 154,142,147 163,151,156 173,161,166 175,164,159 175,162,155 173,160,155 168,155,150 165,154,147 169,156,151 173,160,153 177,164,157 132,90,77 126,63,39 114,58,34 112,59,36 101,52,32 90,44,28 87,46,30 82,41,25 87,46,30 85,47,30 81,45,27 73,41,25 58,35,22 46,28,23 42,26,22 41,28,25 43,30,27 48,32,28 52,36,32 55,39,33 54,38,32 58,41,33 59,42,34 58,41,33 56,39,31 60,40,31 65,48,38 64,49,38 65,50,39 71,54,44 72,52,45 72,52,45 62,46,42 52,40,40 50,38,38 50,34,32 60,35,18 109,63,35 110,59,31 107,54,27 120,61,31 128,64,36 144,71,41 163,78,41 186,93,61 207,153,133 193,166,148 196,176,158 192,176,159 192,178,160 191,176,156 188,173,153 190,176,158 190,176,162 186,171,160 179,167,157 171,155,149 167,154,151 159,149,148 155,145,146 155,145,149 153,143,147 148,140,146 146,138,144 148,139,150 147,138,149 146,137,148 144,135,146 142,133,146 143,130,149 143,130,149 141,129,145 142,130,146 144,132,146 148,136,150 151,140,149 158,147,156 163,153,157 165,155,159 171,161,165 180,169,166 189,176,171 192,177,166 190,175,164 189,174,163 187,172,161 186,171,160 185,170,159 184,169,158 182,167,156 175,163,151 175,163,151 175,163,153 175,163,153
156,146,147 156,146,147 153,143,144 150,140,141 147,140,140 143,138,140 141,135,142 138,131,141 137,128,139 141,130,139 142,131,140 144,133,142 146,135,144 146,135,144 150,139,146 151,140,147 149,138,145 149,138,145 149,139,138 153,143,142 160,150,149 163,153,152 172,161,158 182,171,164 185,174,167 183,172,165 181,172,164 181,171,161 183,173,163 183,170,163 187,173,159 190,175,164 192,177,166 191,175,162 127,81,63 119,59,36 110,53,34 110,57,34 100,53,32 91,48,33 87,46,30 91,50,34 87,49,32 81,43,26 82,48,30 71,43,30 51,35,22 42,26,22 42,29,22 45,33,23 55,40,31 62,46,33 66,47,35 66,47,35 67,48,36 70,49,38 69,52,42 71,51,42 69,49,42 77,56,45 79,60,46 80,59,44 81,61,43 81,58,43 77,56,43 77,56,43 72,52,45 62,49,44 59,46,43 57,43,43 57,39,38 91,55,37 104,58,32 114,66,39 122,66,40 122,63,35 142,72,46 155,74,40 188,93,59 204,142,113 203,162,144 199,174,155 193,178,158 193,178,158 192,177,157 188,173,153 192,177,157 193,177,162 191,175,160 187,173,159 184,170,156 182,167,156 177,165,155 172,161,156 176,163,156 172,159,156 164,152,154 161,149,151 158,146,148 156,146,147 156,146,147 155,145,144 152,142,143 156,143,151 156,143,151 158,146,151 156,144,149 160,149,146 165,154,151 174,163,156 178,167,160 183,169,155 183,169,155 184,170,156 185,174,157 191,177,161 192,176,161 192,176,163 187,173,157 187,173,157 186,172,156 184,170,154 182,167,156 179,164,153 176,164,154 174,162,152 169,156,149 163,150,145
152,140,142 153,141,143 154,142,144 157,145,145 156,144,149 155,145,149 158,148,149 160,150,149 170,159,156 176,163,158 181,168,163 183,171,161 185,173,163 189,174,165 192,177,166 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,162 193,177,160 193,177,164 193,177,160 192,176,159 191,177,161 190,176,158 196,182,164 201,185,168 207,192,172 208,193,173 208,190,171 195,175,157 120,67,51 115,57,33 112,59,36 98,49,27 92,49,30 89,48,32 91,50,34 86,48,31 87,46,30 82,43,29 72,42,27 56,35,22 55,39,26 53,36,26 59,43,28 62,43,29 66,47,31 72,51,36 76,53,38 79,53,39 81,56,39 85,58,42 87,60,44 94,62,48 96,64,48 95,66,46 95,63,47 94,64,49 95,65,50 93,66,50 91,65,51 84,61,48 80,60,51 75,55,46 69,54,43 66,50,44 61,48,41 70,42,29 101,55,27 103,52,26 107,56,28 124,64,39 132,68,42 151,74,39 167,76,41 188,119,88 199,153,135 196,170,147 192,174,153 187,174,151 190,178,152 189,176,153 187,172,150 187,171,154 187,172,150 187,173,148 192,178,153 191,177,152 189,176,155 189,175,157 190,174,161 190,174,161 188,176,164 184,172,160 181,170,155 182,171,154 185,174,157 190,176,160 190,176,160 192,178,162 193,179,163 192,178,164 192,178,164 191,177,159 191,177,161 194,181,160 196,183,162 197,182,162 197,182,162 198,183,163 197,182,162 194,178,161 190,176,160 184,173,158 179,169,159 176,163,160 173,160,157 169,156,153 164,152,154 160,147,155 151,140,149 148,137,146 139,127,139 136,124,138
187,171,158 188,172,159 193,177,162 197,181,164 197,181,166 197,183,167 199,185,167 201,188,167 206,191,171 208,190,171 208,190,171 209,191,172 209,191,172 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 205,189,172 201,185,168 200,184,167 201,185,168 206,188,167 201,184,160 202,184,165 202,184,165 199,184,162 200,186,161 200,188,160 201,187,160 202,188,163 203,186,162 202,185,161 184,160,136 115,61,41 110,54,30 105,53,32 101,52,32 91,48,31 89,48,32 90,49,33 80,42,25 82,44,27 76,41,26 64,38,26 55,35,26 60,41,27 67,46,33 71,48,33 72,49,34 76,54,36 83,58,41 88,58,41 91,60,41 100,64,42 118,72,54 126,77,55 133,82,58 134,83,57 129,81,56 116,74,50 106,72,54 104,72,56 100,70,53 99,72,54 95,73,55 88,62,50 84,61,50 78,59,47 74,54,45 66,51,42 68,44,36 98,53,30 101,52,30 109,58,32 115,59,33 122,63,33 143,68,37 169,77,45 199,114,86 198,158,135 200,171,151 196,177,154 193,178,156 190,175,153 187,172,150 187,173,148 188,173,151 194,177,153 194,177,151 197,183,158 197,183,158 196,183,162 196,183,160 197,183,158 195,180,158 195,181,154 194,180,153 193,179,154 193,179,154 193,179,154 192,180,154 191,179,153 195,178,154 196,179,155 195,177,156 197,179,158 194,179,157 195,180,160 197,181,164 199,183,166 199,181,162 200,181,165 199,180,166 190,170,161 184,166,161 170,156,156 158,148,152 147,139,147 143,131,143 136,124,136 132,120,132 125,121,132 125,120,136 125,121,134 125,120,136 125,121,134 125,121,132
200,183,159 201,184,160 204,187,163 203,186,160 203,186,160 201,187,162 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 206,192,167 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 205,190,170 205,190,170 204,189,169 205,190,170 205,190,170 202,187,167 204,189,169 201,187,162 200,186,161 201,187,162 197,183,158 193,178,156 194,179,159 196,176,156 164,135,115 117,60,41 108,55,32 104,51,28 99,52,31 90,49,33 85,44,26 84,50,32 87,49,30 89,47,34 69,37,23 55,34,21 57,37,28 66,45,32 72,50,32 77,52,35 80,55,38 84,59,42 89,62,44 106,70,52 117,74,55 135,82,59 152,93,63 160,99,65 162,99,66 161,98,65 161,98,65 152,93,63 141,90,62 124,82,58 111,77,57 104,75,55 97,72,53 93,65,54 88,65,54 83,62,51 79,58,47 74,54,47 66,45,41 91,48,29 97,49,24 111,58,33 112,59,34 125,65,40 141,68,38 159,74,37 203,125,97 198,158,135 194,164,149 195,173,155 192,173,157 189,171,152 187,172,152 186,171,149 188,173,151 190,176,151 192,178,153 195,178,154 197,180,156 199,182,158 199,182,158 193,181,155 198,184,159 200,183,157 200,183,157 194,180,155 192,178,153 192,178,153 197,178,155 196,177,154 194,180,155 195,181,156 197,183,158 194,179,157 194,179,159 191,175,158 192,176,163 187,171,158 178,163,152 172,159,156 163,151,151 156,144,149 146,133,141 137,125,137 132,123,138 129,122,136 129,121,138 128,120,137 128,120,137 129,122,136 129,122,136 132,123,136 132,123,136 133,124,137 135,126,139
206,189,165 207,190,166 208,191,167 208,191,165 206,188,167 202,187,167 200,185,163 199,185,160 199,185,160 199,185,160 199,185,160 201,187,162 202,187,165 204,189,167 206,191,169 207,192,172 207,192,172 207,192,172 205,190,170 206,191,171 206,191,171 206,191,171 206,191,171 205,190,170 204,189,169 201,186,166 201,185,168 200,184,167 198,183,163 198,183,163 199,183,166 195,179,164 195,172,159 144,110,92 118,58,37 113,57,33 114,60,40 97,51,33 84,43,27 83,42,24 79,45,27 87,49,30 81,44,29 59,33,19 53,37,22 60,39,28 70,47,32 78,53,36 81,54,38 85,58,40 96,65,46 109,73,51 129,83,57 143,88,59 161,95,63 179,107,72 194,120,84 195,121,83 195,122,79 190,117,74 179,107,68 172,103,70 160,99,67 146,93,68 133,89,63 114,77,53 98,68,51 92,66,52 86,65,52 83,62,49 79,57,49 65,47,44 87,48,34 101,52,30 98,50,25 105,57,30 116,59,30 134,64,33 155,71,38 196,118,88 192,142,125 186,155,145 187,166,151 186,170,155 191,175,158 189,175,157 190,177,156 190,177,156 193,174,158 189,170,154 187,171,156 190,174,159 191,175,158 192,177,157 194,177,153 196,177,154 194,177,151 194,177,151 191,177,152 192,178,153 188,174,149 193,176,152 194,177,153 192,178,153 195,181,156 193,179,154 190,175,153 188,172,159 182,165,155 172,156,152 166,152,152 158,145,153 150,137,145 144,133,142 139,127,139 136,124,140 132,123,138 132,125,139 133,125,142 136,129,143 138,131,145 140,133,147 141,132,145 142,133,146 144,132,144 143,131,143 142,130,142 142,130,142
