124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 137,156,164 143,163,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 157,171,150 156,171,155 146,159,147 142,160,147 154,170,151 160,173,150 170,175,151 170,175,151 163,175,157 151,165,161 130,146,157 129,146,150 128,143,148 129,147,146 192,135,106 173,89,58 160,78,49 155,74,49 144,71,43 141,70,46 137,74,50 117,59,35 107,59,34 113,61,40 124,72,51 113,66,43 98,52,34 93,47,29 78,41,26 80,43,28 85,48,33 86,49,34 89,48,32 95,52,35 97,50,27 110,59,35 133,71,44 143,72,46 158,80,50 180,95,56 211,116,69 224,117,74 214,148,114 165,151,137 146,153,146 145,156,145 147,155,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,145 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,161,144 166,164,146 160,162,145 160,162,145 153,154,142 149,150,138 145,148,140 144,144,144 139,136,140 139,136,140 147,148,140 143,146,136 142,145,135 143,146,138
113,135,149 115,137,151 119,140,147 116,143,146 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 147,162,146 150,161,148 145,158,144 141,159,146 148,163,149 152,165,142 146,154,140 126,138,144 125,141,152 124,144,149 131,148,140 128,149,147 140,148,134 176,96,62 152,71,44 140,66,43 134,63,37 144,76,54 125,65,40 102,50,29 101,54,31 95,49,31 92,49,34 88,47,31 87,49,30 88,47,29 90,49,33 77,45,29 78,46,32 64,37,21 69,37,23 81,42,30 85,43,30 91,50,32 100,52,34 102,51,27 119,59,34 144,74,48 159,85,51 188,101,60 201,102,61 225,114,70 179,131,102 142,131,128 141,134,134 139,138,131 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 146,145,136 135,136,128 128,129,121 138,139,127 133,131,127 126,124,120 120,118,116 135,125,126 142,132,133 149,138,131 164,154,144 157,146,141 173,161,151 171,161,151 167,156,149 163,154,146 158,149,143 156,147,143 143,133,134 137,130,133 137,127,131 129,121,129 125,116,129 126,117,130 125,123,131 131,128,132 130,130,130 132,131,134
122,138,147 122,138,147 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 130,145,150 135,150,153 134,149,152 135,146,147 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 139,133,138 134,128,133 136,128,136 150,145,147 144,141,145 142,141,144 143,145,142 132,129,133 136,131,133 167,115,96 150,79,53 130,63,38 119,59,36 117,57,34 118,65,42 101,52,32 92,54,35 88,52,34 76,44,30 68,38,23 68,37,25 68,36,22 73,38,25 75,40,27 64,36,23 66,38,25 49,28,13 63,38,19 63,35,22 70,40,25 69,37,23 84,47,32 90,51,37 101,56,35 117,64,37 139,77,50 150,76,42 169,86,46 189,91,47 210,112,68 174,136,119 163,143,134 152,143,135 157,149,136 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,115 122,112,113 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 168,157,150 165,154,149 166,153,148 168,152,148 161,150,147 153,143,144 143,132,139 132,123,134 131,124,138 131,124,136 135,128,140 135,128,140 137,128,141 142,130,144 139,130,143 139,130,143
143,154,153 143,152,152 148,155,153 147,152,151 144,149,155 134,144,148 132,142,150 127,138,149 128,138,144 128,136,143 133,134,137 138,139,142 134,128,133 133,125,131 134,126,132 128,117,126 125,114,123 122,114,122 121,115,122 120,114,121 114,107,119 128,123,125 151,141,142 164,153,150 166,157,149 164,155,147 161,140,129 159,84,57 130,65,42 119,59,34 115,59,37 107,51,27 97,52,29 90,48,26 88,50,31 72,38,20 63,33,18 58,33,16 57,31,17 56,31,14 60,33,15 60,33,17 53,30,17 49,26,13 52,26,14 59,32,16 58,31,15 63,36,20 60,30,15 66,36,21 79,44,29 89,51,30 107,59,34 123,66,37 146,77,48 142,67,36 179,87,50 211,112,71 181,130,106 177,151,137 170,161,146 175,163,151 172,160,148 176,164,152 177,166,151 177,165,153 169,157,145 160,148,138 154,143,138 154,143,138 160,149,144 175,165,153 175,166,151 174,165,150 179,168,153 180,169,154 179,168,153 177,165,153 177,165,153 178,168,156 180,168,158 175,163,153 173,161,151 172,160,150 164,152,152 157,145,145 132,123,134 128,116,130 139,127,139 138,126,138 136,127,138 135,126,137 138,131,141 133,124,137 132,123,134 129,120,131
147,153,154 143,147,149 137,142,148 136,139,146 139,135,144 131,127,136 125,121,132 125,118,128 115,113,123 122,115,127 129,120,133 128,116,130 121,114,126 128,121,133 128,121,133 126,117,130 122,113,124 115,107,124 113,108,124 120,115,131 127,118,131 125,117,125 132,122,126 148,141,139 168,158,146 174,164,152 183,121,94 140,72,50 116,60,36 111,58,33 111,57,37 93,47,29 91,49,27 96,55,37 80,43,28 70,38,24 59,33,19 55,32,17 53,32,19 50,31,17 54,33,20 49,28,15 51,32,20 47,27,18 53,31,13 54,31,16 51,30,17 56,33,20 59,31,20 56,30,18 60,37,22 73,43,26 100,55,34 121,69,39 133,71,42 142,72,43 149,68,34 175,86,53 188,108,76 197,155,133 190,170,150 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 191,177,163 189,178,163 189,178,163 188,177,162 188,176,164 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,163,156 176,163,156 177,164,157 176,163,156 175,162,155 174,161,154 159,147,147 152,140,140 143,138,135 151,141,142 157,147,146 155,146,142 153,146,144 156,149,147 158,146,146 161,148,143 160,147,144 158,144,144
161,157,151 156,152,146 151,144,142 149,142,140 150,140,139 144,134,133 143,135,141 137,129,135 135,129,136 131,124,134 126,119,133 122,115,129 124,116,133 124,120,133 123,119,132 122,118,129 122,120,132 118,115,130 122,118,129 136,133,139 143,136,139 144,134,138 150,140,141 157,147,146 158,146,146 159,147,147 144,79,58 129,65,39 115,57,35 101,48,25 92,46,30 90,47,30 83,45,24 84,48,30 79,44,29 67,37,22 57,34,21 51,30,19 45,26,14 41,24,14 45,28,18 38,23,12 36,19,9 41,25,12 51,28,17 47,26,15 48,28,19 45,29,16 46,29,21 42,27,16 46,27,15 60,37,24 86,48,29 104,58,30 124,65,37 129,67,40 150,75,44 160,76,41 201,109,74 201,152,130 188,170,151 186,170,155 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 187,172,161 183,170,163 174,163,158 173,162,159 172,161,158 166,154,156 164,152,152 160,148,150 157,147,148 153,143,147 153,142,149 152,141,148 149,138,145 151,140,147 151,141,145 151,144,144 153,146,146 154,147,147 165,154,151 174,161,154 175,165,153 180,168,156 185,173,161 188,176,164 190,176,162 190,176,162 189,175,161
184,172,160 180,168,156 174,161,154 160,148,148 159,149,150 155,145,146 151,143,149 143,135,141 139,131,137 135,127,133 133,124,135 133,124,135 132,123,134 132,123,134 139,130,141 141,132,143 145,133,145 150,139,146 159,149,153 159,149,150 162,149,146 164,148,146 160,149,144 159,148,145 159,148,145 163,151,141 132,67,44 116,58,34 110,58,37 102,50,31 91,48,33 88,45,30 90,52,33 86,50,32 70,40,25 52,31,20 40,24,18 35,22,19 41,28,25 41,28,25 45,32,29 48,32,28 47,32,23 48,31,23 54,35,23 57,37,28 57,37,28 57,42,31 62,45,37 54,38,34 41,27,27 42,29,24 62,39,24 104,63,34 113,60,33 118,61,32 132,69,38 145,70,39 178,87,50 216,149,124 191,164,146 188,170,151 189,175,157 187,171,156 185,171,155 184,170,156 185,170,159 177,165,153 174,161,154 167,156,151 159,147,149 156,144,149 151,140,147 151,140,147 147,139,145 146,138,144 142,134,142 144,132,148 144,132,148 142,130,144 140,131,144 137,128,141 142,133,148 143,134,147 144,135,148 156,146,150 167,155,157 175,162,155 178,163,152 187,172,161 183,168,157 185,170,159 185,171,157 179,168,153 182,170,158 181,169,157
159,147,149 154,142,144 152,142,146 147,140,143 141,135,140 139,133,140 132,126,133 133,125,133 135,126,139 139,130,143 137,128,141 142,133,146 141,132,145 143,135,143 148,140,148 153,145,153 162,151,160 170,160,164 180,170,171 181,171,170 181,170,165 181,170,163 185,170,161 183,171,161 189,174,165 162,146,131 124,64,39 114,58,36 101,52,30 92,46,30 87,46,30 84,43,27 81,43,26 84,50,32 70,44,30 44,27,19 40,27,22 47,34,29 54,39,30 60,43,35 63,46,36 63,46,36 64,47,37 66,46,39 70,49,38 73,57,42 78,59,45 76,55,42 73,54,42 72,52,45 60,49,46 57,45,47 55,39,37 84,54,39 103,55,28 108,55,28 124,62,33 142,72,43 166,78,42 195,115,83 201,165,147 196,176,158 193,178,158 194,176,157 189,176,153 191,177,159 190,176,162 180,168,156 175,159,155 165,156,152 163,153,157 162,152,156 155,148,151 154,146,152 150,142,150 151,143,151 147,139,145 150,138,152 151,139,153 151,139,151 152,141,150 157,146,155 171,161,162 174,163,160 176,163,158 182,172,162 189,177,165 193,177,164 187,173,159 187,173,159 186,172,158 183,169,155 179,164,153 176,164,152 173,161,149 168,156,146
152,140,142 154,142,144 156,144,144 156,144,149 155,145,149 157,147,146 170,159,156 180,167,162 181,169,159 185,173,163 190,175,164 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,177,160 193,177,162 193,177,160 191,177,159 190,176,158 196,182,164 201,186,166 209,194,174 208,190,171 155,124,105 118,60,36 112,59,36 98,53,30 87,46,30 91,50,34 83,42,26 81,42,28 72,42,27 53,34,22 53,37,24 59,43,28 66,47,33 72,51,36 76,53,38 81,56,39 85,58,42 87,60,44 94,62,48 95,66,46 95,63,47 94,64,49 96,66,51 91,65,51 81,60,49 76,56,47 69,54,43 64,48,44 58,41,31 101,55,27 114,63,35 120,60,35 132,68,42 162,78,43 196,103,73 199,153,135 192,171,148 186,173,150 190,178,152 188,173,151 187,172,152 187,172,150 188,174,149 191,177,152 189,176,155 189,175,159 188,172,159 188,176,164 181,169,157 181,170,153 185,174,157 190,176,160 192,178,162 193,179,163 193,179,165 191,177,159 191,177,161 194,181,160 196,183,162 197,182,162 198,183,163 195,179,162 190,176,160 180,170,158 175,164,159 173,160,157 167,153,153 160,147,155 151,140,149 141,130,139 137,125,139
191,175,162 191,175,162 195,179,162 202,186,171 201,187,171 203,190,169 205,190,170 209,191,172 211,193,174 209,191,172 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 201,185,168 206,188,169 204,187,163 206,188,169 201,186,166 200,186,161 200,188,160 199,185,158 199,185,160 200,183,159 128,90,71 109,53,29 105,53,32 94,49,28 90,49,33 89,48,32 93,55,38 77,42,27 62,36,24 61,42,30 66,47,33 72,49,34 75,54,39 84,59,42 89,59,42 100,66,46 116,75,55 134,85,63 141,90,64 137,89,64 124,82,58 108,76,60 106,72,54 99,72,54 92,66,54 86,63,52 79,60,48 73,56,48 63,45,40 95,50,27 103,52,28 112,56,30 122,63,33 158,77,45 201,112,81 201,161,138 199,173,152 195,180,158 187,172,150 186,172,147 188,174,149 196,179,155 197,180,154 197,183,158 196,183,162 196,184,158 197,183,158 198,184,157 197,183,156 195,181,156 195,181,156 191,179,153 195,178,154 197,180,156 197,179,158 195,180,158 195,180,160 197,181,164 195,179,162 193,174,158 189,170,158 177,159,154 161,147,147 144,136,142 137,128,139 134,122,134 128,119,132 124,119,135 123,119,132 126,121,137 126,122,133
206,189,165 207,190,166 208,191,165 206,189,165 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 209,194,174 206,191,171 205,190,170 206,191,171 205,190,170 205,190,170 204,189,169 204,189,169 202,187,165 200,185,163 198,183,161 195,179,162 197,175,157 117,68,48 109,53,29 105,52,29 91,48,31 82,44,25 82,48,30 88,47,31 66,39,23 53,37,22 65,44,33 72,50,32 79,54,37 85,58,40 97,66,47 117,76,56 139,83,59 160,98,69 184,115,79 185,116,78 178,109,71 168,102,68 152,95,64 132,85,62 111,77,55 96,69,51 90,67,54 84,63,52 79,57,49 67,49,44 92,49,34 98,50,23 105,54,28 119,61,35 153,76,43 183,102,70 194,149,126 191,168,153 190,174,159 190,174,157 187,174,151 189,176,153 190,175,153 188,173,153 191,176,154 193,178,158 195,177,156 196,179,155 195,178,152 193,176,152 188,174,149 185,171,146 192,178,153 193,179,154 194,180,155 191,177,152 190,174,157 185,169,154 178,163,154 174,158,152 160,148,153 148,137,146 139,127,141 135,123,137 131,123,140 129,121,138 129,122,136 133,126,140 136,129,143 139,130,143 140,131,144 140,131,144
198,182,165 198,182,165 194,180,162 194,180,164 193,179,165 197,182,160 198,183,161 198,183,161 200,185,165 201,185,168 201,187,173 204,190,176 206,190,173 204,190,172 205,189,172 204,188,171 203,190,169 199,186,165 194,178,165 190,174,161 190,176,160 192,178,160 192,176,161 188,171,161 178,154,146 122,63,44 118,60,38 104,50,30 83,42,24 84,43,25 82,43,29 85,44,28 55,34,21 57,43,29 70,47,32 78,53,36 85,58,42 97,66,47 121,79,57 143,92,66 170,104,70 189,117,80 202,123,82 207,128,84 204,126,82 194,119,74 187,118,82 173,107,77 158,101,70 131,89,67 95,69,55 89,66,53 84,61,50 72,52,45 84,47,34 92,46,20 105,54,26 123,64,36 149,74,43 177,93,60 182,132,117 178,152,142 172,157,146 177,163,149 180,163,153 182,165,155 182,165,155 178,163,152 177,164,157 177,165,153 187,173,157 193,177,160 195,178,154 200,182,161 200,185,163 199,184,162 198,184,159 197,183,158 193,181,155 189,175,157 183,166,158 171,155,151 155,145,149 143,135,143 138,126,138 137,125,137 138,126,140 136,127,140 136,127,142 139,130,145 141,132,145 142,133,146 143,134,147 143,134,147 140,131,144 134,125,138
163,150,145 166,153,148 175,159,153 178,162,156 181,165,159 179,167,157 181,168,163 177,164,161 181,168,165 183,170,167 184,169,160 184,169,160 186,169,159 184,168,162 181,165,163 175,162,159 170,158,160 166,154,156 162,152,153 157,147,151 155,147,153 151,144,147 148,140,146 143,135,143 142,120,125 119,59,38 110,53,34 101,52,30 88,47,31 88,47,31 86,47,33 71,36,23 53,33,24 64,45,33 77,50,32 83,54,34 91,62,40 114,79,54 143,92,57 161,103,70 179,114,75 189,121,83 206,127,81 206,122,78 208,126,79 209,128,78 213,132,82 208,131,80 204,126,80 190,118,79 148,100,71 103,67,47 85,62,47 79,57,49 68,40,31 99,54,33 117,62,33 118,59,31 141,71,42 173,89,56 165,119,103 156,131,130 149,134,142 153,139,144 156,146,150 157,147,151 157,146,153 157,146,153 154,142,144 157,145,150 160,148,148 174,161,158 187,176,161 193,176,166 193,177,160 192,176,159 186,170,153 182,166,153 178,163,154 166,153,148 146,134,136 141,130,139 137,125,139 138,126,142 133,124,139 132,125,137 133,124,139 135,126,139 137,128,139 132,123,138 132,122,140 132,122,140 130,120,138 132,124,141 133,125,142 134,126,143
142,131,140 142,131,140 144,133,142 150,137,145 149,136,144 152,139,147 152,139,147 152,142,146 153,143,147 155,145,149 153,141,143 153,141,143 152,140,145 150,137,145 148,137,146 146,135,144 144,135,148 141,132,145 136,129,141 138,131,143 140,131,142 139,130,143 135,126,141 130,126,137 133,114,118 115,61,41 117,61,39 97,50,29 90,47,32 92,46,32 80,43,28 70,37,26 52,37,26 66,50,37 80,55,36 91,65,42 103,67,47 120,77,58 157,101,67 174,113,79 189,120,80 199,128,86 199,127,88 199,125,87 189,117,78 187,115,78 206,127,79 222,139,88 233,148,95 228,145,96 189,124,85 160,100,75 90,64,50 78,58,49 67,41,31 102,57,36 115,63,31 118,59,31 139,69,43 173,87,53 166,113,101 152,126,130 134,125,138 133,124,137 136,127,140 136,127,138 135,127,135 136,128,136 136,128,136 139,128,137 141,130,139 144,133,142 152,142,143 164,152,152 168,157,154 167,156,153 161,150,145 159,148,145 158,146,148 145,134,141 138,124,137 135,123,137 134,122,136 130,118,132 128,119,132 129,122,134 128,121,133 129,125,136 125,123,135 127,122,138 126,121,137 125,120,136 124,119,135 126,121,137 126,121,137 125,120,136
