48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,86 72,69,86 84,76,95 83,78,94 83,78,94 84,80,89 88,91,58 77,79,53 66,67,46 83,83,53 112,107,64 126,121,68 157,140,62 173,158,66 189,171,71 207,185,77 240,205,99 243,209,94 251,216,89 237,204,86 204,173,64 197,172,44 201,187,63 212,191,135 215,200,180 209,199,177 187,176,161 125,115,103 119,107,109 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,135 192,170,136 187,169,139 173,159,134 176,162,144 125,116,112 115,104,111 139,128,135 137,124,132 92,85,97 92,84,101 101,92,105 118,108,112 125,115,105 128,112,108 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,66 55,50,68 77,67,85 75,67,84 78,71,85 73,68,86 83,89,48 72,76,49 68,69,50 81,80,55 98,93,50 119,116,63 145,127,54 166,148,61 186,164,60 204,180,77 228,194,83 237,200,88 243,206,80 131,92,31 175,139,63 228,202,82 206,179,62 153,129,37 130,114,83 155,142,135 135,123,113 125,115,93 194,183,164 212,197,177 205,193,165 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,143 191,172,137 168,148,130 157,143,127 152,140,130 144,135,131 117,105,117 137,125,137 127,115,127 91,83,100 88,83,101 92,83,94 114,104,108 119,108,105 130,114,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 55,52,67 59,56,71 68,63,79 66,63,78 68,66,78 78,78,78 79,81,55 68,71,47 69,70,49 85,85,55 95,92,50 110,109,55 133,126,54 153,136,56 184,160,57 205,173,69 212,183,62 222,190,62 196,170,100 82,73,44 181,146,53 231,197,82 191,169,77 151,134,54 100,86,57 131,119,109 163,149,131 213,200,177 220,206,188 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,179,152 193,175,145 193,177,146 151,139,129 121,112,108 145,134,119 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 94,84,85 122,112,111 118,107,102 128,116,106 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 79,78,95 57,54,69 57,55,67 58,56,68 52,48,59 52,48,59 74,66,85 83,84,63 71,74,50 69,70,47 69,72,52 78,77,52 96,93,53 110,108,59 130,123,55 155,138,58 182,156,65 203,170,63 179,156,46 113,97,25 61,51,29 80,58,24 148,112,34 210,181,80 163,142,61 133,117,45 183,169,155 228,213,202 233,218,196 228,210,189 224,211,188 219,206,185 212,202,178 212,200,174 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 188,172,141 142,130,118 117,109,98 112,101,96 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 131,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,49,57 47,43,52 51,47,60 47,46,49 73,71,83 79,79,47 67,68,45 67,68,45 68,71,49 70,69,44 87,83,46 103,101,54 126,118,53 149,132,56 176,153,56 190,163,57 154,134,55 75,66,39 76,59,8 196,167,48 226,179,58 202,173,70 176,141,56 153,127,45 124,108,50 144,124,76 218,204,179 219,210,183 219,210,183 220,210,188 224,211,190 218,205,184 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 170,161,134 167,156,137 144,139,125 133,127,118 135,123,123 152,139,134 170,158,148 154,142,132 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 58,57,74 54,50,63 52,48,61 49,42,54 53,50,65 47,45,53 65,63,64 75,75,43 67,65,43 68,66,44 69,65,44 69,68,43 78,76,43 92,89,49 110,101,43 137,120,53 164,140,58 170,144,53 90,78,48 102,91,47 187,155,41 221,187,55 221,184,72 215,179,80 194,157,72 170,140,53 146,124,50 140,118,40 126,106,74 221,214,198 216,214,194 217,213,194 214,206,193 199,197,179 196,188,175 185,177,164 189,181,168 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 164,164,150 159,156,141 157,152,149 160,149,142 164,158,149 173,162,147 177,163,147 190,176,158 161,147,131 175,164,149 128,118,108 108,98,99 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 48,46,56 55,53,65 49,42,52 51,47,56 80,83,52 67,70,39 65,67,41 67,66,39 71,71,41 70,67,41 74,67,36 76,74,45 98,89,44 118,111,54 114,111,58 85,79,45 92,81,37 188,166,60 214,178,61 233,193,72 220,180,76 209,170,72 191,154,71 163,129,59 119,99,53 130,113,46 94,80,53 181,170,163 175,172,159 172,167,153 170,165,151 170,167,154 164,158,149 166,162,152 159,155,147 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 115,110,98 163,136,118 126,110,93 119,103,99 153,139,121 183,169,144 202,183,160 212,191,164 209,188,163 208,184,158 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 48,48,56 64,62,74 48,46,54 52,51,56 82,80,51 67,71,44 68,66,46 67,65,43 69,67,38 70,68,39 73,66,35 70,68,37 80,71,42 83,77,41 76,69,40 78,73,43 129,117,37 191,166,48 211,172,59 215,171,59 213,170,67 195,160,54 192,154,67 186,149,78 135,113,64 101,88,56 164,160,143 170,165,153 166,162,152 177,171,162 176,171,159 182,176,167 178,172,165 182,176,169 181,177,169 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 190,164,139 147,117,75 111,101,91 119,108,103 144,125,109 139,129,119 170,151,135 192,175,149 203,177,152 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 65,62,79 51,49,61 52,50,58 56,53,57 37,32,31 89,92,61 75,74,49 66,69,47 61,69,48 66,67,46 70,64,41 68,62,37 69,62,35 70,65,35 72,65,36 72,65,38 71,67,32 85,73,36 149,123,43 175,143,57 189,157,53 197,162,54 204,165,54 191,151,45 189,153,52 188,148,57 165,135,66 137,119,59 218,207,188 215,207,183 211,201,177 215,204,185 211,198,177 209,198,179 203,194,179 189,180,165 185,178,160 176,169,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 230,212,180 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 201,188,167 162,146,140 107,56,46 123,68,23 134,66,30 172,137,122 135,118,119 117,105,110 123,111,113 149,138,135 175,164,149 180,164,149 187,172,152 138,126,114 142,130,118 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 59,55,68 66,62,73 34,28,33 25,20,19 70,71,52 76,79,46 68,70,42 62,67,45 68,71,47 86,83,59 90,83,52 88,79,50 80,71,40 74,65,38 73,64,33 74,65,36 78,70,34 108,93,46 137,112,35 157,132,43 179,147,45 188,159,54 188,160,52 172,137,40 189,154,48 191,151,47 170,140,53 153,131,57 200,184,153 199,187,159 193,177,146 194,186,150 214,195,170 218,208,186 225,215,193 223,215,193 226,215,196 209,202,184 188,179,164 186,176,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,239,209 79,59,50 133,70,46 255,163,108 226,165,118 169,117,96 171,148,137 161,148,141 147,131,129 159,146,141 155,142,135 163,147,141 165,148,138 179,163,148 159,139,130 179,158,145 216,187,154 223,196,162 193,169,147 185,162,147 227,205,171 225,201,175 214,197,169 172,159,138
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 59,54,72 68,60,79 69,63,68 42,35,35 25,23,24 73,72,63 82,83,46 78,77,50 111,106,55 122,112,59 121,108,56 118,105,53 116,101,52 117,102,53 100,93,50 73,61,35 73,61,33 73,64,33 117,93,38 134,106,36 134,112,38 150,127,42 171,147,44 177,148,45 177,143,43 185,147,42 191,154,44 192,154,47 166,136,40 165,140,53 191,167,101 211,192,169 203,194,179 188,181,165 195,186,169 196,197,176 205,194,179 199,188,171 192,187,173 185,177,166 173,164,158 160,155,157 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 188,172,141 237,216,175 74,42,37 156,81,50 197,116,64 255,179,129 205,172,145 214,186,159 208,185,156 200,179,154 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 228,199,177 233,205,178 221,196,168
44,42,52 48,46,58 57,55,67 60,58,70 68,65,80 65,62,77 74,71,86 72,68,81 77,72,69 68,53,44 101,102,94 80,78,45 94,93,55 111,104,73 122,112,59 125,113,58 128,112,56 127,111,55 127,111,53 126,106,56 69,65,46 68,62,39 73,60,39 94,78,47 128,105,36 136,107,35 136,111,34 146,119,33 157,127,31 160,130,34 181,147,45 200,161,52 215,171,49 179,136,33 171,146,50 163,145,47 230,167,75 255,210,106 195,189,164 192,183,168 197,188,171 200,193,177 199,189,177 195,186,169 186,179,163 185,176,161 187,180,162 182,178,161 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,166,139 248,219,184 106,78,67 127,85,63 147,100,66 187,132,91 139,119,101 155,143,115 201,176,148 230,199,178 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,199,168 230,206,173 236,212,177
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 73,68,84 62,57,73 94,87,90 96,80,74 103,69,37 113,104,77 105,95,55 112,102,62 115,105,65 119,104,55 125,111,55 134,113,57 136,115,59 131,115,59 72,63,44 65,61,51 66,61,47 80,68,40 133,110,52 136,111,38 139,112,39 139,114,29 147,118,26 151,123,28 156,126,32 188,151,39 211,167,43 215,173,48 179,143,40 180,147,38 185,150,44 239,200,45 165,150,58 213,201,175 208,194,176 201,188,167 197,187,165 194,183,164 188,181,161 204,190,172 201,186,164 209,191,172 206,191,169 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 220,199,174 243,213,185 195,170,151 133,86,75 140,82,45 164,144,85 138,126,116 137,120,112 145,134,119 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 202,191,176 198,187,170 206,195,176 206,195,178 209,198,181 216,202,177
69,66,81 71,68,83 47,45,55 50,48,60 53,52,69 77,70,84 103,93,97 109,100,83 94,85,77 130,99,76 187,162,116 113,103,61 117,107,58 115,106,59 119,103,59 121,104,53 134,111,53 137,114,56 109,87,51 62,58,41 61,53,42 63,55,42 121,102,45 135,109,41 138,111,36 139,113,33 142,115,29 144,117,31 144,118,27 156,126,30 179,141,25 200,158,35 186,146,42 194,160,47 186,153,35 209,172,46 193,175,33 154,138,105 189,176,153 215,202,181 217,204,181 211,197,172 213,199,174 213,195,174 203,189,171 201,187,169 205,191,175 201,187,169 201,187,169 203,189,173 204,190,174 201,187,171 196,187,170 178,169,154 179,169,159 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,154,150 92,89,93 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 172,155,131 221,196,168 163,150,127 82,60,40 150,94,56 255,175,108 255,212,120 103,129,64 144,131,128 155,142,139 156,145,142 169,160,152 181,173,162 184,176,165 180,170,158 152,141,134 157,146,141 146,135,132 146,139,137 154,149,146 153,147,142 146,140,135 153,147,142 156,147,141 150,139,132 158,147,142
