71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 82,78,98 83,77,98 110,102,119 142,135,145 129,121,127 108,106,84 105,106,56 126,123,72 139,135,75 149,142,81 164,151,78 170,158,78 183,170,81 190,176,79 196,181,75 215,194,83 227,207,79 230,206,73 237,211,62 242,207,53 227,204,46 166,158,136 114,103,112 126,113,121 122,110,115 127,110,111 122,112,111 103,101,102 115,109,114 115,108,120 127,120,130 119,111,119 147,135,135 146,133,126 153,143,133 171,162,147 177,169,158 143,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 140,125,114 141,126,115 132,120,120 110,97,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 77,75,99 79,77,97 88,84,95 106,103,107 101,100,93 88,89,52 91,91,50 106,106,61 121,118,63 140,131,71 157,141,69 164,152,72 173,160,69 181,168,68 202,184,82 213,191,85 230,205,89 254,226,99 255,228,88 255,229,74 247,218,55 218,196,51 152,132,102 123,110,120 124,112,114 119,108,101 132,109,108 139,127,129 116,106,107 132,122,123 142,132,122 128,117,114 148,135,128 182,168,152 188,179,164 172,160,148 137,126,119 109,97,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 116,106,110 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 121,109,109 137,125,113 135,124,119 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 77,71,92 90,87,102 84,83,100 94,91,95 86,88,62 77,80,45 79,79,45 85,84,46 108,105,61 130,121,63 145,131,61 155,143,61 164,151,58 178,165,65 195,178,73 205,185,77 230,204,93 253,221,109 255,225,102 255,227,91 255,230,73 245,214,52 221,188,53 194,175,52 133,119,94 138,120,115 130,117,125 172,160,148 182,171,164 195,185,173 213,196,188 193,177,162 193,177,162 179,165,147 135,124,119 120,107,100 121,110,107 122,112,113 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,83 68,63,81 70,65,81 76,70,91 77,71,92 74,70,90 74,70,90 80,79,94 81,83,83 86,90,52 74,76,50 67,69,43 76,74,52 98,96,63 118,112,66 132,124,72 150,136,66 162,152,60 175,158,62 190,172,70 200,180,74 225,203,88 245,210,104 246,214,90 254,220,90 255,223,84 236,208,67 214,183,50 201,176,48 195,170,52 189,174,111 203,183,163 206,192,167 209,200,169 205,194,179 196,185,168 174,163,146 117,109,96 119,106,114 141,128,123 155,140,129 174,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 185,162,131 193,174,147 181,164,138 185,171,146 156,145,130 121,112,106 116,105,112 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 120,110,114 121,111,110 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,75 60,55,73 70,62,79 78,70,87 78,71,81 78,71,83 79,72,86 77,72,90 84,89,65 83,86,53 74,75,52 70,68,50 73,74,53 91,91,59 110,105,62 122,119,66 140,126,56 162,148,64 175,156,61 191,168,67 200,173,69 219,193,84 238,203,95 240,203,91 242,206,87 251,216,91 176,144,71 177,146,55 212,186,64 223,200,73 210,190,62 173,158,52 174,153,126 208,198,176 185,174,159 139,126,121 138,127,120 120,111,105 146,136,126 191,177,161 197,184,163 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 198,174,137 179,155,129 173,153,133 172,161,142 174,163,146 167,155,143 131,122,118 118,106,118 131,120,129 138,127,136 135,121,134 91,84,98 90,82,99 98,90,107 97,88,101 117,107,111 122,113,109 139,126,121 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,68 60,57,72 69,66,83 74,65,89 77,70,82 77,70,82 79,71,88 76,69,81 88,93,59 76,81,49 68,70,44 68,69,46 76,72,51 85,85,55 101,96,55 117,114,61 130,125,56 154,139,60 167,147,57 184,161,60 193,171,65 215,192,82 224,192,78 235,201,86 240,203,79 201,162,89 112,81,44 179,138,68 239,208,101 228,202,82 200,173,71 151,131,54 102,89,26 179,168,161 134,121,114 137,125,115 135,121,107 174,163,146 210,200,176 211,198,175 206,194,168 200,192,170 190,179,162 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 197,175,139 185,164,141 160,141,125 149,134,123 154,142,132 138,127,122 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 91,85,92 113,103,107 121,111,112 132,119,112 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,49,64 55,52,67 60,58,68 68,63,79 68,63,79 72,70,82 65,63,75 78,78,78 82,87,53 74,78,51 69,70,49 69,70,49 78,76,56 86,86,56 97,94,52 110,109,55 125,122,55 146,133,58 158,140,53 184,160,57 199,167,67 199,176,64 213,184,63 222,190,62 236,204,76 116,91,63 103,80,38 181,146,53 243,211,95 215,184,75 183,161,69 151,134,54 122,109,61 138,127,124 134,122,110 163,149,131 201,188,167 220,207,184 219,205,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 189,171,141 192,175,147 151,139,129 132,123,117 132,120,120 165,154,139 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 94,84,85 122,112,111 128,118,117 123,110,103 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 85,84,101 59,56,71 50,47,62 64,62,72 62,60,72 52,48,59 62,59,65 62,58,71 71,63,82 83,84,63 78,82,55 67,70,46 69,70,49 71,74,54 73,74,51 86,86,56 99,96,56 110,108,59 123,119,57 147,131,57 159,139,53 181,155,64 194,165,64 203,177,57 179,156,46 127,111,39 74,65,38 70,48,30 92,68,35 147,111,33 201,170,63 180,155,59 160,139,58 135,119,47 122,105,81 163,148,139 221,205,190 226,211,189 236,223,200 227,217,193 226,213,190 224,211,190 224,214,190 213,201,175 208,196,170 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 144,133,126 150,136,120 185,171,146 160,143,119 133,121,109 118,110,99 115,106,98 116,105,102 99,88,95 105,93,98 118,109,101 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 53,50,65 49,49,57 58,56,64 50,48,58 61,57,68 69,66,81 82,85,54 75,77,51 68,69,46 69,70,47 68,71,49 70,72,46 82,82,52 96,93,53 107,105,56 121,117,55 136,125,52 156,135,52 179,154,58 190,163,61 197,170,57 158,135,36 82,71,38 51,48,24 95,80,17 192,165,50 190,152,47 198,164,60 179,151,52 159,128,50 143,123,48 126,111,62 202,187,138 230,212,191 224,211,188 213,199,174 206,197,168 208,196,170 203,190,167 207,194,173 212,199,178 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 158,148,138 158,146,118 175,161,134 162,147,125 138,131,115 120,112,101 117,105,105 151,137,137 133,120,113 159,148,131 176,165,148 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 50,48,60 52,50,60 57,55,65 49,45,58 53,51,59 57,55,63 74,72,84 81,81,49 70,71,48 67,68,45 67,68,45 67,70,48 68,70,44 76,74,45 89,85,48 101,99,52 114,110,50 129,119,48 156,135,54 178,155,58 181,159,55 191,161,49 130,110,31 74,65,38 63,54,23 140,120,32 212,177,43 227,180,59 217,184,75 204,174,80 184,149,64 159,133,51 131,112,46 130,113,44 131,106,76 223,209,184 229,217,191 218,211,184 219,210,183 216,206,184 217,207,185 213,200,179 220,207,186 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 158,149,141 169,160,133 148,138,116 162,148,132 142,137,123 141,135,126 142,132,133 132,118,118 160,148,138 172,160,150 170,157,150 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 64,63,80 54,50,63 54,52,64 52,48,59 51,46,64 53,50,65 47,44,59 51,49,57 74,72,73 75,75,43 66,67,44 68,64,43 68,66,44 69,65,44 70,66,45 72,67,39 83,81,48 92,89,49 100,95,42 115,106,46 142,119,48 164,140,58 172,149,62 142,118,38 85,73,43 102,91,47 161,132,31 205,170,45 224,188,57 221,184,72 216,177,79 212,172,77 182,145,60 170,140,53 160,136,72 144,123,42 138,114,59 126,106,74 221,207,189 211,207,190 219,217,197 217,213,194 215,208,192 208,203,189 196,192,175 196,188,175 191,183,170 189,181,168 191,183,170 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 166,158,145 159,156,141 157,153,145 156,152,146 159,148,141 164,158,149 171,161,149 176,162,146 178,164,148 190,176,158 187,173,155 158,147,132 169,158,143 128,118,108 116,106,105 112,100,100 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 68,65,82 45,43,53 50,48,60 56,51,67 51,49,61 53,49,58 51,47,58 53,49,62 83,83,69 71,71,39 66,68,42 69,66,42 67,66,41 69,66,42 70,67,41 72,67,39 71,69,36 82,77,45 92,86,40 99,87,46 121,111,40 141,126,47 122,103,35 84,71,39 99,90,45 184,164,58 209,177,53 224,184,61 240,200,77 222,182,78 216,177,79 207,170,76 192,152,75 162,130,59 132,108,55 170,144,62 125,103,54 100,86,57 210,199,184 188,185,172 174,173,162 180,175,161 182,170,158 179,174,162 178,173,161 168,162,153 165,159,150 160,154,145 162,156,147 164,161,148 166,157,151 168,163,151 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,163 174,161,158 169,153,140 191,177,161 176,162,144 150,136,118 142,129,108 168,154,138 176,162,146 179,168,151 147,136,119 143,128,119 162,148,130 199,182,174 128,112,99 125,113,101 133,122,105 116,101,90 132,117,108 161,141,121 146,127,111 144,126,107 130,111,95 159,141,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 45,43,55 44,41,58 53,50,67 47,43,54 43,41,51 70,65,62 79,77,48 66,68,40 66,68,40 65,63,41 68,65,41 69,67,38 71,65,40 73,66,37 74,67,36 73,71,42 80,73,42 95,87,51 98,92,46 86,81,40 78,72,36 82,75,48 136,126,59 200,176,55 211,176,53 219,177,65 221,180,65 215,171,71 204,163,62 196,160,61 196,157,75 173,138,71 141,114,67 105,87,55 84,68,24 98,85,62 173,164,147 164,161,148 159,155,145 160,159,148 168,162,153 170,164,155 168,164,154 164,158,151 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 170,156,138 186,174,148 180,159,136 165,151,126 149,118,95 112,100,88 117,93,85 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 113,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 50,48,56 44,42,52 60,56,65 58,54,63 51,48,54 87,88,67 77,75,44 67,70,46 65,66,43 63,63,47 68,65,41 68,65,39 71,66,38 72,65,36 73,66,37 70,68,37 71,64,35 77,72,42 78,71,42 75,69,46 75,67,43 83,76,47 151,135,52 184,157,55 204,170,55 211,169,61 206,167,56 207,167,61 205,163,51 196,159,49 190,153,61 189,151,75 164,135,74 124,107,58 134,124,102 176,171,159 177,168,162 174,171,158 173,170,157 186,181,167 189,179,167 191,183,170 191,186,174 193,185,174 189,184,172 187,182,170 182,177,163 169,166,151 171,162,156 160,154,147 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,160 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 170,159,142 197,186,167 204,181,166 164,126,107 166,100,43 197,120,46 145,122,119 133,120,113 142,126,109 139,116,101 137,119,114 166,147,135 184,169,147 198,174,148 201,175,150 200,181,158 172,156,141 137,125,113 121,111,110 110,96,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 65,62,79 51,49,61 53,51,59 63,60,66 49,44,46 37,32,31 55,52,39 79,82,47 72,71,46 66,69,47 63,64,45 63,67,52 66,67,44 70,64,41 68,62,37 64,58,33 71,64,37 70,65,35 72,65,36 71,66,36 72,65,38 71,67,32 73,67,31 110,94,52 158,132,52 175,143,57 184,152,52 194,161,54 202,163,54 204,165,54 202,159,54 191,152,50 189,153,52 188,148,57 177,143,71 150,124,56 185,168,131 218,207,188 218,208,184 213,205,181 210,200,176 215,204,185 216,201,179 214,201,178 211,200,181 203,194,179 193,186,170 187,180,164 184,177,159 176,169,153 168,159,144 166,156,146 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 244,226,194 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 92,68,62 105,54,44 123,68,23 98,40,18 149,96,53 155,143,131 135,118,119 124,110,110 118,106,111 125,113,115 149,138,135 163,152,137 172,161,146 182,168,143 187,172,152 153,139,123 140,128,118 145,133,121 175,161,143 186,167,151 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,50,63 60,56,67 58,52,59 35,29,34 26,20,25 47,48,29 82,85,54 75,78,45 67,69,41 62,67,45 64,66,51 68,69,48 76,73,47 79,72,41 74,67,38 74,66,42 76,67,36 74,65,38 74,65,34 72,65,38 72,65,34 77,69,33 84,74,32 117,99,39 140,115,38 160,135,46 170,143,41 185,153,49 191,163,55 189,161,53 182,148,46 175,140,45 190,155,49 188,148,44 176,142,52 158,129,53 149,134,46 214,198,167 206,189,161 197,183,154 190,174,143 190,182,146 209,190,163 203,190,167 210,197,176 213,203,181 215,207,185 231,220,203 231,220,201 220,213,195 213,204,189 201,192,177 196,190,181 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 237,218,183 247,229,199 162,144,139 83,51,46 148,85,61 255,186,131 255,204,137 107,59,32 164,144,124 164,141,130 161,142,128 135,121,121 151,135,133 153,140,135 163,147,141 161,145,139 164,146,143 166,149,139 175,159,144 173,157,140 164,144,135 175,154,141 216,185,162 215,188,152 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 186,169,143 208,193,173 143,133,121
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 60,55,73 74,69,87 62,54,73 55,49,56 50,44,39 34,28,33 34,28,33 72,72,58 85,90,56 81,86,50 74,65,36 82,76,40 106,96,54 115,106,61 117,107,58 110,100,51 110,96,51 107,93,48 105,92,40 97,88,43 82,70,42 73,61,33 70,65,37 73,64,35 94,79,30 117,98,30 126,105,35 140,115,40 152,127,38 163,138,38 178,149,46 184,155,52 180,146,46 175,141,41 178,142,41 192,158,47 194,157,47 173,140,43 158,130,51 166,146,60 198,181,134 216,198,168 217,205,179 211,192,176 218,208,184 216,209,191 213,203,181 204,195,180 209,198,181 209,202,186 213,202,183 208,200,187 193,188,174 180,175,163 169,160,156 157,159,154 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,126 211,193,163 247,221,182 140,115,96 114,74,67 103,60,41 155,101,63 171,92,48 130,58,44 190,167,138 197,173,149 196,165,144 198,178,158 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,201,179 230,201,177 209,183,160 191,170,147
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 63,58,76 60,55,73 71,63,82 84,77,77 31,24,27 35,29,34 97,96,89 89,91,49 77,76,40 81,82,43 114,104,53 118,110,56 124,111,59 125,113,58 124,110,54 123,109,53 124,108,50 124,108,50 117,104,52 81,73,39 73,61,35 73,61,35 73,61,33 83,65,35 125,101,35 137,104,38 135,108,35 139,117,43 150,127,42 157,134,37 174,144,46 171,142,37 177,143,41 186,151,45 199,161,45 199,161,45 188,151,41 169,137,37 167,139,44 166,150,51 198,165,70 255,210,126 214,196,166 189,183,158 179,172,156 187,180,162 193,191,173 196,191,177 196,188,177 199,189,177 189,179,167 179,170,162 178,162,147 156,142,128 173,162,157 168,164,156 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 253,231,193 154,132,112 98,65,58 138,96,83 159,101,68 255,182,118 123,78,57 202,173,142 228,195,168 226,193,166 228,203,173 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 222,193,169 229,201,174 233,209,176 232,213,178
