192,175,178 183,177,202 138,212,255 143,210,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 143,211,255 147,215,255 154,214,255 154,217,255 150,218,255 142,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,211,255 146,211,255 153,210,255 154,207,255 146,211,255 176,169,172 168,112,104 193,168,167 225,163,123 158,220,255 145,214,255 147,214,255 146,214,255 144,212,255 146,214,255 146,214,255 145,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 150,212,255 150,213,255 148,213,255 149,214,255 149,214,255 151,216,255 150,215,255 152,217,255 152,217,255 154,216,255 155,220,255 169,227,255 182,235,255 187,237,255 167,226,255 152,218,255 150,218,255 150,218,255 151,216,255 150,218,255 150,219,255 151,216,255 153,218,255 158,222,255 159,223,255 163,222,255 164,223,255 166,224,255 160,224,255 165,223,255 169,227,255 165,227,255 159,221,255 160,222,255 166,225,255 162,213,255 139,177,239 135,134,107 160,141,46 165,145,41 162,145,38 162,145,36 173,148,30 170,146,25 172,155,32 176,160,31 166,155,41 163,152,47 156,144,48 147,134,45 144,135,48 141,132,47 143,131,49 140,128,48 134,124,42 137,127,45 139,127,45 138,126,44 140,129,42 146,138,48 155,145,55 166,148,61 174,159,71 178,165,76 183,170,81 177,164,75 171,158,69 178,163,75 178,159,75 175,156,72 196,178,78 224,209,103 237,220,111 247,231,117 255,253,135 255,255,142 255,255,144 240,233,163 153,171,156 124,149,175
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 144,212,255 147,216,255 150,212,255 150,216,255 149,218,255 158,220,255 162,224,255 158,219,255 161,223,255 180,232,255 197,238,255 194,239,255 183,230,255 157,214,255 147,216,255 150,215,255 152,216,255 144,216,255 172,210,255 104,104,143 147,97,55 130,86,46 156,96,44 178,93,20 170,90,20 222,134,25 221,155,150 200,220,255 171,227,255 163,222,255 154,218,255 155,221,255 155,221,255 155,222,255 162,224,255 164,223,255 147,216,255 148,216,255 148,216,255 148,216,255 151,216,255 150,216,255 148,218,255 148,218,255 150,219,255 149,218,255 152,218,255 152,218,255 154,217,255 156,223,255 164,224,255 168,227,255 175,229,255 183,231,255 182,232,255 180,231,255 175,233,255 167,228,255 159,227,255 161,226,255 162,224,255 162,225,255 165,228,255 165,228,255 165,228,255 183,233,255 195,242,255 197,242,255 190,233,255 172,225,255 161,224,255 159,223,255 159,223,255 158,222,255 159,221,255 163,222,255 163,222,255 141,179,255 107,115,122 129,114,33 143,126,30 144,125,32 144,126,24 152,135,26 153,138,32 154,139,29 164,150,37 162,151,48 154,145,48 147,138,51 145,135,55 139,129,51 131,125,50 130,123,55 130,123,55 127,120,52 131,119,51 130,119,46 131,120,45 130,120,42 132,122,44 136,128,47 140,132,51 149,134,55 159,144,63 167,156,71 168,157,72 161,150,65 149,138,51 154,140,56 164,150,66 165,151,67 174,159,69 195,179,80 211,195,94 221,205,102 231,219,110 250,236,123 255,255,134 255,255,152 234,232,158 127,140,157
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,186 175,186,224 169,222,255 173,225,255 173,226,255 172,225,255 172,225,255 172,225,255 166,221,255 167,220,255 169,222,255 171,223,255 172,220,255 165,224,255 165,224,255 170,228,255 168,160,193 139,73,41 123,70,25 133,80,27 137,80,22 174,107,55 134,80,19 151,86,6 166,93,32 229,137,86 223,121,72 212,191,210 167,224,255 172,226,255 175,225,255 195,238,255 196,241,255 185,236,255 173,227,255 157,221,255 155,218,255 154,217,255 158,220,255 158,221,255 151,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 160,224,255 161,225,255 168,228,255 169,228,255 171,228,255 187,236,255 188,238,255 169,230,255 168,229,255 166,229,255 170,231,255 173,230,255 174,231,255 180,232,255 182,232,255 185,235,255 189,237,255 188,237,255 204,238,255 207,243,255 210,242,255 207,246,255 192,242,255 181,236,255 175,234,255 171,230,255 175,235,255 178,236,255 179,237,255 173,221,255 117,139,182 93,91,58 111,98,35 126,111,32 128,114,30 132,116,31 135,120,30 142,130,34 148,136,38 143,133,39 137,128,43 133,124,48 129,122,52 127,119,54 123,115,52 118,114,54 115,112,59 111,108,55 107,104,51 111,106,51 115,108,47 116,108,45 116,108,45 120,112,47 120,115,46 123,118,49 136,126,59 141,129,61 147,136,63 151,140,67 148,137,64 139,129,51 139,129,51 144,134,56 146,138,57 157,145,63 170,156,70 178,163,71 190,176,81 200,187,87 213,201,94 233,222,106 255,250,128 255,255,143 205,208,157
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 164,223,255 164,223,255 167,222,255 163,222,255 161,223,255 161,223,255 161,223,255 161,223,255 164,222,255 178,177,219 122,63,35 114,56,30 127,65,38 171,100,58 183,104,56 170,103,60 86,42,14 85,41,11 108,49,19 150,70,34 175,91,49 196,105,63 201,134,127 184,220,255 160,225,255 165,228,255 166,228,255 163,225,255 160,224,255 159,226,255 158,225,255 157,224,255 159,222,255 160,224,255 161,222,255 171,229,255 178,233,255 184,234,255 185,236,255 168,224,255 161,223,255 162,225,255 178,230,255 184,234,255 185,235,255 177,231,255 173,227,255 163,226,255 162,224,255 163,223,255 163,223,255 165,224,255 165,223,255 165,223,255 168,224,255 172,225,255 173,224,255 171,222,255 167,223,255 168,224,255 170,227,255 175,229,255 177,229,255 166,225,255 165,224,255 165,224,255 165,224,255 164,222,255 162,221,255 133,180,255 88,96,105 86,82,45 99,91,41 105,97,34 109,97,31 108,95,32 120,107,34 129,117,35 125,115,37 122,112,41 118,112,46 112,108,50 111,105,57 106,104,57 107,105,58 101,101,58 99,98,62 97,93,56 94,90,53 97,92,51 99,97,50 99,97,48 99,97,48 103,98,45 104,99,44 107,102,47 116,111,56 120,112,58 122,115,56 132,125,64 128,122,58 128,123,54 132,123,49 131,122,48 131,122,48 134,123,48 147,132,55 152,137,56 159,145,59 164,151,58 183,172,71 198,188,78 213,202,88 243,228,109 243,233,123
130,113,114 126,109,110 162,145,146 84,73,96 151,168,199 183,235,255 192,222,255 104,99,115 163,156,166 206,197,208 189,233,255 186,234,255 184,232,255 181,234,255 184,237,255 187,237,255 195,240,255 192,240,255 189,236,255 187,236,255 176,237,255 191,225,255 129,79,62 124,64,39 109,54,25 120,61,33 144,67,34 191,104,61 185,95,53 110,54,28 75,41,21 81,43,22 98,50,23 119,67,35 156,91,52 168,88,54 235,184,202 174,227,255 168,227,255 166,226,255 168,225,255 174,231,255 179,234,255 180,235,255 180,235,255 189,232,255 195,239,255 199,238,255 207,240,255 210,241,255 212,242,255 213,244,255 210,244,255 200,241,255 199,242,255 182,233,255 180,232,255 177,229,255 176,229,255 182,235,255 185,233,255 188,234,255 187,236,255 187,236,255 183,233,255 177,230,255 180,233,255 185,235,255 182,232,255 177,229,255 177,229,255 173,227,255 175,229,255 170,230,255 169,229,255 170,227,255 165,225,255 160,225,255 160,225,255 161,226,255 158,223,255 160,220,255 122,155,219 76,79,67 82,81,43 93,89,43 93,89,41 92,87,36 99,92,31 116,106,35 117,107,36 109,105,43 103,100,45 102,100,51 98,98,53 97,96,58 97,97,56 95,94,56 97,96,60 94,93,57 93,92,56 91,90,54 91,90,52 87,87,46 91,88,48 89,86,44 91,88,46 92,89,47 94,91,49 99,96,54 104,97,56 107,103,57 114,110,62 112,109,58 114,111,58 120,113,52 121,115,49 120,114,48 125,115,48 131,121,50 139,128,55 138,127,52 143,134,49 164,154,60 175,167,61 184,177,68 211,197,82 232,218,94
125,116,108 121,113,102 128,115,125 63,61,81 56,63,86 189,222,255 142,142,154 119,113,120 143,137,144 204,185,199 206,211,237 183,231,255 181,229,255 183,231,255 183,231,255 176,229,255 174,229,255 174,229,255 174,228,255 173,227,255 170,229,255 164,155,179 123,63,40 113,53,30 100,52,25 102,51,25 117,62,33 144,81,50 162,88,52 139,73,43 74,38,16 70,36,16 66,37,15 68,34,14 106,60,34 129,71,38 193,106,81 189,206,255 172,229,255 170,230,255 175,228,255 176,229,255 177,231,255 180,235,255 179,233,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 170,230,255 171,231,255 176,230,255 176,230,255 174,234,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 169,230,255 171,227,255 170,226,255 170,226,255 168,227,255 168,227,255 165,225,255 159,225,255 163,223,255 168,227,255 165,223,255 167,224,255 182,219,255 176,221,255 167,220,255 166,221,255 176,222,255 172,220,255 173,222,255 176,225,255 178,225,255 170,211,255 113,133,161 75,75,43 85,82,42 87,85,38 85,81,33 85,84,30 97,93,33 105,101,39 103,99,39 97,94,41 97,96,44 96,94,47 92,92,49 94,90,53 93,89,54 95,90,58 96,91,59 93,88,56 92,87,55 91,86,54 89,85,50 86,82,45 85,81,44 85,81,44 85,81,46 83,81,48 83,81,48 85,83,52 92,87,57 93,89,54 99,96,56 99,96,54 101,98,56 102,100,51 107,106,52 109,106,51 114,110,52 118,111,50 122,114,49 129,119,50 135,127,48 146,137,52 155,147,53 163,155,53 180,169,55 198,183,62
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 101,91,95 164,152,154 158,146,148 167,154,147 208,195,203 192,234,255 190,232,255 189,235,255 188,234,255 185,235,255 181,236,255 181,236,255 181,234,255 180,233,255 189,233,255 123,73,67 113,58,29 100,47,22 94,50,24 85,45,22 78,41,17 92,52,29 84,44,21 84,43,23 62,37,18 55,33,15 56,33,18 48,32,19 74,44,29 101,53,24 157,82,51 196,154,157 144,184,214 139,161,173 141,168,169 145,167,167 165,185,188 158,190,200 161,191,215 155,184,213 151,180,209 147,182,214 156,202,255 169,218,255 170,229,255 165,224,255 171,230,255 173,231,255 178,225,255 176,219,255 168,213,255 170,217,255 168,207,255 162,201,254 167,203,255 165,206,255 174,215,255 174,213,255 173,221,255 172,220,255 165,214,255 165,206,255 140,178,211 150,169,188 145,160,174 153,148,116 184,155,79 200,169,91 170,165,112 129,146,150 120,140,152 122,142,145 134,155,153 137,158,154 135,156,154 127,147,148 96,102,93 81,77,40 82,79,35 81,78,34 82,80,31 86,85,29 93,92,36 96,95,39 97,96,40 96,94,45 93,94,46 90,92,46 89,91,49 90,90,49 91,90,54 93,92,56 92,90,59 90,88,57 89,87,56 86,84,53 84,83,47 83,82,46 82,80,47 82,80,47 79,79,45 79,79,49 81,81,51 81,81,51 81,81,51 83,81,52 83,81,48 84,83,47 87,86,50 90,89,51 93,93,52 94,94,51 99,96,52 103,100,49 109,101,47 116,109,52 121,115,51 131,122,48 139,131,48 147,139,47 159,152,53 176,171,60
113,108,110 103,96,108 55,52,67 57,55,75 63,61,81 59,57,77 92,81,90 142,126,122 163,147,145 175,159,157 196,179,182 166,179,198 141,170,188 142,170,193 153,178,193 159,185,202 152,181,208 154,182,216 152,183,218 132,163,198 134,138,140 114,61,34 98,50,21 88,41,18 75,37,16 73,39,19 67,38,18 57,32,13 61,38,23 72,46,32 76,46,31 87,57,42 91,64,48 87,61,49 73,47,33 84,42,20 141,71,45 203,120,103 121,142,151 120,140,152 126,149,158 136,153,159 135,156,152 148,170,163 143,165,158 115,139,157 108,132,150 112,137,150 123,148,161 131,156,169 133,162,178 134,163,179 144,171,181 152,173,171 155,179,171 150,174,163 148,166,163 146,164,161 148,170,160 138,159,155 141,159,158 150,170,156 154,174,160 157,176,170 141,160,170 128,147,157 128,146,161 127,147,150 140,157,147 131,150,144 144,138,113 152,115,71 148,104,51 163,119,50 196,159,74 161,161,116 130,152,140 130,152,145 130,152,145 131,155,142 130,154,143 129,148,137 84,92,69 81,78,38 82,77,34 79,76,32 82,81,29 89,88,32 94,93,37 95,94,40 96,95,43 95,93,46 91,91,46 89,89,44 88,90,48 90,91,52 91,89,56 91,89,56 91,89,58 89,87,56 84,82,51 83,81,50 80,78,45 79,77,44 77,75,42 78,77,41 79,77,44 78,78,46 79,77,46 80,78,49 79,76,52 82,80,51 80,78,49 79,77,48 77,77,47 75,78,45 79,79,47 81,81,47 83,81,48 88,84,47 95,90,47 97,93,45 106,102,42 116,110,46 126,116,45 133,123,43 146,138,48 160,153,54
125,118,128 78,70,87 67,63,83 53,51,71 58,56,76 53,51,71 84,76,84 126,113,108 176,163,160 167,154,151 205,191,193 174,173,166 151,165,158 155,166,165 162,169,167 153,162,162 145,150,156 140,145,151 139,143,147 140,144,148 123,107,101 114,56,34 97,49,24 85,44,24 66,35,14 66,37,17 66,39,21 90,60,43 109,71,52 133,81,60 165,101,75 172,110,81 160,103,74 146,93,68 109,66,49 76,45,22 121,59,32 177,130,121 129,136,150 117,136,155 118,141,150 117,140,147 112,133,152 110,130,154 105,128,151 108,127,148 106,125,146 104,129,144 109,134,149 109,134,149 112,134,150 117,139,155 125,144,154 136,153,159 139,155,164 138,154,165 137,149,155 137,149,155 139,150,149 139,149,153 137,145,150 142,151,153 149,158,158 129,137,144 124,139,146 125,140,145 126,139,138 128,140,144 138,147,147 142,133,127 165,122,87 182,127,86 135,97,62 117,85,43 139,110,38 183,146,75 150,131,106 141,146,140 149,154,148 150,156,147 153,159,150 133,139,130 84,82,60 81,76,37 78,73,32 80,77,35 84,83,31 91,90,34 94,93,39 95,94,42 94,92,43 91,89,42 80,80,35 87,87,42 86,88,46 90,91,52 90,88,55 90,88,55 90,88,57 86,84,53 83,81,50 82,80,49 78,76,43 76,74,41 77,75,42 78,76,43 77,75,44 77,77,45 80,78,47 79,76,50 79,76,50 79,77,48 77,75,46 75,75,45 72,75,44 74,74,44 70,73,42 72,72,42 73,71,40 76,74,43 78,77,41 85,81,44 91,89,42 102,99,44 114,106,43 125,113,43 133,123,43 152,142,52
107,100,110 70,62,81 67,63,83 57,55,75 58,56,76 55,56,75 76,67,78 118,105,100 182,169,166 176,163,160 216,202,204 176,169,169 135,141,142 140,139,142 154,148,153 159,156,160 153,145,153 152,141,150 150,141,152 154,145,156 117,96,94 108,53,24 87,39,14 81,40,20 67,36,15 61,32,12 82,52,35 105,71,51 146,99,76 184,120,92 208,130,100 216,139,102 212,138,100 201,132,96 148,97,69 84,50,28 143,79,53 149,130,132 137,142,148 142,154,162 122,144,148 121,143,147 120,141,150 122,140,155 114,134,146 112,132,148 121,141,157 123,144,151 128,149,156 128,149,156 132,147,161 134,149,163 129,144,158 127,143,152 126,139,156 128,142,154 126,138,142 121,133,137 123,124,129 127,127,137 128,126,134 121,119,127 122,121,126 152,152,152 149,153,155 136,140,142 119,122,131 121,125,129 126,125,130 128,107,103 187,130,88 190,134,96 145,99,69 114,82,52 108,80,24 161,123,47 162,131,94 123,123,123 128,128,128 135,130,129 154,149,148 138,136,132 84,80,59 79,74,35 78,73,32 80,77,35 87,86,34 91,90,34 94,93,39 95,94,42 94,92,43 88,86,39 83,83,38 87,87,44 86,87,48 86,87,48 85,83,50 85,83,50 87,85,54 84,82,51 83,81,50 80,78,47 77,75,42 76,74,41 77,75,42 79,77,46 77,75,46 77,77,45 77,75,44 77,74,50 78,75,51 78,76,47 77,75,46 75,75,45 70,73,42 69,72,41 68,71,40 70,70,40 70,68,39 69,67,38 72,70,39 75,74,38 82,79,37 90,86,38 104,97,40 117,106,42 127,117,39 142,131,44
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,170,167 216,202,207 198,184,189 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 176,167,159 174,165,157 170,164,155 171,165,156 132,109,96 103,53,22 88,42,24 71,34,19 61,35,14 63,41,21 94,65,45 128,86,64 176,114,87 197,128,90 217,142,97 216,138,94 182,110,75 179,116,85 159,101,66 85,46,18 147,74,46 161,169,148 155,161,152 159,165,156 154,161,156 155,162,155 154,159,153 152,162,156 148,159,160 151,156,162 154,159,165 146,156,160 145,155,159 142,152,156 142,150,155 137,142,148 129,132,143 117,120,131 123,123,133 129,127,135 123,119,130 123,119,130 112,110,130 105,103,123 103,101,121 114,112,132 107,106,123 107,106,123 126,116,136 139,130,145 165,157,163 172,165,168 157,150,153 164,129,104 206,134,95 191,130,94 153,108,75 126,87,57 95,69,30 112,85,24 158,124,61 156,142,117 147,140,150 150,146,157 144,140,151 136,131,133 81,76,48 76,70,34 80,73,32 83,79,33 90,87,32 94,91,38 94,93,41 94,92,43 94,92,45 92,89,45 85,85,42 87,86,48 84,85,48 82,83,46 83,82,44 83,82,46 85,83,50 83,81,48 80,78,45 79,77,44 76,74,41 75,73,40 76,74,41 75,75,43 76,76,46 74,77,46 77,75,46 76,73,47 78,75,49 76,74,45 72,70,39 71,71,39 69,69,37 68,68,36 65,68,35 65,68,37 68,66,37 65,63,34 66,63,37 66,64,35 69,67,38 71,69,36 86,81,40 96,88,38 108,99,41 125,114,41
58,55,72 55,52,69 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,141,138 177,165,170 190,178,183 181,169,169 150,143,141 147,140,138 147,140,138 151,144,142 153,146,144 149,142,142 145,140,142 145,140,142 157,136,134 103,55,28 85,42,23 66,34,18 58,31,13 74,47,29 105,70,55 129,91,72 127,84,67 134,89,68 162,100,73 220,141,93 121,76,55 128,102,88 225,164,130 162,82,43 179,112,85 174,169,157 185,169,163 188,176,164 188,176,164 189,177,167 185,177,166 183,173,163 184,171,166 179,170,164 177,168,162 174,168,161 175,169,162 167,161,154 162,157,154 168,161,159 168,161,159 169,162,160 161,154,152 145,142,146 138,136,146 132,130,140 123,120,137 123,120,137 119,116,133 117,114,131 121,117,137 128,124,144 138,131,141 147,141,146 155,149,156 166,156,160 158,148,152 180,130,97 202,134,89 179,118,82 150,104,74 132,91,64 109,74,47 93,66,30 115,85,27 141,118,60 148,136,124 139,135,148 142,134,151 124,118,125 79,74,42 75,69,33 85,78,37 90,85,32 94,89,34 95,92,39 94,93,41 94,92,43 93,91,44 89,86,42 86,86,45 84,85,48 82,85,50 83,83,49 83,81,48 83,81,48 79,77,44 79,77,44 77,75,42 76,74,41 76,74,41 75,73,40 74,74,40 75,75,43 76,76,44 74,77,44 76,74,43 73,71,42 76,74,45 72,70,41 70,68,37 69,69,37 68,66,35 64,64,32 64,64,32 62,65,34 65,63,34 65,63,34 64,61,35 64,62,33 64,62,33 65,63,34 72,67,37 77,69,33 94,86,36 107,98,40
59,58,75 56,55,72 58,57,74 61,57,77 64,65,88 63,63,89 61,61,87 79,75,84 130,118,123 167,153,158 166,152,157 200,188,190 113,105,111 95,90,108 99,94,112 101,96,114 110,105,123 123,118,134 120,116,129 126,122,135 130,121,132 106,70,52 86,41,20 75,39,19 55,30,11 80,53,35 114,76,59 118,83,68 131,99,85 135,94,74 121,72,52 255,179,119 255,164,113 241,155,107 255,175,125 245,137,83 173,137,115 148,139,135 163,154,150 172,162,152 172,162,152 175,163,153 180,168,158 182,170,160 187,175,165 190,178,168 187,174,169 185,172,167 179,165,165 175,161,163 167,155,155 164,154,155 157,150,153 156,149,152 153,145,151 141,137,148 132,128,141 133,129,142 134,129,147 137,132,150 138,133,149 137,132,148 138,133,149 140,135,151 155,148,162 160,153,163 174,168,173 177,170,170 153,134,118 174,116,79 176,116,77 157,105,73 140,94,64 123,84,56 110,75,50 101,71,43 86,62,25 100,77,19 146,121,73 175,157,136 178,171,169 148,139,135 80,76,41 81,74,31 91,86,35 93,90,35 94,89,34 94,91,40 94,92,45 94,92,45 91,88,44 87,84,42 84,83,45 79,80,43 80,83,48 81,84,49 79,82,47 76,79,44 78,76,43 78,76,43 75,73,40 75,73,40 75,73,40 72,72,38 71,71,37 72,72,40 70,73,40 74,74,42 72,70,39 71,69,38 71,69,40 69,67,36 66,64,33 66,64,33 65,63,32 65,63,32 64,62,31 65,60,30 63,61,32 63,61,32 63,61,32 63,61,32 64,62,33 64,62,33 68,63,33 78,73,34 89,83,35 99,95,35
59,58,75 62,61,78 58,57,74 62,56,77 58,57,74 63,63,89 61,61,87 66,61,77 116,104,104 165,151,156 188,174,179 221,209,211 137,129,135 95,90,108 97,92,110 98,93,111 98,93,111 102,97,115 105,100,118 113,105,124 125,117,134 122,94,81 91,42,22 82,41,23 58,33,16 87,57,40 117,76,60 146,93,68 207,130,95 197,128,88 121,78,59 252,158,104 255,173,107 253,153,101 255,155,100 245,149,107 176,154,148 165,154,151 166,153,150 170,154,150 169,153,149 164,155,149 169,160,154 172,161,156 174,163,158 171,162,156 171,162,158 166,156,155 164,154,158 164,153,160 167,155,160 170,158,163 173,161,166 174,162,167 175,163,168 164,157,157 160,153,156 156,149,152 161,154,157 167,160,163 170,164,159 174,168,163 187,174,171 197,184,181 201,185,179 204,188,182 198,182,180 190,177,170 152,131,108 158,104,68 150,100,69 132,91,62 123,84,56 113,78,51 106,73,48 103,71,41 90,62,33 83,63,31 97,80,29 145,133,76 172,157,119 151,139,111 84,74,32 87,78,31 92,87,32 91,90,34 90,87,34 89,87,38 93,90,46 93,90,46 89,86,44 86,82,45 82,81,45 79,79,47 79,79,45 81,81,47 79,79,45 77,77,43 78,76,43 76,74,41 73,71,38 75,73,40 76,74,41 72,72,38 72,72,38 76,74,43 72,70,39 71,71,39 71,69,38 70,68,37 68,66,37 65,63,32 66,64,31 65,63,30 64,62,29 64,62,31 63,63,29 62,60,27 63,61,32 63,61,32 63,61,32 64,62,33 63,61,30 63,61,30 68,63,33 76,71,32 89,83,35 98,94,34
76,73,90 64,61,78 60,57,74 51,50,67 51,50,67 57,65,85 59,67,87 64,60,80 102,101,104 162,148,153 189,175,177 184,170,170 194,180,180 123,113,117 114,105,120 119,110,125 119,110,123 120,111,124 123,111,123 122,110,122 143,133,134 163,153,154 126,91,76 88,50,31 59,29,12 91,60,41 121,76,55 149,89,64 196,116,80 182,109,77 112,69,54 174,106,68 255,235,172 240,143,90 247,148,91 225,177,148 198,184,170 203,188,179 197,185,173 199,185,171 197,183,169 197,183,167 194,180,164 191,177,163 190,176,162 191,179,167 191,179,167 193,178,167 199,184,173 199,184,173 200,185,174 200,185,174 198,186,174 198,186,176 201,188,181 202,189,182 206,193,188 204,191,186 203,191,181 199,187,177 201,189,177 201,189,177 200,185,174 196,181,170 194,179,168 198,183,172 199,184,173 192,180,168 142,120,100 138,91,59 121,81,56 102,74,47 95,66,42 92,66,43 89,63,40 93,64,40 95,66,42 86,60,35 77,59,29 79,63,21 110,97,45 118,106,47 106,94,26 97,88,28 92,85,28 86,83,30 84,82,33 86,83,39 86,83,41 86,83,43 86,82,45 84,80,45 80,78,47 79,77,46 79,77,44 78,76,43 76,76,42 76,76,42 76,74,41 76,74,41 75,73,40 75,73,40 73,71,38 72,70,37 72,70,37 72,70,39 71,69,38 69,67,36 68,66,35 66,64,33 65,63,32 63,61,30 65,63,30 65,63,30 64,62,29 64,62,31 64,62,31 62,62,30 62,62,30 63,61,32 64,62,33 63,61,32 64,62,31 64,62,31 70,65,37 78,72,38 88,82,36 100,95,40
72,69,86 61,58,75 65,62,79 55,54,71 56,55,72 58,54,78 67,63,85 65,61,81 73,72,75 116,101,109 142,129,122 185,172,165 177,164,157 158,146,148 163,153,143 183,173,163 185,175,165 185,175,165 187,175,163 187,175,163 188,176,164 189,177,165 188,169,155 81,49,33 69,37,21 95,59,37 127,83,57 133,82,56 149,90,60 134,81,56 112,66,48 131,74,43 255,181,118 255,175,111 255,164,109 177,156,152 174,160,162 170,162,168 179,165,165 182,166,162 182,169,164 184,171,164 188,175,168 185,173,163 189,177,167 192,180,168 190,178,166 194,179,170 200,184,178 200,184,178 200,184,178 198,182,176 194,183,176 194,183,176 195,184,181 194,183,180 198,184,184 198,184,184 196,182,184 194,180,182 190,176,176 182,168,168 187,171,169 191,175,173 188,174,174 188,174,176 182,168,170 176,166,170 129,120,114 91,68,55 82,59,44 74,55,41 72,51,38 72,53,37 71,52,36 73,52,37 75,55,37 78,57,34 74,56,35 72,57,35 71,57,28 73,60,26 86,75,31 88,83,30 87,78,33 76,71,30 77,74,32 79,76,34 81,77,40 81,77,42 82,78,43 82,77,45 78,76,45 76,74,41 78,76,43 76,74,41 75,75,41 74,74,40 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 69,67,36 69,67,36 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 64,64,32 64,62,31 64,62,31 64,64,32 64,62,31 64,62,31 65,63,32 65,63,34 66,64,35 71,66,38 78,72,36 88,82,34 99,94,39
71,68,85 86,83,100 62,59,76 65,62,79 59,56,73 58,56,76 66,64,88 62,63,86 61,58,73 82,74,80 147,135,135 183,169,169 184,170,170 188,179,175 163,154,146 195,184,169 196,185,170 199,188,173 197,186,169 197,186,169 197,186,167 198,187,168 198,182,167 168,148,130 157,135,117 141,92,70 130,82,53 141,88,61 139,88,62 130,84,56 128,81,60 172,112,87 192,115,78 210,120,71 255,173,122 127,119,136 126,125,142 129,123,144 134,129,147 133,129,140 139,130,143 148,139,152 147,138,151 148,140,146 154,146,152 163,152,161 171,161,165 180,168,168 182,170,170 183,171,171 177,167,168 171,160,167 163,155,163 162,154,162 157,148,159 157,148,161 156,147,160 153,144,157 149,140,155 146,137,152 141,133,150 139,131,148 136,128,145 136,128,145 140,132,151 140,132,151 136,128,147 133,125,142 125,120,136 112,108,121 96,92,103 87,85,95 84,80,91 88,81,95 90,83,97 91,84,98 87,78,91 83,75,81 66,55,50 59,45,27 69,56,24 73,56,28 74,57,31 71,59,31 70,59,26 66,62,27 70,66,29 74,71,31 79,75,40 80,75,43 79,74,42 77,72,40 78,73,41 76,74,41 75,73,40 75,73,40 75,73,40 73,71,38 71,69,36 71,69,36 71,69,36 71,69,36 71,69,36 71,69,36 70,68,35 68,66,35 69,67,36 69,67,34 69,67,36 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 66,64,33 68,66,35 66,64,33 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33 65,63,32 66,64,33 71,66,36 76,70,34 83,78,37 92,89,36
64,61,78 74,71,88 64,61,78 62,59,76 62,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 191,180,187 148,139,131 148,140,129 153,145,134 172,162,152 187,172,163 183,171,159 185,170,161 186,171,160 175,162,155 165,152,149 152,138,140 128,92,84 126,80,54 139,89,58 139,91,62 137,89,62 127,73,55 175,100,82 244,147,114 255,175,116 178,100,56 172,121,52 171,132,52 124,115,98 119,115,137 122,116,137 126,120,143 124,119,135 129,124,140 131,127,140 131,127,140 135,127,146 134,127,141 131,126,144 131,126,144 131,126,144 133,125,142 132,124,141 130,125,143 131,125,146 131,126,142 133,128,144 132,127,143 131,126,142 127,122,140 129,124,142 128,124,144 125,121,141 125,121,141 124,120,140 124,120,142 125,121,143 126,122,144 126,122,142 124,120,140 127,122,140 130,125,141 125,120,138 122,117,135 124,120,140 122,118,138 124,121,138 123,117,138 123,117,142 109,98,107 71,63,39 58,46,20 64,49,27 73,56,32 70,58,32 65,53,25 62,53,24 68,60,26 73,70,30 79,75,40 80,75,43 78,73,41 74,69,37 74,69,37 75,73,40 75,73,40 75,73,40 75,74,38 73,72,36 71,70,34 71,66,34 69,67,34 70,68,35 72,70,37 70,68,35 69,67,34 68,66,35 68,66,37 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 64,62,31 64,62,31 64,62,31 64,62,33 65,63,32 68,63,33 74,67,36 82,77,34 90,86,38
