139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 179,229,255 179,229,255 181,230,255 178,228,255 176,229,255 165,229,255 189,217,255 131,71,46 111,54,25 154,84,55 189,99,52 172,85,42 70,36,14 95,55,32 121,58,25 171,95,53 181,97,64 211,207,255 169,228,255 165,225,255 174,226,255 173,227,255 174,228,255 173,227,255 174,226,255 178,231,255 197,238,255 206,241,255 209,246,255 188,226,255 176,225,255 180,233,255 180,235,255 180,235,255 176,231,255 174,228,255 172,226,255 168,228,255 166,225,255 166,225,255 170,226,255 171,227,255 166,224,255 167,227,255 165,225,255 168,228,255 165,228,255 158,225,255 159,223,255 159,223,255 158,222,255 146,205,255 97,104,102 83,82,44 97,94,41 100,93,36 102,93,33 123,113,35 117,110,40 114,108,44 108,105,52 104,101,57 103,100,58 102,99,59 98,96,63 96,92,55 94,90,53 96,93,53 96,93,49 95,93,46 97,93,45 101,97,49 112,106,58 116,111,58 123,118,63 121,117,59 126,119,51 128,121,49 131,121,52 137,125,55 146,134,56 149,138,53 169,160,63 189,182,73 216,204,93 246,232,106
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 178,231,255 178,231,255 172,225,255 170,226,255 166,222,255 167,226,255 122,82,77 119,63,41 101,48,23 121,64,33 157,80,43 175,91,49 107,66,39 69,35,13 79,41,22 100,49,21 140,67,37 200,120,102 174,229,255 171,231,255 170,230,255 175,233,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 183,228,255 186,232,255 183,233,255 184,233,255 186,234,255 178,230,255 176,230,255 171,232,255 174,231,255 179,234,255 180,233,255 175,232,255 169,229,255 172,230,255 172,227,255 173,226,255 171,227,255 172,228,255 166,230,255 174,225,255 169,227,255 171,227,255 172,228,255 173,229,255 155,198,255 80,81,60 82,82,41 87,85,36 87,84,33 99,92,31 110,102,37 100,97,42 97,94,41 95,92,48 95,92,52 92,91,53 93,91,58 95,90,58 91,89,56 89,87,54 85,84,48 86,82,45 85,81,44 83,82,44 84,83,45 94,90,53 97,92,51 101,98,54 104,102,55 105,102,47 112,108,48 114,111,46 120,112,47 128,118,49 132,123,47 152,142,52 162,154,50 175,165,55 203,188,69
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 192,234,255 190,232,255 189,235,255 188,234,255 181,236,255 181,234,255 178,231,255 189,233,255 116,57,29 102,46,20 94,50,24 77,41,19 96,56,33 84,44,21 78,42,24 55,33,15 56,33,18 57,38,26 96,48,19 157,82,51 178,189,216 144,162,175 141,168,169 153,177,177 158,190,200 161,191,215 158,187,216 151,180,209 156,202,255 168,224,255 165,224,255 171,230,255 179,227,255 176,221,255 168,213,255 169,214,255 162,201,254 167,203,255 171,214,255 174,214,255 173,221,255 171,219,255 165,206,255 140,178,211 144,164,180 145,152,136 184,155,79 193,168,95 137,154,158 120,140,152 125,145,146 137,158,156 135,156,154 112,127,130 79,75,38 82,79,35 81,79,32 86,85,31 93,92,36 97,96,40 96,94,45 93,94,46 90,92,46 89,91,49 91,90,54 94,92,61 91,89,58 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 79,79,49 81,81,51 81,81,51 82,79,53 83,81,48 86,85,49 89,88,50 93,93,52 97,94,50 102,98,52 109,101,47 118,111,52 130,121,47 139,131,48 151,143,49 169,163,61
115,110,112 69,66,83 52,50,70 62,60,80 75,70,86 125,109,103 160,144,142 187,171,169 168,181,200 137,166,184 145,171,190 153,178,191 141,170,197 131,162,195 123,154,189 125,129,131 107,55,25 93,45,20 73,35,14 68,39,19 60,35,16 72,49,34 88,60,47 100,70,55 99,72,56 89,66,55 83,41,19 132,62,36 159,131,122 113,133,145 115,138,147 132,149,153 136,158,151 136,158,151 108,132,150 110,134,152 115,140,153 120,149,165 120,149,165 132,159,169 149,172,167 150,174,163 152,170,167 150,168,165 144,165,161 148,166,165 158,178,160 158,177,166 139,158,168 128,146,161 127,147,150 140,157,147 137,145,133 148,124,89 144,100,47 168,126,45 165,165,120 132,154,142 130,152,142 135,157,150 133,157,146 108,123,107 80,77,37 82,77,34 81,79,32 87,86,32 93,92,36 95,94,40 96,94,47 89,89,44 87,87,44 89,90,51 91,89,56 91,89,56 89,87,56 83,81,50 82,80,49 78,76,43 76,74,41 77,77,43 78,78,46 79,77,46 80,77,51 79,76,50 80,78,49 77,77,47 75,78,45 78,78,46 80,78,45 83,82,46 92,87,44 99,94,39 113,107,43 124,114,43 137,128,43 150,142,52
124,117,127 65,61,83 53,51,71 58,56,76 56,55,70 116,103,98 184,171,168 194,181,178 182,175,175 138,144,145 154,151,155 156,148,156 148,140,148 147,138,149 150,141,152 116,95,93 102,51,23 86,41,20 67,36,15 69,39,22 98,64,44 137,90,67 190,120,89 210,130,94 205,131,93 167,105,76 73,39,17 136,72,46 135,136,141 142,148,149 127,149,153 117,138,145 114,132,147 113,133,145 115,135,151 117,137,153 122,143,150 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 129,141,145 124,134,138 136,136,146 137,135,143 126,124,134 153,152,157 147,151,153 124,127,134 125,129,133 131,130,135 154,113,86 197,137,94 143,97,67 108,80,40 160,122,46 160,129,92 125,124,127 138,136,137 147,142,141 102,102,88 82,77,38 78,73,32 82,80,33 91,90,34 94,93,39 95,93,44 93,91,44 82,82,37 87,87,46 86,87,48 86,84,51 89,87,54 86,84,53 83,81,50 80,78,47 76,74,41 77,75,42 78,78,48 76,76,44 77,75,44 78,75,51 78,75,51 77,75,46 75,75,45 69,72,41 68,71,40 70,70,40 71,69,40 76,74,43 82,78,41 93,89,41 108,101,44 123,111,43 139,127,45
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,170,167 194,180,185 187,174,169 176,167,161 181,172,164 177,168,160 176,167,159 171,165,156 171,165,156 132,109,96 89,42,19 80,39,21 61,35,14 77,55,35 119,77,55 176,114,87 208,132,90 222,144,98 182,110,75 169,111,76 97,58,30 147,74,46 157,163,152 166,163,150 154,161,156 155,162,157 151,161,155 148,159,160 154,159,165 153,158,164 145,155,159 142,152,156 140,145,151 129,132,143 119,119,129 126,124,132 123,119,130 122,118,131 105,103,123 103,101,121 114,112,132 108,107,124 126,116,136 155,146,157 172,165,168 157,150,153 187,131,95 200,135,94 153,108,75 108,76,44 106,79,18 158,124,61 150,140,139 150,143,155 144,140,151 107,103,93 76,70,34 80,73,32 87,84,31 96,91,36 94,93,41 93,91,44 92,89,45 85,85,42 84,85,48 82,83,46 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 75,73,40 76,74,41 75,75,43 74,77,46 77,75,46 77,74,48 77,74,48 72,70,39 70,70,38 68,68,36 65,68,35 67,67,37 65,63,32 66,63,37 68,66,37 70,68,35 86,81,40 101,91,40 118,108,41
60,59,76 55,54,71 64,60,80 61,61,87 62,62,88 76,75,92 164,151,159 199,185,190 199,187,189 130,122,128 133,129,140 136,132,143 139,135,146 139,135,146 139,135,146 132,121,130 95,46,24 75,34,16 57,32,13 87,60,42 119,87,71 94,63,51 131,88,69 211,139,100 153,85,49 208,140,102 255,207,156 189,138,110 180,169,166 185,173,163 189,175,161 187,175,165 190,175,166 191,175,169 182,171,164 186,175,168 182,169,162 176,167,161 179,170,164 175,169,164 177,168,164 144,141,145 137,133,142 130,126,135 129,124,140 131,126,142 130,125,141 127,122,138 139,132,144 147,140,154 165,154,161 154,134,125 198,130,90 179,119,78 146,100,70 119,82,56 96,67,36 99,77,30 148,124,73 154,136,133 149,136,146 101,93,80 74,69,28 87,81,33 91,87,29 95,90,37 94,92,43 93,91,42 91,88,46 85,84,46 81,84,49 82,85,50 82,82,48 78,78,44 79,77,44 76,74,41 76,74,41 75,75,41 72,72,38 75,75,43 76,76,44 73,71,40 75,73,42 72,70,39 70,68,37 68,66,35 65,63,32 65,63,32 65,63,32 65,63,34 63,61,32 63,61,32 64,62,33 71,66,36 87,77,35 101,93,39
58,57,74 58,57,74 63,57,78 60,58,78 63,63,89 60,60,72 116,104,104 203,189,194 197,185,187 127,119,125 95,89,112 98,92,115 98,92,115 105,99,120 111,106,124 131,124,138 94,49,28 83,40,21 56,31,14 101,67,49 126,83,64 179,123,97 137,91,65 184,119,82 255,180,119 255,159,110 255,194,144 173,147,137 160,150,151 163,151,151 161,149,149 164,155,149 167,156,149 173,162,155 175,164,159 167,156,153 161,149,154 161,148,156 164,151,159 166,153,161 165,152,160 157,149,157 148,141,151 145,138,148 150,143,155 156,150,157 159,153,160 174,163,172 190,177,185 190,178,178 186,175,172 151,131,111 169,114,73 148,96,64 130,86,58 113,76,50 105,71,41 91,61,33 93,74,19 155,135,85 180,169,152 107,100,73 83,74,29 91,86,33 92,90,32 93,90,39 93,91,44 91,88,44 87,84,44 83,82,46 81,81,47 81,81,47 77,80,45 77,77,43 77,75,42 75,73,40 76,74,41 72,72,38 72,72,38 73,71,40 72,72,40 71,69,38 71,69,38 68,66,35 66,64,33 64,62,31 64,62,31 63,63,29 63,61,32 63,61,32 63,61,32 64,62,33 63,61,30 68,63,33 81,76,33 98,93,40
76,73,90 62,59,76 52,51,68 51,50,67 59,67,87 65,61,81 102,101,104 182,168,173 177,163,163 194,180,180 112,104,112 119,110,125 119,110,123 122,110,122 122,110,122 143,133,134 162,138,130 92,51,33 59,29,12 107,69,50 135,75,50 196,116,80 134,78,54 128,81,60 255,235,172 241,141,89 237,189,160 198,184,170 198,186,174 199,184,173 197,183,169 197,183,167 192,178,164 190,176,162 192,180,168 191,179,167 199,184,173 200,185,174 200,185,174 198,186,174 201,188,181 202,189,182 206,193,188 204,191,186 201,189,179 201,189,177 199,187,175 199,184,173 194,179,168 199,184,173 198,186,174 142,120,100 135,90,57 111,74,48 95,66,42 91,65,42 93,64,40 95,66,42 81,61,31 76,59,24 110,97,45 113,100,37 98,89,29 92,85,28 84,82,33 85,83,36 86,83,41 86,83,43 84,80,45 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 70,70,38 69,67,36 68,66,35 65,63,32 65,63,32 65,63,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,32 64,62,33 63,61,30 63,61,30 70,65,37 81,76,37 96,91,38
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 147,136,133 185,176,161 188,178,168 190,178,166 190,178,166 189,177,165 192,177,166 112,82,65 70,38,22 119,77,53 134,83,57 145,86,56 123,77,51 116,71,50 255,190,127 255,159,102 161,140,136 158,144,146 164,152,157 174,158,156 175,162,157 177,164,157 177,165,155 188,176,166 185,173,161 187,175,165 194,178,172 194,178,172 197,181,175 193,182,175 194,183,180 190,179,176 194,180,180 189,175,175 187,173,175 181,167,167 174,160,160 184,168,166 179,165,165 175,161,163 172,162,166 132,123,117 88,65,50 75,52,37 65,44,31 65,46,30 67,46,31 70,50,32 72,54,33 70,56,31 71,57,28 74,62,25 82,77,24 82,73,28 72,69,27 78,75,33 79,75,38 81,77,42 81,76,44 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 71,69,36 72,70,37 70,68,35 71,69,36 69,67,34 68,68,36 69,67,36 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 64,64,32 65,63,32 64,64,32 64,62,31 64,62,31 65,63,34 66,64,35 71,66,38 81,76,35 96,91,38
66,63,80 76,73,90 59,56,73 60,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 198,187,172 200,186,172 200,186,170 196,182,166 177,163,147 173,156,148 131,80,56 134,84,53 138,87,61 125,76,54 97,47,34 156,67,36 255,163,104 131,112,100 119,112,115 122,119,136 126,121,139 128,119,141 129,121,138 136,129,141 138,131,143 146,137,148 155,147,153 157,151,158 158,150,156 151,142,153 145,137,154 145,137,154 140,133,147 141,133,150 140,132,151 136,128,147 131,125,146 131,125,146 130,124,145 130,124,147 127,121,144 129,123,144 125,121,141 127,119,138 115,112,129 108,104,124 107,104,121 111,108,125 111,102,124 103,95,112 65,56,48 63,49,22 74,57,33 71,59,33 69,57,27 66,60,26 72,69,29 79,75,40 80,75,43 75,70,38 77,72,40 75,73,40 75,73,40 73,72,36 72,71,35 70,68,35 69,67,34 72,70,37 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 64,62,33 64,62,33 64,62,33 65,63,32 70,65,35 79,74,35 89,85,37
58,55,72 68,65,82 67,64,81 64,61,78 58,56,78 66,64,88 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 140,129,124 144,132,134 149,139,140 141,133,120 132,119,116 114,90,82 113,79,57 123,75,46 140,94,64 137,89,62 134,83,59 207,118,71 255,177,107 173,104,21 173,120,23 119,123,83 115,120,116 132,130,140 124,121,136 129,124,140 128,125,140 125,121,141 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,124,144 128,124,144 130,126,146 129,126,143 126,123,140 126,122,142 124,120,140 123,120,137 126,123,140 128,125,142 128,125,142 130,127,144 133,128,146 130,125,143 129,124,142 128,124,144 126,123,140 126,123,140 116,112,121 83,72,55 64,55,24 57,44,21 63,51,25 63,51,23 63,55,21 73,68,29 81,75,41 80,75,43 73,68,36 73,71,38 75,73,40 75,73,40 72,71,35 72,71,35 73,68,36 72,67,35 71,69,36 71,69,36 69,67,34 69,67,36 68,66,37 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 65,63,34 65,63,32 64,62,31 64,62,33 68,63,33 76,70,34 86,81,38
60,57,74 62,59,76 87,84,101 66,63,80 67,66,83 60,58,78 65,61,83 58,55,72 64,60,80 95,91,111 117,110,124 148,144,138 163,154,148 137,128,124 134,124,125 30,53,34 49,44,14 72,59,25 115,78,63 111,73,52 132,86,58 123,79,53 130,82,55 141,87,51 229,134,71 255,167,100 183,110,67 209,148,34 42,80,40 43,72,32 48,89,45 124,145,124 138,131,143 137,128,141 133,129,142 132,128,141 132,127,145 127,122,140 127,122,140 126,121,137 125,120,138 129,124,142 133,128,146 133,128,144 132,127,143 135,128,140 133,126,140 133,125,142 143,131,143 150,138,150 151,140,147 158,147,154 162,151,158 160,150,149 164,154,153 167,157,158 170,160,159 165,155,154 117,108,91 80,74,28 87,81,33 75,69,21 46,38,14 59,50,19 67,59,23 78,73,32 82,77,38 79,74,42 74,69,37 73,71,38 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 73,68,36 72,67,35 69,67,34 68,66,33 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 71,69,40 69,67,38 69,67,38 65,63,34 64,62,31 64,62,31 64,62,33 64,62,31 72,67,37 83,78,39
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 62,60,80 59,57,77 63,61,81 60,58,80 72,70,92 101,95,116 99,91,108 168,162,153 51,70,59 16,45,31 26,41,27 21,36,22 75,64,31 104,73,54 115,79,59 118,77,59 130,83,60 131,80,54 241,155,105 255,185,115 255,157,98 207,132,83 223,151,44 78,76,18 42,68,32 39,83,38 50,101,50 157,147,148 156,146,150 157,150,153 163,155,161 158,150,158 164,154,158 167,157,161 167,157,161 173,163,162 179,169,168 196,185,182 206,195,190 201,191,181 202,190,178 198,187,172 198,187,172 198,187,172 204,193,178 205,194,179 205,194,179 213,199,185 216,201,181 218,204,186 215,201,183 218,203,183 183,169,155 87,79,43 85,79,33 89,85,37 92,86,38 64,56,22 66,58,22 78,68,30 83,76,35 83,77,41 79,74,42 74,69,37 74,69,37 75,73,40 75,73,40 72,70,37 72,70,37 73,68,36 74,67,36 72,67,35 69,67,34 66,64,31 68,66,35 69,69,37 70,68,37 70,68,37 71,69,38 70,68,37 70,68,39 70,68,39 68,66,37 66,64,35 65,63,34 64,62,33 63,61,32 64,62,31 65,63,32 66,64,33 78,73,41
