58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,54 52,50,60 104,90,92 97,83,85 99,89,93 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,39,44 56,56,68 72,71,88 78,77,94 81,79,91 113,108,107 147,132,121 151,136,125 160,145,134 162,145,135 170,154,141 182,168,143 192,171,146 192,171,144 192,171,148 197,168,144 195,171,145 191,170,145 191,170,145 187,163,139 194,170,146 207,183,161 208,184,162 209,185,163 188,171,147 197,180,156 182,164,143 184,166,145 190,176,151 191,177,152 188,173,151 185,170,148 187,173,148 182,168,143 178,163,141 154,139,117 170,152,131 197,178,155 176,161,139 172,157,137 228,209,195 90,73,63 73,57,53 69,56,51 53,42,37 50,41,37 51,42,38 43,35,41 42,36,41 41,39,49 54,52,62 68,64,75 93,86,84 114,103,98 102,91,88 112,101,98 123,105,100 103,89,89 86,74,74 80,68,73 67,56,63 58,57,72 60,59,76 62,61,78 100,93,107 113,103,104 90,75,83 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 118,101,104 103,89,91 103,89,91 89,75,77 95,81,83 91,81,82 81,76,75 124,112,112 122,110,110 108,96,96 81,69,69 73,63,62 73,63,62 72,62,63 65,55,56 67,57,58 56,49,52 41,40,45 50,49,66 62,58,69 60,55,57 56,52,65 48,50,66 51,54,65 71,64,67 82,75,78 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 46,42,51 50,43,55 46,44,54 44,42,54 45,43,55 95,81,83 96,82,84 87,75,77 77,66,73 82,71,78 92,81,88 75,64,73 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 44,43,58 70,69,84 73,72,87 73,72,87 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 167,153,139 170,156,142 174,161,140 180,166,141 186,167,144 189,170,147 180,166,141 182,168,143 186,172,147 186,172,147 185,171,146 186,172,143 200,183,159 195,178,154 194,177,153 187,173,148 194,180,155 191,177,152 190,176,151 195,180,158 190,175,153 164,149,129 165,150,130 161,146,124 183,168,146 158,145,122 157,142,122 188,173,151 194,176,155 135,113,93 146,126,108 128,105,94 57,44,37 57,44,41 51,40,35 47,38,32 45,42,48 47,43,52 46,42,53 46,42,53 41,44,53 50,53,62 65,63,73 94,92,102 110,107,111 130,120,119 132,123,119 120,102,99 93,81,81 86,76,77 78,67,74 77,66,73 66,65,80 56,55,72 95,93,105 124,114,113 97,85,85 79,72,75 80,73,76 55,54,71 53,52,69 70,64,69 82,70,70 120,106,108 104,90,92 97,83,85 83,76,76 87,77,78 88,76,78 100,88,90 118,106,106 108,96,101 95,85,84 73,61,61 70,60,59 70,60,59 68,58,57 60,50,49 64,54,53 58,48,49 53,47,52 48,50,66 55,52,69 64,58,63 60,53,65 49,48,63 51,50,65 47,45,53 72,65,63 77,67,68 78,68,69 68,58,59 79,69,70
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 49,45,54 47,43,52 49,42,54 46,44,54 44,42,54 44,42,54 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 87,76,83 72,61,70 41,39,51 38,38,48 38,36,46 101,91,95 73,70,76 49,48,63 64,63,78 67,66,81 66,65,80 71,70,85 78,77,94 87,88,107 106,96,116 127,116,123 159,147,135 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 166,151,131 173,159,134 182,168,143 186,172,147 184,170,145 180,165,145 191,177,152 188,171,147 179,162,138 180,163,139 169,155,130 173,159,134 172,157,137 177,162,142 182,167,145 171,156,134 155,140,120 161,146,126 154,139,117 164,146,125 151,138,115 151,138,117 182,164,143 111,93,74 102,86,73 184,167,159 99,82,83 80,78,76 91,90,81 55,54,43 47,47,33 47,49,32 47,49,34 43,44,32 43,44,32 72,71,74 81,79,91 78,75,90 73,70,85 108,104,113 134,123,130 145,135,139 110,97,92 96,83,80 92,82,86 77,67,71 78,67,74 60,57,72 75,68,78 128,118,122 117,105,105 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 121,107,112 106,92,94 97,83,85 84,77,77 84,74,75 88,76,78 116,104,106 111,99,99 112,100,105 99,89,88 71,59,59 73,63,62 67,57,56 67,57,56 60,50,49 60,50,49 58,48,49 49,46,50 46,45,62 46,48,64 65,59,66 61,55,60 51,50,65 56,55,70 46,44,56 68,61,64 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 48,46,56 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 79,69,73 79,69,73 87,74,82 82,68,83 42,35,47 41,40,55 49,42,52 90,78,83 48,46,56 39,41,55 55,57,71 66,64,76 90,82,90 92,84,92 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 141,126,115 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,164,139 172,156,139 168,153,133 183,168,148 176,161,141 170,155,135 162,146,129 143,127,110 147,131,114 157,142,122 165,150,130 157,142,122 178,164,139 179,165,138 138,122,105 159,144,124 171,156,134 172,157,137 179,161,142 183,168,148 183,168,148 128,110,91 123,107,94 72,66,71 94,91,97 18,20,20 49,48,37 52,54,37 52,54,37 44,46,29 50,53,33 40,42,25 48,46,26 49,47,27 45,46,25 44,45,33 90,88,86 82,79,83 76,70,77 92,87,89 63,58,57 179,169,173 93,83,87 85,74,81 78,67,74 83,75,81 70,66,77 109,98,93 140,125,116 100,88,88 81,71,72 77,67,66 81,71,75 50,54,69 73,76,96 77,78,97 101,93,110 119,107,109 105,91,93 102,88,90 89,79,80 91,81,85 105,93,98 108,96,101 107,95,97 114,102,104 96,82,82 82,68,68 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,47 51,49,50 39,39,51 45,44,59 55,54,71 63,60,66 48,46,56 52,49,64 52,51,66 65,59,66 70,60,64 71,61,65 72,62,66 74,64,68
53,49,58 53,49,58 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 91,81,82 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 62,55,65 89,79,83 44,42,52 35,37,51 61,58,75 85,77,83 97,90,90 80,73,73 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 168,153,133 154,138,125 151,135,120 166,150,135 177,162,142 165,150,130 157,141,124 144,128,111 148,132,115 150,135,115 156,141,121 156,141,121 180,166,141 163,149,122 136,120,105 175,161,136 176,162,137 173,159,134 165,150,128 185,170,150 154,140,124 114,98,92 87,77,81 28,22,27 23,21,19 41,42,30 52,56,41 58,62,45 51,58,40 46,50,33 44,48,31 50,53,41 53,56,36 60,63,43 56,60,43 51,53,38 46,44,40 67,63,76 46,52,73 32,38,55 34,41,55 85,75,79 87,80,83 80,72,78 75,67,73 76,69,72 77,70,73 121,109,99 127,112,101 94,82,84 80,70,71 77,67,66 81,69,74 52,56,71 75,78,98 82,83,102 97,89,106 123,111,113 97,83,83 99,85,85 109,97,99 106,95,102 95,85,89 93,83,87 98,86,88 112,100,102 98,84,84 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,65 72,62,66 84,74,78 77,67,71
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 84,74,78 84,74,78 111,97,102 102,88,93 83,76,76 73,65,71 87,77,78 84,73,80 43,41,53 41,39,51 77,70,84 80,73,73 92,85,88 79,72,75 83,77,84 53,53,65 72,68,79 101,94,94 115,100,89 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,137,115 198,172,147 180,166,141 161,146,124 170,155,133 165,150,130 125,111,97 152,137,117 152,137,117 120,105,94 85,73,75 20,18,14 12,13,1 45,47,30 39,41,24 52,57,37 60,65,45 57,61,46 55,58,50 52,53,43 48,49,41 58,60,43 55,56,48 55,57,52 46,49,41 45,49,32 33,41,27 61,64,82 45,58,77 43,52,65 143,133,137 96,85,80 69,63,68 69,63,68 73,65,71 84,79,78 128,112,108 125,109,105 101,89,89 87,77,78 83,72,69 80,72,80 54,55,76 72,73,94 72,78,95 75,78,96 117,105,110 97,84,81 105,92,89 114,102,104 98,85,93 91,80,87 84,73,80 82,70,75 112,100,105 105,91,93 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 37,37,45 39,39,51 51,50,67 63,63,75 56,53,59 48,46,54 50,49,66 55,52,58 70,60,64 78,68,72 75,65,69 79,69,73
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 87,77,81 81,71,75 99,89,93 106,92,92 97,83,83 78,71,71 79,71,77 95,85,86 78,67,74 43,41,53 40,38,50 70,61,74 80,73,73 90,83,86 79,72,75 72,66,73 53,53,65 54,56,72 74,71,86 115,104,99 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 142,126,113 143,127,114 151,135,122 140,126,110 129,115,99 141,127,111 148,133,113 168,153,131 184,171,148 188,174,145 151,136,114 149,134,112 150,135,115 131,115,98 109,94,83 137,121,104 137,121,117 84,75,69 56,49,47 35,34,23 40,40,26 42,41,30 53,54,42 57,63,54 54,56,39 61,56,42 64,60,52 60,60,44 69,60,41 79,62,27 120,95,67 98,73,45 86,69,30 97,82,31 79,71,21 39,40,21 65,64,79 97,88,110 74,71,86 84,76,84 72,66,71 68,62,67 73,65,71 90,83,81 133,117,111 122,106,100 89,77,77 86,76,80 108,97,94 82,74,82 57,58,79 75,76,97 75,81,102 69,75,96 111,98,108 98,84,86 114,100,102 97,85,87 94,81,89 86,75,82 74,63,70 75,63,68 116,104,109 97,83,85 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 53,47,54 44,44,56 52,48,57 70,59,66 72,62,66 73,63,67 91,81,85
53,49,58 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,44,53 51,47,56 52,48,59 41,40,55 36,36,48 37,36,51 70,59,66 84,73,80 77,71,78 88,73,81 114,97,103 114,101,96 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 42,41,56 55,53,63 80,69,76 87,76,83 78,67,74 71,65,70 50,49,64 51,52,71 66,69,87 98,93,92 116,106,94 116,101,90 122,108,94 129,115,101 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 139,124,113 139,124,113 149,134,125 151,137,121 165,151,133 150,135,115 126,111,91 129,113,98 162,147,127 153,140,119 136,121,101 146,134,108 128,115,92 123,110,87 151,135,118 51,42,38 54,47,45 28,22,13 50,47,21 58,53,39 47,41,34 54,50,42 63,55,44 109,97,67 112,98,53 103,88,52 70,58,28 152,126,74 126,92,47 134,98,51 125,101,46 101,77,26 143,125,63 112,98,55 113,108,110 58,67,90 54,69,101 55,68,94 96,105,116 76,69,69 67,63,72 81,71,72 110,96,96 127,113,113 95,84,81 87,75,75 100,88,88 109,97,97 65,58,70 54,60,79 71,79,99 64,71,94 65,70,96 111,99,104 114,97,100 111,94,97 73,65,73 75,67,75 80,70,74 70,60,64 80,67,75 117,105,107 95,82,79 77,63,65 68,58,59 64,54,55 60,50,51 58,48,49 58,48,49 69,57,62 56,49,52 46,43,49 37,36,51 44,43,58 50,49,66 62,59,74 60,56,67 50,48,58 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 39,39,51 36,35,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,100 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 53,51,61 85,74,81 86,75,82 80,69,76 65,59,64 45,44,59 50,52,68 54,57,77 84,77,87 116,106,94 113,98,87 125,111,97 134,120,106 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 129,114,103 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,107,87 133,117,102 143,128,108 133,122,103 152,137,115 166,152,125 149,136,113 135,120,100 155,139,122 29,21,27 45,44,37 67,57,8 122,106,73 126,111,62 155,133,84 119,99,53 102,79,48 117,92,62 115,93,46 95,73,35 89,72,44 110,91,52 133,116,69 118,101,52 118,100,70 108,90,71 66,58,66 54,50,72 42,51,76 58,72,95 61,77,104 68,75,100 73,84,111 137,129,135 73,71,72 89,79,80 117,103,103 107,93,93 90,79,76 92,81,78 105,94,91 107,96,93 62,58,71 53,59,78 54,64,84 66,75,100 85,86,109 107,100,103 126,109,112 111,94,97 69,61,69 63,55,63 68,58,62 68,58,62 78,65,73 109,97,97 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 67,55,60 55,48,51 53,50,56 43,42,57 43,42,57 46,45,62 59,56,71 61,57,68 52,50,62 48,46,58 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 39,39,51 37,36,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 52,50,60 91,80,87 88,77,84 81,70,77 63,57,62 40,42,56 50,52,68 54,57,77 84,77,89 116,106,94 113,98,87 125,111,97 133,119,105 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 127,110,100 132,117,106 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,116,96 138,122,107 156,141,119 130,116,98 166,151,129 162,148,121 139,126,105 133,120,99 156,140,123 26,19,22 72,67,64 110,101,43 103,85,43 122,100,55 99,70,35 109,84,56 127,103,77 149,125,99 128,105,63 106,84,50 90,74,43 88,76,37 98,83,61 77,62,40 39,28,25 41,32,45 39,39,51 40,48,68 53,61,79 62,71,96 66,77,108 60,66,96 59,73,94 123,115,123 69,67,63 101,91,92 113,99,99 106,92,92 96,85,82 96,84,84 108,96,96 100,89,86 59,55,68 54,60,79 52,62,82 71,78,101 93,89,109 98,91,94 136,119,122 105,88,91 69,61,69 62,54,62 68,58,62 68,58,62 76,63,73 107,95,95 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 68,56,61 55,48,51 53,50,56 39,38,53 43,42,57 42,41,58 59,56,71 62,58,69 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 59,55,64 51,44,54 37,35,47 39,39,51 37,37,47 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 64,56,62 69,61,67 87,75,77 83,71,76 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 63,63,73 79,73,64 97,87,75 132,118,104 133,119,105 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 142,127,105 166,151,129 163,145,124 136,121,101 151,136,114 140,126,101 134,120,102 151,139,113 185,165,145 42,33,29 91,82,78 104,80,27 158,131,70 180,146,101 121,99,65 122,97,69 132,106,81 87,63,41 59,40,24 45,32,29 36,36,36 37,37,47 32,34,48 31,39,48 41,45,58 55,51,71 53,53,79 49,58,83 67,73,103 54,62,78 59,75,104 65,78,108 74,82,102 99,98,115 134,127,127 131,121,120 147,134,129 128,118,117 102,92,93 103,91,93 121,109,111 80,69,78 50,49,66 48,51,71 59,71,95 104,97,109 94,85,96 120,110,114 130,116,118 89,75,77 58,52,59 57,51,58 59,52,55 69,62,65 85,74,83 100,90,91 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 59,47,52 56,49,52 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 66,56,60 80,70,71 82,72,73
63,56,66 69,62,72 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 60,53,63 36,34,46 37,37,49 35,35,45 39,41,57 50,51,70 83,76,88 99,89,93 90,82,88 72,59,67 52,43,56 79,71,77 85,73,75 79,69,73 44,44,54 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 55,55,65 70,64,59 102,91,84 116,102,88 119,105,91 134,117,107 130,116,98 139,125,111 134,120,106 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 134,120,95 164,150,125 160,141,118 135,120,100 161,146,124 152,138,113 140,127,106 164,145,122 201,177,153 197,187,175 80,74,65 85,68,17 148,126,48 142,109,61 105,87,55 81,59,51 51,39,39 28,23,25 33,26,29 29,31,31 30,30,38 34,34,46 51,51,61 36,38,52 45,50,60 59,66,80 62,62,72 51,59,79 61,73,97 78,81,103 78,84,105 72,83,121 68,74,102 71,80,103 108,99,110 147,135,135 144,131,128 138,127,124 133,122,119 101,89,91 107,95,97 71,63,71 48,44,64 48,51,69 61,64,84 115,109,114 97,90,93 126,114,116 117,103,105 77,67,68 58,51,63 54,50,61 58,51,54 68,61,64 84,73,82 107,97,98 92,79,76 97,83,83 82,72,73 61,51,52 61,51,52 71,61,62 71,61,62 59,47,52 54,47,50 47,44,50 46,45,60 41,40,55 46,45,62 41,43,57 64,63,80 62,58,69 52,51,66 53,49,62 68,57,66 81,70,77 79,69,70
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 71,65,72 84,73,82 69,62,72 38,36,48 39,39,51 35,35,45 39,41,55 46,48,64 103,93,94 97,87,88 82,72,73 65,57,65 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 74,63,70 70,59,66 50,43,53 36,39,50 55,54,71 58,55,72 52,52,64 63,59,72 97,91,86 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 134,119,108 126,111,100 135,119,106 128,112,95 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,144,122 160,140,122 127,113,99 168,150,129 159,145,120 141,126,104 157,135,115 191,170,145 53,42,25 48,40,46 126,110,68 74,52,34 59,41,38 55,39,35 68,52,48 50,39,34 35,30,32 102,93,76 37,36,39 32,32,42 37,36,51 92,89,63 43,42,59 46,47,68 52,61,86 94,87,67 59,67,99 57,73,102 64,71,106 51,57,76 75,81,121 67,79,114 78,84,103 99,92,106 125,115,116 120,110,111 136,124,124 94,83,80 88,77,74 74,63,70 50,50,60 46,44,64 85,82,99 97,90,102 96,90,97 107,100,103 123,109,109 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 63,53,54 73,63,64 75,65,66 71,61,62 55,49,54 47,44,50 39,39,49 37,36,51 44,43,58 38,38,50 52,51,68 68,66,78 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 74,68,75 87,76,85 64,57,67 40,38,50 37,37,49 35,35,45 45,40,56 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 60,53,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 48,41,51 37,40,51 53,52,69 57,54,71 50,50,62 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 127,113,99 125,111,97 137,122,111 127,112,101 119,102,94 127,111,98 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,149,127 162,142,122 130,113,103 159,141,122 156,141,121 135,122,99 157,140,116 197,173,147 103,85,84 65,56,50 46,37,29 52,41,38 49,33,31 49,33,29 68,55,50 51,40,35 35,30,32 76,69,38 42,37,53 31,31,39 42,40,60 64,62,86 51,47,56 43,43,55 54,65,92 69,71,96 67,67,75 58,65,100 59,69,105 67,77,111 78,89,100 69,81,116 67,72,98 78,81,103 104,97,107 121,113,119 88,76,76 91,81,80 87,77,76 64,57,60 44,37,47 83,76,88 107,98,94 75,67,75 63,55,74 97,88,101 130,119,116 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 57,51,56 51,48,54 42,42,52 37,36,51 45,44,59 38,38,50 48,47,64 67,65,85 54,52,62 51,49,59 58,50,58 72,62,61 72,61,68
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,69,75 61,58,64 63,55,61 83,75,81 65,56,67 37,37,49 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 68,62,69 55,51,60 33,36,47 68,61,61 78,68,67 79,69,68 58,54,65 46,43,58 41,40,55 39,38,53 39,36,51 51,48,63 65,58,68 56,49,59 41,41,51 38,38,50 47,49,63 49,48,63 41,38,53 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 149,135,110 144,130,105 139,126,105 139,126,105 151,138,115 156,139,113 158,139,114 150,132,111 148,133,113 148,134,116 150,132,113 150,134,119 141,125,110 141,128,105 136,123,100 180,159,132 190,170,140 54,45,41 38,31,31 42,32,31 53,42,39 43,33,34 57,49,57 58,49,41 62,51,48 43,38,40 45,42,48 61,56,58 30,34,38 40,42,58 53,60,83 48,46,47 44,42,62 58,66,94 66,78,102 52,59,57 62,73,102 50,61,90 68,79,108 57,61,74 70,79,120 60,73,103 69,70,91 67,61,68 84,77,80 86,76,77 89,77,77 93,83,84 87,73,78 105,98,98 113,100,95 95,84,81 70,63,63 49,49,61 50,50,62 64,62,72 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,72,69 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 63,56,56 52,49,53 45,45,57 38,37,52 46,45,60 38,38,50 41,40,57 61,62,83 60,58,70 48,48,60 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,81 59,50,61 35,35,45 39,41,55 34,34,46 69,60,73 104,94,93 108,97,104 51,48,54 49,45,54 36,36,46 73,66,66 72,60,60 71,61,62 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 41,41,51 41,41,53 53,54,73 53,51,71 55,51,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 151,135,118 150,136,111 152,138,113 160,143,119 174,157,133 175,157,136 189,168,143 192,168,144 179,161,140 135,120,100 150,135,115 172,153,130 172,158,133 122,103,87 126,112,87 141,129,103 183,162,135 183,160,131 42,33,29 38,32,27 42,36,29 41,37,31 38,31,31 57,49,57 57,48,42 76,65,62 41,36,38 46,42,55 51,50,43 39,39,49 41,44,62 63,73,93 61,58,64 55,53,65 65,73,103 66,79,107 68,74,93 69,80,109 53,64,93 68,79,108 61,70,109 75,83,111 58,75,97 64,63,68 88,78,79 87,77,78 87,77,78 89,77,77 102,92,93 116,104,106 107,95,95 124,113,110 95,83,83 72,62,61 45,50,60 46,51,61 55,57,73 46,47,66 58,57,74 60,61,82 44,44,56 55,48,58 60,54,61 76,67,78 108,96,96 83,70,67 81,67,67 72,60,60 66,54,54 66,56,55 65,55,54 64,54,55 70,60,61 66,59,59 53,50,54 45,45,57 38,37,52 44,43,58 39,39,51 49,48,65 54,55,76 79,77,89 45,45,53 50,44,51 70,63,66 70,63,66
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,70 56,52,61 68,59,70 87,78,89 63,54,65 33,36,43 35,37,51 52,48,59 101,94,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 80,70,69 74,64,65 74,63,70 50,47,62 46,45,62 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 173,152,127 185,161,137 187,161,138 179,160,137 148,129,106 180,161,138 202,179,148 173,154,131 149,132,108 176,157,130 173,154,127 191,165,142 157,142,122 36,29,27 40,35,32 34,30,24 42,40,38 35,29,24 48,40,46 52,46,41 83,72,69 40,35,37 44,42,54 131,129,141 51,52,71 45,50,74 64,70,98 72,80,100 55,59,63 64,72,104 60,71,102 67,78,109 62,64,61 62,74,107 61,74,104 67,76,115 62,73,111 51,50,53 72,65,34 93,81,81 86,76,77 92,78,80 111,97,99 100,88,100 89,77,77 103,89,89 105,98,96 95,85,84 76,65,62 57,48,61 47,45,57 51,53,69 50,52,68 56,58,74 55,56,75 44,43,58 53,46,56 59,51,57 77,65,79 108,97,94 83,69,69 72,60,60 65,55,56 70,60,61 61,51,52 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,42,54 38,38,50 48,47,62 46,50,65 64,62,82 61,59,69 54,52,62 55,53,54 84,73,82
59,55,64 53,49,58 54,50,59 54,50,59 66,62,71 69,65,74 60,56,65 75,66,77 90,81,92 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,55 46,44,54 83,76,79 85,71,71 74,64,68 64,53,62 48,45,62 42,42,54 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 165,152,131 150,138,112 142,126,109 163,148,126 178,157,132 170,149,124 190,164,141 188,167,142 167,148,123 154,135,112 145,126,103 202,178,156 189,161,134 160,141,116 176,152,130 188,167,140 168,147,120 171,147,121 163,145,124 38,31,29 42,37,34 34,30,24 42,40,38 30,24,19 47,39,45 54,48,43 89,78,75 47,42,44 47,45,53 52,50,58 55,56,77 53,60,85 63,70,93 66,77,106 66,68,63 72,78,118 74,85,114 72,84,117 68,72,101 64,80,109 68,80,115 70,75,110 37,41,45 57,52,24 68,57,22 78,71,55 89,79,80 111,97,97 100,87,84 103,89,91 96,84,84 104,90,90 110,105,102 159,154,151 163,157,152 73,66,66 53,50,56 47,45,57 48,47,62 55,57,73 55,56,75 42,44,58 48,44,53 56,48,56 75,66,79 108,97,94 84,70,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 41,40,55 46,49,60 56,57,78 74,72,84 58,56,66 60,56,65 95,85,89
