66,63,78 48,44,64 41,39,63 41,39,63 116,97,101 110,96,98 102,85,91 116,99,102 127,110,113 107,90,93 92,77,85 57,45,57 48,45,60 47,43,65 48,44,66 93,79,92 102,85,86 119,102,103 103,89,91 91,76,84 89,74,82 57,43,58 48,44,55 40,37,54 47,38,60 49,41,58 103,88,98 115,96,100 122,105,111 80,66,79 60,56,67 59,55,68 50,46,68 50,46,70 48,44,66 57,53,73 50,46,66 54,50,70 52,48,68 45,41,61 56,47,60 75,66,79 97,83,98 85,66,82 88,69,73 74,51,48 88,57,47 91,60,48 73,54,42 41,50,31 62,46,33 85,57,57 67,55,69 51,48,65 62,59,76 72,71,88 74,71,86 66,65,82 72,83,84 65,93,89 44,105,62 40,96,59 40,95,61 42,97,63 43,101,61 44,105,62 78,95,85 128,114,114 111,98,108 98,85,95 116,102,115 139,120,108 255,242,211 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 57,54,71 65,61,81 59,55,77 93,94,117 92,93,116 93,94,117 93,91,113 103,100,127 94,94,120 113,111,135 103,101,125 98,96,120 95,93,117 94,95,118 93,96,118 102,105,127 110,111,130
71,68,85 51,48,65 41,39,63 57,55,79 116,99,100 106,89,90 106,87,91 123,106,109 128,111,114 132,115,118 92,79,87 59,50,61 51,47,60 43,39,59 45,41,61 70,62,81 106,89,95 107,90,91 104,90,95 99,84,94 96,81,89 79,70,83 51,44,56 53,48,64 42,36,57 46,41,59 78,66,78 123,109,109 121,104,110 88,73,83 55,48,58 64,57,69 55,49,70 50,46,70 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 43,41,61 53,39,63 70,57,78 82,70,84 88,68,80 90,73,79 78,60,59 97,64,53 95,64,52 74,101,71 75,71,50 104,69,54 108,62,48 90,57,57 68,54,71 67,63,72 83,72,95 83,72,95 75,82,94 46,102,65 39,94,60 46,88,65 42,95,63 42,95,63 39,88,64 34,84,51 36,86,53 50,94,68 118,109,82 106,94,108 101,90,97 105,92,100 255,242,204 249,222,190 229,202,170 178,159,134 93,81,86 107,99,116 107,98,111 101,89,103 58,54,74 64,61,78 58,54,78 97,98,121 94,95,118 92,90,114 89,87,111 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 98,96,120 96,99,121 118,124,145 127,128,151 110,108,130
67,64,81 54,51,68 41,39,63 41,39,63 116,99,100 109,92,93 120,101,105 119,102,105 111,94,97 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,78,83 96,81,91 88,73,81 80,71,84 54,47,59 56,52,63 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 68,61,73 57,53,75 47,43,67 52,48,70 50,46,66 51,47,67 58,54,74 48,44,64 42,40,60 61,49,61 68,57,66 95,81,83 106,83,84 97,83,88 62,79,74 67,99,77 51,122,73 51,80,52 75,77,51 102,86,42 119,90,41 104,63,47 101,70,58 75,84,84 62,110,80 41,90,64 40,95,63 37,85,55 39,84,55 37,87,56 40,90,59 30,77,50 29,69,44 41,91,58 39,89,58 45,80,59 168,151,125 137,117,110 142,128,101 174,157,131 197,178,143 171,151,121 247,219,190 137,121,106 110,97,116 108,99,114 94,85,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 90,91,114 92,90,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 106,109,131 96,99,121 94,102,122 101,109,129 99,100,123 100,98,120
69,64,82 51,46,64 41,37,59 47,42,69 125,103,106 111,94,95 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 91,75,88 47,43,56 36,35,52 44,43,60 45,41,63 107,90,96 106,89,90 97,83,88 96,81,91 94,79,87 66,57,70 54,45,58 45,41,54 48,45,62 43,41,53 58,50,58 109,90,97 109,95,100 96,85,94 59,50,61 53,46,60 53,50,67 47,43,67 46,42,62 52,48,68 54,50,70 62,58,78 50,46,66 51,46,62 85,71,71 93,69,61 91,70,57 101,80,69 65,79,60 50,76,53 25,65,40 20,62,41 43,78,55 51,68,42 76,65,30 118,92,38 121,81,45 111,94,55 41,91,49 39,92,60 36,86,55 31,79,49 33,78,49 35,80,51 34,84,53 33,81,51 32,77,46 39,89,56 36,91,57 36,86,53 44,75,49 154,138,123 164,140,116 102,71,52 87,66,62 68,81,65 147,134,111 239,217,183 105,94,87 109,95,112 123,109,124 116,102,115 95,83,97 60,56,76 58,57,74 55,53,77 73,71,95 89,87,111 87,85,109 89,90,113 96,97,120 93,95,120 89,94,118 103,108,132 98,108,128 101,111,131 101,109,129 100,101,124 94,95,118 98,100,125
71,63,80 52,49,66 40,36,56 48,44,68 138,116,119 113,96,97 110,91,95 105,88,94 125,108,114 104,87,93 96,82,87 100,87,95 51,44,58 32,31,46 44,42,64 47,41,66 87,72,82 103,89,94 96,81,89 73,64,75 87,74,82 66,57,68 57,50,60 44,40,51 46,43,60 44,41,56 61,52,65 101,82,86 111,94,97 106,91,99 55,46,59 51,44,56 61,57,70 51,45,68 46,42,62 54,50,70 53,49,69 64,60,80 47,43,63 45,42,59 43,41,61 62,54,73 60,55,71 89,80,93 75,63,75 69,60,71 71,62,84 61,54,64 61,69,48 57,71,50 113,96,49 126,97,44 105,84,43 81,58,29 59,77,44 33,76,48 32,74,51 31,75,51 33,75,52 34,76,53 33,75,52 33,75,50 31,76,47 34,87,53 32,87,53 32,83,47 83,74,45 186,123,88 188,133,92 165,113,83 142,112,86 115,91,58 150,123,91 202,175,143 96,84,84 99,89,109 94,82,94 113,101,113 92,80,96 55,52,69 57,56,73 55,53,77 62,60,84 91,87,111 95,89,114 93,89,113 96,94,118 97,98,121 93,103,123 114,117,139 95,92,119 114,119,143 98,100,125 107,105,129 96,94,118 99,97,121
78,69,84 51,48,65 40,36,56 51,47,71 131,109,112 109,92,93 114,95,99 111,94,100 121,104,110 109,92,98 102,88,93 103,89,94 50,43,57 32,31,46 42,40,62 46,40,65 71,56,66 100,86,91 87,72,80 71,62,73 89,78,85 73,64,75 56,47,58 54,45,58 47,44,61 48,45,62 65,56,69 127,108,112 104,87,90 108,90,99 58,49,64 49,42,54 60,56,67 52,47,65 45,41,61 52,48,68 50,46,66 64,60,80 47,43,63 45,41,61 51,47,67 64,61,78 69,64,80 69,64,80 75,63,75 75,66,79 86,68,65 137,118,63 83,76,49 53,55,38 99,79,31 117,86,33 83,66,27 66,49,21 86,72,47 51,66,50 29,69,46 31,75,51 33,75,52 34,76,53 34,76,53 35,79,53 33,81,51 38,93,59 54,120,77 55,122,74 145,107,59 196,135,103 117,87,72 182,168,143 237,209,180 221,197,164 211,184,152 247,220,188 89,76,86 65,59,84 97,85,97 110,98,110 85,72,91 61,58,75 64,63,80 55,53,77 60,58,82 92,93,116 98,101,123 99,100,123 92,93,116 97,98,121 95,105,125 117,125,145 111,118,141 110,112,137 95,92,119 106,104,128 98,96,120 98,96,120
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 101,84,87 104,87,93 97,80,86 98,83,91 107,92,100 51,42,55 32,32,44 41,39,59 51,45,68 56,47,58 100,81,85 90,75,83 68,59,70 96,85,94 82,73,84 54,47,57 59,55,66 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 102,88,93 63,55,63 52,43,56 63,56,70 54,49,65 45,41,61 51,47,67 50,46,66 64,60,80 47,43,63 43,39,59 47,43,63 58,55,72 62,56,77 62,57,75 65,57,74 129,110,73 226,193,73 221,173,58 81,74,33 65,48,40 161,132,99 184,151,99 115,98,59 52,47,19 19,45,32 29,66,46 33,73,50 31,75,49 35,79,55 36,80,56 35,79,53 33,83,52 36,86,55 44,92,62 37,85,55 27,64,42 38,62,49 114,96,95 119,97,100 236,207,174 239,210,179 174,151,136 187,162,143 204,188,157 97,83,98 66,61,79 96,85,94 110,98,112 89,76,95 61,58,75 66,65,82 55,53,77 63,61,85 104,105,128 102,109,132 94,99,123 91,96,120 91,96,120 93,96,118 103,111,131 125,127,152 111,113,138 109,111,136 102,98,122 101,97,121 96,97,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 113,94,98 97,80,83 93,76,82 109,92,98 100,85,93 106,91,99 70,61,74 32,32,44 37,35,55 48,42,65 45,36,49 105,86,90 104,89,97 68,59,70 86,75,84 87,78,89 50,43,53 54,47,59 48,43,59 56,51,67 78,69,80 112,94,91 102,88,90 104,90,95 58,50,58 50,41,54 62,55,69 55,51,64 45,41,61 53,49,69 48,44,64 58,54,74 46,42,62 46,42,62 45,41,61 66,63,80 60,54,75 66,61,79 61,52,76 160,149,62 191,157,57 219,177,67 132,119,67 108,95,63 191,162,129 225,189,140 178,154,119 101,97,76 21,50,36 27,58,43 37,74,54 33,75,50 32,81,55 34,83,57 36,80,54 34,81,54 43,85,60 31,71,46 18,48,31 28,50,40 38,66,62 81,90,90 186,165,154 230,200,172 211,178,153 98,80,77 129,114,103 138,128,106 93,84,97 65,60,78 95,83,95 106,94,108 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 112,113,136 115,122,145 99,108,131 113,120,143 101,106,130 96,99,121 103,111,131 131,133,158 121,123,148 105,107,132 120,121,144 125,126,149 119,125,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,88 106,92,97 87,75,87 40,38,50 32,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 56,44,56 45,41,52 51,46,62 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 49,40,53 57,48,61 53,49,60 44,41,58 52,48,68 47,43,63 53,49,69 46,42,62 46,42,62 48,44,64 59,56,73 55,49,70 63,55,74 62,53,66 149,131,58 161,130,41 134,103,23 106,78,10 111,93,72 163,135,97 227,195,151 88,77,72 91,92,82 51,52,42 30,43,31 33,55,43 30,56,43 29,61,43 31,63,45 36,68,50 34,70,53 42,76,60 22,46,33 72,61,58 109,103,98 73,64,77 78,75,90 240,214,173 221,194,162 197,169,140 140,124,107 151,140,125 165,154,135 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 61,58,75 55,51,75 62,60,80 104,107,129 120,127,150 116,121,145 103,108,132 115,121,142 114,122,142 106,114,134 126,132,153 119,125,146 119,122,144 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 74,62,76 38,37,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 41,37,48 32,31,46 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 45,41,52 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 59,50,63 54,50,61 63,59,72 59,54,72 52,49,66 65,61,81 44,40,60 46,42,62 50,46,66 53,50,67 65,60,78 65,60,78 72,58,73 97,83,40 68,44,7 92,61,24 255,224,167 92,90,72 177,154,114 207,167,113 110,102,89 53,44,38 92,79,56 195,175,145 42,56,35 35,48,32 31,45,36 31,45,36 31,46,34 30,44,35 33,43,37 75,75,72 133,122,119 126,119,117 74,66,83 57,50,60 222,192,166 199,174,146 188,162,137 185,166,143 147,133,115 121,108,101 80,71,84 98,89,104 95,87,93 96,82,95 85,77,94 53,50,67 60,57,74 55,51,75 58,56,78 67,68,89 114,120,139 130,133,155 130,133,155 124,127,147 111,113,138 126,128,153 131,134,154 106,109,129 105,108,128 125,128,148 133,136,156 131,132,153
107,93,98 120,106,111 72,60,74 36,35,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 36,32,52 43,34,49 107,88,90 114,100,105 42,34,42 82,69,79 101,88,98 93,80,90 54,45,56 46,42,51 40,36,49 77,65,79 119,98,98 100,83,84 103,89,91 89,78,87 66,57,70 58,49,62 58,54,65 48,44,57 89,84,102 66,63,80 69,65,85 44,40,60 46,42,62 48,44,64 65,62,79 62,57,75 72,64,81 45,29,27 197,169,142 255,252,181 255,247,179 255,232,150 95,92,96 221,188,140 143,126,87 96,87,83 76,62,48 242,217,187 196,176,146 91,77,61 43,38,26 43,40,27 43,39,29 42,38,30 44,34,35 55,53,54 64,53,60 96,82,87 116,102,107 96,84,98 118,108,107 207,179,152 213,190,161 221,198,169 194,168,143 188,163,133 215,191,165 213,192,165 162,142,122 72,55,58 111,92,106 78,70,87 53,50,67 61,58,75 55,51,75 58,56,78 58,56,78 79,77,99 93,96,116 128,131,153 138,141,161 137,140,158 134,137,155 134,137,157 109,112,132 107,110,130 132,135,155 139,142,162 106,107,128
111,94,97 118,101,104 77,68,81 35,37,51 119,100,104 107,91,89 108,89,91 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 34,33,50 37,33,44 106,88,87 125,108,109 51,41,45 71,60,67 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 77,65,77 130,109,107 107,91,89 97,80,81 89,77,82 70,59,68 54,45,58 51,42,55 54,50,63 51,46,62 81,76,94 88,83,101 65,60,78 43,39,59 46,42,62 66,63,80 63,58,74 68,57,66 248,223,166 255,245,180 255,239,166 255,235,160 255,220,160 97,91,86 143,127,94 84,78,73 82,71,78 216,197,170 209,174,149 126,105,78 92,73,57 49,45,39 47,38,32 46,37,33 58,48,47 84,74,75 66,54,66 75,63,75 59,47,59 101,89,101 94,82,94 202,180,174 185,160,132 217,192,162 244,217,185 255,226,193 250,221,188 255,235,202 245,218,186 203,178,150 204,183,156 208,193,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 140,128,116 162,159,163 150,148,168 149,147,167
