88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 74,60,75 138,124,126 106,92,94 126,109,112 128,111,114 115,98,101 121,107,109 104,90,92 99,84,94 98,90,98 53,48,64 55,50,66 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 62,58,69 46,41,57 44,38,59 53,48,64 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 54,49,67 53,49,69 50,46,70 51,47,71 47,43,65 48,44,68 53,49,69 48,45,62 48,45,62 53,50,67 47,44,61 71,63,80 130,113,116 143,124,131 76,62,77 93,81,93 89,77,89 81,69,81 82,70,82 57,50,64 56,51,67 57,48,61 59,47,59 56,47,58 62,56,63 102,92,93 70,78,64 67,80,64 66,79,67 61,66,72 47,49,63 54,51,66 55,52,67 57,53,77 52,50,74 51,49,71 62,58,78 68,64,84 66,62,82 62,58,78 65,61,81 61,57,77 49,47,71 49,47,71 50,48,72 56,55,72 93,84,97 97,85,97 99,87,99 192,176,172 115,98,101 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,80 56,56,82 142,131,124 255,238,203 192,163,143 140,124,122 98,82,109 106,98,117 115,111,131 205,224,255 187,223,255 189,218,255 134,154,198 105,114,139 102,109,132 101,109,129 97,109,131 93,102,125 94,100,121 97,98,121 97,97,123 98,95,122 99,97,121 99,97,121 95,97,122 97,104,127 94,99,123 97,97,123 88,90,115 90,90,116
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 79,67,81 123,104,108 109,95,97 108,91,97 116,99,102 123,106,109 120,103,106 109,92,95 99,85,90 95,86,99 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 108,91,92 77,65,77 42,40,60 52,46,67 118,101,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 62,53,64 63,56,70 52,48,59 55,51,64 53,48,66 50,46,70 53,49,73 50,46,70 48,44,64 59,55,75 48,44,64 50,46,66 50,47,64 44,41,58 52,46,67 114,100,105 172,155,158 77,65,77 94,83,92 94,81,91 82,70,82 85,73,85 60,57,72 89,59,58 96,52,40 114,59,44 102,66,48 100,57,42 93,72,49 66,78,60 52,83,59 49,78,64 52,60,69 53,50,65 53,50,67 54,51,68 60,56,76 52,50,72 51,49,73 71,68,85 74,71,88 61,55,76 62,58,80 66,60,81 60,56,76 51,47,71 50,48,72 52,50,74 59,56,73 101,89,103 116,102,117 127,113,118 115,99,97 133,115,124 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 99,87,99 255,244,213 226,201,173 190,176,149 115,100,122 93,83,101 88,83,101 108,106,128 111,120,143 102,111,134 105,114,137 99,108,131 100,108,128 101,109,129 97,105,125 100,103,125 99,97,121 95,93,117 93,94,117 95,97,122 93,95,120 93,101,121 91,97,118 95,100,124 96,101,125 97,99,124 95,97,122 90,95,121 91,89,113
81,77,88 51,48,63 41,41,67 40,43,65 39,42,64 77,65,79 131,112,116 109,95,97 104,87,93 125,108,111 128,111,114 114,97,100 112,95,98 99,85,90 92,83,96 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 111,94,95 77,65,77 41,39,59 47,41,62 102,85,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 58,51,63 54,47,59 55,50,68 54,48,69 51,47,71 51,47,71 48,44,68 51,47,67 58,54,74 48,44,64 50,46,66 50,47,64 41,38,55 47,43,65 98,83,91 137,123,123 73,65,73 88,77,86 94,81,91 88,76,88 86,74,86 98,72,62 124,66,33 134,78,54 120,63,46 94,58,40 96,53,38 90,68,48 74,75,52 58,80,50 45,74,60 59,63,78 52,49,64 53,50,67 53,50,67 75,71,91 59,57,79 55,53,77 65,62,79 75,72,89 65,59,80 61,55,78 65,59,82 62,58,78 50,47,74 52,57,81 52,49,78 54,49,67 93,81,95 109,95,110 186,167,169 114,95,99 121,102,118 116,97,111 103,89,102 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 231,209,189 218,196,162 193,174,149 127,114,107 109,96,117 84,76,93 72,62,80 92,86,107 95,104,127 95,104,127 97,106,129 97,106,129 97,105,125 96,104,124 96,104,124 95,98,120 96,94,118 102,100,124 110,108,132 107,108,131 96,97,120 93,99,120 96,104,124 97,102,126 96,101,125 96,98,123 99,101,126 86,91,117 94,92,116
57,54,71 47,43,63 43,39,63 42,40,64 43,41,65 84,72,86 127,108,112 113,99,101 104,87,93 128,111,114 132,115,118 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 51,50,65 48,44,64 47,42,69 110,94,107 106,89,92 108,91,92 119,102,103 103,89,91 96,81,89 117,103,108 80,65,75 48,39,54 44,40,60 51,39,55 112,99,94 119,105,107 117,103,105 106,92,94 121,104,107 113,96,99 104,87,93 85,72,82 62,58,69 51,47,58 57,50,62 53,48,66 51,47,71 50,46,70 48,44,68 47,43,63 58,54,74 48,44,64 51,47,67 48,45,62 47,44,61 48,42,63 78,70,87 137,123,128 84,72,86 95,82,92 103,88,98 96,83,80 96,71,72 115,66,46 116,67,47 95,53,42 89,47,34 84,47,34 86,47,35 82,60,42 67,77,42 46,70,46 42,57,60 59,58,73 51,48,65 54,51,68 54,51,68 71,68,85 74,73,90 64,60,80 66,63,80 65,64,81 60,62,78 65,59,80 70,56,80 57,61,76 54,68,80 64,84,89 68,88,89 60,78,77 98,77,92 106,87,103 236,215,200 128,113,121 118,102,115 110,94,107 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,208,180 170,145,128 123,114,99 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 68,71,91 97,104,127 96,103,126 95,102,125 96,102,123 98,99,122 93,94,117 96,92,116 100,96,120 107,103,125 112,108,130 110,111,130 96,97,118 98,99,122 100,101,124 93,99,120 94,100,121 97,100,122 92,93,116 90,93,115 92,93,114
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 120,103,106 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 49,48,63 48,44,64 50,45,72 112,96,109 111,94,97 113,96,97 122,105,106 95,81,83 96,81,89 109,95,100 135,120,130 51,42,57 47,43,63 41,35,56 82,70,84 121,107,109 112,98,100 104,90,92 116,99,102 123,106,109 109,92,98 88,75,85 55,51,62 48,44,55 57,50,62 55,50,66 52,48,72 48,44,68 47,43,67 47,43,63 65,61,81 53,49,69 53,49,69 48,45,62 48,45,62 48,43,61 54,49,67 142,127,135 74,62,74 87,74,84 96,81,91 83,72,69 84,66,65 87,56,46 89,58,48 74,46,33 71,44,28 77,40,27 75,40,27 66,60,37 46,70,46 33,59,48 49,54,60 56,55,70 50,47,64 55,52,69 55,52,69 68,65,82 77,72,90 76,71,89 66,63,80 60,57,74 66,65,82 54,61,75 52,63,76 54,94,71 47,95,63 42,103,62 47,108,69 50,108,70 82,113,89 108,87,102 239,215,207 111,93,102 117,101,114 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,181 161,137,113 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 58,56,76 95,100,124 95,102,125 94,101,124 96,99,121 98,96,120 96,92,116 100,96,118 101,97,119 114,110,132 114,110,132 107,108,127 97,98,121 96,97,120 94,95,118 92,93,116 108,109,132 96,97,120 90,91,114 92,93,114 96,97,118
59,56,71 53,50,67 44,40,62 41,39,63 42,40,64 88,76,90 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 46,45,60 48,44,66 47,43,65 100,86,99 117,98,102 118,101,102 123,106,107 96,82,84 85,70,78 116,101,109 100,85,93 58,44,59 51,44,56 44,41,58 39,36,53 49,41,58 78,71,85 91,85,92 119,105,107 120,102,101 115,96,100 96,81,89 56,47,60 48,44,55 60,53,65 55,50,66 51,47,69 53,49,73 48,44,68 46,42,62 57,53,73 50,46,66 51,47,67 50,46,66 53,49,69 46,42,62 50,46,66 122,113,126 65,53,67 96,82,97 102,86,101 89,72,73 94,77,78 74,51,48 73,42,34 80,50,35 76,45,33 75,40,27 68,46,28 52,67,39 35,57,45 44,53,53 51,50,65 52,50,62 51,48,65 53,50,67 58,60,76 46,50,65 78,77,94 78,75,92 76,73,90 70,69,84 64,70,71 60,101,83 49,101,74 42,102,66 43,99,60 42,98,61 42,98,59 42,101,56 47,108,65 90,95,91 240,227,193 126,112,117 100,85,95 108,94,107 105,91,106 109,95,110 79,68,63 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 61,58,75 61,57,77 65,61,83 99,102,124 96,97,120 93,91,115 97,93,117 97,93,117 98,96,118 98,95,122 98,94,116 98,94,116 108,106,130 112,110,134 94,92,116 98,96,120 98,96,120 98,96,120 91,92,115 86,89,111 89,90,113 110,111,134
66,63,78 60,57,74 43,39,61 39,37,61 41,39,63 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 121,104,107 107,90,93 94,77,83 84,72,84 52,49,64 48,45,60 46,45,60 47,43,65 48,44,66 93,79,92 112,93,97 118,101,102 116,99,100 103,89,91 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 45,42,59 40,37,54 47,38,60 47,38,60 72,65,79 119,104,114 115,96,100 119,100,104 103,88,96 63,54,67 60,56,67 58,51,63 59,54,70 45,41,63 50,46,70 46,42,66 51,47,67 61,57,77 50,46,66 51,47,67 50,46,66 50,46,66 45,41,61 45,41,61 92,83,96 63,51,65 97,83,98 113,97,112 101,84,87 83,64,68 74,51,48 81,53,44 90,59,47 91,60,48 73,54,42 46,50,33 49,50,31 63,47,34 85,57,57 73,55,64 54,46,63 53,50,67 62,59,76 62,64,78 76,75,92 69,66,81 66,65,82 71,72,77 59,82,79 60,102,79 44,105,62 42,100,60 40,95,61 42,97,63 42,97,63 43,99,62 44,105,62 44,105,62 78,95,85 194,192,161 108,90,101 100,87,97 98,85,95 105,92,102 97,81,94 255,232,197 255,242,211 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 55,52,69 61,58,75 64,60,80 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 91,92,115 94,92,114 102,99,126 94,94,120 97,97,123 108,106,130 107,105,129 98,96,120 95,93,117 94,95,118 93,94,117 93,96,118 104,107,129 105,106,125 117,118,137
62,59,76 57,54,71 41,38,55 41,39,63 56,54,78 103,87,100 109,92,93 109,92,93 106,87,91 111,94,97 153,136,139 157,140,143 126,109,112 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 79,71,90 111,94,100 120,103,106 108,92,90 110,96,101 88,73,83 88,73,81 94,79,87 65,56,69 52,43,56 49,44,60 42,36,57 44,38,59 46,41,59 48,43,59 92,80,92 125,111,111 126,112,114 113,95,104 71,59,71 56,49,59 56,47,58 58,51,65 48,42,63 50,46,70 47,43,67 50,46,66 53,49,69 50,46,66 50,46,66 47,43,63 48,44,64 43,41,61 43,41,61 78,64,88 72,59,78 79,67,81 114,96,107 99,80,87 86,69,75 78,60,59 94,62,57 86,71,51 83,69,51 74,101,71 71,88,62 92,77,57 104,69,54 107,61,47 96,60,52 80,51,58 64,54,72 62,58,67 72,63,85 80,79,96 78,67,90 69,76,88 52,105,71 46,101,67 41,94,60 46,88,65 48,88,65 41,94,62 42,95,63 41,90,66 32,81,55 36,86,53 40,92,63 50,94,68 157,170,145 107,93,95 95,83,97 99,88,95 103,91,107 103,82,55 255,252,210 251,224,192 235,208,176 249,222,190 147,128,103 87,75,80 108,98,118 107,98,111 121,109,123 101,89,103 62,58,78 62,58,78 64,61,78 58,54,78 89,90,113 96,97,120 95,93,117 94,92,116 92,90,114 91,89,113 101,99,123 92,94,119 98,100,125 103,100,127 101,98,125 100,98,122 94,92,116 93,96,118 104,107,129 121,127,148 130,133,155 115,113,135 112,110,132
64,61,78 57,54,71 40,37,54 41,39,63 45,43,67 99,83,96 122,105,106 108,91,92 107,88,92 112,95,98 111,94,97 100,83,86 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,80,85 87,72,82 107,92,100 88,73,81 62,53,66 52,43,56 53,46,58 48,43,61 45,42,59 43,40,57 43,40,55 84,72,84 128,114,114 130,116,118 106,88,97 66,54,66 56,49,59 56,47,58 65,58,72 54,50,72 50,46,70 46,42,66 47,43,63 51,47,67 51,47,67 51,47,67 54,50,70 48,44,64 43,41,61 46,45,62 53,51,61 54,53,58 83,71,76 108,89,91 108,89,93 88,74,79 68,58,62 71,67,59 60,86,61 68,137,89 70,97,65 69,86,60 71,68,42 123,101,56 129,100,49 102,64,45 93,61,56 79,61,70 67,71,86 73,81,88 52,91,75 64,108,84 35,96,55 42,92,61 40,90,59 35,88,54 40,90,57 40,90,59 43,93,62 36,83,56 29,71,50 34,77,49 37,85,55 40,87,62 46,88,63 161,162,139 107,94,91 107,93,98 112,98,103 126,113,106 240,221,194 223,202,159 203,176,144 253,224,193 238,211,179 121,102,86 104,92,108 93,83,103 114,105,118 104,92,106 106,94,108 61,57,77 65,61,81 60,57,74 60,56,80 60,61,84 97,98,121 92,90,114 93,91,115 94,92,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 103,104,127 97,98,121 91,97,118 91,97,118 104,112,132 126,129,151 98,96,118 108,106,128
68,65,82 52,49,66 40,37,54 39,37,61 39,37,61 103,87,100 121,104,105 109,92,93 119,100,104 112,95,98 109,92,95 99,82,85 125,108,111 94,80,85 93,82,91 54,52,60 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 111,94,97 106,90,88 92,78,83 87,72,82 102,87,95 89,74,82 73,64,77 54,45,58 55,48,58 56,51,67 45,42,59 41,38,55 41,38,53 73,61,73 118,104,104 110,96,98 108,90,99 85,73,85 54,47,57 51,42,53 67,60,74 55,51,73 47,43,67 47,43,67 47,43,63 50,46,66 51,47,67 51,47,67 46,42,62 48,44,64 42,40,60 48,45,62 74,62,74 86,75,82 97,83,85 116,95,95 102,83,87 95,81,86 67,84,79 53,83,66 53,129,76 35,89,50 44,73,45 48,68,43 77,68,41 98,82,38 123,94,45 112,70,46 98,65,56 104,84,75 93,102,102 84,116,94 37,98,57 44,93,67 40,95,63 39,82,54 34,84,53 35,85,54 36,86,55 37,86,58 38,86,56 28,75,48 35,75,50 48,84,58 42,92,61 40,87,60 48,83,62 164,162,142 206,188,169 150,130,123 130,116,89 150,136,118 200,182,152 166,145,102 160,140,110 221,196,168 230,206,173 100,84,69 113,100,119 106,96,116 112,103,116 96,84,98 103,91,105 61,57,77 74,70,90 60,57,74 60,56,80 58,59,82 93,94,117 89,87,111 91,89,113 88,86,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 106,109,131 95,98,120 106,114,134 95,103,123 99,107,127 112,115,137 96,94,116 101,99,121
69,64,82 56,51,69 52,47,65 44,40,62 47,42,69 108,94,107 118,101,102 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 100,83,86 98,84,89 95,80,90 62,53,64 47,43,56 42,41,56 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 97,83,88 84,69,79 105,90,98 96,81,89 66,57,70 55,46,59 54,47,61 48,45,60 48,45,62 46,43,58 41,39,49 69,61,69 109,90,97 107,90,93 103,90,98 92,83,94 59,50,61 57,45,61 58,54,67 57,54,71 47,43,67 48,44,64 47,43,63 47,43,63 54,50,70 57,53,73 60,56,76 47,43,63 51,46,62 70,65,81 91,75,73 97,71,57 91,70,57 98,77,64 86,78,56 63,77,58 50,76,53 30,66,40 20,62,39 22,64,43 43,78,55 47,75,52 57,71,39 87,76,41 118,92,38 131,94,54 120,82,47 91,112,62 41,91,49 43,93,62 39,92,58 34,84,53 31,79,49 37,80,52 31,79,49 33,81,51 34,84,53 35,83,53 35,81,47 35,80,49 39,89,56 38,91,57 33,88,54 36,84,54 44,75,49 74,77,55 173,146,112 159,135,111 102,71,52 85,66,52 69,80,65 45,61,42 147,134,111 187,168,143 232,210,174 85,74,67 109,95,112 107,94,113 139,125,140 103,91,105 95,83,97 60,56,76 73,69,89 57,56,73 55,53,77 63,61,85 95,93,117 89,87,111 87,85,109 91,89,113 89,90,113 94,95,118 93,95,120 93,98,122 90,95,119 107,114,137 98,108,128 92,102,122 103,121,138 97,105,125 100,101,124 99,100,123 95,97,122 98,100,125
70,62,79 58,53,69 46,43,60 43,39,61 48,43,70 104,90,103 119,102,103 104,87,88 107,88,92 105,88,91 118,101,104 150,133,136 97,80,83 95,81,86 96,81,91 80,68,80 51,47,60 35,34,49 35,34,51 46,45,62 48,44,66 47,39,56 104,87,90 108,92,90 94,80,85 77,62,72 100,85,93 85,72,80 72,60,72 62,53,66 61,54,66 44,42,54 46,43,60 46,43,58 45,43,55 73,65,73 102,83,90 100,83,86 103,90,98 106,94,106 58,49,62 58,49,64 55,51,64 54,51,68 48,44,68 46,42,62 47,43,63 52,48,68 52,48,68 52,48,68 62,58,78 46,42,62 46,41,59 45,40,58 56,50,73 63,54,67 65,56,67 70,66,77 73,64,58 67,69,64 52,62,59 42,60,57 48,64,62 54,68,64 43,76,51 47,75,50 59,72,47 109,98,54 133,106,45 112,87,30 94,72,23 78,66,36 61,81,52 35,83,53 31,79,49 32,74,49 33,75,52 31,73,48 30,77,50 33,81,51 35,85,52 32,82,49 32,74,49 35,80,51 34,87,55 35,88,56 32,82,49 38,79,49 62,74,54 88,86,66 172,126,100 189,126,91 164,112,82 135,98,74 75,60,49 77,63,63 86,76,77 178,154,132 205,183,147 88,75,72 108,95,114 93,80,99 121,107,122 101,89,103 92,80,94 59,55,75 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 89,87,111 91,89,113 92,90,114 96,94,118 96,94,118 97,99,124 95,100,124 104,111,134 111,113,138 91,97,118 93,99,120 110,123,142 97,100,122 100,101,124 94,95,118 96,98,123 95,97,122
73,64,79 63,56,70 41,39,59 41,37,57 46,42,66 108,94,107 108,91,92 115,98,99 117,98,102 101,84,90 106,89,95 123,106,112 105,88,94 104,90,95 103,89,94 98,85,95 50,43,57 34,29,45 34,33,50 46,44,66 46,40,65 42,37,55 102,87,95 99,85,87 88,73,81 77,65,77 100,89,96 88,77,84 75,66,77 56,47,58 62,55,67 44,37,49 46,43,60 46,43,60 45,42,57 94,85,98 134,115,119 103,89,89 108,91,97 104,89,99 58,49,64 54,47,59 56,49,61 61,57,70 51,45,66 46,42,62 51,47,67 50,46,66 53,49,69 51,47,67 62,58,78 46,42,62 44,40,60 44,40,60 52,48,68 58,55,70 58,53,69 72,67,83 80,71,84 79,67,79 75,66,81 62,53,75 64,55,68 102,91,76 84,85,62 66,71,47 58,73,49 109,89,41 117,86,33 93,73,27 77,66,33 70,58,32 65,72,40 69,71,54 29,70,42 27,69,46 30,74,52 33,75,52 34,76,53 36,78,55 34,76,53 34,76,53 33,77,51 35,83,53 36,91,57 38,91,57 46,108,71 62,105,65 175,145,103 202,145,101 195,134,102 169,113,87 151,112,84 195,167,140 191,168,139 210,186,153 181,154,122 189,162,130 213,189,156 90,78,83 63,57,78 82,73,88 119,106,116 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 55,53,77 60,58,82 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,98,121 96,97,120 104,112,132 122,123,146 110,110,136 121,123,148 106,108,133 98,95,122 101,99,123 96,94,118 99,97,121 96,94,118
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 114,100,113 115,98,99 105,88,89 106,87,91 98,81,87 102,85,91 105,88,94 118,101,107 104,90,95 104,90,95 96,84,96 50,43,57 37,32,48 32,31,48 44,42,64 46,40,65 44,39,57 102,87,95 103,89,91 87,72,80 60,48,60 81,70,77 88,77,84 69,60,71 57,48,59 64,55,68 48,39,52 48,45,62 50,47,64 50,47,62 80,71,84 120,101,105 103,89,89 104,87,93 111,96,106 61,52,67 49,42,54 51,44,56 60,56,67 52,47,65 50,46,66 50,46,66 52,48,68 50,46,66 53,49,69 60,56,76 48,44,64 44,40,60 44,40,60 51,47,67 60,57,72 70,65,81 65,60,76 68,59,70 75,66,79 85,69,86 76,54,16 222,191,60 126,78,31 85,76,49 75,62,39 36,38,23 107,84,42 117,86,33 91,74,27 64,53,20 63,43,25 88,64,42 44,64,50 23,72,44 28,68,45 31,75,51 33,75,52 34,76,53 36,78,55 34,76,53 34,76,53 33,80,53 35,85,54 39,94,60 52,106,69 65,123,85 41,103,55 90,91,52 149,114,87 135,102,77 107,89,84 225,207,177 232,203,170 245,218,184 206,182,149 210,183,149 205,181,148 188,169,134 89,75,88 66,59,87 82,73,88 124,110,123 100,88,102 85,72,91 54,51,68 59,56,73 63,62,79 55,53,77 58,56,80 70,68,92 104,107,129 103,109,130 108,114,135 95,98,120 91,94,116 97,98,121 96,97,120 99,109,129 114,124,144 111,120,143 108,113,137 89,96,119 106,108,133 106,104,128 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 118,100,111 119,100,107 112,95,96 112,93,97 105,88,91 102,84,93 108,91,97 97,80,86 106,91,99 102,87,95 97,82,90 51,42,55 41,34,46 32,31,46 44,42,62 51,45,68 42,36,57 96,82,87 100,86,91 90,75,83 58,46,58 81,70,79 81,70,79 82,73,84 61,52,63 55,48,60 58,54,65 51,46,62 55,50,66 49,44,60 86,77,88 114,96,93 100,83,84 99,85,87 107,93,98 63,55,63 49,40,53 54,45,58 60,53,67 54,49,65 50,46,66 51,47,67 50,46,66 50,46,66 55,51,71 59,55,75 47,43,63 43,39,59 44,40,60 60,56,76 55,52,69 62,56,77 66,60,81 67,62,80 68,60,77 129,110,73 216,187,68 227,188,79 209,164,61 81,74,33 72,51,24 52,53,45 195,166,133 184,151,99 138,116,71 87,73,44 46,49,29 19,45,32 24,58,42 31,71,50 35,75,52 31,75,49 35,79,55 36,80,56 36,81,50 35,79,53 36,80,56 30,83,51 39,89,58 44,92,62 41,89,59 36,76,51 25,60,41 38,62,49 86,86,81 102,92,91 124,102,105 236,207,174 246,217,186 213,189,167 193,168,140 187,162,143 192,172,142 133,118,96 100,86,101 66,61,79 105,96,109 105,91,104 101,89,103 89,76,95 54,51,68 59,56,73 62,61,78 55,53,77 56,54,78 62,60,84 100,102,127 102,109,132 106,115,138 90,95,119 93,98,122 91,96,120 91,96,120 93,99,120 106,116,136 125,127,152 111,113,138 112,114,139 111,113,138 102,98,122 101,97,121 98,96,120 97,100,122
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,96,107 116,99,105 118,101,102 113,94,98 106,89,92 100,82,91 109,92,98 111,94,100 126,111,119 107,92,100 102,87,95 66,57,70 48,41,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,86 100,86,88 103,88,96 53,41,53 72,61,70 85,74,83 84,75,86 64,55,66 47,40,52 49,45,56 49,44,60 56,51,67 60,55,71 90,81,92 115,97,94 112,95,96 99,85,87 111,97,102 68,60,68 50,41,54 52,43,56 62,55,69 55,51,64 48,45,62 55,51,71 52,48,68 47,43,63 51,47,67 55,51,71 46,42,62 46,42,62 46,42,62 51,47,67 58,55,72 61,55,76 65,59,80 66,60,81 57,48,72 168,157,70 194,160,58 202,163,63 219,172,49 105,92,40 148,129,63 76,73,88 226,197,164 223,187,138 193,162,123 135,109,86 64,68,53 23,52,38 20,49,37 31,66,47 38,75,55 33,75,50 32,81,55 34,83,57 36,81,50 36,80,54 36,80,56 38,82,56 43,85,60 34,74,49 27,59,41 24,48,35 29,51,44 33,61,57 57,80,75 104,94,95 207,186,175 231,201,173 238,208,182 163,153,141 158,140,121 135,120,109 154,139,119 111,96,85 107,98,111 65,60,78 91,82,95 105,91,106 102,90,104 80,70,88 59,56,73 61,58,75 59,58,75 53,51,75 56,54,78 63,61,85 105,107,132 108,115,138 106,115,138 93,102,125 109,116,139 101,106,130 91,96,120 93,99,120 101,109,129 130,132,157 131,133,158 102,104,129 103,105,130 118,119,142 114,115,138 119,122,144 113,121,141
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 99,85,90 100,86,91 97,80,86 81,69,85 55,45,63 32,30,42 37,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 80,68,80 72,60,72 53,41,53 53,46,56 41,37,48 54,50,63 56,51,67 96,85,94 110,89,89 99,82,83 97,80,86 95,81,86 82,74,82 56,47,60 52,43,56 58,49,62 55,51,62 57,54,69 50,46,66 59,55,75 48,44,64 54,50,70 54,50,70 46,42,62 46,42,62 45,41,61 54,50,70 60,57,74 63,57,78 62,56,77 68,63,81 65,58,68 153,134,68 168,134,44 174,139,46 167,135,53 145,117,47 150,121,58 84,84,96 205,177,139 231,199,155 161,142,119 78,72,65 78,84,73 39,47,35 28,46,33 35,58,43 35,69,53 32,71,53 31,73,50 31,75,49 32,76,50 36,80,54 36,80,54 38,85,60 43,90,65 23,53,36 19,45,32 49,52,42 101,98,102 74,67,79 61,57,70 102,99,105 234,210,184 217,189,160 216,188,159 181,173,139 119,101,96 170,156,142 130,117,112 111,101,91 106,99,113 69,62,76 91,82,97 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,73 55,51,75 56,54,76 62,60,84 115,120,144 118,125,148 111,118,141 107,116,139 102,111,134 108,118,138 116,126,146 115,123,143 124,132,152 125,131,152 129,135,156 118,121,143 119,122,144 97,103,124 110,116,137 128,131,153 127,130,152
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 98,84,89 94,80,85 106,90,88 95,83,95 51,42,53 31,29,41 33,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,75 92,79,89 77,65,77 67,55,67 54,42,54 49,42,52 45,41,52 47,43,56 56,51,67 84,73,82 110,89,89 97,80,81 100,83,89 96,82,87 101,93,101 68,59,72 51,42,55 57,48,61 53,49,60 58,55,70 57,53,73 57,53,73 51,47,67 64,60,80 53,49,69 46,42,62 46,42,62 43,39,59 51,47,67 61,58,75 58,52,73 68,62,83 67,59,78 70,58,72 144,133,60 151,128,43 135,111,31 125,95,39 136,109,44 254,229,170 87,84,99 218,191,155 209,173,126 133,117,102 80,73,71 58,57,46 60,57,44 94,97,87 43,49,40 29,44,30 26,46,30 25,49,36 22,48,37 23,49,36 23,50,34 23,49,36 26,55,43 22,48,37 24,46,34 71,83,76 132,121,118 114,104,105 61,52,67 57,49,66 152,142,141 254,230,179 208,180,151 222,197,167 185,163,143 143,127,110 145,134,119 106,93,88 98,87,80 90,81,94 84,74,92 85,76,91 101,89,103 107,93,108 96,88,105 55,52,69 52,49,66 61,58,75 55,51,75 56,54,76 58,56,80 116,121,145 120,127,150 121,128,151 124,126,151 118,120,145 113,116,138 116,119,141 97,105,125 106,114,134 130,136,157 129,135,156 106,109,131 110,113,135 110,116,137 116,122,143 130,133,155 131,134,156
