255,237,191 255,250,204 255,237,187 232,216,172 101,86,64 52,38,20 57,35,15 67,41,20 64,37,19 67,37,20 75,44,25 66,37,17 78,44,24 75,40,15 85,48,24 79,42,18 80,43,19 84,42,18 89,50,22 83,44,16 89,50,22 84,49,24 71,37,17 73,44,20 66,40,19 68,42,21 68,39,17 69,40,18 73,40,15 79,44,19 76,38,17 89,49,26 104,67,41 93,58,31 95,70,42 111,99,73 116,103,71 139,124,86 158,140,110 130,111,86 137,120,96 128,111,87 140,123,99 144,130,105 145,131,104 141,127,100 136,122,93 151,134,106 157,140,112 131,117,92 141,127,102 143,129,100 154,139,117 138,128,116 149,158,171 114,152,224 103,146,227 103,146,227 100,146,228 100,142,228 101,141,230 102,139,229 99,139,228 99,139,226 99,139,228 99,139,226 99,139,228 98,138,227 100,137,227 100,137,225 98,138,225 98,139,223 98,140,226 100,143,226 100,142,228 102,145,228 103,140,228 102,145,228 103,144,228 106,144,225 108,144,226 104,140,224 64,68,108 128,139,197 83,57,43 124,146,207 90,71,75 109,63,6 126,140,202 111,134,215 134,75,56 192,106,40 221,146,56 128,136,213 165,109,75 124,142,207 113,145,223 109,144,221 104,145,227 105,146,226 102,148,226 102,148,228 104,147,230 105,148,231 104,148,238 105,152,248 108,164,255 112,172,255 115,178,255 115,172,255 118,167,255 115,163,252 114,159,244 114,157,240 112,155,238 113,154,238 112,147,224 119,137,195 113,129,177 123,136,180 140,139,142 139,134,122 148,134,105 147,130,102 137,121,90 138,121,86 143,126,89 147,130,93
228,208,160 255,251,203 255,248,198 255,250,203 218,203,163 137,123,98 55,39,26 55,36,22 59,34,17 58,31,15 67,35,19 67,38,18 75,41,23 77,43,21 77,42,17 77,41,19 85,46,16 95,54,25 84,44,19 87,51,22 84,42,18 79,41,20 72,38,18 70,39,18 67,41,18 81,55,32 66,37,15 71,45,22 76,43,18 74,39,14 78,41,17 84,44,21 83,46,20 81,44,18 88,58,30 102,88,61 126,110,79 142,127,91 128,112,79 139,122,96 131,117,90 138,124,97 130,116,89 135,121,94 141,127,98 144,130,103 141,127,100 140,123,97 123,105,84 135,120,100 121,106,86 133,119,101 137,123,105 150,138,110 174,177,188 113,150,227 99,146,233 97,146,232 98,145,230 98,143,230 96,143,230 100,142,228 100,142,228 101,141,228 103,144,228 101,142,226 105,142,230 99,141,227 101,142,226 103,144,228 102,145,228 102,145,228 104,146,232 107,150,233 112,155,238 115,156,238 116,154,235 118,145,225 131,138,218 151,130,186 146,123,165 142,121,165 137,100,99 111,87,93 90,48,35 85,81,103 90,61,39 99,54,21 126,65,31 140,75,38 146,77,44 153,79,43 166,86,50 177,87,40 169,95,70 169,134,165 136,137,208 127,141,219 119,147,238 107,145,228 105,148,229 106,148,236 105,149,239 108,152,244 109,154,253 109,160,255 111,170,255 114,177,255 112,175,255 117,170,255 117,163,255 116,161,246 116,159,242 114,157,240 113,156,239 108,155,240 111,152,234 111,154,235 110,152,229 110,153,232 113,131,187 109,121,154 131,127,121 143,128,106 150,132,111 150,133,105 146,128,98 144,126,96
255,255,206 255,248,199 255,249,200 255,252,203 255,239,190 233,216,179 121,107,89 48,32,19 48,29,13 58,37,22 66,41,22 62,32,15 69,38,19 74,43,20 77,43,21 75,41,21 82,46,17 81,44,18 82,42,17 89,47,25 80,39,19 79,41,20 75,41,19 70,39,18 72,46,23 66,39,21 56,29,13 61,35,14 77,44,17 77,43,21 74,38,16 82,45,19 82,45,19 82,45,19 86,51,24 110,84,59 142,126,95 153,137,104 134,116,86 133,114,89 139,122,96 144,127,101 140,126,99 136,122,95 151,139,113 155,141,114 141,127,100 138,124,99 135,120,98 130,117,94 142,129,106 129,114,94 133,119,103 141,128,105 166,155,150 131,165,233 100,148,230 98,147,231 98,145,230 98,143,230 98,145,232 103,145,231 104,147,228 103,146,229 104,146,232 105,146,230 104,145,229 103,146,229 105,146,230 106,147,229 106,149,232 106,149,232 114,156,233 122,161,237 147,180,244 159,188,245 155,179,239 158,160,201 156,106,104 184,97,54 185,95,55 182,95,54 185,101,55 199,106,60 231,130,85 155,97,64 71,47,39 98,63,48 104,55,35 98,49,29 103,55,37 109,57,38 112,55,36 120,57,35 136,66,40 165,79,45 199,118,89 184,136,150 143,157,237 124,160,246 113,158,255 112,159,255 110,161,255 113,166,255 113,169,255 111,171,255 111,178,255 110,180,255 115,178,255 120,173,255 118,165,255 116,163,250 115,162,249 114,160,250 113,159,249 112,158,248 114,156,242 111,156,241 112,154,240 111,157,239 118,150,219 115,138,192 104,111,125 111,102,96 141,127,102 145,131,106 141,127,98 133,119,90
255,250,196 255,253,199 254,239,188 255,248,201 238,222,178 244,231,183 237,224,190 114,101,80 49,33,18 52,33,19 66,42,20 67,41,18 70,41,17 67,38,14 73,39,17 87,52,25 81,41,16 82,45,21 85,45,22 80,40,15 78,40,19 88,51,25 74,38,18 64,40,16 64,39,20 56,29,11 57,29,18 67,37,20 77,44,17 75,42,17 75,41,19 76,43,18 78,42,20 75,37,18 84,43,23 96,63,38 124,106,76 132,117,81 126,109,81 123,106,78 152,137,101 173,157,124 144,128,97 146,127,100 152,138,113 144,130,103 144,130,103 130,117,94 126,113,92 135,123,97 143,130,107 133,118,96 139,128,109 150,142,120 160,158,166 137,165,227 105,150,235 101,148,233 103,148,233 106,149,232 109,152,233 113,154,234 115,156,236 113,156,235 109,152,233 109,152,233 104,150,230 104,150,230 109,152,235 111,154,233 116,159,238 122,165,237 143,177,245 155,188,250 177,200,252 183,204,243 147,149,174 146,85,69 142,75,48 133,74,46 136,74,45 141,79,50 144,78,48 156,86,53 153,79,41 174,100,62 139,91,73 90,49,31 89,48,32 85,44,28 73,38,25 72,38,20 81,45,25 84,48,26 104,53,29 125,60,37 159,82,49 199,114,77 225,147,135 148,173,254 130,177,255 112,178,255 114,181,255 113,180,255 110,181,255 108,182,255 107,184,255 109,182,255 110,181,255 114,177,255 120,173,255 119,170,255 119,170,255 117,171,255 117,171,255 113,167,255 117,166,255 119,163,255 116,165,255 119,165,255 116,168,255 118,166,255 116,144,206 103,105,121 112,102,80 129,115,90 144,127,103 146,129,105
255,243,192 255,241,190 237,224,174 223,209,164 179,164,126 190,176,131 231,217,172 205,192,158 102,89,66 84,70,52 73,55,34 65,41,17 70,41,19 68,39,17 76,45,24 79,44,19 83,46,22 81,46,21 80,40,15 85,48,24 84,49,22 86,50,28 76,46,20 70,41,21 65,41,19 62,37,18 65,38,22 70,44,23 74,43,20 63,32,13 62,32,15 76,42,20 69,40,20 69,38,19 82,45,21 89,56,31 135,114,87 154,138,105 123,106,78 131,115,84 154,136,106 157,140,112 150,133,107 151,134,106 147,133,108 141,127,100 141,127,100 135,123,97 144,132,106 130,117,94 140,127,106 137,124,103 130,121,104 145,137,124 144,155,186 139,168,227 117,159,236 113,155,232 112,156,232 113,157,233 114,158,232 118,160,235 122,164,239 118,161,240 114,157,238 113,156,237 110,153,234 109,152,233 111,154,237 116,159,238 121,165,241 134,172,244 157,184,241 166,196,250 180,201,249 180,186,218 143,107,101 123,70,54 94,58,38 86,51,36 101,63,46 105,62,43 116,69,46 120,69,43 127,71,47 117,64,37 120,73,52 80,44,26 78,41,28 73,38,25 64,37,21 54,32,14 54,34,16 63,36,18 89,51,34 106,59,36 132,75,46 167,101,67 224,128,88 242,156,137 158,174,255 118,180,255 110,183,255 110,184,255 109,182,255 108,184,255 108,184,255 110,187,255 109,183,255 110,181,255 113,180,255 114,180,255 114,180,255 113,179,255 113,179,255 113,176,255 109,172,255 115,171,255 113,172,255 112,173,255 115,174,255 116,176,255 118,169,255 107,137,202 99,102,92 115,99,82 132,110,90 134,115,92
228,210,166 221,203,159 237,219,175 231,214,165 223,206,155 213,196,149 209,194,147 229,213,169 193,180,148 113,99,74 138,123,101 101,83,62 64,40,18 65,39,14 73,44,22 79,44,19 75,39,17 73,40,15 75,40,13 80,43,19 82,47,22 72,38,16 76,45,24 63,35,22 67,41,18 68,42,21 60,33,15 59,34,17 55,32,19 51,28,17 60,33,15 69,40,18 68,39,17 66,37,15 79,43,21 85,47,26 121,95,70 131,115,84 129,112,73 152,134,104 135,118,94 133,115,94 142,124,103 143,129,104 142,129,97 149,136,104 149,135,106 144,134,112 118,107,88 118,107,88 124,113,94 132,121,102 125,118,98 129,125,117 153,170,215 150,180,245 132,170,244 130,170,243 126,169,241 127,169,244 124,166,243 121,162,242 119,160,240 117,158,240 114,157,238 113,156,237 112,155,236 112,153,237 113,154,236 114,157,238 120,161,241 133,172,248 152,178,242 147,176,246 148,174,240 133,117,132 118,68,51 86,48,31 77,41,31 74,42,28 75,43,27 81,50,31 88,57,36 92,56,34 98,62,44 85,51,33 71,39,25 69,38,26 63,32,22 63,35,24 59,33,21 49,28,15 46,25,12 51,28,13 67,37,22 90,49,33 119,68,44 141,83,57 168,98,72 208,126,81 225,165,151 147,178,255 114,185,255 114,185,255 108,184,255 108,184,255 108,184,255 112,186,255 112,186,255 108,185,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 110,184,255 111,182,255 111,180,255 112,181,255 112,183,255 113,182,255 112,181,255 111,181,255 111,173,255 101,139,213 100,121,169 107,99,88 123,109,82
225,208,161 217,200,153 218,201,152 252,236,182 253,237,179 246,229,180 241,224,175 241,224,173 245,228,189 199,183,150 112,98,73 71,55,38 60,42,23 63,42,19 71,45,22 70,40,14 77,43,21 78,47,26 75,41,19 78,45,20 69,38,15 73,44,22 70,41,19 60,35,18 67,43,19 66,42,20 59,35,13 60,38,18 49,26,15 50,27,14 58,33,14 66,40,19 73,42,21 73,42,19 81,44,20 90,48,26 98,65,40 114,94,64 171,152,117 138,120,90 132,116,85 128,114,85 143,129,104 163,146,118 173,161,124 156,143,111 151,137,110 124,113,94 120,109,90 128,117,98 127,116,99 117,108,89 117,110,92 134,126,115 143,160,205 142,179,246 131,170,246 129,168,244 126,168,243 125,167,244 118,159,239 114,155,237 112,153,237 112,153,237 112,155,236 112,155,236 111,154,237 111,152,236 112,153,237 112,155,238 111,154,235 114,157,236 119,161,238 118,160,237 125,142,205 113,65,59 86,49,36 80,48,34 74,44,27 72,42,25 65,40,21 69,47,29 65,44,29 65,42,27 63,37,25 64,36,23 65,39,27 67,43,35 66,45,34 63,41,33 60,43,33 48,36,24 42,27,18 41,24,14 51,30,17 69,37,23 92,51,33 112,67,46 129,76,49 157,87,58 214,119,83 179,159,208 125,181,255 112,186,255 108,184,255 108,184,255 108,184,255 110,187,255 108,185,255 108,185,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 110,183,255 109,182,255 108,184,255 110,186,255 110,186,255 110,184,255 112,183,255 119,185,255 123,168,253 112,111,114 111,100,81
255,255,203 223,207,153 252,236,182 255,249,193 255,240,182 248,231,180 255,252,203 245,228,177 253,236,187 250,234,190 181,166,130 49,35,19 49,33,18 57,39,18 70,46,24 67,41,20 70,41,21 73,44,20 73,43,17 76,42,22 70,36,16 68,39,17 64,38,15 63,39,15 74,48,25 69,48,23 56,36,16 52,32,14 51,28,15 55,34,21 59,35,13 60,33,15 69,40,18 76,45,22 82,45,21 83,43,20 86,51,24 107,86,59 144,126,96 134,116,86 161,144,105 166,149,112 157,139,109 149,132,104 149,135,108 131,117,90 133,118,96 134,119,99 134,121,100 129,116,95 126,112,94 130,116,100 130,119,100 131,124,106 142,144,158 140,173,237 117,160,243 117,158,242 120,158,243 115,156,238 114,152,237 112,153,237 111,152,236 113,151,236 110,152,238 108,153,238 110,153,236 110,153,234 110,153,234 108,154,236 110,153,236 110,153,234 109,152,233 112,155,236 114,103,139 104,58,42 82,48,30 74,41,30 70,40,25 64,37,21 54,35,21 52,33,21 45,28,20 56,39,29 70,49,38 81,55,41 81,58,43 93,70,57 95,72,59 95,72,59 89,68,55 79,59,50 72,54,49 55,39,35 41,24,16 56,33,20 73,38,23 93,55,38 103,54,32 135,75,52 178,94,63 190,113,105 143,174,255 115,182,255 113,182,255 108,185,255 108,184,255 110,183,255 110,183,255 112,185,255 112,185,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,187,255 108,185,255 110,184,255 110,184,255 113,179,255 118,152,218 107,114,128 103,92,73
255,253,199 255,239,188 255,250,196 255,251,193 255,251,190 235,219,165 237,220,171 251,234,183 255,241,192 255,239,190 246,231,184 126,114,88 47,33,17 49,36,15 63,44,21 64,40,18 67,40,22 63,37,16 63,37,16 70,39,18 68,37,16 65,39,16 67,41,18 65,41,17 67,43,19 64,43,18 61,40,17 53,31,13 54,32,14 55,34,19 62,37,20 63,37,16 73,44,20 73,44,20 73,37,15 78,42,20 82,48,18 88,64,38 124,107,79 133,114,87 163,146,118 149,132,104 136,119,91 135,121,94 130,116,91 142,128,103 131,116,96 134,121,100 130,117,96 125,114,95 114,103,84 115,101,85 127,116,97 121,114,98 123,133,178 118,155,232 111,154,237 112,153,237 114,152,237 114,152,237 111,152,236 111,152,236 111,152,236 111,152,236 110,153,236 109,155,237 111,153,239 107,154,241 107,154,239 111,154,237 111,153,239 111,152,234 108,154,234 117,148,231 98,67,73 85,49,29 79,44,29 74,41,30 67,36,24 56,33,20 44,28,15 52,36,23 75,56,40 88,68,50 98,73,54 103,74,54 107,77,60 107,80,62 107,80,64 107,80,64 105,78,62 99,73,59 90,68,60 81,61,54 69,54,45 54,34,27 74,43,31 85,51,33 96,55,37 115,61,41 148,77,53 183,99,68 158,157,221 120,180,255 117,184,255 112,187,255 112,186,255 112,187,255 112,187,255 112,186,255 112,186,255 112,187,255 112,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 112,186,255 115,186,255 115,186,255 113,187,255 113,187,255 111,182,255 122,173,255 87,103,143 95,87,76
244,228,174 246,229,178 255,251,197 255,251,193 255,243,185 255,242,188 238,221,170 246,230,176 227,210,163 247,230,181 247,230,181 184,171,139 105,92,71 61,50,31 57,39,18 62,40,20 65,40,21 62,37,18 59,34,15 65,39,18 67,38,18 62,38,14 64,40,16 64,43,18 64,43,18 61,44,18 54,34,14 59,38,23 56,34,16 49,28,13 56,31,14 63,37,16 74,43,20 75,44,21 72,38,16 82,46,24 85,49,20 79,55,29 109,92,66 127,108,83 132,115,87 133,116,88 135,118,90 127,113,86 141,127,100 137,123,98 120,105,85 129,116,95 129,116,95 113,102,83 114,100,82 126,112,96 120,109,90 122,115,97 118,127,166 116,153,230 110,153,236 111,152,236 112,153,237 112,153,237 111,153,239 111,153,239 112,154,240 113,153,240 108,153,238 109,154,239 109,154,241 107,155,237 110,156,236 110,155,240 111,153,239 111,154,237 109,155,237 117,142,223 89,52,51 83,49,31 79,44,29 70,37,26 59,31,18 51,30,17 50,30,21 75,56,42 91,66,47 100,74,53 108,79,59 113,82,63 114,82,66 118,87,68 117,86,67 114,82,66 113,83,66 108,81,65 97,74,61 93,72,61 82,62,53 68,47,43 74,43,35 83,48,33 94,56,37 107,59,34 142,74,52 164,83,49 158,136,189 126,179,255 119,185,255 115,186,255 113,187,255 112,187,255 112,187,255 112,186,255 112,186,255 113,188,255 113,188,255 113,188,255 113,188,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,178,255 119,145,209 94,87,90
255,247,191 249,233,177 255,243,187 255,252,196 255,244,190 249,233,177 251,235,181 252,236,180 224,207,160 193,175,131 234,216,172 255,244,197 210,195,155 120,107,84 49,33,16 62,42,24 56,36,16 58,37,14 57,36,13 66,40,17 66,40,17 57,35,17 62,40,20 58,37,12 61,40,17 62,41,18 60,40,20 60,39,16 55,32,17 54,31,16 57,32,15 66,37,17 81,51,25 73,44,20 73,42,21 71,40,17 81,44,20 79,56,27 114,100,71 121,107,80 129,112,86 128,111,87 132,114,93 141,127,100 132,120,92 137,123,98 136,121,101 134,120,95 144,129,109 116,105,86 116,107,90 119,108,91 125,111,93 126,115,98 126,124,122 137,160,212 113,154,238 111,153,239 109,154,241 109,154,239 109,154,241 107,154,241 107,154,241 107,154,241 108,155,240 109,156,243 111,156,243 109,157,239 111,157,239 109,157,239 108,156,238 111,157,237 110,156,236 107,122,181 90,45,38 82,46,28 77,45,29 61,34,18 50,31,17 57,38,22 76,57,41 93,70,55 111,80,61 116,85,66 121,87,65 124,88,66 122,86,66 123,87,67 124,88,68 121,87,69 117,85,69 113,83,66 106,81,62 99,76,63 92,69,58 76,56,49 69,45,39 77,46,34 85,51,33 106,59,38 124,68,46 140,69,45 164,94,88 138,172,255 123,187,255 119,186,255 117,187,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 121,174,255 107,132,183 91,85,78
255,246,195 255,250,196 255,246,190 255,243,187 255,241,190 255,240,184 220,204,150 241,224,173 240,223,174 211,191,145 237,220,171 255,239,185 252,237,190 190,175,153 51,37,21 51,36,16 55,37,18 55,35,17 57,35,17 64,40,18 59,34,15 56,34,14 55,35,17 49,29,9 57,39,18 54,32,12 56,36,16 57,35,15 61,39,21 52,32,14 57,35,17 63,36,18 74,43,20 67,38,16 69,40,18 67,38,16 82,48,26 129,104,76 119,100,73 121,104,76 125,108,82 124,105,80 136,117,90 161,148,116 131,117,92 137,123,98 137,122,100 113,103,81 120,110,88 112,103,84 107,103,82 126,115,96 138,123,103 131,122,103 126,121,118 140,160,202 113,154,238 110,155,242 109,156,243 109,156,243 108,155,242 108,155,242 109,156,243 108,155,242 113,156,239 113,156,239 111,156,243 109,157,239 108,157,241 112,160,242 112,161,245 117,160,241 111,157,237 103,102,144 89,47,36 84,47,32 74,44,27 59,34,17 56,30,18 63,40,25 103,71,55 113,81,65 119,88,67 124,88,68 123,87,67 124,88,68 124,88,68 127,91,71 123,87,67 124,88,68 119,85,67 97,63,45 84,54,37 80,52,39 84,56,45 82,61,57 68,47,45 70,46,40 78,43,28 92,51,31 106,58,40 128,65,43 166,82,51 166,156,216 153,199,255 143,198,255 129,191,255 115,185,255 115,185,255 117,184,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 115,186,255 117,181,255 109,149,209 83,85,82
245,228,177 224,207,158 252,236,180 247,231,175 242,226,172 252,236,182 219,202,151 221,204,153 242,225,178 221,201,155 198,181,132 252,235,186 254,237,188 252,236,194 154,137,113 51,35,22 51,32,18 50,31,15 58,37,22 63,41,21 57,35,17 55,35,15 54,32,14 58,36,16 65,44,19 64,43,18 57,35,15 55,33,15 51,30,15 49,28,13 52,32,14 68,42,19 70,45,17 68,42,17 67,38,14 74,43,20 78,47,24 80,50,24 86,62,36 127,113,84 126,109,81 143,124,97 131,113,92 121,107,82 123,108,86 122,109,86 139,129,105 121,112,93 120,114,91 114,107,89 117,108,91 116,102,84 115,101,83 126,117,98 118,122,124 142,167,218 112,157,242 109,156,241 110,157,244 110,157,242 109,155,245 111,156,241 113,156,237 113,156,239 109,156,241 108,158,239 110,157,244 112,160,242 115,161,243 114,161,246 116,162,244 114,161,246 127,156,226 103,85,110 85,46,32 88,52,34 68,38,23 56,33,18 57,34,19 81,55,41 113,82,63 120,86,68 120,86,68 124,86,65 125,84,66 126,88,69 127,91,71 125,89,69 120,84,64 103,65,46 125,82,65 131,90,72 128,88,65 126,85,65 115,80,65 87,60,55 78,57,53 63,41,35 69,37,23 76,42,24 92,51,35 108,55,32 155,77,51 161,96,86 179,191,240 184,210,255 167,206,255 139,198,255 135,191,255 133,193,255 124,187,255 120,187,255 116,185,255 118,188,255 120,187,255 120,187,255 116,187,255 114,188,255 116,188,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 114,188,255 116,187,255 118,183,255 113,144,202
255,244,190 232,216,162 255,240,186 255,255,202 255,239,183 255,255,202 219,202,153 253,236,185 249,232,181 248,231,182 227,210,161 238,221,172 252,235,184 255,242,193 223,208,172 78,62,49 51,37,23 51,37,21 53,34,18 58,40,19 57,39,18 56,36,18 54,34,16 62,38,16 58,36,16 57,35,17 53,27,13 56,30,16 51,30,15 52,32,14 56,36,16 65,41,17 67,41,18 66,40,17 64,38,15 67,38,16 79,45,23 84,50,28 82,56,33 106,87,62 119,102,74 145,128,100 132,115,91 114,102,76 114,101,78 115,102,79 128,115,92 123,114,95 135,127,105 117,108,91 104,95,80 101,94,78 109,100,83 111,104,88 111,121,141 128,155,212 130,162,231 118,159,239 114,160,242 114,160,240 110,157,244 110,157,244 111,156,241 111,157,239 110,157,244 109,156,243 112,159,244 113,161,243 117,163,245 116,164,246 117,165,245 118,164,246 130,153,216 109,79,94 87,46,30 92,54,37 61,34,18 55,32,17 58,35,20 98,71,55 98,64,46 111,70,54 116,77,63 121,83,64 119,81,60 128,90,71 129,91,72 128,90,69 109,68,48 132,89,70 136,94,70 130,92,71 126,88,67 126,88,67 128,92,72 108,76,60 76,57,45 66,46,39 63,35,26 69,39,24 80,45,30 94,48,30 132,70,43 184,92,55 210,191,209 212,218,250 193,214,255 171,211,255 166,204,255 158,205,255 150,197,255 139,190,255 138,191,255 138,191,255 145,195,255 140,195,255 129,191,255 121,186,255 122,187,255 118,185,255 118,185,255 116,187,255 116,187,255 116,186,255 114,189,255 116,186,255 119,177,255 109,136,195
247,231,177 230,214,160 255,239,183 247,231,175 255,241,190 255,255,201 225,208,159 242,225,176 253,236,187 230,213,162 240,223,174 234,217,168 244,227,176 249,234,183 247,232,183 179,165,140 62,47,36 64,54,44 47,33,15 51,32,16 55,40,20 60,38,18 58,38,18 57,33,11 54,32,12 53,31,13 55,35,17 52,32,14 51,32,16 52,32,14 54,34,14 66,40,15 58,37,14 62,37,18 67,43,19 68,39,15 77,44,19 75,42,17 77,48,24 140,121,94 132,115,87 123,106,80 140,124,93 144,130,101 133,118,96 124,108,91 120,105,85 115,106,91 118,111,95 108,101,85 97,90,74 102,95,77 106,99,83 112,103,88 107,116,139 113,157,233 122,165,237 113,161,239 111,161,242 112,160,242 111,161,240 112,160,242 110,158,238 112,158,238 116,158,244 116,158,244 115,160,245 115,163,245 117,165,245 119,168,252 118,168,249 121,171,252 138,145,198 117,70,77 91,48,33 87,49,32 57,32,15 53,32,17 60,35,18 113,75,56 126,89,65 136,91,68 137,92,69 135,93,71 128,86,62 130,85,62 130,89,69 128,87,67 133,96,72 128,93,66 113,79,57 75,56,44 64,49,38 69,48,35 113,79,61 116,85,66 93,65,56 76,52,46 58,34,26 70,40,25 75,43,29 88,47,31 126,66,41 162,77,49 205,175,176 220,212,231 214,228,251 206,225,255 200,223,255 194,220,255 185,217,255 179,209,255 176,208,255 178,212,255 184,216,255 179,214,255 163,206,255 153,198,255 147,195,255 144,196,255 141,193,255 139,194,255 136,193,255 121,188,255 118,188,255 119,185,255 109,164,255 92,120,174
248,231,180 225,208,157 247,231,175 255,246,190 230,214,160 255,245,189 255,242,193 197,179,135 239,222,173 238,221,172 233,216,165 249,232,181 247,231,177 244,230,176 246,231,182 244,229,191 126,116,94 41,28,21 42,30,18 46,30,15 50,34,17 53,33,15 53,32,17 62,41,18 60,38,20 57,35,17 54,34,16 53,33,15 51,30,15 51,30,15 58,38,18 60,38,18 56,34,14 58,33,14 63,39,17 73,44,20 76,43,18 77,44,19 78,48,20 119,98,71 136,120,87 136,120,89 158,142,111 133,119,90 121,106,86 126,112,94 146,133,110 130,121,106 109,105,88 100,93,77 110,101,86 112,101,82 123,114,95 111,104,86 103,109,112 123,148,201 112,154,240 112,157,242 109,158,242 112,159,244 112,157,242 114,160,240 116,159,238 112,158,238 112,159,246 114,159,246 115,160,245 116,163,250 121,168,255 119,169,255 123,173,255 121,171,255 140,147,202 111,60,63 88,50,33 80,46,28 56,31,14 52,31,16 59,32,16 126,88,69 110,81,61 95,66,46 86,60,46 117,85,69 135,95,72 131,94,68 122,84,65 113,82,63 113,82,63 105,73,57 80,59,46 63,56,56 54,49,48 104,89,80 83,58,41 110,80,63 100,73,55 83,60,47 60,38,30 66,39,23 75,40,25 88,45,30 110,54,32 150,75,48 182,133,124 211,193,202 221,229,249 220,227,250 220,227,250 219,228,253 212,229,255 207,225,255 204,225,255 207,229,255 215,231,255 210,229,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 171,210,255 151,198,255 132,190,255 121,187,255 121,185,255 118,150,217
255,255,200 255,249,193 255,236,179 255,251,194 255,237,181 255,244,188 250,236,182 225,210,163 255,249,195 235,218,167 251,235,181 255,245,191 245,229,175 240,223,174 244,227,176 235,220,173 191,177,148 104,93,76 42,30,18 45,31,17 52,33,19 48,29,13 57,39,20 59,40,17 55,35,17 52,32,14 56,34,16 56,36,18 48,27,12 49,28,13 52,32,14 60,35,16 60,38,18 61,39,19 62,38,16 75,46,22 71,45,20 75,44,23 72,43,21 77,58,35 140,126,97 126,112,83 127,113,84 131,114,90 131,114,90 129,115,90 152,138,111 112,101,84 110,103,83 109,100,81 130,119,100 118,107,88 124,113,94 121,112,95 105,99,94 150,142,131 145,173,227 117,158,240 111,155,245 114,154,241 109,156,243 112,157,242 114,156,242 114,156,242 111,156,243 111,156,243 115,159,249 119,166,253 119,170,255 123,177,255 124,179,255 123,181,255 147,155,212 122,64,70 89,53,33 75,40,27 56,30,16 54,31,16 72,42,27 117,86,67 66,46,37 69,58,53 48,42,47 90,77,74 88,65,50 106,75,54 124,78,50 104,73,54 90,65,48 82,59,44 88,65,52 107,77,62 109,82,64 106,81,62 99,74,57 108,81,65 102,75,57 87,61,47 64,40,34 66,38,27 78,43,28 90,49,31 104,50,32 136,66,40 177,100,81 213,183,186 217,222,246 217,230,249 219,229,249 220,230,250 220,230,250 217,229,251 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 225,235,251 225,235,251 222,232,252 219,231,255 217,230,255 204,225,255 182,212,255 150,196,255 131,191,255 126,187,255 116,162,242
255,245,190 255,239,184 253,234,181 251,232,179 231,210,158 254,233,181 242,226,172 211,194,145 255,244,190 234,217,166 230,214,160 241,224,173 206,189,140 238,221,172 252,235,184 244,227,180 221,206,168 155,143,115 48,36,24 43,31,21 47,33,17 57,39,20 54,36,17 53,33,15 52,32,14 52,32,14 49,28,13 50,31,15 53,32,17 54,33,18 54,34,16 53,33,15 53,34,11 63,42,19 65,44,21 62,41,16 65,41,17 68,42,19 65,39,18 65,47,26 112,98,73 124,110,83 127,113,86 137,123,96 127,114,93 111,101,79 144,135,108 141,131,109 112,101,82 136,123,100 136,122,97 100,89,70 97,94,70 110,104,81 114,114,122 149,152,170 135,166,224 112,155,236 111,155,245 113,155,241 113,156,239 109,156,243 111,156,241 111,156,241 111,156,243 111,156,243 118,160,248 119,166,251 126,172,255 128,179,255 132,178,255 130,178,255 150,158,217 127,68,79 98,55,36 71,39,25 56,30,16 56,30,16 80,48,32 113,82,61 94,69,52 106,84,66 102,76,62 88,60,51 80,54,42 109,58,32 255,163,110 219,138,88 93,55,36 85,58,42 95,65,37 111,78,51 114,77,53 114,77,64 106,73,62 104,71,60 100,72,59 93,65,54 67,45,39 60,37,26 75,43,27 90,49,31 106,52,34 124,61,37 163,78,50 217,163,154 218,216,238 213,225,249 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,249 230,237,251 229,236,250 228,236,255 211,228,255 179,211,255 152,201,255 148,196,255 140,188,255
