255,245,193 255,247,195 255,242,195 224,207,168 248,234,189 184,172,135 61,47,31 58,40,21 68,42,19 70,41,19 70,39,16 85,52,25 81,41,16 85,48,24 83,43,18 81,44,20 81,45,25 68,37,14 64,39,20 59,32,16 62,32,15 76,46,18 66,37,15 71,40,17 73,42,19 75,39,17 89,53,31 122,104,74 131,115,84 125,108,80 156,141,105 153,137,104 158,140,110 150,136,109 142,128,101 133,121,95 132,119,96 146,133,110 130,115,93 137,126,107 152,152,149 152,166,205 109,155,233 108,154,232 107,150,229 110,153,232 117,159,236 117,158,238 111,154,235 109,152,233 103,149,229 110,153,236 117,160,241 126,168,243 151,181,242 173,199,247 188,203,237 143,125,134 125,72,56 121,76,55 116,69,46 126,73,48 142,83,53 139,77,48 158,102,68 95,49,35 88,49,35 73,38,25 65,38,20 68,41,23 82,48,28 109,57,36 147,83,55 209,123,89 193,165,196 130,175,255 110,181,255 111,183,255 109,183,255 107,183,255 107,183,255 108,182,255 114,177,255 115,174,255 113,172,255 113,172,255 115,172,255 114,170,255 115,168,255 116,169,255 116,169,255 116,166,255 110,121,161 110,101,82 135,118,92 143,124,101
234,217,166 232,215,164 225,210,163 214,198,156 196,180,136 225,212,164 165,153,125 125,112,91 103,84,61 66,40,17 72,43,21 78,42,20 75,39,17 78,43,18 82,45,21 86,51,26 79,46,19 70,41,19 64,40,18 68,42,21 63,37,16 61,34,16 56,31,14 72,43,21 68,39,17 75,39,21 79,45,23 127,103,77 123,107,76 158,143,107 138,119,94 132,115,91 141,127,100 143,131,105 149,135,106 142,130,102 132,120,94 122,108,90 140,127,106 129,120,103 145,147,163 157,178,224 125,167,242 125,167,242 124,168,242 123,167,241 121,164,236 120,162,239 114,157,238 114,157,238 113,154,236 113,154,238 119,160,242 129,171,246 162,184,243 163,187,245 154,149,176 114,64,49 80,45,32 73,45,32 77,48,28 91,55,33 99,57,35 102,57,36 87,46,30 77,41,23 64,31,20 65,34,24 53,30,15 51,25,11 58,31,15 87,49,32 121,68,45 162,92,59 227,122,78 198,164,219 118,184,255 110,184,255 108,185,255 110,187,255 110,187,255 110,184,255 109,183,255 112,183,255 112,183,255 111,182,255 112,181,255 113,179,255 113,179,255 115,181,255 115,181,255 114,180,255 123,172,255 100,121,142 112,103,86 129,109,89
225,208,161 226,209,162 241,225,171 253,237,179 240,223,174 245,228,179 245,228,189 158,141,113 90,74,57 60,42,23 65,41,19 73,43,17 77,43,21 75,41,19 78,45,20 69,38,15 76,47,23 59,34,15 67,43,19 60,36,14 63,41,21 49,26,15 58,33,16 65,41,19 73,42,21 77,41,19 90,48,26 98,65,40 141,123,91 150,131,96 132,116,85 137,123,98 164,147,119 173,161,124 157,143,114 126,116,94 120,109,90 127,116,97 117,108,89 117,110,92 139,141,157 150,176,240 131,170,246 128,167,243 125,167,244 118,159,239 113,154,236 112,153,237 112,155,236 111,154,237 112,153,237 112,153,237 112,155,236 113,156,239 119,161,238 120,157,234 129,81,75 86,49,36 75,45,30 72,42,25 65,40,21 68,47,32 64,41,26 63,37,25 64,38,26 64,41,30 66,45,34 64,44,35 48,36,24 42,27,18 45,26,14 64,38,24 92,51,33 119,71,46 154,84,55 214,119,83 151,176,255 118,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 109,182,255 109,182,255 110,186,255 110,186,255 112,183,255 119,185,255 113,138,189 111,100,83
255,253,197 247,231,177 255,251,195 255,242,184 255,239,190 251,234,185 255,239,190 243,229,186 90,76,60 46,30,15 65,44,21 67,43,19 70,41,21 67,38,14 72,38,18 69,35,15 68,39,17 64,40,16 75,49,26 58,39,16 54,34,16 51,28,15 62,40,22 60,34,13 73,44,22 77,43,21 80,40,17 84,49,22 120,102,72 132,114,82 162,145,106 148,130,98 150,133,105 143,129,102 131,116,94 140,125,105 132,119,98 127,114,93 121,107,91 133,122,103 132,131,122 162,174,209 114,157,240 114,155,239 113,154,236 113,151,236 111,152,236 113,151,236 110,152,238 108,154,236 110,153,234 110,153,234 111,152,236 108,154,234 109,152,233 116,141,212 102,56,40 82,48,30 72,41,29 66,36,21 52,33,19 45,25,16 62,45,35 77,56,45 91,65,51 95,72,59 95,72,59 91,70,59 86,66,57 77,59,54 57,39,36 48,31,21 72,37,22 98,56,34 125,65,42 171,87,56 171,156,218 124,180,255 113,182,255 110,186,255 110,183,255 112,185,255 109,182,255 112,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,187,255 108,185,255 110,184,255 114,180,255 104,124,168 97,89,76
248,232,178 255,252,201 255,253,195 255,247,189 239,222,171 245,229,175 239,222,175 247,230,179 199,186,154 82,69,48 51,36,16 59,39,19 63,38,19 59,34,15 65,39,18 66,37,17 65,41,17 62,38,14 64,43,18 61,42,17 58,37,22 56,34,16 53,27,13 58,34,12 74,43,20 68,37,14 79,43,21 85,49,20 97,78,53 129,112,84 139,122,94 133,116,88 130,116,89 135,121,94 129,114,92 128,115,94 128,115,94 117,106,87 115,101,85 124,113,94 121,120,123 129,152,215 110,153,236 112,153,237 112,153,237 111,153,239 111,153,239 110,152,238 108,153,238 109,154,239 107,155,237 109,155,235 111,153,239 111,154,235 109,155,237 109,100,142 84,50,32 78,43,28 66,35,23 56,30,16 46,26,17 82,59,44 94,68,47 105,76,56 113,81,65 114,83,64 114,83,64 113,81,65 107,80,64 96,73,60 83,64,52 69,51,46 76,45,37 86,50,30 107,59,34 145,77,55 171,96,78 155,164,245 119,185,255 113,187,255 112,187,255 112,187,255 112,186,255 112,186,255 112,187,255 113,188,255 113,188,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 113,187,255 114,185,255 119,163,255 81,83,110
255,247,191 255,244,188 255,247,191 255,244,190 252,236,180 248,229,174 224,207,160 209,191,149 255,241,194 210,195,155 59,43,26 57,38,22 56,36,16 57,36,13 65,39,16 66,40,17 58,36,16 55,33,13 61,40,17 58,39,16 60,39,16 55,32,17 56,30,18 64,38,17 81,51,25 68,39,19 71,40,17 81,44,20 95,78,50 117,103,76 129,112,86 130,113,87 137,123,96 132,120,92 137,122,100 137,122,100 144,129,109 109,100,83 123,112,95 125,111,93 122,114,101 146,153,176 113,154,238 112,154,242 109,154,239 109,154,241 107,154,241 107,154,241 108,155,240 109,156,243 109,157,239 111,157,239 108,156,238 111,157,239 110,156,236 89,63,82 85,49,31 77,45,29 57,34,19 54,31,18 76,57,41 101,74,56 116,85,66 121,87,65 124,88,70 123,87,67 124,88,68 120,86,68 113,83,66 106,81,62 96,73,62 82,60,52 69,45,39 78,43,28 103,56,35 124,68,46 171,87,56 165,156,209 123,187,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 111,154,235 84,90,109
254,237,186 255,249,198 244,228,174 253,236,185 235,219,165 221,204,153 239,222,173 216,196,148 248,231,182 254,237,188 144,130,105 50,34,19 54,35,19 54,31,16 63,41,21 57,35,17 57,35,15 51,31,13 61,40,17 58,39,16 55,36,13 59,39,21 51,31,13 60,33,15 72,44,17 67,41,20 67,38,14 80,49,26 128,105,74 117,100,72 122,108,81 129,112,88 149,132,106 135,117,96 132,120,94 116,105,86 119,110,91 107,100,84 123,109,91 133,120,97 130,126,109 151,157,178 107,155,237 109,157,239 108,156,245 109,155,245 111,156,241 109,157,239 113,155,241 111,156,243 112,157,242 112,160,242 113,161,243 112,159,244 123,154,228 87,48,45 87,52,37 73,43,28 56,33,18 58,35,20 102,73,51 116,87,67 124,88,68 124,88,66 124,88,66 125,89,69 124,88,68 123,87,67 96,58,41 99,63,43 95,63,49 86,59,52 69,48,46 73,45,34 82,46,26 101,55,39 145,75,46 192,99,76 163,196,255 150,198,255 130,192,255 118,184,255 117,187,255 115,187,255 115,186,255 115,187,255 115,187,255 114,188,255 114,188,255 121,188,255 114,188,255 111,189,255 113,188,255 113,187,255 113,178,255 74,112,172
254,237,186 251,232,179 255,249,193 252,236,180 241,224,173 242,225,174 246,229,180 240,223,174 230,213,164 253,236,185 246,230,188 92,73,59 49,33,20 54,35,19 59,39,19 58,38,18 54,34,16 55,35,15 63,39,17 53,28,11 53,27,13 52,31,16 54,33,18 64,42,22 70,44,19 68,39,17 66,40,17 76,46,20 81,52,28 113,92,67 124,107,79 140,121,98 115,103,77 113,100,77 119,109,85 127,116,97 130,122,100 113,106,90 104,93,76 110,99,82 114,108,101 136,150,187 121,158,237 111,155,247 112,157,242 110,156,246 114,156,242 114,155,239 110,157,244 109,156,241 114,160,240 117,163,245 116,162,244 118,163,248 130,156,220 85,46,34 94,56,39 65,35,20 54,31,16 76,51,34 111,77,59 118,81,66 123,85,66 128,85,68 130,94,72 127,91,71 103,65,44 134,91,72 136,93,74 135,95,72 128,90,69 111,76,61 76,59,49 62,38,30 73,41,27 86,47,33 115,57,33 171,90,58 197,191,225 194,214,255 162,210,255 152,198,255 143,197,255 133,189,255 128,191,255 132,194,255 131,192,255 119,186,255 115,186,255 114,186,255 115,187,255 115,187,255 113,188,255 114,188,255 117,187,255 105,166,255
247,231,177 255,241,188 240,224,168 255,241,190 255,242,188 238,221,172 253,236,187 238,221,172 235,218,169 244,227,176 244,229,178 209,194,158 62,47,36 48,37,22 51,32,16 55,40,20 58,36,16 54,35,12 54,32,12 53,33,15 53,33,15 51,32,16 51,33,12 63,39,15 58,37,14 66,42,18 67,38,14 77,44,19 74,44,18 119,95,69 132,115,87 118,101,73 148,134,105 133,118,96 117,101,84 119,108,91 118,111,95 102,95,79 103,96,78 106,99,83 113,107,102 121,151,214 122,165,237 114,159,244 112,160,242 111,161,240 112,160,242 112,158,238 116,158,244 114,160,242 113,161,243 117,165,245 118,168,249 122,169,254 138,145,198 91,48,29 96,58,41 57,32,15 55,32,17 89,57,41 126,89,65 138,93,70 138,96,74 128,86,62 131,89,65 130,89,69 133,96,72 129,92,68 74,55,43 64,49,38 104,74,59 121,87,67 93,65,56 61,39,31 70,40,25 75,43,29 98,49,29 151,81,55 205,175,176 215,223,241 207,226,255 200,223,255 190,219,255 180,210,255 176,208,255 182,214,255 181,216,255 163,206,255 152,196,255 147,198,255 141,193,255 137,194,255 123,190,255 118,188,255 120,180,255 90,131,215
255,242,191 246,230,176 255,245,189 233,217,163 255,250,196 211,194,147 246,229,180 244,227,178 249,232,181 252,236,182 242,227,176 251,235,193 152,142,120 37,26,19 46,30,15 53,37,20 52,31,16 62,41,18 58,36,18 53,33,15 55,35,17 51,30,15 54,34,14 57,35,15 56,34,14 59,35,13 73,44,20 77,44,19 75,45,19 87,62,34 144,128,95 135,119,88 134,120,91 124,109,89 129,116,95 131,120,101 111,107,90 103,94,79 120,109,90 129,120,101 105,102,89 119,132,160 112,154,240 110,157,242 110,157,242 112,157,242 114,160,240 116,159,238 112,159,246 114,159,246 114,161,248 120,167,254 125,172,255 125,175,255 142,149,204 91,48,33 89,55,37 56,31,14 58,32,18 120,86,68 97,68,48 77,50,32 87,55,39 133,93,70 125,84,64 116,80,60 109,78,59 97,65,51 71,64,64 65,60,59 100,81,69 109,79,62 100,73,55 69,47,41 66,39,23 78,43,28 97,48,28 132,67,44 170,121,112 216,222,239 220,227,250 221,228,251 216,229,255 211,229,255 208,229,255 215,231,255 213,232,255 207,230,255 198,222,255 192,222,255 190,220,255 184,217,255 159,206,255 137,195,255 119,186,255 108,163,255
255,255,200 255,250,195 244,225,170 247,226,172 255,236,181 233,218,167 255,252,198 230,213,162 255,238,187 226,209,158 247,230,181 255,238,187 212,199,165 81,69,57 45,33,21 49,33,16 53,35,14 59,40,17 53,33,15 49,28,13 51,32,16 49,28,13 53,33,15 56,34,14 58,39,16 64,40,16 66,42,16 67,41,18 72,43,23 67,43,21 121,107,80 129,115,88 137,120,94 134,119,97 126,114,88 151,139,113 105,96,77 132,119,98 112,103,86 101,95,72 118,115,102 133,130,136 155,180,233 113,155,243 114,154,241 111,156,241 111,156,243 111,156,241 111,156,243 114,159,246 116,163,250 122,170,255 127,177,255 130,182,255 148,156,213 101,51,34 83,48,35 57,31,17 57,31,17 110,79,60 81,60,49 67,54,49 100,84,82 73,51,43 126,70,36 192,117,72 87,59,46 76,60,43 110,79,58 116,85,66 104,79,62 106,78,65 104,74,59 75,54,43 62,36,26 78,43,28 97,49,31 119,61,39 180,95,71 215,201,225 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 231,234,254 229,236,255 201,225,255 169,205,255 139,191,255 125,186,255
243,224,171 250,231,178 255,249,196 232,216,162 238,222,168 237,217,167 251,235,179 247,231,177 255,239,186 176,159,112 239,222,173 234,217,168 238,221,182 170,158,128 81,70,53 48,34,18 51,35,18 51,31,13 56,36,18 51,30,15 49,28,13 54,33,18 54,36,17 51,33,12 55,36,13 56,35,10 60,39,16 66,42,18 68,42,21 64,42,22 93,79,52 123,109,80 115,98,74 116,106,84 115,106,89 118,109,92 121,107,89 163,146,118 140,127,106 114,105,86 113,110,95 131,137,158 135,162,221 110,158,240 109,159,240 110,158,240 110,157,242 114,159,244 114,159,244 116,161,246 120,167,252 129,174,255 137,183,255 138,185,255 160,168,227 127,58,45 75,45,30 54,31,16 64,37,21 109,78,57 107,80,62 113,84,64 96,65,53 90,67,54 255,173,122 255,206,146 150,108,86 100,73,55 108,73,58 111,76,63 107,72,59 96,64,50 91,63,50 82,59,48 56,35,24 74,42,28 101,52,32 113,56,37 149,68,34 203,191,205 205,221,250 210,226,253 213,226,245 217,230,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,255 194,218,255 161,206,255 156,196,255
255,249,194 255,236,183 255,252,197 254,234,184 195,178,131 239,219,173 255,244,193 238,221,170 255,243,188 226,206,160 240,223,174 231,214,167 233,217,173 224,210,167 131,117,92 64,52,40 46,27,13 53,32,17 53,33,15 54,31,16 47,26,11 52,31,16 51,32,16 51,33,14 55,33,15 53,33,13 59,40,17 64,40,18 65,40,21 62,43,20 113,101,73 168,149,114 132,113,90 115,102,81 113,106,88 106,99,81 106,98,85 104,96,85 100,93,73 126,117,100 97,95,93 124,136,171 129,164,241 118,164,246 119,167,247 119,165,247 118,164,244 123,166,247 127,165,250 130,169,245 138,177,253 149,185,255 163,197,254 168,198,255 173,196,250 120,100,112 76,44,30 57,29,18 74,44,27 110,76,58 117,76,56 116,73,56 104,70,50 107,71,49 143,92,57 255,178,127 255,213,156 151,85,53 164,98,68 163,102,70 169,106,84 145,89,67 98,66,52 84,61,48 61,39,31 68,40,27 96,49,28 126,61,40 149,67,38 187,177,197 187,210,248 194,215,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 233,238,248 230,234,249 229,233,248 223,231,249 215,228,254 200,218,255 195,212,255
233,214,161 247,227,177 255,241,188 211,194,143 213,195,151 184,166,124 246,229,178 235,220,171 251,235,181 246,226,178 235,218,169 238,220,176 218,201,154 230,214,172 171,155,122 69,53,36 51,30,15 52,33,17 52,32,14 49,28,15 53,32,19 51,30,15 51,30,17 51,32,18 52,31,16 59,39,19 56,37,14 60,36,14 56,35,12 60,39,16 91,76,56 118,99,72 131,114,88 117,102,82 111,102,85 107,100,84 123,114,95 108,101,83 100,96,77 98,94,77 88,88,85 153,167,206 139,174,251 136,174,248 148,185,252 154,188,254 154,191,255 151,182,254 156,185,255 163,193,255 169,198,255 168,197,255 173,201,255 178,203,254 183,207,255 136,149,177 82,48,30 65,35,20 73,41,27 116,75,55 120,79,59 124,78,52 107,71,51 121,87,67 129,84,63 161,109,77 138,82,46 205,127,83 208,135,94 226,136,89 232,145,102 220,140,99 117,74,57 79,58,45 67,47,38 60,34,22 88,45,26 137,63,40 167,80,55 172,189,234 173,199,245 179,204,246 183,209,244 193,220,250 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
