100,89,98 108,96,101 124,177,255 159,208,255 171,197,241 57,56,73 53,51,71 49,51,67 58,60,76 53,55,71 115,103,103 118,102,98 135,122,117 119,114,116 171,207,255 177,212,255 175,208,255 175,211,255 178,215,255 176,212,255 174,213,255 172,210,255 178,212,255 179,204,255 114,111,126 129,121,127 148,141,151 87,94,129 64,64,76 185,171,157 173,153,121 184,163,136 225,205,173 192,172,142 177,156,129 189,169,139 189,169,137 187,168,133 212,190,156 196,176,144 96,56,31 102,52,21 101,54,20 122,68,34 140,79,43 146,80,48 126,68,42 103,56,35 85,43,21 97,45,26 143,137,158 156,190,247 161,197,253 164,198,253 177,210,255 170,212,255 129,197,255 134,193,255 134,182,255 136,185,255 141,188,255 141,188,255 142,185,255 148,193,255 154,192,252 137,158,208 105,105,113 102,99,105 110,103,115 127,119,125 115,107,115 115,109,116 146,137,133 131,120,117 109,102,105 118,113,115 124,114,113 119,107,107 109,99,98 121,112,106 112,101,96 113,103,102 105,98,101 122,111,106 124,113,106 104,97,95 98,91,91 103,93,94 97,85,90 98,84,89 102,87,95 132,116,114 148,134,118 172,158,142 134,121,118 109,96,104
109,96,104 122,109,117 128,172,248 146,203,255 128,149,195 53,52,69 55,53,73 50,52,68 58,60,76 53,55,69 124,111,106 143,127,121 120,108,98 133,122,115 154,188,255 169,207,255 170,208,255 169,208,255 172,208,255 170,205,255 161,201,255 153,185,238 146,164,204 90,93,113 105,94,91 127,111,105 137,124,117 69,62,72 76,74,84 165,153,143 230,210,178 169,149,117 206,186,154 207,187,157 168,148,118 195,174,147 175,158,123 216,199,164 216,197,162 99,63,30 86,42,14 85,39,23 88,44,18 95,49,19 115,58,27 125,68,37 104,49,34 70,27,8 139,89,58 89,48,21 113,105,124 147,185,247 154,192,254 153,192,255 155,196,255 148,197,255 143,207,255 135,201,255 139,198,255 145,201,255 157,204,255 157,203,255 149,197,255 153,197,255 126,146,190 106,104,124 107,106,111 104,101,107 117,110,122 139,131,137 136,126,130 113,107,112 156,147,143 145,133,133 106,99,99 126,119,122 116,106,110 129,118,115 114,104,103 102,93,89 108,98,97 105,93,98 99,89,93 129,120,114 156,144,134 125,116,108 111,101,102 102,92,96 103,93,97 102,88,93 113,103,104 110,100,99 165,154,139 192,179,156 169,158,143 124,112,114
114,103,110 100,92,100 122,144,187 167,209,255 152,174,217 58,56,76 51,50,67 55,59,74 48,52,67 70,69,84 121,108,105 139,127,115 135,123,113 130,118,108 119,121,146 175,209,255 173,212,255 169,208,255 176,211,255 165,183,223 112,110,120 107,97,98 99,85,85 104,88,84 107,94,91 110,96,96 132,120,120 65,65,75 73,71,79 123,114,108 204,186,156 193,174,139 216,196,164 231,211,179 198,178,146 226,207,170 209,187,149 255,247,211 170,148,114 90,42,17 72,38,16 74,38,16 77,36,18 88,40,22 109,51,25 127,69,36 239,149,100 255,199,144 255,208,135 255,184,117 141,157,193 158,191,253 158,202,255 152,206,255 156,206,255 157,208,255 165,207,255 172,213,255 167,207,255 163,203,255 160,200,255 150,193,255 163,195,248 116,123,148 114,107,117 116,108,116 115,107,113 122,112,116 112,104,110 114,108,113 145,135,136 114,106,112 120,109,116 102,94,100 121,111,115 118,108,112 109,99,100 131,120,117 104,97,97 99,92,90 106,96,97 99,85,90 103,89,91 126,115,112 149,134,125 162,147,136 114,98,94 106,92,92 104,91,99 102,90,95 123,109,109 104,94,95 126,122,116 145,136,128 143,134,130 148,135,130
115,105,109 105,92,102 104,117,147 167,206,255 117,137,179 57,59,75 49,48,65 53,55,71 54,56,72 69,67,79 119,106,103 148,136,126 118,106,96 134,122,112 115,108,111 178,201,255 170,198,248 150,175,215 118,122,151 89,78,87 97,79,76 96,83,78 91,78,71 105,93,83 101,90,87 104,91,86 106,96,95 71,69,77 70,70,78 97,92,91 177,163,138 217,197,167 201,184,149 203,184,149 210,190,158 206,187,150 241,219,181 235,213,177 89,60,36 73,37,17 70,36,16 69,35,15 75,37,18 89,40,18 115,57,24 176,108,72 255,159,100 255,195,125 255,209,133 255,214,143 152,187,239 155,200,255 163,201,255 168,205,255 156,196,255 157,202,255 154,197,255 163,205,255 170,210,255 175,211,255 177,205,255 153,177,222 115,123,143 110,106,117 113,105,113 126,119,122 110,105,107 134,124,123 116,108,114 115,112,116 123,113,117 120,113,116 132,122,126 106,98,104 107,99,107 106,95,104 108,98,99 118,106,106 102,92,93 98,91,91 99,89,93 102,88,93 102,88,90 114,103,100 133,117,115 154,139,128 167,148,136 114,101,96 107,95,100 102,90,95 121,107,107 111,101,102 115,110,107 129,123,116 136,127,119 159,147,137
106,93,90 109,95,95 104,100,109 144,157,187 72,77,101 52,51,68 53,52,69 50,49,66 57,56,73 57,55,65 138,125,122 103,90,87 131,118,111 141,128,121 138,125,118 127,111,109 120,104,102 126,109,110 89,78,75 96,79,80 93,77,73 94,78,74 88,75,70 107,96,93 104,92,92 101,90,87 86,77,73 119,113,106 72,66,73 77,69,75 130,120,108 171,156,136 165,147,115 206,187,152 207,185,149 254,232,196 250,226,189 247,225,189 72,38,16 71,35,15 65,31,11 69,35,15 81,36,15 101,49,19 121,69,37 188,114,76 255,163,104 255,185,118 255,204,128 255,194,121 159,205,255 153,207,255 165,204,255 164,203,255 166,208,255 163,208,255 157,202,255 151,200,255 166,194,248 127,135,163 114,112,122 117,114,118 112,110,118 107,101,108 126,120,125 117,111,116 113,110,114 113,106,109 105,97,103 111,105,112 115,107,113 140,128,130 125,113,113 94,89,91 116,108,114 101,95,100 125,116,112 122,112,111 102,92,93 100,93,96 104,92,97 99,85,87 119,106,101 131,118,111 117,106,103 130,119,114 178,164,148 134,123,108 104,94,95 105,91,93 110,99,96 108,98,97 113,103,107 137,126,121 204,195,168 179,169,147
111,98,95 108,92,90 110,97,90 110,99,92 90,83,95 49,50,69 51,50,67 51,50,67 60,59,74 82,78,87 110,97,90 126,114,104 110,96,96 114,100,100 128,115,110 127,115,105 104,87,88 98,81,82 96,80,74 97,79,74 95,77,72 92,75,67 95,82,79 97,85,87 98,86,86 105,94,91 72,62,61 142,134,121 130,121,115 89,82,82 106,98,85 144,130,112 159,145,118 193,175,145 192,172,142 209,187,153 255,234,201 236,214,180 73,42,21 64,33,12 61,30,11 63,32,13 81,39,17 106,54,24 103,53,20 187,115,76 255,172,114 255,165,103 255,174,116 255,208,169 169,205,255 165,205,255 167,205,255 166,204,255 163,205,255 163,205,255 162,203,255 136,160,209 110,111,130 113,109,120 112,104,110 117,112,114 106,103,107 110,107,111 113,107,114 115,107,113 129,122,125 130,120,121 139,132,130 108,102,107 118,111,114 139,130,126 151,140,137 92,87,86 107,100,103 104,98,103 127,118,114 117,107,108 97,90,93 100,89,96 103,93,97 97,87,86 122,111,108 135,120,111 121,108,105 149,138,131 187,174,153 160,147,126 105,92,89 103,89,89 105,94,91 107,97,96 100,93,96 121,111,110 136,126,114 165,156,139
113,100,97 104,91,88 117,104,101 116,103,98 113,100,97 67,60,70 51,53,69 54,56,72 51,53,69 90,84,89 103,91,91 128,115,112 117,104,101 113,100,97 113,100,93 142,126,120 99,83,81 91,75,71 90,75,66 86,71,62 86,71,62 92,77,68 89,76,71 102,88,88 95,82,75 121,109,99 79,69,68 150,142,129 182,168,143 153,139,121 138,129,114 135,119,104 151,138,115 165,147,126 139,121,100 152,135,109 190,165,135 242,219,188 90,61,39 61,32,12 56,27,5 63,32,11 84,40,14 111,59,29 134,79,48 203,124,80 247,161,111 255,168,116 252,150,87 255,197,124 204,196,231 147,203,255 154,199,255 158,202,255 160,202,255 164,195,242 130,136,155 115,113,123 124,118,125 126,118,126 127,120,120 122,112,113 110,104,109 122,115,118 124,114,115 120,115,117 124,114,115 145,133,133 127,117,116 108,102,107 125,118,116 152,143,137 126,115,112 98,86,88 109,99,103 104,97,100 136,125,122 117,105,107 105,98,101 115,105,106 106,96,95 101,91,90 110,97,94 127,111,107 136,121,112 149,140,125 191,177,152 186,172,145 124,115,111 102,88,90 106,92,94 97,90,90 106,104,105 116,109,109 133,121,109 131,119,109
125,112,107 102,89,86 131,118,111 118,105,98 113,100,95 106,96,100 47,48,67 53,55,71 64,63,78 100,93,96 107,94,91 109,98,95 133,120,115 112,99,94 134,121,116 134,118,114 132,116,112 96,80,76 86,70,64 85,70,61 90,74,68 87,74,71 98,84,86 90,77,74 94,80,66 96,84,74 97,85,85 84,78,73 163,150,129 184,170,145 180,161,138 176,156,136 162,147,125 166,148,129 167,150,126 171,150,125 189,169,139 205,182,151 179,150,126 61,32,12 56,27,5 59,30,8 95,47,20 113,57,33 112,64,37 190,107,69 253,146,85 255,166,105 195,119,79 255,170,111 250,219,209 168,200,255 151,201,255 149,192,255 129,151,192 117,120,140 115,112,116 128,117,126 139,127,132 147,135,140 122,112,116 123,113,117 112,105,105 142,132,131 167,156,149 136,129,127 125,116,112 126,115,110 165,152,145 130,121,117 154,142,130 159,148,133 134,121,116 127,114,111 120,110,111 107,100,100 127,117,116 114,104,108 111,103,109 142,130,130 125,114,109 125,116,108 144,131,124 125,112,109 125,109,103 141,126,115 165,150,128 195,181,156 146,136,126 104,90,90 107,90,91 106,96,95 110,105,104 110,100,101 130,119,114 107,96,93
118,105,100 107,94,89 119,106,101 123,110,103 119,106,101 111,98,93 53,48,64 46,44,64 67,63,76 101,91,90 135,119,115 107,94,91 112,100,102 102,90,92 121,108,105 127,114,107 127,114,109 123,110,105 86,70,64 86,71,60 91,75,69 90,76,76 92,78,78 91,78,75 101,85,81 100,87,82 100,86,86 59,52,55 83,78,75 154,144,134 180,164,147 181,164,140 211,195,164 221,201,171 195,175,145 197,177,147 205,185,153 218,198,166 232,213,178 140,116,94 56,27,5 65,31,11 103,50,27 95,46,26 81,50,31 135,80,51 232,132,80 255,161,97 255,152,95 255,186,120 205,174,137 220,201,164 223,203,173 194,175,150 148,133,113 146,132,114 155,145,123 160,146,130 166,150,133 157,141,124 167,154,133 172,159,138 177,159,138 170,153,129 158,143,123 133,119,101 129,115,97 148,132,115 149,135,117 133,117,100 143,127,110 111,100,83 103,92,77 133,119,103 170,159,142 114,103,96 132,122,121 106,99,102 111,104,107 129,119,118 128,115,110 138,126,116 144,132,122 135,122,115 124,111,106 133,118,107 203,183,151 195,176,149 158,147,130 124,113,96 106,92,92 104,97,95 101,96,98 106,95,102 114,102,107 123,112,109
120,107,102 102,89,84 113,100,95 116,103,98 125,113,103 119,103,99 77,70,84 48,46,66 62,55,67 114,104,103 135,120,111 111,98,93 76,68,76 75,68,78 105,94,91 133,120,113 121,108,103 118,105,100 98,82,76 89,74,63 90,74,68 97,84,81 89,76,73 91,78,75 96,83,78 98,87,84 109,96,93 105,93,93 56,54,55 64,64,64 84,79,76 125,117,106 162,149,126 190,173,147 179,156,127 201,179,143 193,173,141 212,192,160 235,216,181 207,187,155 53,31,11 67,36,17 101,48,25 77,45,29 89,58,35 120,69,43 218,124,70 249,146,92 220,118,82 255,164,117 203,185,153 182,167,145 214,195,158 238,219,184 219,197,159 205,186,149 196,177,142 182,162,132 173,154,129 172,153,128 173,154,127 155,136,109 146,127,102 158,139,112 176,157,130 174,157,129 173,156,130 191,172,147 210,191,166 218,197,170 211,192,165 204,185,162 198,176,156 209,188,163 191,170,143 176,155,128 135,124,117 128,122,115 125,115,114 109,97,97 125,114,111 132,119,114 134,121,114 125,112,107 123,112,105 137,122,111 179,161,131 153,133,115 134,122,112 178,165,144 121,108,103 102,92,91 109,102,105 107,100,103 115,105,104 128,119,115
109,96,91 107,94,89 109,96,91 110,97,92 130,117,110 118,105,100 67,60,70 51,49,69 76,73,79 119,108,105 116,100,94 141,128,121 81,69,71 82,74,82 95,88,88 154,142,132 118,105,102 126,113,108 108,92,88 97,82,71 93,77,71 93,77,71 91,78,71 92,79,72 90,76,81 93,83,87 96,86,87 109,95,97 97,90,90 58,56,57 62,61,64 61,60,63 75,74,77 83,81,82 109,103,98 150,140,130 174,165,148 189,172,146 222,199,170 193,173,143 22,38,17 38,40,23 54,37,13 127,98,76 103,65,44 105,64,44 160,100,61 231,142,90 255,162,96 255,207,132 198,171,139 198,174,137 134,115,90 178,159,132 209,186,155 224,204,172 213,194,159 231,212,177 221,202,167 228,209,174 218,196,160 226,204,170 220,200,168 218,198,166 210,189,162 204,185,160 177,160,136 174,157,131 203,186,160 203,186,162 161,142,119 215,196,171 215,197,165 239,220,183 227,205,169 227,205,171 212,194,164 127,113,99 97,85,87 124,112,114 107,95,95 134,121,116 135,122,115 135,124,121 114,105,99 130,117,110 163,145,124 184,168,137 126,111,100 186,169,145 188,171,147 117,104,99 115,105,109 122,112,113 121,110,107 125,114,111
112,99,94 109,96,91 117,104,99 120,107,102 117,104,97 106,93,88 76,69,79 49,48,65 53,51,63 86,81,83 112,101,96 121,108,103 132,121,118 86,78,84 73,66,69 144,131,124 113,100,97 117,104,99 127,111,107 97,81,75 98,81,73 92,76,70 91,78,73 89,76,73 71,59,64 74,63,70 94,83,90 93,83,87 106,96,100 95,88,88 61,61,61 61,60,63 67,66,71 67,63,72 71,70,75 79,76,80 85,85,82 104,95,87 102,93,76 86,56,39 77,40,25 62,31,21 244,223,198 96,65,42 87,58,36 77,58,35 129,71,38 200,130,79 200,142,109 246,194,162 214,195,160 197,181,148 204,185,158 201,183,153 195,175,145 166,147,120 191,171,139 200,182,150 195,175,145 183,163,131 211,189,155 222,199,168 232,211,184 191,170,143 190,171,146 175,157,136 150,135,113 195,178,152 160,143,119 186,168,147 140,125,105 176,161,141 192,175,149 241,222,187 234,212,176 255,252,216 209,187,151 216,197,172 115,105,104 109,99,100 121,111,110 131,118,113 123,110,105 135,124,119 116,104,106 126,113,108 155,135,115 193,173,143 181,164,138 193,174,147 182,165,139 128,115,110 121,111,110 138,127,122 147,131,125 106,92,92
121,108,103 112,99,94 106,93,88 112,99,94 123,110,105 125,109,105 71,64,74 52,49,64 52,49,66 58,55,70 108,98,97 111,98,95 110,97,92 97,87,91 71,60,67 145,132,127 113,100,97 126,113,108 141,125,119 97,81,75 94,78,72 92,76,70 94,78,74 73,55,64 65,54,61 71,60,69 78,66,78 79,71,79 96,85,94 99,91,97 96,85,92 60,54,59 61,60,65 65,64,69 71,66,68 70,62,68 71,72,77 80,72,78 70,65,64 84,48,30 67,38,18 164,140,116 208,178,152 101,66,41 106,56,25 224,124,76 255,174,123 255,185,123 185,171,142 229,212,173 212,190,154 219,201,169 181,160,133 199,179,149 224,200,165 232,213,174 226,207,170 192,172,140 197,177,145 197,177,145 198,178,146 176,156,124 190,172,142 181,162,135 193,172,149 154,137,113 167,148,125 186,167,140 196,178,148 179,160,137 130,117,96 160,149,130 195,186,169 219,206,185 206,187,150 238,219,180 255,245,208 234,212,176 113,103,104 103,93,94 126,115,110 127,114,111 126,113,106 126,115,110 112,100,102 111,101,100 154,138,123 197,179,147 190,167,136 191,170,143 180,163,139 144,132,122 121,115,110 146,135,132 128,117,114 93,81,86
113,100,95 114,101,96 113,100,95 109,96,89 124,111,104 123,110,103 103,97,102 52,51,66 49,48,65 54,51,66 101,92,88 126,113,106 108,97,92 98,86,88 89,76,84 109,96,93 123,110,105 121,108,103 133,121,111 108,93,84 97,79,74 91,75,71 76,63,73 69,55,68 72,61,70 64,52,66 68,56,70 78,69,82 79,70,83 88,77,86 85,74,81 96,85,92 62,56,61 54,54,54 59,58,61 65,65,62 68,67,70 73,66,66 80,41,27 75,43,27 71,39,23 72,51,38 121,81,58 123,78,57 191,121,70 242,156,88 255,185,122 255,173,114 95,97,80 164,158,135 230,206,173 215,193,159 225,204,177 190,170,140 197,174,143 226,204,170 253,231,195 211,189,155 216,196,164 230,210,178 239,220,185 212,193,158 189,170,135 174,153,126 188,167,140 189,169,139 186,167,140 214,195,168 220,200,170 185,168,142 157,139,118 140,127,106 133,124,109 161,147,131 226,207,172 241,219,181 255,248,212 241,217,180 111,101,100 117,107,106 124,115,111 125,114,109 135,123,113 121,108,101 118,106,106 102,100,96 126,114,102 186,168,138 183,163,133 167,148,125 156,142,128 145,135,125 128,116,121 135,123,128 96,89,99 93,85,93
