106,96,100 109,98,105 111,116,142 175,210,255 178,210,255 180,210,255 144,160,198 74,71,86 50,52,68 55,57,73 56,55,72 56,55,72 60,59,76 73,71,83 106,96,100 120,110,114 159,174,219 179,209,255 179,211,255 172,205,251 166,201,249 169,205,250 176,204,254 180,209,255 183,214,255 182,213,255 180,211,255 180,211,255 185,214,255 187,217,255 183,213,255 177,214,255 184,220,255 180,221,255 147,203,255 145,201,255 165,200,255 184,201,244 65,65,75 104,96,85 214,194,162 233,214,179 195,176,141 193,175,143 198,178,146 197,177,145 198,178,146 199,179,149 182,160,126 190,168,134 201,179,143 213,191,153 220,196,159 200,178,142 202,191,176 182,215,255 168,203,255 158,188,242 158,136,144 226,154,72 255,181,71 255,186,59 254,196,130 142,182,240 139,182,254 139,179,248 149,186,253 146,183,248 153,190,255 154,191,255 159,197,255 148,194,255 133,196,255 126,195,255 127,189,255 138,191,255 148,188,255 141,185,250 151,190,255 154,192,254 152,189,254 157,192,255 156,191,252 150,185,248 151,186,247 144,182,252 140,184,255 137,184,255 139,183,255 141,183,255 145,184,251 130,155,206 100,109,132 101,104,115 115,109,114 141,131,130 148,139,133 135,126,122 118,108,109 108,100,108 104,98,105 131,121,122 123,113,114 132,123,115 130,122,111 137,129,118 145,137,126 131,121,111 142,133,127 154,152,160 133,144,173 155,184,243 143,187,255 148,193,255 151,192,255 156,191,254 119,136,179 101,98,104 105,94,89 122,111,104 118,106,94 140,126,112 146,132,118 148,134,136 155,163,191 161,190,237 165,197,246 150,185,237
101,91,95 104,94,98 105,102,117 175,207,255 169,202,255 169,203,255 119,134,177 60,57,72 54,56,72 55,57,73 50,52,68 57,59,75 64,63,80 83,79,88 113,103,102 126,113,106 115,111,124 172,186,223 165,203,255 167,203,255 161,197,253 162,198,254 163,198,250 162,197,249 160,197,248 160,197,248 161,198,249 161,197,251 172,204,255 173,205,254 172,204,255 169,204,252 177,209,255 177,212,255 150,202,255 144,198,255 152,193,255 96,112,139 63,63,71 149,135,121 217,197,165 246,227,192 218,199,164 199,179,147 198,178,146 198,179,144 208,186,152 207,184,153 198,176,142 200,178,144 213,191,155 223,201,163 230,206,169 208,186,150 205,215,235 184,220,255 171,202,235 115,115,115 165,127,106 230,142,88 253,153,50 255,174,32 255,180,57 147,145,167 138,146,166 148,166,194 149,185,230 165,206,255 164,199,255 162,197,255 162,203,255 145,203,255 131,199,255 127,197,255 128,196,255 151,199,255 169,203,255 166,205,255 170,206,255 177,209,255 185,216,255 187,218,255 181,213,255 171,207,255 174,210,255 157,204,255 156,205,255 158,206,255 160,206,255 157,201,255 128,159,217 104,111,134 104,100,111 105,104,109 114,109,111 141,131,132 142,133,129 124,114,113 111,103,109 107,101,106 106,100,105 126,119,119 128,118,117 122,113,109 128,119,115 114,105,99 131,123,112 147,137,127 125,116,110 127,118,114 142,131,124 157,151,156 144,168,215 154,192,254 169,202,255 115,136,175 91,91,103 107,97,101 107,100,100 108,96,96 112,101,94 137,125,113 144,130,112 144,133,118 132,118,120 133,126,138 119,117,137 109,106,123
97,86,93 103,93,97 104,97,109 160,195,255 158,197,255 159,199,255 123,146,184 55,54,71 53,55,71 50,54,69 60,64,79 49,51,67 63,61,81 84,78,85 117,106,103 121,105,103 118,106,111 123,120,135 185,214,255 178,215,255 182,212,255 182,212,255 178,208,255 175,207,255 172,202,254 174,204,255 181,211,255 187,217,255 181,213,255 176,211,255 157,202,255 160,206,255 156,201,255 149,199,255 141,204,255 153,206,255 143,189,255 57,64,78 71,73,73 197,175,155 219,196,165 235,213,179 236,213,182 217,197,165 192,172,140 188,168,136 237,214,183 233,209,176 209,187,153 193,171,137 224,200,167 226,202,167 224,197,163 237,215,181 191,192,211 127,86,66 110,71,28 103,50,5 154,74,33 176,80,24 176,79,12 167,77,1 152,79,36 130,67,34 137,70,43 139,68,42 152,102,96 167,168,189 182,210,255 182,215,255 184,217,255 184,219,255 176,217,255 166,215,255 135,197,255 148,195,255 156,191,250 157,193,247 160,196,252 168,205,255 170,207,255 172,207,255 170,206,255 172,208,255 177,214,255 176,210,255 174,212,255 178,213,255 166,192,236 124,145,180 94,100,117 108,104,117 105,97,105 112,106,111 112,106,111 122,111,118 128,118,117 126,114,114 106,99,102 109,102,105 112,105,108 127,117,116 123,113,112 113,103,104 120,110,109 123,113,112 102,93,87 126,115,110 110,100,99 108,101,104 132,121,116 157,142,131 145,133,123 148,139,135 130,129,132 103,100,104 100,93,93 108,96,98 102,88,90 104,92,97 105,93,93 119,106,99 149,133,118 133,118,107 123,110,103 150,134,128 118,106,111 109,96,104
97,86,95 102,91,98 106,98,106 149,193,255 157,210,255 176,212,255 95,107,140 52,51,68 51,50,67 48,50,66 57,59,75 51,53,69 55,57,73 86,78,84 123,110,105 118,105,100 127,114,109 115,105,104 177,193,229 177,214,255 178,213,255 179,211,255 181,213,255 180,212,255 186,217,255 186,217,255 180,212,255 176,211,255 179,210,255 185,215,255 178,213,255 179,210,255 117,138,184 122,142,184 119,139,181 145,161,209 87,111,171 62,65,76 79,76,82 216,197,170 183,163,131 190,170,140 221,201,171 203,183,151 189,169,139 176,156,126 198,178,148 225,202,171 202,179,148 194,172,138 202,180,146 194,170,135 202,181,138 183,159,133 116,62,26 116,56,33 103,54,16 117,63,27 144,82,44 149,84,45 155,81,43 148,76,37 136,80,46 98,59,29 95,49,23 99,46,23 120,72,68 155,153,177 161,192,248 165,200,248 169,204,254 170,205,253 178,214,255 183,221,255 148,201,255 136,194,255 143,191,255 142,187,255 139,182,250 146,186,255 151,189,255 150,190,255 145,185,254 150,190,255 156,196,255 156,196,255 158,193,252 145,164,213 108,114,135 99,101,117 106,102,115 106,102,115 125,117,125 118,112,117 113,107,114 125,114,121 149,140,136 144,133,130 111,104,104 106,101,103 119,114,113 116,106,105 123,113,112 111,101,102 110,100,99 116,107,103 114,105,101 128,117,112 111,101,100 101,93,99 112,100,100 137,122,113 131,118,111 109,98,93 104,97,97 100,95,94 103,93,94 104,92,94 96,82,87 98,84,89 100,86,88 111,98,95 147,130,120 144,132,122 153,141,129 162,147,138 118,104,109 111,96,104
105,92,102 98,85,93 110,96,109 142,197,255 153,206,255 169,207,255 64,71,94 53,51,71 56,54,74 53,54,73 49,51,67 65,67,83 54,56,70 93,85,91 130,114,108 118,102,98 132,119,114 148,135,128 145,147,163 167,204,255 169,207,255 170,205,255 166,204,255 169,208,255 171,207,255 170,206,255 167,202,255 164,204,255 167,205,255 173,203,255 177,200,252 141,148,173 96,84,84 124,106,103 128,110,105 155,137,132 73,70,85 66,65,80 84,81,87 187,170,142 169,149,117 149,129,99 184,163,136 209,189,157 153,133,103 203,182,155 203,183,153 197,177,147 202,184,152 201,184,149 207,188,153 210,190,158 185,163,143 100,56,26 94,48,20 93,46,25 96,50,20 100,54,24 113,62,34 139,81,46 135,77,44 117,64,39 94,46,28 81,38,21 79,36,17 76,38,17 84,49,34 146,142,164 147,185,245 159,193,248 155,193,251 161,197,253 165,202,253 166,207,255 145,201,255 131,199,255 130,195,255 129,188,255 129,185,255 135,188,255 142,190,255 143,192,255 141,190,255 138,187,255 141,187,255 149,187,255 146,165,214 111,117,138 104,103,108 102,99,103 106,102,111 113,106,118 128,120,126 129,119,120 113,105,113 114,108,115 141,132,128 154,143,138 121,111,112 105,98,101 122,115,118 113,106,109 123,111,111 129,117,117 108,98,97 101,94,92 120,111,105 125,114,111 116,106,107 104,98,105 104,97,95 122,111,104 126,115,108 114,105,99 104,97,95 102,95,95 102,92,96 101,91,95 103,89,94 100,86,91 102,90,95 107,95,97 131,120,113 165,151,133 200,185,163 178,164,146 119,107,109 104,91,99
110,98,103 112,100,102 113,102,109 155,189,255 148,203,255 163,200,255 56,62,90 55,53,73 55,53,73 51,53,69 50,52,68 60,62,78 56,55,70 89,79,83 151,136,125 133,117,111 125,113,101 145,133,121 121,109,109 171,196,251 176,212,255 175,214,255 171,207,255 174,211,255 178,213,255 177,211,255 175,210,255 170,202,253 149,167,207 136,142,161 118,114,125 95,83,85 110,97,90 115,99,93 127,112,103 137,122,111 69,66,72 78,77,92 76,73,77 173,155,136 227,207,175 188,168,136 192,172,140 210,190,158 205,185,153 207,189,159 189,169,137 187,167,137 195,176,141 226,207,170 209,190,155 193,174,139 92,52,27 81,43,24 78,42,20 80,40,17 86,41,20 86,41,18 99,48,20 112,55,24 124,67,38 112,61,35 79,42,18 105,36,3 215,139,79 202,135,83 83,48,12 145,142,169 146,183,248 150,183,255 143,193,255 142,194,255 142,196,255 141,194,255 144,200,255 155,208,255 148,202,255 145,201,255 147,200,255 157,206,255 163,205,255 163,203,255 158,201,255 156,201,255 163,197,254 145,161,190 109,109,121 110,106,117 108,105,111 104,98,103 112,108,117 117,110,120 139,132,135 151,139,139 121,114,117 112,106,111 152,143,139 149,139,138 131,121,120 111,101,102 129,119,118 117,107,111 115,103,103 133,121,121 115,105,104 93,86,84 108,98,97 100,93,93 101,89,94 102,88,93 109,99,98 140,127,120 162,147,136 147,135,123 135,124,119 110,98,100 101,91,95 106,96,100 100,88,93 102,90,95 113,103,104 108,98,97 123,113,112 161,151,141 182,168,152 191,180,161 151,140,133 122,110,112
114,103,110 95,87,93 106,98,104 162,184,227 167,209,255 171,205,255 56,65,88 53,51,71 51,50,67 56,58,74 53,57,72 47,51,66 70,69,84 94,84,88 148,136,124 135,123,113 135,123,113 130,118,108 123,110,105 156,158,183 175,209,255 173,212,255 173,212,255 170,209,255 176,211,255 177,206,253 141,147,177 105,103,113 107,97,98 102,88,88 101,84,85 100,84,78 107,94,91 114,100,100 112,99,96 117,105,105 65,65,75 72,72,82 74,71,75 148,132,115 204,186,156 187,169,137 209,189,157 195,175,143 231,211,179 222,204,172 197,178,143 237,215,179 209,187,149 230,208,170 229,207,171 137,115,81 90,42,17 78,42,20 71,37,15 73,39,17 77,36,18 81,38,21 89,39,22 114,56,30 127,69,36 195,120,75 255,180,125 255,200,140 255,208,135 255,214,137 161,98,47 167,183,219 158,191,253 160,198,255 160,205,255 152,206,255 156,206,255 158,208,255 156,205,255 167,209,255 172,213,255 171,211,255 163,203,255 162,201,255 160,200,255 156,197,255 152,197,255 156,188,241 116,123,148 110,106,119 115,109,116 116,108,114 115,107,113 115,108,111 123,112,119 109,101,107 114,108,113 138,128,127 138,128,129 115,107,115 120,109,116 109,98,105 107,99,105 123,113,117 118,108,112 111,101,102 112,100,100 129,117,117 104,97,97 99,97,95 97,87,88 103,93,94 99,85,90 101,84,87 109,95,95 130,119,114 149,134,125 162,148,134 139,123,117 119,103,99 106,92,92 104,92,97 97,84,92 109,97,102 123,109,109 115,103,103 107,97,101 140,136,130 145,136,128 127,118,112 153,142,137 131,119,121
120,110,114 103,92,99 111,100,109 147,160,190 167,206,255 178,210,255 58,66,86 53,51,71 48,47,64 48,50,66 58,60,76 50,52,68 69,67,79 107,97,101 119,106,99 151,139,129 121,109,99 140,128,118 129,114,105 119,112,115 186,209,255 183,211,255 179,205,249 168,186,224 150,154,183 107,103,123 93,76,77 101,83,80 99,86,81 95,82,79 89,77,67 99,87,77 97,86,83 109,98,95 113,100,95 79,69,68 67,65,73 68,71,82 71,70,75 125,116,108 159,145,120 185,168,142 212,192,160 217,200,165 207,188,153 212,192,160 212,193,158 227,205,169 236,214,176 235,213,177 215,193,159 79,50,26 73,37,17 77,42,17 69,35,15 66,35,14 74,36,17 82,39,22 98,47,21 118,60,27 169,101,65 220,132,80 255,178,117 255,201,132 255,209,133 255,211,133 255,176,113 159,194,246 155,200,255 161,199,255 168,206,255 165,205,255 159,199,255 158,201,255 154,202,255 157,200,255 165,207,255 172,211,255 172,210,255 175,209,255 184,212,255 177,203,251 160,181,220 115,123,143 108,104,115 113,106,116 116,105,112 120,112,118 110,105,107 119,112,112 138,128,129 121,113,119 113,110,114 124,114,118 125,115,119 113,106,109 130,120,124 112,105,108 101,93,99 108,100,108 106,95,104 106,96,100 112,100,100 124,110,112 102,92,93 101,94,94 93,86,89 102,92,96 102,88,93 99,85,87 105,93,93 125,112,109 137,121,119 146,130,124 165,149,136 163,144,132 114,101,96 110,98,100 100,88,93 107,95,100 123,109,109 119,107,107 107,97,101 119,114,111 120,114,107 119,113,104 130,118,108 145,134,129
104,90,90 130,116,118 111,97,102 128,131,151 175,209,255 159,190,235 51,53,67 58,56,76 50,52,68 50,49,66 60,59,76 55,54,71 62,60,70 123,111,113 111,98,95 138,125,122 124,112,102 139,127,117 121,108,101 126,115,108 144,135,150 134,126,134 124,111,119 121,108,105 92,81,78 95,82,79 96,80,76 98,82,78 96,80,78 92,76,72 91,79,69 117,108,102 109,97,97 97,85,85 108,97,94 85,76,72 98,91,89 65,62,68 77,71,78 94,85,79 114,103,88 168,153,133 207,188,161 214,196,164 210,191,156 207,188,151 207,185,149 206,184,148 216,192,155 234,210,173 203,178,148 72,38,16 72,36,16 66,32,10 65,31,11 67,36,15 78,35,16 88,42,24 104,51,24 132,75,44 187,113,75 225,140,83 255,174,113 255,196,127 255,203,130 255,191,117 255,189,130 171,204,255 165,204,255 168,206,255 166,203,255 166,203,255 166,205,255 164,205,255 156,201,255 153,201,255 155,202,255 163,206,255 166,198,251 161,179,217 138,144,163 124,127,138 116,114,122 112,109,115 113,106,116 120,112,120 128,123,125 127,121,126 112,109,113 110,105,107 114,107,110 111,103,109 119,113,120 118,110,118 133,121,126 145,134,131 129,119,118 99,94,93 106,99,102 113,105,111 104,98,103 110,100,101 122,113,109 115,105,106 104,94,95 103,93,94 100,95,97 101,91,95 100,86,88 99,85,85 123,110,105 123,110,105 119,106,103 120,106,106 158,146,134 167,153,137 114,102,90 104,94,95 109,97,102 106,92,94 116,105,102 109,100,96 115,105,106 123,113,114 163,154,146 201,192,165 192,182,158 166,156,146
107,94,91 96,82,82 100,86,86 111,107,116 94,107,137 67,82,114 50,52,68 51,49,69 52,51,68 52,51,68 51,50,67 57,56,73 61,59,69 105,93,95 125,112,109 114,101,98 131,118,111 118,105,98 123,110,103 141,128,121 127,111,109 125,109,105 127,110,111 113,97,93 90,79,76 90,79,76 95,77,76 94,78,74 92,76,72 90,74,70 95,82,77 106,97,93 101,89,89 96,85,82 110,99,96 107,98,94 127,121,114 97,92,94 79,72,84 85,78,76 124,114,102 150,136,120 182,165,141 172,154,122 189,170,135 204,185,148 214,192,156 239,217,181 255,237,200 255,242,205 206,181,151 70,36,14 71,35,15 63,32,11 64,30,10 66,35,14 81,36,15 93,46,23 106,54,24 130,78,46 187,113,75 230,138,85 255,152,85 255,168,101 255,204,128 255,198,120 255,216,153 157,203,255 153,207,255 165,204,255 161,200,255 164,203,255 164,206,255 162,207,255 162,206,255 157,202,255 150,199,255 153,190,255 131,146,189 109,115,134 110,108,118 118,115,121 112,109,115 112,110,118 108,102,109 119,113,120 117,111,116 114,108,113 111,108,112 111,106,108 112,105,108 105,97,103 107,101,108 111,103,111 118,106,111 140,129,126 126,114,114 99,92,92 101,94,97 119,111,117 103,97,102 113,103,104 125,116,112 117,107,108 102,92,93 101,91,92 101,94,97 102,90,95 102,88,90 105,91,91 137,124,117 127,114,107 118,107,104 117,105,105 149,139,129 181,167,151 147,136,121 106,97,93 108,96,98 104,90,92 107,96,93 102,92,91 118,108,109 108,98,102 126,115,110 181,171,147 197,187,163 168,159,142
111,98,95 103,89,89 108,92,88 109,96,89 110,99,92 113,106,109 57,54,71 49,50,69 51,50,67 51,50,67 52,51,68 58,57,72 82,78,87 95,83,83 139,127,117 119,104,95 110,96,96 117,103,103 124,111,108 138,125,120 127,115,105 110,97,94 107,90,91 98,82,80 96,80,74 94,78,72 98,80,75 94,76,71 92,75,67 94,78,74 92,78,78 101,91,92 98,86,86 101,90,87 108,96,96 87,77,76 142,134,121 132,124,113 130,123,121 80,73,73 106,98,85 133,124,107 154,139,117 162,148,121 193,175,145 190,172,142 197,174,143 218,196,160 255,234,201 248,224,189 193,170,139 69,38,17 64,33,12 62,31,12 60,29,10 68,34,14 81,39,17 96,50,24 110,55,26 111,61,28 187,115,76 245,153,98 255,180,119 251,156,93 255,174,116 255,203,152 234,198,176 165,201,255 165,205,255 170,205,255 166,204,255 163,203,255 163,205,255 163,205,255 164,204,255 159,200,255 136,160,209 111,122,149 113,108,124 115,109,116 112,104,110 118,112,117 114,107,110 106,103,107 110,107,111 115,112,118 115,109,116 116,109,112 129,122,125 120,113,113 144,134,133 130,123,121 108,102,107 114,108,113 123,113,114 145,136,130 151,140,137 106,99,99 93,88,87 108,101,104 104,98,103 114,104,103 127,117,116 111,104,107 97,90,93 97,89,95 103,92,99 102,92,96 97,87,86 113,103,102 130,117,110 137,122,113 121,108,105 121,110,107 170,158,146 187,174,153 160,147,126 111,100,95 105,91,91 105,91,91 105,94,91 104,94,93 109,99,100 102,95,98 121,111,110 130,119,112 160,151,136 164,155,138
116,102,102 105,91,91 117,104,99 118,105,102 114,101,96 112,101,96 109,98,105 49,51,67 51,53,69 51,53,69 57,59,75 51,53,69 92,86,91 105,93,93 121,110,105 139,123,117 117,103,103 114,100,100 112,99,96 111,98,93 139,124,115 126,110,108 100,83,84 91,75,69 91,76,67 87,72,63 90,72,67 89,74,65 91,76,67 91,78,71 92,79,76 103,91,91 97,84,81 107,94,89 134,121,116 73,63,62 158,150,137 169,155,137 160,146,130 138,127,120 115,107,94 112,101,86 149,133,116 161,146,124 161,143,122 161,143,122 157,138,115 175,157,127 212,187,157 230,208,174 218,195,166 71,40,19 62,31,10 59,30,10 59,28,9 65,31,11 82,40,16 100,54,26 111,59,29 133,81,51 198,120,76 234,162,116 237,161,119 225,136,87 249,151,89 255,191,121 255,203,118 176,200,255 146,198,255 159,198,255 160,199,255 161,201,255 160,200,255 161,201,255 156,189,249 123,143,187 109,112,132 115,111,120 128,122,129 127,121,128 127,120,123 127,120,123 111,104,107 108,102,107 120,113,116 130,120,124 113,106,109 121,116,118 125,115,116 126,114,116 154,143,140 120,110,111 110,104,111 115,109,114 128,119,113 157,148,142 138,127,124 103,91,93 94,84,85 108,101,104 104,97,100 115,105,104 129,119,118 108,101,104 102,95,98 106,99,102 116,106,110 99,89,90 100,90,89 104,94,93 118,102,100 130,114,108 133,117,111 127,114,107 174,163,146 192,179,156 186,169,145 145,135,125 105,91,93 106,89,92 105,93,93 104,94,93 104,97,97 108,103,105 118,111,109 129,118,111 140,125,114 142,129,124
111,98,93 104,91,86 107,94,89 133,120,115 127,114,107 123,110,105 109,97,97 68,66,78 49,51,67 50,52,68 56,58,74 56,55,70 95,88,91 110,98,98 103,89,89 124,111,108 116,103,98 114,101,96 111,98,93 118,105,100 137,121,117 143,127,123 91,75,71 92,76,72 86,71,62 85,70,61 84,69,60 91,76,67 89,76,71 89,76,73 103,89,89 92,79,72 94,79,68 95,83,71 100,87,80 74,64,63 127,119,108 183,170,147 174,157,133 168,155,134 164,149,129 157,141,124 151,136,116 162,149,126 174,157,133 167,150,124 167,150,126 187,168,143 195,175,145 189,169,137 195,172,141 77,48,26 60,31,11 57,26,7 55,26,4 69,31,10 90,42,17 108,55,28 113,61,31 148,93,64 209,125,83 241,145,89 255,169,107 255,167,108 212,127,72 231,142,86 255,185,110 215,198,218 150,197,255 152,199,255 158,205,255 157,200,255 151,187,243 133,159,205 112,121,144 112,112,120 119,112,122 120,112,118 134,123,130 130,120,124 129,119,120 114,104,105 111,104,107 108,103,105 123,116,116 149,140,136 155,148,146 129,124,123 120,110,111 124,112,112 151,140,135 138,129,125 115,110,112 127,120,118 146,135,128 156,145,138 118,105,102 112,98,98 124,110,110 118,108,109 107,100,100 124,114,113 132,120,122 114,104,108 107,99,105 118,108,112 125,113,113 111,100,97 117,108,104 134,121,116 127,114,109 125,109,105 128,113,104 135,120,111 162,148,134 186,171,149 191,177,150 170,161,146 118,106,106 104,87,93 104,90,92 102,90,92 106,99,99 110,105,104 117,107,108 129,118,113 130,114,108 104,94,93
114,101,96 100,87,82 105,92,87 134,121,116 118,105,98 123,110,105 109,96,91 86,80,87 50,48,68 46,47,66 58,60,76 65,64,79 102,95,98 119,108,105 109,96,93 108,97,92 139,126,119 113,100,95 112,99,94 148,135,130 126,110,106 126,110,106 108,92,88 92,76,72 86,70,64 85,70,61 87,72,63 91,75,69 85,72,69 95,81,81 93,81,81 89,76,69 96,82,68 97,82,71 102,89,84 91,77,77 71,66,68 122,113,105 158,148,126 196,179,153 189,168,145 181,160,137 178,159,136 176,162,135 179,162,138 178,159,136 189,168,143 189,168,143 193,173,143 202,182,150 220,197,166 178,153,125 67,41,20 56,27,5 53,27,4 64,28,6 100,47,22 112,56,30 103,52,28 109,64,41 171,101,68 224,127,78 255,160,98 255,154,102 179,111,71 207,136,92 255,182,105 254,207,173 185,202,235 165,191,239 163,192,237 146,164,200 120,128,148 112,112,124 118,112,119 118,113,115 135,125,129 141,127,129 158,146,148 146,134,136 125,113,115 126,114,116 130,118,118 118,107,104 153,142,137 174,162,150 144,133,126 135,124,119 126,115,108 122,111,104 140,130,120 150,140,128 150,135,124 155,144,129 178,162,145 175,161,147 155,143,133 130,117,110 148,135,128 111,101,100 111,104,102 127,118,114 124,114,115 110,99,106 111,103,109 121,111,115 150,139,134 117,106,101 129,120,112 147,132,123 139,126,119 130,117,110 122,106,100 133,118,109 150,134,117 179,162,136 195,181,154 169,159,137 111,100,95 108,92,88 106,90,88 109,98,95 105,100,97 106,101,103 108,98,102 119,108,105 125,114,111 106,99,99
118,105,100 105,92,87 116,103,98 119,106,101 123,110,103 120,107,100 117,104,99 111,99,99 53,48,64 43,41,61 49,48,65 73,69,82 101,91,90 125,112,107 125,109,107 105,91,91 112,100,102 102,90,95 111,99,99 124,111,108 127,114,107 128,112,108 127,114,109 117,104,99 86,70,64 85,70,61 93,78,67 90,74,68 90,76,76 99,85,85 89,75,75 92,79,76 101,85,81 100,87,82 99,86,83 100,86,86 59,52,55 70,65,67 113,107,100 168,154,138 180,164,147 177,159,138 192,175,149 221,205,174 221,201,171 202,182,152 190,170,140 196,176,146 205,185,153 205,185,153 227,207,175 238,219,184 140,116,94 58,32,11 56,27,7 76,34,12 103,50,27 108,50,26 87,49,30 87,56,37 135,80,51 198,111,66 255,146,87 255,160,102 255,152,95 255,166,108 255,201,130 206,175,138 220,201,164 224,204,172 212,193,166 179,161,140 148,133,113 146,132,114 149,136,115 159,149,127 160,146,130 165,149,134 161,145,128 157,141,124 167,154,133 170,157,136 176,161,141 174,156,135 170,153,129 159,144,122 146,132,114 132,118,102 129,115,97 134,118,101 150,136,118 147,133,115 133,117,100 139,125,107 140,126,108 110,99,82 103,92,77 113,99,83 154,140,122 156,145,128 114,103,96 132,122,121 121,111,115 104,97,100 111,104,107 121,114,117 118,106,106 134,121,116 138,126,116 145,133,123 139,126,119 135,122,115 124,111,106 120,104,98 163,145,126 205,185,153 195,176,149 161,150,133 151,140,121 115,100,91 106,92,92 109,97,97 97,92,89 100,95,97 106,95,102 114,102,107 114,102,104 123,110,103
123,110,105 107,94,89 111,98,93 116,103,98 116,103,98 135,122,115 135,122,115 111,94,95 78,71,85 52,49,66 46,45,62 76,69,81 108,98,97 121,108,101 130,114,108 105,93,93 75,67,75 77,70,80 72,64,70 122,111,108 134,121,114 120,107,102 130,117,112 127,114,109 92,76,70 87,72,63 90,75,64 89,73,67 98,85,82 95,82,79 90,77,74 90,77,74 97,84,79 100,87,84 103,92,89 109,96,93 100,88,88 58,53,55 60,60,60 74,72,70 100,95,92 126,120,113 163,152,137 186,173,150 192,175,149 187,166,139 192,167,137 202,180,144 206,186,154 224,204,172 235,215,183 234,215,180 210,190,158 67,45,25 54,27,9 73,37,17 101,48,25 93,43,26 79,53,32 91,60,37 120,69,43 184,106,60 247,146,90 230,126,79 198,96,60 235,128,87 255,177,115 186,168,136 179,164,142 214,195,160 216,196,164 225,203,167 209,187,149 204,185,148 205,186,151 202,183,148 187,167,137 185,166,139 176,157,132 179,160,135 174,155,128 167,148,121 154,134,114 158,139,114 157,138,111 162,141,114 166,147,122 168,151,125 168,151,125 173,154,129 186,169,143 195,176,151 197,176,149 197,178,151 194,175,150 189,169,149 148,126,106 174,153,130 183,162,135 195,174,147 203,182,155 159,143,130 129,120,114 118,112,107 124,114,113 116,106,107 107,95,95 139,128,125 137,124,119 137,124,117 130,117,110 124,111,104 122,111,104 124,111,104 141,125,108 183,165,135 160,140,122 120,107,100 165,151,133 160,146,128 116,103,98 102,91,88 104,94,95 106,99,102 106,99,102 108,98,99 113,103,102 132,121,116
114,101,96 116,103,98 106,93,88 110,97,92 109,96,91 113,100,93 116,103,96 122,105,106 65,58,70 52,49,64 49,48,65 79,75,84 128,117,114 116,100,94 143,128,119 125,112,107 74,63,70 75,66,77 75,70,72 106,96,95 151,139,129 118,105,100 125,112,107 125,112,107 108,92,88 91,75,69 93,78,69 92,76,70 96,80,76 96,81,72 90,77,70 95,82,75 97,83,83 94,82,84 101,91,92 105,94,91 104,92,92 95,88,88 60,58,59 60,59,62 65,64,67 67,66,69 75,75,75 110,108,104 125,119,114 130,120,110 170,156,142 178,164,146 200,186,157 211,197,168 239,219,187 218,196,162 216,197,160 53,51,31 28,36,13 62,39,28 65,46,23 75,54,31 91,62,40 101,64,40 102,65,41 157,94,59 230,142,90 255,155,96 255,158,97 255,178,113 255,197,121 197,170,136 173,149,116 148,129,104 183,164,139 208,190,160 228,209,174 223,194,163 226,207,172 219,200,165 217,197,165 216,197,162 221,198,167 234,212,178 221,199,163 225,203,167 218,199,164 228,208,176 246,226,194 234,214,184 207,187,157 194,175,148 178,161,135 187,170,144 201,182,155 173,154,131 181,162,139 189,170,143 219,198,171 233,213,183 200,180,148 228,209,174 209,190,155 223,204,169 189,170,135 187,168,141 151,137,119 133,122,119 115,103,105 114,102,104 130,116,116 122,110,110 126,113,108 128,115,110 139,128,121 122,111,106 117,108,100 131,120,113 143,127,110 186,167,142 156,139,115 115,99,93 144,127,117 186,169,141 161,146,126 147,133,119 104,92,97 114,104,108 110,100,104 107,97,98 124,112,112 131,117,117
110,97,92 110,97,92 106,93,88 111,98,93 111,98,93 109,96,91 124,111,104 107,90,91 69,62,72 49,48,63 53,52,69 83,79,88 115,106,102 114,101,94 120,107,100 139,126,119 101,89,89 82,72,76 71,65,72 115,108,111 146,133,126 117,104,99 139,126,121 126,113,108 111,95,91 97,81,75 96,81,72 98,80,75 91,75,69 90,77,70 89,76,71 90,77,74 83,69,74 75,62,70 92,81,88 87,77,81 107,95,97 107,97,98 98,91,91 61,56,58 61,60,63 62,61,64 65,64,67 71,70,75 75,72,78 88,82,87 94,89,88 103,98,95 114,110,100 135,130,118 165,152,131 207,190,166 133,112,99 71,44,26 47,29,10 25,34,15 94,75,52 182,161,136 101,75,50 94,65,41 101,72,50 106,72,50 156,96,57 208,125,74 250,152,92 255,184,118 255,199,141 202,177,147 206,182,145 193,175,145 181,162,135 190,170,140 183,163,133 188,168,138 211,191,161 242,224,192 233,216,181 224,206,174 214,195,160 198,176,142 179,157,121 180,158,124 186,163,132 182,162,132 177,156,129 167,148,121 166,147,122 142,124,103 164,149,127 189,171,150 181,164,140 181,164,140 214,197,173 203,185,164 195,175,155 169,150,125 209,190,163 232,213,178 253,231,195 243,221,185 255,238,202 221,199,165 222,204,174 119,106,99 106,96,97 113,103,104 106,96,97 107,97,96 138,125,120 135,122,117 133,122,117 128,117,114 113,104,100 119,108,105 130,115,106 166,148,129 193,175,143 165,147,126 154,136,115 200,182,152 195,178,152 164,148,131 108,96,98 116,106,107 124,114,113 121,108,105 128,115,112 116,104,106
