109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 151,165,144 155,165,143 145,156,141 127,139,143 123,138,145 135,73,60 136,67,38 119,61,37 121,65,41 100,53,32 87,49,32 78,43,28 67,35,21 65,34,22 68,37,25 68,35,24 58,27,15 66,38,27 59,31,18 67,36,24 59,31,18 63,33,18 61,31,16 73,36,21 87,46,28 103,52,28 123,66,37 146,76,45 177,97,63 178,87,45 194,93,48 222,108,61 251,125,74 140,146,135 138,144,133 135,138,130 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 173,161,151 175,163,153 171,161,151 165,156,148 162,153,145 159,150,142 147,140,140 143,138,140 141,134,134 132,125,128 129,121,129 129,120,131 129,123,128 133,133,133 132,132,132 135,135,135
120,137,139 122,141,149 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,152 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 135,128,131 135,128,131 154,149,146 150,145,144 137,125,127 136,65,46 124,64,41 114,62,41 109,58,34 99,56,39 84,49,36 70,42,31 58,32,20 56,33,20 57,34,19 59,33,21 55,34,21 48,25,12 57,29,18 52,26,14 51,28,15 55,32,19 54,31,18 56,30,18 65,37,24 94,56,39 109,61,34 141,77,49 151,82,53 161,81,47 176,88,52 193,91,51 221,107,60 175,132,117 137,127,131 133,121,126 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,147 172,160,150 169,157,147 170,160,150 166,156,146 166,153,146 157,148,142 151,141,145 139,132,135 141,133,141 134,125,138 135,126,139 135,126,141 139,130,145 138,126,140 141,129,143 140,131,144
146,155,155 141,154,153 147,153,154 145,151,152 142,148,151 136,144,153 133,138,148 130,140,148 127,137,145 124,134,142 131,135,139 140,140,137 133,128,130 132,125,128 134,127,130 131,118,126 122,114,122 121,113,121 127,119,125 120,112,118 115,108,120 129,121,127 149,137,137 141,108,99 120,57,33 109,53,29 107,58,36 98,53,32 93,54,40 75,40,25 56,30,20 53,31,23 51,30,17 49,28,17 51,32,18 44,28,15 52,31,20 54,31,18 49,27,21 51,31,22 50,30,21 46,26,17 43,24,12 53,32,19 68,36,22 103,60,41 123,64,36 148,79,48 139,65,42 163,82,48 192,98,59 215,107,69 218,112,77 159,139,132 149,139,143 150,139,136 157,151,144 157,148,140 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 183,168,159 185,169,163 179,163,157 178,163,154 177,162,153 172,160,150 159,148,143 137,127,131 130,123,126 143,136,139 142,134,142 134,127,139 131,124,136 134,127,139 131,124,136 131,124,136 130,121,134
149,153,155 144,153,153 140,145,151 136,140,144 138,137,140 132,125,135 129,122,134 124,116,133 119,110,125 123,114,129 124,120,131 122,115,127 121,113,130 123,119,132 123,119,132 116,112,125 118,113,129 115,110,126 115,110,126 119,114,130 116,111,127 121,112,125 132,119,116 114,66,52 112,56,34 100,53,30 95,49,31 96,53,36 82,45,30 67,37,22 42,26,20 36,20,18 43,30,25 43,30,23 48,33,22 50,33,23 52,30,22 59,37,29 62,43,31 68,49,35 64,48,35 60,43,33 51,33,30 43,27,23 52,36,23 86,59,43 100,53,30 135,73,44 132,68,40 142,69,41 164,78,44 189,87,49 221,110,62 187,140,129 163,149,149 168,157,154 174,163,156 177,167,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 180,167,160 180,167,160 179,166,159 176,163,158 175,162,157 175,162,155 172,159,152 156,147,143 153,141,141 150,141,137 157,145,145 160,146,146 159,146,143 158,146,148 156,145,142 158,146,146 157,145,145 157,145,145 153,139,139
161,160,149 155,154,145 152,148,142 148,141,139 152,140,140 149,139,140 146,136,137 140,132,138 142,131,138 139,134,136 132,125,135 127,118,133 120,115,131 125,118,132 122,115,129 122,118,131 125,120,136 117,112,128 115,110,128 129,122,134 142,131,138 143,133,137 147,123,117 109,52,35 103,49,29 100,52,34 92,49,34 91,50,34 84,49,34 67,39,28 36,23,18 50,34,28 65,46,34 72,53,37 75,54,39 72,51,38 71,48,35 85,59,47 90,64,50 88,66,48 88,63,46 79,60,44 71,54,44 65,47,42 57,44,41 52,39,34 91,50,30 125,68,37 119,60,32 137,67,41 150,66,33 172,80,45 201,99,52 224,121,88 161,141,134 157,147,148 163,151,151 167,156,153 170,157,150 179,166,159 181,168,161 181,168,161 184,172,160 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 186,171,160 182,169,162 180,167,160 176,163,158 172,159,152 166,153,150 160,148,148 160,148,150 157,145,150 152,142,146 152,141,148 151,140,147 150,139,146 150,139,148 148,140,146 151,143,149 155,144,151 153,143,147 160,150,149 171,160,157 177,165,155 182,170,160 184,171,164 185,173,163 188,176,166 188,176,166
186,171,160 184,169,158 179,167,157 176,160,156 167,155,155 158,148,149 158,148,152 155,145,149 145,134,141 136,128,136 133,124,137 132,123,138 128,119,134 132,123,136 139,130,143 141,132,145 142,133,146 142,133,146 143,140,146 149,142,145 156,144,144 161,151,141 159,129,114 118,60,38 104,56,31 97,51,33 95,54,38 87,45,32 77,46,36 54,33,22 61,41,32 75,52,39 89,62,44 95,65,48 97,67,52 97,65,51 97,65,49 98,69,49 105,71,53 103,69,51 101,71,54 94,67,51 86,63,52 79,57,51 73,53,46 64,46,41 64,44,37 111,63,38 120,65,36 136,72,46 138,64,30 160,80,41 192,89,56 214,109,67 188,168,148 190,172,153 187,168,154 186,170,155 184,170,156 186,172,156 186,172,156 188,172,155 190,174,157 186,170,153 185,169,156 186,170,157 188,171,161 186,171,160 182,167,156 181,165,159 170,156,156 164,152,154 157,145,150 153,145,151 149,141,149 146,138,146 142,135,145 142,135,145 143,136,148 142,135,147 141,132,145 141,132,145 139,130,143 140,131,144 142,133,146 144,136,144 153,142,151 157,147,151 163,151,151 173,160,155 174,164,152 180,170,158 181,170,155 175,165,153 182,170,158 181,169,157
170,157,152 161,149,149 158,146,148 155,141,143 149,139,143 146,135,144 139,130,141 134,125,136 136,127,138 139,127,141 139,127,141 139,127,141 141,129,141 138,127,136 146,135,144 150,139,148 156,144,156 163,152,159 172,160,160 181,170,165 184,171,164 183,167,161 139,102,89 114,56,34 100,51,31 97,51,35 92,49,34 89,47,34 60,37,26 62,43,31 79,53,41 90,65,48 104,73,52 108,74,54 108,77,58 111,77,59 114,78,58 116,78,57 117,79,60 111,77,59 108,77,58 102,72,55 94,66,55 91,65,55 82,60,52 77,55,47 65,50,41 92,56,38 116,58,32 118,58,33 138,68,37 149,69,33 177,82,48 216,111,69 193,175,154 196,176,156 199,181,162 197,181,164 198,182,165 193,178,158 193,178,158 194,179,159 194,179,159 193,178,158 191,176,156 193,178,158 195,179,162 193,177,160 188,171,163 181,166,157 175,163,153 172,159,156 167,155,155 160,150,151 152,142,143 156,146,150 152,141,150 152,141,150 152,140,152 150,138,150 149,137,149 150,138,150 156,145,152 165,155,159 166,157,153 173,164,160 182,169,162 187,175,165 187,172,163 186,172,158 187,173,155 187,173,155 183,167,154 179,167,155 177,165,155 174,164,154
162,149,144 158,149,145 155,145,146 156,144,146 156,146,147 156,144,149 158,146,151 164,152,152 170,161,157 173,164,160 180,167,160 183,171,161 189,174,163 189,174,163 192,178,164 193,177,160 193,179,161 193,179,161 193,177,164 194,178,163 190,176,158 194,173,158 121,72,52 112,53,34 95,47,29 91,48,31 90,49,31 89,51,34 50,34,21 76,50,36 89,59,42 103,72,53 114,78,60 119,78,60 121,78,59 122,80,58 121,80,60 119,78,60 117,79,58 115,77,58 109,78,57 108,77,56 101,74,56 95,68,52 92,65,58 83,59,51 72,52,45 68,46,38 105,57,32 122,64,38 140,70,44 144,71,39 162,70,33 198,96,60 206,150,124 201,181,161 200,184,167 199,185,167 199,181,162 194,176,157 192,174,153 189,171,150 188,174,149 189,176,153 190,175,153 188,173,151 186,171,149 190,176,151 191,177,152 191,177,152 193,178,158 195,180,160 193,177,160 188,172,157 186,172,156 187,176,159 191,177,161 193,179,163 190,176,160 190,176,160 189,175,161 190,176,162 192,178,164 196,182,166 194,180,162 197,184,161 193,178,156 193,177,160 194,178,161 190,176,160 186,171,162 180,167,162 173,161,161 167,158,154 162,152,156 153,143,147
191,175,160 192,176,161 190,174,161 197,178,166 198,187,172 200,186,172 201,187,173 203,189,173 206,190,175 207,191,176 206,192,174 206,193,172 210,190,170 209,189,171 207,189,168 202,187,165 204,190,165 204,190,165 204,189,169 203,185,164 200,186,159 198,177,154 113,60,37 106,53,30 95,50,29 90,49,31 92,51,33 85,47,30 62,43,29 83,53,38 98,67,48 111,80,61 120,79,61 124,81,64 122,79,60 128,83,62 127,82,61 126,80,62 121,81,58 121,80,60 117,79,60 114,78,60 108,77,58 101,71,56 95,67,58 87,61,51 79,57,49 64,46,41 95,50,29 122,63,35 127,63,35 143,68,41 157,71,37 184,82,46 204,130,105 188,167,154 186,169,161 184,169,160 181,166,157 186,171,162 190,173,163 190,176,160 192,176,159 189,171,152 185,172,149 185,172,149 193,181,153 194,182,156 198,184,159 198,184,159 198,183,161 198,183,161 199,184,162 199,185,160 195,178,152 197,179,158 193,179,154 192,178,153 196,178,157 197,179,158 196,178,159 196,177,161 196,178,157 199,181,160 196,178,159 199,181,160 197,179,158 190,174,161 177,162,151 164,153,150 151,138,148 137,126,135 130,121,134 125,118,130 122,117,133 124,119,135
205,191,164 204,190,163 205,191,166 205,190,168 204,190,165 201,187,162 202,184,163 201,186,164 204,189,169 206,190,173 208,193,173 209,194,172 211,195,178 207,191,174 205,190,170 206,191,171 204,188,173 206,190,173 204,190,165 205,190,168 202,187,165 191,171,151 118,60,36 105,54,30 98,52,34 91,50,34 86,48,31 81,44,31 71,48,33 93,63,46 105,71,51 116,78,57 121,78,59 125,82,63 132,83,61 138,87,61 143,88,59 137,85,55 140,89,63 139,84,55 135,83,53 123,77,49 116,78,59 107,72,57 100,69,57 94,63,53 85,58,51 70,48,42 88,51,36 113,62,34 119,59,34 132,65,38 148,66,37 182,87,53 187,119,99 169,142,137 160,146,151 161,149,151 166,157,153 170,159,154 172,159,152 175,160,151 177,165,155 176,164,152 181,167,153 185,171,155 186,172,156 188,173,153 195,180,158 193,178,156 193,178,158 193,178,156 194,177,149 193,176,150 187,173,146 187,170,144 192,175,149 190,176,151 192,178,153 191,177,152 190,175,153 187,172,152 187,171,154 187,171,158 185,168,160 181,165,161 165,153,153 154,142,147 141,132,143 132,124,141 128,121,135 132,124,141 133,124,139 136,127,142 141,129,143 139,130,143
196,182,164 199,185,167 197,183,167 199,185,169 193,179,161 194,179,159 197,179,160 196,177,161 202,184,165 200,185,165 201,185,170 201,185,168 206,187,171 207,189,170 204,186,167 206,187,173 208,190,171 206,187,171 201,185,170 194,178,163 195,176,162 174,153,138 125,65,42 102,53,31 95,49,33 89,47,34 89,50,36 77,41,31 81,56,37 105,71,51 116,78,57 123,82,62 121,78,59 132,84,59 137,82,53 160,99,67 168,110,77 158,100,65 152,98,64 120,69,43 122,73,51 130,77,50 129,81,56 112,69,52 101,65,55 79,48,36 84,61,50 73,52,48 80,47,38 112,64,39 120,61,33 129,65,37 141,66,35 174,79,45 171,96,69 162,130,127 145,134,141 145,135,139 148,138,142 150,139,146 150,140,144 151,141,145 155,145,146 158,146,146 165,152,149 174,161,156 182,168,152 185,170,159 186,172,158 184,170,156 181,167,153 183,167,154 181,167,151 194,178,163 200,185,163 201,184,160 202,183,158 198,179,156 197,180,154 193,178,156 191,178,155 192,176,159 190,174,159 177,165,155 163,149,149 153,141,146 145,134,143 142,130,142 138,126,140 137,125,139 137,128,143 142,130,146 141,132,145 142,133,146 141,132,145 140,131,144
165,154,147 165,154,147 168,157,152 170,159,156 165,154,151 172,158,158 177,164,157 181,168,163 178,167,162 181,168,165 181,168,165 179,166,163 177,166,163 178,168,158 181,168,161 181,168,163 179,166,163 177,164,159 170,158,158 163,151,151 162,147,155 144,123,121 115,57,35 100,52,36 93,50,33 86,47,33 91,49,36 77,41,31 90,58,42 100,64,44 104,58,40 106,64,42 110,69,49 116,73,54 118,73,50 142,89,62 164,103,69 160,99,63 165,102,67 163,105,68 143,96,73 131,88,69 128,83,60 128,83,60 125,83,61 120,75,54 94,64,49 77,54,43 68,44,38 102,57,36 123,63,38 121,59,32 140,67,37 170,84,50 189,90,51 162,124,126 137,128,141 135,128,140 135,127,135 136,127,138 135,126,139 137,128,141 138,131,141 146,135,144 149,138,147 151,139,151 153,142,149 154,141,151 159,147,152 157,145,147 155,145,146 158,146,148 163,151,153 166,154,156 176,163,156 185,173,161 190,174,161 187,172,152 190,174,157 191,175,160 183,168,157 176,164,154 164,153,150 152,142,146 140,132,140 135,126,139 132,123,138 135,126,141 135,126,141 134,125,140 133,123,141 132,124,143 132,122,140 133,124,139 136,129,143 136,129,143
147,134,144 145,132,142 146,134,136 147,135,140 143,132,139 143,135,141 144,136,144 150,139,148 149,138,147 149,138,147 149,138,145 149,138,145 151,140,147 152,141,150 153,142,149 153,142,151 151,140,147 146,136,140 144,133,142 143,132,141 140,131,142 127,113,118 111,68,53 100,53,42 91,49,36 80,43,28 84,47,32 74,41,30 87,53,35 124,82,60 136,90,64 134,90,64 125,83,61 133,91,67 147,99,70 140,94,64 137,85,55 156,98,63 190,121,81 180,112,72 110,72,53 83,53,38 91,68,55 65,44,33 94,53,33 110,74,52 98,68,53 80,54,44 67,47,40 98,57,39 115,60,31 124,62,33 143,68,37 172,80,45 183,74,43 156,118,122 131,123,140 132,124,141 130,125,141 130,125,141 131,123,140 132,125,139 132,125,137 132,123,136 133,124,137 130,121,134 132,123,136 132,123,138 137,128,139 139,131,139 139,130,141 139,130,141 140,132,140 146,138,146 152,141,148 160,148,150 168,157,154 171,160,155 174,162,152 168,155,148 158,146,146 153,141,143 140,132,140 132,124,132 133,124,139 130,120,138 131,123,140 129,121,138 132,125,139 129,124,142 127,122,138 126,118,135 124,119,135 128,120,137 128,120,137 125,120,136
