174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 177,225,255 176,227,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 173,223,255 173,223,255 169,224,255 168,223,255 168,223,255 168,223,255 168,223,255 169,222,255 169,224,255 168,223,255 163,223,255 165,222,255 164,224,255 158,186,248 161,134,160 176,115,108 188,109,86 188,92,63 174,90,57 166,89,56 159,86,56 145,77,55 140,80,55 165,106,78 167,105,76 161,98,67 161,97,71 139,79,54 142,77,54 136,69,44 122,57,36 134,66,46 134,63,39 138,63,36 151,67,34 166,77,44 193,99,60 218,117,74 221,112,65 237,123,68 255,138,81 255,156,91 226,166,152 188,203,237 175,214,255 170,214,255 175,218,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 124,143,153 125,140,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 143,156,142 143,155,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 176,225,255 176,226,255 175,226,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 171,215,255 171,215,255 174,211,255 174,211,255 169,213,255 169,213,255 169,219,255 168,220,255 170,220,255 170,219,255 172,221,255 172,223,255 174,221,255 172,221,255 137,168,224 148,109,108 175,94,69 186,94,62 181,89,57 165,78,53 158,80,50 155,77,51 155,82,54 152,81,55 126,62,36 129,64,41 150,85,62 158,89,60 126,68,44 120,64,40 114,58,36 107,56,32 111,59,38 117,61,39 122,62,39 122,60,33 135,65,36 149,74,45 174,90,59 193,102,65 183,93,53 192,94,50 228,119,70 246,129,78 253,133,72 255,148,90 162,164,164 138,161,186 131,166,200 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 122,151,167 134,155,162 131,153,157 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 126,137,148 139,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 162,164,138 163,161,139 160,161,140 166,165,140 162,163,140 161,162,141 161,164,142 161,164,140 165,166,143 165,166,143 164,167,143 164,167,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 163,212,255 163,213,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 150,181,214 152,184,222 150,185,219 147,166,199 149,93,85 171,86,60 181,95,63 168,88,56 150,75,46 151,80,59 133,68,45 130,65,42 118,58,35 115,62,39 105,56,36 100,48,29 101,52,32 113,57,33 107,55,36 108,58,41 92,46,30 88,47,29 97,51,35 103,56,35 110,61,39 114,61,36 117,60,31 136,74,45 161,91,62 165,88,55 163,82,48 171,80,43 206,108,64 229,123,73 235,114,60 251,135,79 255,134,81 141,144,134 128,148,149 126,151,146 129,152,147 127,150,145 124,147,142 122,146,138 128,152,139 132,154,147 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 148,157,140 161,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 148,157,138 150,156,143 151,154,144 152,158,149 157,161,146 155,158,146 154,158,141 161,162,143 159,161,144 159,161,144 160,163,143 158,161,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 136,166,186 142,168,187 150,171,180 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 138,154,152 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 156,173,168 144,160,169 141,145,147 138,101,88 160,79,54 152,74,46 152,78,53 143,76,51 121,63,39 107,55,36 115,66,46 104,55,35 100,53,32 96,55,37 90,49,33 91,48,33 90,47,30 94,53,37 88,49,35 82,45,32 72,37,24 73,38,25 90,48,35 81,40,24 83,42,24 92,49,32 94,49,28 100,51,29 120,64,38 135,68,41 151,82,53 151,74,39 189,98,56 206,105,60 214,112,63 226,115,67 240,126,69 242,132,79 141,153,146 133,151,148 130,149,143 131,150,144 132,153,149 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,144 170,167,143 163,168,148 164,165,146 161,164,142 162,163,142 162,163,142 161,162,141 157,160,138 150,157,139 153,155,140 152,153,143 146,152,141 150,149,140 147,146,137 150,150,145 153,154,146 153,154,142 153,154,142 154,156,141 152,154,139
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 127,151,153 134,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 164,172,151 169,174,150 168,173,149 165,170,148 165,173,159 147,160,159 138,153,158 148,112,104 144,76,54 135,63,42 139,76,52 124,66,40 118,65,42 101,54,33 92,51,33 90,52,35 86,49,36 76,41,28 70,37,26 77,44,33 82,45,32 79,44,29 77,45,31 77,44,33 73,42,30 65,34,22 68,38,23 68,38,23 70,38,24 73,41,25 76,44,28 85,47,30 98,55,38 107,58,38 123,65,39 127,68,40 138,69,38 179,95,60 193,102,60 205,103,63 200,97,55 218,107,59 242,126,79 215,141,107 142,157,145 134,152,139 142,154,145 139,151,142 141,154,142 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 168,158,148 173,165,154 171,163,152 167,159,146 166,158,145 164,159,145 162,157,143 160,155,141 159,151,140 147,141,134 145,141,135 148,144,138 143,138,135 133,128,130 129,123,128 127,121,126 130,127,133 139,137,138 144,144,139 145,146,138 145,146,138 144,145,137
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 121,141,144 124,144,147 131,149,148 138,157,151 142,158,156 144,161,153 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 145,157,150 145,157,150 140,158,155 136,154,151 137,151,147 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 119,133,145 134,130,124 135,70,51 136,65,44 128,70,44 116,60,38 115,59,35 106,59,38 95,54,36 86,49,36 73,40,29 69,38,26 63,35,22 63,35,22 65,37,24 68,37,27 63,35,22 51,28,17 57,34,23 58,32,18 61,30,18 61,33,20 60,29,17 62,31,19 60,29,17 58,27,15 68,36,22 79,44,31 91,50,34 103,56,35 124,66,42 134,67,40 157,87,56 173,96,61 177,85,48 182,88,49 193,91,51 219,113,67 236,122,79 171,140,130 138,138,135 138,136,137 136,129,129 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 144,135,131 136,126,125 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 147,141,132 164,158,149 160,150,138 161,151,139 172,162,152 173,163,153 171,162,154 170,159,152 165,157,146 160,151,143 160,151,145 157,148,142 149,139,143 146,139,139 142,135,138 137,129,135 132,123,136 132,123,134 133,124,135 132,123,136 134,125,136 135,129,136 134,128,135 135,129,136 138,132,139
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 125,142,146 129,146,148 131,147,147 130,146,146 132,144,152 132,144,152 130,144,154 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 143,143,143 140,140,140 134,132,133 136,131,133 133,126,129 137,130,133 154,149,146 150,144,151 142,143,148 151,113,105 136,65,46 127,62,41 110,57,32 111,59,38 109,58,34 104,58,40 92,54,37 78,45,34 70,42,31 63,35,22 56,30,18 55,32,19 57,34,19 60,34,22 57,34,21 53,32,19 48,25,12 56,31,14 55,29,15 53,27,15 51,28,15 56,30,18 57,34,21 56,33,20 56,30,18 51,25,13 69,39,24 92,54,37 109,61,34 122,63,33 135,71,43 157,87,54 161,81,47 167,83,48 185,94,54 203,101,61 221,107,60 228,126,86 146,129,130 135,128,128 133,121,126 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 153,144,140 152,143,139 153,144,140 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 173,161,149 172,160,150 170,158,148 172,160,150 169,157,147 167,159,148 167,157,147 168,156,146 166,153,146 160,149,144 157,148,142 149,139,143 139,132,135 140,132,140 139,130,141 133,124,137 135,126,139 135,126,141 137,128,143 139,130,145 138,126,140 141,129,143 137,128,141 140,131,144
142,151,151 139,150,149 142,153,152 147,153,154 145,151,152 144,150,151 145,150,158 136,144,153 137,142,152 135,140,150 127,142,149 128,138,146 128,138,146 131,137,140 140,141,146 146,141,140 136,131,133 133,126,129 134,127,130 135,128,131 131,118,126 131,118,126 128,120,128 127,119,127 128,120,126 123,115,121 117,110,122 118,111,123 133,125,131 147,135,137 160,144,140 137,83,65 120,57,33 117,57,34 117,61,39 105,56,34 100,55,34 99,58,42 89,52,37 73,43,28 62,36,26 56,33,22 53,31,23 53,32,19 53,32,21 53,32,19 50,31,19 39,23,10 48,27,16 55,32,19 54,31,20 49,27,21 50,30,21 50,30,21 50,30,21 47,28,16 46,27,15 48,27,14 57,34,21 78,46,32 103,60,41 117,61,37 141,78,47 157,87,56 137,63,40 151,76,47 180,91,62 185,91,52 217,109,71 246,125,80 179,133,117 147,135,135 141,131,135 140,128,130 147,136,131 151,145,138 151,142,134 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 167,157,145 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 163,151,139 176,165,150 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 180,169,154 181,166,155 182,167,156 182,167,158 183,168,159 178,162,156 177,161,155 177,162,153 177,162,153 172,160,150 172,160,150 166,156,146 154,143,138 142,132,136 134,127,130 141,134,137 142,134,140 142,136,143 136,129,141 133,126,138 134,127,139 135,128,140 134,127,139 132,125,137 130,121,134 132,123,136
152,153,156 152,156,158 147,153,154 144,149,155 140,145,153 138,143,151 136,139,148 134,134,144 127,127,139 124,124,136 123,121,133 124,117,131 126,119,133 128,121,133 133,127,134 133,124,135 128,119,132 129,120,135 128,121,131 128,121,131 117,113,122 118,114,123 118,111,123 119,112,124 120,113,127 121,114,128 118,114,127 112,108,121 124,112,128 140,125,135 147,123,115 125,66,47 119,61,37 105,54,30 106,60,34 100,53,32 101,55,37 92,54,37 82,47,32 71,43,30 52,32,23 46,29,21 42,24,19 43,27,21 45,29,23 44,27,19 43,28,17 46,29,19 49,27,19 58,36,28 54,32,24 53,33,24 58,42,29 56,39,29 55,38,28 51,34,26 49,31,26 43,27,21 42,25,15 60,39,24 96,62,44 109,64,43 119,62,33 137,71,41 137,67,43 137,67,38 164,83,51 178,86,56 204,102,62 215,109,63 214,121,89 167,151,145 164,152,152 167,156,153 172,163,155 175,165,153 177,168,153 174,164,152 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 177,165,153 176,164,152 177,165,155 180,168,158 183,170,163 180,167,160 182,170,158 176,164,152 177,167,155 165,156,148 158,149,143 142,132,131 136,126,130 138,126,128 149,137,139 150,138,140 145,135,136 146,136,140 144,134,135 144,134,135 139,129,133 139,128,135 141,130,137 139,131,137 133,125,131
148,152,154 146,152,153 138,147,147 137,142,148 136,140,144 137,138,141 138,135,141 132,125,135 131,124,136 128,120,137 121,111,129 120,111,126 123,114,129 126,119,131 123,119,130 123,111,127 119,111,128 117,112,128 122,118,131 120,116,129 117,113,126 120,116,129 116,111,127 113,108,124 112,107,123 117,112,128 119,114,130 118,113,129 121,112,125 128,115,123 135,107,96 119,61,39 109,53,31 98,49,27 100,55,34 91,45,27 93,50,33 92,54,37 80,45,30 58,32,20 41,25,19 36,20,16 41,25,23 46,33,28 47,34,27 50,35,26 52,37,26 52,35,25 54,32,24 62,40,32 65,43,35 67,48,36 73,54,40 70,54,41 70,54,41 64,47,39 58,40,37 47,31,29 44,28,24 49,33,20 78,51,35 96,58,37 123,68,39 134,71,40 130,66,38 132,65,38 153,73,41 158,72,38 184,82,44 205,97,59 226,110,77 166,145,141 160,146,146 164,153,150 167,158,152 173,162,155 177,167,155 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 184,172,160 186,171,160 184,169,160 179,166,159 179,166,159 177,164,157 175,162,155 173,160,155 174,161,156 172,159,152 170,157,150 166,155,148 155,146,142 152,142,143 157,145,145 153,144,140 160,148,148 159,147,147 165,152,149 161,149,149 164,152,154 166,154,154 164,153,150 163,151,151 163,151,151 164,152,152 166,152,152 163,149,149
161,160,149 159,158,149 154,153,146 149,145,139 148,141,139 152,142,141 153,141,141 150,140,141 146,136,137 144,137,140 137,129,135 142,131,138 139,134,136 133,126,136 129,122,134 127,120,132 120,115,131 122,117,133 125,118,132 121,114,128 122,118,131 124,120,133 122,117,133 115,110,126 115,110,128 119,115,128 137,125,137 143,132,139 143,133,137 150,133,136 129,86,71 117,59,37 103,49,29 105,53,34 95,49,33 91,48,33 91,50,34 86,48,31 76,44,30 56,34,26 36,23,18 45,29,25 60,42,37 67,48,36 72,53,37 73,52,39 75,54,39 70,49,38 71,48,35 76,53,40 86,60,48 90,64,50 88,66,48 88,63,46 83,62,47 79,60,46 71,54,44 67,49,44 61,45,41 56,43,40 52,39,34 59,31,18 123,72,46 122,67,36 119,60,32 131,69,42 142,67,40 158,74,41 172,80,45 195,84,49 222,108,63 173,133,126 161,141,134 155,145,149 159,147,147 165,153,153 167,156,153 170,157,152 174,161,154 180,167,160 181,168,161 180,168,158 182,170,160 184,172,160 187,175,163 187,175,165 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 186,171,160 184,172,162 183,170,163 180,167,160 176,163,158 175,162,157 169,156,149 166,153,150 165,151,151 161,149,149 159,147,149 157,145,150 153,143,147 154,142,147 152,141,148 151,140,147 150,139,146 146,135,144 150,139,148 148,140,146 147,141,146 153,145,151 153,142,149 153,143,147 157,147,148 164,155,151 174,161,156 177,165,155 180,168,158 183,170,163 184,171,164 185,173,163 187,175,165 185,173,163 188,176,166
187,171,154 187,171,156 183,168,157 181,167,153 177,165,153 176,163,156 170,157,150 165,152,147 159,148,143 159,150,142 155,146,142 152,140,142 140,132,138 134,127,137 131,124,136 133,124,137 130,121,134 132,123,136 134,122,134 136,124,136 136,127,138 136,127,138 137,128,141 140,131,144 143,135,143 149,142,145 150,140,141 150,140,139 158,146,148 162,145,137 115,65,50 116,60,38 102,54,29 104,57,34 90,47,32 91,50,34 86,48,31 86,49,34 80,52,39 54,34,25 55,38,30 65,45,36 79,56,43 87,62,45 92,66,45 93,66,48 93,66,50 95,65,50 94,64,49 95,65,50 96,66,49 101,69,53 99,68,49 101,72,52 95,68,50 88,66,48 81,62,48 79,60,48 71,55,42 67,50,42 64,46,43 62,44,41 97,54,35 116,60,34 122,66,40 129,69,44 135,64,38 152,77,46 162,78,43 177,81,50 200,95,51 213,131,104 184,165,149 186,171,162 181,169,157 179,167,157 179,167,157 179,165,151 180,168,156 182,170,158 182,171,156 182,171,156 186,171,160 189,175,161 185,171,155 183,169,155 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 185,170,159 181,166,157 174,161,156 168,154,154 165,150,158 159,146,154 151,143,149 149,142,145 146,138,144 146,138,146 143,136,146 143,136,148 146,137,150 143,136,146 143,134,147 143,134,147 137,128,143 137,128,143 136,127,142 139,130,141 139,132,142 142,134,142 143,134,145 145,138,148 147,139,147 156,145,152 162,152,153 169,156,153 173,160,155 179,166,159 183,171,161 181,169,157 181,169,159 184,172,162 183,171,161 183,171,161
179,163,157 177,161,155 170,157,150 166,153,148 160,143,144 154,140,142 149,139,140 147,135,140 143,132,139 143,133,137 136,125,132 134,123,132 132,123,134 130,121,132 130,121,134 132,123,136 132,123,136 134,125,138 139,130,141 141,132,143 143,134,145 146,137,148 146,137,150 149,140,151 152,146,153 159,154,156 171,162,158 176,163,158 176,161,152 165,146,134 116,64,45 110,57,34 101,52,30 99,52,31 90,47,32 94,53,37 90,48,35 76,41,28 51,31,22 59,39,30 71,48,37 77,54,39 89,62,46 101,72,52 103,72,53 104,72,56 104,72,56 103,71,55 104,73,54 106,75,56 110,76,56 113,77,59 110,76,58 105,74,55 103,71,57 98,70,57 93,67,57 90,66,58 82,60,54 79,57,51 73,53,44 65,47,44 71,45,33 110,59,33 110,54,28 123,63,38 140,73,46 143,68,37 160,79,43 163,72,37 189,89,55 217,105,64 197,175,155 195,175,155 193,178,158 194,175,159 193,177,162 192,178,162 193,179,163 193,180,159 191,178,157 192,179,158 192,177,157 192,177,157 190,175,155 188,173,153 190,174,157 193,177,160 191,175,162 191,174,164 186,171,160 181,166,157 171,155,149 169,153,151 161,147,149 158,148,152 157,146,153 155,144,153 150,142,150 147,139,145 144,136,142 146,138,146 143,134,145 143,134,145 144,135,148 143,134,147 143,134,149 142,133,146 141,132,145 143,134,147 147,138,151 149,140,151 151,143,149 158,150,156 171,161,165 175,163,163 180,169,166 183,170,165 185,173,163 187,172,161 184,173,158 183,172,157 184,169,158 183,169,155 172,162,150 179,167,155 179,167,155 180,168,156
165,153,153 163,151,151 159,147,147 156,144,149 156,144,149 152,141,148 145,139,144 144,135,146 140,133,143 139,133,140 138,131,141 139,132,142 141,132,143 140,131,142 142,133,144 142,134,142 141,133,139 142,134,140 142,135,138 152,142,143 157,147,148 160,150,149 163,156,154 174,165,159 181,170,163 184,172,162 190,175,164 189,174,163 185,170,161 180,152,139 121,62,45 106,53,30 100,51,31 99,51,33 90,47,32 88,47,31 85,47,30 76,45,33 55,39,26 69,46,33 80,54,40 86,61,44 100,71,51 108,74,54 110,74,54 113,77,59 115,79,59 116,78,59 117,79,58 118,80,59 120,79,59 118,80,59 115,79,61 111,77,59 108,77,58 103,73,56 97,67,52 94,66,53 88,65,54 84,60,52 76,54,46 73,51,43 64,47,37 103,56,35 118,58,33 118,60,34 131,72,44 135,69,37 147,67,33 157,72,35 180,81,44 217,96,51 197,173,147 200,176,154 201,186,164 198,182,165 196,183,162 198,182,165 194,178,161 193,177,160 193,177,160 193,177,160 194,179,159 192,177,157 193,178,158 190,175,155 190,175,155 193,178,158 194,179,159 193,178,156 192,176,161 190,174,161 185,170,159 183,168,157 181,169,157 180,168,156 175,162,155 170,157,152 165,154,151 161,150,145 160,149,146 159,147,149 157,147,151 159,147,149 160,148,153 157,145,150 154,141,149 154,142,142 157,145,145 161,150,147 170,159,156 173,162,155 174,164,152 174,164,152 181,169,157 186,172,158 190,176,162 187,173,159 188,172,159 188,172,157 189,175,157 189,175,157 186,170,155 183,167,154 181,169,157 181,167,153 182,170,158 176,164,154
162,149,144 159,148,143 156,146,145 155,145,146 156,144,146 156,146,145 156,146,150 157,145,150 158,146,151 158,146,148 167,155,155 172,163,159 173,164,160 179,166,159 181,169,159 183,171,161 189,174,163 190,175,164 190,175,164 193,179,165 193,177,160 194,178,161 192,178,160 192,178,160 193,177,164 193,177,162 193,177,162 190,176,158 194,173,158 185,156,136 121,63,41 106,54,33 95,47,29 97,51,35 90,49,31 92,51,33 89,51,34 62,41,30 62,41,28 78,53,36 89,59,42 97,67,50 108,74,56 115,79,61 119,78,60 120,77,58 124,78,60 120,79,59 121,80,60 121,80,60 119,78,60 117,79,58 115,77,58 111,77,57 110,79,58 108,77,58 101,74,56 102,72,57 96,65,55 91,64,57 83,59,51 79,57,49 67,49,44 80,48,34 105,57,32 112,56,32 118,61,32 140,70,44 144,71,39 166,82,47 189,92,57 210,99,62 206,150,124 201,177,151 199,184,162 199,183,166 199,185,167 198,183,163 196,178,159 193,175,154 192,174,153 190,172,151 192,175,151 188,174,149 189,176,153 189,176,153 187,173,148 188,173,151 186,171,149 186,171,149 190,176,151 191,177,152 191,177,152 191,176,154 192,177,157 194,180,162 193,177,160 190,174,159 188,172,155 186,172,156 187,176,159 192,178,160 190,176,160 193,179,161 190,176,160 190,176,160 189,175,161 189,175,161 190,176,162 190,176,162 194,180,166 196,182,164 194,180,162 198,185,164 194,181,158 193,178,156 193,177,160 195,176,162 194,178,161 191,175,162 186,171,162 180,167,160 176,162,162 171,159,159 167,158,154 163,153,154 159,149,153 151,141,145
186,170,155 189,170,156 188,172,159 190,174,161 193,174,162 192,178,164 192,181,166 194,180,166 198,184,170 200,186,172 203,189,173 205,189,174 207,191,176 207,193,175 206,193,172 209,191,172 210,190,170 209,189,171 208,188,170 203,185,164 202,187,165 202,187,165 201,187,162 200,185,163 200,185,165 200,185,165 200,186,161 197,183,156 200,179,156 167,133,111 121,63,39 104,55,35 95,50,29 91,48,29 89,51,32 91,50,32 87,49,32 55,34,23 73,46,30 87,55,39 95,64,45 106,75,56 114,80,62 121,80,62 124,81,64 121,78,59 122,76,58 124,79,56 124,79,58 124,79,58 121,80,60 119,79,56 120,79,59 115,77,58 116,78,61 111,77,59 108,77,58 102,72,55 98,67,57 93,65,56 87,61,51 82,58,50 70,53,45 70,44,34 95,50,29 113,57,33 118,61,32 134,70,42 145,70,43 155,77,47 176,84,47 190,87,45 210,136,111 197,167,150 194,175,159 192,175,167 187,172,163 184,169,160 184,169,160 190,175,164 193,176,166 193,177,164 191,177,161 193,177,160 192,174,155 190,172,153 186,173,150 187,175,149 192,180,152 190,178,152 195,181,156 195,181,156 197,183,158 197,183,158 195,180,158 192,179,156 197,182,160 194,179,157 194,180,153 194,177,151 196,178,157 193,179,154 192,178,153 193,176,152 195,177,156 196,178,157 196,178,159 196,178,159 197,178,162 199,181,160 201,183,162 200,182,163 201,183,164 203,185,166 202,184,163 200,182,161 192,176,163 185,170,159 177,161,155 169,155,155 157,144,154 148,137,146 139,127,139 133,124,137 128,121,133 125,121,134 124,119,135 124,119,135
195,181,154 197,183,156 200,186,159 201,187,160 199,185,160 201,187,162 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 207,192,170 207,193,168 209,194,174 209,194,174 208,193,173 206,191,171 205,190,170 204,189,169 205,189,172 205,190,170 205,190,170 205,190,170 202,187,167 201,187,160 200,186,161 197,180,156 151,106,85 117,59,33 103,56,35 97,52,31 93,50,33 88,50,33 89,51,34 85,46,32 53,34,22 78,51,33 92,61,42 101,70,49 110,76,56 117,79,58 121,80,60 122,79,62 121,78,59 130,83,60 135,84,58 133,85,58 133,85,58 131,82,60 129,82,59 126,84,60 127,81,63 121,78,59 115,77,58 108,77,58 105,75,58 102,72,57 97,66,56 90,59,51 84,57,50 80,53,46 67,46,42 92,51,33 107,58,36 122,65,36 127,65,38 132,66,36 144,69,40 165,73,41 193,91,53 200,123,104 189,145,133 171,150,146 169,152,153 170,157,154 172,161,156 172,161,154 180,168,158 181,166,157 182,167,156 177,166,151 181,166,155 179,167,155 181,166,155 183,169,155 188,173,151 191,176,154 191,177,152 195,177,158 197,179,158 197,182,160 195,181,156 195,180,160 200,181,158 202,183,156 201,182,155 199,178,153 195,178,152 196,177,152 197,178,153 194,180,155 194,180,155 194,180,155 194,180,155 194,180,155 192,177,155 188,173,153 191,175,158 190,175,155 191,175,160 187,171,158 187,171,158 185,169,156 176,163,156 167,154,151 158,146,151 146,135,142 144,132,146 133,124,139 130,120,138 128,120,137 129,121,138 131,123,140 128,121,135 130,121,136 132,123,138
204,190,165 207,193,168 207,193,168 207,193,168 206,191,169 205,190,168 201,186,164 200,185,163 201,183,162 199,184,162 200,185,163 200,185,165 204,189,169 205,190,170 206,192,167 206,191,171 208,192,175 208,192,175 206,190,173 206,190,173 206,190,173 206,190,173 205,189,172 205,190,170 205,190,168 204,189,167 201,186,166 202,184,165 185,165,145 145,98,77 110,54,30 107,59,41 98,52,34 93,50,33 88,50,31 85,49,31 78,43,30 60,39,28 84,55,35 99,68,47 112,76,56 116,78,59 121,78,59 120,78,56 128,83,60 133,85,58 141,88,61 152,95,66 155,98,67 156,97,67 150,93,62 148,93,64 126,74,44 122,66,40 121,70,46 119,74,53 111,65,47 106,63,46 100,62,43 94,63,51 95,62,51 86,60,50 79,56,45 71,50,46 81,48,37 99,56,37 114,58,32 123,66,37 131,64,37 141,66,37 159,70,39 183,87,47 177,106,85 178,129,120 159,135,139 155,140,148 157,145,150 157,150,153 158,151,149 159,149,148 161,150,147 165,154,151 169,156,153 171,160,155 175,163,153 177,165,155 181,166,155 185,171,157 183,172,155 189,175,157 191,175,158 193,178,158 191,176,156 191,176,156 191,175,160 192,177,157 193,175,154 195,177,156 194,176,155 190,178,152 188,174,149 190,176,151 193,179,154 194,180,155 193,179,154 193,179,152 190,176,149 190,175,153 190,175,155 184,168,151 187,171,156 185,170,161 179,163,159 176,160,158 165,151,153 153,142,149 145,134,141 142,130,142 139,130,143 134,125,140 133,124,139 137,125,141 137,125,139 139,130,143 140,131,146 139,130,143 140,131,144 140,131,144
