59,57,67 57,55,65 53,51,61 51,48,63 47,44,59 47,43,54 45,41,52 48,44,55 51,47,58 54,50,59 53,49,58 52,49,55 48,46,56 88,78,82 109,99,98 89,79,80 84,78,83 84,78,83 80,77,81 67,63,72 42,41,56 42,41,58 41,40,57 38,38,48 38,38,48 38,38,48 39,39,49 57,56,71 70,72,88 77,79,95 87,83,94 115,110,107 142,127,116 150,136,122 160,146,128 165,147,128 172,154,135 187,166,139 187,168,141 193,169,136 195,171,138 193,171,135 195,173,137 195,170,140 192,169,138 186,163,132 189,166,135 207,184,153 208,185,154 208,185,154 192,172,142 200,180,150 185,165,135 184,164,134 196,175,148 195,175,145 193,172,145 190,169,142 190,169,142 188,167,140 178,159,134 159,140,117 179,155,129 197,174,145 180,160,130 172,153,126 155,144,127 113,105,94 92,82,81 84,74,75 147,136,129 145,133,123 224,209,198 153,141,129 179,166,159 153,142,137 103,91,91 72,63,59 102,91,86 149,133,120 103,92,87 115,106,100 118,109,101 102,93,85 85,79,72 79,72,72 64,59,58 60,58,70 63,62,79 60,59,76 100,93,107 113,107,102 92,82,81 88,83,85 65,63,75 58,56,68 80,68,70 85,73,75 110,99,94 105,92,89 100,91,87 87,78,74 94,85,81 92,85,83 84,77,75 123,114,110 130,121,117 71,64,62 60,57,61 63,60,64 67,62,61 73,63,64 92,82,81 96,87,83 88,79,75 60,50,54 46,44,52 58,57,60 62,59,63 55,52,58 52,49,64 57,54,69 82,80,78 84,82,80 88,78,79 86,76,77 81,71,75 71,61,65
58,56,66 57,55,65 54,52,62 54,51,66 46,45,60 45,45,57 44,44,56 46,44,54 51,49,59 54,52,62 52,50,60 51,50,55 48,46,54 70,65,62 94,87,85 90,83,86 83,78,80 77,75,76 77,74,78 70,66,75 42,41,56 43,42,59 39,38,55 48,41,53 65,61,70 49,49,61 46,45,62 71,70,87 72,71,86 72,70,90 73,70,87 93,93,93 114,101,96 134,122,110 164,145,131 170,152,131 172,154,133 175,156,131 183,164,139 189,166,137 193,170,141 189,165,139 189,165,139 190,169,142 189,168,141 189,168,141 191,170,143 204,182,148 201,179,145 201,179,145 197,174,145 200,177,148 197,174,145 198,175,146 202,178,152 198,174,148 173,152,127 170,149,124 166,142,116 184,164,134 167,148,125 162,143,116 187,169,137 194,176,146 171,154,128 164,150,125 170,155,133 147,138,121 119,108,91 149,135,119 156,142,128 194,180,166 156,143,136 149,136,129 157,146,139 150,139,136 118,108,107 92,85,83 89,82,82 93,87,82 132,119,114 135,125,115 114,105,97 93,84,76 82,72,76 78,72,77 72,67,66 64,62,74 59,57,77 101,94,108 122,113,107 103,94,88 86,76,75 80,78,74 59,58,73 53,52,67 71,64,74 85,78,78 119,106,103 102,91,88 95,84,81 85,76,72 91,82,78 88,79,75 106,97,93 134,125,121 122,113,109 65,58,61 65,59,64 63,60,64 69,63,68 80,70,74 86,76,75 96,87,83 85,79,74 60,55,54 48,46,54 49,51,65 60,59,64 61,60,63 55,52,67 54,50,72 62,60,70 75,70,72 76,71,73 80,73,76 81,71,75 81,71,75
57,55,65 55,53,63 53,51,61 54,51,66 46,45,60 49,48,63 50,49,64 53,51,61 51,49,59 51,49,59 50,48,58 51,50,55 50,48,56 67,62,59 94,87,85 87,80,83 81,76,78 76,74,75 76,73,77 68,64,73 42,41,56 41,40,57 38,37,52 78,73,75 67,64,70 45,44,59 63,62,79 79,79,89 80,80,90 76,75,90 75,77,91 84,86,102 102,98,109 128,123,122 153,146,130 163,153,131 156,146,124 158,145,124 162,149,128 171,154,130 171,154,130 176,157,130 182,163,136 191,170,143 189,168,141 184,163,136 196,175,148 189,170,145 182,163,138 182,163,138 173,154,129 175,156,131 173,154,129 180,161,136 185,164,139 168,153,133 156,141,119 158,143,121 157,140,116 173,152,125 157,135,115 164,143,118 180,162,132 181,162,137 170,156,131 169,154,132 147,129,108 163,148,126 150,136,120 190,175,166 150,135,126 180,169,162 89,80,76 56,49,47 51,44,44 50,45,44 49,44,46 50,45,47 45,42,46 52,49,53 81,78,82 118,111,111 139,129,128 99,89,88 94,84,88 75,69,74 76,71,70 66,64,76 77,73,82 129,120,114 118,109,103 93,84,78 82,72,71 79,77,73 55,54,69 60,59,74 61,57,66 85,78,78 118,105,102 103,92,89 97,86,83 89,80,76 85,76,72 89,80,76 121,112,108 128,119,115 114,105,101 69,62,65 69,63,68 66,63,67 74,68,73 79,69,73 86,76,75 96,87,83 85,79,74 62,57,56 47,45,53 44,46,60 61,59,71 64,63,66 59,57,65 51,48,65 57,54,69 64,58,65 72,67,69 84,77,80 89,79,83 86,76,80
60,58,66 57,55,63 54,52,60 52,51,66 49,48,63 46,46,58 48,48,60 53,49,58 54,50,59 53,49,62 50,47,62 50,48,56 50,48,60 66,59,62 93,86,86 85,73,75 84,79,81 74,73,76 72,71,76 58,57,62 39,41,55 36,38,52 48,41,53 93,88,87 50,50,60 44,43,60 61,59,71 82,77,79 77,72,69 78,73,75 92,86,93 82,76,83 122,111,108 132,122,110 129,119,107 142,128,114 160,146,128 166,151,131 162,147,127 150,137,116 168,155,134 179,162,136 173,155,134 173,154,129 185,166,141 180,159,134 172,154,133 162,148,130 143,129,111 147,133,115 157,142,122 163,149,124 162,141,116 180,160,128 186,161,144 141,127,111 165,148,120 173,157,126 174,157,129 178,162,129 185,167,137 185,168,133 180,161,136 174,155,132 163,148,126 146,133,112 140,126,110 221,207,191 128,114,100 112,97,86 128,116,106 187,176,173 48,41,41 34,29,28 31,29,30 29,28,31 25,22,28 26,23,29 27,25,35 27,25,37 29,31,47 40,43,61 62,61,76 92,85,97 100,95,94 75,68,66 84,82,83 74,71,75 106,100,95 136,127,119 101,92,88 86,76,75 78,71,69 77,72,74 53,55,71 75,76,97 81,77,97 92,88,101 114,105,101 102,93,89 100,91,87 92,82,81 89,79,78 107,98,94 116,107,103 108,99,95 108,99,95 80,73,73 70,67,71 66,63,67 69,66,70 73,66,69 90,83,83 104,97,95 82,73,69 57,51,56 47,45,53 36,39,48 54,50,70 69,66,72 67,64,70 54,52,62 52,51,68 62,58,69 74,69,71 82,75,78 81,71,75 84,74,78
58,56,64 57,55,63 54,52,60 51,50,65 45,44,59 45,45,57 49,49,61 53,49,58 55,51,60 55,51,64 52,49,64 51,49,57 51,49,61 72,65,68 98,91,91 86,74,76 86,81,83 74,73,76 77,72,74 77,72,74 47,45,55 39,37,47 61,55,60 83,79,73 39,39,49 41,40,57 60,58,70 79,74,73 77,72,69 82,77,79 97,91,98 67,61,68 93,84,80 115,105,93 138,128,116 151,137,123 167,153,135 168,154,129 170,156,131 151,139,113 162,150,124 164,151,128 155,141,123 152,136,119 168,152,135 178,160,139 165,151,133 155,141,123 147,133,115 147,133,115 154,139,119 155,141,116 160,139,114 184,164,132 172,148,126 138,123,103 183,163,133 184,164,134 168,149,126 171,152,127 182,164,134 171,152,127 178,158,138 173,155,136 152,137,117 147,133,119 167,152,141 135,120,109 100,85,76 107,92,83 146,133,126 185,175,174 54,48,53 41,38,44 33,31,39 29,29,37 27,27,37 30,28,38 33,30,45 36,33,48 35,37,53 41,42,63 48,51,71 68,69,88 95,93,105 115,110,112 81,71,75 76,71,70 120,111,107 129,120,112 92,83,79 85,75,74 75,68,66 77,71,76 53,55,71 76,77,98 78,79,100 90,87,102 120,111,107 96,87,83 104,95,91 124,114,113 108,98,97 103,93,94 94,84,85 89,79,80 108,99,93 100,93,91 68,65,69 68,65,69 66,65,68 73,66,69 94,87,87 111,104,102 81,72,68 58,52,57 47,45,53 34,37,46 46,44,56 73,71,72 77,74,80 61,59,69 52,51,68 62,60,70 74,69,71 79,72,75 79,69,73 80,70,74
56,52,61 55,51,60 55,51,60 54,52,64 46,44,56 46,44,54 47,45,55 52,48,57 55,51,60 55,51,62 47,45,55 51,49,59 48,46,54 74,64,65 97,87,88 89,79,78 77,75,76 70,71,74 100,90,89 102,92,91 92,85,88 70,63,66 78,73,72 74,69,66 38,38,48 41,41,51 73,70,76 77,75,73 81,79,80 93,86,89 94,94,94 52,50,58 65,67,64 95,95,95 112,108,91 123,114,99 137,128,109 140,129,110 160,149,130 166,152,127 166,152,127 167,153,135 153,139,121 147,136,121 160,149,134 170,159,144 169,158,143 154,139,128 132,118,102 132,118,100 135,121,103 140,126,108 155,137,107 193,174,137 186,168,138 167,150,122 172,157,135 161,147,131 129,113,96 149,134,114 158,144,126 142,129,108 151,138,117 154,140,126 169,155,141 125,115,105 144,133,126 102,89,84 133,122,119 143,134,130 100,93,91 81,76,73 59,58,51 48,49,41 51,54,42 57,62,56 63,64,69 65,63,73 65,61,74 56,54,76 46,48,73 47,52,78 46,58,82 56,70,93 96,92,112 113,104,115 133,126,129 90,83,86 122,116,109 116,110,103 99,90,86 95,86,82 85,79,74 79,73,78 55,58,76 71,74,96 75,76,95 76,79,97 116,106,105 95,86,82 111,102,98 121,111,110 87,84,88 82,80,81 75,73,74 69,64,63 115,106,102 95,89,82 56,53,59 58,56,66 65,62,66 60,58,59 85,78,78 104,94,93 76,71,68 55,52,56 47,45,53 30,33,42 37,35,43 61,59,69 65,64,67 58,57,62 52,49,66 60,58,70 74,72,73 78,71,74 87,77,81 82,72,76
65,61,70 61,57,66 58,54,63 58,56,68 53,51,63 50,48,58 51,49,59 55,51,60 62,58,67 56,52,63 46,44,54 53,51,63 50,48,58 64,58,63 92,86,91 79,73,80 70,64,69 84,81,85 95,85,84 96,86,85 89,82,85 79,72,75 88,84,78 74,68,73 39,39,49 38,38,48 72,69,75 75,73,71 90,83,86 91,86,88 82,80,88 46,43,58 56,56,68 74,71,86 112,105,103 119,110,95 130,121,102 131,120,101 138,127,108 138,127,108 142,131,112 150,136,118 149,135,117 138,127,112 137,126,111 139,128,113 149,138,123 140,125,114 132,118,102 143,129,111 154,136,115 167,149,128 186,167,142 193,175,145 155,141,123 146,136,112 144,133,116 125,116,97 110,100,88 139,125,109 151,141,119 146,136,114 153,143,121 144,133,116 124,112,102 152,141,136 163,156,154 79,74,73 29,24,21 31,30,23 26,25,14 30,32,17 32,36,21 33,34,22 36,38,21 36,38,23 37,34,19 45,36,17 51,42,23 47,40,20 52,44,31 58,52,45 71,74,83 72,74,88 90,91,110 114,107,121 133,125,133 144,137,140 127,121,114 120,114,107 92,83,79 87,78,74 102,96,91 81,75,80 56,59,77 74,77,99 75,76,99 71,74,96 109,99,103 94,85,81 114,105,101 96,86,85 87,84,88 76,74,75 67,65,66 71,66,65 117,108,104 73,66,64 42,38,49 46,44,54 51,48,52 61,59,60 84,77,77 91,81,80 71,66,63 55,52,56 47,45,53 32,35,44 33,31,39 57,55,67 64,63,68 64,63,66 51,49,61 53,50,65 66,64,65 75,68,71 80,70,74 80,70,74
65,63,71 60,58,66 57,55,65 66,64,74 55,53,63 50,48,56 54,52,60 56,52,61 56,52,61 54,50,59 45,42,57 51,50,65 44,43,58 48,46,58 59,63,78 55,57,82 84,74,78 109,102,102 103,94,90 92,82,83 80,73,76 85,79,74 94,84,83 64,56,73 39,39,47 39,39,47 50,50,62 74,69,71 87,77,81 86,84,85 63,63,75 43,43,55 53,55,71 63,67,82 99,96,102 117,110,94 114,107,91 122,115,99 132,121,102 131,120,101 142,131,112 140,129,112 149,138,121 141,130,115 138,129,114 138,126,114 139,127,115 148,133,124 149,135,121 165,151,135 148,137,122 124,113,98 128,112,97 161,147,131 149,135,121 137,123,107 150,134,121 131,115,102 128,117,98 155,146,119 168,158,134 164,151,128 162,149,126 144,131,124 187,178,174 85,78,76 29,24,21 34,28,21 36,33,18 39,36,21 38,38,22 44,45,26 46,44,26 47,45,25 47,45,23 47,44,20 46,40,17 52,44,22 57,47,25 62,52,30 63,50,29 59,48,31 59,60,48 95,93,94 95,92,96 84,80,91 108,101,111 153,146,149 110,101,97 97,88,84 92,83,79 101,92,88 106,99,97 69,65,74 57,60,80 67,74,97 68,73,99 63,71,89 110,100,101 106,97,93 110,101,97 98,91,91 87,84,88 75,73,74 68,66,67 82,72,71 99,89,88 65,58,56 40,38,46 37,37,49 45,44,49 60,59,62 72,67,66 71,66,65 68,66,64 55,52,56 48,47,52 33,36,47 32,32,42 44,43,58 67,66,71 63,61,59 54,51,57 50,47,62 61,57,66 63,60,64 76,71,70 77,70,70
58,56,64 58,56,64 60,58,68 65,63,73 61,59,69 53,51,59 54,52,60 62,58,67 59,55,64 55,51,60 46,43,58 48,47,62 37,36,51 38,41,59 53,61,81 63,66,88 114,105,101 116,110,105 104,95,91 84,74,75 77,70,73 95,89,84 95,85,84 61,53,70 44,44,56 39,39,51 41,41,53 68,63,65 86,76,80 72,70,71 48,48,60 41,41,53 47,49,65 56,60,75 86,83,89 118,110,99 110,102,91 121,114,98 134,123,104 130,119,100 140,129,110 130,119,102 146,135,118 142,131,116 137,128,113 125,115,103 124,114,102 132,120,110 132,121,106 132,121,104 132,123,108 120,109,94 133,119,103 141,127,111 137,123,109 150,136,118 169,155,130 154,139,119 139,129,107 154,142,116 162,148,123 169,155,130 179,168,151 105,94,89 142,135,133 55,50,47 40,36,19 43,34,17 45,36,17 44,40,19 44,42,22 52,48,29 57,50,30 58,49,30 56,49,31 51,44,26 50,46,27 52,45,27 54,47,27 58,49,30 60,53,33 62,53,34 52,53,34 66,64,62 60,57,72 46,44,64 44,42,54 48,42,47 120,111,107 93,84,80 92,83,79 107,98,94 107,100,98 62,60,70 53,56,76 58,65,88 64,72,92 85,84,99 99,90,84 115,106,102 104,95,91 80,73,73 84,81,85 79,77,78 69,67,68 86,76,75 78,68,67 66,59,57 41,39,47 34,34,46 39,38,43 58,57,60 70,65,64 70,65,64 66,64,62 55,52,56 48,47,52 34,37,48 32,32,42 37,36,51 59,57,67 62,59,65 61,58,64 50,47,62 54,50,61 65,59,64 76,71,73 77,70,70
58,56,64 58,56,64 61,59,69 62,60,70 61,59,69 55,53,61 53,51,59 62,58,67 59,55,64 53,49,58 46,43,58 39,38,53 38,37,52 35,38,56 56,65,88 79,80,99 106,97,93 92,86,79 88,79,75 75,65,66 83,76,79 97,91,86 91,81,80 56,48,65 44,43,58 41,40,55 39,39,51 72,67,69 89,79,83 62,60,61 44,44,56 41,41,53 47,49,65 55,59,74 86,83,89 115,107,96 110,102,91 121,114,98 131,120,101 134,123,104 145,134,115 131,120,103 135,124,107 124,113,98 125,116,101 128,120,107 129,121,108 126,116,106 129,120,105 135,126,109 137,130,114 130,121,106 139,125,109 154,140,124 135,121,107 158,145,124 168,151,125 138,123,103 137,126,107 158,148,124 171,154,128 184,167,143 142,130,120 46,36,35 89,84,86 23,18,17 46,39,21 50,41,22 49,42,24 41,39,21 41,42,23 50,46,27 59,48,29 57,49,27 54,47,29 54,47,29 51,47,30 48,44,27 52,45,25 54,47,31 52,48,29 54,50,31 51,49,29 41,45,30 72,72,84 47,50,72 39,40,59 105,97,103 59,49,53 97,87,86 101,92,88 107,98,94 98,91,89 61,59,69 53,56,76 58,65,88 73,79,98 95,91,104 99,90,84 122,113,109 94,85,81 70,63,63 75,72,76 79,77,78 62,60,61 85,75,74 78,68,67 62,55,53 41,39,47 34,34,46 39,38,43 58,57,60 69,64,63 69,64,63 63,61,59 55,52,56 48,47,52 34,37,48 32,32,42 34,33,48 50,48,60 63,59,68 63,60,66 52,49,64 54,50,61 65,59,64 77,72,74 79,72,72
55,51,60 55,51,60 62,58,67 58,54,63 61,57,66 59,55,64 58,54,63 65,62,68 59,56,62 48,44,53 44,42,54 41,40,55 39,38,53 37,39,55 57,58,77 110,97,105 96,85,82 94,82,84 84,74,75 69,63,68 91,84,84 90,83,83 77,71,78 42,42,52 42,41,56 42,41,56 38,38,50 77,71,78 85,75,76 58,55,61 44,44,56 39,39,51 42,41,56 51,50,65 64,64,72 78,74,66 102,94,81 130,123,107 129,122,106 129,120,101 139,130,111 138,127,108 141,130,115 130,119,104 138,127,112 139,128,113 137,126,111 133,122,105 140,129,112 146,135,118 139,128,111 138,129,112 164,150,125 168,153,131 139,125,107 151,138,117 141,130,111 135,124,109 158,142,125 188,170,140 172,153,126 169,153,136 34,28,23 88,83,82 58,53,50 45,40,28 77,68,39 48,37,20 64,55,36 54,50,33 43,41,23 52,45,27 70,58,32 83,71,45 68,58,36 58,54,35 42,40,20 51,43,21 160,148,118 156,139,113 107,93,77 62,53,38 61,58,34 54,53,28 53,52,45 68,71,91 45,51,72 72,66,73 111,101,102 93,83,82 103,93,92 115,105,106 85,78,76 52,49,66 51,52,71 61,69,89 102,98,109 99,93,100 108,99,95 129,120,114 92,82,83 65,60,62 66,63,67 66,63,67 62,59,63 82,75,73 77,70,68 55,53,51 46,45,50 36,36,44 38,37,42 52,49,55 67,65,66 69,67,68 65,62,66 58,55,59 50,48,56 39,42,51 32,32,44 34,34,46 47,44,61 61,57,70 65,62,66 53,53,61 53,50,67 62,59,63 78,73,72 81,76,75
55,51,60 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 62,58,67 69,65,74 67,63,72 53,49,58 43,41,53 43,42,57 39,38,53 40,37,54 68,66,76 104,92,92 100,88,88 97,84,94 80,70,71 72,66,71 95,88,88 83,76,76 63,57,64 39,39,49 39,38,53 39,38,53 39,39,51 83,77,84 79,69,70 46,43,49 42,42,54 37,37,49 49,48,63 53,52,67 55,55,65 74,69,66 106,98,87 114,107,91 117,110,94 127,120,100 129,122,102 138,127,108 134,123,108 116,105,90 128,117,102 130,119,104 131,120,105 134,123,108 148,137,120 149,138,123 148,137,122 132,123,106 164,149,127 161,148,127 133,119,101 158,145,124 156,142,128 144,133,114 160,142,121 197,176,149 204,183,156 177,164,143 26,19,17 56,54,55 45,37,15 132,119,69 122,98,43 177,146,97 207,173,128 169,143,104 120,98,60 130,108,70 116,94,47 115,93,44 104,86,42 72,68,47 63,61,43 137,115,79 79,58,45 91,70,43 93,74,51 72,58,33 73,64,35 63,58,30 54,50,33 46,51,47 58,60,76 98,96,108 103,96,106 113,106,106 102,92,91 107,100,103 68,61,61 48,45,62 48,46,58 61,64,82 115,103,105 96,84,84 142,129,126 123,114,108 83,76,79 64,58,63 62,59,63 63,60,64 61,58,62 80,73,71 77,70,68 55,53,51 48,47,50 37,37,45 41,39,47 58,55,61 68,66,67 72,70,71 66,63,67 56,53,57 52,50,58 42,45,54 34,34,46 34,34,46 45,42,59 53,49,62 71,65,70 61,57,66 53,50,65 62,59,65 72,67,69 82,77,76
52,50,60 52,50,60 55,53,63 62,58,69 66,62,73 65,61,70 66,62,71 67,63,72 67,63,72 55,55,65 44,41,56 44,43,60 39,38,55 43,42,59 86,83,89 100,91,87 90,85,84 90,85,84 65,59,64 89,83,88 100,90,91 82,71,78 59,57,67 35,38,49 38,37,52 42,41,56 45,42,57 76,70,77 54,53,58 43,40,55 44,44,56 38,38,50 55,54,69 56,55,70 53,52,67 67,60,70 101,95,86 110,102,89 122,114,101 121,114,98 118,111,95 132,121,104 132,120,108 133,124,109 125,116,101 128,117,100 132,121,104 133,119,103 151,135,118 153,139,123 149,135,117 141,127,111 160,150,126 162,147,127 126,117,102 164,149,129 164,147,123 148,132,115 158,141,117 193,173,141 182,163,136 168,153,133 102,94,83 89,86,90 64,52,13 141,121,46 201,161,86 199,154,106 99,62,49 141,116,88 115,91,65 130,102,75 123,99,62 122,98,61 104,82,44 77,58,35 89,73,40 128,99,50 141,110,59 115,86,35 87,70,33 94,77,40 111,95,64 101,89,59 65,56,39 36,36,31 82,86,101 63,70,95 68,71,89 73,71,83 94,84,85 76,70,77 56,52,63 52,48,61 83,77,82 82,74,82 102,89,86 111,100,97 129,120,114 110,101,97 73,70,74 61,58,64 62,59,65 61,58,62 62,59,63 80,73,73 76,70,65 55,53,51 49,47,45 39,37,45 45,43,55 56,53,59 69,67,68 73,71,72 68,66,67 58,55,59 52,50,60 42,45,56 34,34,46 35,35,47 44,41,56 51,49,61 70,66,75 62,59,63 53,51,61 57,56,61 69,67,68 78,71,74
52,50,60 53,51,61 55,53,63 62,58,69 67,63,74 65,61,70 65,61,70 69,65,74 82,78,87 56,56,66 43,40,55 42,41,58 39,38,55 51,46,64 102,96,91 103,93,94 89,84,86 83,77,82 68,62,67 96,90,95 91,81,82 73,62,69 50,48,58 35,38,49 39,38,53 39,38,53 41,39,59 64,62,72 47,46,51 46,43,58 50,50,62 38,38,50 52,51,66 56,55,70 48,47,62 56,56,68 90,90,85 102,97,83 118,110,97 124,117,101 127,120,104 126,115,98 125,113,101 137,128,113 125,116,101 123,112,95 128,117,100 134,121,100 159,144,122 155,140,120 151,137,119 144,130,112 161,151,127 166,148,129 130,121,106 155,141,123 154,140,122 140,129,112 164,145,118 199,178,151 172,153,126 164,149,127 133,122,115 59,56,60 86,67,10 187,158,68 187,152,59 175,137,61 141,107,48 119,90,57 140,110,84 146,112,78 142,110,68 142,106,57 113,88,40 73,55,36 73,57,51 79,66,45 112,98,55 115,99,43 127,106,54 123,101,52 105,90,54 84,72,62 76,72,83 59,64,88 63,74,105 63,76,102 69,72,94 79,78,93 86,76,77 72,66,73 46,42,62 78,73,75 112,101,98 84,78,83 63,59,70 89,82,92 123,113,112 96,86,87 66,62,73 56,53,59 58,55,61 60,57,61 63,60,64 80,73,73 75,69,64 61,59,57 52,50,48 44,42,50 48,46,58 54,51,57 66,64,65 73,71,72 75,73,74 58,55,59 52,50,60 42,45,56 34,34,46 35,35,47 39,37,49 50,47,62 60,56,65 67,64,68 53,51,61 53,52,57 72,70,71 82,75,78
52,50,60 53,51,61 53,51,61 56,52,63 58,54,65 63,59,68 62,58,67 66,63,67 77,74,78 55,53,61 42,42,54 44,43,60 37,37,47 63,58,60 110,100,99 106,96,95 85,80,82 72,67,66 84,79,81 97,87,86 89,82,80 61,58,64 42,42,52 38,37,54 42,41,58 41,40,57 38,37,52 41,41,51 41,41,51 48,45,51 80,73,76 67,64,70 48,47,62 48,47,62 41,40,55 55,53,65 81,80,85 107,104,89 121,116,102 136,127,110 133,124,107 137,126,107 142,131,112 149,138,119 142,131,112 139,129,107 141,131,109 151,136,114 161,144,120 164,146,125 150,135,113 146,132,114 147,133,115 151,135,120 150,137,114 138,129,114 140,129,112 143,129,111 177,157,127 197,174,145 180,159,132 178,164,150 80,73,76 36,30,25 141,120,68 146,117,54 154,129,70 149,124,65 128,102,48 113,91,42 127,99,59 139,108,71 119,93,54 110,86,49 67,52,32 56,49,47 55,53,51 56,54,52 75,65,66 64,53,60 51,50,65 39,46,58 43,49,66 39,42,64 56,63,88 57,66,91 68,79,108 70,82,106 67,72,96 95,93,115 107,101,94 76,68,74 93,87,82 108,102,97 96,86,85 83,78,80 57,56,73 48,45,60 75,69,76 76,68,87 62,60,80 55,53,61 55,54,57 58,55,59 63,60,64 80,72,78 75,69,62 65,60,57 58,53,55 49,46,52 52,48,57 53,50,56 66,64,65 69,67,68 67,65,66 55,53,54 52,50,58 48,51,62 36,36,48 38,37,52 36,35,50 44,43,58 51,49,61 62,61,66 59,57,65 54,52,64 74,71,77 82,75,78
52,50,60 53,51,61 55,53,63 58,54,65 56,52,63 63,59,68 62,58,67 63,60,64 77,74,78 48,46,54 37,37,49 37,36,53 43,43,53 92,87,86 109,100,96 102,93,89 83,78,77 76,71,70 82,77,79 94,84,83 78,71,69 47,44,50 37,37,47 38,37,54 44,43,60 44,43,60 42,41,56 38,38,48 39,39,49 52,49,55 80,77,83 52,52,62 49,48,63 52,51,66 53,52,67 62,61,76 74,72,80 97,93,85 121,116,104 131,122,107 133,124,109 141,130,115 148,137,122 148,137,118 152,141,122 161,144,120 172,155,131 175,156,131 183,164,139 191,170,145 182,165,141 135,119,102 157,139,120 171,153,132 173,159,130 123,112,95 124,109,87 151,136,114 183,163,133 191,170,143 176,157,130 98,87,82 159,147,149 163,154,148 142,131,114 142,126,111 155,134,123 157,137,130 120,102,97 73,62,55 75,66,60 90,88,86 30,30,25 25,19,24 26,25,30 28,28,36 29,29,39 32,35,46 34,36,50 34,38,51 37,45,63 41,47,68 49,50,69 48,54,75 57,68,95 58,65,90 71,77,107 72,80,112 73,78,102 70,72,97 115,105,104 101,91,92 115,108,106 105,98,96 95,86,82 82,77,79 55,60,70 55,57,71 45,44,59 48,46,66 57,65,74 54,52,60 55,54,57 58,55,59 63,60,64 73,65,71 83,77,70 68,61,59 68,61,64 63,60,66 51,47,56 51,48,54 63,61,62 67,65,66 69,67,68 59,57,58 58,56,64 46,49,60 37,37,49 44,42,64 42,41,56 48,47,62 50,47,64 59,57,67 59,57,65 54,52,64 68,65,71 82,75,78
52,50,60 52,50,60 57,55,67 57,55,65 56,49,59 54,50,59 58,54,63 67,64,70 83,81,82 54,52,60 37,35,43 37,37,49 80,78,79 118,108,107 111,101,100 101,91,90 99,89,88 99,89,88 83,76,79 87,81,76 60,55,57 42,42,50 36,36,46 38,37,54 43,42,59 46,45,62 41,40,55 38,37,52 45,42,57 53,50,65 52,51,66 46,46,58 44,43,58 49,48,63 58,57,74 61,63,79 64,66,82 88,83,85 123,115,102 135,126,111 137,128,113 137,126,111 131,120,105 128,117,102 164,150,125 169,155,128 163,149,122 172,155,129 185,166,141 182,163,138 178,161,133 147,131,116 187,166,139 199,179,147 173,156,130 151,132,107 176,156,126 175,155,125 186,167,140 183,165,135 157,138,113 99,86,83 77,70,70 56,47,43 56,47,43 53,44,40 56,47,41 59,50,44 53,44,38 51,45,40 63,56,54 98,91,91 28,26,27 26,23,29 37,31,38 27,28,31 29,32,41 30,33,42 41,39,37 38,42,55 44,50,69 57,62,86 79,73,66 58,65,88 59,72,100 66,77,106 68,75,98 65,81,110 72,78,99 68,71,91 115,108,118 170,161,157 137,127,126 112,101,98 92,83,77 104,94,93 54,57,64 44,47,56 46,48,64 50,52,68 62,63,84 56,54,74 53,51,63 60,56,65 63,59,68 69,66,72 96,87,83 87,77,76 79,69,68 68,67,72 53,51,59 46,44,54 58,58,58 67,67,67 70,68,69 65,63,64 61,57,66 48,46,58 39,37,49 46,45,62 44,43,60 46,45,62 48,47,62 53,52,67 59,56,60 54,50,61 62,61,66 88,83,85
54,52,62 52,50,60 57,55,67 60,58,68 62,55,65 60,56,65 61,57,66 74,71,77 88,86,87 59,57,65 37,35,43 70,67,73 111,105,100 111,102,98 109,99,98 100,90,89 108,98,97 86,76,75 78,71,74 71,65,60 56,51,53 45,45,53 36,36,46 37,36,53 43,42,59 43,42,59 41,40,55 37,36,51 54,51,66 54,51,66 49,49,61 48,48,58 56,56,64 53,53,63 59,58,75 58,60,76 62,64,80 88,82,89 122,113,105 138,129,114 153,144,129 165,155,133 149,139,117 139,128,113 165,151,126 176,157,132 167,148,123 187,166,141 189,165,141 175,151,127 152,135,109 151,133,112 198,177,152 189,169,139 163,146,120 171,151,121 187,165,131 171,148,117 173,150,119 197,175,139 153,135,114 96,85,82 66,59,59 56,47,43 54,45,41 53,44,40 55,49,44 53,44,40 56,50,45 56,49,47 67,58,54 91,84,84 29,24,26 42,35,45 115,102,52 34,30,43 41,41,51 41,41,51 79,72,45 46,44,64 45,50,76 50,59,82 87,87,87 66,65,80 57,73,100 67,77,111 65,71,92 71,86,120 66,80,101 73,79,96 96,93,110 142,135,133 140,128,128 116,107,103 96,87,81 104,94,93 65,65,73 42,45,54 44,46,62 58,60,76 57,58,79 58,56,76 48,46,58 55,51,60 62,58,67 66,63,69 103,94,90 92,82,81 79,69,68 64,63,68 48,46,54 46,44,54 59,59,59 74,74,74 73,71,72 66,64,65 49,45,54 48,46,58 38,36,48 42,41,58 43,42,59 44,43,60 48,47,62 50,49,64 65,62,66 66,62,73 54,53,58 90,85,87
