136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 180,228,255 183,232,255 175,227,255 173,223,255 139,77,50 128,66,37 139,69,36 174,92,49 208,121,76 110,49,13 93,49,23 120,65,36 200,112,74 206,112,73 189,223,255 174,230,255 167,228,255 168,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 212,244,255 182,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 163,225,255 160,225,255 165,230,255 169,228,255 168,227,255 161,225,255 159,223,255 159,223,255 159,223,255 158,222,255 142,192,255 74,81,76 84,81,41 81,78,36 83,79,33 83,85,32 100,97,30 97,97,36 97,95,46 96,94,47 92,92,49 91,91,50 92,90,57 92,90,59 92,87,57 91,86,54 87,83,48 85,81,44 83,82,46 80,79,43 79,80,43 83,81,48 89,87,54 92,87,55 96,93,53 98,98,55 102,100,51 103,102,50 108,105,50 114,110,50 122,114,49 132,123,49 146,139,51 157,149,55
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 177,230,255 172,225,255 170,226,255 165,225,255 102,91,116 119,62,33 99,46,19 103,47,21 120,58,29 152,80,43 136,70,36 70,37,12 80,42,21 116,58,32 143,77,45 190,149,160 178,226,255 170,229,255 173,227,255 169,229,255 174,229,255 185,233,255 179,234,255 180,233,255 182,232,255 181,230,255 185,231,255 184,233,255 187,233,255 185,233,255 183,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 171,229,255 169,229,255 168,229,255 171,221,255 175,212,255 185,226,255 171,227,255 172,228,255 173,229,255 173,229,255 177,230,255 165,203,255 71,77,66 80,77,37 79,76,34 83,79,31 85,84,30 96,96,35 96,95,41 94,95,47 92,94,48 89,89,46 91,90,52 91,91,57 92,90,59 87,85,54 85,83,52 83,81,48 80,79,43 79,77,44 78,76,43 79,79,45 79,79,47 82,80,49 82,80,51 83,81,48 83,82,46 84,83,45 86,86,43 92,89,45 97,93,45 105,100,45 118,112,48 130,119,44 139,130,45
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 189,236,255 187,234,255 188,235,255 186,234,255 181,236,255 180,235,255 198,224,255 120,64,40 96,48,19 85,44,24 69,35,13 76,45,26 63,36,20 73,41,25 59,34,17 54,31,16 57,32,13 95,50,27 169,92,59 193,206,252 151,194,235 133,159,178 141,165,157 152,176,176 165,190,203 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,182 142,161,169 151,134,110 163,122,63 176,145,65 165,154,108 127,145,142 140,156,154 136,159,156 134,160,166 127,144,150 74,77,44 80,77,35 79,74,31 83,79,31 88,87,31 95,94,42 96,93,42 91,92,44 88,90,44 88,89,50 90,91,52 92,90,57 91,89,58 85,83,50 82,80,49 79,77,44 77,75,42 77,75,42 77,77,45 79,77,48 79,76,50 79,76,52 80,78,49 78,76,47 75,75,43 75,75,43 74,74,42 77,75,42 77,75,42 84,84,43 96,94,45 113,106,47 121,114,46
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 131,164,195 131,106,105 98,47,21 84,43,16 72,36,14 66,36,19 72,47,28 87,60,44 101,66,51 111,73,52 105,68,53 76,55,40 82,47,32 131,61,28 162,129,120 112,137,148 105,135,144 120,141,148 133,155,157 138,161,158 138,162,151 111,132,151 113,133,149 115,140,151 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,166,163 159,179,163 158,178,162 138,158,170 124,144,160 126,148,150 139,158,147 131,155,142 129,144,128 179,124,83 144,100,60 118,87,25 165,137,58 147,156,137 138,157,148 136,155,146 136,155,146 120,133,117 76,77,38 76,71,30 80,75,32 87,84,33 93,91,33 95,93,44 95,93,46 82,82,37 85,85,42 89,88,50 89,88,52 86,84,51 87,85,52 83,81,48 82,80,47 77,75,42 76,74,41 76,76,42 75,75,43 76,76,46 77,74,48 77,74,50 76,74,45 72,70,39 69,72,39 68,71,38 69,69,37 68,67,40 68,68,38 70,68,39 76,76,35 89,86,35 105,101,43
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 145,139,146 119,70,48 86,45,18 79,43,23 62,33,13 73,46,30 110,69,51 165,105,80 206,133,103 219,137,92 190,121,92 120,79,59 73,41,27 120,61,31 174,125,103 118,142,144 135,150,138 132,144,152 120,140,152 114,134,150 108,127,146 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,141 126,124,136 153,152,157 146,152,155 124,129,137 127,124,130 143,135,143 119,112,124 151,116,101 205,134,90 156,105,68 106,74,44 102,81,29 160,132,76 151,138,117 146,144,142 134,132,133 117,118,99 79,76,36 78,73,32 83,76,33 89,87,29 94,91,36 94,92,43 94,92,45 84,84,43 85,87,45 83,83,49 81,81,47 83,81,48 83,81,48 82,80,47 78,76,43 77,75,42 76,74,41 76,74,41 73,76,43 76,76,46 76,74,45 76,74,45 72,70,41 71,69,38 67,70,37 67,67,35 67,67,35 67,67,37 64,64,32 65,62,36 65,63,34 72,67,35 82,79,39
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 178,169,161 174,165,157 171,162,154 121,73,48 87,43,17 66,35,14 60,33,15 94,62,48 130,84,66 158,92,60 178,104,68 220,142,94 184,110,76 160,102,80 79,41,24 124,55,26 183,157,134 158,160,155 164,163,154 159,161,158 156,163,156 152,159,157 151,158,156 150,161,160 147,155,160 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,129 118,116,128 108,104,124 109,105,125 118,114,134 107,104,121 132,123,138 169,161,167 173,168,170 158,151,149 151,141,142 177,125,95 190,128,86 160,109,72 120,86,56 96,69,35 108,86,23 155,135,89 160,150,149 161,156,158 127,125,105 77,73,36 80,73,32 92,83,36 92,88,30 96,91,38 93,91,44 91,88,44 87,83,46 84,83,47 82,85,50 82,82,48 81,81,47 81,76,44 78,76,43 77,75,42 75,73,40 73,71,38 73,71,38 75,75,43 75,73,42 72,70,39 73,71,42 70,68,39 69,67,36 66,64,33 65,63,30 64,62,29 63,61,30 64,62,33 63,61,32 64,62,33 64,62,31 66,64,35
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 132,125,125 135,133,143 136,134,144 140,138,148 140,136,145 145,113,108 83,41,19 69,38,17 61,39,19 112,76,58 87,61,49 101,76,57 134,89,66 231,146,93 118,77,57 170,129,98 102,52,21 158,94,68 169,162,160 182,173,165 185,175,163 185,175,163 186,178,167 188,176,164 189,176,169 185,173,163 185,172,167 181,173,162 174,165,157 179,168,163 173,163,162 156,151,153 140,138,146 131,129,141 124,122,134 127,122,138 130,125,141 131,126,142 134,129,145 147,139,145 161,152,163 172,161,168 162,152,156 155,133,127 169,118,83 164,113,78 144,99,66 116,81,56 101,71,43 89,62,30 101,79,30 150,135,88 162,146,129 126,117,102 80,73,32 90,85,32 92,90,32 91,90,36 93,91,42 92,89,45 88,85,41 86,82,47 82,80,47 82,82,48 77,80,45 79,77,44 77,75,42 73,71,38 73,71,38 75,73,40 70,68,35 71,71,39 71,71,39 71,69,38 69,67,36 69,67,36 68,63,35 65,63,30 60,63,30 63,61,30 63,61,30 63,61,30 62,60,29 63,61,30 63,61,32 63,61,32 65,63,34
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 105,101,121 132,107,108 85,42,25 77,41,21 72,45,29 115,74,54 166,110,84 216,147,111 129,81,54 255,194,132 255,163,111 255,182,127 220,120,72 191,150,134 164,154,153 163,149,149 166,153,150 164,153,148 167,161,156 177,167,155 171,160,153 164,152,154 160,147,155 158,147,154 160,149,158 164,153,162 160,152,160 156,144,156 142,135,147 146,139,153 152,145,157 155,148,160 161,155,162 165,157,165 187,177,181 198,184,184 198,185,182 183,170,165 179,168,165 157,136,121 150,103,71 128,83,60 110,73,49 98,68,42 97,68,44 90,61,37 81,58,29 90,73,22 131,117,63 129,119,68 91,82,26 89,84,31 86,83,30 86,84,35 88,85,41 86,83,41 86,83,43 80,79,43 80,78,45 79,79,45 76,76,42 76,74,41 76,74,41 73,71,38 72,70,37 72,70,37 71,69,36 71,69,38 70,68,37 68,66,35 65,63,32 64,62,31 65,60,30 64,62,31 63,63,31 64,62,31 64,62,31 62,60,29 63,61,30 63,61,30 63,61,32 64,62,33 66,64,35
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 119,110,121 126,114,114 96,67,45 78,40,19 78,54,32 124,78,50 162,99,64 206,123,83 122,76,50 255,162,114 205,116,62 255,152,98 189,99,59 203,189,171 200,184,171 199,184,175 196,185,168 192,181,164 193,179,165 191,177,163 191,177,163 193,179,165 193,179,165 197,185,173 200,185,174 197,185,175 196,186,176 197,186,179 202,191,184 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 192,177,166 198,183,172 197,185,173 197,187,175 158,139,125 104,73,54 93,69,47 80,55,36 73,53,33 74,54,34 82,61,36 78,57,30 74,57,31 74,57,31 83,69,24 93,83,32 86,76,34 75,72,30 77,74,32 81,78,38 81,76,44 81,76,44 80,75,43 78,76,43 77,75,42 75,73,40 75,73,40 71,69,36 72,70,37 70,68,35 70,68,35 71,69,36 69,67,36 68,66,33 68,66,35 65,63,32 66,64,33 64,62,31 63,63,31 64,62,31 64,62,31 64,62,33 64,62,29 65,63,32 65,63,32 65,63,34 65,63,34 68,66,35
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 187,177,165 192,178,162 174,155,141 68,39,17 90,56,34 131,85,59 132,82,51 138,79,49 113,69,43 169,95,57 255,176,109 220,131,84 162,129,118 149,137,139 155,145,149 159,149,148 174,163,160 182,171,166 181,169,157 183,171,159 187,177,165 190,175,164 188,176,164 189,176,169 191,178,171 192,179,174 189,178,173 189,178,175 190,179,176 187,174,171 187,173,173 188,174,176 185,171,173 184,170,170 184,168,166 177,165,165 170,160,164 170,158,163 163,156,159 157,146,143 119,106,101 94,81,76 83,71,71 82,72,71 89,77,77 92,76,74 83,67,63 61,47,31 64,51,28 75,58,30 75,58,30 71,59,29 64,59,27 69,63,27 77,74,34 79,74,42 78,73,41 74,69,37 76,74,41 73,71,38 73,71,38 72,70,37 70,68,35 69,67,34 70,68,35 70,68,35 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 65,65,33 69,67,36 66,64,33 65,63,34 66,64,33 64,62,33 64,62,31 64,62,33 64,62,33 65,63,32
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 198,186,174 200,184,169 197,181,168 186,169,159 179,114,91 136,88,59 138,90,61 99,56,41 137,99,93 192,136,114 197,115,88 227,170,153 103,101,123 110,108,128 113,114,133 124,116,133 127,122,138 129,124,140 130,126,139 141,137,148 152,137,147 149,140,151 153,144,155 146,137,148 144,135,148 142,135,149 145,137,154 140,132,149 139,132,146 140,132,149 135,127,146 131,126,144 131,126,144 132,127,145 132,127,145 132,127,145 129,124,142 129,124,140 130,125,143 129,123,144 127,121,142 125,119,140 125,121,141 124,120,140 125,121,141 121,119,143 121,118,135 93,86,68 64,55,24 61,49,23 66,53,32 64,52,26 60,51,20 68,60,24 75,70,29 79,74,42 74,68,34 73,68,38 71,69,36 75,73,40 72,70,37 72,71,35 70,68,37 71,67,32 70,68,35 71,69,36 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,37 67,67,35 66,64,33 64,62,33 64,62,33 63,61,30 63,61,32 63,61,32 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 141,132,126 142,129,137 138,126,131 138,133,135 147,101,85 138,91,57 142,92,61 139,86,61 143,80,60 206,119,92 255,178,119 108,92,88 100,91,106 98,92,113 107,103,125 112,104,123 121,117,137 126,121,139 124,120,140 126,118,137 123,122,139 123,119,139 125,121,141 125,121,141 129,123,144 125,122,139 126,123,140 128,124,144 128,125,142 128,125,142 128,125,142 128,125,142 125,122,139 125,122,139 125,121,141 128,125,142 130,127,144 132,130,142 132,127,143 130,125,141 129,124,140 127,122,140 126,122,142 125,121,141 125,121,141 124,120,140 109,105,116 83,75,41 82,76,30 74,67,28 49,40,13 55,46,19 60,53,22 73,66,27 78,75,31 80,76,41 75,70,38 70,68,35 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 72,67,35 69,67,34 70,68,35 69,67,34 68,66,33 68,66,37 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 65,63,34 64,62,33 63,61,30 64,62,33 64,62,33 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 117,110,124 148,144,138 164,153,148 132,126,117 137,134,138 121,113,121 117,113,126 144,104,95 139,93,63 129,83,55 139,91,66 144,96,67 221,146,97 255,198,131 255,186,129 239,163,121 181,122,22 132,104,34 138,142,115 137,135,133 139,133,140 141,138,144 131,127,136 132,125,137 129,124,142 132,127,145 133,128,146 132,127,143 132,125,137 127,120,134 128,121,135 134,127,141 136,132,145 134,130,143 134,127,137 136,129,139 142,135,145 145,139,146 153,142,149 162,152,151 163,153,154 168,156,158 170,160,159 166,156,155 169,159,160 171,159,159 169,159,160 152,141,148 145,138,150 101,93,82 83,76,33 85,79,31 96,88,36 69,59,19 59,47,17 68,60,24 78,68,26 81,78,34 81,77,42 77,72,40 73,68,36 71,69,36 72,70,37 72,70,37 73,68,36 70,68,35 71,66,34 70,65,33 68,66,35 66,65,29 66,64,31 68,66,37 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 70,65,37 65,65,35 65,63,34 64,62,33 63,61,32 63,61,32 64,61,35 64,61,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,94,112 97,93,106 171,162,154 118,117,106 178,168,167 144,137,137 113,89,83 116,79,64 124,79,58 135,89,61 126,79,56 165,108,77 255,167,105 255,203,133 255,169,108 255,156,101 176,117,24 149,104,15 53,75,34 43,74,32 47,91,54 105,134,106 168,154,156 166,157,153 172,162,161 175,168,171 179,172,172 187,176,173 188,177,170 188,177,170 193,183,173 199,189,179 203,194,179 206,197,180 201,191,179 209,198,183 206,195,180 206,195,180 205,191,175 207,193,177 211,197,179 210,196,178 215,199,182 216,200,183 218,203,183 213,197,180 208,197,180 188,176,166 162,149,146 87,80,53 85,81,35 89,87,40 99,91,39 86,76,34 73,66,27 76,69,30 86,76,34 83,78,37 78,74,37 73,68,36 72,68,33 73,68,36 72,70,37 71,69,36 73,68,36 73,68,36 70,68,35 71,66,34 70,68,35 66,64,31 66,64,31 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 65,65,35 66,64,35 66,61,33 66,61,33 63,61,32 63,61,32 62,60,31 63,61,32
