191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 154,215,255 152,218,255 143,212,255 140,212,255 140,211,255 140,211,255 140,212,255 141,212,255 140,213,255 141,210,255 121,156,219 145,159,200 113,120,173 129,107,99 207,200,239 232,172,147 175,214,255 152,218,255 148,216,255 148,213,255 148,213,255 143,212,255 146,214,255 145,214,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 152,218,255 154,217,255 159,220,255 175,228,255 188,235,255 177,229,255 155,215,255 153,215,255 151,217,255 151,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,222,255 160,222,255 163,222,255 164,223,255 163,222,255 162,224,255 163,222,255 169,228,255 161,225,255 157,221,255 161,223,255 164,223,255 161,219,255 123,154,210 85,89,72 90,85,42 102,95,38 106,98,33 110,103,35 121,108,33 130,114,29 137,123,26 148,135,33 152,144,42 150,141,44 141,132,45 138,130,47 133,127,50 128,121,53 127,121,57 125,118,57 123,116,57 121,114,53 121,115,49 121,113,48 120,113,45 122,115,45 124,114,43 126,116,45 132,122,51 141,130,57 150,137,64 155,142,67 157,144,69 150,140,62 141,131,51 140,130,48 152,138,54 157,143,59 165,151,67 175,161,75 187,174,81 201,187,92 212,201,100 221,211,103 241,229,118 255,255,133
162,146,142 170,151,153 163,207,255 151,209,255 144,211,255 146,214,255 147,215,255 147,216,255 155,212,255 152,217,255 151,216,255 160,223,255 157,220,255 159,219,255 165,224,255 194,239,255 197,238,255 191,235,255 164,222,255 146,215,255 151,216,255 148,216,255 148,211,255 154,216,255 121,86,87 149,95,77 164,111,70 158,102,53 154,88,33 227,146,83 208,133,47 160,169,210 176,224,255 171,221,255 160,222,255 158,221,255 152,218,255 155,216,255 158,222,255 154,223,255 164,223,255 156,217,255 150,215,255 147,215,255 148,216,255 149,217,255 148,217,255 148,217,255 149,218,255 148,217,255 149,218,255 150,219,255 153,219,255 153,219,255 154,217,255 159,223,255 167,227,255 168,227,255 185,230,255 186,233,255 181,229,255 183,231,255 175,232,255 166,229,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 173,226,255 186,234,255 198,242,255 196,238,255 180,233,255 165,224,255 161,223,255 160,223,255 160,223,255 158,222,255 159,221,255 160,222,255 161,223,255 148,202,255 100,123,157 77,76,51 86,80,44 92,86,40 94,92,34 98,94,36 105,96,38 119,106,33 136,123,34 136,125,38 132,122,40 129,120,46 123,117,53 119,112,51 113,109,51 112,109,58 109,107,60 106,103,61 102,99,55 98,93,50 101,98,47 106,101,46 104,100,42 106,102,44 109,105,47 112,105,46 114,110,50 125,118,59 129,120,60 136,125,63 140,129,65 137,130,62 133,124,50 134,124,46 138,128,50 140,128,48 143,133,53 153,141,61 163,148,67 172,159,70 182,169,76 190,179,78 206,196,86 233,219,104
155,142,135 165,149,145 146,153,178 180,232,255 185,232,255 178,235,255 169,222,255 126,141,184 172,188,226 176,224,255 171,227,255 174,226,255 171,223,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 172,221,255 162,221,255 163,223,255 170,226,255 164,157,187 145,76,43 108,53,10 125,69,20 127,72,16 131,73,18 141,90,23 152,79,2 167,92,24 211,112,57 208,187,213 202,232,255 186,232,255 175,226,255 170,223,255 178,226,255 195,236,255 194,241,255 180,228,255 163,222,255 157,221,255 157,220,255 155,218,255 158,220,255 155,218,255 152,218,255 153,219,255 151,220,255 153,219,255 157,223,255 160,224,255 160,224,255 162,225,255 169,229,255 169,228,255 173,230,255 192,236,255 185,233,255 169,229,255 165,229,255 169,230,255 170,230,255 172,229,255 175,232,255 180,233,255 181,234,255 191,235,255 190,233,255 196,235,255 207,243,255 205,244,255 210,246,255 201,242,255 187,242,255 180,235,255 175,231,255 172,228,255 173,233,255 175,233,255 177,235,255 182,236,255 151,194,255 85,100,116 76,74,43 85,81,44 86,83,41 87,83,35 87,83,35 93,90,35 114,104,35 118,107,32 114,107,35 107,104,39 107,102,47 102,100,51 102,100,53 98,98,55 97,97,56 98,97,61 94,92,59 93,91,58 90,89,53 93,90,50 93,90,46 93,90,46 93,88,45 94,89,46 94,89,46 96,94,47 102,98,52 109,103,55 112,107,56 118,113,60 117,112,57 120,116,54 123,115,50 121,114,44 125,115,44 125,115,44 132,121,48 139,128,55 143,131,53 147,136,51 162,152,58 174,166,62 193,181,74
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 166,225,255 166,225,255 168,227,255 165,225,255 162,224,255 164,223,255 163,222,255 163,222,255 165,228,255 163,225,255 165,217,255 151,146,185 138,68,42 133,72,38 147,70,35 169,87,44 209,120,73 176,97,51 98,44,8 98,51,19 127,62,25 156,77,33 225,128,79 210,108,72 209,208,250 174,226,255 168,227,255 165,224,255 162,225,255 161,225,255 161,225,255 161,225,255 159,225,255 159,223,255 157,224,255 159,222,255 159,223,255 160,224,255 170,228,255 179,232,255 181,236,255 178,236,255 161,223,255 159,226,255 169,228,255 181,234,255 186,236,255 185,235,255 172,233,255 170,227,255 161,223,255 161,223,255 161,226,255 160,225,255 164,223,255 167,223,255 167,223,255 170,226,255 170,223,255 169,223,255 170,226,255 167,227,255 165,225,255 172,226,255 183,231,255 171,228,255 167,227,255 165,224,255 165,224,255 165,224,255 164,222,255 164,222,255 161,220,255 126,175,248 74,83,85 78,74,39 86,83,43 84,81,37 82,80,33 84,82,33 92,90,32 108,101,31 102,99,34 98,96,38 100,95,44 100,93,50 92,92,49 92,92,51 91,91,50 93,91,58 95,93,64 94,89,59 93,88,58 91,87,52 88,84,47 86,82,45 86,83,43 85,81,44 82,78,41 82,81,43 84,83,47 86,85,47 94,88,52 94,88,52 101,96,57 101,96,53 103,101,52 104,103,49 107,105,47 111,107,45 112,108,46 114,111,46 122,115,45 129,119,50 133,123,45 143,134,47 157,148,51 164,156,52
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 195,239,255 195,239,255 189,237,255 180,232,255 174,194,247 132,76,52 117,62,33 108,53,24 125,61,33 142,72,41 182,103,62 187,105,62 136,71,34 72,35,9 83,38,15 106,53,26 163,91,56 172,99,56 198,105,77 213,213,252 174,228,255 170,229,255 173,225,255 173,227,255 173,230,255 179,234,255 183,231,255 188,234,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,241,255 209,244,255 210,245,255 202,240,255 198,238,255 191,235,255 181,234,255 177,231,255 176,230,255 176,229,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,234,255 178,231,255 172,231,255 170,229,255 168,231,255 174,235,255 168,228,255 172,222,255 171,224,255 161,226,255 161,226,255 161,226,255 161,226,255 160,225,255 162,224,255 162,221,255 134,175,241 71,78,71 76,76,35 84,81,41 81,78,34 82,78,32 82,80,31 89,88,32 98,96,34 97,97,38 96,95,43 95,95,50 92,92,49 90,90,47 91,91,50 91,92,53 91,91,57 93,91,62 91,89,58 90,88,57 87,85,54 86,84,51 83,82,44 83,82,44 80,78,45 78,76,43 80,79,43 79,79,45 81,81,49 83,81,50 84,82,51 87,82,52 92,88,53 94,93,55 94,94,53 99,96,52 99,97,50 102,101,49 103,100,47 109,105,47 119,112,51 128,121,51 133,125,46 142,135,47 152,146,53
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 182,232,255 180,230,255 183,231,255 184,233,255 179,229,255 175,229,255 172,229,255 175,226,255 170,227,255 113,75,77 126,69,38 104,51,24 98,54,28 92,45,22 94,47,24 104,53,29 113,58,27 126,69,38 86,49,25 75,39,17 78,42,22 87,42,21 113,60,35 144,75,44 238,168,158 177,226,255 170,229,255 167,227,255 169,228,255 176,224,255 171,230,255 176,229,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 159,224,255 163,225,255 160,224,255 173,218,255 183,198,243 202,198,188 208,208,216 179,215,255 174,214,255 175,223,255 176,224,255 180,230,255 176,224,255 181,228,255 151,180,237 73,76,66 81,78,38 81,78,36 80,75,32 81,79,32 85,83,34 93,92,36 95,94,40 96,93,40 96,95,43 89,94,47 88,90,44 89,89,46 92,89,49 91,90,52 92,92,58 91,89,58 89,87,54 86,84,51 84,82,51 83,81,48 83,81,48 79,77,44 81,76,44 78,76,45 79,77,46 79,79,49 81,81,51 80,78,49 80,77,51 79,77,48 80,78,49 82,80,49 81,81,49 81,82,45 84,85,46 87,87,46 91,88,46 94,92,45 102,99,48 112,108,50 119,111,46 131,119,49 136,126,46
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 189,236,255 187,234,255 188,235,255 188,235,255 186,234,255 181,236,255 180,235,255 181,234,255 158,184,230 120,64,40 107,55,25 90,45,22 79,41,22 69,35,13 72,38,16 72,38,20 66,39,23 73,41,25 63,36,18 55,32,17 52,32,14 57,32,13 84,48,30 109,61,34 185,108,75 193,206,252 160,206,255 142,177,209 131,158,168 141,165,157 148,170,163 159,186,189 163,188,201 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 180,223,255 172,220,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,168,186 144,162,175 139,159,164 151,134,110 156,124,82 165,124,54 184,153,73 165,154,108 124,142,139 140,154,150 139,157,156 136,159,156 132,156,158 135,163,170 112,129,135 74,77,44 81,76,33 78,73,32 81,77,31 83,79,31 86,83,30 94,94,35 96,95,43 96,93,42 95,93,44 89,91,45 86,88,44 88,89,50 89,90,51 91,89,56 92,90,57 91,89,58 87,85,52 84,82,49 80,78,47 79,77,44 78,76,43 77,75,42 77,75,42 77,77,45 78,78,46 79,76,50 79,76,50 79,76,52 79,76,50 79,77,48 76,74,45 75,75,43 75,75,43 75,75,43 75,75,41 77,75,42 75,73,40 80,79,41 84,84,43 96,94,45 104,99,44 115,109,45 126,116,45
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 144,177,219 111,86,85 98,47,21 95,49,23 84,44,21 71,37,17 68,38,21 63,36,20 70,45,28 84,57,41 87,52,37 95,54,34 97,59,42 91,59,43 70,49,34 62,36,22 93,51,27 149,79,46 170,137,128 111,135,153 109,136,146 111,138,148 124,145,152 136,153,157 133,157,159 147,170,167 143,167,156 119,138,157 113,133,149 113,135,149 123,148,159 132,157,170 135,161,178 136,163,177 144,172,179 152,173,169 156,178,168 152,174,164 148,166,163 144,162,159 154,173,164 140,158,155 143,161,158 150,170,156 154,175,152 155,174,165 140,160,172 127,147,159 124,144,160 124,146,148 139,158,147 133,158,142 131,151,137 144,137,117 174,119,78 163,113,71 127,88,49 136,105,43 173,145,66 158,155,113 135,152,142 136,155,144 136,155,146 136,155,146 133,152,143 107,120,104 76,77,38 80,77,37 78,73,32 81,77,31 86,83,32 92,89,34 93,92,38 94,92,43 95,93,46 92,89,45 82,82,37 84,86,44 87,86,48 89,88,52 89,88,52 89,87,54 89,87,54 85,83,50 83,81,48 80,78,45 77,75,42 76,74,41 76,74,41 77,77,43 75,75,43 74,77,46 77,74,48 78,75,49 76,73,49 78,75,49 77,75,46 73,71,40 69,72,39 69,72,39 69,72,39 71,69,40 68,67,40 69,68,41 71,69,40 75,73,44 80,80,39 88,86,39 100,95,40 111,104,43
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 142,145,152 134,144,152 104,56,40 99,53,27 89,46,27 70,39,20 64,38,17 65,40,23 78,51,35 104,69,54 138,91,68 167,108,80 183,109,71 169,111,87 153,102,78 105,72,61 78,50,37 82,44,25 141,79,50 177,130,109 111,133,145 112,133,142 110,130,144 119,135,146 118,142,144 112,136,154 110,130,154 105,128,151 110,130,154 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,152 137,154,158 136,156,161 136,156,161 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 149,159,153 128,136,145 122,138,147 124,141,147 123,139,139 130,138,143 148,152,154 137,144,139 128,121,121 160,121,93 198,130,85 181,121,80 127,88,56 102,75,39 131,102,37 158,135,66 163,154,127 152,153,145 148,153,147 140,145,139 141,146,142 106,110,93 77,77,36 78,73,34 79,74,33 85,79,33 88,85,30 93,91,33 93,92,38 94,92,43 94,92,45 86,86,43 85,85,42 83,88,45 83,84,47 83,81,48 83,82,46 85,83,50 86,84,51 84,82,49 82,80,47 79,77,44 77,75,42 76,74,41 76,74,41 77,75,42 73,76,43 74,77,46 75,74,47 77,74,48 77,74,48 77,75,46 73,71,42 72,70,39 68,71,38 67,70,37 66,69,36 71,66,36 68,67,40 65,64,37 68,66,37 68,65,41 68,66,37 73,69,34 84,81,41 95,89,41
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 150,144,151 145,144,149 104,55,33 86,45,18 82,44,23 67,36,17 59,34,15 77,50,34 94,59,44 132,89,72 179,119,94 210,137,107 221,142,98 211,136,107 190,126,98 132,91,71 94,64,47 80,44,24 135,76,46 180,131,109 122,144,144 134,153,142 134,152,149 125,137,145 117,137,142 116,136,152 120,140,156 114,133,152 115,133,150 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,143,154 127,144,150 126,141,155 128,143,150 126,138,142 123,133,137 124,123,128 129,127,137 126,125,130 121,119,127 122,121,126 150,149,154 147,153,156 135,141,144 114,119,129 123,120,126 137,129,137 118,117,122 124,109,117 176,124,94 206,135,91 179,117,77 137,92,59 106,74,44 100,79,27 134,106,38 156,134,98 143,135,124 153,151,149 146,144,145 143,141,139 104,105,86 79,76,36 76,71,32 78,71,30 87,81,35 90,88,30 94,92,34 93,92,38 94,92,43 93,91,44 87,87,44 85,85,44 82,86,46 83,83,49 82,82,50 82,80,47 83,81,48 82,80,47 82,80,47 80,78,45 77,75,42 76,74,41 76,74,41 75,73,40 76,74,41 72,75,42 73,76,43 75,73,44 76,74,45 76,74,45 75,73,44 72,70,41 70,68,37 67,70,37 65,68,35 65,68,35 68,63,33 67,67,37 64,64,34 65,63,34 64,61,35 65,63,34 68,63,33 72,68,33 81,76,33
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 179,170,162 180,171,163 174,165,157 172,163,155 170,159,152 108,60,35 87,43,17 76,38,19 62,33,13 62,37,20 94,62,48 111,73,56 146,95,71 157,91,59 178,104,68 231,152,106 215,136,97 197,127,96 160,102,80 112,66,48 87,47,24 155,86,57 183,157,134 168,164,154 165,164,155 164,162,158 159,161,158 158,165,158 155,160,154 151,158,156 151,158,156 151,161,158 152,161,163 147,155,160 146,154,161 145,150,160 141,146,154 135,138,147 127,129,143 117,119,133 121,120,137 128,126,138 121,119,129 119,117,127 115,111,131 108,104,124 109,105,125 116,112,132 107,104,121 107,104,121 132,123,138 160,151,162 172,165,165 171,166,168 158,151,149 150,147,153 148,125,112 191,126,85 190,128,86 175,118,78 145,100,67 115,81,51 96,69,35 93,72,18 131,108,48 159,140,115 160,150,149 160,153,153 158,156,154 111,109,89 77,73,36 75,70,29 87,78,33 91,86,35 92,88,30 96,91,36 92,91,37 93,91,44 91,88,44 88,85,43 85,84,48 83,82,46 82,85,50 83,83,49 80,83,48 79,79,45 81,76,44 79,77,44 77,75,42 76,74,41 75,73,40 72,70,37 74,74,40 75,73,40 75,75,43 76,74,43 73,71,40 73,71,40 73,71,42 71,69,40 69,67,38 69,67,36 66,64,33 65,63,32 64,62,29 64,62,29 63,61,30 64,62,33 64,62,33 63,61,32 64,62,33 64,62,33 64,62,31 69,67,34
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 186,169,170 153,141,141 147,140,138 151,144,142 153,146,144 154,147,145 150,143,143 147,140,143 114,71,54 85,40,19 75,39,17 60,36,14 69,44,25 110,74,56 126,88,69 110,72,51 119,78,51 155,96,66 191,118,77 213,148,111 103,71,55 122,93,73 103,67,47 101,52,32 195,115,97 165,165,151 180,170,160 180,172,159 183,172,165 185,177,166 188,177,162 182,174,163 182,176,169 174,170,162 181,169,159 174,165,157 179,169,157 172,167,155 167,161,152 164,155,151 170,161,157 167,160,160 165,158,158 153,146,149 142,140,148 132,130,140 125,123,133 119,114,130 122,117,135 122,117,135 123,118,136 124,119,137 136,131,149 154,146,152 155,148,148 164,157,160 170,163,166 159,147,147 155,145,149 151,120,101 182,122,81 172,118,80 154,105,67 136,92,62 117,80,54 102,72,46 95,67,40 89,67,20 123,105,45 151,137,108 154,139,128 146,137,133 107,100,84 78,73,34 83,77,31 94,86,36 92,90,32 92,89,34 93,90,37 92,90,41 92,89,47 89,86,42 87,84,44 86,82,47 82,80,49 80,83,48 79,82,47 77,80,45 79,77,44 77,75,42 77,75,42 75,73,40 73,71,38 75,73,40 72,70,37 72,70,37 72,72,38 71,71,39 72,70,39 70,68,37 70,68,37 69,67,38 69,67,38 66,64,33 65,63,30 63,63,29 63,63,29 64,62,29 63,61,28 64,59,29 64,59,31 62,60,31 63,61,32 63,61,30 63,61,32 63,61,32 66,64,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 114,107,107 96,93,110 101,98,115 101,98,115 112,109,126 125,122,137 125,123,135 108,80,80 83,40,21 82,41,21 63,36,18 77,47,32 114,78,58 107,69,52 138,102,84 157,119,98 109,69,46 193,114,70 255,173,122 193,132,100 249,170,122 255,181,135 123,65,39 188,135,112 156,151,150 160,148,138 165,156,150 173,164,160 171,160,153 172,159,154 178,167,162 187,175,163 187,174,167 185,172,167 185,171,171 179,166,161 167,157,156 172,160,165 166,156,157 162,152,156 151,143,149 144,136,142 141,134,146 133,130,145 129,124,142 130,125,143 138,133,151 138,133,151 138,133,151 138,133,151 140,136,149 152,148,161 172,159,167 185,173,178 186,176,175 174,167,167 172,162,163 172,158,158 151,116,91 159,105,69 146,98,71 133,89,61 119,79,54 106,73,48 99,69,43 98,70,43 86,62,29 85,64,21 118,102,46 151,136,87 171,157,130 114,105,76 85,76,31 89,81,29 92,87,32 88,87,31 87,86,34 89,87,38 92,89,45 91,88,44 87,84,42 85,81,44 82,80,47 80,78,45 79,79,45 79,79,45 76,76,42 77,75,42 76,74,41 76,74,41 73,71,38 73,71,38 75,73,40 72,70,37 71,69,36 71,69,38 71,69,40 70,68,37 69,67,36 66,64,33 66,64,33 66,61,31 66,61,31 65,63,30 62,62,30 63,61,30 63,61,30 64,62,31 63,61,30 63,61,30 63,61,30 63,61,30 63,61,32 63,61,32 64,61,35 68,66,35
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 221,209,214 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 103,98,116 104,101,118 110,87,88 88,42,26 85,43,21 63,33,16 87,52,37 121,72,52 152,93,65 209,130,91 234,144,100 143,88,57 174,99,52 255,189,118 255,162,109 255,175,121 255,184,129 161,82,59 187,159,146 168,157,154 168,155,152 169,153,151 168,157,152 172,159,152 172,159,154 181,168,163 176,163,156 170,157,154 162,148,148 165,151,156 160,150,149 168,156,156 172,155,161 172,158,160 168,156,161 164,158,163 163,155,161 162,151,160 155,149,154 160,149,158 166,155,164 172,162,166 174,167,170 175,168,166 177,170,168 187,174,169 202,189,184 200,189,184 199,188,185 196,183,180 192,174,169 187,174,167 181,166,157 141,106,81 138,95,62 118,81,57 110,75,50 99,68,45 92,66,41 92,66,41 94,65,43 87,61,38 80,57,26 81,61,29 97,79,35 128,116,59 115,104,40 100,87,24 92,82,29 88,83,32 85,83,34 84,82,35 85,82,38 87,84,42 86,83,43 85,81,44 84,80,45 79,77,44 79,77,44 78,78,44 77,77,43 75,75,41 76,74,41 75,73,40 75,73,40 73,71,38 71,69,36 72,70,37 72,70,37 71,69,36 71,69,40 70,68,37 70,68,37 68,66,35 65,63,32 65,63,32 66,61,31 66,61,29 64,62,31 64,62,31 65,60,30 64,62,31 64,62,33 62,60,29 62,60,27 64,62,31 63,61,30 64,62,29 64,62,33 66,63,37 70,68,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,148,153 189,175,177 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 119,112,124 119,110,121 135,123,123 96,67,45 90,48,26 59,33,10 93,58,43 124,78,50 133,81,51 189,113,73 206,123,83 122,76,50 149,86,55 255,211,148 227,137,93 255,152,98 255,171,116 221,174,153 201,187,169 200,184,171 202,183,171 197,185,173 196,185,166 192,181,164 197,183,169 192,178,164 191,177,163 191,177,163 194,180,166 192,178,164 194,179,170 197,185,173 200,185,174 200,185,174 197,185,175 196,186,176 197,186,179 199,188,181 202,191,184 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 197,183,169 192,177,166 196,181,170 198,183,172 197,185,173 197,187,175 189,177,167 121,94,76 104,73,54 93,69,47 83,58,39 77,55,35 74,54,34 74,54,34 79,58,35 81,60,33 77,58,31 74,57,31 74,57,29 75,59,26 87,73,28 93,83,32 89,80,33 81,74,33 75,75,34 77,74,32 79,76,34 81,77,40 81,76,44 81,76,44 81,76,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 71,69,36 71,69,36 72,70,37 70,68,35 70,68,35 70,68,35 70,68,35 69,67,36 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 65,63,32 64,62,31 64,64,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,29 64,62,29 65,63,32 65,63,32 65,63,34 65,63,32 65,63,32 70,68,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 185,173,163 183,173,161 186,172,156 166,147,133 87,51,31 64,38,13 107,64,45 130,84,58 130,82,53 144,87,56 145,86,56 115,71,45 134,79,48 242,140,77 229,143,95 219,130,83 222,148,114 161,147,147 161,149,151 166,156,160 167,158,154 172,165,163 180,169,164 185,174,169 187,175,163 187,175,163 188,176,164 188,178,166 196,181,170 194,179,168 192,180,170 196,183,176 197,184,177 196,183,176 194,181,176 192,181,176 192,181,176 194,183,180 196,184,184 197,184,181 197,184,181 195,181,183 197,183,185 195,181,183 189,175,177 187,174,171 191,175,173 185,173,173 185,175,179 179,169,173 182,170,175 174,167,170 173,164,160 138,125,120 98,85,80 77,64,59 67,56,53 66,55,52 65,55,54 72,60,60 76,62,62 73,57,55 64,48,44 62,48,32 63,50,29 71,57,32 75,58,30 76,59,31 72,60,32 71,62,31 66,62,27 69,63,27 74,71,31 78,74,37 80,75,43 79,74,42 75,70,38 75,73,40 76,74,41 72,70,37 71,69,36 72,70,37 72,70,37 70,68,35 71,69,36 70,68,35 69,67,34 70,68,35 71,69,36 69,67,34 66,64,33 68,66,35 69,67,36 66,64,33 66,64,33 68,66,35 66,64,33 66,64,35 64,64,32 66,64,33 66,64,33 65,63,32 66,64,33 65,63,32 65,63,32 64,62,33 63,61,30 65,63,34 64,62,33 65,63,32 66,64,33
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 199,188,171 200,186,168 200,186,168 191,177,161 162,140,120 99,63,43 106,55,31 135,84,58 140,90,59 132,86,58 127,84,65 122,79,62 173,115,91 205,136,100 183,104,56 231,157,123 136,118,117 124,118,139 122,121,138 125,122,139 123,120,135 133,126,138 141,134,144 141,134,144 149,144,146 152,146,153 161,154,157 169,155,155 172,160,160 178,167,164 178,168,169 166,156,160 163,153,157 163,152,159 160,149,156 160,152,160 157,148,159 155,146,157 155,146,157 150,141,154 148,139,154 146,138,155 146,139,153 145,138,152 145,138,152 142,135,149 140,133,147 141,134,148 141,134,148 140,133,147 136,129,141 136,128,145 135,127,146 132,127,145 123,118,136 120,115,131 116,111,127 115,110,128 113,107,128 117,112,130 118,112,133 116,111,129 108,104,117 85,77,66 58,49,30 57,44,21 69,54,32 71,56,34 72,58,33 66,54,26 61,54,23 69,61,25 75,68,29 79,76,36 80,75,43 75,69,35 70,68,35 73,68,36 73,71,38 75,73,40 73,71,38 72,71,35 72,71,35 70,68,37 71,66,34 68,66,33 69,67,34 71,69,36 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,34 69,67,36 69,67,38 68,66,35 68,66,35 66,63,37 65,63,34 64,62,33 63,61,30 63,61,30 63,61,32 63,61,32 64,62,33 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 172,161,156 182,170,160 183,168,159 181,168,161 176,163,156 185,158,151 145,85,60 132,85,51 142,92,61 133,85,58 123,76,53 110,60,45 155,95,74 201,105,74 255,173,116 155,117,123 101,97,121 107,93,121 104,101,118 107,104,121 110,105,123 118,113,131 121,117,137 124,121,138 126,123,140 126,122,142 131,126,144 132,123,138 132,124,143 132,124,141 130,125,141 130,125,141 131,126,142 132,127,143 132,127,143 131,126,144 131,126,144 130,125,143 130,125,141 129,124,140 126,121,139 126,122,142 126,123,140 126,123,140 124,121,138 125,122,139 124,121,138 123,120,137 124,121,138 125,122,139 125,122,137 128,125,142 128,124,144 127,121,142 126,120,143 123,117,140 125,119,142 125,121,143 125,121,141 125,121,141 123,121,143 122,120,142 115,108,118 89,82,53 76,69,30 68,57,22 61,49,19 58,45,22 62,49,26 63,51,23 59,52,21 70,63,24 76,69,28 80,75,36 79,74,44 75,69,35 70,68,35 73,68,36 72,70,37 75,73,40 75,73,40 72,71,35 72,70,37 71,69,38 72,67,35 71,66,34 70,68,35 71,69,36 71,66,34 68,66,33 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,34 69,67,36 68,66,37 68,66,37 67,67,35 68,63,33 64,62,33 63,61,32 64,62,31 63,61,30 63,61,32 63,61,32 64,62,33 65,63,34
