99,86,83 98,85,82 90,77,72 89,77,67 86,71,60 87,72,63 87,70,62 90,75,66 94,81,74 85,73,63 98,84,84 102,90,92 96,83,80 116,101,92 131,117,117 70,60,59 160,149,132 168,154,136 153,142,123 138,128,118 124,115,107 116,108,95 132,123,106 150,137,114 167,150,126 158,144,119 149,135,108 171,152,127 198,178,148 209,186,155 240,216,181 248,224,187 252,228,191 238,215,175 255,233,193 255,253,213 255,240,198 255,243,203 255,255,216 255,250,204 255,246,207 255,239,200 255,232,192 221,199,163 209,189,157 197,181,148 217,233,255 154,201,255 148,196,255 155,198,255 162,200,255 161,199,255 161,199,255 164,198,255 161,142,156 108,54,34 92,50,28 81,43,22 111,82,60 113,79,59 112,81,62 113,79,61 101,76,59 76,54,36 88,48,25 107,54,27 135,65,32 149,75,37 159,91,73 130,123,126 122,113,109 149,138,133 128,121,121 106,104,105 109,107,105 126,120,113 144,135,127 157,146,139 104,99,101 92,86,91 108,100,106 106,98,104 112,105,105 126,115,112 106,96,95 98,93,95 101,94,97 110,98,100 100,88,88 104,90,90 111,102,98 130,117,110 133,118,109 125,112,105 158,143,132 186,173,152 181,167,149 144,132,120 106,93,90 104,87,88 103,91,91 105,93,93 107,97,98 106,97,93 123,112,105 130,120,110 156,146,134 150,140,130 115,104,101 112,100,100 133,117,113 161,145,130 210,192,173 200,181,167 171,155,140 154,143,136 114,104,108 114,103,110 112,104,110 115,105,104 138,126,114 138,126,116 116,106,105 126,113,108 138,122,107 139,120,104 130,117,114 116,104,109
133,117,111 93,77,73 93,77,71 87,72,63 86,71,60 86,71,60 90,73,63 88,75,70 87,74,71 96,83,80 100,86,91 91,78,73 96,81,72 97,82,73 101,86,77 76,68,74 114,101,94 177,163,147 175,161,134 169,155,128 155,142,119 155,142,121 147,133,115 160,147,124 170,152,131 170,155,133 170,155,133 164,146,125 186,167,142 196,176,146 185,162,131 204,182,146 208,186,150 219,197,161 215,193,155 255,255,221 244,221,179 255,246,206 255,249,209 224,201,159 255,243,201 255,247,205 234,211,171 217,193,156 213,189,156 205,185,153 193,175,143 244,255,255 160,197,255 153,196,255 148,196,255 157,202,255 162,203,255 169,200,255 154,138,167 109,62,41 85,43,19 92,55,29 119,88,65 122,86,64 118,80,59 111,80,59 104,79,60 93,68,49 72,45,27 91,46,23 122,59,26 139,67,32 167,86,54 117,107,108 119,107,109 153,138,129 136,127,123 111,109,110 118,113,110 129,120,112 163,152,145 140,129,122 101,94,92 98,91,91 114,107,110 105,98,98 125,119,114 133,122,117 106,96,97 99,96,100 111,101,102 119,108,105 99,90,86 104,95,91 116,103,98 120,104,100 128,112,106 130,115,106 159,148,133 187,172,152 190,175,153 176,162,144 117,104,99 98,86,88 101,91,92 103,93,94 105,98,98 108,101,99 121,110,107 132,119,112 133,120,113 125,112,105 142,127,116 154,138,134 161,142,128 212,194,162 210,192,171 181,161,152 175,161,145 145,133,123 138,129,123 117,107,108 109,99,103 114,102,102 132,119,112 136,121,110 123,112,107 126,110,108 135,118,108 133,117,104 127,115,105 119,107,109
126,110,104 109,93,87 97,81,75 85,69,63 89,74,63 85,70,59 87,72,63 89,73,71 88,74,74 96,84,86 88,77,74 90,77,70 97,82,73 96,83,76 101,85,81 94,82,82 71,64,67 118,108,107 155,144,125 190,176,149 191,172,147 186,167,142 180,163,139 175,156,133 176,157,134 172,153,130 172,155,131 179,160,137 182,163,138 188,170,140 197,180,145 216,194,156 228,206,168 244,223,182 250,227,187 242,218,181 240,217,177 251,228,188 255,232,192 255,249,209 219,195,158 202,178,141 255,238,201 227,203,166 216,194,158 193,171,137 179,156,125 188,170,140 232,221,202 197,207,227 169,203,255 158,198,255 156,196,255 150,173,209 118,121,141 117,68,48 105,57,30 115,75,52 114,83,60 117,82,57 116,88,61 110,81,59 98,72,51 93,66,48 74,52,34 82,46,24 121,58,27 138,63,32 167,84,44 129,119,109 127,111,109 131,120,105 161,151,141 128,118,106 137,127,115 155,144,129 155,141,127 126,116,106 114,103,98 131,120,117 118,106,108 109,99,100 123,114,110 128,116,116 110,100,104 108,102,107 128,118,117 133,123,113 107,98,90 125,114,107 141,128,121 124,111,104 123,107,101 130,115,106 140,126,112 172,157,135 195,181,154 183,170,147 131,119,109 103,89,89 103,91,93 101,91,92 105,103,101 111,104,104 118,106,106 129,118,113 118,106,106 116,103,100 144,128,115 176,156,136 210,191,156 214,194,164 193,177,164 137,121,117 134,118,112 141,129,117 158,148,136 122,113,107 117,107,106 109,99,100 115,105,106 131,120,117 124,111,108 118,104,106 137,125,115 137,123,107 128,113,102 127,113,113
128,112,108 130,114,110 126,110,104 90,74,68 85,70,61 86,71,62 92,76,70 90,74,72 95,83,83 94,82,84 91,77,77 92,79,74 102,86,82 102,88,88 100,86,86 96,84,84 63,56,59 69,61,67 104,97,97 154,145,130 185,170,150 181,164,140 186,167,142 210,190,160 223,203,171 210,190,158 176,158,126 186,168,136 210,192,160 210,194,161 223,205,175 227,208,173 254,232,196 255,234,198 255,254,218 255,249,212 255,247,207 255,245,208 229,205,168 212,188,151 255,240,202 255,240,203 212,188,151 222,201,160 190,168,132 210,191,152 188,169,134 167,146,119 186,168,147 218,204,177 223,204,167 194,175,150 146,131,122 128,112,99 121,104,96 138,78,53 114,61,34 111,65,39 87,57,40 109,80,56 112,77,50 103,73,56 104,86,65 109,84,65 85,58,42 82,48,30 107,50,21 131,61,28 155,79,39 147,128,105 130,116,98 103,92,73 130,117,96 159,144,122 130,114,99 182,167,147 170,155,133 144,130,112 167,156,141 167,156,141 104,91,84 109,98,93 132,122,121 121,112,108 104,96,102 106,98,104 128,121,121 128,117,112 129,113,107 138,126,116 145,133,123 135,125,115 133,120,113 118,106,96 147,133,117 188,170,138 197,180,152 185,171,146 121,110,93 106,93,86 105,93,93 107,100,98 96,94,92 104,96,102 108,96,101 116,104,106 122,111,108 117,104,99 137,121,115 131,114,104 172,158,144 153,138,129 123,111,111 107,100,103 123,111,111 156,140,127 153,140,119 109,98,95 146,136,126 129,121,108 104,99,101 113,108,107 126,114,116 121,107,107 131,121,109 140,126,112 143,127,110 133,115,110
117,105,95 132,120,110 120,107,100 109,93,87 88,71,61 90,73,63 90,75,66 93,77,75 96,83,80 92,79,74 92,79,74 91,78,75 99,86,83 97,85,85 105,92,89 109,96,91 101,91,90 58,51,54 63,60,64 70,68,66 96,92,86 122,114,101 158,147,128 191,177,152 187,170,142 190,172,142 188,171,136 198,181,144 218,199,162 216,199,162 234,215,180 227,205,167 220,198,164 255,240,204 255,247,211 255,244,207 255,255,216 255,246,211 234,210,177 235,211,176 216,194,158 255,253,217 247,224,184 226,205,164 216,194,160 205,186,149 227,208,169 191,172,137 188,167,140 166,147,122 206,186,156 232,212,180 218,199,162 206,187,148 221,197,160 172,117,88 119,60,30 139,84,53 118,77,50 131,87,57 100,62,41 103,67,49 111,77,55 105,71,49 99,61,40 77,46,27 103,52,28 124,57,32 144,83,47 167,147,115 164,145,120 168,149,124 159,140,115 152,133,108 138,120,99 139,128,109 125,107,88 170,152,133 149,134,112 163,146,122 161,147,122 197,182,162 132,120,108 122,112,113 106,99,99 118,107,114 116,106,107 106,97,93 148,135,128 138,125,118 147,131,125 127,111,105 127,114,109 116,103,96 129,113,100 190,169,142 182,162,142 147,128,114 169,155,141 142,132,110 111,98,95 102,95,93 91,91,91 100,94,99 108,97,104 109,99,103 124,110,112 124,111,104 120,107,100 124,113,108 123,111,111 115,104,111 112,104,112 105,97,103 113,106,109 135,120,111 185,171,144 170,157,134 128,116,104 175,165,141 139,130,122 116,106,107 113,106,104 127,118,114 142,130,118 121,109,99 147,136,119 146,134,122
116,103,98 128,115,110 117,104,101 121,108,103 89,74,65 91,76,67 91,76,67 94,78,74 94,82,72 91,78,71 91,78,71 95,82,77 94,80,80 98,86,86 102,90,90 107,93,93 103,91,91 101,91,92 61,56,58 60,59,62 64,63,66 68,66,67 81,79,77 114,110,104 128,117,112 132,121,116 156,144,132 186,170,153 199,182,158 216,199,171 226,207,172 219,197,161 206,182,147 246,219,185 250,228,192 255,247,209 247,226,185 216,194,158 200,178,142 227,205,169 173,153,121 223,203,171 241,219,183 243,222,181 251,227,190 203,184,147 208,191,156 212,193,158 200,180,150 208,189,162 164,145,120 183,164,137 210,192,160 218,200,168 231,212,175 232,196,165 142,86,60 143,87,61 114,70,44 172,111,75 255,177,116 149,83,49 183,105,61 253,146,89 255,155,108 106,51,20 109,51,27 133,63,32 191,133,96 184,168,137 198,178,148 199,179,147 197,177,147 203,183,153 217,197,167 221,204,165 213,190,159 189,169,137 221,202,167 210,191,154 209,189,157 214,196,164 221,204,180 147,133,119 137,126,121 132,120,125 114,102,104 118,108,107 137,126,121 123,112,107 130,117,114 134,121,116 118,105,100 127,114,107 139,125,111 172,153,130 168,150,131 124,107,99 142,129,122 180,165,143 138,123,101 117,106,101 101,94,94 114,107,110 107,100,103 109,99,103 124,110,112 141,128,121 124,111,106 123,112,109 113,103,104 108,100,106 105,99,106 105,97,105 110,100,104 121,108,105 150,136,120 160,149,134 124,114,104 154,144,122 181,172,157 129,119,118 103,98,100 126,115,112 159,142,132 150,134,121 147,129,108 169,155,139
110,97,94 131,118,113 131,118,113 116,103,98 93,77,71 99,84,75 94,79,70 98,82,78 92,76,70 91,78,71 90,74,68 91,78,75 85,71,76 80,67,75 94,84,85 93,81,86 104,92,97 113,99,104 103,93,94 58,53,55 58,58,58 60,60,60 62,62,62 62,61,64 69,66,72 75,72,76 85,79,84 104,97,97 135,126,120 138,128,116 180,169,150 198,179,154 212,191,164 207,184,155 252,228,195 255,235,197 255,238,198 255,240,202 237,215,177 235,213,177 230,210,178 187,167,137 186,167,140 233,213,183 255,232,195 255,255,217 206,187,150 228,204,171 209,187,153 205,185,155 192,171,144 170,149,124 190,171,144 188,170,138 209,189,157 247,224,193 221,189,159 181,142,112 131,87,61 137,93,63 236,144,93 183,104,58 191,109,62 246,139,80 255,161,96 162,75,30 109,50,22 162,104,69 198,170,141 152,134,104 149,132,104 191,170,143 217,196,169 204,183,160 202,182,162 182,165,141 214,195,168 211,191,161 220,198,164 254,232,194 248,224,187 255,234,197 241,222,187 207,188,163 130,114,108 104,92,94 116,106,105 108,98,97 121,110,105 137,124,117 135,122,115 140,127,120 117,104,101 118,107,104 129,114,105 154,136,117 193,177,144 153,136,110 133,116,106 192,175,149 188,172,139 148,136,124 102,92,93 111,104,104 123,111,113 116,102,104 125,111,111 119,108,105 114,102,102 116,106,107 108,101,104 108,100,106 104,96,102 114,104,108 109,97,102 113,103,104 117,106,103 105,94,91 117,106,103 133,124,109 130,119,112 109,99,103 113,106,106 137,124,117 148,132,115 190,175,153 205,186,161 179,166,145
118,105,100 120,107,102 120,107,102 124,111,106 111,95,91 97,81,75 98,83,74 92,76,70 92,76,72 91,75,71 92,76,72 85,71,71 72,59,67 68,57,64 85,78,81 89,81,87 89,78,85 109,99,103 108,96,98 92,87,86 61,61,61 60,60,60 65,64,67 71,70,73 70,67,73 69,66,72 73,70,76 87,84,88 97,92,94 104,97,95 110,102,91 119,105,91 147,131,114 199,181,162 200,181,154 255,241,207 255,252,212 255,239,198 255,235,194 244,222,184 210,191,156 237,217,185 207,188,163 173,154,129 235,212,181 251,229,191 255,253,216 192,168,133 171,149,115 202,182,150 210,190,160 200,179,152 191,173,143 186,168,138 165,146,119 176,156,126 206,183,152 211,182,151 117,81,52 132,95,69 197,122,77 231,146,91 205,121,77 255,156,99 255,156,87 160,78,31 118,56,27 215,186,153 187,167,137 145,128,100 143,126,100 176,155,128 182,163,138 170,153,129 164,148,131 174,161,140 194,180,153 166,147,120 214,195,160 253,231,193 252,228,191 255,254,214 197,178,143 212,192,162 117,101,88 112,100,102 115,105,104 103,93,94 118,107,102 132,119,112 123,110,105 140,127,122 120,107,104 114,102,102 128,112,106 148,132,115 188,173,133 184,168,135 167,148,132 198,179,152 194,176,146 165,153,141 110,100,101 112,105,105 129,118,115 126,113,110 126,109,110 102,90,90 111,101,102 110,100,101 104,97,100 108,100,106 104,96,102 113,102,109 110,98,103 110,100,101 111,101,100 110,100,101 115,106,102 129,121,108 131,122,114 109,102,102 122,112,111 135,120,111 142,126,109 164,149,129 166,148,129 186,173,152
118,105,102 114,101,98 120,107,102 121,108,101 121,105,101 91,75,69 94,79,70 90,75,64 94,78,72 94,78,72 91,75,71 76,59,65 67,54,62 66,58,66 73,65,71 85,79,84 81,75,82 95,87,95 96,85,92 108,101,101 77,71,76 52,51,54 57,56,59 55,54,57 53,52,57 51,50,55 54,52,60 53,54,59 67,67,67 69,68,71 74,71,75 85,80,82 69,64,63 90,85,82 95,82,75 178,161,137 224,205,170 255,242,201 255,242,201 214,192,154 213,194,159 219,200,165 194,175,150 193,178,158 161,148,127 204,184,154 237,214,174 255,240,203 215,193,159 206,183,152 187,167,135 189,169,139 219,201,171 207,189,157 212,192,162 196,176,144 201,179,145 194,172,138 136,103,76 114,76,55 190,127,94 226,136,94 228,139,85 255,161,97 255,172,115 79,62,13 177,158,121 180,163,139 149,135,108 143,122,97 188,170,140 210,192,162 218,199,172 158,141,113 178,163,141 156,140,125 137,123,105 201,184,160 236,217,190 254,232,196 236,212,175 255,231,194 255,255,217 236,212,175 171,150,127 116,104,109 101,94,94 113,103,102 126,115,112 129,118,115 121,110,107 128,117,114 124,112,112 110,100,101 127,114,107 158,144,126 186,168,138 190,171,136 187,169,137 192,172,142 180,163,139 140,128,116 118,108,107 138,129,125 157,146,139 163,151,139 111,97,97 98,86,86 112,100,100 114,104,103 119,112,110 99,96,102 105,99,104 110,104,109 104,98,103 109,102,105 105,98,98 108,100,106 115,105,104 124,113,108 128,117,110 128,119,113 131,120,113 155,139,124 156,141,130 145,131,131 134,120,120 161,150,135
113,99,99 118,104,104 126,113,110 118,105,100 137,122,113 104,89,80 97,82,73 92,77,68 90,77,70 92,76,72 77,60,66 71,55,70 67,56,65 67,55,67 63,51,63 66,58,66 82,73,84 87,75,87 102,89,99 92,79,89 99,88,95 99,91,97 86,80,85 60,54,59 58,55,61 58,57,62 55,54,57 60,57,61 56,53,59 45,43,51 53,52,57 46,45,48 41,38,42 47,44,48 76,70,75 69,62,65 102,90,80 238,220,188 255,246,208 248,225,185 218,196,160 191,171,139 201,184,156 174,156,135 134,123,106 121,107,93 185,169,138 227,205,169 233,209,174 198,176,142 212,192,162 167,146,119 172,154,124 204,185,150 239,220,183 237,215,177 229,205,172 229,204,174 230,200,172 125,84,57 206,139,91 237,144,87 249,149,88 255,154,85 255,193,119 154,76,32 211,122,89 190,173,145 167,151,120 164,147,119 140,120,90 175,156,121 193,173,143 174,156,126 161,144,120 114,99,79 174,160,142 146,132,114 105,90,68 183,165,133 230,208,170 229,207,169 255,253,213 223,200,158 212,192,162 110,98,100 101,94,94 116,106,105 123,114,110 128,119,115 131,120,113 119,108,103 126,114,114 106,96,97 110,101,95 145,134,117 179,160,133 189,169,137 184,164,132 180,161,136 164,148,131 153,143,133 122,115,115 125,115,116 138,126,126 128,117,114 97,85,90 109,95,95 119,106,103 128,117,110 130,119,112 131,120,117 147,136,133 128,117,114 115,103,103 107,97,101 98,90,96 101,93,99 106,99,99 123,116,114 108,99,93 132,121,114 158,143,134 170,156,138 163,153,143 122,110,112 138,125,120 137,125,113
116,102,102 125,112,109 118,105,102 139,126,119 134,119,108 107,92,81 93,78,69 96,83,78 83,71,76 79,66,74 69,55,68 67,53,68 71,60,69 67,55,67 64,52,66 71,60,69 81,70,79 72,63,74 83,74,85 94,82,94 81,68,78 85,74,81 96,85,92 90,82,88 59,58,63 51,52,57 53,54,57 58,58,58 65,64,69 65,66,71 60,61,66 67,69,69 72,72,72 73,71,72 72,70,71 51,49,50 56,51,53 60,49,42 211,192,169 255,245,209 249,225,188 204,185,150 208,192,161 186,169,143 154,138,121 123,110,103 89,76,71 166,149,123 223,199,164 196,172,137 218,201,166 221,201,171 171,150,123 216,193,162 198,176,142 212,188,153 255,235,200 233,209,176 223,199,166 175,142,115 138,84,48 177,98,52 246,139,80 255,165,96 255,189,115 255,203,135 199,117,72 189,174,138 191,171,139 183,164,129 202,178,145 215,191,158 215,192,161 204,184,152 173,152,127 163,151,125 144,131,108 114,107,89 130,123,107 190,171,144 217,198,159 249,227,191 255,233,196 250,227,187 237,213,180 118,107,104 108,101,101 116,106,105 127,118,114 123,114,108 133,122,115 125,114,107 121,110,105 114,104,103 100,95,92 117,108,100 152,136,119 174,156,135 169,154,132 162,146,129 149,134,123 142,131,124 142,133,129 131,119,121 131,119,124 108,98,102 97,86,93 104,92,94 121,110,107 122,111,104 130,118,108 157,142,131 183,166,156 186,171,160 156,144,134 151,138,135 111,99,104 114,103,110 117,107,111 122,112,113 116,106,107 115,103,105 127,113,115 156,144,134 135,126,118 124,115,109 151,136,125 134,120,106
126,113,110 124,111,108 125,112,107 134,121,114 134,122,110 134,122,112 94,78,74 94,80,82 73,61,73 71,59,73 66,54,68 66,54,66 73,62,71 68,57,66 72,60,74 72,60,72 77,65,77 70,61,72 66,62,73 89,80,93 79,65,78 82,69,77 89,79,83 93,82,89 69,66,72 67,66,71 62,61,66 62,59,63 60,59,62 59,60,65 63,64,67 73,75,75 67,66,71 60,59,64 67,66,71 58,57,62 52,51,54 47,45,53 66,56,57 209,194,172 255,238,202 255,238,204 212,190,156 197,177,145 187,168,145 142,128,110 99,90,84 89,80,74 192,174,155 214,194,164 209,187,151 224,205,170 219,197,163 181,161,129 217,199,167 226,207,172 210,183,151 187,163,130 183,158,128 144,104,79 135,89,63 167,98,62 240,139,83 255,164,95 255,185,112 255,168,95 239,155,93 201,157,117 178,150,82 190,172,128 217,198,159 198,176,142 193,175,145 185,166,139 134,120,95 182,168,141 159,138,111 144,126,107 131,115,102 169,150,123 214,192,154 243,219,182 237,210,176 249,223,184 236,207,172 136,121,110 123,110,105 118,107,104 141,128,123 132,120,110 147,133,117 130,116,102 120,105,96 117,104,99 102,95,93 116,105,100 154,139,119 185,171,144 187,174,142 184,170,145 151,137,121 130,117,110 155,141,127 175,159,144 147,132,123 124,111,106 105,93,95 98,86,88 114,103,100 122,111,104 135,120,109 168,148,130 192,174,155 188,172,155 161,147,133 128,117,112 110,100,101 112,105,105 122,112,113 111,101,102 117,107,106 115,105,104 109,99,103 140,127,122 163,149,133 150,136,120 180,165,145 172,156,143
121,108,103 126,113,110 126,113,108 125,113,103 149,134,123 127,114,107 98,86,86 73,60,70 70,58,72 68,56,70 68,56,68 67,55,67 72,61,70 65,54,63 64,55,68 68,59,70 73,64,75 81,74,84 61,54,66 86,77,90 71,62,73 73,65,71 92,82,86 86,75,82 75,69,76 79,76,82 87,84,90 79,73,80 71,64,74 60,57,63 64,63,66 60,59,62 73,72,77 68,67,72 81,80,85 69,68,73 53,52,57 55,55,63 41,40,43 64,54,58 193,177,160 214,195,168 246,224,190 195,171,136 223,201,167 192,178,151 161,152,137 83,78,80 77,70,70 149,140,125 210,191,164 254,235,200 225,206,171 202,179,148 218,200,168 134,121,89 83,63,31 111,83,56 116,85,64 136,94,72 133,87,59 155,92,57 224,132,79 255,156,93 249,150,93 218,129,82 146,89,49 175,129,33 77,73,11 49,66,28 134,148,87 162,162,121 186,172,147 171,154,130 170,152,133 145,130,110 183,164,141 163,145,124 142,123,107 191,170,143 205,183,147 240,216,181 223,199,162 233,207,166 241,217,180 190,175,155 168,156,144 154,144,134 160,148,138 149,134,123 177,162,140 145,130,110 126,111,100 132,118,104 118,106,96 132,123,108 152,140,128 160,146,130 165,151,133 176,162,137 179,162,136 135,121,107 142,123,109 191,171,151 186,168,147 167,149,130 121,106,97 107,94,89 130,117,110 141,126,115 179,161,142 205,184,159 198,179,156 197,179,158 152,136,119 107,95,95 108,98,102 118,108,109 118,108,112 138,129,125 168,156,144 176,162,148 152,141,124 172,158,140 214,198,167 209,192,164 203,193,171 173,161,149
128,115,110 119,106,101 126,113,108 126,114,104 147,132,121 123,107,103 124,112,114 69,55,68 71,59,71 67,55,69 66,54,66 70,59,68 67,56,65 63,54,67 62,55,69 61,54,66 72,65,75 81,75,82 76,69,79 75,63,77 78,69,80 70,59,66 83,76,79 85,77,83 74,68,75 77,73,82 97,94,98 88,77,86 80,71,84 79,72,84 68,61,71 65,61,70 66,63,67 65,64,67 69,68,71 68,67,72 79,79,87 66,65,70 60,59,64 57,56,61 59,50,61 110,101,97 194,177,151 238,219,182 227,205,169 202,184,152 161,146,124 142,132,120 70,65,67 70,62,70 104,93,88 182,168,150 239,227,197 183,182,155 53,63,37 59,48,15 103,69,37 106,72,50 113,77,57 123,82,66 121,79,55 143,82,48 209,126,77 228,139,85 192,124,81 114,68,31 107,77,33 195,149,42 30,41,1 32,46,25 33,75,38 38,103,51 127,144,106 112,116,87 121,117,96 158,139,125 172,152,132 173,156,132 149,132,108 211,189,155 218,196,160 203,178,148 216,194,158 249,226,184 236,212,175 200,191,172 182,174,161 164,156,145 159,149,139 152,142,132 165,151,135 169,156,135 165,149,134 170,152,133 188,169,146 174,160,144 138,126,116 127,112,103 118,108,98 130,116,102 170,156,140 176,163,142 182,165,141 201,182,155 200,179,152 196,177,152 169,149,131 147,131,114 164,148,131 176,154,134 204,180,154 203,182,155 186,167,142 193,173,153 167,153,139 121,109,109 115,105,104 124,115,111 120,110,109 139,127,117 177,162,140 195,178,154 206,192,165 207,195,169 200,182,161 179,160,144 171,163,150 135,124,119
131,118,111 120,108,98 121,108,101 146,133,126 153,138,129 131,118,113 123,111,111 86,73,81 116,102,102 116,104,104 97,85,90 117,106,103 101,89,89 64,52,64 65,58,72 63,56,66 67,60,70 70,61,72 67,63,74 72,63,74 82,70,84 75,67,75 73,65,73 97,89,97 75,68,78 74,67,77 84,80,89 110,99,106 87,75,87 78,69,82 64,55,68 69,60,73 74,67,77 76,69,79 65,62,68 68,65,71 64,63,68 69,68,73 72,69,75 61,60,63 51,50,53 44,44,44 78,68,72 216,201,181 255,243,213 228,209,174 202,183,156 168,155,134 117,108,100 68,63,60 67,65,66 80,78,74 40,55,41 20,50,29 27,49,23 51,45,20 99,68,31 119,86,61 151,103,76 150,95,66 144,87,56 154,91,60 177,112,75 170,101,61 213,131,88 169,101,63 192,147,44 72,50,1 26,34,11 15,48,23 33,72,38 36,88,43 51,120,70 100,129,87 170,163,147 154,136,117 166,148,129 165,151,126 175,158,132 254,230,195 218,196,162 193,169,136 210,191,154 255,248,211 250,228,192 180,170,160 170,165,151 170,165,153 171,166,154 170,165,151 179,170,153 184,170,154 181,167,151 170,156,138 173,157,140 151,137,123 158,140,121 179,160,137 157,140,116 137,122,102 135,121,107 131,119,107 137,122,102 164,147,123 173,153,133 166,146,126 195,175,155 198,179,152 197,177,147 200,175,145 200,175,145 204,185,158 177,162,142 155,141,125 116,103,98 125,114,111 132,123,115 122,113,109 132,121,116 157,142,131 193,174,149 205,186,159 196,177,150 183,170,149 183,168,148 182,167,145 175,164,147 154,142,130
108,96,96 135,122,115 114,101,94 111,98,93 118,107,100 115,104,97 93,82,79 107,95,95 125,112,105 112,99,94 90,78,78 128,115,110 120,107,102 98,86,91 62,53,66 68,61,73 68,61,71 69,63,70 64,57,69 84,76,84 80,68,80 78,69,80 64,57,67 79,72,82 86,79,89 70,63,73 74,67,79 109,98,107 88,77,86 84,75,88 72,63,76 68,59,72 72,63,76 84,77,89 91,84,94 69,63,70 72,69,75 72,71,74 59,58,61 73,72,77 65,66,71 53,52,55 43,42,45 66,59,57 198,187,170 201,185,154 255,238,206 207,190,164 158,142,125 133,121,109 76,71,68 54,60,61 17,46,32 23,55,37 16,43,23 33,43,17 93,62,25 125,92,67 126,86,61 165,107,74 170,107,72 172,109,74 175,107,69 194,119,74 222,139,88 138,81,41 182,141,44 61,61,31 12,37,34 17,47,26 31,68,35 39,94,48 38,108,55 102,162,108 142,131,112 148,133,111 167,149,128 143,125,104 180,161,136 231,207,170 237,213,176 201,177,140 209,186,146 255,245,210 220,200,170 183,170,163 171,166,152 174,169,155 185,177,164 181,173,160 173,163,151 168,158,146 164,154,142 167,158,143 160,153,137 170,156,140 187,167,137 197,177,145 198,173,143 190,170,140 177,161,130 182,165,139 160,142,121 128,112,99 121,101,92 135,115,106 163,144,130 178,160,139 203,182,155 211,184,152 212,189,158 186,168,149 138,125,120 110,99,96 118,107,100 128,118,106 142,131,116 134,121,116 133,122,117 134,122,112 186,167,142 210,190,158 200,182,152 147,131,114 133,121,109 140,127,120 135,119,113 151,135,129
79,69,70 125,114,109 118,105,98 98,86,86 114,103,98 117,106,101 97,86,83 104,95,91 109,96,93 118,105,102 87,75,75 114,101,98 118,105,100 115,104,101 84,73,80 62,53,68 69,62,76 65,58,70 58,51,63 78,70,78 80,69,78 77,68,79 69,60,71 69,62,72 89,82,92 75,66,77 69,60,71 95,84,93 92,81,90 92,83,94 100,93,103 71,62,73 68,61,71 82,75,85 88,82,89 72,64,72 76,69,79 70,67,73 66,65,68 60,58,66 67,68,73 68,67,70 53,52,57 55,49,54 73,67,60 167,154,133 231,213,183 240,220,188 194,174,154 157,141,124 111,102,94 38,45,38 12,43,28 18,50,32 20,47,31 22,42,15 87,56,19 129,94,69 128,88,63 164,107,76 171,109,71 169,107,69 177,109,73 204,129,84 228,146,99 161,108,55 111,73,0 41,47,20 14,38,25 14,41,21 28,67,33 36,93,47 38,113,56 88,163,104 150,137,116 163,149,124 146,129,105 161,143,122 209,190,163 219,195,158 235,213,175 229,206,166 227,204,162 237,213,176 213,193,163 201,190,173 192,185,167 185,178,160 186,179,163 181,174,158 178,168,156 174,167,151 184,177,159 183,174,157 180,171,152 178,165,144 176,162,137 171,157,132 180,161,138 181,162,139 198,179,152 204,186,154 190,173,149 138,122,107 151,132,120 139,120,108 137,120,110 149,133,120 183,163,145 201,175,150 202,179,150 163,144,130 118,105,102 116,105,102 146,134,122 154,140,124 147,136,119 137,127,117 147,137,127 137,124,117 185,166,139 208,190,160 203,186,158 174,161,140 157,147,135 145,134,127 134,121,118 139,126,123
75,64,71 115,104,101 128,112,106 116,99,100 116,105,100 117,106,101 88,78,77 119,108,103 92,81,78 98,86,86 112,99,96 111,98,93 100,87,84 116,103,98 126,113,110 73,62,71 79,67,83 69,60,75 67,60,70 73,65,73 84,73,80 77,65,77 79,67,79 67,60,72 86,79,89 98,90,98 70,62,70 77,74,80 97,89,97 79,68,77 97,90,102 83,74,87 69,60,71 72,63,74 82,73,84 81,69,81 72,60,74 78,69,80 74,71,77 67,64,70 62,61,64 60,59,64 67,65,73 59,58,63 54,51,57 55,48,48 144,133,118 211,195,164 219,199,169 199,178,151 179,164,144 32,38,27 13,45,27 10,41,28 14,38,25 36,46,24 82,56,17 123,89,57 143,92,68 179,114,77 179,111,73 151,95,59 164,103,71 212,142,95 186,121,64 199,148,43 97,78,21 24,40,21 11,33,23 11,38,22 24,60,32 38,95,49 39,114,57 84,159,102 175,157,136 190,173,149 150,131,108 192,171,148 198,178,148 204,182,144 212,195,156 227,205,167 250,224,185 209,187,151 189,170,147 184,173,158 182,175,157 176,169,153 166,159,143 166,157,140 170,161,142 170,161,142 168,159,140 166,155,138 159,147,135 154,144,132 151,142,134 155,147,136 155,147,134 159,150,135 167,156,139 170,156,140 167,153,137 169,155,139 165,151,137 160,146,132 140,125,116 132,119,112 158,142,127 184,160,136 192,169,140 191,170,143 179,160,137 175,156,133 200,181,156 214,191,160 181,164,140 167,149,130 175,159,144 167,153,135 181,167,151 171,157,139 165,154,137 169,158,141 159,149,137 153,148,136 150,139,132 158,147,140
