136,121,112 94,78,72 87,72,63 87,72,61 86,69,59 90,74,70 85,73,73 98,86,91 89,76,69 96,81,70 99,84,75 95,84,81 99,86,83 179,166,145 177,163,136 170,153,129 158,143,121 156,141,121 163,145,124 158,143,123 173,154,131 188,169,144 205,185,155 211,188,157 232,210,174 238,214,179 247,224,184 255,236,196 255,247,207 255,239,199 229,206,166 255,252,212 223,199,162 227,205,169 204,181,150 207,187,155 185,206,252 152,197,255 153,202,255 157,204,255 168,197,254 123,96,89 92,48,22 107,73,51 122,85,61 118,85,60 109,80,58 95,68,50 73,48,31 116,59,30 135,61,27 167,86,50 120,112,118 133,120,113 149,138,133 118,111,109 130,122,109 162,151,136 114,105,99 108,97,94 117,107,111 109,102,100 137,126,123 109,99,103 110,105,107 122,111,106 102,93,87 119,108,103 121,105,101 123,107,103 136,121,110 183,169,153 193,179,152 155,144,129 99,85,87 102,90,92 92,85,85 112,105,105 119,108,105 133,121,111 121,108,105 144,128,115 173,153,135 215,197,165 208,190,171 154,139,130 156,144,134 150,140,130 108,98,99 107,97,98 125,112,109 134,122,112 120,103,104 134,119,108 129,115,101 126,113,108
127,111,107 129,113,109 87,71,65 86,71,62 90,75,66 87,71,67 93,81,81 89,78,75 91,78,71 100,84,78 102,86,84 102,89,86 62,56,61 99,92,92 163,150,127 181,162,137 194,175,150 191,172,147 196,176,146 169,150,123 201,182,155 209,191,161 195,177,147 216,199,164 243,221,183 255,251,214 255,242,205 255,240,200 229,205,168 209,185,148 255,245,208 207,183,146 250,226,189 189,167,131 199,177,143 174,153,126 164,146,116 211,202,187 147,157,175 115,123,155 111,109,121 132,101,93 113,57,31 84,53,34 114,80,58 111,77,55 116,85,64 109,78,59 79,54,35 110,55,26 133,60,28 156,77,38 139,128,123 123,112,97 149,138,119 171,155,138 185,172,149 186,171,149 181,171,159 149,137,127 107,95,95 118,108,107 124,115,111 108,97,104 106,99,102 145,136,130 122,111,104 142,130,120 137,126,119 127,114,107 133,118,107 169,154,134 193,179,152 162,148,130 105,92,87 104,92,94 103,98,95 107,102,104 111,97,99 122,111,106 113,99,99 141,124,116 160,142,121 186,169,141 139,126,121 114,102,102 148,134,120 153,142,123 122,111,104 133,127,118 105,100,102 126,119,117 121,109,111 134,122,112 140,124,109 133,118,107
117,105,95 121,108,101 126,110,104 88,71,61 89,74,63 90,74,70 96,83,80 89,76,71 89,76,73 99,86,83 97,85,85 107,94,89 101,91,90 62,57,59 66,64,62 96,92,86 139,130,115 181,168,145 187,170,142 189,171,139 194,177,140 218,199,162 230,211,174 228,209,172 220,198,164 255,249,213 249,225,188 255,255,216 255,240,207 240,216,181 216,194,158 255,235,198 240,219,178 216,194,160 205,186,149 209,190,155 188,167,140 196,177,150 232,212,180 218,199,162 212,190,152 192,157,121 119,60,30 129,81,54 123,79,49 100,62,41 108,74,52 103,72,49 99,61,40 89,52,26 116,49,24 144,83,47 166,147,122 168,149,124 159,140,115 150,131,108 138,127,108 125,107,88 152,137,117 151,136,114 161,147,122 144,130,112 124,114,115 106,99,99 121,111,115 102,92,91 148,135,128 146,133,126 129,113,107 127,114,109 118,103,94 172,152,132 182,162,142 145,128,118 161,151,129 111,98,95 97,95,93 97,92,94 108,97,104 111,99,104 126,113,106 120,107,100 130,119,116 113,103,107 112,104,112 108,100,106 127,112,103 185,171,144 135,123,113 167,157,135 139,130,122 115,105,109 123,114,110 142,130,118 124,112,100 154,143,126
116,103,98 120,107,102 130,117,112 89,74,65 93,78,69 94,79,70 92,80,70 91,78,71 95,82,77 92,78,78 100,88,88 105,91,91 103,91,91 95,85,89 60,59,62 61,60,63 69,67,68 77,72,69 117,106,101 127,115,105 169,153,136 179,162,138 208,190,160 242,220,186 223,199,164 234,210,173 255,233,195 255,236,195 226,204,170 202,180,144 189,169,137 233,210,179 255,255,215 255,237,200 210,193,156 196,177,142 207,187,157 175,156,129 171,152,125 210,192,160 227,208,171 229,202,168 179,123,97 130,82,55 153,92,56 255,177,116 162,99,66 221,132,83 255,165,118 89,55,33 135,65,34 210,152,115 181,163,133 195,178,143 196,176,146 184,163,136 208,191,152 235,212,181 198,180,148 214,195,158 219,199,167 181,160,133 150,136,122 137,126,121 110,98,103 125,114,111 131,120,115 123,112,109 141,128,123 114,101,96 139,124,113 156,141,121 172,154,135 123,107,103 175,160,138 148,133,111 111,101,100 109,102,105 108,101,104 124,112,117 137,124,117 123,110,105 121,111,110 106,99,102 103,97,104 110,99,106 117,104,101 141,127,111 124,113,106 138,127,110 170,161,146 104,98,105 122,111,108 159,142,132 156,140,127 175,157,138
120,107,102 142,129,124 125,112,107 107,91,87 96,80,74 98,80,75 92,76,72 91,75,71 90,76,76 75,62,70 75,65,69 87,80,83 95,84,91 108,96,101 97,92,91 61,61,61 62,61,64 71,70,73 74,71,77 79,76,82 83,80,84 103,98,100 110,101,95 126,114,102 191,175,158 202,183,160 246,224,190 255,253,213 255,237,196 235,213,175 214,195,160 226,206,176 189,170,145 243,220,189 255,249,211 203,179,144 159,137,103 206,186,154 202,181,154 182,164,134 186,167,140 192,171,144 218,195,164 139,103,74 119,82,56 238,163,118 195,114,64 238,144,94 255,160,91 92,47,14 159,130,97 169,149,119 178,161,135 174,155,128 173,154,129 195,180,160 158,145,124 166,152,125 214,194,164 240,218,182 244,220,183 255,238,202 197,177,147 122,106,93 109,97,97 106,96,95 117,106,101 135,122,117 141,128,123 119,106,103 121,108,103 142,128,114 190,175,135 159,141,120 189,170,143 196,178,148 125,114,109 115,105,106 128,117,114 128,112,110 112,100,100 109,99,100 108,98,102 106,101,103 105,97,103 114,103,110 110,100,101 111,101,100 110,100,99 124,116,105 130,121,113 108,100,106 139,124,115 142,126,109 188,173,151 186,171,151
118,105,102 109,96,91 121,108,101 121,105,101 92,77,68 93,76,68 94,78,72 98,83,74 78,61,67 67,54,62 69,61,69 86,78,84 81,75,82 101,90,99 108,101,101 77,71,76 51,50,53 57,56,59 53,52,57 52,51,56 55,56,61 67,67,67 74,71,75 89,83,88 69,64,63 101,92,86 147,130,106 224,205,170 255,242,199 218,197,156 213,194,159 209,189,159 216,201,181 161,148,127 236,214,178 255,240,200 215,193,159 177,154,123 189,169,139 219,201,171 209,191,159 198,178,146 201,179,145 187,159,130 119,81,60 190,127,94 207,118,69 255,158,102 255,172,115 119,102,55 188,171,147 149,135,108 186,167,140 208,190,158 218,199,172 162,148,123 158,142,127 137,123,105 147,128,103 205,185,153 236,212,175 255,253,218 215,191,154 171,150,127 107,97,96 104,97,97 126,115,112 133,122,119 119,108,105 124,112,112 114,102,102 151,140,125 186,168,138 188,169,134 191,171,141 180,163,139 118,107,102 132,125,123 157,146,139 144,131,124 96,84,84 112,100,100 118,108,107 106,101,103 105,99,104 106,100,107 107,100,103 105,98,98 113,106,106 119,108,105 128,117,110 123,114,110 149,133,118 156,141,130 126,112,114 145,133,123
114,100,100 118,105,102 119,106,101 136,121,112 96,81,72 93,78,69 90,76,76 81,67,72 69,53,70 68,56,68 65,53,67 65,53,65 82,71,80 91,79,91 92,80,92 95,82,92 99,91,97 66,58,64 54,53,56 56,60,62 67,67,67 62,61,66 59,57,65 72,71,74 60,60,60 46,43,47 75,70,72 67,58,54 234,214,184 235,213,175 229,205,168 189,171,141 184,167,143 135,124,107 114,101,94 235,216,191 236,209,175 204,186,154 192,171,144 192,171,146 219,195,162 255,233,197 246,224,188 221,197,164 138,99,71 199,134,93 245,146,91 254,149,80 255,193,119 179,88,53 170,154,123 186,168,136 146,126,108 180,157,126 189,169,137 183,164,137 148,133,113 155,141,123 146,137,118 180,165,145 233,211,173 237,213,176 252,229,187 224,200,167 104,94,95 111,104,104 125,116,112 135,124,117 122,111,106 126,115,112 101,94,94 126,120,113 172,155,129 175,159,128 174,156,135 158,142,129 146,137,133 114,107,107 136,124,124 100,88,93 105,91,93 120,107,102 133,122,115 140,127,120 160,144,138 124,111,104 117,105,107 98,85,93 113,103,107 122,112,116 109,99,98 153,137,133 158,144,130 155,147,136 123,112,107 137,122,111
119,108,105 117,104,101 134,121,114 133,121,109 98,81,73 97,81,77 76,63,71 70,58,72 66,54,66 71,60,69 64,52,66 70,58,72 76,68,76 62,55,65 91,82,93 81,67,80 85,75,79 97,86,93 67,64,70 57,58,63 59,57,58 59,58,63 60,61,66 63,65,65 65,64,67 69,68,71 64,63,66 46,45,48 54,45,41 212,197,175 237,215,177 206,186,154 200,181,154 168,150,131 114,105,99 91,78,75 220,200,168 202,183,148 221,201,169 213,190,159 220,198,164 222,199,168 188,164,131 213,189,156 171,138,113 134,86,57 230,136,86 255,154,90 255,185,112 255,182,121 183,166,131 194,177,142 224,209,173 238,219,180 219,196,167 161,142,117 177,165,137 159,142,118 109,102,86 163,147,130 216,194,156 229,205,170 255,248,211 237,210,176 119,107,107 118,108,107 135,124,121 135,125,115 134,122,112 120,107,102 104,97,95 107,101,96 150,134,119 183,169,144 175,161,143 148,133,122 132,121,116 161,148,141 135,121,121 109,97,102 102,90,92 117,106,103 121,111,101 151,135,122 190,174,159 174,160,146 151,138,133 110,98,100 123,113,114 115,104,111 117,107,108 109,99,103 132,121,116 143,133,123 138,129,114 165,151,137
121,108,103 118,105,102 120,108,98 149,134,123 134,121,116 75,63,68 70,58,72 68,56,70 65,53,65 72,61,70 61,52,63 69,60,73 73,64,75 70,63,75 82,73,86 71,62,73 85,74,81 88,78,82 75,69,76 76,72,81 78,72,79 71,64,74 60,57,63 64,63,66 73,72,77 75,74,79 75,74,79 53,52,57 51,52,57 52,48,57 193,177,160 226,203,172 201,177,142 223,201,167 192,179,158 101,92,84 77,70,70 211,196,174 239,220,185 225,206,171 225,202,171 168,150,120 83,63,31 111,85,62 138,96,74 133,87,59 205,123,76 252,150,89 249,150,93 192,114,68 154,108,12 77,73,11 76,90,33 157,170,118 186,172,147 146,128,109 149,134,114 183,164,141 167,148,134 165,145,127 205,183,147 230,206,169 255,232,191 241,217,180 173,162,147 156,144,132 160,148,138 164,150,134 151,136,116 126,111,100 129,114,105 130,120,110 152,140,128 159,143,128 171,157,132 179,162,136 127,111,98 184,166,147 186,168,147 149,133,118 105,92,87 130,117,110 159,143,128 204,183,160 198,179,156 179,161,140 111,99,99 108,98,102 115,108,111 124,114,115 168,156,144 170,156,140 163,149,131 214,198,167 207,192,170 177,166,149
133,120,115 106,93,88 123,111,101 151,136,125 114,101,98 66,53,61 72,60,72 65,53,67 73,62,71 68,57,66 58,49,62 62,54,71 70,63,73 78,71,81 72,60,74 79,70,81 70,62,68 94,87,90 74,68,75 79,76,82 102,91,100 79,70,83 71,64,76 68,61,71 62,59,63 67,66,69 66,65,70 74,74,82 65,64,69 60,59,62 55,46,57 151,137,121 255,251,214 246,224,188 199,182,156 156,142,124 81,76,78 68,61,61 165,151,133 220,208,178 53,59,32 36,45,15 106,72,40 111,73,52 119,78,62 125,83,59 160,92,49 220,131,79 166,98,55 113,74,44 202,156,49 46,57,17 27,59,30 40,89,50 135,152,114 132,123,106 163,144,130 172,152,132 166,151,131 200,176,150 218,196,160 219,197,163 255,236,194 243,219,182 182,175,159 164,156,145 159,149,139 158,147,132 177,164,143 177,161,146 187,168,145 182,168,143 138,126,116 126,111,102 123,109,95 155,141,125 172,157,135 194,175,150 199,178,151 197,178,155 165,149,132 173,157,140 197,176,151 208,185,156 188,169,144 177,161,144 125,113,113 118,108,107 130,118,118 141,128,123 183,168,146 197,180,156 200,188,162 188,170,149 168,152,139 137,128,122
121,110,105 116,104,94 127,114,107 139,127,117 117,106,103 100,87,95 125,112,107 88,76,78 123,110,105 110,99,96 58,49,60 68,61,75 69,62,72 62,58,69 80,71,82 81,69,83 69,60,71 83,76,86 83,76,86 74,67,77 109,98,105 88,76,88 72,63,76 68,56,70 76,67,80 88,81,91 67,64,70 69,68,73 62,59,63 71,70,75 58,57,62 43,42,45 103,91,81 207,193,168 240,221,186 188,171,145 140,128,116 72,67,64 59,60,63 21,45,32 19,56,32 39,44,24 91,60,23 125,87,68 160,102,69 169,106,71 172,109,74 179,111,73 219,133,85 144,104,38 65,54,21 21,40,31 24,55,29 30,77,36 41,117,64 109,102,84 137,124,103 166,148,127 171,153,132 214,194,162 227,203,168 213,191,155 255,246,205 230,211,176 179,174,160 182,177,165 183,178,164 181,173,160 177,165,153 163,151,139 156,147,130 148,136,124 173,154,127 202,180,146 175,155,125 145,130,108 135,120,100 150,132,113 133,114,102 164,145,131 191,172,147 209,189,157 203,179,146 204,184,152 161,147,133 112,101,94 118,109,101 136,126,114 132,123,117 132,119,112 178,159,134 206,186,154 177,161,144 160,146,132 170,154,141 164,150,136
79,69,70 119,107,97 80,68,68 114,103,98 107,96,91 104,95,91 109,96,93 103,92,89 111,98,95 118,105,100 115,103,105 60,48,60 69,62,76 58,54,63 71,63,71 80,69,78 79,70,81 65,58,68 89,82,92 71,62,73 84,73,82 92,81,90 104,95,106 72,65,75 68,61,71 83,80,86 79,71,79 76,69,79 66,65,68 60,59,64 67,68,73 62,61,66 54,48,53 73,67,60 228,214,187 247,229,197 194,174,154 142,131,116 62,69,62 12,43,28 21,56,37 47,63,42 87,56,19 126,88,67 158,101,70 171,109,71 172,107,68 195,126,86 228,146,99 193,151,43 59,65,38 14,38,25 17,48,24 35,85,43 38,113,56 128,143,108 150,136,111 146,129,105 154,140,115 222,200,166 235,213,175 254,231,191 255,237,200 213,193,163 194,187,169 188,181,163 186,179,163 181,172,157 172,165,149 184,177,159 185,174,155 175,166,147 176,162,137 172,158,133 181,162,139 198,179,152 203,184,157 146,127,111 151,132,120 140,120,111 142,126,113 183,163,145 202,177,149 179,160,135 118,105,102 135,123,113 153,139,123 147,136,119 136,126,116 135,124,119 185,166,139 203,185,155 183,170,149 157,147,135 137,128,122 137,124,121
72,63,74 127,114,109 120,104,102 109,98,95 115,105,104 116,105,100 95,84,79 117,106,103 114,101,94 99,86,81 123,108,99 102,91,88 76,69,83 64,57,69 75,64,73 85,74,81 78,66,78 70,61,74 83,76,86 84,73,82 72,66,73 98,90,98 82,73,84 92,83,96 71,59,73 80,68,80 87,75,87 71,59,73 78,69,82 76,69,79 65,62,68 62,61,66 65,64,69 53,52,57 55,50,49 169,158,143 237,219,189 202,181,154 41,47,36 14,43,29 15,37,30 35,44,27 84,56,18 135,93,71 187,114,73 172,110,72 129,83,57 197,137,98 178,119,44 156,121,36 38,59,38 15,32,27 16,46,25 36,85,48 41,113,59 134,141,109 192,175,151 159,140,117 195,171,147 193,171,135 207,190,155 213,191,153 247,225,191 173,157,140 175,166,151 176,168,155 155,147,136 169,158,143 170,159,142 173,163,141 166,155,140 157,147,135 153,145,134 155,150,136 157,148,131 158,149,134 162,150,138 172,156,139 168,152,135 160,141,127 147,132,123 171,152,136 189,166,137 197,174,143 192,169,138 185,162,133 216,192,157 185,166,143 179,160,137 176,160,143 175,160,149 160,148,138 167,156,141 157,149,138 148,142,133 155,146,138
60,53,65 115,105,104 134,121,114 118,107,104 90,83,83 109,98,91 104,93,88 102,91,88 144,131,124 105,92,87 133,120,113 118,105,102 69,61,69 70,61,74 69,55,68 75,61,74 86,73,83 77,66,75 74,67,77 107,99,107 73,66,69 86,78,86 77,68,79 101,89,101 71,59,73 75,63,77 84,72,86 74,62,76 77,66,75 68,59,72 68,61,71 65,61,70 60,59,64 64,65,70 52,51,54 57,52,51 130,119,102 210,193,167 39,50,37 13,42,30 15,41,28 26,38,18 88,60,22 106,73,36 130,82,26 129,91,27 133,97,39 157,111,43 202,146,36 113,110,29 28,49,28 15,41,28 17,49,27 34,92,50 33,108,51 145,140,112 187,168,143 198,177,152 225,204,177 189,167,131 204,181,150 255,244,203 205,181,148 185,171,146 173,157,144 156,141,130 151,139,127 211,197,179 220,206,181 202,188,163 204,190,165 198,184,159 185,168,144 148,133,113 171,156,134 136,121,101 137,118,102 157,139,118 193,169,143 208,182,157 216,196,166 218,199,164 216,194,158 232,205,169 231,207,172 222,198,163 218,191,159 171,154,128 207,184,155 212,187,159 218,197,174 212,191,168 198,177,154 193,173,155 164,145,131 184,165,153
