54,51,57 84,77,80 100,83,84 96,84,84 75,64,71 51,49,61 39,38,53 38,37,52 38,37,52 39,37,49 48,46,58 82,71,80 81,71,75 68,57,64 56,49,59 47,43,52 39,39,49 38,38,50 49,49,61 48,48,60 39,39,51 44,44,56 54,51,66 85,75,76 108,99,91 117,106,99 127,112,101 136,121,110 137,122,111 140,125,114 135,121,107 132,118,104 142,128,110 146,132,114 134,120,102 128,114,100 130,116,102 132,118,104 129,115,101 149,134,112 161,147,120 158,144,119 144,129,109 145,130,110 145,130,110 157,139,120 175,158,134 144,131,110 144,130,116 153,139,125 150,136,118 153,140,117 151,136,114 164,149,127 197,176,153 205,177,150 181,160,133 167,148,121 160,142,123 175,157,127 200,177,78 209,185,50 220,193,49 218,190,40 212,179,40 199,166,27 188,155,20 187,153,23 182,147,22 172,138,23 167,135,23 163,136,23 160,137,25 151,134,25 149,132,52 161,146,110 150,133,123 141,127,113 136,121,110 140,119,106 154,133,122 157,136,125 136,121,112 141,126,117 136,121,110 117,104,97 87,75,80 109,92,98 129,113,107 128,112,108 110,96,98 94,82,87 91,81,85 87,77,81 84,74,75 84,74,75 92,82,83 89,79,80 86,76,77 77,70,73 48,48,60 43,41,51 41,44,55 55,54,71 72,65,77 115,104,111 115,103,108 112,100,102 124,112,114 121,107,107 92,82,86 76,68,85 55,53,65 51,49,61 52,48,57 56,49,59 60,53,63 69,62,72 97,85,87 89,75,77 80,66,68 82,70,72 72,62,63 65,55,56 63,53,54 70,60,61 70,60,61 70,60,61
60,54,59 85,75,76 82,70,72 88,76,78 65,54,61 44,47,58 37,39,55 41,40,57 38,37,54 37,36,51 39,38,53 65,58,68 75,62,70 68,55,65 57,46,55 44,40,49 39,39,49 38,38,50 46,45,60 46,45,60 38,37,52 50,49,64 60,58,70 75,72,78 102,96,89 110,102,89 126,112,98 137,123,109 136,122,108 137,123,109 140,124,109 141,125,110 149,134,114 151,136,116 151,136,116 145,127,106 143,125,104 141,127,109 153,139,121 155,140,118 157,142,120 159,141,120 157,139,118 154,136,117 148,134,118 145,130,110 158,141,115 153,134,118 163,147,130 157,141,124 137,126,109 160,139,126 157,142,122 173,158,138 198,177,152 198,174,148 187,166,141 168,151,123 187,164,133 220,202,84 233,207,66 241,210,63 243,203,57 218,187,36 194,163,42 166,136,20 162,131,24 152,124,25 149,121,24 142,118,26 143,121,27 145,122,25 139,117,23 141,119,27 131,111,21 115,100,21 125,110,61 135,116,81 134,114,82 118,98,78 154,129,110 155,128,112 139,125,111 132,122,110 202,168,96 85,61,35 87,73,73 108,97,90 128,112,106 127,111,105 112,99,96 89,79,80 84,74,78 82,72,76 82,72,73 82,72,73 92,82,83 84,74,75 91,81,82 80,73,73 44,44,56 40,43,54 47,50,57 72,68,77 95,83,83 120,106,111 116,104,106 128,116,116 119,105,107 112,99,107 94,85,96 74,69,85 55,52,69 51,49,61 53,49,60 59,50,63 61,54,64 68,62,67 101,89,91 99,86,83 87,73,75 93,81,83 75,65,66 61,51,52 61,51,52 66,56,57 70,60,61 72,62,63
71,63,69 78,68,69 75,63,65 83,71,73 61,55,62 47,49,63 42,41,58 39,38,55 39,38,55 39,38,53 37,36,51 47,45,57 60,53,63 56,48,56 51,45,52 44,40,49 38,38,48 41,41,53 50,49,64 53,52,67 51,50,65 57,56,71 66,63,80 72,68,79 87,80,78 103,94,88 127,113,99 134,120,106 132,118,104 134,120,106 142,126,109 151,135,118 152,137,117 151,136,116 150,135,115 154,136,115 161,143,122 167,150,124 174,157,131 175,154,131 184,163,140 190,166,144 186,162,140 164,147,123 130,116,102 138,123,103 163,146,120 176,157,132 208,166,103 239,181,99 230,181,89 150,132,102 161,146,126 180,165,145 199,178,153 194,170,144 188,167,142 181,162,135 224,206,88 230,205,59 249,219,65 250,217,67 203,170,50 177,149,52 133,101,15 110,85,12 116,94,31 122,101,29 126,101,26 134,115,33 141,118,29 145,120,31 155,130,43 153,128,39 157,132,47 136,116,41 124,102,39 110,93,28 106,89,22 93,76,29 98,77,54 147,122,105 149,126,111 153,133,101 199,165,65 95,68,34 97,77,57 109,97,87 119,103,97 121,105,99 106,93,90 85,75,76 89,79,83 92,82,86 86,76,77 88,78,79 88,78,79 85,75,76 99,89,90 84,77,77 48,48,60 50,48,60 91,89,97 112,105,108 83,76,79 78,70,78 113,99,104 135,121,123 139,125,127 130,117,125 79,70,81 67,62,78 61,58,75 50,48,60 52,48,59 57,48,61 63,56,66 70,64,69 105,93,95 107,94,91 95,81,83 96,84,86 84,74,75 60,50,51 61,51,52 65,55,56 70,60,61 70,60,61
75,65,66 75,65,66 73,63,67 73,62,69 54,50,61 48,47,62 46,45,62 42,41,58 42,40,60 41,40,57 41,40,57 43,42,57 48,47,62 48,45,60 47,43,54 41,39,49 39,39,49 39,39,51 45,45,57 53,52,69 56,54,74 57,60,78 59,63,78 67,66,83 77,73,82 100,93,93 127,112,101 134,120,106 136,122,108 136,122,108 137,122,111 143,128,117 137,120,110 137,121,108 150,134,117 163,149,124 169,150,127 177,153,131 179,155,133 180,159,134 185,164,139 190,166,142 187,163,139 171,150,125 143,125,104 149,137,125 185,166,143 191,172,133 223,153,77 168,117,48 181,129,42 159,120,36 164,149,129 181,162,139 207,183,159 195,174,149 176,157,134 200,180,119 227,201,60 240,208,55 236,212,61 193,170,41 166,143,42 105,87,25 101,88,27 97,83,25 94,81,18 98,82,24 106,86,27 101,81,20 116,97,31 131,108,50 132,111,30 140,119,38 139,116,45 97,84,36 99,80,23 92,76,20 88,77,31 64,55,26 79,64,42 106,86,66 153,122,110 225,185,79 178,143,58 110,86,53 117,93,60 104,92,80 117,105,95 118,106,96 103,90,87 92,82,83 92,82,86 89,79,83 86,76,80 85,75,76 86,76,77 87,77,78 104,90,92 91,81,85 75,68,80 102,95,98 112,99,96 83,71,71 64,56,64 51,47,67 55,48,62 82,73,86 112,99,109 89,83,90 52,47,65 55,58,76 57,56,71 49,48,63 48,48,58 54,50,61 61,55,62 72,65,68 104,92,92 100,86,86 97,84,81 97,84,81 73,62,69 59,48,55 61,51,52 65,55,56 70,60,61 77,67,68
73,63,64 71,61,62 73,63,67 67,56,63 48,44,55 48,47,62 48,47,64 41,40,57 44,42,62 42,41,58 41,40,57 42,41,56 45,44,59 47,45,57 46,42,51 40,38,48 39,39,49 39,39,51 42,42,54 52,51,68 57,55,75 57,60,78 57,61,76 65,64,81 79,75,84 106,99,99 129,114,103 135,121,107 140,126,112 137,123,109 137,123,107 140,126,110 123,106,96 121,105,92 154,138,121 177,160,136 163,149,124 164,145,122 169,150,127 180,159,134 181,160,135 184,160,136 183,159,135 176,155,130 152,134,113 161,151,129 198,179,156 223,179,108 164,123,62 127,100,39 159,122,67 220,167,74 192,170,134 185,171,146 202,178,154 186,162,138 167,153,87 226,210,79 241,205,60 239,207,52 208,187,48 190,168,62 120,98,31 134,119,58 136,117,60 133,114,57 122,105,54 110,95,44 103,88,37 103,86,35 107,91,33 120,101,48 136,116,57 137,119,57 116,98,66 79,65,36 95,85,34 64,55,36 58,53,41 58,55,42 61,55,32 83,74,47 165,141,77 210,176,72 165,137,56 109,87,38 107,89,47 101,86,75 114,102,92 110,98,88 106,93,90 97,87,88 91,81,85 88,78,82 86,76,80 85,75,76 85,75,76 88,78,79 103,89,91 105,88,91 110,98,103 110,100,101 98,84,86 81,69,69 66,58,66 49,52,63 47,45,57 52,49,66 61,58,73 56,56,68 50,49,66 56,59,77 55,54,69 46,45,60 45,45,55 52,48,59 57,51,58 74,64,68 104,92,92 98,84,84 94,80,82 96,82,84 74,62,67 59,48,55 61,51,52 65,55,56 70,60,61 81,71,72
79,69,73 75,65,69 77,67,71 68,57,66 48,45,60 49,48,65 44,43,60 37,36,53 43,42,59 43,42,59 35,34,49 43,42,57 43,43,55 45,43,53 44,42,52 40,38,48 39,37,47 41,39,51 52,51,66 55,54,69 59,57,77 59,62,80 57,60,80 61,64,84 79,74,92 103,92,101 128,112,106 136,122,106 147,132,121 155,141,123 165,150,128 158,143,121 137,121,108 135,119,104 154,139,119 177,160,136 163,146,122 159,141,120 167,149,128 198,172,149 196,170,147 185,165,135 167,150,124 154,139,117 144,129,107 186,160,139 204,181,152 221,176,83 135,112,41 110,90,29 126,101,53 217,159,79 94,73,30 178,160,141 184,163,140 186,162,140 212,193,68 230,204,67 244,207,55 226,194,50 203,185,65 165,142,45 140,119,47 146,128,57 144,122,55 140,118,55 127,107,57 103,86,47 95,82,48 101,86,48 109,96,46 120,104,48 115,99,43 121,101,51 66,57,38 58,54,35 57,53,36 53,53,37 56,53,40 56,55,44 55,55,41 68,64,43 107,94,42 150,131,63 103,86,39 80,62,32 86,75,42 96,84,72 104,91,88 106,93,90 106,92,92 95,85,86 91,81,85 89,79,83 84,74,75 85,75,76 96,84,86 97,85,87 112,100,102 117,103,103 112,98,98 104,90,92 100,88,90 80,68,70 68,60,66 53,49,60 47,44,61 53,55,71 48,50,66 45,44,61 49,48,65 62,65,85 61,64,82 49,53,68 48,46,58 54,50,59 56,49,59 79,69,70 104,92,92 95,81,81 82,68,70 84,70,72 72,60,62 59,47,49 70,60,61 66,56,57 67,57,58 70,60,61
82,72,76 75,65,69 74,64,68 65,54,63 47,44,59 48,47,64 42,41,58 38,37,54 42,41,58 43,42,59 36,35,50 39,39,51 44,43,58 45,43,55 41,39,49 41,39,49 40,38,48 45,43,55 56,55,70 55,54,69 58,56,76 59,62,80 63,66,86 64,67,87 74,73,90 97,91,98 130,114,108 135,121,105 143,129,111 150,137,114 175,156,131 168,149,124 161,145,128 163,148,128 159,145,120 173,156,132 178,161,137 189,168,143 183,162,137 192,171,146 171,150,125 153,136,112 149,136,115 150,136,111 185,171,146 210,189,164 195,174,149 199,161,95 186,151,45 159,136,37 173,144,54 105,82,22 83,68,32 76,67,38 175,161,136 203,185,143 213,193,77 228,201,55 238,201,47 218,189,57 176,156,52 168,142,49 151,130,58 136,117,49 123,104,38 123,101,38 114,92,43 98,81,46 87,75,49 86,74,44 110,94,50 124,103,51 121,100,44 101,79,32 60,49,32 55,54,47 51,51,37 54,51,36 63,56,40 65,56,41 60,58,40 56,54,32 71,64,37 70,59,44 71,62,56 69,57,59 94,84,83 106,92,92 112,99,96 119,106,103 106,92,92 94,84,85 96,86,90 89,79,83 85,75,76 84,74,75 101,89,91 112,100,102 109,97,99 96,82,82 111,97,97 99,85,87 98,84,86 75,63,65 68,60,66 52,48,59 47,44,61 49,51,67 56,58,74 51,50,67 50,49,66 60,58,80 59,57,77 48,47,64 45,43,55 53,49,58 56,49,59 82,72,76 101,89,89 85,71,71 77,63,65 82,68,70 69,57,59 61,49,51 67,57,58 66,56,57 65,55,56 65,55,56
82,72,76 81,71,75 74,63,70 58,51,61 48,45,60 43,42,59 43,42,57 44,43,60 44,43,60 45,44,61 37,36,51 36,36,48 43,42,57 46,44,56 43,41,53 44,43,58 39,39,49 45,45,57 59,58,75 60,61,80 62,63,84 63,66,88 66,69,91 63,66,88 67,69,85 88,84,93 135,117,112 151,136,114 162,147,127 164,150,125 190,166,144 193,169,147 172,157,135 172,157,135 159,144,124 155,140,118 177,163,138 188,167,144 179,160,137 158,143,121 149,134,112 149,134,112 164,149,127 190,169,144 195,174,149 184,167,141 163,153,129 176,155,130 157,135,90 113,85,45 93,69,36 91,72,35 91,74,37 85,72,40 83,68,28 125,100,25 163,131,19 239,201,56 237,199,52 201,176,60 166,141,43 163,133,50 139,113,43 119,97,34 127,105,42 149,125,61 139,111,53 122,96,57 81,67,40 79,67,39 124,108,52 149,120,57 134,110,48 115,94,42 60,50,26 55,52,39 63,60,47 61,54,38 87,69,48 82,60,42 82,62,44 62,45,21 99,92,72 103,94,86 84,78,85 77,69,77 92,80,82 109,92,93 121,107,109 121,107,109 97,85,87 94,82,87 94,84,88 89,79,80 94,82,84 107,95,97 113,99,101 103,89,91 90,76,78 103,89,91 110,97,94 103,89,91 94,80,82 82,68,70 71,60,67 56,47,58 43,42,57 45,44,59 62,60,80 59,58,75 52,51,68 52,50,70 55,54,71 48,47,64 47,44,59 50,48,58 54,47,57 81,71,75 108,96,98 87,73,75 80,66,68 75,63,65 71,61,62 63,53,54 65,55,56 67,57,58 65,55,56 66,56,57
89,79,83 89,79,83 77,66,73 60,53,63 52,49,64 41,40,57 41,40,55 39,39,51 43,43,55 42,41,58 35,34,49 39,39,51 42,41,56 43,43,55 41,41,53 44,43,58 38,38,48 50,50,62 64,62,82 63,64,85 64,65,88 64,66,91 66,69,91 60,63,85 68,70,86 97,94,100 138,120,115 155,140,118 163,148,128 170,156,131 182,165,141 177,160,136 156,140,125 148,132,117 152,136,123 151,135,122 162,146,129 162,147,125 161,146,124 149,134,112 151,136,114 162,147,125 175,160,138 185,164,139 198,177,152 203,186,160 211,190,163 199,173,148 203,177,152 214,188,163 225,202,171 227,204,173 232,210,176 169,151,119 110,93,42 157,128,23 202,160,35 222,176,39 231,192,62 189,165,62 170,139,48 159,129,46 127,99,29 156,123,55 117,83,42 101,66,39 79,49,34 173,143,117 89,69,49 66,54,42 164,135,70 181,152,87 145,119,65 120,98,51 93,81,42 66,57,30 62,51,32 43,30,25 71,51,44 119,101,80 100,81,54 103,88,50 110,101,72 104,91,86 78,71,81 80,72,80 105,89,85 111,95,89 123,109,111 109,95,97 88,76,81 93,81,86 84,74,78 86,76,75 112,100,102 109,97,99 95,81,83 98,84,86 99,85,87 103,89,91 118,105,102 109,96,93 98,84,89 86,69,72 72,59,67 66,54,66 44,43,58 46,43,58 45,43,63 48,47,64 52,51,68 57,55,75 55,54,71 49,48,65 46,43,58 47,45,57 55,48,58 80,70,74 109,97,99 88,74,76 78,64,66 74,62,64 63,53,54 63,53,54 60,50,51 64,54,55 63,53,54 65,55,56
92,82,86 94,84,88 75,64,71 60,53,65 48,45,60 39,38,55 42,41,56 38,38,48 42,42,52 37,37,49 35,35,47 39,39,51 43,42,57 41,40,55 39,38,53 42,41,56 39,39,51 51,50,65 64,62,82 64,65,86 65,66,89 64,66,91 70,73,95 66,69,91 78,80,96 105,102,108 158,141,133 157,142,120 161,146,126 164,150,125 163,149,124 156,142,117 147,131,118 145,129,116 152,135,125 155,139,126 150,134,119 151,137,121 155,142,121 152,137,115 159,144,122 175,160,138 176,161,139 189,168,143 211,190,165 223,204,169 222,195,163 210,185,157 215,189,164 219,194,166 233,210,179 232,209,178 233,211,177 226,206,174 150,131,92 166,136,22 227,181,53 234,187,53 218,183,56 197,170,66 177,144,51 152,122,39 156,123,44 184,146,70 250,207,172 96,58,41 75,53,47 137,103,83 108,90,69 81,69,59 122,93,32 166,142,80 121,99,54 107,87,41 95,83,42 87,75,45 86,73,50 81,69,57 92,73,59 120,99,74 77,58,31 84,72,35 112,100,70 103,90,85 76,69,79 83,77,84 109,93,87 121,105,99 120,104,100 99,86,83 92,80,85 96,84,89 90,78,83 104,92,92 114,102,104 98,86,88 102,88,90 102,88,90 100,86,88 99,85,87 125,112,109 117,104,101 98,84,89 82,68,70 73,61,66 65,54,63 48,45,62 43,42,57 43,42,59 44,43,60 50,49,66 58,59,78 56,55,72 46,45,62 46,43,58 48,46,58 60,53,65 84,74,75 107,95,97 87,73,75 75,61,63 72,60,62 65,55,56 71,61,62 63,53,54 66,56,57 65,55,56 65,55,56
95,85,89 93,83,87 77,67,71 53,46,60 46,43,60 41,40,55 43,42,57 41,41,51 42,42,52 37,37,47 35,35,45 39,39,49 44,43,58 44,43,58 43,42,57 44,43,58 42,41,56 55,54,69 64,65,86 70,71,92 74,77,99 77,79,104 78,81,103 73,76,98 90,92,108 133,127,132 178,162,145 172,157,135 166,151,129 162,149,128 172,155,131 185,168,144 169,153,138 165,149,134 176,160,143 177,162,142 176,161,141 180,162,141 178,161,137 177,160,134 196,179,153 208,189,162 195,176,149 209,185,159 218,194,168 212,187,157 208,184,158 216,190,165 223,197,172 227,201,176 238,213,183 235,211,178 237,212,182 234,211,180 232,208,182 177,147,22 238,195,48 237,196,57 201,170,49 216,179,67 227,183,83 184,149,56 186,150,60 187,146,60 178,137,67 176,130,71 151,110,65 112,80,46 85,61,39 64,49,27 149,128,72 130,107,47 122,99,57 107,87,55 93,76,50 82,69,48 74,63,44 71,60,43 67,55,43 67,58,41 51,43,32 67,58,41 90,80,56 96,84,72 71,63,71 84,76,84 107,92,81 115,100,89 111,95,93 98,86,86 110,98,103 107,95,100 112,98,100 112,98,100 92,78,78 109,95,95 107,93,95 97,83,85 90,76,78 97,83,83 114,101,96 111,98,95 95,81,83 85,71,73 79,67,69 64,59,61 49,43,64 45,44,59 45,44,59 45,44,59 46,44,64 57,58,77 56,55,72 43,42,59 44,43,58 43,42,57 55,48,60 87,77,78 109,97,99 83,71,73 72,62,63 72,62,63 67,57,61 63,53,57 64,54,55 72,62,63 68,58,59 65,55,56
95,85,89 92,82,86 77,67,71 47,40,54 45,44,61 44,43,58 45,44,59 42,41,56 44,44,56 35,35,45 35,35,45 38,38,48 44,43,58 44,43,58 47,45,57 45,44,59 42,41,56 49,48,63 65,66,87 72,73,96 80,82,107 81,83,110 80,83,105 82,85,107 117,115,125 155,150,149 175,160,140 176,161,139 191,170,145 191,170,145 192,168,146 197,173,151 197,173,147 208,184,158 212,188,162 211,187,163 213,189,165 206,182,156 212,186,161 215,186,164 231,202,180 229,205,179 220,196,170 223,199,173 223,199,173 223,198,170 213,187,162 219,190,166 228,199,175 236,207,183 239,212,180 230,202,173 230,206,173 218,195,164 206,189,142 210,181,38 243,207,62 211,172,44 196,159,49 194,150,52 190,144,60 166,131,50 141,114,41 146,117,45 123,92,30 117,85,30 94,66,28 97,77,45 147,130,93 128,110,50 127,101,47 146,119,83 137,108,86 118,89,65 99,75,51 91,71,51 86,68,49 76,62,48 61,55,48 58,51,33 114,105,76 118,106,78 111,99,71 110,99,80 74,63,60 85,72,69 105,88,80 107,91,85 100,87,84 110,98,98 116,104,104 96,84,86 109,95,97 92,78,80 88,74,74 97,83,83 96,82,84 98,84,86 99,85,87 100,86,88 97,83,83 110,97,94 99,85,87 90,76,78 85,71,73 68,61,64 52,47,63 44,43,58 44,43,58 45,44,59 45,43,63 54,55,74 52,51,68 43,42,57 43,42,57 41,40,55 49,45,58 91,81,82 97,85,87 83,71,73 75,65,66 74,64,65 64,54,58 57,47,51 59,49,50 71,61,62 72,62,63 64,54,55
94,83,90 93,82,89 67,56,63 43,36,48 42,41,56 44,43,58 48,47,64 48,47,64 48,48,60 36,36,48 35,35,45 38,38,48 42,42,54 44,44,54 46,44,52 42,42,54 39,39,51 48,47,62 64,67,85 74,77,97 71,74,96 73,75,100 82,85,105 89,91,107 139,127,129 168,156,146 184,167,141 190,171,148 194,177,153 207,183,157 193,172,147 195,174,149 209,184,156 221,196,168 219,194,166 214,188,163 217,191,166 220,195,167 219,194,166 214,188,163 230,204,179 236,211,183 222,197,169 233,208,180 236,211,183 222,197,169 213,188,160 223,195,168 236,208,181 242,214,187 238,210,181 239,211,184 237,212,182 225,203,169 222,206,132 247,212,58 228,193,57 196,163,43 198,158,54 177,133,51 143,101,38 135,101,56 117,91,52 105,84,43 111,89,42 116,95,43 121,99,50 120,99,47 122,98,47 148,123,66 148,118,72 126,96,54 121,88,49 119,84,48 117,81,48 102,73,42 92,66,41 75,61,47 58,53,41 54,52,34 65,58,40 60,51,34 87,74,51 79,70,53 89,79,69 154,139,128 163,143,134 149,132,124 134,121,114 152,140,130 170,159,144 126,113,110 100,88,90 88,76,78 84,70,72 92,78,80 97,83,85 91,77,79 87,73,75 97,83,85 103,89,89 117,104,97 104,90,92 96,82,84 89,75,77 69,62,65 51,49,59 42,41,56 42,41,56 43,42,57 45,44,61 55,53,73 48,47,64 41,40,55 41,40,55 42,41,56 51,49,61 93,81,83 89,79,78 74,62,62 74,62,64 73,61,63 61,51,55 57,47,51 64,54,55 71,61,62 70,60,61 70,60,61
94,83,90 86,75,82 59,51,59 42,38,49 41,40,55 44,43,58 45,44,61 48,47,64 44,44,56 34,34,44 35,35,45 38,38,46 41,41,51 43,43,53 46,44,54 42,42,52 38,38,48 49,48,63 78,81,99 88,91,111 86,89,111 83,85,110 84,90,111 108,103,119 158,145,138 185,166,150 189,172,146 170,155,135 199,182,158 223,199,173 228,202,177 221,195,172 223,198,170 226,201,173 233,208,180 230,204,179 224,198,173 229,204,176 224,199,171 220,194,169 229,203,178 227,202,172 208,183,153 226,201,171 231,206,176 217,192,162 222,197,167 232,205,173 244,217,185 246,219,187 240,212,183 247,219,190 250,222,193 235,210,180 218,202,101 242,207,69 214,179,52 201,170,51 195,159,58 174,133,47 158,116,51 158,121,79 141,111,85 127,98,76 107,81,60 105,81,59 109,86,57 112,90,54 94,72,34 139,110,49 114,83,46 95,71,34 108,81,36 112,85,40 109,82,37 94,67,33 77,57,27 65,51,26 58,50,28 42,40,20 57,54,28 67,61,36 54,49,37 57,53,36 96,88,66 169,155,128 179,160,144 177,158,144 170,154,137 172,157,135 149,136,113 116,104,94 97,85,87 94,82,84 82,70,72 89,75,77 94,80,82 91,77,79 83,69,71 94,80,82 113,99,99 116,104,94 103,89,89 99,85,87 89,75,77 69,62,65 52,48,57 44,43,58 45,44,59 45,44,59 46,45,62 53,51,71 55,54,71 45,44,59 41,40,55 43,42,57 51,49,61 94,82,87 91,81,80 73,61,61 68,56,58 62,50,52 59,49,53 59,49,53 60,50,51 64,54,55 65,55,56 68,58,59
93,82,89 85,74,81 56,47,58 45,41,52 41,39,49 43,42,57 48,47,64 46,45,62 38,38,50 37,35,47 36,34,44 41,39,49 46,44,54 43,41,51 45,43,53 39,39,49 37,37,47 57,57,69 85,87,103 93,94,117 92,95,117 92,94,119 101,100,117 138,126,131 181,167,149 197,182,160 174,160,142 92,83,79 118,112,107 190,171,146 237,214,185 240,215,187 245,217,188 237,209,180 236,208,179 214,189,159 215,189,164 217,192,164 203,178,150 215,189,164 222,196,171 222,194,167 211,182,158 229,201,172 240,212,183 235,207,178 235,207,178 240,212,183 247,219,190 246,218,189 236,208,179 243,215,186 250,226,191 236,209,177 221,200,101 243,202,74 214,183,50 208,178,53 197,159,52 194,150,54 183,137,69 176,136,84 167,135,91 145,116,83 125,96,61 115,89,50 112,87,41 104,83,40 73,56,32 144,117,52 83,59,33 42,33,27 41,36,22 55,42,19 75,58,21 76,59,20 75,59,26 59,50,31 48,45,30 52,53,34 63,56,36 68,60,36 74,64,42 60,53,33 72,64,42 99,82,58 174,155,130 190,171,148 172,157,135 155,140,118 132,118,102 104,91,88 92,80,80 89,77,77 84,74,78 90,76,81 91,74,77 86,69,72 86,69,72 96,82,82 107,94,91 107,94,89 97,83,83 98,84,86 98,84,86 73,65,71 55,51,60 43,43,55 46,45,60 48,47,64 46,45,62 57,55,77 55,53,73 48,47,64 41,40,55 43,42,57 58,54,65 98,86,91 105,93,93 73,63,62 61,51,52 60,50,51 59,49,53 60,50,54 58,48,49 60,50,51 66,56,57 70,60,61
89,78,85 79,68,75 56,47,58 45,41,52 39,37,47 39,38,53 48,47,64 48,47,64 39,39,51 36,34,46 38,36,46 41,39,49 45,43,53 45,43,53 44,42,52 37,37,47 36,36,46 56,56,68 85,87,103 86,87,110 85,88,110 95,92,109 163,150,145 192,173,157 200,181,158 213,192,169 141,124,114 57,49,55 55,49,56 121,105,101 210,184,161 221,196,168 228,200,171 230,202,175 229,201,174 216,191,163 217,191,166 217,191,166 206,182,158 212,191,168 210,188,168 226,200,179 231,203,176 244,216,187 238,210,181 235,207,178 252,224,195 249,221,192 239,211,182 243,215,186 245,217,188 244,217,185 239,212,178 241,212,181 228,204,112 233,197,66 218,183,58 206,170,51 207,166,51 202,157,54 199,153,67 192,150,85 179,148,86 159,124,70 137,105,50 130,101,38 125,101,39 96,80,38 85,70,32 182,151,62 162,129,61 135,109,41 125,103,40 125,103,40 96,79,30 64,50,21 57,46,27 54,50,33 47,44,31 46,48,31 50,48,30 59,55,36 70,61,34 70,61,30 62,53,34 80,63,39 201,178,149 197,173,147 182,158,136 175,154,131 144,128,115 99,86,83 83,71,71 85,73,73 83,71,76 83,69,74 83,71,73 78,66,68 79,67,69 104,90,90 109,96,93 106,92,92 92,78,83 96,82,84 90,76,78 74,64,68 58,52,59 45,43,55 50,49,66 52,51,68 44,43,60 48,46,66 52,50,70 48,47,64 42,41,56 41,40,55 61,57,68 104,92,97 98,86,86 74,64,63 64,54,55 60,50,51 59,49,53 59,49,53 61,51,55 65,55,59 61,51,52 65,55,56
86,75,82 75,64,71 52,44,50 46,44,54 40,38,50 43,42,59 48,46,66 48,47,64 36,35,50 36,34,44 36,34,44 40,38,48 41,39,49 45,43,53 45,43,53 36,36,46 35,35,45 59,59,69 92,93,112 92,93,116 90,94,109 140,133,131 197,182,162 198,179,156 199,178,153 200,181,158 102,86,80 51,43,51 90,89,82 145,134,127 198,185,162 208,189,173 197,181,168 185,169,156 183,169,155 176,164,152 177,165,155 175,162,157 154,143,140 151,139,139 164,153,150 208,189,173 238,210,181 245,217,188 239,211,182 239,211,182 247,219,190 233,205,176 238,210,181 244,216,187 240,212,183 226,198,169 224,199,169 237,209,182 226,199,122 231,201,65 206,170,53 199,162,52 216,175,58 202,158,48 199,155,55 193,149,67 188,149,80 168,134,62 157,123,49 152,123,49 120,96,32 90,76,33 177,152,75 174,135,66 168,133,66 147,120,59 135,107,49 127,103,39 114,93,37 99,79,33 114,95,40 107,85,38 88,71,32 54,50,29 50,52,37 51,51,35 67,58,39 81,69,32 68,59,30 69,61,27 200,175,145 200,174,149 187,163,137 175,156,131 119,107,97 90,76,78 83,69,71 80,66,68 93,81,83 81,69,71 73,63,64 74,62,64 92,75,78 109,95,95 111,98,95 109,96,93 94,80,82 95,83,83 86,74,74 74,62,64 63,55,61 51,47,58 50,46,66 53,52,69 51,50,67 41,40,55 50,49,66 48,47,64 43,42,57 42,41,56 71,63,71 111,99,99 86,74,76 70,60,61 60,50,51 58,48,49 60,50,51 61,51,52 59,49,53 59,49,53 63,53,54 65,55,56
85,74,81 73,62,69 49,43,50 41,39,51 39,38,53 44,43,58 48,46,66 46,45,62 35,35,47 37,35,45 38,36,46 40,38,48 39,37,47 44,42,52 45,43,53 37,37,47 36,36,46 60,60,70 90,91,110 90,91,112 93,96,116 121,114,124 165,150,139 173,154,138 176,161,141 185,170,150 163,144,132 163,151,141 174,167,151 182,166,160 161,154,152 134,125,136 117,112,128 109,106,123 104,101,118 103,102,119 103,102,119 104,106,122 101,103,119 111,109,121 158,147,144 204,182,162 235,207,178 244,216,187 242,214,185 232,204,175 240,212,183 245,217,188 247,219,190 244,216,187 225,197,168 226,198,169 242,217,187 238,210,183 218,191,128 228,200,63 199,163,46 207,170,46 229,184,53 203,159,37 193,148,43 190,146,48 188,146,63 172,137,54 160,129,49 143,116,41 105,84,28 181,151,66 197,154,69 181,142,73 167,133,70 144,114,56 143,116,55 147,120,55 139,117,52 113,95,35 128,107,51 143,114,42 168,136,52 136,117,60 63,59,42 67,68,49 46,48,33 83,71,41 75,65,27 66,61,29 201,177,144 206,181,153 189,166,137 166,146,126 106,93,90 89,75,75 82,68,70 87,73,75 109,97,99 89,77,79 73,63,64 76,64,66 100,83,84 109,96,91 114,101,94 102,89,86 95,81,83 95,83,83 88,76,76 75,63,65 63,55,61 51,47,58 47,43,63 49,48,65 52,51,68 44,43,60 48,47,64 48,47,64 48,47,64 45,44,61 77,71,78 110,100,101 80,68,70 71,61,62 66,56,57 66,56,57 64,54,55 60,50,51 59,49,53 60,50,54 59,49,50 64,54,55
