82,72,76 75,65,69 71,60,69 47,44,59 44,43,60 39,38,55 42,41,58 38,37,54 37,37,49 44,43,58 45,43,55 43,41,51 40,38,48 52,51,66 56,55,70 58,56,76 61,64,84 64,67,87 74,73,90 115,108,106 135,121,105 143,129,111 163,148,126 174,155,130 161,145,128 159,144,122 170,153,129 178,161,137 188,167,142 191,170,145 171,150,125 149,135,110 149,135,110 185,171,146 207,181,156 185,162,133 186,151,45 159,130,40 125,102,42 83,68,32 76,64,36 202,182,162 213,193,77 233,198,44 223,194,62 176,156,52 156,130,48 142,124,53 123,104,38 120,97,39 101,84,49 87,75,49 99,87,48 123,103,57 121,100,44 73,54,27 53,52,45 51,51,37 58,56,38 65,56,41 60,58,40 72,67,37 69,58,43 71,62,56 79,69,70 102,90,90 112,99,96 112,99,96 95,85,86 96,86,90 86,76,80 82,72,73 101,89,91 109,97,99 94,80,80 111,97,97 99,85,87 79,67,69 68,60,66 44,46,60 46,48,64 56,58,74 48,47,64 59,58,75 59,57,77 43,42,57 52,48,57 56,49,59 101,89,91 88,76,76 77,63,65 76,62,64 60,48,50 67,57,58 67,57,58 65,55,56
85,75,79 79,69,73 61,54,64 50,47,62 38,37,52 44,43,60 44,43,60 39,38,53 36,36,48 43,42,57 46,43,58 47,45,57 38,38,48 57,56,73 61,62,81 64,65,86 66,69,91 62,65,87 67,69,85 115,105,106 149,134,112 162,147,127 178,164,137 195,171,149 171,156,134 164,149,127 148,133,111 175,161,136 181,160,137 160,142,121 147,132,110 157,142,120 188,167,142 193,172,147 174,157,133 180,159,132 190,168,123 156,133,93 118,99,62 89,72,35 84,73,38 131,110,56 186,154,42 235,193,43 197,172,56 165,140,42 150,123,46 125,103,36 143,121,58 126,99,38 120,94,55 85,71,44 108,92,50 161,126,70 140,116,54 97,80,43 57,54,41 63,60,47 68,54,36 98,79,56 76,56,38 76,69,38 106,97,89 81,75,82 91,80,87 104,90,92 121,107,109 107,93,95 94,82,87 93,83,87 91,81,82 110,98,100 110,96,98 89,75,77 102,88,90 110,97,94 98,84,86 85,71,73 71,60,67 50,48,60 45,44,59 58,56,76 51,50,67 55,53,73 55,54,71 47,44,59 47,45,55 53,46,56 104,92,94 95,83,85 81,67,69 73,63,64 61,51,52 64,54,55 66,56,57 64,54,55
92,82,86 86,75,82 64,57,69 50,47,62 38,37,52 39,39,49 42,42,52 35,35,47 38,38,50 43,42,57 41,40,55 43,43,55 39,39,51 62,60,80 63,64,85 65,66,89 67,70,92 66,69,91 74,76,92 130,118,118 154,139,117 161,146,126 175,161,134 157,143,118 145,129,116 145,129,116 157,141,128 152,136,121 155,141,125 154,139,119 155,140,118 177,162,140 185,164,139 206,185,160 226,198,169 214,189,161 212,186,161 225,202,171 232,209,178 229,207,173 209,191,161 152,131,48 220,174,46 233,191,55 189,162,58 186,153,60 142,116,36 163,128,47 255,221,186 69,47,41 104,70,50 108,90,69 69,52,24 184,156,88 132,110,65 97,81,39 92,80,50 77,64,41 64,52,42 138,118,100 95,76,49 92,81,37 107,94,89 76,69,79 98,84,84 116,100,94 121,105,101 93,81,81 94,82,87 86,74,79 110,98,98 108,96,98 97,83,85 102,88,90 99,85,87 124,111,108 110,96,98 87,73,75 72,60,65 55,51,64 45,44,59 43,42,59 45,44,61 59,57,77 56,55,72 46,43,58 47,45,57 58,51,63 102,90,92 93,81,83 76,62,64 70,60,61 67,57,58 61,51,52 65,55,56 65,55,56
95,85,89 85,75,79 55,48,62 46,43,60 42,41,56 41,41,51 42,42,52 34,34,44 37,37,47 44,43,58 44,43,58 43,42,57 42,41,56 64,62,82 68,69,90 74,77,99 78,81,103 74,77,99 90,92,108 161,148,143 175,160,138 166,151,129 162,149,126 185,168,144 169,153,138 172,156,139 176,161,141 176,161,141 182,164,143 175,158,134 196,179,153 202,183,156 202,178,152 218,194,168 208,182,157 213,189,165 223,197,172 233,208,178 240,216,183 237,212,182 233,210,181 131,109,35 238,195,48 222,183,53 204,167,55 227,183,83 185,155,61 180,139,51 178,137,67 161,114,64 121,89,55 85,61,39 142,127,89 133,111,46 122,99,57 97,78,51 83,70,49 74,63,44 65,56,41 84,73,58 51,43,32 78,70,46 112,100,88 71,63,71 100,84,78 113,98,87 111,95,93 107,96,93 110,98,103 112,98,100 97,83,85 104,90,90 107,93,95 90,76,78 95,81,81 114,101,96 107,93,93 85,73,78 79,67,69 58,51,63 46,45,60 45,44,59 45,44,61 54,55,76 56,55,72 44,43,58 43,42,57 55,48,60 107,95,97 92,80,82 72,62,63 70,60,61 61,51,55 64,54,55 73,63,64 65,55,56
95,84,91 84,73,80 49,42,54 43,42,57 46,45,60 43,42,59 45,45,57 34,34,44 37,37,47 44,43,58 42,45,56 47,45,57 41,40,55 56,58,74 71,74,94 78,81,103 78,84,105 82,85,105 122,115,118 177,161,146 174,157,133 186,169,143 194,170,144 191,170,145 202,178,152 216,192,166 211,187,161 214,190,164 212,187,159 212,186,161 228,202,177 227,201,176 224,198,173 230,204,179 223,197,172 215,189,164 229,201,174 242,214,187 229,201,172 230,205,175 214,194,164 153,136,27 241,204,62 197,164,44 195,150,61 165,120,47 139,109,51 129,105,54 128,102,48 103,76,31 124,103,62 134,113,59 138,114,61 150,124,83 133,100,73 116,81,56 97,73,49 90,71,48 71,60,55 51,48,35 98,89,60 106,94,66 87,78,61 75,64,59 101,85,81 108,91,81 105,91,91 132,121,114 109,95,97 105,93,95 83,71,73 92,78,80 98,84,86 95,81,83 100,86,88 95,81,81 111,97,97 92,78,80 85,71,73 58,52,59 45,44,59 44,43,58 45,44,59 53,51,71 50,49,66 43,42,57 42,41,56 48,46,58 100,90,89 82,72,71 76,64,66 66,54,56 57,47,51 59,49,50 71,61,62 71,61,62
95,84,91 80,69,76 46,39,51 42,41,56 46,45,60 45,44,61 46,46,58 35,35,45 38,38,46 41,41,51 42,45,52 43,43,53 38,38,48 63,65,79 83,86,106 82,85,107 81,87,108 96,99,119 152,139,136 189,171,150 183,164,141 202,185,161 220,194,169 214,188,165 217,192,164 227,202,174 229,203,178 224,198,173 224,199,171 219,193,168 229,203,178 222,197,167 226,201,171 234,209,179 212,187,157 222,197,167 240,213,181 244,216,187 243,215,188 243,218,188 233,208,180 236,211,65 216,182,52 200,166,53 185,143,62 150,109,50 142,110,78 121,96,68 104,82,48 102,83,44 114,94,48 105,83,36 134,103,54 113,83,37 117,84,36 122,88,43 100,68,36 85,60,32 63,52,35 49,45,26 57,53,34 55,46,29 64,55,40 96,85,68 178,159,143 177,158,144 162,146,133 171,158,137 131,118,111 98,86,88 83,71,73 85,71,73 95,81,83 82,68,70 92,78,80 110,96,96 112,99,94 98,84,86 88,74,76 58,52,57 44,43,58 45,44,59 43,42,57 50,48,68 52,51,68 39,38,53 42,41,56 48,46,58 94,84,83 78,68,67 71,59,61 61,49,51 57,47,51 61,51,52 67,57,58 66,56,57
93,82,89 72,61,68 46,42,53 41,39,49 46,45,62 48,47,64 38,38,50 37,35,45 41,39,49 46,44,54 43,41,51 40,38,48 37,37,47 77,76,91 94,95,118 92,95,117 93,94,117 122,115,127 181,167,149 198,184,157 108,99,95 118,112,107 222,199,170 235,210,182 245,217,188 233,205,176 221,196,166 215,189,164 207,182,154 210,184,159 222,196,171 218,190,163 222,194,165 240,212,183 235,207,178 238,210,181 247,219,190 242,214,185 239,211,182 250,226,191 231,207,172 242,212,74 214,183,50 203,171,55 198,154,58 183,137,69 174,138,89 149,118,79 125,96,61 115,90,46 106,85,42 73,56,32 113,88,42 38,26,14 41,36,22 66,50,19 77,60,21 75,59,26 48,44,27 54,54,38 63,56,36 73,63,39 61,54,34 72,64,42 160,143,117 191,172,147 172,157,135 146,133,112 110,97,94 92,80,80 85,73,73 85,73,78 91,74,77 85,68,71 95,81,81 107,94,91 102,89,86 98,84,86 98,84,86 65,57,63 44,44,56 46,45,60 46,45,62 52,50,70 55,53,73 43,42,57 43,42,57 58,54,65 106,92,92 82,72,71 61,51,52 58,48,49 60,50,54 58,48,49 66,56,57 70,60,61
88,77,84 68,57,64 49,45,56 40,38,48 46,45,62 48,47,64 37,37,49 36,34,44 41,39,49 45,43,53 45,43,53 40,38,48 37,37,47 77,76,91 86,87,110 85,88,110 138,127,134 192,178,164 198,179,156 181,163,142 58,50,56 56,50,57 163,147,134 220,195,167 225,197,168 226,198,171 219,194,166 220,194,169 207,181,156 207,183,159 204,182,162 232,203,179 240,212,183 239,211,182 242,214,185 252,224,195 238,210,181 249,221,192 239,212,180 236,209,175 244,220,187 235,207,68 216,181,56 206,170,53 203,158,55 201,155,69 188,152,94 168,136,79 144,112,57 137,110,47 101,85,43 97,82,44 173,137,59 158,129,57 122,100,37 114,96,36 85,71,42 61,50,31 54,51,36 47,46,35 49,47,29 65,57,35 75,66,35 64,55,36 113,94,67 197,173,147 183,159,137 167,149,128 98,85,82 85,73,73 82,70,70 82,70,75 79,67,69 75,63,65 100,86,86 110,97,94 98,84,86 97,83,85 89,75,77 68,58,62 47,45,57 50,49,66 51,50,67 44,43,60 52,50,70 45,44,59 41,40,55 62,58,69 109,95,95 79,69,68 63,53,54 59,49,50 60,50,54 61,51,55 64,54,58 64,54,55
86,75,82 58,47,54 45,43,53 41,39,51 48,46,66 48,46,66 35,34,49 36,34,44 40,38,48 40,38,48 45,43,53 40,38,48 36,36,46 79,81,97 94,95,118 97,101,116 173,161,151 199,182,158 196,179,153 164,146,127 102,91,88 151,144,128 193,179,161 187,175,163 163,153,154 136,128,134 131,125,132 132,125,135 119,115,126 116,112,123 157,145,147 229,205,181 240,212,183 238,210,181 238,210,181 242,214,185 236,208,179 238,210,181 223,195,166 234,209,179 233,204,180 225,201,68 204,167,53 220,180,57 216,168,53 201,155,55 181,139,56 181,142,71 166,134,59 140,117,48 98,78,17 200,166,76 171,136,71 149,120,57 136,109,48 131,109,44 102,82,34 122,102,43 143,113,44 118,94,39 49,49,33 52,52,38 79,66,32 76,65,32 100,83,48 206,182,149 185,162,133 142,126,111 89,75,75 82,68,70 97,83,85 95,83,85 72,62,63 81,67,69 104,91,88 111,98,93 98,84,84 93,81,81 86,74,74 71,59,61 53,49,60 48,44,64 53,51,71 45,44,61 48,47,64 48,47,62 42,41,56 75,69,76 103,89,91 70,60,61 61,51,52 60,50,51 60,50,51 59,49,53 59,49,53 64,54,55
90,82,88 53,46,56 40,38,50 41,39,51 44,43,58 46,45,62 35,35,47 35,35,45 39,39,49 41,41,51 46,46,56 38,38,48 34,34,44 78,80,96 86,88,104 85,87,103 91,90,95 153,138,129 162,145,137 172,156,150 170,157,150 147,134,131 102,92,110 95,93,105 95,93,113 98,99,120 96,99,119 93,94,113 101,99,119 117,116,133 183,167,154 222,196,171 246,218,189 249,221,192 225,197,168 243,215,186 244,216,187 228,200,171 224,196,167 248,224,191 244,215,191 216,193,64 206,169,47 232,191,52 213,171,46 201,156,40 197,153,45 174,135,51 164,132,50 115,89,21 226,189,95 190,148,69 173,136,67 163,130,64 159,129,62 160,134,64 157,136,66 142,117,58 171,134,51 184,159,63 81,75,52 77,76,51 72,66,32 76,64,27 101,86,48 216,192,159 191,172,145 126,112,98 87,73,73 82,68,70 94,80,82 95,81,83 71,64,64 82,70,72 107,94,91 104,91,86 103,90,87 100,88,90 89,77,77 67,55,57 48,44,53 46,43,60 50,49,66 45,43,63 46,45,62 48,47,64 43,42,59 82,76,83 92,82,83 75,65,66 65,55,56 66,56,57 60,50,51 60,50,54 59,49,53 60,50,54
94,86,92 44,40,49 41,39,51 44,42,54 45,44,59 46,45,62 35,35,47 34,34,44 41,41,51 44,44,54 49,49,59 42,42,52 38,38,48 72,74,90 74,76,92 72,74,90 86,84,104 100,97,114 98,95,112 93,89,109 87,88,107 92,93,116 84,87,109 85,87,112 94,99,123 101,108,131 96,98,125 104,104,130 111,107,116 179,159,152 231,202,180 235,209,184 226,198,169 231,203,174 221,193,164 237,209,180 232,204,175 250,222,193 239,211,182 242,217,189 245,218,184 194,172,57 227,190,50 255,212,56 200,156,44 217,169,44 201,157,47 155,119,41 168,129,49 216,167,57 222,186,87 176,141,60 196,166,72 215,181,79 200,168,68 186,155,48 200,170,56 180,152,53 148,136,58 117,108,50 72,67,37 122,114,51 79,73,37 87,79,45 88,81,38 200,183,148 137,127,117 110,97,92 88,74,74 74,60,62 91,77,79 92,78,80 73,63,64 95,83,85 99,85,87 105,91,91 106,92,92 110,98,100 92,80,80 68,58,59 54,48,55 39,38,53 44,43,60 45,43,63 46,45,62 48,47,64 44,43,60 88,82,87 86,76,77 66,56,57 64,54,55 66,56,57 61,51,55 58,48,52 61,51,55 63,53,57
84,78,83 41,39,47 38,38,48 44,43,58 37,36,53 43,42,59 35,35,45 35,35,45 43,43,53 41,41,51 44,44,54 38,38,50 38,38,48 70,69,84 65,64,79 66,65,82 79,77,97 81,79,99 81,82,101 90,91,112 95,98,120 98,101,123 93,96,118 98,101,123 96,99,121 102,105,127 97,100,120 99,98,113 160,148,136 200,180,162 244,214,186 229,201,172 223,195,166 225,197,168 228,200,171 235,207,178 236,208,179 243,215,186 221,193,166 226,197,173 222,195,163 182,158,51 236,200,41 255,219,45 214,171,54 235,185,54 191,154,42 161,130,39 192,148,50 255,223,85 212,169,66 165,131,41 240,206,74 228,193,70 183,153,55 213,183,69 185,162,52 146,127,43 110,106,48 95,92,48 67,67,35 105,100,45 82,76,42 85,78,47 66,60,26 206,191,155 114,105,99 96,83,80 76,64,64 74,62,64 90,78,80 95,83,85 86,74,74 85,73,73 117,103,105 95,81,83 104,90,92 114,100,102 97,83,85 69,62,65 52,48,57 41,40,55 46,45,62 51,49,69 50,49,66 50,49,66 49,48,65 93,85,91 81,71,70 68,58,57 57,47,48 63,53,54 64,54,55 57,47,51 59,49,53 59,49,50
