139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 183,230,255 177,227,255 180,228,255 170,223,255 166,221,255 166,225,255 170,226,255 166,225,255 174,230,255 173,230,255 176,227,255 175,229,255 176,231,255 173,233,255 183,232,255 174,231,255 172,233,255 169,230,255 168,228,255 171,227,255 174,226,255 171,228,255 171,229,255 175,228,255 183,232,255 202,240,255 208,242,255 204,239,255 175,221,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 162,227,255 166,229,255 165,225,255 166,225,255 153,155,180 181,121,80 166,112,76 145,102,69 127,88,58 111,78,51 92,71,28 161,170,195 164,221,255 168,221,255 119,148,191 110,102,37 120,109,36 121,112,36 118,113,40 101,101,42 97,96,42 97,95,46 93,93,50 90,95,52 91,92,53 90,89,53 91,89,56 90,89,53 89,87,54 84,83,47 82,81,45 80,78,45 80,78,45 77,80,45 77,80,49 79,78,53 82,79,55 82,80,51 80,78,49 82,82,48 86,87,48 93,90,48 96,92,46
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 203,194,216 176,228,255 177,229,255 177,231,255 172,229,255 170,227,255 166,225,255 167,223,255 166,225,255 173,227,255 167,224,255 174,228,255 168,224,255 168,224,255 169,228,255 168,226,255 166,229,255 172,231,255 172,231,255 170,231,255 110,127,160 189,235,255 170,230,255 175,229,255 180,230,255 180,233,255 178,231,255 179,229,255 180,230,255 181,229,255 185,231,255 184,233,255 186,232,255 184,232,255 180,230,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 174,216,255 146,123,124 166,110,74 141,94,62 123,83,58 118,78,53 112,77,50 96,68,41 101,87,58 176,197,236 177,221,255 96,111,127 103,99,37 106,98,33 106,100,34 100,98,38 95,94,38 96,94,45 95,93,46 91,91,48 91,92,53 93,93,59 91,91,57 88,88,54 84,83,47 83,81,48 79,77,44 79,78,42 79,77,44 80,78,45 77,80,47 79,79,49 79,76,50 80,77,53 78,76,47 76,74,45 73,76,43 73,76,43 75,73,40 79,78,42
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,192 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 176,228,255 174,219,255 167,215,255 164,210,255 161,208,255 165,206,255 189,137,134 149,79,30 164,89,42 135,87,31 147,87,35 214,144,86 198,123,51 147,161,154 151,178,179 164,192,197 161,185,214 152,183,214 145,180,212 157,200,254 171,227,255 165,225,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 134,157,164 126,153,156 125,140,145 97,90,72 113,78,53 105,74,53 100,71,47 98,69,45 105,71,49 104,70,50 86,66,36 109,99,50 126,137,97 85,85,40 92,89,38 98,96,36 103,99,39 96,96,37 95,94,42 96,94,45 94,89,50 92,88,53 90,88,55 89,92,57 87,90,55 85,83,50 83,81,48 84,79,47 80,79,43 79,78,42 79,77,44 79,77,44 76,79,46 79,79,47 78,76,45 77,75,46 76,74,45 73,71,42 70,68,37 68,68,36 69,67,36 68,66,37
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 146,164,161 140,156,154 142,163,159 143,164,162 142,165,160 147,77,46 140,70,39 125,68,24 115,62,7 144,84,32 121,70,5 134,71,20 182,95,13 225,151,115 126,143,147 136,159,156 136,160,149 110,130,156 110,136,153 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 137,157,169 126,145,164 127,147,150 138,157,146 134,156,146 131,153,143 131,153,143 131,155,144 133,159,148 122,135,121 104,101,88 87,82,68 79,60,44 78,55,40 85,59,36 91,66,38 93,68,40 86,63,32 105,91,33 119,110,36 111,98,35 127,115,35 111,109,39 93,92,38 93,90,46 93,90,46 91,87,50 87,85,52 88,88,54 86,86,52 83,83,49 82,80,47 80,79,43 79,78,42 79,77,44 79,77,44 79,77,44 76,79,46 75,78,45 79,74,44 75,73,42 73,71,40 68,66,35 70,68,37 68,66,35 67,67,35 65,65,33 65,65,33
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 155,168,152 170,163,145 138,74,46 121,59,32 124,63,31 144,70,36 181,102,56 176,107,71 78,36,14 137,71,37 222,136,88 206,103,49 255,184,137 117,132,146 110,132,148 115,133,150 119,134,150 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 142,148,151 121,124,133 132,131,136 146,144,145 119,112,124 126,120,125 138,133,135 149,142,145 121,119,127 116,112,121 129,129,129 136,134,135 139,134,136 124,114,115 118,107,104 86,80,73 81,55,43 95,65,39 88,69,34 94,77,38 135,117,44 133,119,35 92,89,36 85,83,36 86,83,43 85,85,44 86,81,49 86,84,53 84,82,51 81,81,47 81,81,47 82,77,45 78,77,41 77,78,41 77,75,42 77,75,42 77,75,42 74,77,44 73,76,43 73,71,40 72,70,39 71,69,38 66,64,33 69,67,36 68,66,35 67,67,35 63,66,33 64,64,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 170,160,161 168,161,159 159,154,151 153,148,147 138,82,56 108,53,24 95,47,22 106,53,26 141,72,41 153,80,39 142,74,38 79,41,20 89,41,16 130,62,24 211,122,73 195,100,53 160,161,153 152,158,161 154,159,165 152,155,162 148,158,164 139,149,155 134,139,149 121,123,139 117,116,133 124,121,136 115,114,129 116,114,134 111,108,125 110,106,126 115,111,131 110,108,120 148,138,142 173,163,164 176,166,167 157,147,151 140,133,143 132,123,134 134,127,137 143,140,146 139,135,146 138,134,145 140,137,141 155,149,156 170,160,164 170,160,161 164,154,155 163,153,152 137,127,128 85,69,54 95,68,34 91,69,33 76,64,25 79,69,27 79,74,33 82,79,35 85,81,44 85,81,46 80,78,45 82,80,47 82,80,47 80,79,43 79,78,40 79,78,40 77,76,40 75,74,38 77,75,42 80,75,43 77,75,42 75,75,41 75,73,42 73,71,40 71,69,38 72,70,39 70,68,37 70,68,37 69,67,36 67,67,35 65,68,35 65,65,35
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 140,136,145 140,133,145 131,127,138 132,121,128 127,121,128 125,122,128 129,119,123 110,57,30 92,46,20 75,44,23 75,41,21 73,42,19 96,57,29 132,68,42 76,35,8 82,44,23 84,44,21 136,75,41 148,76,39 218,145,113 193,179,165 187,169,164 184,172,162 179,163,161 171,162,158 170,160,164 157,150,150 144,142,150 131,129,141 124,119,135 126,121,139 131,126,142 137,132,150 140,136,147 147,144,148 164,156,162 163,155,161 166,155,164 163,155,163 165,154,163 157,151,156 150,142,150 148,139,150 148,140,148 144,136,144 151,140,147 154,146,154 162,155,158 164,155,151 166,157,153 167,157,156 173,163,162 139,130,122 69,50,23 77,59,27 77,63,36 69,61,27 77,70,29 80,77,33 85,81,46 82,80,47 78,76,43 80,78,45 80,78,45 79,77,44 79,78,40 78,77,39 78,74,37 79,74,42 77,75,42 77,75,42 75,75,43 73,76,41 75,73,42 75,73,42 76,74,43 75,73,42 72,70,39 72,70,39 70,68,37 69,69,37 69,69,39 68,68,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 101,95,118 105,101,121 115,110,126 132,130,142 143,136,146 148,145,149 157,150,153 148,124,118 93,49,23 82,41,21 61,31,14 58,33,14 58,37,22 62,41,26 70,39,20 68,34,14 61,34,16 56,26,9 92,47,24 103,47,21 173,87,53 173,145,132 155,148,151 158,150,156 157,149,157 155,146,159 153,144,159 146,139,149 145,138,150 148,141,155 155,148,158 160,154,159 167,162,164 177,172,174 182,172,171 189,179,178 197,183,183 197,184,181 189,176,171 182,169,166 185,174,169 195,182,175 197,184,177 191,178,171 196,184,174 197,182,173 189,177,165 190,178,168 191,179,169 196,185,170 194,180,166 191,176,167 183,171,159 120,111,84 78,71,30 63,50,18 70,59,26 72,62,24 80,73,30 85,83,36 86,82,45 80,78,45 82,77,45 82,77,45 82,81,45 78,76,43 77,76,38 76,75,37 79,75,38 79,75,40 77,75,42 77,75,42 76,74,43 76,74,41 77,72,42 75,73,42 76,74,43 78,73,43 76,74,45 75,73,44 73,71,42 72,70,39 70,68,39 68,66,37
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 121,112,123 142,136,141 172,163,155 189,176,169 194,183,168 153,126,110 81,43,26 75,37,18 55,30,11 51,32,20 81,45,25 124,76,51 103,68,53 104,72,56 103,73,58 92,66,52 63,38,19 82,45,21 138,64,30 209,169,146 196,177,163 194,178,163 198,183,172 200,183,173 196,184,174 199,187,175 203,191,181 205,193,183 205,192,187 203,190,185 202,190,180 202,190,178 199,187,175 198,183,172 193,178,167 194,180,166 197,182,173 204,189,178 200,185,176 189,179,169 187,175,175 186,176,177 187,177,176 186,176,175 181,169,174 188,176,181 194,182,184 193,182,179 194,176,171 183,171,161 127,121,98 88,81,38 94,89,36 68,61,20 68,57,22 78,68,28 84,77,34 86,83,41 86,82,47 82,78,43 81,77,40 80,79,41 80,79,41 79,78,40 77,76,38 78,77,39 79,75,38 79,75,38 76,74,41 75,73,40 72,70,39 72,70,37 74,74,42 75,75,43 76,74,43 75,73,44 73,71,42 72,70,41 72,70,41 71,69,38 69,67,38 66,63,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 189,174,165 187,175,163 189,177,165 189,177,165 194,183,168 193,177,162 192,181,162 160,137,124 82,45,21 61,29,13 57,38,26 135,82,59 220,137,86 169,95,61 129,86,71 127,86,70 125,87,70 112,81,62 86,61,42 83,42,22 135,62,34 213,168,147 183,171,159 182,167,156 187,174,167 188,175,168 187,176,171 187,174,167 187,174,169 191,178,175 190,177,174 190,177,174 191,178,175 187,174,171 185,171,171 187,170,171 177,165,167 169,159,160 164,153,160 163,153,157 153,142,149 141,132,143 131,123,140 127,119,136 127,119,136 132,124,141 132,122,140 137,127,145 135,126,139 139,132,146 137,128,141 112,107,106 86,83,43 97,92,39 99,94,41 84,78,32 82,72,32 87,77,37 90,83,40 86,83,41 81,77,40 81,77,40 81,77,40 81,77,40 82,78,41 79,78,40 80,76,39 80,76,41 79,75,40 79,75,40 77,75,42 76,74,41 72,70,39 75,73,40 74,74,42 75,75,43 75,73,42 75,73,42 72,70,41 72,70,41 72,70,41 70,68,39 69,67,38 66,63,37
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 197,183,167 199,185,169 198,184,168 188,176,164 167,154,149 153,145,151 121,99,104 86,44,20 65,35,18 107,62,39 194,126,83 229,129,79 162,94,54 126,88,69 129,91,72 128,90,71 125,89,71 91,64,46 83,45,26 151,82,51 156,127,134 136,132,141 140,133,143 140,133,145 139,135,148 138,130,147 138,131,145 135,127,144 136,129,143 139,131,150 139,131,150 138,130,149 136,127,149 141,133,152 134,126,145 127,121,142 129,123,144 126,122,142 126,122,142 126,122,142 128,124,144 123,119,139 124,120,140 124,120,140 124,120,140 123,119,139 124,121,138 119,116,133 121,119,141 115,113,125 86,86,52 90,86,38 99,94,39 102,94,40 94,88,40 90,81,36 88,83,40 88,83,40 85,80,39 80,77,37 80,76,39 80,77,37 80,77,37 81,77,40 79,75,38 79,75,40 79,75,40 78,73,41 78,73,41 76,74,41 76,74,41 73,71,38 72,70,37 71,69,38 71,69,38 72,70,39 73,71,40 73,71,40 71,69,40 71,69,40 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,126 139,131,137 132,125,128 129,124,126 115,109,116 101,93,110 96,88,105 89,47,23 89,55,37 105,65,40 212,128,86 203,133,100 78,64,39 126,83,66 104,66,49 65,47,28 70,48,28 85,58,40 92,50,28 137,115,118 125,120,138 122,119,134 128,119,141 127,121,142 125,122,139 126,122,142 125,121,141 126,123,140 128,124,144 131,125,146 131,126,144 131,126,144 125,120,136 133,125,144 129,124,140 130,125,143 129,124,140 131,126,144 130,125,143 129,125,145 125,121,141 126,120,141 126,120,141 124,118,139 127,121,142 127,121,142 123,121,141 123,120,137 126,123,138 98,94,84 84,82,35 94,91,40 100,95,40 103,98,43 96,91,40 90,86,40 89,85,39 85,82,38 81,78,38 80,77,37 79,75,38 79,75,38 79,75,38 80,76,39 79,75,38 79,75,40 78,73,41 75,70,38 75,70,38 75,70,38 73,71,38 72,70,37 71,69,36 71,69,36 71,69,38 71,69,36 71,69,36 71,69,38 71,69,38 70,68,39 69,67,38 68,66,37 67,62,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,127,119 139,133,138 120,114,121 115,113,123 104,107,118 116,107,120 122,114,120 90,46,20 115,79,50 143,90,65 235,152,101 105,62,43 108,74,52 141,82,52 117,70,47 127,78,58 131,83,58 88,41,18 135,77,67 132,122,140 130,128,140 133,129,140 136,127,142 142,135,147 139,130,141 139,132,144 132,125,137 131,124,136 138,131,143 146,137,150 153,145,151 150,142,148 156,149,152 165,155,159 160,153,153 169,160,152 173,164,158 174,165,161 177,168,164 174,164,165 160,149,156 142,133,144 140,131,142 139,132,146 140,133,147 142,134,151 141,133,150 136,131,147 126,119,129 86,80,44 82,79,35 99,94,43 104,96,42 101,98,43 94,93,41 89,86,42 88,85,41 85,82,40 80,77,37 81,75,39 80,74,38 79,73,37 78,74,37 79,75,38 75,71,34 77,73,38 77,72,40 74,69,37 74,69,37 73,68,36 72,70,37 71,69,36 71,69,36 70,68,35 70,68,37 70,68,37 72,67,37 70,68,39 70,68,39 69,67,38 68,66,37 68,66,37 68,63,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 133,130,136 132,129,135 177,165,155 183,171,161 140,90,59 151,96,65 166,108,75 238,155,115 115,68,47 111,70,50 201,122,83 252,156,114 196,111,74 220,131,82 147,78,49 201,170,151 185,168,158 186,169,161 193,177,171 203,187,181 201,187,173 210,196,182 204,190,176 198,184,170 198,187,172 204,192,180 209,197,185 215,204,189 209,198,181 217,203,187 213,199,181 211,197,179 205,192,171 207,194,173 213,200,179 206,192,176 208,197,182 203,193,181 201,188,183 197,181,177 192,179,176 184,171,168 179,166,163 182,168,170 173,161,166 134,125,119 81,78,34 86,81,40 98,95,42 104,99,44 100,99,47 94,92,43 91,88,44 85,82,40 81,78,38 78,75,35 78,74,37 78,74,39 79,73,37 77,73,36 77,73,36 77,73,38 77,72,40 75,70,38 74,69,37 73,68,38 72,67,37 71,69,38 70,68,37 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 66,64,35 65,63,34 65,63,32
