194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,210,255 143,211,255 143,211,255 142,210,255 149,214,255 151,217,255 152,215,255 146,214,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 141,213,255 143,211,255 146,211,255 147,215,255 161,224,255 168,226,255 152,213,255 148,213,255 144,212,255 146,213,255 146,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 151,213,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 153,222,255 167,227,255 183,235,255 182,232,255 158,219,255 154,217,255 151,216,255 148,216,255 148,216,255 150,218,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 164,223,255 162,224,255 160,222,255 161,223,255 165,224,255 167,207,255 172,143,139 183,128,87 149,104,69 121,83,48 113,80,28 160,142,98 177,208,255 162,224,255 159,221,255 155,221,255 151,220,255 148,218,255 149,218,255 148,210,255 146,180,246 166,169,145 165,157,67 162,151,46 162,152,44 157,150,41 150,144,40 141,133,43 134,123,48 123,120,53 109,109,48 109,107,49 111,108,53 114,111,58 115,114,62 110,107,56 105,101,53 101,98,54 100,97,53 101,97,49 105,102,51 104,101,50 107,104,51 108,105,52 108,105,52 113,108,53 114,109,54 125,118,61 126,114,55 126,118,55 127,120,52 135,125,56 134,129,49 138,130,49 141,131,51 143,133,51
162,147,138 170,152,151 163,206,255 147,210,255 141,212,255 143,215,255 148,217,255 146,216,255 156,212,255 150,218,255 155,221,255 157,221,255 155,217,255 163,222,255 183,233,255 195,241,255 186,234,255 172,225,255 153,215,255 151,213,255 147,215,255 149,217,255 148,216,255 159,222,255 167,226,255 165,224,255 160,218,255 165,224,255 174,225,255 177,226,255 173,225,255 171,223,255 168,223,255 165,220,255 161,220,255 154,218,255 154,217,255 156,222,255 155,219,255 162,221,255 160,223,255 148,217,255 147,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 158,221,255 165,227,255 168,227,255 177,231,255 186,233,255 187,234,255 182,233,255 177,230,255 170,229,255 165,225,255 157,224,255 160,224,255 163,225,255 167,227,255 168,227,255 168,227,255 184,234,255 196,244,255 194,239,255 182,236,255 167,228,255 166,224,255 155,215,255 171,174,212 198,138,97 191,129,89 162,113,77 133,92,61 101,73,33 119,95,42 177,180,189 165,219,255 167,227,255 168,227,255 175,232,255 167,227,255 158,210,255 132,165,211 132,132,87 150,139,38 145,135,27 151,139,32 149,137,39 138,130,36 131,126,42 121,114,44 104,102,42 98,101,50 96,99,48 97,99,53 99,101,57 100,100,59 99,98,60 98,97,59 93,92,56 94,90,53 93,88,49 91,88,48 89,85,48 88,85,45 86,86,45 92,92,51 90,90,49 94,91,51 94,91,49 99,96,54 106,100,54 112,106,58 111,108,53 117,113,51 122,115,47 125,115,44 130,119,46 135,123,45
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 155,217,255 128,136,182 175,186,226 178,225,255 174,226,255 174,226,255 174,225,255 172,225,255 169,222,255 164,220,255 170,224,255 170,225,255 166,222,255 163,223,255 165,224,255 166,225,255 165,225,255 165,228,255 169,228,255 171,227,255 168,223,255 169,227,255 172,228,255 165,224,255 173,223,255 178,230,255 186,237,255 190,239,255 174,229,255 169,228,255 173,226,255 188,233,255 200,240,255 192,239,255 168,227,255 161,223,255 156,217,255 155,218,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 162,226,255 168,227,255 174,227,255 174,228,255 185,235,255 186,234,255 174,229,255 169,229,255 167,227,255 169,229,255 168,228,255 172,232,255 177,234,255 177,232,255 187,235,255 191,234,255 192,235,255 202,241,255 208,243,255 210,246,255 205,245,255 194,241,255 182,234,255 158,197,255 180,142,134 209,140,100 186,124,84 160,111,75 141,98,65 110,81,50 94,72,34 137,123,94 167,197,251 164,224,255 161,225,255 162,225,255 160,220,255 137,166,223 116,113,87 127,115,33 135,122,29 133,126,29 138,130,40 126,121,37 114,110,34 109,106,41 102,99,44 91,89,40 86,91,46 90,95,50 93,94,55 93,93,59 94,92,59 93,91,60 93,91,58 92,91,55 93,89,54 88,84,47 83,82,46 82,80,47 79,79,45 81,81,47 79,79,45 79,82,47 82,85,50 85,85,51 85,85,51 93,87,53 93,89,52 94,94,51 97,96,44 106,105,49 105,103,43 112,109,44 121,111,44
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 167,227,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 163,222,255 163,222,255 162,224,255 162,224,255 163,225,255 163,222,255 163,222,255 161,223,255 168,227,255 170,226,255 170,223,255 169,227,255 172,228,255 172,228,255 172,225,255 173,223,255 173,223,255 166,224,255 162,225,255 167,227,255 173,226,255 172,225,255 168,224,255 169,229,255 168,226,255 170,228,255 165,223,255 161,225,255 159,224,255 157,224,255 157,224,255 155,222,255 158,222,255 158,222,255 162,224,255 175,231,255 178,235,255 180,235,255 172,229,255 160,222,255 161,225,255 174,230,255 185,235,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 171,227,255 171,228,255 178,228,255 170,221,255 152,163,203 175,123,91 182,122,83 166,112,76 152,105,71 135,95,61 117,83,53 104,75,44 99,76,34 137,137,147 165,211,255 160,223,255 164,223,255 145,195,255 107,126,136 112,105,44 123,113,33 125,115,33 125,117,34 116,114,42 105,104,39 97,95,35 97,96,44 99,97,48 94,94,49 92,94,50 90,94,54 90,91,54 89,90,53 91,90,54 91,89,56 90,88,55 87,85,52 86,85,49 85,84,48 82,80,47 82,80,47 80,78,45 79,79,45 77,80,47 77,80,49 77,80,49 79,79,49 82,79,53 82,80,51 82,80,49 84,82,49 84,85,48 89,89,46 94,92,45 97,93,45 103,98,45
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 206,197,208 185,234,255 186,235,255 186,235,255 186,236,255 192,236,255 196,239,255 193,241,255 188,238,255 186,236,255 184,232,255 184,232,255 176,229,255 175,226,255 175,228,255 175,226,255 177,228,255 177,228,255 176,230,255 175,228,255 178,229,255 180,232,255 180,229,255 178,235,255 175,232,255 173,230,255 168,228,255 164,223,255 171,223,255 167,229,255 173,230,255 176,230,255 177,230,255 182,232,255 187,235,255 190,237,255 191,236,255 195,235,255 201,238,255 210,243,255 210,243,255 210,245,255 211,245,255 198,236,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 172,229,255 170,230,255 172,231,255 171,230,255 170,230,255 160,212,255 148,139,152 182,122,83 165,111,75 148,101,67 134,93,64 126,87,57 123,83,58 110,75,48 91,67,32 103,88,50 162,181,212 173,222,255 170,219,255 141,183,244 94,97,73 110,102,37 116,104,34 115,108,38 114,109,40 102,100,38 95,95,36 96,95,41 96,94,45 95,93,46 93,93,50 90,95,52 90,94,56 93,92,56 91,89,56 90,90,56 90,90,56 87,86,50 86,84,51 84,82,49 80,79,43 80,79,43 79,77,44 79,77,46 80,78,47 77,80,47 77,80,49 81,80,53 79,77,48 80,77,51 80,78,49 78,76,47 77,77,47 78,78,46 78,78,44 80,79,41 85,82,42 91,88,46
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 204,185,189 204,208,237 183,231,255 180,230,255 182,232,255 182,232,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 179,233,255 178,230,255 175,233,255 174,232,255 176,231,255 175,229,255 178,227,255 172,230,255 174,227,255 167,229,255 196,223,255 184,189,224 210,190,183 206,229,255 138,118,100 142,102,66 169,237,255 182,225,255 179,222,255 178,225,255 177,228,255 174,231,255 175,232,255 166,231,255 176,229,255 169,229,255 168,231,255 166,232,255 174,230,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 164,224,255 166,225,255 165,224,255 168,221,255 159,192,254 138,114,106 166,110,74 150,103,71 130,91,63 117,79,58 112,76,54 113,78,53 110,75,48 97,67,41 89,62,28 126,113,90 174,195,230 172,204,255 120,142,174 92,89,49 102,98,40 104,97,36 103,99,37 99,99,38 97,97,38 94,93,39 95,94,40 95,93,46 95,90,49 93,90,50 91,90,52 91,91,57 92,92,58 91,91,57 89,89,55 84,84,50 84,82,49 82,80,47 82,80,47 82,81,45 79,78,42 78,76,43 79,77,44 82,80,49 79,79,47 79,79,49 79,78,51 79,77,48 80,78,49 78,76,47 78,76,47 76,76,46 72,75,44 70,73,42 71,71,41 71,69,38 77,75,42
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 186,234,255 186,234,255 181,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 177,227,255 174,224,255 174,219,255 172,215,255 162,212,255 164,210,255 161,208,255 164,206,255 201,182,200 190,111,88 149,79,30 159,87,37 166,96,49 144,96,40 147,87,35 190,94,18 197,123,53 169,107,67 147,161,154 150,173,168 155,189,187 161,189,194 161,185,214 155,184,213 157,188,221 148,181,212 157,200,254 170,219,255 169,229,255 169,229,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 138,159,168 134,157,164 132,155,162 126,149,156 119,134,139 97,90,72 113,78,53 112,78,56 104,75,53 100,71,47 96,67,43 99,69,43 106,72,50 104,70,50 95,70,40 83,68,30 117,114,63 126,137,97 104,110,69 87,84,42 96,93,42 98,96,36 103,99,39 100,98,38 94,93,37 95,94,42 96,95,43 94,92,45 94,89,50 92,88,53 90,89,53 89,89,57 89,92,57 87,90,55 85,85,51 83,81,48 82,80,47 84,79,47 79,77,44 79,78,42 79,77,44 79,77,44 80,78,45 79,79,45 77,80,47 79,79,47 78,78,48 77,75,44 78,76,47 76,74,45 73,71,42 71,69,40 69,67,36 68,68,36 68,68,36 69,67,38 69,67,38
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 148,166,165 144,160,158 140,159,153 137,158,156 137,158,156 136,159,154 181,123,99 146,76,45 140,71,38 110,53,9 123,70,17 124,73,20 171,111,59 123,72,7 123,63,11 133,65,0 203,118,40 235,161,125 158,143,134 136,156,159 150,173,170 138,162,151 112,133,152 112,133,154 112,142,155 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 141,161,173 128,148,162 127,147,161 128,148,151 138,157,146 134,156,144 132,154,147 131,153,143 130,152,142 129,153,142 129,153,142 128,154,143 114,127,113 100,101,89 82,79,66 75,64,49 76,57,41 76,55,40 87,60,44 92,66,43 95,70,42 96,71,41 91,66,36 83,66,27 118,104,46 120,108,40 112,105,37 104,91,28 124,112,32 118,109,33 104,100,42 92,90,41 94,91,47 94,91,47 93,90,48 91,87,50 89,87,54 89,87,54 87,85,54 88,88,54 84,84,50 83,81,48 82,80,47 80,79,43 79,78,42 79,77,44 79,77,44 79,77,44 79,77,44 78,78,46 76,79,46 75,78,45 79,74,44 79,74,44 75,73,42 73,71,42 69,67,36 70,68,37 71,66,36 68,66,35 67,67,35 67,67,35 65,65,33 65,63,32
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 153,166,152 152,163,150 153,105,76 139,73,41 134,68,38 155,77,47 173,90,50 195,113,66 182,98,56 120,58,18 89,48,19 100,50,8 123,51,1 169,84,31 212,105,48 255,166,111 121,133,141 105,130,152 108,129,150 108,129,150 106,126,150 105,129,147 108,130,146 106,131,146 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 121,135,145 123,138,145 121,136,139 135,145,149 148,153,147 139,139,134 125,125,125 125,125,122 135,135,130 145,145,140 157,158,150 138,138,135 130,129,134 140,141,146 140,142,142 136,138,138 119,121,118 108,108,105 94,89,86 91,82,74 74,62,50 79,57,39 95,64,43 87,65,31 83,66,29 95,80,31 122,109,34 147,129,40 148,130,39 115,109,34 92,87,36 89,87,40 88,85,43 88,85,43 86,86,45 86,82,47 85,83,50 84,82,49 85,83,50 83,81,48 82,80,47 85,80,48 82,80,47 79,78,42 79,78,42 78,76,43 78,76,43 77,75,42 77,75,42 76,76,44 74,77,44 74,77,44 73,71,40 74,69,39 71,69,38 70,68,37 66,64,33 69,67,36 71,66,36 68,66,35 68,68,36 65,68,35 62,65,32 64,62,33
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 136,148,141 139,158,138 146,162,143 151,164,148 151,144,126 140,76,48 124,62,35 114,52,23 125,56,25 143,69,35 166,87,48 165,81,37 147,78,42 81,39,17 105,53,23 154,78,38 216,122,70 214,111,57 229,117,62 155,128,112 124,139,153 112,134,150 123,138,156 122,140,157 130,144,154 127,147,159 127,147,159 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 119,117,125 119,118,123 150,149,154 144,150,153 130,135,141 114,119,127 132,131,136 143,141,142 122,116,123 119,112,124 128,123,125 138,133,135 144,137,140 142,135,138 117,115,123 116,112,121 120,117,121 131,131,131 137,135,136 150,145,147 151,144,144 139,127,129 131,120,117 105,99,92 92,75,65 83,53,36 92,67,37 90,71,36 84,67,32 94,80,24 129,111,38 122,108,24 97,91,25 83,79,31 85,82,38 86,83,43 85,82,42 84,83,45 85,80,48 83,81,50 84,82,49 84,82,49 79,79,45 81,81,47 80,78,45 81,76,44 78,77,41 77,78,41 77,75,42 77,75,42 77,75,42 77,75,42 76,76,44 74,77,44 73,76,43 73,71,40 74,69,39 71,69,38 70,68,37 68,66,35 69,67,36 71,66,36 68,66,35 67,67,35 65,68,35 63,66,33 65,63,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,172,161 174,166,155 171,163,152 170,161,155 171,162,158 172,161,158 171,159,159 167,162,161 163,159,153 159,154,151 157,150,148 151,140,137 129,73,47 108,53,24 104,53,27 93,45,18 115,58,27 141,72,41 147,75,40 167,88,49 140,72,36 79,41,20 77,36,16 111,54,23 147,69,25 211,122,73 191,98,52 235,139,97 158,159,151 152,158,161 155,158,169 153,158,164 154,152,160 148,158,164 138,148,154 133,141,148 126,131,141 121,123,139 114,116,132 119,118,135 123,120,135 115,114,129 116,115,130 114,111,128 111,108,125 110,106,126 114,110,130 108,105,120 114,112,122 148,138,142 167,157,158 174,164,163 174,164,165 157,147,151 148,142,147 133,126,136 132,123,134 134,127,137 144,141,147 141,138,144 138,134,145 138,134,145 137,133,142 146,143,147 157,149,157 170,160,164 171,161,162 166,156,157 162,152,153 163,153,152 155,146,142 124,111,106 81,62,37 95,68,34 92,68,33 82,67,31 77,65,26 79,69,27 76,69,28 78,75,33 81,78,36 85,81,44 85,81,46 82,78,43 80,78,45 82,80,47 83,81,48 82,80,47 79,78,42 79,78,40 79,78,40 77,76,40 77,76,40 75,74,38 75,73,40 77,75,42 78,76,43 77,75,42 75,75,43 75,73,40 75,73,42 73,71,40 72,70,39 71,69,38 71,69,38 70,68,37 69,67,36 69,67,36 68,66,35 67,67,35 65,68,35 65,65,35 66,64,35
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,138 153,147,140 153,147,142 153,147,142 150,143,141 145,139,144 142,136,143 135,129,134 130,122,130 132,128,139 128,121,131 126,123,129 129,126,132 126,105,105 115,52,28 93,47,19 83,41,19 82,44,23 83,43,20 89,41,16 112,59,32 128,66,37 128,66,39 82,42,17 74,38,16 89,47,23 109,54,23 148,77,35 160,81,40 176,85,43 227,160,133 182,171,164 182,169,162 179,166,161 182,169,162 173,163,164 168,163,165 162,156,151 166,156,155 160,153,156 154,147,150 148,140,148 134,129,145 123,119,141 121,117,139 120,115,131 126,122,135 123,118,136 125,120,138 137,133,144 146,143,149 167,157,156 163,153,152 164,153,160 161,148,156 154,141,149 151,143,151 157,148,159 153,147,154 141,134,146 141,137,148 143,136,148 143,136,150 143,136,150 142,133,146 143,134,147 151,139,153 154,146,154 156,145,154 156,148,156 158,150,156 158,148,149 157,146,153 153,146,149 110,99,84 74,54,24 81,58,27 80,62,32 76,62,35 70,62,28 73,65,29 75,70,29 84,81,39 85,81,46 85,80,48 81,76,44 79,77,44 80,78,45 80,78,45 82,80,47 79,78,42 79,78,40 79,78,40 77,76,38 77,76,40 77,75,42 77,75,42 78,76,43 77,77,43 76,74,41 75,75,43 74,74,42 75,73,44 75,73,42 75,73,42 75,73,42 73,71,40 71,69,38 71,69,38 71,69,38 70,68,37 69,69,37 69,69,39 69,67,38 68,66,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 122,119,134 127,123,136 129,127,139 135,128,138 136,127,138 140,134,141 136,130,135 137,129,135 106,63,48 97,49,22 83,38,17 78,44,24 63,34,14 59,33,12 62,37,18 63,38,19 71,37,19 82,34,7 77,35,11 62,31,12 63,29,9 71,34,10 109,58,30 115,58,27 138,68,37 215,127,89 193,170,155 185,173,163 182,169,166 176,162,162 172,160,165 167,155,157 156,148,154 146,137,148 140,134,141 132,125,135 132,129,144 126,122,142 129,124,142 134,129,147 139,135,148 140,136,149 147,142,158 153,149,162 169,166,170 176,171,173 180,167,175 181,169,174 182,170,170 177,167,168 176,166,170 177,167,168 183,171,176 181,169,174 182,170,172 182,172,173 186,176,175 189,180,176 178,167,164 179,168,165 182,169,166 187,176,171 192,179,172 191,178,171 189,179,169 189,179,169 191,178,171 188,175,170 177,167,157 121,113,91 71,60,27 64,50,21 70,57,25 72,59,27 69,61,25 75,65,25 79,74,31 85,82,38 86,82,45 85,80,48 81,76,44 78,78,44 79,79,45 80,78,45 79,77,44 78,76,43 79,78,40 79,78,40 77,76,38 80,76,39 79,75,40 77,75,42 77,75,42 78,76,43 75,75,43 75,75,43 75,75,41 75,73,42 75,73,42 76,74,43 78,73,43 78,73,43 76,74,43 75,73,44 75,73,42 72,70,39 72,70,39 71,69,40 70,67,41 68,66,37
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 101,96,114 104,99,117 106,101,119 116,111,127 125,121,132 132,128,141 141,134,137 151,144,147 170,158,160 175,162,157 105,57,32 88,43,20 81,40,22 69,40,16 56,32,10 50,32,11 54,35,19 62,41,28 78,55,40 70,44,30 66,39,23 65,39,25 65,42,27 57,32,15 79,43,21 92,50,26 113,58,29 174,96,66 176,139,126 163,146,149 155,149,154 176,150,159 166,154,156 165,153,155 161,148,156 158,149,162 155,152,158 158,150,158 163,156,166 170,162,168 176,166,167 177,167,166 178,169,161 183,177,168 185,179,172 186,175,168 192,180,170 199,186,179 199,186,179 199,188,183 197,184,179 191,175,171 190,174,170 190,174,170 190,178,168 194,184,174 203,188,179 201,186,175 193,178,167 199,185,171 200,185,174 199,188,173 196,184,172 191,179,169 192,179,172 197,184,177 199,185,171 196,182,168 192,177,166 191,179,169 154,145,118 98,92,46 81,75,29 64,54,14 63,51,21 70,59,26 72,62,24 76,69,26 82,77,34 86,83,43 84,83,45 84,79,47 83,76,45 82,77,45 80,78,45 80,79,43 80,79,43 79,78,42 77,76,38 76,75,37 76,75,37 79,76,36 79,75,40 77,75,42 77,75,42 77,75,42 76,74,43 77,72,42 75,73,40 74,74,42 74,74,42 75,75,43 76,74,43 76,74,43 76,74,45 73,70,44 73,70,44 72,70,41 72,70,39 71,69,40 70,67,41 66,64,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 122,113,124 142,136,141 161,155,148 178,167,162 189,177,167 194,183,168 194,183,166 96,49,26 80,42,25 75,37,18 57,31,8 45,24,9 55,36,24 81,45,25 126,74,53 104,64,41 106,71,56 104,72,56 105,73,57 95,68,52 86,63,48 63,38,19 74,43,22 99,53,27 153,79,45 209,169,146 193,177,164 194,178,163 192,173,161 198,183,172 201,181,172 202,185,175 197,185,175 199,187,175 198,186,176 205,193,183 205,192,185 205,192,187 204,191,186 203,191,181 202,190,180 202,190,178 202,190,178 199,184,175 198,183,172 193,178,167 194,180,166 196,181,170 197,182,173 204,189,178 204,189,180 197,182,173 188,177,170 187,175,175 185,175,174 187,177,178 185,175,174 186,176,175 183,171,173 186,174,176 188,176,176 194,182,184 195,181,181 194,181,174 191,173,168 183,171,161 153,145,132 101,95,61 90,85,32 94,89,36 76,70,22 66,58,22 69,58,23 78,68,28 82,75,32 85,80,37 86,83,43 86,82,47 84,80,45 82,77,45 81,77,40 80,79,41 80,79,41 80,79,41 78,77,39 77,76,38 77,76,38 77,76,38 79,75,38 79,75,38 76,74,41 76,74,41 77,72,40 72,70,39 72,70,39 72,72,38 74,74,42 75,75,43 74,74,42 76,74,45 75,73,44 73,71,42 73,71,42 75,72,46 72,70,41 71,69,38 70,68,39 69,66,42 66,63,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 184,169,160 182,170,160 180,170,158 184,172,160 187,175,163 187,178,163 190,179,160 192,178,162 190,179,160 185,171,155 97,54,39 83,46,22 62,30,14 49,26,15 85,47,28 120,58,31 209,126,75 172,101,59 208,133,102 125,82,67 126,85,69 126,85,67 121,87,69 110,80,65 83,58,39 73,39,21 92,45,22 158,85,57 215,170,149 194,179,168 188,176,166 194,173,162 195,182,175 200,177,174 195,182,175 189,178,173 191,178,171 191,178,171 194,181,176 198,185,182 199,186,183 199,186,183 197,186,183 199,186,183 196,183,180 190,176,176 191,177,177 192,175,176 183,171,173 181,169,171 176,166,167 174,163,170 171,161,165 171,160,167 160,149,158 150,141,154 140,132,149 132,127,143 133,125,142 136,128,145 138,130,147 137,127,145 146,136,154 143,134,147 144,135,148 149,140,153 146,139,153 141,132,145 119,114,113 97,92,60 88,84,36 96,91,36 97,92,39 87,84,33 75,68,25 79,69,29 85,75,35 87,80,37 87,82,39 86,83,43 84,80,43 82,78,41 81,77,42 81,77,40 81,77,40 82,78,41 81,77,40 79,78,40 80,76,39 79,75,38 80,76,41 79,75,40 79,75,40 77,75,42 77,75,42 78,73,41 72,70,39 73,71,40 72,72,38 74,74,42 75,75,43 75,75,43 75,73,42 73,71,40 72,70,41 72,70,41 72,70,41 71,69,40 70,68,39 70,68,39 69,66,40 66,64,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,172 197,186,167 198,187,168 198,187,168 203,189,173 195,184,169 196,181,170 190,178,168 174,161,156 103,55,39 84,44,19 58,31,13 61,31,14 133,76,45 205,127,83 202,125,69 218,129,80 135,79,32 122,84,63 128,90,69 126,88,67 127,86,68 118,82,60 95,66,46 79,41,20 91,46,25 180,104,64 175,143,138 153,143,147 150,144,149 157,147,151 155,147,155 154,146,154 151,142,155 154,145,158 153,144,157 151,142,153 155,146,157 153,146,158 153,144,159 154,145,160 154,147,159 153,144,159 154,144,162 148,139,154 147,138,153 144,135,150 141,133,150 138,130,147 137,127,147 132,127,145 131,126,144 132,124,143 127,121,142 124,120,140 125,121,141 126,122,142 125,121,141 125,121,143 124,120,142 123,119,141 122,120,140 124,120,140 126,123,140 125,121,141 126,124,146 114,116,132 91,92,71 85,84,32 94,89,38 99,95,37 102,94,40 98,90,38 89,80,33 89,80,35 87,80,37 89,82,39 83,83,38 85,80,41 80,76,39 80,76,39 81,78,38 81,78,38 81,78,38 81,77,40 81,77,40 79,75,38 80,76,41 79,75,38 80,75,43 79,74,42 79,74,42 79,74,42 77,75,42 77,72,40 72,70,37 72,70,37 72,72,40 72,72,40 72,72,40 75,73,42 73,71,40 75,73,42 75,73,42 73,71,40 71,69,40 71,69,40 70,68,39 68,66,37 68,66,37 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 181,169,159 182,166,160 181,165,159 173,164,158 164,152,154 149,141,149 125,116,131 112,104,121 101,64,51 86,41,18 75,44,25 84,58,37 167,101,67 193,107,59 255,151,126 182,119,95 114,72,50 133,90,73 128,85,68 109,71,54 98,67,48 98,64,42 84,57,39 74,43,24 101,53,28 166,116,110 143,119,139 129,125,138 130,128,138 130,128,140 131,128,143 130,127,142 130,125,141 131,126,144 130,125,143 129,123,144 127,122,140 128,125,140 131,126,144 131,126,144 130,127,142 130,125,143 131,125,146 130,125,143 127,122,140 126,121,139 123,119,139 124,120,140 124,120,142 123,121,141 123,121,141 125,122,139 123,120,137 121,117,137 122,118,138 122,118,138 124,120,140 124,121,138 125,122,139 125,122,139 127,122,140 125,122,139 121,118,135 122,119,136 123,119,143 101,101,101 83,83,40 89,88,36 97,89,37 102,95,38 102,95,38 98,93,38 94,89,38 89,83,35 89,85,39 88,83,40 83,83,40 83,78,39 80,77,37 80,77,37 80,76,39 80,77,37 80,77,37 80,76,39 81,77,40 78,74,37 78,74,39 79,75,40 78,73,43 78,73,41 78,73,41 75,70,38 76,74,41 75,70,38 73,71,38 72,70,37 71,69,38 71,69,38 71,69,38 71,69,38 72,70,39 72,70,39 71,69,38 71,69,38 71,69,40 70,68,39 69,67,38 68,66,37 68,63,35 67,62,34
