74,64,65 73,63,64 73,63,64 55,48,58 49,48,65 41,40,57 43,42,59 42,41,58 38,37,52 45,44,59 48,44,55 44,40,49 39,39,49 39,39,51 49,48,65 57,55,75 55,62,76 59,58,75 78,71,83 115,106,100 135,121,107 146,132,118 150,136,122 155,141,123 136,120,107 136,120,103 176,157,134 165,151,126 151,137,112 178,157,132 191,170,145 186,162,138 178,157,134 154,136,117 189,172,148 209,183,142 218,174,103 167,147,115 202,183,160 196,175,148 191,170,145 182,161,136 171,156,107 225,207,67 245,217,65 179,147,23 135,115,56 140,122,62 138,120,60 137,119,59 127,111,53 126,110,52 123,104,51 115,97,37 141,121,42 140,120,43 132,119,46 128,114,48 126,106,56 134,113,88 132,110,92 135,110,91 195,157,68 107,79,21 97,82,62 111,95,93 109,93,87 108,92,86 95,85,86 92,82,86 87,77,81 84,74,75 88,78,79 100,88,90 117,103,105 107,100,98 102,88,90 82,70,70 64,56,64 46,49,60 53,49,71 52,49,66 44,46,60 56,57,76 55,54,71 47,45,57 51,49,59 57,51,58 103,91,91 93,81,81 89,75,75 82,68,68 59,47,49 64,54,55 68,58,59 78,68,69
81,71,72 77,67,68 79,67,69 47,45,55 49,48,65 39,38,55 38,37,54 42,41,58 36,35,50 41,40,55 45,43,55 43,41,51 41,39,49 48,47,64 56,55,72 57,55,75 59,62,82 63,66,86 72,74,90 107,102,99 135,121,103 141,127,109 154,141,118 176,157,134 154,138,121 155,140,118 167,148,125 179,160,137 185,166,143 191,170,145 180,159,134 152,135,109 151,133,112 168,150,129 212,183,150 195,136,59 179,129,67 202,156,70 208,184,158 196,170,145 195,171,147 201,178,147 228,203,73 240,202,53 230,205,79 155,125,40 145,121,55 153,126,61 151,129,64 145,121,66 129,110,57 127,107,59 130,113,46 128,107,53 134,116,56 114,94,48 97,83,27 99,83,27 93,80,28 64,55,28 98,77,54 135,109,86 225,187,80 111,84,23 127,101,62 106,95,80 113,97,95 113,97,95 95,85,86 94,84,88 87,77,81 84,74,75 98,86,88 114,102,104 103,89,89 110,96,96 102,88,90 77,70,70 67,56,63 46,48,62 50,52,68 50,52,68 49,48,65 62,61,78 61,62,81 45,44,59 53,49,60 57,50,60 105,93,93 87,75,75 82,68,70 76,62,64 61,49,49 68,58,59 67,57,58 65,55,56
84,74,78 78,68,72 69,61,67 50,47,62 41,40,55 44,43,58 41,40,55 45,44,59 37,37,49 41,40,55 44,43,58 42,42,54 41,41,51 49,51,65 57,61,76 60,63,83 66,69,91 64,67,89 67,69,83 103,99,93 144,129,107 162,147,127 172,158,131 194,170,148 176,161,139 171,156,134 153,136,112 175,158,134 183,164,139 165,150,128 150,135,113 155,140,118 185,164,139 195,174,149 202,159,99 136,107,33 126,87,44 200,151,72 152,137,99 230,200,174 222,199,170 219,192,149 238,204,63 236,203,55 180,158,52 159,132,44 151,130,60 150,122,52 147,124,55 125,105,46 106,88,46 111,95,51 130,111,58 139,116,56 122,105,58 66,57,40 94,84,33 62,54,20 57,52,38 61,58,43 75,64,45 153,133,54 166,141,45 121,95,41 105,89,47 104,91,70 123,109,111 109,95,97 95,83,88 94,84,88 92,82,86 102,90,92 114,100,102 92,78,80 102,88,88 110,97,92 97,83,88 79,69,70 71,58,66 48,46,58 48,45,60 63,61,81 52,51,68 53,52,69 51,53,69 45,44,61 48,48,60 56,50,57 110,98,100 83,71,73 81,67,69 71,61,62 61,51,52 65,55,56 66,56,57 66,56,57
94,84,88 88,78,82 70,62,70 53,50,65 38,37,52 41,40,55 41,40,55 39,38,53 36,35,50 42,41,56 41,40,55 43,43,55 41,41,53 53,55,71 61,64,82 63,66,88 66,69,91 64,67,89 68,70,84 113,109,103 152,137,115 163,148,128 172,158,131 164,150,125 150,134,121 145,129,116 157,138,124 156,137,123 155,140,131 155,140,118 154,139,117 172,157,135 182,161,136 200,179,154 235,192,132 160,130,36 118,91,16 167,140,63 90,73,38 152,139,107 226,203,174 219,198,115 230,195,43 219,185,55 172,145,57 163,136,50 144,121,52 132,110,47 127,105,42 120,99,45 86,72,45 90,76,47 127,105,58 132,107,48 104,82,44 56,51,37 54,51,38 49,46,31 55,55,39 59,59,43 54,51,27 73,68,36 63,55,44 62,55,53 92,79,72 116,100,94 123,109,109 94,80,82 93,81,86 82,72,76 108,98,102 109,97,99 94,80,82 102,88,90 100,86,86 120,107,102 107,93,95 81,71,72 72,59,67 51,49,61 45,42,57 43,41,61 49,48,65 59,58,75 53,55,71 45,44,61 45,45,57 58,52,59 109,97,99 85,73,75 77,63,65 65,55,56 65,55,56 63,53,54 65,55,56 65,55,56
94,83,90 89,78,85 68,59,70 47,44,59 39,38,53 42,42,52 43,43,53 35,35,47 37,37,47 43,42,59 43,42,57 45,44,59 39,38,53 57,58,77 63,66,86 67,73,92 76,79,101 74,77,99 82,83,102 154,141,138 172,157,135 159,148,129 161,144,120 178,161,137 169,153,138 164,148,133 170,152,133 172,154,135 180,162,143 168,151,125 182,165,139 198,179,152 200,174,149 222,196,171 214,190,157 165,127,63 97,72,24 86,69,30 90,73,36 83,71,34 96,79,40 152,125,39 233,197,52 192,166,46 169,137,53 153,126,42 132,110,36 124,105,39 120,97,39 120,94,44 95,74,47 76,62,44 153,126,63 152,128,64 114,94,46 57,50,30 63,60,47 53,50,35 82,63,38 73,55,36 74,65,38 111,101,79 109,93,89 75,64,73 99,86,79 118,102,96 113,97,93 104,92,94 109,97,102 107,93,98 106,92,97 105,91,91 107,93,95 88,74,76 95,81,81 119,106,101 106,92,94 78,68,72 72,60,62 53,51,63 44,43,58 44,43,58 44,43,60 58,56,76 51,50,67 43,42,59 44,43,60 62,55,67 105,93,95 82,70,72 70,60,61 67,57,58 68,58,62 68,58,59 68,58,59 65,55,56
95,84,91 88,77,84 62,55,65 42,41,56 44,43,58 44,43,60 44,43,58 34,34,44 35,35,45 41,40,55 46,44,54 47,43,54 43,43,55 53,52,69 69,70,91 80,83,105 79,85,106 80,83,103 110,103,113 167,159,146 174,157,133 185,168,144 195,170,142 195,174,147 198,174,148 214,190,164 211,187,161 212,188,162 207,183,157 212,186,161 227,201,176 230,204,179 221,195,170 231,205,180 222,196,171 214,188,163 224,198,173 238,213,183 228,203,173 149,129,97 146,120,38 189,155,42 224,186,53 201,171,59 184,148,58 139,112,26 154,117,36 255,216,151 81,58,47 109,67,54 122,101,78 81,66,46 173,149,85 157,135,72 107,90,41 92,77,41 75,62,39 45,31,15 106,72,50 120,96,74 95,82,48 113,102,67 89,80,65 73,61,66 100,82,81 103,85,82 101,91,90 124,115,107 100,86,86 105,93,95 83,71,73 97,83,83 96,82,84 96,82,84 99,85,87 99,85,85 109,95,95 91,77,79 82,68,70 57,51,56 44,43,58 44,43,58 45,44,59 55,53,73 50,49,66 43,42,57 42,41,56 59,55,66 101,91,92 80,70,71 80,68,70 64,52,54 56,46,50 61,51,52 71,61,62 65,55,56
95,84,91 89,78,85 51,44,54 39,38,53 45,44,59 48,47,64 49,48,65 36,36,46 35,35,43 41,41,51 45,43,51 47,43,52 39,39,49 53,52,69 78,79,100 80,83,105 79,85,106 89,92,112 137,125,130 178,162,145 187,170,146 196,179,155 212,187,159 202,176,151 211,187,161 223,199,173 223,199,173 219,195,169 222,198,172 220,194,169 227,201,176 229,204,174 224,199,169 236,211,181 214,189,159 217,192,162 236,211,181 243,218,188 242,217,187 247,217,189 149,128,47 224,186,51 223,189,57 203,169,54 221,179,71 173,143,49 181,145,57 180,139,69 108,62,32 99,59,36 129,108,83 66,50,33 147,124,66 126,102,47 107,88,53 90,73,45 79,63,46 71,62,43 58,49,34 50,45,33 60,51,32 91,82,53 118,106,96 162,148,132 171,155,138 164,148,131 154,140,126 172,159,138 133,120,113 98,86,88 82,70,72 88,74,74 96,82,84 83,69,71 95,81,83 109,95,95 111,98,93 100,86,88 87,73,75 55,49,54 43,42,57 45,44,59 45,44,59 52,50,70 48,47,64 39,38,53 42,41,56 63,59,70 93,83,84 73,63,64 74,62,64 60,48,50 58,48,52 66,56,57 71,61,62 68,58,59
95,84,91 82,71,78 47,43,54 45,41,52 45,44,61 48,47,64 43,42,59 38,36,46 38,36,46 46,44,54 43,41,51 43,41,51 39,39,49 64,63,78 91,92,115 92,95,117 90,94,123 105,102,119 168,154,140 195,181,154 133,123,113 131,118,115 220,198,164 236,211,183 244,219,191 231,206,178 229,204,174 214,188,163 216,190,165 209,184,156 222,197,169 217,189,160 214,186,157 238,210,181 235,207,178 239,211,182 247,219,192 244,216,187 238,210,181 249,226,195 110,94,22 242,207,55 195,161,46 204,160,62 186,142,62 170,136,66 135,110,51 125,99,45 109,82,37 83,54,19 128,110,66 137,116,44 136,111,63 140,113,77 117,89,60 98,69,45 90,68,48 77,63,47 59,53,44 68,64,43 108,94,67 95,81,54 113,106,90 173,164,137 160,143,117 185,168,142 169,156,133 143,130,109 111,98,95 94,82,82 85,73,73 85,73,75 91,74,77 86,69,72 95,81,83 110,96,96 100,87,82 99,85,87 94,80,82 58,50,56 43,42,57 46,45,60 48,47,64 56,54,74 55,53,73 41,40,55 44,43,58 68,64,73 107,93,95 73,63,64 63,53,54 58,48,49 60,50,54 61,51,52 67,57,58 70,60,61
89,78,85 78,67,74 48,44,55 41,37,48 41,40,57 48,47,64 42,41,58 37,35,45 40,38,48 46,44,54 45,43,53 43,41,51 36,36,46 64,63,78 86,87,110 84,87,109 112,105,117 183,170,163 191,177,152 205,186,161 75,62,72 60,49,58 149,128,124 217,192,164 221,196,168 227,202,174 221,196,168 216,190,165 213,187,162 210,184,159 212,188,162 231,203,176 238,210,181 243,215,186 240,212,183 252,224,195 238,210,183 246,218,189 240,212,183 240,214,189 229,211,82 235,201,60 199,165,54 197,155,61 144,104,38 144,111,63 128,104,67 106,82,45 99,80,43 110,88,50 109,86,46 143,115,47 123,98,52 111,84,37 108,78,36 106,75,38 91,66,38 67,52,32 55,50,36 38,33,19 64,57,39 63,48,37 65,58,40 184,170,145 200,176,152 197,173,149 178,156,136 164,147,123 102,89,86 82,70,70 85,73,73 81,69,71 81,69,71 78,66,68 102,88,90 109,95,95 97,83,83 94,80,82 90,76,78 64,56,62 43,42,59 50,49,66 49,48,65 46,44,64 50,48,68 43,42,57 41,40,55 73,69,78 105,91,93 75,65,66 61,51,52 58,48,49 61,51,55 64,54,55 64,54,55 66,56,57
83,75,83 71,63,71 48,46,54 43,41,49 45,43,63 48,46,66 42,41,56 37,35,45 40,38,48 41,39,49 45,43,53 43,41,51 36,36,46 70,72,86 93,94,117 88,94,113 163,150,143 202,184,165 194,177,151 182,165,139 70,61,57 125,117,104 189,175,159 197,186,167 174,162,162 152,142,143 150,143,141 150,143,143 141,135,140 118,114,123 143,135,143 223,199,177 243,215,186 240,212,183 240,212,183 240,212,183 235,207,178 242,214,185 226,198,169 232,204,177 237,213,78 221,185,54 206,169,57 194,155,57 185,142,66 176,136,82 156,125,86 125,98,64 113,87,46 106,86,40 72,60,34 128,100,32 46,28,7 39,31,20 60,42,21 72,51,24 65,53,27 59,50,31 50,45,31 47,47,31 64,57,30 66,58,34 55,53,33 90,80,56 206,180,155 202,176,151 187,163,137 147,129,110 89,75,75 83,69,71 95,81,83 88,76,78 70,63,63 80,68,70 109,96,93 111,98,93 96,82,82 96,82,84 88,74,76 67,57,61 50,47,62 50,47,64 51,50,67 43,42,59 48,47,64 48,47,62 41,40,55 90,82,90 92,80,82 66,59,59 60,50,51 59,49,50 60,50,51 59,49,53 61,51,55 65,55,56
89,82,85 66,58,66 38,38,46 39,39,47 43,42,59 46,45,62 38,38,50 35,35,45 39,39,49 39,39,49 46,46,56 41,41,51 35,35,45 68,70,84 85,87,103 86,88,104 93,94,99 154,140,126 163,147,132 178,162,149 177,165,153 173,161,149 125,112,120 102,100,112 96,94,116 97,98,119 96,99,119 94,95,114 100,98,118 111,113,129 167,154,147 217,191,166 246,218,189 249,221,192 230,202,173 243,215,186 249,221,192 231,203,174 222,194,165 250,223,191 235,208,74 228,192,63 206,168,52 202,163,54 193,149,67 188,144,75 174,142,85 151,119,64 135,106,41 122,98,43 84,70,43 164,137,51 152,124,56 133,108,51 121,95,43 93,76,37 61,51,29 56,49,31 51,46,43 51,48,33 51,52,29 73,60,37 68,64,47 72,64,42 209,186,155 209,184,154 192,166,141 129,111,106 88,74,74 83,69,71 99,85,87 93,81,83 72,62,63 85,71,73 110,97,92 105,92,85 98,84,84 100,86,88 90,76,78 64,54,58 47,45,55 47,44,61 50,49,66 44,42,62 49,48,65 48,47,64 43,42,57 97,90,93 84,74,75 68,58,59 66,56,57 65,55,56 61,51,52 59,49,53 59,49,53 63,53,54
99,92,95 60,54,61 38,38,46 42,42,50 45,44,61 46,45,62 39,39,51 35,35,45 41,41,51 42,42,52 49,49,59 44,44,56 37,37,47 67,69,83 77,79,95 71,73,89 85,83,103 101,98,115 103,100,117 103,99,119 89,90,111 91,92,113 84,87,107 82,87,113 90,97,122 99,108,133 99,101,126 100,100,128 107,105,117 161,147,147 230,201,177 235,210,182 230,202,173 235,207,178 221,193,164 235,207,178 231,203,174 245,217,188 240,212,183 245,217,188 221,195,75 231,196,60 191,152,41 212,172,51 194,152,42 188,142,44 181,136,63 170,131,58 158,126,51 126,103,43 166,135,55 191,153,75 167,136,72 153,127,59 155,127,59 160,138,62 133,110,52 148,120,50 186,159,75 81,77,42 72,72,56 64,60,43 82,69,46 73,63,41 210,185,155 208,184,158 186,167,140 109,98,91 89,75,75 75,61,63 92,78,80 88,76,78 74,62,64 97,83,85 102,88,88 104,91,88 104,90,90 107,93,95 91,77,79 66,56,60 51,44,54 39,39,51 45,44,61 45,43,63 46,45,62 48,46,66 47,44,59 98,91,94 77,67,68 65,55,56 64,54,55 64,54,55 59,49,50 59,49,53 61,51,55 63,53,54
97,89,95 47,43,52 38,38,48 42,42,52 41,40,57 43,42,59 39,39,51 35,35,45 45,43,53 43,41,51 42,42,52 44,44,56 36,36,46 65,64,79 66,65,80 67,66,83 78,76,96 83,81,101 81,82,101 87,88,109 93,96,118 96,99,121 92,95,117 99,102,124 99,102,124 102,105,127 97,100,120 101,97,117 143,134,128 190,172,153 234,204,176 236,208,179 221,193,164 224,196,167 229,201,172 236,208,179 242,214,185 250,222,193 232,204,175 227,197,169 209,183,74 224,191,54 203,165,47 222,179,50 202,159,42 187,142,37 185,139,43 172,134,47 173,138,55 139,109,40 232,193,93 186,149,68 188,159,69 214,180,78 191,160,69 170,140,57 165,138,75 172,143,67 142,123,70 70,55,44 74,75,52 67,65,45 78,70,46 77,72,44 210,182,153 111,97,83 167,158,141 96,83,80 87,73,75 76,62,67 92,78,83 96,82,87 84,70,72 90,76,78 113,99,101 98,84,86 107,93,95 116,102,104 94,80,82 67,57,61 52,48,57 39,38,53 48,47,64 50,48,68 50,49,66 50,49,66 50,49,66 97,87,91 75,65,64 64,54,53 59,49,50 64,54,55 61,51,55 57,47,51 60,50,54 60,50,51
