46,42,51 70,61,72 105,88,91 102,88,90 85,75,76 61,54,64 43,41,53 39,38,53 39,38,53 37,36,51 41,40,55 75,67,73 82,74,80 74,63,70 61,54,64 51,47,58 43,43,55 38,37,52 48,47,62 52,51,66 45,44,59 44,43,58 54,51,68 82,72,73 106,97,89 115,104,97 123,108,97 133,118,107 135,120,109 137,122,111 134,119,108 126,111,100 133,119,105 142,128,114 135,121,107 127,113,99 126,112,98 132,118,104 126,112,98 145,130,108 159,145,118 159,145,120 148,133,113 150,135,115 148,133,113 153,140,119 179,160,137 148,135,114 140,126,112 151,137,123 150,136,118 151,138,115 152,137,115 156,141,119 190,168,148 205,176,152 184,163,138 169,150,125 161,144,120 165,148,124 172,152,132 172,152,132 191,167,145 198,176,138 170,152,92 162,144,82 163,146,79 166,144,77 176,152,99 180,157,117 193,167,142 187,166,141 183,162,137 181,160,135 167,150,124 167,149,128 158,142,125 149,133,120 142,125,115 137,116,103 153,132,121 155,134,123 135,120,109 140,125,114 135,123,113 117,104,99 88,78,79 106,92,94 129,113,107 127,111,107 109,97,102 100,88,93 96,86,90 92,82,86 87,77,78 87,77,78 93,83,84 91,81,82 87,77,78 73,66,69 48,48,60 45,43,53 43,46,57 52,51,68 72,65,77 114,103,110 112,100,105 111,99,101 126,114,116 125,111,111 89,79,83 73,69,82 54,50,61 53,49,60 53,49,58 61,52,63 64,56,64 75,67,75 96,86,85 86,74,74 83,69,71 79,69,70 70,60,61 64,54,55 61,51,52 68,58,59 67,57,58 67,57,58
50,44,51 77,70,73 89,77,82 88,76,81 82,69,77 53,49,60 41,38,53 41,40,57 39,38,55 35,37,53 35,37,53 59,55,66 78,67,76 74,61,71 61,48,58 46,42,53 39,39,51 39,38,53 46,45,60 46,45,60 41,40,55 45,44,59 55,53,65 70,67,73 104,98,91 111,103,90 123,109,95 136,122,108 137,123,109 137,123,109 137,121,106 138,122,107 149,134,114 154,139,119 150,135,115 146,128,107 143,125,104 140,127,106 149,136,115 152,137,115 155,140,118 156,143,120 151,138,115 150,135,115 151,136,116 148,133,111 161,143,122 145,126,112 155,141,125 153,139,123 143,129,115 150,136,122 155,140,118 170,155,133 197,176,153 200,176,152 185,166,143 169,150,127 177,156,133 191,170,145 195,170,142 194,169,110 192,168,61 190,165,47 195,170,40 183,158,28 189,164,34 187,160,28 187,160,28 176,151,35 167,138,46 162,140,91 176,158,126 171,152,129 158,143,121 153,135,116 134,118,103 133,114,98 130,110,101 141,117,109 153,133,113 148,128,110 138,119,107 137,123,109 127,113,99 114,99,90 85,73,78 114,98,92 131,114,106 127,109,104 111,98,95 87,77,78 82,72,76 84,74,78 84,74,75 84,74,75 93,83,84 86,76,77 91,81,82 75,68,68 44,44,56 39,42,53 46,49,56 62,58,69 92,80,82 113,106,109 111,99,101 127,113,115 123,109,111 114,101,109 91,82,93 73,70,87 52,50,62 51,49,61 53,49,60 59,50,63 64,56,64 73,66,69 98,86,86 88,74,74 85,71,73 84,74,75 70,60,61 63,53,54 64,54,55 70,60,61 71,61,62 67,57,58
61,55,62 77,70,73 79,67,72 82,70,75 73,62,69 48,48,58 44,43,58 44,43,60 39,38,55 37,39,55 37,39,55 46,45,60 60,56,67 63,55,63 56,48,56 44,40,51 39,39,51 38,37,52 49,48,63 51,50,65 49,48,63 56,55,70 64,61,78 68,64,75 85,78,76 104,95,89 125,111,97 134,120,106 132,118,104 132,118,104 141,125,108 149,133,116 152,137,117 154,139,119 152,137,117 150,132,111 154,136,115 165,148,124 172,155,131 170,153,129 173,156,132 185,166,143 180,161,138 164,150,125 138,122,105 131,116,94 154,136,115 172,154,135 175,162,141 154,141,120 127,113,99 147,133,119 165,150,128 177,162,140 198,177,154 194,170,146 188,169,146 180,161,138 196,174,154 195,168,121 209,188,77 211,189,55 203,180,42 146,119,6 154,127,21 139,112,6 156,129,23 170,145,31 161,135,24 164,137,24 167,140,23 158,137,26 154,135,51 155,137,75 160,141,118 159,141,122 162,147,125 165,146,130 123,103,94 141,124,114 151,126,107 152,125,109 143,124,108 140,126,108 119,105,91 108,93,84 87,75,80 109,93,87 120,103,95 122,104,99 109,96,93 87,77,78 92,82,86 89,79,83 86,76,77 87,77,78 88,78,79 86,76,77 97,87,88 80,73,73 43,43,55 45,43,55 79,77,85 109,102,105 87,80,83 99,88,95 129,117,122 135,121,123 133,119,121 128,115,123 78,69,80 67,64,81 59,57,69 48,46,58 52,48,59 58,49,62 64,56,64 76,69,72 111,99,99 98,84,84 94,80,82 94,84,85 77,67,68 60,50,51 63,53,54 67,57,58 68,58,59 72,62,63
68,58,62 77,67,68 72,62,63 78,68,69 68,59,70 49,48,63 48,47,64 41,40,57 41,40,57 41,39,59 41,40,57 42,41,56 48,47,62 51,46,62 51,47,60 44,40,51 39,39,49 39,39,49 43,43,55 52,51,68 56,54,74 56,59,77 59,63,78 66,65,82 79,72,84 100,90,94 125,110,99 134,120,106 135,121,107 137,123,109 140,125,114 150,135,124 142,126,113 141,125,110 147,132,112 164,147,123 171,150,127 174,153,130 178,157,134 180,159,134 187,166,141 191,167,143 189,165,141 176,155,132 146,128,109 145,131,102 180,161,136 191,166,147 179,165,138 156,138,117 132,121,104 136,122,104 161,146,124 173,158,136 206,185,160 196,175,150 183,162,135 175,155,125 212,185,112 225,202,73 227,204,62 216,189,55 138,119,37 103,84,20 94,76,16 97,79,19 95,77,17 117,99,28 106,88,17 136,112,32 134,114,24 146,128,30 148,129,34 149,129,39 149,133,61 173,156,128 172,157,135 156,143,122 133,119,105 149,130,116 149,124,105 141,114,96 155,121,101 143,121,101 147,120,84 110,94,79 85,72,69 106,93,88 118,102,96 120,104,98 102,89,86 92,82,83 92,82,86 91,81,85 86,76,80 85,75,76 87,77,78 88,78,79 103,89,91 91,77,82 62,53,66 101,91,95 114,101,96 90,78,78 65,57,65 53,49,71 71,64,76 106,98,106 121,114,114 92,85,97 58,53,71 56,60,75 57,56,73 49,48,65 51,49,59 54,52,62 63,57,64 81,71,75 111,99,99 98,84,84 97,83,83 94,80,80 67,57,61 60,50,54 63,53,54 67,57,58 70,60,61 74,64,65
74,64,65 74,64,65 73,63,64 74,64,65 58,49,60 45,44,59 49,48,65 42,41,58 43,42,59 43,41,61 41,40,57 39,38,53 45,44,59 48,44,57 48,44,53 42,38,49 39,39,49 39,39,49 41,41,53 50,49,66 56,54,74 57,60,78 56,60,75 64,63,80 78,71,83 102,92,96 127,112,101 134,120,106 136,122,108 137,123,109 137,123,107 142,128,112 127,111,98 121,105,90 148,133,113 173,154,131 167,150,126 166,149,125 172,155,131 180,159,134 182,161,136 185,161,137 184,160,136 180,159,136 154,136,117 157,142,120 193,175,145 205,181,148 184,162,128 155,136,111 157,139,120 179,161,142 189,170,145 186,167,142 205,184,159 187,166,141 169,150,123 173,156,91 228,204,69 237,211,60 230,201,56 119,93,23 103,82,28 110,92,32 126,108,48 126,108,48 128,110,50 105,90,29 95,80,19 108,87,31 123,105,45 129,108,36 125,105,26 125,103,27 121,104,28 125,113,47 155,140,93 140,121,94 146,125,112 149,130,116 137,112,93 137,110,92 153,121,105 166,134,79 118,87,27 96,76,44 87,74,71 109,96,91 119,103,97 113,97,91 105,92,89 97,87,88 91,81,85 88,78,82 84,74,78 85,75,76 88,78,79 89,79,80 104,90,92 97,83,85 100,93,96 111,101,102 97,83,85 79,67,67 64,56,64 47,49,63 48,46,58 60,55,73 79,75,88 58,58,70 52,51,68 57,61,76 53,52,69 49,48,65 48,46,56 53,51,61 62,56,63 82,72,76 107,95,95 95,81,81 99,85,85 95,81,81 63,53,57 58,48,52 63,53,54 67,57,58 75,65,66 80,70,71
78,68,69 75,65,66 73,63,64 78,66,68 51,47,58 49,48,65 48,47,64 38,37,54 43,42,59 43,42,59 37,36,51 39,39,51 43,42,57 46,44,54 45,43,51 41,39,49 40,38,48 40,38,48 49,49,61 52,52,64 58,56,76 59,62,80 57,60,80 59,62,82 76,73,90 99,90,101 127,111,105 137,123,105 147,132,121 151,137,119 163,148,128 161,146,126 141,124,114 130,114,99 152,137,117 178,159,136 169,150,127 154,140,115 158,144,119 189,168,143 193,172,147 190,166,142 175,155,135 171,153,132 147,129,108 171,152,129 212,185,149 247,184,92 240,179,91 187,139,55 192,172,140 213,187,164 193,169,143 172,158,129 186,161,142 185,161,135 183,169,74 222,206,73 240,209,58 247,217,63 147,118,26 133,111,48 138,119,53 144,125,59 145,125,66 143,122,66 137,117,58 127,111,53 132,116,62 127,110,41 122,101,47 112,95,28 155,133,55 141,119,41 134,117,48 121,105,47 119,104,43 120,98,35 99,80,25 115,94,69 132,109,94 132,109,96 142,115,97 238,192,83 109,79,21 128,95,58 101,80,69 110,97,92 105,89,87 109,93,91 106,92,92 96,86,87 92,82,86 91,81,85 82,72,73 85,75,76 95,83,85 97,85,87 111,99,101 117,103,103 109,95,95 104,90,92 102,88,90 77,67,68 67,56,63 52,48,59 48,45,62 51,53,69 46,48,64 44,43,60 52,51,68 60,61,82 57,58,77 46,48,64 48,46,58 53,49,60 57,50,60 89,79,80 104,92,92 90,76,76 85,71,73 91,77,79 65,53,53 59,47,47 66,56,57 65,55,56 72,62,63 71,61,62
81,71,72 78,68,69 77,67,68 78,66,68 47,45,55 49,48,65 43,42,59 38,37,54 38,37,54 43,42,59 38,37,52 38,37,52 41,40,55 45,43,55 44,42,52 43,41,51 41,39,49 41,39,49 55,54,71 56,55,72 57,55,75 59,62,80 60,63,83 64,67,87 72,74,90 89,85,94 126,113,106 135,121,103 141,127,109 146,133,110 172,153,130 172,153,130 154,138,121 157,142,122 156,142,117 171,152,129 179,160,137 180,161,138 181,162,139 192,171,146 180,159,134 160,141,116 150,135,113 150,132,111 168,150,129 207,182,163 227,178,88 174,127,66 179,129,67 193,137,59 156,127,66 208,184,158 196,170,145 198,174,148 199,175,149 204,183,142 228,203,73 238,203,67 239,207,54 211,186,60 155,125,40 144,123,53 151,125,57 153,126,61 151,129,64 146,123,63 137,113,60 128,109,56 127,107,59 128,109,54 126,108,46 131,112,48 134,116,56 127,106,54 100,84,40 100,86,30 99,83,27 93,79,25 79,69,27 69,59,35 98,77,54 135,111,89 177,149,79 221,183,76 111,84,23 123,95,57 109,92,57 106,93,90 113,97,95 119,103,101 106,92,92 94,84,85 94,84,88 89,79,83 85,75,76 87,77,78 98,86,88 108,96,98 115,103,105 102,88,88 110,96,96 99,85,87 102,88,90 75,65,66 67,56,63 52,48,59 48,45,62 55,57,73 50,52,68 51,50,67 51,50,67 63,64,85 61,62,81 49,51,67 47,45,57 53,49,60 57,50,60 92,82,83 95,83,83 84,70,70 82,68,70 83,69,71 65,53,53 64,52,52 68,58,59 66,56,57 65,55,56 65,55,56
81,71,75 79,69,73 75,65,69 64,56,62 50,47,62 43,42,59 41,40,55 44,43,58 41,40,55 45,44,61 38,37,52 37,37,49 41,40,55 44,43,58 42,42,54 45,44,59 41,41,51 42,42,54 56,58,72 57,61,76 59,62,82 59,65,86 66,69,91 64,67,89 68,70,84 83,80,86 130,112,107 145,130,108 159,144,124 161,147,122 189,165,143 192,168,146 172,157,135 172,157,135 163,148,126 156,139,115 179,162,138 188,169,144 185,166,141 165,150,128 155,140,118 149,134,112 158,143,121 184,163,138 193,172,147 199,173,152 224,177,88 125,102,42 135,96,53 186,131,77 167,132,39 211,196,158 227,197,171 221,198,169 221,196,168 218,197,96 238,204,63 244,206,61 229,201,62 172,150,44 163,136,48 155,129,61 151,125,55 153,126,53 148,125,56 137,118,52 124,104,54 110,92,50 113,97,53 124,106,62 130,110,51 129,107,44 120,103,56 75,65,41 89,81,47 90,80,29 74,66,32 63,59,40 59,54,40 57,59,44 76,65,46 129,115,86 193,169,62 166,141,45 133,107,53 110,90,42 93,78,40 109,92,93 121,107,109 121,107,109 98,86,91 95,83,88 95,85,89 92,82,86 93,81,83 102,90,92 114,100,102 110,96,98 92,78,80 105,91,91 110,97,92 100,86,91 94,80,82 75,63,65 69,56,64 53,46,56 45,44,59 50,47,62 62,60,80 53,52,69 55,54,71 53,54,75 50,52,68 43,45,61 46,45,62 48,48,60 57,51,58 94,83,90 104,92,94 78,64,66 81,67,69 74,62,64 66,56,57 64,54,55 65,55,56 67,57,58 63,53,54 66,56,57
91,81,85 88,78,82 79,69,73 65,57,63 53,50,65 43,42,59 38,37,52 41,40,55 43,42,57 44,43,60 36,35,50 37,37,49 42,41,56 42,42,54 41,41,51 44,43,58 39,39,49 44,44,56 61,63,79 62,65,83 63,66,88 61,66,90 66,69,91 59,62,84 65,67,81 86,83,89 135,117,112 152,137,115 166,151,131 166,152,127 185,168,144 185,168,144 165,149,134 151,135,120 156,140,125 152,133,117 166,147,131 166,151,131 162,147,127 151,136,114 149,134,112 158,143,121 171,156,134 189,168,143 196,175,150 202,176,151 216,170,72 119,102,37 108,84,31 146,111,46 166,135,46 89,73,40 232,216,185 230,207,178 226,201,171 222,204,71 234,202,49 240,200,54 205,180,64 171,147,53 170,143,55 156,130,62 146,124,57 138,116,49 136,114,49 118,98,37 102,81,40 82,65,39 95,82,50 115,97,55 133,109,54 134,111,51 107,85,47 65,52,31 57,54,41 50,46,36 48,44,34 47,46,35 55,55,41 57,59,44 59,55,34 73,68,38 94,84,44 93,77,46 59,50,35 72,59,38 83,73,51 112,96,92 124,110,112 113,99,101 90,78,83 94,82,87 86,76,80 84,74,78 108,96,98 119,107,109 97,83,85 95,81,83 95,81,83 105,91,91 117,104,99 106,93,90 96,82,87 79,67,69 72,59,67 58,51,61 43,42,57 46,43,58 51,49,69 50,49,66 57,56,73 54,55,76 53,55,71 46,48,64 45,44,61 45,45,57 56,50,57 95,84,91 107,95,97 78,64,66 80,66,68 73,61,63 59,49,50 63,53,54 63,53,54 65,55,56 61,51,52 68,58,59
94,84,88 92,82,86 82,71,78 66,58,66 53,50,65 41,40,57 39,38,53 41,40,55 41,40,55 42,41,56 35,34,49 38,37,52 43,42,57 41,40,55 39,39,51 43,42,57 39,39,51 46,45,60 61,63,79 62,65,83 63,66,88 61,66,90 66,69,91 64,67,89 71,73,87 95,92,98 151,133,128 157,142,120 162,147,127 168,154,129 170,156,131 154,140,115 148,132,119 143,127,114 149,133,120 158,139,125 153,134,120 153,138,129 153,138,129 152,137,115 154,139,117 169,154,132 176,161,139 187,166,141 202,181,156 223,195,168 227,179,84 163,138,49 149,122,47 171,138,59 104,81,23 87,70,35 86,73,41 225,205,175 224,200,165 219,203,70 230,195,43 238,202,55 195,172,60 167,140,52 161,134,48 153,127,57 132,110,45 133,111,46 133,111,48 125,105,46 120,100,54 85,71,44 90,76,47 121,100,57 134,110,55 127,104,44 100,78,40 62,51,32 54,54,40 50,47,34 56,53,38 58,55,42 59,59,43 56,56,40 56,53,29 77,72,42 73,65,41 77,69,58 75,68,66 92,81,78 107,95,85 121,105,99 120,106,106 104,90,90 92,80,85 94,82,87 84,74,78 99,89,93 114,102,104 101,89,91 97,83,85 103,89,91 103,89,91 105,91,91 121,108,103 116,103,98 98,84,89 79,67,69 72,59,67 62,58,67 44,43,58 45,42,57 43,41,61 44,43,60 51,50,67 55,56,77 53,55,71 46,48,64 45,44,61 46,46,58 61,55,62 95,84,91 104,92,94 80,66,68 76,62,64 73,61,63 64,54,55 66,56,57 64,54,55 65,55,56 64,54,55 65,55,56
94,83,90 94,83,90 82,71,78 63,54,65 47,44,59 42,41,56 42,41,56 41,41,51 43,43,53 39,39,51 35,35,47 38,38,48 43,42,59 43,42,57 43,42,57 44,43,58 39,38,53 48,47,62 63,66,86 64,67,87 67,73,92 71,77,98 76,79,101 73,76,98 82,83,102 107,108,113 171,155,138 170,155,133 159,148,129 161,146,124 167,150,126 182,165,141 169,153,138 152,136,121 168,152,137 171,153,134 172,154,135 175,157,138 172,154,135 167,150,124 182,165,139 203,184,157 190,171,144 206,180,155 222,196,171 218,195,164 218,189,138 135,104,40 97,72,24 91,68,26 86,69,32 87,70,33 83,71,34 78,62,31 124,105,41 186,155,36 233,197,52 219,189,53 179,156,55 164,132,48 153,126,42 141,113,43 126,105,35 137,118,54 120,97,39 119,93,41 116,91,45 90,69,42 76,62,44 137,116,60 162,135,74 145,123,60 114,94,46 77,66,33 58,56,38 63,60,47 53,50,35 81,64,38 81,63,44 69,54,34 74,65,38 80,71,44 123,109,93 104,88,84 75,64,73 88,76,78 109,93,87 122,106,100 113,97,93 97,86,83 110,98,100 109,97,102 107,93,98 113,99,104 91,77,77 106,92,92 107,93,95 97,83,85 89,75,77 102,88,88 119,106,101 116,102,102 92,78,83 79,67,69 72,60,62 60,54,59 46,45,62 44,43,58 44,43,58 44,43,58 49,47,67 57,60,80 51,50,67 45,44,61 43,42,59 45,44,61 62,55,67 100,90,89 103,91,93 80,66,68 70,60,61 72,62,63 67,57,61 67,57,61 68,58,59 72,62,63 66,56,57 64,54,55
95,84,91 95,84,91 80,69,76 53,46,56 44,41,56 42,41,56 43,42,57 41,41,53 42,42,52 39,39,51 34,34,46 36,36,46 42,41,58 44,43,58 45,44,59 46,45,60 43,42,57 50,49,64 62,65,85 69,72,94 75,81,102 79,84,108 80,83,105 82,85,107 103,105,119 140,142,142 177,161,144 176,161,139 182,168,143 190,169,142 193,169,147 197,173,151 197,176,151 199,178,153 207,186,161 211,187,163 213,189,165 207,183,159 208,184,160 209,180,158 229,200,178 230,206,180 216,192,166 219,193,168 222,196,171 223,197,174 213,189,163 215,186,162 218,195,166 226,203,174 233,208,180 222,198,165 88,72,41 102,88,34 156,126,32 207,171,40 222,185,45 204,172,44 186,158,63 176,143,48 143,116,30 144,115,41 160,128,55 255,222,167 84,51,24 84,53,30 182,152,124 117,97,77 77,61,46 110,91,36 183,154,89 155,133,70 115,95,45 94,79,39 73,65,41 70,59,42 42,30,20 69,52,42 102,81,66 107,89,70 99,83,52 93,78,38 115,99,82 92,75,67 72,61,68 84,70,75 104,88,82 109,93,87 105,89,85 107,96,93 109,97,99 100,88,93 111,97,102 91,77,82 90,76,76 98,84,84 95,81,83 99,85,87 97,83,85 100,86,88 100,86,86 110,96,96 97,83,88 86,74,76 81,69,71 65,59,64 46,45,62 44,43,58 45,44,59 45,44,59 46,44,64 55,58,78 50,49,66 43,42,59 43,42,59 43,42,59 58,51,63 100,90,89 97,85,87 77,63,65 75,65,66 68,58,59 63,53,57 57,47,51 65,55,56 73,63,64 70,60,61 64,54,55
95,84,91 96,85,92 81,70,77 49,42,52 39,38,53 44,43,58 46,45,60 48,47,64 49,48,65 42,42,52 35,35,45 37,37,47 41,41,53 44,44,52 46,44,52 43,43,55 41,41,53 41,41,53 58,59,78 71,72,93 71,74,96 71,73,98 77,80,100 85,86,107 123,115,123 160,147,142 174,157,131 181,164,140 189,172,148 201,177,151 195,174,147 191,170,143 208,184,158 219,195,169 215,191,165 212,188,162 214,190,164 219,195,169 215,191,165 215,189,164 227,201,176 240,215,187 224,199,171 230,205,177 238,213,185 228,203,175 214,189,161 220,194,169 233,207,182 236,210,185 234,209,179 231,206,176 236,211,181 165,145,99 168,143,29 226,184,50 227,192,56 207,177,50 221,183,67 216,177,79 188,157,66 177,142,57 207,166,96 246,203,158 73,45,32 94,67,51 133,99,81 114,93,66 74,58,43 136,114,65 160,137,79 121,100,46 105,87,45 95,78,43 85,71,42 82,69,48 73,59,43 77,64,41 90,73,45 64,49,27 64,52,22 91,81,43 109,98,81 85,74,59 112,101,96 132,119,112 143,126,118 136,120,114 121,110,105 144,134,124 162,151,136 121,108,105 101,89,91 88,76,78 88,74,74 96,82,82 99,85,87 97,83,85 94,80,82 99,85,87 103,89,89 113,100,95 98,84,84 95,81,83 85,71,73 65,58,61 50,48,58 44,43,58 44,43,58 44,43,58 48,47,64 57,55,75 48,47,64 41,40,55 41,40,55 41,40,55 60,56,67 96,86,85 86,76,77 73,61,63 80,68,70 71,59,61 59,49,53 56,46,50 65,55,56 70,60,61 74,64,65 67,57,58
95,84,91 95,84,91 75,64,71 48,41,51 39,38,53 43,42,57 48,47,62 45,44,61 49,48,65 39,39,49 35,35,45 37,37,45 41,41,51 43,43,53 45,43,53 43,43,51 39,39,47 39,39,47 69,70,89 87,88,109 88,91,113 82,84,109 82,88,107 98,99,120 144,130,130 177,157,148 192,175,149 178,161,137 195,178,154 219,195,169 222,196,171 217,191,166 220,196,170 222,198,172 228,204,178 230,206,180 225,201,175 223,199,173 225,201,175 220,194,169 227,201,176 230,205,175 214,189,159 228,203,173 236,211,181 220,195,165 216,191,161 227,202,172 238,213,183 244,219,189 240,215,185 243,218,188 249,221,192 235,212,170 192,164,39 230,192,45 218,186,60 196,162,49 218,171,67 204,157,68 191,157,67 166,135,46 184,146,68 179,143,67 133,93,41 118,73,29 135,103,73 89,68,45 73,56,28 152,129,71 130,112,52 127,105,60 114,90,64 94,75,48 85,67,46 79,60,44 73,62,45 62,59,44 66,62,43 48,44,27 59,50,33 74,64,40 104,95,68 142,130,120 179,166,143 178,165,142 178,163,141 170,155,135 164,150,132 172,159,136 159,148,129 117,105,95 97,85,87 93,81,83 81,69,69 90,76,76 94,80,82 90,76,78 84,70,72 96,82,84 113,99,99 119,106,99 103,90,87 100,86,88 85,71,73 66,59,62 51,49,59 43,42,57 45,44,59 44,43,58 46,45,62 55,53,73 50,49,66 42,41,56 39,38,53 42,41,56 63,59,70 96,86,85 86,76,77 69,57,59 72,60,62 62,50,52 58,48,52 58,48,52 64,54,55 68,58,59 68,58,59 67,57,58
95,84,91 88,77,84 70,59,66 45,41,52 45,41,52 41,41,53 48,47,64 46,45,62 43,42,59 39,37,47 36,34,44 40,38,48 46,44,54 45,43,53 46,44,54 39,39,49 39,39,49 42,42,52 81,83,99 94,95,118 92,95,117 91,93,118 97,100,122 113,106,120 168,154,140 194,179,159 190,176,149 119,109,99 131,118,115 188,169,144 241,216,188 236,211,183 244,219,191 241,216,188 233,208,180 223,198,168 214,188,163 224,198,173 212,186,161 213,188,160 222,197,169 223,195,166 211,183,156 222,194,165 238,210,181 235,207,178 236,208,179 238,210,183 247,219,192 247,219,192 238,210,181 238,210,181 249,226,195 230,209,155 220,192,53 237,200,60 195,161,46 194,159,51 195,151,55 183,139,59 170,136,66 139,109,53 135,110,53 117,92,35 109,82,37 96,68,28 92,63,32 136,118,74 137,116,44 133,109,54 144,119,75 133,106,72 117,89,60 107,79,52 98,69,47 88,66,46 77,63,47 62,56,51 52,48,31 85,71,44 108,94,67 101,87,60 84,71,48 111,104,88 173,164,137 164,150,125 172,155,129 185,168,144 169,156,133 153,140,117 127,116,101 105,92,89 94,82,82 90,78,78 84,74,75 90,76,78 91,74,77 87,70,73 87,70,73 96,82,84 110,96,96 107,94,87 97,84,81 99,85,87 94,80,82 69,61,67 52,48,57 44,43,58 46,45,60 48,47,64 50,49,66 57,55,77 55,53,73 45,44,61 41,40,55 44,43,58 68,64,73 100,88,90 101,89,91 68,58,59 63,53,54 58,48,49 59,49,53 60,50,54 61,51,52 65,55,56 68,58,59 70,60,61
92,81,88 87,76,83 67,56,63 49,45,56 40,36,47 38,38,50 46,45,62 48,47,64 42,41,58 38,36,46 36,34,44 41,39,49 46,44,54 45,43,53 45,43,53 38,38,48 36,36,46 42,42,52 79,81,97 85,86,109 85,88,110 91,92,115 134,127,130 182,166,151 191,177,152 209,190,167 171,156,134 72,59,69 59,48,57 101,85,83 205,180,152 220,195,167 227,202,174 229,204,176 227,202,174 219,194,166 215,189,164 216,190,165 205,179,154 215,189,164 219,195,169 223,197,174 226,198,169 240,212,183 240,212,183 235,207,178 249,221,192 250,222,195 239,211,184 242,214,187 245,217,188 244,216,187 243,217,192 223,203,126 239,207,63 228,193,66 197,163,52 195,159,58 181,139,60 142,102,36 136,103,55 123,96,64 110,86,49 108,84,47 106,87,50 106,87,48 115,93,55 108,85,45 151,123,55 140,115,71 122,97,49 118,88,42 114,84,42 114,82,40 101,69,37 91,66,38 73,58,38 59,54,40 52,47,33 52,48,27 68,61,43 64,57,39 68,53,42 81,74,56 187,173,148 196,175,152 201,177,153 197,173,149 178,156,136 172,152,132 140,129,114 99,86,83 85,73,73 85,73,73 82,70,72 83,69,71 83,71,73 80,68,70 80,68,70 105,91,93 109,95,95 105,92,89 94,80,82 95,81,83 90,76,78 71,63,69 54,50,59 44,43,60 50,49,66 50,49,66 44,43,60 51,49,69 52,50,70 46,45,62 41,40,55 42,41,56 73,69,78 104,92,94 95,83,85 71,61,62 61,51,52 58,48,49 60,50,54 61,51,55 61,51,52 65,55,56 64,54,55 66,56,57
84,76,84 84,76,84 61,53,61 48,46,54 40,38,46 38,38,50 49,47,67 48,47,64 43,42,57 37,35,45 36,34,44 40,38,48 43,41,51 45,43,53 45,43,53 37,37,47 36,36,46 44,44,56 84,85,104 92,93,116 83,89,108 123,116,116 185,170,159 202,183,160 196,175,150 206,185,160 137,122,113 52,41,50 67,61,66 114,104,103 182,170,144 211,194,170 207,188,172 194,178,161 194,175,159 192,177,157 192,176,159 187,173,159 169,154,145 161,148,143 161,150,147 199,183,170 236,208,179 245,217,188 243,215,186 238,210,181 249,221,192 238,210,181 237,209,180 243,215,186 244,216,187 230,202,173 223,195,168 220,202,102 241,208,69 213,177,48 203,166,56 197,158,60 179,141,52 169,127,62 162,126,79 157,125,93 137,109,80 117,89,62 105,82,51 107,88,53 102,81,38 72,55,31 136,106,37 91,72,33 56,40,23 66,50,33 86,64,28 88,66,28 79,57,21 71,54,26 63,53,29 57,50,32 46,47,26 48,49,26 62,54,30 64,56,32 66,56,44 60,58,36 116,103,80 196,170,145 198,172,147 195,169,144 185,161,137 173,154,131 121,109,99 90,76,78 84,70,72 80,66,68 90,78,80 81,69,71 72,65,65 74,64,65 89,75,77 109,95,95 110,97,94 106,93,90 95,81,83 97,83,85 87,73,75 72,62,66 60,54,61 46,43,58 51,48,65 56,54,74 49,48,63 44,43,60 50,49,66 48,47,64 42,41,56 41,40,55 86,78,86 108,98,97 81,71,72 65,58,58 60,50,51 60,50,51 59,49,50 61,51,52 60,50,54 63,53,57 63,53,54 65,55,56
83,75,83 82,74,82 55,49,56 41,39,47 40,38,46 43,43,55 48,46,66 48,47,64 41,40,55 37,35,45 38,36,46 40,38,48 40,38,48 44,42,52 45,43,53 38,38,48 36,36,46 46,46,58 86,87,106 91,92,115 89,95,116 120,113,125 168,153,142 187,170,146 184,170,143 187,173,146 159,143,128 145,137,124 170,163,143 184,169,160 176,167,159 151,144,147 129,124,142 116,113,130 108,105,122 107,106,123 107,106,123 104,106,122 101,103,119 108,107,122 142,134,140 190,174,159 232,204,175 245,217,188 240,212,183 232,204,175 240,212,183 243,215,186 243,215,186 243,215,186 228,200,171 224,196,167 238,210,183 219,201,101 235,201,69 215,179,48 208,172,53 202,165,55 193,152,53 184,140,60 178,137,76 176,140,91 149,119,75 129,99,57 118,90,34 118,90,34 108,87,44 78,64,37 149,122,49 89,61,3 76,61,14 77,65,24 76,56,24 62,44,12 69,52,26 60,50,28 52,45,27 51,43,32 46,45,34 46,45,36 64,56,34 67,57,33 66,58,34 56,54,36 81,71,47 202,178,152 213,187,162 205,179,154 187,163,137 167,147,129 106,93,90 89,75,75 83,69,71 88,74,76 109,97,99 85,73,75 69,62,62 75,65,66 98,84,84 110,97,92 113,100,93 102,89,86 95,81,83 96,82,84 88,74,76 72,62,66 61,55,62 50,47,62 48,45,62 51,49,69 50,49,64 44,43,60 48,47,64 48,47,64 45,44,59 44,43,58 93,85,93 106,96,95 75,65,66 64,57,57 64,54,55 65,55,56 60,50,51 63,53,54 58,48,52 59,49,53 63,53,54 65,55,56
