123,143,148 125,145,150 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,154 159,173,152 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 156,172,153 146,161,149 140,160,146 154,170,149 166,171,147 167,176,148 171,177,150 166,175,158 153,158,152 146,75,54 139,65,42 127,64,40 123,65,39 102,55,32 93,50,33 89,50,36 78,41,26 74,37,24 81,44,31 82,45,30 80,50,35 79,49,34 67,36,24 68,38,23 68,36,22 77,42,27 79,44,29 91,48,31 109,60,40 122,67,38 130,66,38 163,83,49 196,105,63 216,112,75 215,111,64 238,119,66 209,139,106 134,153,147 130,152,142 134,153,144 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 146,155,136 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 153,147,140 169,164,152 172,164,153 171,169,151 169,167,149 167,163,146 161,164,144 161,161,145 162,162,146 157,157,143 154,153,144 150,151,143 147,145,141 140,138,139 143,141,142 147,147,142 145,148,140 148,151,141 147,148,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,164,154 148,166,149 147,164,154 145,162,152 144,162,147 143,158,142 147,159,141 152,163,148 151,162,147 142,157,141 143,158,144 152,164,144 155,165,143 145,156,143 125,140,143 128,110,105 133,63,39 125,62,40 115,59,35 109,58,34 97,54,37 85,46,32 69,37,23 63,33,18 63,32,20 68,37,25 66,35,23 48,27,16 59,33,21 57,31,17 56,30,16 59,31,18 59,31,18 56,28,15 72,37,22 88,50,33 103,55,30 129,70,42 152,82,51 175,95,61 176,85,48 197,98,57 223,108,68 252,112,71 144,147,137 140,146,135 135,138,130 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 171,161,151 172,162,152 169,160,152 166,155,150 162,153,147 158,149,143 146,139,142 142,134,140 139,134,136 127,121,126 128,119,130 127,118,131 129,123,128 133,130,134 133,130,134 134,131,135
120,137,143 122,141,151 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,150 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 135,141,142 134,135,138 137,137,137 142,142,142 142,142,142 134,132,133 135,128,131 135,128,131 154,149,146 149,139,140 125,70,55 130,70,47 114,61,38 113,60,37 106,59,38 89,51,34 79,44,29 64,36,23 59,33,21 55,29,17 56,30,16 54,31,20 54,33,22 55,32,19 57,34,21 53,32,21 49,28,17 53,32,21 51,30,19 47,28,14 56,35,20 92,53,39 112,61,35 143,76,49 144,75,44 159,79,45 179,88,51 184,85,48 212,106,58 211,133,105 138,126,128 135,122,119 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 128,118,122 122,112,116 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 168,156,144 172,160,148 169,157,145 168,158,146 166,155,148 167,154,147 165,152,145 161,150,143 155,145,144 149,138,147 135,127,133 140,131,142 133,124,139 135,126,141 136,127,140 139,130,145 139,127,141 141,129,143 139,130,143
146,156,153 140,154,150 147,153,156 145,151,152 142,148,151 135,145,151 130,138,147 128,139,150 129,137,146 125,133,142 132,136,140 142,142,139 133,128,130 133,126,129 133,126,129 129,119,123 123,115,123 123,115,123 125,117,125 122,113,124 115,108,120 135,124,131 150,119,109 121,58,36 109,53,29 110,59,35 97,51,25 101,56,35 85,49,31 67,37,22 51,29,21 51,32,20 47,27,20 48,28,21 49,32,22 49,32,22 52,31,20 54,30,22 50,30,23 53,33,24 53,33,24 46,26,17 46,29,19 43,23,14 66,35,23 105,62,43 125,66,38 140,71,40 141,68,38 162,78,47 180,85,49 205,98,57 234,116,74 161,140,129 150,140,141 151,140,137 157,151,144 157,148,140 157,146,141 164,153,146 172,160,150 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,142 156,144,144 163,153,141 176,164,152 175,164,149 177,166,151 180,169,154 181,170,155 180,169,154 181,166,155 179,164,153 183,168,159 184,168,162 178,162,156 176,161,152 176,161,152 169,156,149 157,146,143 137,126,133 132,124,132 142,134,140 141,133,141 134,127,137 132,125,139 135,128,142 131,124,134 131,124,134 130,121,132
148,152,156 142,151,153 138,143,151 136,140,144 138,137,140 132,128,137 126,122,133 122,115,129 117,110,124 120,113,127 124,120,131 122,115,127 122,114,131 124,120,133 124,120,133 124,117,129 119,114,130 113,108,124 115,111,124 119,115,128 118,113,129 127,116,125 135,89,75 119,59,36 107,56,30 102,56,30 99,53,35 90,49,31 80,48,32 54,31,18 35,22,17 41,28,25 49,33,27 52,37,28 55,38,28 53,36,26 60,38,30 68,46,38 73,52,41 75,54,41 74,55,43 66,49,39 56,43,40 40,29,26 50,33,25 80,52,41 105,53,32 132,70,41 129,66,35 141,68,40 166,80,46 180,81,44 214,105,60 216,129,106 172,156,154 171,160,157 175,164,157 177,167,155 178,168,158 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 188,176,164 188,176,164 191,176,165 191,176,165 191,176,167 191,176,165 191,176,167 189,174,165 189,174,163 189,174,163 187,177,165 187,172,161 184,169,160 180,167,160 179,166,159 179,166,161 179,166,161 175,162,157 175,162,155 172,159,152 157,148,144 154,142,144 149,139,138 154,142,144 156,142,142 159,145,145 157,145,145 159,147,147 160,148,150 158,147,144 157,146,143 154,141,138
160,159,148 155,154,145 152,148,142 149,142,140 152,141,138 146,136,137 144,134,135 139,132,135 137,126,133 133,127,132 131,124,134 127,118,133 120,115,131 127,119,136 125,117,134 122,118,131 125,120,136 118,113,129 119,114,132 133,124,137 144,134,138 143,131,136 114,60,42 109,53,31 102,56,30 96,49,28 90,47,30 89,48,32 74,43,31 48,26,20 50,34,30 67,51,38 78,56,38 83,61,43 83,60,45 83,57,45 85,57,44 92,65,49 94,64,49 93,66,50 90,65,48 81,60,45 73,56,48 67,49,46 60,47,44 55,42,39 96,58,37 121,59,30 119,60,30 136,67,36 149,68,34 169,78,43 197,96,53 233,115,73 165,144,142 160,150,149 164,153,148 168,157,154 175,162,155 181,168,161 184,171,164 182,170,158 185,174,157 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 187,175,163 185,173,161 184,168,162 177,164,159 176,163,158 169,156,151 166,152,152 161,149,149 159,147,149 154,142,147 152,142,146 152,141,148 151,140,147 150,139,146 151,140,149 149,141,149 151,142,153 155,145,149 161,149,154 168,156,156 178,162,160 179,166,159 184,171,164 185,172,165 187,175,163 188,176,164 188,176,164
184,170,156 183,172,157 179,166,159 173,160,157 163,152,149 162,148,150 158,148,149 151,140,147 144,132,144 136,127,138 133,124,137 133,124,139 130,121,136 130,121,134 139,130,143 143,134,147 142,133,146 146,139,149 147,144,148 152,142,143 160,147,144 153,141,131 115,58,39 100,47,24 101,54,31 93,47,31 94,53,37 79,40,26 54,35,21 56,40,27 74,51,38 86,61,44 97,68,48 98,68,51 100,70,53 100,70,53 99,68,49 103,69,51 103,72,53 103,72,51 99,73,52 94,69,50 88,65,52 80,58,50 73,53,44 66,49,41 66,44,38 110,62,37 121,66,35 146,76,50 143,69,35 154,73,37 185,83,47 222,117,75 194,174,156 190,172,151 187,171,156 184,170,154 185,171,155 186,172,156 187,173,155 188,172,157 188,172,155 186,170,153 185,169,154 186,170,157 187,171,158 187,172,161 182,167,158 176,160,156 168,154,154 159,147,149 154,141,149 149,141,149 147,139,147 147,138,149 143,136,148 141,134,144 142,135,147 142,133,146 141,132,145 139,130,143 139,130,143 142,133,146 146,137,150 148,140,148 158,147,154 165,155,156 166,155,150 177,164,157 178,168,158 184,172,162 183,171,159 174,164,152 183,171,159 183,171,159
169,155,155 160,148,150 157,145,147 153,141,146 146,138,144 144,131,141 136,127,138 135,126,139 135,126,139 139,127,143 142,130,144 141,129,143 141,129,141 142,131,140 148,137,146 151,140,149 157,145,157 164,153,160 173,161,161 185,172,167 186,171,162 170,153,143 118,59,40 105,54,30 98,53,32 88,47,31 92,49,32 82,43,31 53,37,24 69,48,35 86,59,43 101,72,52 111,77,55 111,77,59 116,78,59 114,78,58 116,80,58 120,79,59 116,80,60 110,79,58 109,80,58 100,74,53 95,67,54 91,65,53 82,61,50 76,55,44 65,48,40 92,54,37 118,61,32 123,59,33 140,70,39 147,67,33 171,76,40 203,101,61 191,158,133 197,177,159 198,182,165 199,183,166 198,182,165 193,178,158 193,178,158 194,179,159 194,179,159 191,176,156 191,176,156 193,178,158 193,177,160 188,172,159 184,167,159 176,161,152 170,157,154 167,154,151 164,152,154 157,147,148 155,145,149 152,141,148 149,137,149 151,140,149 152,140,152 150,138,150 150,138,150 152,141,150 163,152,159 167,157,158 167,158,154 178,167,164 184,171,164 189,177,165 190,176,162 187,173,157 186,172,154 187,171,156 182,167,156 179,167,155 177,165,155 172,162,152
158,149,145 153,143,144 154,142,147 156,144,146 158,146,151 157,147,151 158,148,149 168,157,154 173,164,158 177,168,162 183,170,163 184,172,162 188,176,164 190,175,164 193,179,165 193,177,160 192,178,160 193,179,163 193,177,164 192,178,162 192,174,155 173,149,127 119,61,39 109,58,34 92,51,31 92,51,33 92,49,34 78,43,30 67,41,27 84,57,41 96,66,49 113,79,59 116,78,57 119,78,58 119,73,55 120,77,58 119,76,57 118,75,56 118,77,57 117,81,61 110,79,58 109,78,57 99,73,52 95,68,52 92,66,56 81,57,49 71,51,44 68,46,38 112,61,35 126,67,39 140,70,44 145,72,42 156,68,32 184,85,48 215,140,109 205,180,161 199,185,167 198,182,165 194,178,161 193,177,160 193,175,156 189,171,150 188,174,149 191,177,152 190,175,155 188,173,153 186,171,151 191,176,154 190,175,153 190,175,153 191,176,156 194,178,161 192,176,159 188,172,159 186,172,156 187,173,157 191,177,161 193,179,161 191,177,161 191,177,161 190,176,160 189,175,159 194,178,161 195,180,158 196,182,164 196,183,160 194,179,159 192,177,157 193,179,163 186,171,160 177,164,159 173,159,159 167,157,158 165,155,156 158,147,156 144,133,142
192,176,163 190,174,161 194,178,163 199,185,171 203,189,175 204,188,175 204,188,173 205,191,173 207,191,174 207,191,174 206,192,174 206,193,172 209,191,170 209,189,171 207,189,170 204,189,169 205,191,166 202,187,165 201,186,166 200,185,163 199,182,158 147,116,97 115,57,35 100,51,31 95,52,35 88,46,33 88,50,33 73,38,25 79,49,34 90,58,42 106,75,56 115,79,59 120,79,59 124,81,62 122,79,60 124,82,60 124,81,62 122,77,56 119,77,55 118,80,59 117,79,62 110,76,58 105,76,56 102,72,55 94,66,55 87,61,51 76,56,47 62,46,40 97,50,27 125,63,36 126,62,34 141,71,42 153,72,40 181,82,45 206,113,81 187,166,151 183,168,157 183,168,157 183,171,159 188,177,162 192,178,164 192,176,161 191,175,158 190,172,153 186,173,150 186,173,150 193,181,155 194,181,158 197,183,156 198,184,159 199,184,162 198,183,161 200,186,161 199,184,162 196,179,155 195,177,156 193,179,154 191,177,152 196,178,157 196,177,161 196,178,159 195,177,156 193,178,156 194,179,159 194,176,157 197,179,158 195,176,162 181,166,155 164,153,148 153,141,143 139,127,139 131,119,135 128,119,134 124,116,133 123,118,136 125,120,136
204,190,163 206,192,165 205,191,166 206,191,169 204,190,165 202,188,163 204,186,165 201,186,164 204,189,167 206,191,171 208,193,173 208,193,173 209,193,176 206,190,173 204,189,169 206,191,171 205,189,174 205,190,170 204,190,165 204,189,167 198,178,158 149,111,94 107,53,35 93,48,25 92,51,35 89,48,32 86,48,31 65,37,26 82,55,39 101,67,47 114,76,57 120,79,59 121,80,60 122,79,60 131,86,63 133,87,61 133,85,58 138,87,61 138,87,61 128,81,58 124,77,56 120,77,58 108,73,60 103,71,57 97,66,54 90,64,50 83,60,49 67,47,40 91,50,34 117,61,35 120,57,33 133,63,37 142,64,36 176,84,47 199,103,76 171,139,136 159,147,147 167,154,151 171,160,157 173,160,155 175,159,153 179,162,152 181,166,155 183,169,155 185,171,155 187,173,155 189,176,153 187,173,148 193,178,156 192,177,155 192,177,157 193,179,154 195,178,150 195,176,151 189,172,146 189,172,146 193,176,152 190,176,151 193,179,154 191,176,154 191,176,156 187,171,154 185,169,154 188,171,161 178,162,158 164,152,152 153,141,146 143,131,143 134,126,143 132,122,140 127,122,138 131,123,140 135,126,141 139,127,143 139,127,141 139,130,143
196,182,164 198,184,166 196,182,166 197,183,167 193,179,161 195,180,160 196,178,159 196,178,159 200,182,163 200,185,165 201,185,170 201,185,168 206,187,175 205,189,174 204,189,169 207,188,176 207,189,170 203,184,170 195,179,162 192,176,161 188,169,153 139,98,82 107,55,34 91,48,29 87,51,31 85,44,28 86,47,33 64,36,23 101,67,47 120,74,58 121,80,62 118,77,57 112,71,55 114,67,46 138,82,56 159,101,68 155,101,67 148,98,65 128,78,47 124,76,51 129,81,54 139,91,64 128,83,60 116,75,55 105,70,57 76,45,33 83,60,49 72,52,45 86,47,35 111,60,36 124,62,35 129,62,35 139,66,38 171,79,44 181,96,72 168,132,124 145,134,143 146,135,142 150,140,144 151,140,147 151,141,145 156,144,144 159,148,145 168,155,150 173,161,151 179,168,153 185,171,157 185,170,159 185,171,157 178,163,152 182,166,153 185,169,156 188,173,153 198,184,159 203,186,160 199,185,160 197,180,154 198,179,156 197,180,154 194,176,155 191,175,158 188,172,159 176,163,156 166,152,152 149,138,147 144,132,144 139,128,137 137,128,139 136,127,138 133,124,139 137,127,145 141,132,145 143,134,147 142,133,146 141,132,145 141,132,145
165,154,149 167,156,151 170,159,156 166,155,152 170,159,156 180,167,164 181,168,161 180,167,160 175,164,159 180,167,164 181,168,165 180,167,164 178,167,162 182,169,162 185,169,163 181,168,163 177,164,159 172,159,156 166,154,156 161,148,156 161,142,146 114,70,58 103,55,41 93,50,33 84,48,30 82,44,27 84,42,29 67,39,26 101,65,47 106,63,44 118,73,52 122,79,60 126,84,60 129,85,59 132,84,59 152,97,68 161,104,73 152,98,64 176,115,79 151,96,65 132,90,66 127,86,66 125,85,60 124,82,60 127,85,61 118,76,54 89,62,46 76,53,40 70,44,34 102,57,36 125,62,38 125,61,35 141,65,41 167,84,46 182,80,42 165,125,118 137,128,141 136,129,141 137,129,137 137,128,139 135,126,139 139,128,137 145,132,142 149,136,144 150,140,144 152,142,146 156,143,153 158,145,153 156,144,149 157,147,151 157,145,150 159,147,149 167,155,155 177,164,159 191,177,163 191,177,161 190,171,155 186,170,153 187,171,154 186,172,156 174,161,156 162,148,148 146,135,142 142,133,144 136,127,140 133,124,139 131,124,136 135,126,141 135,126,141 134,125,140 133,123,143 133,124,139 130,120,138 134,125,140 136,129,143 134,127,141
144,134,138 144,134,138 145,134,141 144,133,140 144,133,140 146,138,146 150,139,148 151,140,147 150,139,146 150,140,144 149,139,143 153,143,147 155,145,149 153,142,149 153,143,147 150,138,150 146,135,142 145,134,141 143,132,141 141,129,141 140,124,137 109,70,58 102,59,53 97,51,35 80,41,27 81,44,29 82,45,30 72,41,29 120,78,56 133,89,63 132,90,66 113,72,52 109,73,51 134,93,66 150,100,69 138,91,59 147,94,67 163,102,66 198,127,85 157,101,65 100,66,48 84,57,41 81,69,57 63,48,37 84,53,32 106,71,46 94,64,47 79,53,43 65,48,40 97,54,37 117,60,31 123,59,33 143,65,35 167,78,45 190,86,49 156,115,115 131,123,140 132,124,141 130,126,139 129,124,140 131,124,138 133,124,139 134,125,138 133,124,137 133,124,135 133,124,135 132,123,134 136,124,136 143,132,141 139,131,137 137,129,137 137,128,139 143,135,143 151,140,147 160,148,150 166,155,152 170,159,154 170,159,154 165,152,145 161,150,147 152,140,145 144,133,140 133,124,135 130,121,134 130,121,134 129,119,137 131,124,138 131,124,138 129,125,136 126,123,138 127,122,138 126,118,135 124,119,135 128,120,137 128,120,137 124,119,135
