163,226,255 162,225,255 164,224,255 178,231,255 188,236,255 179,229,255 169,229,255 165,228,255 162,225,255 162,225,255 163,226,255 163,226,255 162,225,255 164,229,255 171,229,255 172,230,255 174,228,255 185,229,255 189,234,255 189,235,255 193,233,255 200,239,255 203,243,255 205,244,255 210,246,255 205,244,255 191,236,255 182,228,255 181,226,255 154,117,116 119,59,34 107,54,31 93,46,25 75,37,20 63,34,14 60,31,11 53,31,11 54,31,16 52,31,18 39,20,8 37,23,9 36,25,8 44,27,17 50,31,19 51,32,20 53,32,19 62,39,26 71,45,31 70,47,36 55,35,26 38,21,13 58,32,18 101,56,33 107,59,30 103,51,21 134,68,38 155,110,107 169,194,255 162,209,255 168,221,255 165,225,255 165,225,255 164,224,255 167,222,255 165,222,255 169,224,255 175,228,255 174,228,255 173,227,255 173,227,255 168,225,255 167,227,255 161,224,255 164,223,255 166,222,255 166,222,255 166,222,255 168,221,255 167,221,255 165,220,255 154,198,255 138,180,239 128,161,207 117,149,189 110,142,180 107,140,175 105,136,169 106,134,166 105,134,163 102,130,164 100,131,164 98,129,160 100,129,156 101,128,156 119,142,151 118,140,152
175,229,255 174,228,255 168,228,255 184,233,255 177,231,255 173,228,255 168,232,255 163,226,255 162,225,255 165,228,255 169,228,255 168,227,255 170,230,255 180,230,255 184,234,255 180,233,255 182,232,255 185,232,255 182,233,255 179,230,255 183,232,255 179,230,255 178,228,255 179,227,255 183,230,255 187,235,255 202,240,255 194,235,255 157,163,195 129,75,55 110,57,34 100,48,27 92,47,26 70,34,16 61,32,12 59,32,14 48,28,10 41,20,5 34,17,7 41,27,13 59,40,26 72,54,35 74,54,36 80,55,38 85,58,42 87,57,42 95,65,50 97,67,50 95,68,50 86,64,46 73,52,41 44,22,14 87,49,28 86,41,18 97,49,20 115,53,26 148,86,73 173,195,255 160,196,255 145,190,255 141,191,247 138,181,212 141,178,200 142,175,196 142,182,214 151,194,237 157,197,255 162,205,255 163,214,255 169,224,255 168,225,255 164,221,255 158,213,255 143,192,253 155,202,255 155,202,255 155,201,255 138,182,231 121,163,211 124,162,202 114,153,190 106,146,178 108,136,172 106,134,166 104,136,164 107,131,160 111,136,162 114,143,161 117,145,170 111,140,167 102,131,160 100,129,156 99,126,154 104,130,149 127,149,151 130,153,150
171,231,255 175,233,255 180,233,255 175,230,255 168,227,255 165,225,255 162,224,255 160,225,255 158,223,255 158,223,255 163,223,255 162,222,255 159,223,255 157,224,255 157,224,255 160,224,255 161,226,255 161,225,255 160,224,255 160,224,255 159,224,255 157,224,255 158,226,255 156,224,255 160,225,255 161,226,255 164,224,255 165,224,255 156,107,98 132,72,47 106,55,27 97,48,28 88,45,26 71,35,17 59,33,12 57,30,12 46,27,11 36,20,7 56,35,20 78,53,36 92,58,40 97,63,45 101,70,49 108,72,52 112,76,54 111,73,54 115,77,58 117,79,58 118,82,60 109,78,57 99,72,54 78,55,44 91,57,37 78,42,22 96,50,20 108,55,28 144,71,43 185,176,200 144,150,169 128,141,158 123,139,150 131,155,147 142,160,143 144,163,141 125,149,149 117,142,153 130,151,158 117,139,153 115,144,173 121,159,192 125,164,201 117,160,191 107,140,163 111,135,153 119,140,159 121,141,155 122,140,157 116,135,154 112,133,152 111,135,153 110,136,155 107,132,154 114,136,148 119,140,149 123,145,149 131,148,150 137,156,147 137,159,149 127,150,157 110,136,155 108,134,153 116,143,153 116,141,152 129,150,148 136,157,153 134,158,150
172,230,255 169,229,255 170,227,255 168,224,255 169,229,255 183,233,255 184,234,255 184,235,255 184,233,255 185,234,255 185,236,255 185,236,255 180,235,255 169,228,255 171,231,255 185,236,255 185,234,255 174,232,255 169,230,255 172,233,255 169,230,255 165,228,255 166,229,255 169,229,255 169,230,255 167,227,255 161,226,255 165,217,255 130,72,46 120,64,38 102,54,27 93,47,29 80,44,24 64,33,14 57,30,12 52,27,10 43,24,12 60,41,25 81,54,36 92,61,40 107,71,49 115,77,58 119,78,58 125,84,64 128,82,64 130,85,64 133,88,67 135,88,65 129,86,67 124,86,69 117,85,69 105,75,58 77,46,34 84,49,36 104,53,29 103,53,22 138,69,38 158,116,105 141,134,134 141,153,146 135,159,148 147,167,149 148,164,145 139,159,143 115,146,150 112,142,151 128,150,152 129,152,147 123,150,151 111,133,149 112,136,154 119,139,151 123,144,151 126,148,150 128,148,149 125,145,146 125,145,148 123,145,149 123,144,151 124,143,151 120,139,149 117,136,146 125,141,150 124,140,149 126,143,147 130,148,147 129,147,146 130,152,145 116,136,152 115,135,151 120,142,146 128,150,150 128,150,152 131,154,149 134,156,146 133,157,149
174,228,255 171,227,255 171,228,255 171,227,255 169,229,255 169,229,255 168,227,255 169,228,255 170,226,255 172,228,255 170,229,255 169,228,255 165,228,255 163,226,255 165,228,255 165,227,255 163,226,255 165,224,255 165,225,255 167,227,255 165,228,255 161,225,255 161,225,255 163,225,255 163,226,255 163,225,255 165,227,255 117,129,180 127,65,36 109,58,32 100,49,25 87,41,23 75,41,23 63,32,13 63,38,19 51,31,13 50,31,17 74,49,30 95,59,41 108,67,47 122,77,56 131,86,65 133,86,63 135,88,65 136,90,64 137,91,63 136,90,60 136,90,62 135,88,67 131,89,67 124,88,66 116,82,62 101,71,56 89,53,33 87,41,23 107,54,27 130,63,36 161,93,73 142,130,130 148,156,135 136,156,140 153,168,144 153,166,141 140,160,142 121,145,147 124,149,146 130,154,143 122,145,142 131,154,149 119,142,149 118,141,148 130,153,150 139,156,151 140,157,147 141,156,142 133,148,134 132,147,133 132,150,133 130,146,146 130,143,142 124,144,145 124,144,145 125,142,146 125,142,146 122,138,147 119,140,147 119,140,147 121,139,152 122,138,149 123,139,148 124,146,150 128,150,150 126,148,150 129,151,151 132,153,149 138,157,151
165,228,255 162,225,255 165,225,255 165,225,255 164,224,255 161,226,255 161,226,255 162,225,255 160,224,255 159,223,255 159,223,255 159,223,255 158,225,255 160,224,255 157,224,255 158,222,255 158,222,255 154,224,255 156,223,255 151,215,255 149,213,255 147,208,255 144,205,255 139,197,255 135,191,255 136,186,254 132,179,236 115,96,103 122,63,35 109,58,32 96,47,27 84,38,22 76,42,24 69,40,20 59,32,14 53,32,17 66,41,24 85,54,35 103,62,42 117,74,55 129,84,61 129,84,63 136,90,64 137,91,65 138,92,66 138,92,64 139,91,62 138,90,63 138,92,64 137,92,69 128,90,69 121,85,63 112,80,64 75,44,25 88,41,18 111,60,34 120,58,31 175,106,77 158,151,131 161,160,135 161,169,146 162,171,143 162,171,143 158,171,146 150,165,149 151,168,144 143,163,145 128,152,139 136,158,146 141,161,145 145,165,149 141,161,143 145,164,144 151,166,142 151,164,139 151,166,142 152,165,140 152,161,144 151,161,139 150,162,142 144,159,147 142,157,145 141,155,146 142,156,147 141,155,148 141,155,151 141,155,151 142,156,149 145,158,144 148,161,145 148,161,145 149,162,146 146,159,143 144,160,141 140,160,144 138,157,148
167,209,255 159,201,255 159,201,255 162,205,255 154,196,244 153,191,231 151,188,235 148,186,228 156,194,238 164,202,246 161,208,255 163,210,255 170,210,255 169,215,255 169,215,255 156,201,255 150,197,243 145,187,233 136,167,184 142,163,172 135,155,160 134,154,155 134,154,157 127,148,155 129,149,150 127,147,148 124,141,143 114,64,47 114,59,30 100,49,25 95,48,25 91,48,29 68,34,16 68,37,18 59,34,17 55,33,15 71,46,29 92,60,44 114,72,50 126,81,60 131,84,61 133,86,63 140,89,63 148,96,66 155,99,65 148,93,64 147,95,65 150,95,66 164,103,71 184,115,82 162,105,76 126,83,64 92,55,40 77,42,29 91,45,27 103,54,32 118,59,29 171,98,68 175,161,134 164,167,136 161,172,141 161,170,140 161,170,140 163,172,142 162,172,146 161,170,142 163,169,142 163,169,140 161,169,146 161,170,140 165,167,139 159,167,144 142,160,143 142,160,143 151,163,143 151,163,143 147,159,139 147,158,143 146,157,146 150,161,150 149,160,147 147,158,145 151,163,145 152,164,146 152,165,142 155,163,140 155,163,140 159,164,142 150,165,149 144,158,154 141,159,156 138,156,153 137,157,158 139,157,156 139,157,156 139,158,152
147,169,181 136,158,170 132,154,166 139,162,169 150,173,170 140,165,162 127,151,155 132,156,158 134,159,156 142,167,164 145,168,165 147,169,171 140,162,176 128,157,175 123,152,170 121,147,166 117,144,154 124,146,158 132,158,150 129,153,145 125,151,140 127,148,144 124,147,142 123,146,141 126,150,142 126,150,142 134,142,132 120,64,42 110,54,28 102,51,25 90,43,20 81,38,19 68,34,16 66,35,16 56,33,18 58,37,22 83,53,38 101,67,49 113,70,51 122,75,52 128,81,58 135,88,65 140,89,63 162,105,74 206,127,86 199,127,92 182,121,85 175,114,80 174,109,72 211,139,102 141,83,57 125,82,63 132,89,70 118,80,61 88,45,28 106,59,36 110,51,21 163,88,59 173,159,130 164,168,139 160,171,142 161,170,142 161,170,142 162,171,143 164,169,145 162,167,145 156,161,141 161,164,144 163,168,146 163,168,146 159,167,144 156,164,141 151,163,145 150,162,144 151,163,143 151,163,143 149,161,143 144,157,143 141,153,144 145,153,141 145,153,143 146,154,144 147,155,145 147,155,145 149,157,143 147,159,141 147,159,141 145,158,144 143,156,142 142,155,143 139,153,144 137,151,142 141,153,146 147,158,145 147,158,143 147,158,143
142,166,155 141,165,154 138,161,156 141,164,159 143,165,153 145,167,157 144,166,156 139,161,154 151,165,156 155,170,156 155,171,152 143,161,158 131,153,157 112,138,146 115,141,149 117,144,147 122,144,146 126,149,144 128,153,137 130,152,140 132,151,145 132,149,141 131,148,143 127,148,144 131,148,140 131,148,140 143,136,120 124,67,38 105,52,27 91,42,20 89,42,21 81,43,24 66,35,16 60,31,11 55,32,17 59,38,27 84,54,37 92,56,36 125,78,57 136,85,57 138,90,63 129,83,57 105,64,44 101,60,42 129,78,50 204,135,95 204,133,91 209,135,97 123,75,46 137,92,71 114,80,60 80,54,40 103,69,51 120,86,66 78,40,23 97,50,29 108,52,28 177,96,69 155,144,127 148,147,136 145,153,139 146,155,138 139,145,132 132,137,131 124,126,123 128,128,125 130,128,126 153,151,147 151,149,145 159,160,152 165,166,154 163,159,151 159,158,149 158,157,148 153,154,146 152,151,144 140,138,136 145,145,145 142,142,142 130,128,129 126,122,131 129,125,134 135,139,141 139,143,145 139,144,140 138,143,142 138,143,142 133,140,138 134,138,140 131,135,137 130,136,139 130,136,139 126,129,136 122,122,132 113,113,123 114,114,124
130,153,150 126,149,146 126,148,150 123,145,149 123,142,150 127,147,152 123,142,150 124,143,151 130,142,146 132,145,144 136,150,141 123,140,144 120,138,151 115,142,145 111,138,141 115,135,140 111,131,134 122,143,139 138,151,139 132,139,132 117,118,121 117,116,121 117,116,121 128,128,128 133,131,132 140,140,140 148,127,114 121,63,39 102,51,25 100,51,29 89,46,27 74,36,17 64,33,14 64,33,14 51,28,13 65,42,29 88,57,38 116,75,55 138,92,64 131,86,65 97,62,47 89,54,39 108,70,53 135,90,69 143,99,71 139,92,60 191,123,85 229,148,98 164,109,78 84,52,38 77,71,62 52,50,48 92,66,52 102,72,55 82,48,30 83,42,22 109,51,27 186,107,84 139,116,115 117,106,113 116,112,121 117,116,121 111,110,115 115,112,116 129,124,126 149,145,139 150,145,142 152,147,144 161,157,151 164,157,155 167,161,154 167,161,154 165,159,152 165,159,152 161,157,151 153,154,146 140,139,142 140,140,140 142,142,142 143,141,142 141,137,146 132,128,137 128,126,134 128,126,134 129,127,137 129,127,139 128,126,138 126,126,136 128,126,138 126,124,136 124,123,138 113,112,127 102,99,116 101,97,119 110,106,126 116,112,132
129,139,145 128,138,144 127,127,135 125,123,131 123,119,128 125,119,126 127,121,128 124,121,127 117,115,125 110,108,118 122,122,130 142,142,150 151,149,150 148,146,147 130,127,131 118,116,124 119,117,125 131,130,133 129,130,135 110,111,116 111,107,118 116,112,121 123,119,128 128,122,129 131,129,130 141,139,140 141,115,103 119,59,38 99,48,24 94,45,23 82,44,27 76,38,21 70,36,18 67,36,17 48,27,14 73,45,32 100,66,46 123,78,57 125,83,61 75,45,30 130,108,102 57,50,48 58,49,45 85,57,44 120,78,56 130,86,60 168,106,66 255,188,122 106,63,44 98,76,68 103,99,91 89,91,91 160,113,90 149,95,61 80,45,30 79,36,19 111,51,26 176,106,80 143,122,120 136,126,125 150,143,141 163,157,150 163,154,146 164,159,147 165,160,148 165,159,152 168,162,155 170,164,157 172,166,159 170,164,157 167,161,154 167,161,156 169,163,156 169,163,156 168,162,153 155,153,151 143,140,144 144,142,143 146,144,145 145,143,144 140,138,146 132,130,142 126,123,138 122,119,136 118,115,132 125,122,137 124,121,136 122,119,136 122,119,136 118,115,132 105,102,119 102,99,116 104,100,120 109,106,121 117,113,126 123,119,130
128,126,136 119,117,127 116,113,128 117,114,129 111,107,120 103,99,119 105,101,121 109,106,123 114,111,126 111,108,123 107,104,121 114,111,128 122,120,130 146,140,145 164,157,155 165,159,152 162,157,154 155,150,149 141,136,138 134,129,131 123,120,124 124,118,125 126,120,127 127,124,130 129,125,134 145,142,146 145,123,117 119,59,36 100,49,25 96,47,25 84,43,25 80,38,25 76,41,26 66,35,16 53,34,20 74,49,32 105,64,44 121,76,53 113,72,52 118,90,77 133,113,104 64,59,56 65,53,53 82,54,45 92,57,42 114,71,52 138,79,49 255,191,129 216,134,87 163,105,70 166,112,78 217,149,109 255,177,124 255,191,132 88,47,27 95,46,26 125,54,28 189,136,113 175,164,157 171,165,158 174,168,161 174,169,157 174,169,157 174,168,161 174,168,159 174,168,159 170,164,155 170,164,157 172,166,161 175,169,164 176,170,165 174,164,163 172,162,161 169,159,158 156,151,148 131,125,130 123,120,124 143,141,139 148,141,141 143,137,144 140,134,139 138,132,139 130,128,140 125,122,137 122,119,136 122,119,136 122,119,136 117,114,129 119,116,131 119,116,131 119,116,131 121,118,133 128,126,138 136,129,139 141,136,138 148,143,145
124,122,132 119,117,127 115,112,127 112,109,126 108,104,124 112,108,128 107,103,123 104,101,118 105,102,117 112,109,124 105,102,119 108,105,122 128,127,130 153,148,147 165,159,150 168,161,159 167,162,161 164,159,158 161,156,158 156,151,153 147,144,148 145,139,146 141,135,142 138,134,145 141,134,144 137,133,142 142,121,119 120,60,39 93,45,20 87,41,23 85,42,25 81,40,24 79,41,24 65,35,18 54,33,20 85,50,35 109,66,47 123,77,51 126,82,56 128,86,64 117,77,52 136,90,62 126,84,62 111,70,50 106,65,45 112,71,51 121,76,55 238,160,109 255,203,125 255,160,96 246,152,98 255,159,104 255,187,123 255,202,131 147,89,54 107,51,27 153,72,47 192,162,145 184,175,169 180,174,167 180,173,171 180,173,171 180,173,171 180,174,169 177,170,168 169,164,163 169,162,162 166,160,165 167,160,163 162,155,158 157,151,156 150,147,153 146,142,151 144,140,151 141,134,148 142,136,143 141,137,148 146,143,147 151,143,149 150,144,151 156,150,155 162,156,161 167,160,160 167,160,160 168,161,159 170,164,159 170,164,159 170,164,159 172,166,161 172,166,161 172,166,161 172,166,161 178,172,165 179,173,164 183,177,168 186,177,169
131,129,137 129,127,135 119,117,129 116,113,130 117,114,131 121,118,135 122,119,136 121,118,135 121,118,133 122,119,134 123,121,131 136,134,144 146,143,147 151,144,147 157,150,153 161,154,157 160,153,156 156,149,152 150,143,146 143,141,142 146,140,147 146,140,147 152,146,153 148,144,153 149,142,152 143,136,146 140,121,125 120,60,35 90,41,19 88,41,20 85,40,19 85,44,28 83,42,24 63,34,14 54,33,18 85,54,35 112,70,48 124,78,50 129,81,52 131,83,54 145,90,59 159,101,66 134,86,59 127,78,56 124,78,52 116,74,52 117,75,51 161,100,64 255,203,127 255,186,118 255,156,100 255,169,113 255,188,126 255,203,134 255,196,155 115,55,32 170,87,65 176,160,147 182,172,162 182,171,164 179,173,168 180,174,169 175,168,166 168,161,159 155,150,152 147,144,148 146,139,149 140,136,147 139,135,146 141,137,150 138,133,149 133,130,147 130,127,144 128,124,144 126,122,142 126,122,142 128,125,142 126,123,138 130,127,142 132,130,140 138,135,139 153,150,154 157,152,154 164,159,158 172,166,161 177,168,162 179,170,164 178,169,163 179,173,168 178,172,167 178,172,165 177,171,164 176,170,163 178,172,165 180,174,167 179,173,166
