149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 157,220,255 168,227,255 175,228,255 190,237,255 197,237,255 193,236,255 165,224,255 151,217,255 144,216,255 145,217,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 148,216,255 148,217,255 148,217,255 150,215,255 150,216,255 156,222,255 156,222,255 160,224,255 160,222,255 160,224,255 161,223,255 162,224,255 162,224,255 157,221,255 158,222,255 159,222,255 162,223,255 170,218,255 132,136,176 145,86,69 122,62,37 106,53,30 102,60,36 78,42,24 65,35,18 58,31,13 59,32,14 63,34,14 74,43,24 75,41,23 79,41,24 73,37,15 75,40,15 61,30,9 59,28,7 61,29,13 58,31,15 53,26,10 56,24,8 62,27,14 62,30,14 60,30,13 59,30,10 78,44,24 81,41,18 107,54,29 126,65,33 129,66,31 129,60,29 169,92,57 165,98,73 179,184,231 154,191,255 156,209,255 152,214,255 151,220,255 150,219,255 151,220,255 150,219,255 150,219,255 150,219,255 150,219,255 150,219,255 153,219,255 155,222,255 157,221,255 157,221,255 157,220,255 157,220,255 158,222,255 158,222,255 158,222,255 157,221,255 155,219,255 155,219,255 157,221,255 161,223,255 163,222,255 162,221,255 170,227,255 182,232,255 184,233,255 186,233,255 186,233,255 181,229,255 175,226,255 170,223,255 170,223,255 166,224,255 162,224,255 159,221,255 158,222,255 159,221,255 160,222,255 153,215,255 143,199,255 145,195,255 139,183,255 123,163,232 110,143,189 99,132,174 96,129,160 95,129,155 97,129,155 100,127,155
159,223,255 160,224,255 161,226,255 162,225,255 168,227,255 183,232,255 196,235,255 198,238,255 198,238,255 199,238,255 200,239,255 190,235,255 179,229,255 165,227,255 157,220,255 152,218,255 152,218,255 152,218,255 153,219,255 153,219,255 157,220,255 157,220,255 157,220,255 159,222,255 161,222,255 161,222,255 161,223,255 163,225,255 168,224,255 173,230,255 177,234,255 179,233,255 182,232,255 183,233,255 181,233,255 172,229,255 160,223,255 159,224,255 160,224,255 175,225,255 159,134,146 132,79,67 127,57,33 106,50,24 95,50,29 79,43,25 68,36,20 59,33,12 57,33,11 57,31,10 56,31,12 62,33,13 72,43,23 61,32,12 61,32,12 58,29,9 53,28,9 47,25,7 46,25,10 46,25,12 48,25,10 54,27,11 56,29,13 51,26,9 49,27,7 50,28,8 59,29,12 70,36,16 102,55,32 119,62,33 129,71,38 113,54,24 133,63,34 169,88,54 162,108,101 167,195,255 176,209,255 185,223,255 188,234,255 177,234,255 167,227,255 163,226,255 161,224,255 159,221,255 155,221,255 153,219,255 153,219,255 157,221,255 157,220,255 157,220,255 157,220,255 159,223,255 164,224,255 164,224,255 167,227,255 167,227,255 165,225,255 165,225,255 167,227,255 180,235,255 188,235,255 192,238,255 200,238,255 207,241,255 209,241,255 209,241,255 208,240,255 205,241,255 200,236,255 191,232,255 186,234,255 185,232,255 180,234,255 176,230,255 170,224,255 158,209,255 141,186,253 129,170,223 115,148,190 109,142,184 107,134,173 105,132,171 102,130,164 102,130,164 100,129,156 100,129,156 95,123,155 97,125,157
159,223,255 160,224,255 161,226,255 163,226,255 167,227,255 172,226,255 175,229,255 170,229,255 169,228,255 168,227,255 166,225,255 170,226,255 173,226,255 167,227,255 161,226,255 159,226,255 157,224,255 157,224,255 159,223,255 159,223,255 159,223,255 161,223,255 161,225,255 161,226,255 163,226,255 163,226,255 166,225,255 166,225,255 178,231,255 187,235,255 198,239,255 206,245,255 201,240,255 195,238,255 183,231,255 168,225,255 161,223,255 159,223,255 157,221,255 136,135,170 142,74,54 136,66,42 108,50,24 93,45,20 84,43,23 73,39,21 62,33,13 59,32,14 58,33,14 54,27,9 57,32,13 59,34,15 58,33,16 57,32,15 49,26,11 44,24,6 44,25,11 39,23,8 37,21,4 43,24,8 47,24,9 43,20,5 44,23,10 40,21,9 39,19,10 43,23,14 47,24,11 56,30,16 81,43,24 114,63,37 122,65,36 115,60,31 105,46,16 140,71,38 173,100,70 193,189,221 191,209,255 197,225,255 192,231,255 183,231,255 174,228,255 168,227,255 161,224,255 160,222,255 155,222,255 155,222,255 157,224,255 160,224,255 160,224,255 159,223,255 159,223,255 159,223,255 160,224,255 159,223,255 162,224,255 162,224,255 162,225,255 162,225,255 162,225,255 168,224,255 172,225,255 172,226,255 175,224,255 172,226,255 170,227,255 170,227,255 170,227,255 165,224,255 166,225,255 161,221,255 163,217,255 156,207,255 149,195,255 140,185,243 133,170,221 116,151,199 111,141,179 110,136,173 106,134,170 104,132,168 104,132,164 102,130,162 102,131,158 104,133,160 104,134,158 106,136,160 102,131,160 101,130,159
162,225,255 162,225,255 162,225,255 163,226,255 171,231,255 174,231,255 181,234,255 169,229,255 166,230,255 163,226,255 162,225,255 162,225,255 162,225,255 163,226,255 163,226,255 162,224,255 162,225,255 162,225,255 163,226,255 163,226,255 163,226,255 163,226,255 165,228,255 170,230,255 179,233,255 179,234,255 177,235,255 184,234,255 200,238,255 205,245,255 204,244,255 212,248,255 212,248,255 210,246,255 194,239,255 177,230,255 174,227,255 167,230,255 188,224,255 137,88,77 128,64,38 112,52,27 97,48,26 94,47,26 78,40,23 68,37,18 61,32,12 60,34,13 51,29,9 58,33,14 59,34,17 55,32,17 44,23,10 39,20,6 37,23,9 38,22,9 37,22,11 41,24,14 41,24,14 43,26,16 48,29,15 51,30,15 60,39,26 64,41,28 60,39,28 54,34,25 44,27,17 36,22,8 66,36,21 96,54,32 103,52,24 111,59,29 106,51,22 110,48,19 157,79,51 157,131,140 177,202,255 166,205,255 166,222,255 164,223,255 162,225,255 162,226,255 162,221,255 162,222,255 160,222,255 160,222,255 159,223,255 160,225,255 165,227,255 167,226,255 166,224,255 166,225,255 163,225,255 161,225,255 161,224,255 160,223,255 157,225,255 158,226,255 163,222,255 163,222,255 163,222,255 163,222,255 163,222,255 161,223,255 162,225,255 162,225,255 160,223,255 154,211,255 142,195,255 135,181,243 124,169,227 121,156,206 115,149,186 110,145,179 104,141,179 103,136,171 107,135,169 105,133,167 105,133,167 102,129,168 98,131,166 99,130,163 99,130,161 100,132,160 103,131,154 109,132,155 117,138,159 118,139,158
168,228,255 168,228,255 165,226,255 170,229,255 186,235,255 189,234,255 188,236,255 177,232,255 170,230,255 165,228,255 163,226,255 162,225,255 165,228,255 170,230,255 169,229,255 167,227,255 169,230,255 170,231,255 174,232,255 183,234,255 183,233,255 183,233,255 187,234,255 193,232,255 190,234,255 190,235,255 191,235,255 193,234,255 197,238,255 195,236,255 196,235,255 195,236,255 196,235,255 201,241,255 205,243,255 200,238,255 193,236,255 185,230,255 157,137,158 129,71,45 119,63,39 106,52,32 94,44,27 94,47,26 73,35,18 68,37,18 59,30,10 57,30,12 51,31,11 49,29,11 44,23,10 38,19,7 36,20,7 37,20,10 44,28,13 50,34,19 57,38,26 59,38,27 60,39,26 62,39,26 66,40,26 73,47,33 84,58,44 85,58,42 84,58,44 78,55,42 66,44,36 46,26,19 51,28,15 73,37,19 90,45,22 106,60,32 99,49,18 111,54,25 148,78,49 164,105,98 170,196,255 165,200,255 169,216,255 171,222,255 169,223,255 168,218,255 167,215,255 165,215,255 162,212,255 164,214,255 173,222,255 179,227,255 187,231,255 184,228,255 179,229,255 177,231,255 176,230,255 175,229,255 170,229,255 167,227,255 164,224,255 164,223,255 168,221,255 173,226,255 173,226,255 174,227,255 170,221,255 163,213,255 157,205,255 153,199,255 144,189,249 131,173,219 124,162,204 116,148,188 114,142,178 108,141,172 107,141,178 107,141,180 103,134,167 103,134,165 104,133,162 107,136,165 102,131,160 104,132,166 100,131,162 98,130,158 99,127,159 98,127,156 101,128,156 114,137,146 128,150,152 127,149,151
178,231,255 180,233,255 176,229,255 173,231,255 177,232,255 177,234,255 169,229,255 164,229,255 160,227,255 161,225,255 160,224,255 159,223,255 161,225,255 162,226,255 162,226,255 162,226,255 165,228,255 169,228,255 171,227,255 172,228,255 169,229,255 170,229,255 173,227,255 174,228,255 172,229,255 171,228,255 171,228,255 167,224,255 168,227,255 165,224,255 168,227,255 168,227,255 174,231,255 180,233,255 181,236,255 190,237,255 186,236,255 208,233,255 146,97,86 129,69,46 107,56,30 105,51,31 94,44,27 86,41,20 73,37,19 61,32,12 58,32,11 56,31,14 44,26,7 40,22,1 37,20,10 35,20,9 48,29,15 64,41,30 77,50,32 83,58,39 81,57,35 84,60,38 89,60,40 94,63,44 96,64,48 97,65,49 102,71,52 102,71,50 101,72,50 96,70,49 90,65,46 77,54,39 54,32,26 61,30,18 85,45,22 89,47,25 99,53,23 108,55,28 122,58,30 162,91,70 176,191,248 168,196,255 158,190,239 138,171,215 140,174,202 134,167,186 135,166,172 142,166,166 145,170,165 144,171,172 142,174,184 144,176,202 143,180,218 150,186,231 150,190,248 156,206,255 160,213,255 164,215,255 166,220,255 158,208,255 152,190,252 139,175,229 144,177,212 152,185,218 152,185,227 145,180,228 139,175,218 126,163,199 116,151,183 118,151,184 119,150,181 110,143,174 107,138,171 108,137,166 105,133,156 106,134,157 109,137,158 109,138,156 113,137,157 121,141,155 123,141,154 129,147,160 124,146,158 110,135,159 100,132,160 99,131,159 101,131,155 99,128,155 115,135,147 122,144,146 127,153,145 133,157,149
171,231,255 175,236,255 179,234,255 180,233,255 175,230,255 168,227,255 168,227,255 165,225,255 162,224,255 160,225,255 159,224,255 158,223,255 158,223,255 163,223,255 162,222,255 160,223,255 159,223,255 159,223,255 157,224,255 157,224,255 160,224,255 162,224,255 161,225,255 161,223,255 160,224,255 160,224,255 160,225,255 159,224,255 157,224,255 157,224,255 157,225,255 158,226,255 160,225,255 160,225,255 162,225,255 167,227,255 165,224,255 142,132,161 134,76,50 129,71,45 106,55,27 100,49,25 96,48,30 82,39,20 71,35,17 62,33,13 58,32,11 55,30,11 46,27,11 37,21,6 38,19,5 58,37,22 78,53,36 84,52,36 93,59,39 100,66,46 101,70,49 106,72,52 108,72,52 113,77,55 111,73,54 115,77,60 116,78,57 120,79,59 118,82,60 114,80,60 107,78,58 96,69,51 78,55,44 64,36,25 78,43,18 79,41,22 96,50,20 111,60,32 109,52,23 149,76,48 185,176,200 149,158,183 139,149,165 127,140,157 123,139,150 128,148,151 136,160,149 142,160,143 144,163,141 138,160,148 119,145,151 118,141,150 130,151,158 120,141,150 115,140,155 118,147,176 121,159,192 124,162,202 123,165,201 114,152,181 107,140,163 108,136,159 117,138,157 119,140,159 121,141,155 122,140,157 122,140,157 113,134,153 112,133,152 111,135,153 111,135,153 110,136,155 107,132,154 110,135,148 114,136,148 119,140,149 123,145,149 123,145,149 133,150,152 138,157,148 137,159,149 134,154,155 126,148,160 107,132,156 108,134,153 114,141,155 116,144,151 118,143,154 129,150,148 136,157,153 134,158,150 133,157,149
172,230,255 168,228,255 169,229,255 170,227,255 171,227,255 169,229,255 176,231,255 183,233,255 183,233,255 183,234,255 180,231,255 181,230,255 181,230,255 184,235,255 185,236,255 184,236,255 180,235,255 172,229,255 166,225,255 171,231,255 185,236,255 186,235,255 182,235,255 172,233,255 166,227,255 169,230,255 169,230,255 168,229,255 163,226,255 163,226,255 165,225,255 167,227,255 168,229,255 165,225,255 164,224,255 161,226,255 176,228,255 163,119,120 126,69,40 117,61,37 102,54,27 99,53,27 91,45,29 78,42,22 63,32,13 65,35,18 56,31,12 49,27,9 40,21,9 45,29,14 65,43,25 82,55,37 91,60,39 99,65,45 108,72,50 114,76,57 118,77,57 119,76,57 121,80,60 124,78,60 127,82,61 129,84,63 135,88,65 133,88,67 128,85,66 127,86,68 120,83,68 112,80,64 101,71,54 88,57,45 83,48,35 85,46,34 105,54,30 104,53,25 119,62,33 145,76,45 165,123,112 136,133,139 138,144,135 132,151,145 131,155,144 139,162,147 148,167,145 148,164,145 144,164,148 135,159,151 109,139,148 113,144,148 131,153,155 128,151,148 128,150,150 120,147,148 114,136,152 112,136,154 112,134,148 118,137,147 119,140,147 120,142,146 123,145,147 125,145,146 124,144,145 124,144,147 124,144,147 123,145,149 123,144,151 124,143,151 121,140,148 117,136,146 113,132,142 118,134,143 122,138,147 123,140,146 127,144,148 130,147,151 131,149,148 132,150,149 134,156,149 127,147,150 113,133,149 113,133,149 119,141,145 129,152,149 128,150,152 128,150,152 131,154,149 135,159,151 133,157,149 131,157,149
175,229,255 174,228,255 170,229,255 171,228,255 171,227,255 169,229,255 169,230,255 172,229,255 179,233,255 179,234,255 178,231,255 182,232,255 183,233,255 181,234,255 178,231,255 180,233,255 175,233,255 174,231,255 172,228,255 172,228,255 174,231,255 176,230,255 176,230,255 174,231,255 174,231,255 172,229,255 171,231,255 170,230,255 167,227,255 167,227,255 168,228,255 166,229,255 169,229,255 167,227,255 165,225,255 162,226,255 127,153,217 124,66,44 119,64,33 110,57,30 102,51,25 97,48,26 84,43,25 73,39,19 64,33,14 60,34,13 54,32,12 48,27,12 47,28,16 59,40,24 79,53,32 93,59,41 103,67,47 110,70,47 119,77,55 127,82,59 131,84,61 131,84,61 135,88,65 137,91,65 136,90,64 136,90,64 138,90,63 136,90,64 134,89,68 131,88,69 125,87,68 120,86,66 116,81,66 104,73,61 78,46,32 87,46,26 90,46,20 99,53,25 122,64,38 137,68,39 161,100,84 129,122,120 144,139,127 139,157,144 138,158,144 147,162,146 154,167,142 146,160,139 131,154,139 129,151,144 110,135,148 117,144,145 127,150,147 124,146,146 133,156,153 124,147,144 111,133,147 110,132,146 119,144,141 132,154,147 138,157,148 138,157,148 136,156,142 130,147,142 128,145,140 128,144,142 127,143,141 126,143,145 126,143,145 127,142,145 127,142,147 123,143,148 123,143,148 125,141,150 125,141,150 124,141,147 122,139,145 122,139,145 120,139,149 120,139,149 120,139,149 118,138,143 122,137,151 119,134,148 124,146,150 128,151,148 128,150,152 126,148,150 130,153,150 131,154,149 136,154,151 128,150,152
174,228,255 173,227,255 169,228,255 171,228,255 171,227,255 169,229,255 169,229,255 169,229,255 168,227,255 168,227,255 166,225,255 170,226,255 171,227,255 169,228,255 168,227,255 168,228,255 163,226,255 163,226,255 163,226,255 162,225,255 162,224,255 163,223,255 161,224,255 163,222,255 163,223,255 165,225,255 162,225,255 162,225,255 160,224,255 160,224,255 161,223,255 160,224,255 162,225,255 160,222,255 163,222,255 161,223,255 116,128,179 126,66,41 115,60,31 106,53,26 100,49,25 95,46,24 89,48,30 77,43,25 66,35,16 65,36,16 56,34,14 48,27,14 52,33,19 66,46,28 83,54,34 99,63,45 109,68,48 119,77,55 127,82,59 133,86,63 135,88,65 135,88,65 135,89,63 136,90,64 137,91,63 136,90,62 136,90,60 135,89,63 135,88,67 134,89,68 127,86,66 123,87,65 118,84,64 112,80,64 87,57,40 92,49,30 87,41,23 97,49,24 119,62,33 134,67,40 161,93,73 133,129,123 146,140,131 142,155,139 136,156,140 144,160,141 156,169,142 153,166,141 143,163,145 128,154,141 120,144,146 131,157,144 133,157,146 122,145,140 133,156,151 133,156,151 124,147,154 119,142,149 121,145,145 135,156,152 139,156,151 140,157,149 142,160,147 142,157,143 136,151,137 136,151,137 139,154,140 135,152,142 132,148,148 133,146,145 130,143,144 124,144,145 124,144,145 125,142,146 125,142,146 124,140,149 122,138,147 122,138,147 119,140,147 120,141,148 121,139,152 122,141,149 123,139,148 125,141,150 124,146,150 126,149,146 128,150,152 126,148,150 128,150,150 131,154,149 133,152,146 137,159,152
165,228,255 163,226,255 162,225,255 165,225,255 165,225,255 165,225,255 165,225,255 161,226,255 161,226,255 162,225,255 162,225,255 160,224,255 159,223,255 159,223,255 158,222,255 157,224,255 158,225,255 158,225,255 157,224,255 157,224,255 158,222,255 158,222,255 156,223,255 154,224,255 156,223,255 150,217,255 151,214,255 149,213,255 147,208,255 144,205,255 140,201,255 142,198,255 135,191,255 136,188,255 133,181,247 132,179,236 115,96,103 122,60,33 113,58,29 103,52,26 96,47,27 94,46,28 87,46,30 68,34,16 69,40,20 67,38,18 56,34,16 45,29,16 66,41,24 79,49,32 90,56,36 106,65,45 117,74,55 126,81,60 131,86,65 132,85,62 136,90,64 136,90,64 137,91,63 138,92,66 138,92,64 138,92,62 140,89,61 138,90,65 138,92,64 138,92,66 130,90,67 126,88,67 121,85,63 118,83,68 105,75,58 85,44,24 88,41,18 104,58,32 117,61,35 126,64,37 175,106,77 154,143,126 160,152,128 163,167,140 161,169,146 164,169,145 162,171,143 161,170,142 158,171,146 149,166,142 150,166,147 151,168,142 143,163,145 132,154,144 136,158,146 136,158,146 141,161,145 145,165,149 141,161,143 141,159,144 145,164,144 147,163,142 152,165,140 151,164,139 151,166,142 152,165,140 152,165,140 152,161,142 151,161,139 152,161,142 149,162,146 144,159,147 142,157,145 141,155,146 142,156,147 142,156,149 141,155,148 141,155,148 141,155,151 141,155,151 142,156,149 143,157,150 145,158,144 148,162,143 148,161,145 149,162,146 149,163,142 146,159,143 144,160,141 141,159,144 138,157,148 138,157,148
159,217,255 159,217,255 158,216,255 158,216,255 161,215,255 158,209,255 156,207,255 155,205,255 155,205,255 155,203,255 157,204,255 157,206,255 160,209,255 161,214,255 161,214,255 157,218,255 161,222,255 163,224,255 164,224,255 157,218,255 156,214,255 154,211,255 155,205,255 145,193,255 136,176,222 133,170,208 134,165,196 131,164,187 133,162,180 131,160,178 126,156,178 125,151,168 124,151,163 123,150,160 120,145,158 120,140,154 112,66,48 124,65,37 110,54,28 98,46,25 95,46,24 86,39,18 78,37,19 65,31,13 68,39,19 63,37,16 53,33,15 48,32,15 71,46,29 84,52,36 96,60,42 114,71,52 124,79,58 130,83,62 130,85,64 131,86,65 138,90,63 143,92,64 147,97,66 148,96,66 142,91,65 139,91,64 143,90,63 150,94,68 157,100,69 167,108,78 166,109,80 146,98,73 124,88,68 116,81,66 87,51,41 92,55,40 90,45,24 100,53,30 108,55,28 118,56,27 170,100,74 166,148,127 170,156,129 167,167,133 166,170,141 164,170,143 162,171,143 162,171,143 162,171,143 160,170,144 157,170,143 156,169,142 159,168,140 156,166,140 159,169,143 161,171,147 160,169,139 160,169,139 158,168,142 146,161,145 144,159,147 143,158,144 149,160,145 153,162,143 155,163,138 155,163,140 153,161,138 149,159,137 149,158,141 151,161,135 148,162,141 148,162,143 148,162,143 154,163,144 155,164,145 155,164,145 155,164,145 155,164,145 154,164,140 155,165,141 158,163,139 158,163,139 156,164,141 156,163,147 149,162,146 149,162,146 145,163,148 141,158,148 137,158,154 139,157,156 137,160,157 135,158,155
142,175,210 135,168,203 133,166,201 136,169,200 142,177,200 142,176,190 140,174,188 136,168,180 129,159,179 127,158,173 127,158,175 132,163,178 137,168,183 137,172,191 137,172,191 138,170,196 140,171,202 140,171,204 134,171,207 134,171,207 127,162,196 121,157,184 121,156,179 123,154,169 128,160,159 132,158,150 129,155,147 126,152,144 124,149,144 125,150,145 120,147,146 117,141,143 126,149,146 126,149,146 120,145,142 115,129,122 119,62,45 118,60,34 106,53,28 97,49,24 97,50,27 90,43,22 76,38,19 69,35,17 67,36,17 62,32,15 54,31,16 58,35,20 77,50,34 88,58,41 108,72,54 119,77,55 128,83,60 136,90,64 133,86,63 136,90,64 145,94,68 150,98,68 177,116,80 193,125,87 178,112,80 169,111,74 166,108,75 159,101,68 172,109,74 194,126,88 204,135,97 163,104,76 96,55,35 108,70,53 125,84,66 90,55,40 88,45,28 95,49,31 102,51,25 118,59,29 171,98,68 168,150,120 167,158,129 162,169,137 160,171,140 160,171,140 161,170,140 162,171,141 162,171,141 163,172,144 162,171,143 163,169,142 163,168,146 163,168,144 163,169,142 161,169,144 161,169,144 163,168,144 163,168,146 155,165,143 147,162,146 147,162,146 147,162,146 151,165,144 150,164,143 149,163,144 148,162,143 146,154,142 145,152,145 143,154,143 146,158,140 145,156,141 144,155,140 146,157,142 147,158,143 147,159,139 149,161,141 149,161,141 151,161,139 151,161,139 150,162,142 149,162,148 143,157,150 139,157,154 138,156,153 137,155,152 137,155,154 137,155,154 140,157,149 140,157,147 140,157,147 141,158,148
149,172,167 145,168,163 138,161,158 136,158,160 140,163,160 148,170,163 145,167,160 136,160,152 129,152,149 130,152,152 138,162,154 142,166,153 147,171,158 153,170,160 155,172,162 151,171,172 145,165,170 138,157,165 122,147,158 119,144,155 119,141,155 118,141,150 121,141,153 129,146,148 139,157,142 136,156,140 126,150,139 124,150,139 126,150,142 126,150,142 126,150,137 124,148,137 127,149,142 128,150,143 127,149,139 114,117,105 123,63,40 110,54,30 104,53,27 93,47,21 89,42,21 94,48,30 81,40,22 65,31,13 64,33,14 61,34,16 51,32,18 60,39,24 82,52,37 92,60,44 108,70,49 104,58,40 110,64,38 111,65,39 118,70,52 128,82,56 135,88,67 141,92,70 178,115,84 214,134,93 208,135,92 197,129,89 191,126,87 169,108,72 175,115,76 197,134,101 162,100,71 114,65,43 133,90,71 129,86,67 128,88,65 111,80,61 84,43,25 94,49,28 102,51,25 110,53,22 170,89,62 167,148,121 165,158,131 163,169,140 161,170,142 161,170,142 163,169,142 164,170,143 164,169,145 163,168,144 155,158,146 153,154,142 150,152,137 154,156,141 163,165,148 161,165,150 162,167,147 158,168,146 158,168,144 153,163,141 151,163,143 151,163,143 150,162,142 153,162,143 153,162,143 149,158,141 148,157,140 146,152,141 145,150,144 142,150,140 142,150,140 142,149,144 145,152,147 147,155,145 147,155,145 147,155,141 149,157,143 149,157,143 144,158,139 144,158,139 147,155,145 144,155,144 141,154,138 140,151,140 140,150,142 139,149,141 138,151,139 142,155,143 145,156,145 144,155,144 140,150,142 142,152,144
142,166,155 141,165,154 140,164,156 140,163,158 141,164,159 144,166,156 142,165,150 144,166,156 144,166,156 141,163,156 142,164,154 153,167,158 155,170,156 156,170,151 146,166,152 143,156,157 131,153,157 120,146,152 112,138,146 116,142,150 117,144,147 118,145,148 122,144,144 127,151,143 128,153,137 128,153,137 130,152,142 131,150,144 132,149,141 131,148,140 129,148,142 131,148,143 131,148,140 128,145,137 129,148,139 114,107,91 124,67,38 108,55,28 104,53,29 93,47,21 89,42,21 86,40,22 76,38,21 66,35,16 60,31,11 59,29,12 53,32,19 62,41,28 84,54,37 95,64,45 100,62,41 128,81,60 136,85,57 138,90,61 133,87,59 120,78,54 105,64,44 101,60,42 108,67,47 138,87,59 204,135,95 204,133,91 204,131,90 197,128,90 123,75,46 124,76,51 137,96,76 112,78,58 80,54,40 96,64,50 116,82,62 115,81,63 78,40,23 89,46,29 108,55,30 107,51,27 177,96,69 155,141,125 152,143,128 144,143,132 145,153,139 149,157,143 146,153,137 138,144,131 132,137,131 129,131,126 128,128,125 128,128,128 130,128,126 144,142,138 157,155,151 151,149,145 159,160,152 165,166,156 166,162,154 163,159,151 159,158,149 159,158,149 158,157,148 153,154,146 152,151,144 144,142,140 143,141,139 145,145,145 142,142,142 133,131,132 129,126,132 126,122,131 129,125,134 132,136,138 136,140,142 140,145,141 139,144,140 139,144,140 138,143,142 136,141,140 133,140,138 135,139,141 134,138,140 131,135,139 130,136,139 130,136,139 128,131,138 125,128,135 122,122,132 115,115,125 113,113,123 114,114,124
131,154,151 130,153,150 128,150,150 127,149,151 127,149,153 128,147,157 128,148,153 130,150,155 127,146,154 127,146,156 127,147,152 135,147,151 139,152,151 142,154,145 127,145,142 115,134,142 118,136,149 117,135,150 115,142,145 112,139,142 116,136,141 114,134,139 121,141,142 126,145,139 139,152,140 137,150,138 131,136,135 123,124,127 123,122,127 123,122,127 126,126,126 130,128,129 132,130,131 137,135,136 146,146,146 112,91,78 119,61,37 112,56,32 98,47,23 93,48,25 86,43,24 82,39,22 73,35,18 66,35,16 66,35,16 58,28,11 53,32,19 71,46,29 87,56,37 103,67,47 121,79,55 138,92,64 136,91,70 119,81,64 106,71,56 105,73,57 119,81,64 133,92,74 143,101,79 144,100,72 139,92,60 169,112,81 201,129,83 230,147,96 170,115,84 113,72,52 84,63,50 64,58,49 58,56,54 86,69,61 85,58,40 109,78,59 83,49,31 80,44,24 107,58,36 108,50,26 187,108,85 151,122,118 135,118,119 120,109,116 116,112,121 117,115,123 117,116,121 112,111,116 112,109,113 119,113,118 135,130,129 149,145,137 142,137,134 141,136,133 157,153,147 157,153,147 161,154,152 168,162,157 167,161,154 167,161,154 165,159,152 165,159,152 162,156,149 160,156,150 153,154,146 144,143,146 142,141,144 140,140,140 142,142,142 139,137,138 137,134,140 136,132,141 130,126,135 128,126,134 129,127,135 129,127,137 130,128,138 130,128,138 130,128,140 129,127,139 127,127,137 129,127,139 128,126,138 126,125,140 124,123,138 121,120,135 114,111,128 103,100,117 101,97,119 104,100,120 111,107,127 108,104,124
126,142,151 126,142,151 124,140,149 123,135,139 124,132,137 122,126,130 126,130,134 133,134,137 131,132,135 133,132,135 126,125,128 123,119,128 119,115,124 128,127,132 147,146,151 149,148,151 150,149,152 149,148,151 142,141,144 126,125,128 115,116,121 116,116,124 122,120,128 137,136,139 143,140,144 132,129,133 115,111,122 111,107,118 116,112,121 119,115,124 128,122,129 132,129,135 138,136,137 138,136,137 143,138,137 104,81,68 124,61,39 107,51,29 100,48,27 91,42,20 84,43,27 78,37,21 70,36,18 69,38,19 64,33,14 58,33,14 56,35,22 77,47,32 94,60,40 111,73,52 130,84,58 133,88,65 97,66,47 65,39,29 102,84,79 54,43,38 70,53,43 80,54,40 112,76,56 129,87,63 135,91,63 144,89,58 216,138,87 255,170,112 124,84,61 84,63,52 104,93,78 69,68,59 26,24,22 77,62,53 88,52,30 110,74,52 77,45,29 73,38,23 111,61,44 108,50,26 183,113,87 158,121,118 133,116,122 123,113,117 134,127,127 146,139,139 143,138,135 143,138,135 146,140,135 149,142,140 151,145,140 161,155,148 168,162,155 167,161,154 165,159,152 165,159,152 163,157,150 163,157,150 164,158,149 165,159,150 165,159,154 165,159,154 168,162,157 163,157,150 157,156,149 146,144,145 139,136,142 141,139,140 143,141,142 144,142,143 144,141,145 140,138,146 133,131,143 130,128,140 128,126,138 129,126,141 129,126,141 129,126,141 128,125,140 128,125,140 129,126,143 129,126,143 128,125,142 125,122,139 116,113,130 112,109,126 103,99,119 101,97,119 101,98,115 110,107,124 118,115,130 120,115,131
130,135,143 130,135,143 120,125,133 120,120,128 122,118,127 124,117,129 117,110,122 112,110,122 112,110,122 113,109,122 117,113,126 115,115,127 112,112,124 109,107,117 122,120,130 131,127,136 141,137,146 143,139,148 145,141,150 140,137,143 135,130,132 134,128,133 132,128,137 137,134,138 120,120,128 110,110,118 111,107,118 111,107,118 115,111,120 117,113,122 120,117,123 127,124,130 127,125,126 131,126,128 143,138,137 107,83,75 121,63,39 106,50,28 98,46,25 97,50,29 81,43,26 77,36,20 74,37,22 77,43,25 66,35,16 54,32,14 58,37,22 79,49,32 100,64,44 113,75,54 125,78,55 128,85,66 81,53,40 121,98,87 73,64,58 14,12,10 51,44,44 67,49,48 93,63,48 106,70,52 122,79,60 128,77,51 230,149,99 255,193,127 121,64,33 108,63,40 115,81,61 119,97,79 110,79,60 171,110,76 215,133,90 178,113,76 86,50,32 72,34,17 115,62,39 114,52,25 180,112,90 161,135,125 148,139,135 149,143,138 165,159,152 171,162,156 171,163,150 171,163,150 170,164,155 171,166,154 172,167,155 172,166,159 172,166,159 172,166,159 170,164,157 174,168,161 175,169,162 176,170,163 171,165,160 172,166,161 170,164,157 170,164,157 169,163,156 168,162,155 140,138,136 132,130,131 131,128,134 147,145,146 146,144,145 146,144,145 141,138,142 132,130,138 130,128,140 128,125,142 118,115,132 118,114,134 115,111,131 119,116,133 122,119,134 118,115,130 116,113,130 116,113,130 114,111,128 110,107,124 107,104,121 104,101,118 108,105,122 110,107,124 115,111,124 122,118,127 127,124,130 131,125,132
