194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,210,255 143,211,255 142,210,255 149,214,255 151,217,255 153,216,255 146,214,255 139,210,255 141,209,255 141,209,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 146,210,255 146,211,255 146,214,255 159,223,255 166,224,255 155,218,255 148,210,255 147,215,255 147,214,255 146,214,255 146,214,255 146,211,255 146,214,255 143,212,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 151,213,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 153,219,255 165,227,255 183,231,255 186,234,255 163,222,255 154,217,255 151,216,255 151,217,255 151,216,255 152,217,255 149,217,255 149,217,255 152,217,255 158,219,255 160,221,255 164,223,255 161,223,255 162,224,255 162,224,255 163,222,255 168,227,255 167,226,255 156,223,255 161,223,255 163,222,255 163,222,255 167,226,255 162,220,255 145,186,252 103,107,80 124,112,34 134,118,33 129,116,27 133,120,29 141,128,28 147,129,29 147,136,31 156,146,38 149,140,43 143,132,45 139,129,47 135,126,50 132,122,51 129,121,56 124,120,60 119,117,59 119,112,55 115,108,49 124,113,49 122,114,49 122,115,47 122,115,47 125,115,46 129,117,49 136,122,52 148,131,62 148,135,62 156,143,68 157,144,69 147,137,59 143,133,51 147,135,53 154,140,56 160,144,59 165,149,64 176,161,71 187,173,78 204,188,89 212,197,91 229,213,99 255,241,117
164,149,140 172,154,153 163,206,255 150,208,255 144,211,255 145,214,255 143,217,255 146,216,255 156,212,255 149,217,255 155,220,255 158,222,255 154,216,255 165,223,255 178,227,255 195,240,255 188,236,255 176,229,255 154,216,255 149,214,255 147,215,255 149,217,255 148,216,255 155,218,255 163,222,255 164,223,255 161,219,255 165,223,255 172,225,255 172,226,255 170,228,255 174,226,255 174,224,255 168,226,255 160,221,255 157,215,255 158,220,255 176,222,255 158,220,255 159,223,255 161,224,255 153,215,255 147,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 153,219,255 162,226,255 170,226,255 176,228,255 183,231,255 183,232,255 181,229,255 181,229,255 173,229,255 163,226,255 159,223,255 161,223,255 165,224,255 167,227,255 168,227,255 166,225,255 180,230,255 194,241,255 196,240,255 185,234,255 171,228,255 162,225,255 160,222,255 159,221,255 160,222,255 162,221,255 158,222,255 158,222,255 163,222,255 159,223,255 147,200,255 119,141,173 91,84,41 108,96,39 112,102,33 114,105,31 115,106,32 124,109,30 137,124,33 135,129,36 133,122,35 130,120,42 122,115,45 119,113,47 114,110,48 112,109,54 112,109,58 109,107,60 101,101,58 99,96,54 96,93,49 105,100,49 105,100,45 105,100,45 109,104,49 111,103,49 109,102,45 120,111,55 127,118,60 130,121,61 135,124,60 140,130,63 134,127,57 133,127,52 131,125,48 136,127,51 139,127,49 145,133,55 150,138,56 163,149,63 169,156,65 177,165,67 195,185,77 212,201,87
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 171,230,255 160,219,255 128,136,182 175,186,226 177,224,255 174,225,255 174,226,255 174,225,255 172,225,255 169,222,255 165,221,255 170,223,255 170,224,255 169,222,255 160,223,255 165,224,255 166,225,255 165,225,255 165,228,255 169,228,255 172,228,255 168,224,255 168,227,255 176,230,255 171,227,255 171,222,255 174,228,255 188,238,255 187,236,255 124,152,214 160,158,154 137,159,200 228,206,209 234,209,192 191,234,255 167,223,255 161,220,255 155,221,255 157,220,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 160,224,255 167,227,255 172,228,255 174,227,255 183,233,255 190,237,255 175,230,255 169,229,255 166,230,255 169,230,255 169,229,255 174,231,255 179,233,255 178,230,255 186,234,255 191,234,255 191,234,255 201,239,255 208,243,255 210,246,255 209,244,255 194,242,255 183,236,255 175,232,255 175,232,255 173,230,255 179,233,255 175,236,255 181,235,255 182,235,255 176,231,255 137,177,248 96,107,108 85,79,43 95,88,45 95,93,33 94,93,28 98,91,32 109,101,36 122,112,32 119,109,38 112,106,42 107,103,45 103,100,49 100,98,49 100,98,51 97,97,54 97,96,58 95,94,56 94,93,57 92,90,57 92,91,55 92,88,53 92,89,49 93,90,48 92,89,47 92,87,46 93,88,47 99,92,49 107,101,55 107,101,53 112,107,56 117,112,57 115,113,55 116,114,52 119,116,49 117,114,47 125,115,46 129,117,47 132,121,48 138,128,50 139,129,47 146,136,46 169,160,61 178,170,64
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 163,222,255 160,222,255 168,226,255 168,227,255 173,226,255 167,226,255 171,230,255 168,228,255 171,226,255 169,228,255 169,227,255 169,222,255 165,227,255 163,216,255 100,99,130 189,217,255 159,195,255 174,135,107 197,116,64 216,146,88 206,172,168 159,224,255 160,225,255 158,225,255 158,225,255 155,225,255 157,223,255 158,225,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 161,225,255 171,230,255 184,234,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 167,227,255 165,225,255 168,224,255 166,231,255 181,223,255 184,222,255 161,222,255 166,222,255 167,223,255 167,223,255 165,224,255 164,223,255 164,224,255 159,215,255 112,146,203 80,85,65 85,82,42 89,87,38 87,84,33 88,85,32 92,87,36 109,102,30 108,103,34 101,99,39 96,95,43 94,95,47 92,92,49 92,92,49 91,90,52 92,91,55 94,92,59 93,91,60 91,89,58 89,87,56 89,87,56 85,83,52 84,82,49 85,81,44 82,80,47 80,79,43 80,79,43 84,83,47 89,85,50 92,88,53 93,89,52 99,96,54 99,100,52 99,101,48 103,102,46 107,104,49 113,106,47 114,107,46 117,109,44 126,116,47 133,122,49 134,124,42 152,142,50 159,150,51
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 185,235,255 190,237,255 195,238,255 193,241,255 188,238,255 186,237,255 184,232,255 184,233,255 176,229,255 172,225,255 172,228,255 175,228,255 174,227,255 178,229,255 177,231,255 175,232,255 172,233,255 187,225,255 207,145,147 137,79,46 114,65,27 156,84,34 153,85,40 210,134,76 187,106,27 223,173,167 223,128,36 177,233,255 180,233,255 183,231,255 183,231,255 185,233,255 187,234,255 194,239,255 199,237,255 210,243,255 208,241,255 210,245,255 212,245,255 198,236,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,230,255 169,228,255 170,230,255 171,228,255 162,211,255 182,194,200 197,194,168 189,220,253 160,224,255 160,224,255 161,224,255 161,224,255 163,223,255 162,225,255 152,209,255 104,131,172 77,76,49 86,82,45 86,84,37 86,82,36 87,83,35 89,86,35 102,99,32 100,98,38 98,95,42 94,95,47 90,92,48 91,91,48 91,91,48 91,91,50 92,91,55 94,92,59 92,90,59 89,87,56 89,87,56 85,83,52 85,83,50 83,81,48 80,78,45 79,77,44 80,78,45 79,79,45 81,81,49 82,80,49 83,81,52 84,82,53 86,84,51 91,90,52 90,92,50 92,94,48 96,93,49 102,98,50 103,100,49 106,101,46 115,108,51 122,114,51 129,120,46 138,128,48 146,137,50
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,189 204,208,237 183,231,255 180,230,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 173,230,255 176,230,255 177,232,255 172,230,255 172,229,255 173,229,255 175,232,255 210,218,255 154,90,73 148,75,43 160,82,52 160,79,45 211,109,69 193,108,55 150,68,25 110,60,18 125,66,20 177,90,45 230,153,134 232,205,229 178,222,255 170,233,255 178,235,255 172,228,255 167,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 162,226,255 162,226,255 161,199,255 166,154,166 151,117,56 165,126,42 210,179,119 200,213,241 166,227,255 175,225,255 175,225,255 178,226,255 177,227,255 171,213,255 108,126,154 79,73,48 86,83,41 83,78,35 86,82,34 88,85,34 88,88,29 95,94,38 94,93,37 94,93,41 91,94,43 89,92,43 89,89,44 90,90,47 91,90,54 92,90,59 91,89,60 91,89,58 86,84,53 84,82,51 84,82,49 82,80,47 79,77,44 78,76,43 79,77,44 78,78,46 77,80,47 79,79,47 80,78,47 79,77,46 80,78,49 80,78,49 80,78,49 79,79,45 81,81,47 79,80,43 86,82,45 88,85,45 92,89,45 97,93,45 106,101,46 112,104,41 123,113,46 131,120,47
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 181,226,255 183,228,255 169,213,255 173,213,255 164,209,255 164,208,255 174,175,205 141,79,50 128,71,42 112,53,23 109,52,23 115,55,30 141,72,41 178,95,55 180,96,52 151,79,42 92,48,22 98,54,26 170,89,53 191,104,61 218,131,88 183,183,191 159,189,213 150,184,212 152,184,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 136,162,168 135,159,163 156,130,105 174,123,88 153,106,72 112,86,45 145,117,38 164,148,76 147,155,134 136,157,155 135,156,154 135,155,158 134,153,161 129,151,163 90,101,90 82,77,38 81,78,36 81,77,31 84,82,33 88,87,33 93,93,34 95,94,40 95,94,42 96,94,45 85,85,40 85,87,41 89,91,47 89,91,47 88,88,54 91,89,58 91,89,58 90,88,55 85,83,50 83,81,48 78,76,43 77,75,42 77,75,42 79,77,44 78,78,44 77,77,43 78,78,46 79,76,50 79,76,50 79,76,50 79,77,48 76,74,45 74,74,44 72,75,42 73,76,45 72,75,42 74,74,42 75,75,43 77,75,42 80,79,41 89,86,44 97,92,41 109,100,44 117,109,44
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 135,166,181 142,163,161 149,171,164 148,166,165 144,160,158 140,157,152 143,160,164 139,157,144 135,75,52 125,68,39 97,50,27 85,45,22 87,40,19 99,52,31 97,50,29 113,62,34 128,72,38 149,80,44 103,56,35 82,42,17 90,45,22 122,67,38 156,84,47 216,136,97 170,157,154 115,137,153 111,132,153 113,135,151 122,147,160 131,157,174 133,162,180 134,163,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,161,158 150,169,158 154,176,150 155,174,163 138,158,170 129,149,163 127,147,161 127,149,151 139,158,147 131,155,147 129,153,145 147,138,121 187,131,84 199,137,95 166,110,74 117,81,50 108,81,36 136,111,34 160,147,84 147,156,137 137,154,144 134,151,143 130,152,140 126,143,133 85,89,62 80,77,35 78,75,31 81,79,32 83,79,31 89,88,32 93,92,36 94,93,41 95,93,44 95,93,46 85,85,40 85,87,45 87,86,48 86,87,48 86,87,50 86,84,51 88,88,54 87,85,52 85,83,50 82,80,47 79,77,44 78,76,43 76,74,41 78,76,43 78,76,43 76,76,46 77,76,49 79,74,46 79,74,46 77,75,46 77,75,46 76,74,45 72,72,40 70,73,40 69,72,41 68,71,40 69,69,39 69,66,40 68,68,38 70,68,39 71,69,38 80,76,39 90,86,40 105,101,43
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 147,165,150 151,166,150 153,169,150 151,166,150 148,168,154 128,81,60 137,70,45 105,54,28 93,50,31 78,42,24 70,34,16 64,30,12 73,44,24 67,37,20 68,42,21 92,50,26 73,39,19 63,34,14 61,32,12 79,43,21 110,55,26 184,101,63 160,127,116 110,133,160 105,130,152 108,129,150 108,132,150 109,134,149 112,134,148 119,139,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 120,135,138 132,144,148 145,155,147 137,144,139 126,121,120 160,121,93 208,141,98 202,135,92 168,110,73 127,88,58 100,73,41 93,77,23 142,113,41 167,153,110 151,149,145 143,144,147 135,143,133 134,137,127 84,87,56 80,77,35 75,72,28 81,79,32 93,85,33 93,90,35 95,92,37 94,93,41 94,92,43 94,92,45 87,87,44 85,85,44 87,83,48 84,82,49 83,82,46 84,82,49 83,83,49 83,81,48 82,80,47 79,77,44 77,75,42 77,75,42 75,73,40 75,75,43 73,76,43 75,78,47 75,78,47 76,74,45 76,74,45 76,74,45 75,73,44 71,69,40 71,69,38 69,69,37 68,68,36 66,69,34 67,67,35 67,67,35 65,63,34 65,63,34 65,62,36 68,66,37 74,70,35 87,82,39
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 146,154,159 138,154,152 136,148,141 142,158,137 142,161,141 143,168,152 118,66,36 119,55,29 99,53,27 84,41,22 80,44,26 64,30,12 62,30,14 56,31,12 54,33,18 60,41,25 64,38,26 62,36,24 59,38,25 55,36,20 63,38,19 88,43,20 153,78,47 178,130,114 115,133,157 117,139,153 127,143,154 127,148,157 129,148,158 132,148,157 134,148,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,130 119,117,127 119,118,121 150,149,152 146,152,155 132,137,143 113,118,126 129,130,135 142,142,139 120,116,127 126,109,112 168,121,87 211,139,102 196,131,92 166,110,74 133,94,62 104,76,47 88,71,34 107,78,15 145,124,68 159,149,137 151,144,142 150,150,147 129,127,123 85,83,54 78,75,33 78,75,33 82,80,33 94,86,32 92,89,34 94,91,36 93,92,40 94,92,45 93,91,44 86,86,43 85,84,46 86,84,51 86,84,51 86,85,49 84,82,49 81,81,47 79,77,44 79,77,44 77,75,42 76,74,41 76,74,41 75,73,40 75,73,42 73,76,45 76,76,46 76,76,44 75,73,44 75,73,44 76,74,45 72,70,41 70,68,39 69,67,36 65,65,33 63,66,33 62,65,32 65,63,32 65,63,34 64,62,33 64,62,33 64,61,35 64,62,33 68,63,33 76,71,32
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,170,159 180,172,161 180,172,161 176,168,157 172,164,153 167,158,152 171,162,158 173,162,159 172,161,158 167,162,161 164,160,152 157,152,149 156,149,147 144,124,115 114,57,28 93,45,18 82,40,18 72,38,20 66,37,17 65,35,18 63,36,20 65,42,29 91,61,44 122,86,68 136,93,74 152,111,93 164,111,88 98,71,55 62,37,18 76,43,16 126,67,37 187,139,114 153,159,160 154,159,165 148,158,162 144,154,160 142,150,159 137,145,154 130,135,145 121,123,137 114,116,130 119,118,133 124,122,134 116,116,126 115,115,125 112,108,130 111,107,129 110,107,124 114,111,128 105,102,119 110,108,120 143,136,139 168,161,161 172,165,163 172,162,163 158,146,146 153,147,152 144,124,117 176,118,85 184,122,84 172,117,74 148,101,67 129,84,61 110,75,48 103,73,45 89,65,28 102,83,17 149,130,77 168,150,118 165,155,154 140,134,129 84,79,51 78,73,34 89,80,35 97,89,35 94,90,30 94,90,30 97,92,39 93,91,42 92,89,45 92,89,47 88,85,43 84,83,47 83,83,49 85,85,51 80,83,48 80,83,48 76,76,42 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 75,73,42 74,74,44 76,74,43 75,73,42 74,69,41 73,71,42 71,69,40 70,68,39 68,66,37 65,63,32 65,63,32 63,63,31 64,64,32 63,63,31 63,61,30 63,61,32 64,62,33 64,62,33 63,61,32 65,63,34 70,65,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,170,168 157,146,143 153,147,142 151,145,140 153,147,142 154,148,143 151,144,142 145,139,144 142,136,143 140,134,139 130,123,126 131,129,139 128,121,131 125,122,128 127,124,130 108,77,67 103,52,28 87,43,17 79,41,22 67,37,20 60,35,16 58,32,18 63,40,25 101,71,54 163,103,78 209,140,107 240,150,106 255,172,125 255,180,133 219,150,114 108,74,54 75,42,17 132,71,39 203,159,129 183,167,161 175,164,159 176,170,161 169,165,157 163,159,153 161,156,153 165,158,156 162,155,155 155,148,148 149,141,147 136,132,143 125,122,139 119,116,133 120,115,133 125,120,138 123,118,134 119,114,130 133,129,142 145,141,150 163,156,154 162,155,153 165,157,163 163,150,158 159,145,147 153,142,149 149,123,111 162,104,71 157,103,69 145,96,60 128,87,58 116,75,55 107,72,47 103,71,41 96,66,40 84,62,26 99,80,25 126,108,48 143,138,106 134,126,115 83,76,45 82,73,28 92,84,34 94,90,30 90,88,28 89,89,30 94,91,40 93,91,44 92,89,45 89,86,44 85,82,42 82,81,45 81,81,47 80,83,48 80,83,48 76,79,44 74,77,42 77,75,42 77,75,42 75,73,40 75,73,40 75,73,40 75,73,40 75,74,38 71,71,37 72,70,39 71,69,36 71,69,38 70,68,37 66,64,33 64,62,31 65,63,32 65,63,32 65,63,32 64,62,31 63,63,29 62,62,28 62,62,30 64,62,31 63,61,32 63,61,32 64,62,31 64,62,33 68,66,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 123,120,135 126,122,135 129,127,139 135,128,138 135,128,140 136,127,140 136,133,139 135,129,134 119,70,50 91,42,22 75,37,16 71,37,17 61,30,11 57,35,15 62,39,24 72,46,34 155,104,78 204,132,95 236,153,102 255,164,114 254,160,110 255,176,127 255,191,140 206,134,97 78,44,26 145,76,45 203,165,148 184,171,164 185,172,169 175,164,161 167,160,158 171,161,162 161,154,154 148,140,146 140,132,140 139,130,141 133,129,142 130,124,145 127,121,142 132,126,147 138,133,149 140,135,151 141,136,152 150,146,159 164,161,167 173,167,172 180,167,175 181,169,174 183,171,171 178,168,169 171,161,162 176,166,167 154,131,118 139,92,60 131,84,52 118,77,50 101,67,47 97,66,43 91,63,36 96,65,42 97,63,41 87,62,34 79,59,27 77,58,21 99,90,32 117,108,50 113,105,42 101,94,35 92,87,32 88,85,30 84,83,29 85,84,32 86,84,37 87,84,42 87,84,44 86,82,45 85,81,44 80,79,43 79,79,45 79,79,45 77,77,43 76,74,41 77,75,42 75,75,41 74,74,40 73,71,38 73,71,38 75,70,38 72,70,37 72,70,39 73,71,40 71,69,38 68,66,35 68,66,35 66,64,33 66,64,33 66,61,31 64,62,31 68,63,33 65,63,32 63,63,31 63,63,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,33 64,62,31 65,63,34 68,66,33
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 103,98,116 113,108,124 124,120,131 128,125,140 139,133,140 145,142,146 163,151,153 169,155,157 114,68,42 87,42,21 74,38,18 68,39,19 61,32,12 56,34,16 67,42,25 71,44,28 107,63,37 128,82,56 142,87,58 210,130,89 233,150,110 156,87,51 212,129,91 214,130,88 92,55,31 175,101,76 177,144,133 159,145,145 161,147,152 160,153,153 168,156,156 170,156,158 164,152,154 160,152,160 154,148,155 164,153,162 161,152,163 170,159,168 173,163,167 176,166,167 176,167,161 179,173,166 184,178,171 186,175,168 189,177,165 203,191,179 202,189,182 199,188,183 197,184,179 191,175,171 189,173,169 187,176,169 162,139,126 98,71,53 94,68,45 91,65,42 82,60,40 77,58,35 76,57,34 79,58,35 81,60,35 81,57,33 77,58,35 75,56,33 73,57,24 85,71,28 103,91,32 100,93,32 97,91,27 83,80,27 79,76,32 80,77,33 81,78,36 81,77,40 84,80,43 82,78,43 82,78,43 81,76,44 78,76,43 78,76,43 76,74,41 76,74,41 76,74,41 74,74,40 72,72,38 72,70,37 71,69,36 72,70,37 70,68,35 70,68,35 70,68,37 68,68,36 68,66,35 68,66,35 68,66,35 66,64,33 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,29 64,62,31 64,62,31 64,62,33 65,63,34 66,64,35 73,68,36
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 120,111,122 139,133,138 156,150,143 170,158,158 187,171,165 189,176,169 194,179,168 164,121,102 76,35,15 76,35,15 71,37,19 60,35,16 57,35,17 74,47,29 90,56,36 116,83,72 117,96,71 105,73,57 151,83,47 244,166,118 88,88,72 137,110,92 150,95,66 92,48,22 211,153,127 192,176,159 190,179,164 191,180,165 194,179,168 194,184,172 197,185,173 199,187,175 194,184,174 196,186,174 200,190,180 203,193,183 203,192,185 205,192,185 204,191,184 203,191,179 202,190,178 202,190,178 202,190,178 199,184,175 198,183,172 192,177,166 196,182,168 198,184,170 198,183,172 200,185,174 201,190,173 191,175,158 139,129,119 108,98,97 95,85,84 84,75,69 84,77,75 80,79,72 82,75,75 80,70,71 67,56,53 66,47,31 66,48,27 70,56,31 71,54,26 75,58,30 76,60,27 80,70,32 75,67,33 71,65,29 74,69,30 78,74,37 80,75,43 81,76,44 80,75,47 80,75,43 79,74,44 76,74,41 76,74,41 73,71,38 75,73,40 73,71,38 69,72,37 71,71,37 70,68,35 70,68,35 71,69,36 70,68,35 68,68,34 68,66,35 71,66,34 69,67,34 68,66,35 68,66,35 68,66,35 66,64,33 69,67,38 68,66,37 69,67,36 68,66,35 66,64,33 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 66,64,35 68,66,37 66,64,31
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 186,171,162 185,170,161 179,169,157 183,171,159 185,173,161 185,176,161 189,178,161 193,179,163 193,177,164 190,176,162 151,127,105 83,37,21 81,38,21 77,43,23 54,34,14 69,45,23 94,53,35 148,93,64 210,134,94 255,171,111 182,102,61 163,94,56 255,199,132 242,153,104 255,156,98 255,165,105 132,71,35 191,175,158 188,177,162 192,182,170 187,177,165 191,179,169 192,181,174 195,182,175 192,181,174 189,178,171 189,178,171 192,181,174 193,182,177 194,183,180 198,185,180 198,185,180 202,189,184 199,186,181 196,183,180 190,176,176 191,177,177 192,175,176 192,175,178 189,175,177 179,167,169 179,167,172 170,158,160 169,162,165 170,163,166 167,152,160 149,132,135 132,125,135 128,121,131 123,119,132 126,124,136 123,120,137 122,117,135 122,114,131 114,106,114 92,83,79 55,46,31 66,51,29 76,59,35 73,56,32 71,59,33 67,58,29 64,58,22 73,66,27 78,73,34 79,75,40 80,75,45 75,70,40 73,68,38 78,73,41 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 70,70,36 72,67,35 68,66,33 71,69,36 71,70,34 70,69,33 69,67,34 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 70,68,39 69,67,36 69,67,36 69,67,36 68,66,35 66,64,33 65,63,32 63,61,30 64,62,31 64,62,33 65,63,34 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,186,169 198,184,170 191,176,165 185,173,163 167,145,137 86,43,26 88,40,22 69,40,20 66,42,20 96,60,40 118,65,40 158,94,66 225,135,91 248,146,99 167,99,61 137,80,51 255,196,124 255,182,124 255,182,120 255,180,120 194,135,118 163,156,159 162,152,153 157,147,151 159,149,153 158,148,152 156,145,152 158,147,154 159,148,157 157,146,155 156,147,160 154,145,158 150,141,152 153,144,155 152,145,157 152,145,157 152,145,159 148,141,153 150,141,156 147,138,151 147,138,151 144,135,148 143,136,150 141,134,148 137,128,143 135,127,146 134,126,145 132,124,141 132,124,141 125,119,140 123,119,139 125,121,141 125,121,141 124,120,142 124,120,142 122,120,140 120,118,138 124,120,140 117,113,122 100,96,90 62,56,22 59,47,17 60,45,23 66,52,25 63,54,25 62,53,24 67,59,23 73,66,27 81,76,37 81,75,39 78,73,41 71,69,36 72,70,37 75,73,40 75,73,40 76,74,41 75,73,40 73,71,38 75,73,40 71,70,34 70,68,35 72,68,33 74,69,37 71,69,36 71,69,36 70,68,35 69,67,36 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 69,69,39 69,67,36 68,66,35 66,64,35 65,63,34 64,62,33 64,62,31 64,62,33 64,62,33 64,62,31 66,64,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 177,166,159 166,154,154 150,144,149 135,128,138 121,112,127 108,106,118 101,64,61 92,45,24 63,32,11 64,43,20 118,78,55 128,82,54 138,83,52 188,111,74 218,125,93 128,73,44 140,92,67 242,154,98 255,160,103 255,158,101 232,128,81 125,119,124 129,124,142 127,122,138 129,124,142 129,124,140 129,124,140 132,127,143 132,127,143 133,128,144 131,126,142 130,125,141 130,124,145 127,122,140 129,124,140 128,125,140 128,125,140 130,127,144 129,126,141 130,125,143 129,124,140 127,122,138 127,122,138 123,120,137 122,119,136 124,121,138 125,121,141 125,121,141 125,122,139 125,122,139 123,120,137 121,117,137 122,118,138 124,120,140 124,121,138 124,121,138 127,122,140 127,122,138 124,116,133 107,98,92 82,76,51 83,78,27 77,71,23 56,48,14 49,40,13 55,46,19 61,52,21 68,60,24 76,69,28 82,77,34 81,77,42 79,75,40 75,70,38 72,70,37 75,73,40 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 73,68,36 72,67,35 71,69,36 71,69,36 69,67,34 69,67,34 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 70,68,39 70,68,39 68,66,35 68,66,35 68,66,37 65,63,34 64,62,33 64,62,31 64,62,33 64,62,31 64,62,31 64,61,35
