156,226,255 159,226,255 160,227,255 159,226,255 159,226,255 154,224,255 153,223,255 150,220,255 147,220,255 150,220,255 149,219,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 150,221,255 160,227,255 172,233,255 182,235,255 188,235,255 190,233,255 167,230,255 159,227,255 156,226,255 155,226,255 153,224,255 153,223,255 159,222,255 160,216,255 178,149,159 129,71,34 133,70,37 142,76,42 138,83,42 101,58,23 85,56,21 101,58,25 132,70,28 173,101,66 234,214,224 198,225,255 188,232,255 177,238,255 182,237,255 182,237,255 175,232,255 173,233,255 168,229,255 163,226,255 167,231,255 171,231,255 164,229,255 154,224,255 155,225,255 162,230,255 160,228,255 154,224,255 172,232,255 190,238,255 200,241,255 205,245,255 205,243,255 199,241,255 188,236,255 185,234,255 182,232,255 183,232,255 184,229,255 183,231,255 192,235,255 185,233,255 183,230,255 178,226,255 177,227,255 173,228,255 168,228,255 163,225,255 160,224,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 159,226,255 167,227,255 172,229,255 165,228,255 162,225,255 163,226,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 151,220,255 152,222,255 152,222,255 155,222,255 153,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,223,255 153,224,255 154,225,255 158,225,255 167,230,255 167,231,255 160,225,255 161,225,255 158,222,255 156,226,255 155,225,255 153,223,255 151,225,255 152,226,255 155,225,255 157,227,255 178,217,255 157,98,93 131,72,42 129,64,41 129,69,44 154,85,49 200,117,66 192,114,61 73,39,19 79,45,27 100,52,25 111,60,32 165,80,41 215,126,74 171,170,216 171,224,255 162,228,255 162,227,255 167,227,255 164,229,255 165,228,255 160,228,255 161,225,255 156,226,255 156,226,255 155,225,255 155,225,255 155,222,255 160,225,255 156,223,255 158,226,255 158,226,255 161,226,255 159,227,255 162,227,255 161,225,255 157,224,255 157,224,255 157,224,255 157,225,255 156,226,255 167,230,255 168,229,255 172,231,255 170,231,255 170,230,255 168,228,255 168,228,255 169,229,255 172,232,255 172,232,255 169,230,255 168,229,255 167,231,255 165,228,255 166,229,255 166,229,255 165,230,255 172,233,255 172,232,255 172,232,255 173,231,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 155,226,255 155,225,255 157,227,255 160,227,255 166,229,255 168,229,255 171,229,255 187,237,255 202,244,255 207,247,255 208,248,255 204,242,255 168,229,255 162,227,255 156,227,255 156,226,255 156,227,255 159,226,255 158,226,255 160,228,255 162,227,255 166,226,255 160,88,67 146,83,61 113,61,40 100,54,36 85,47,26 113,67,41 125,68,39 163,94,63 122,69,44 72,38,18 72,37,22 89,51,34 101,57,31 161,94,67 187,108,67 188,134,127 175,219,255 167,231,255 166,230,255 171,231,255 167,232,255 165,230,255 162,228,255 166,230,255 165,228,255 159,227,255 160,228,255 162,227,255 160,228,255 162,230,255 164,229,255 162,227,255 160,228,255 163,231,255 172,229,255 179,234,255 168,229,255 162,227,255 162,227,255 164,229,255 164,229,255 164,229,255 162,227,255 160,228,255 162,227,255 164,229,255 169,230,255 168,229,255 167,227,255 168,229,255 174,232,255 183,234,255 197,239,255 212,249,255 213,249,255 213,245,255 201,241,255 192,236,255 189,237,255 187,235,255 175,227,255 150,199,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 158,226,255 161,232,255 168,232,255 174,235,255 178,236,255 185,234,255 182,236,255 183,234,255 180,233,255 183,233,255 184,235,255 178,236,255 171,232,255 166,232,255 165,231,255 170,234,255 169,234,255 172,233,255 172,233,255 129,121,154 136,73,49 114,61,38 99,56,39 75,38,25 65,38,22 77,43,23 85,48,24 89,46,27 77,40,25 60,30,15 69,39,24 72,37,24 75,39,19 123,72,44 134,73,39 159,86,54 177,198,255 168,228,255 164,229,255 165,230,255 167,233,255 173,237,255 169,234,255 180,238,255 189,236,255 169,230,255 166,231,255 166,231,255 169,233,255 174,235,255 175,236,255 182,235,255 189,240,255 193,241,255 205,244,255 207,243,255 195,240,255 183,236,255 173,237,255 164,230,255 164,229,255 166,232,255 168,232,255 167,231,255 167,231,255 170,234,255 177,235,255 177,235,255 178,236,255 180,235,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 162,230,255 166,231,255 165,230,255 166,235,255 175,232,255 175,236,255 173,234,255 174,236,255 188,236,255 198,239,255 184,238,255 176,237,255 173,234,255 173,233,255 172,234,255 175,236,255 175,236,255 175,236,255 177,235,255 182,236,255 181,236,255 188,237,255 188,202,243 136,74,47 118,67,43 100,53,30 79,45,27 68,36,20 61,39,21 66,41,22 58,35,22 50,31,19 47,27,18 52,31,20 56,30,18 57,31,19 56,33,22 78,47,28 123,72,46 128,70,44 164,112,107 190,219,255 168,233,255 167,231,255 169,233,255 165,231,255 164,232,255 166,231,255 166,229,255 166,229,255 167,232,255 165,230,255 165,231,255 165,230,255 162,231,255 167,233,255 172,233,255 173,234,255 173,233,255 171,233,255 171,232,255 170,231,255 172,232,255 171,232,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 171,231,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,229,255 160,228,255 159,227,255 157,228,255 162,227,255 164,229,255 167,232,255 180,235,255 184,234,255 183,237,255 175,236,255 196,240,255 187,235,255 182,235,255 178,236,255 173,233,255 169,233,255 178,236,255 179,237,255 181,236,255 186,236,255 192,237,255 193,236,255 190,235,255 191,234,255 142,116,125 130,72,48 113,61,42 96,53,34 76,41,28 70,39,27 55,34,19 50,31,19 51,36,27 62,45,35 66,44,38 63,41,33 77,53,45 76,60,47 64,43,41 64,36,27 96,53,34 107,56,32 166,95,76 180,202,255 183,234,255 187,235,255 178,236,255 171,232,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 178,236,255 180,235,255 180,235,255 180,235,255 177,235,255 177,235,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 153,200,228 160,206,255 173,214,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 143,186,240 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
200,241,255 210,244,255 214,250,255 217,248,255 190,238,255 175,230,255 174,231,255 173,234,255 190,238,255 182,237,255 184,238,255 188,237,255 183,236,255 177,232,255 174,236,255 169,233,255 169,230,255 168,229,255 169,230,255 170,231,255 167,231,255 166,232,255 162,228,255 171,233,255 173,234,255 173,234,255 133,75,53 116,60,36 101,54,31 90,51,37 77,42,27 63,37,23 60,39,26 83,58,41 98,69,49 105,74,55 114,80,60 122,86,66 121,83,64 120,83,68 107,79,66 82,58,52 92,51,33 118,65,42 160,85,58 181,194,249 164,230,255 166,232,255 164,229,255 165,231,255 165,231,255 167,228,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 169,218,255 143,182,217 136,161,174 124,149,162 140,163,160 153,173,157 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 114,150,177 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 215,245,255 214,246,255 211,246,255 208,246,255 201,241,255 192,240,255 185,236,255 181,236,255 178,236,255 178,236,255 190,239,255 200,242,255 201,241,255 198,242,255 197,241,255 203,241,255 205,243,255 192,240,255 183,236,255 195,238,255 196,240,255 194,239,255 177,216,255 133,70,48 109,58,34 100,54,36 80,43,28 74,42,26 65,39,29 90,60,43 108,77,58 123,87,67 131,93,74 140,100,77 141,99,77 143,97,79 141,98,81 132,95,80 115,84,74 92,54,35 106,55,31 145,75,51 197,195,233 171,232,255 171,232,255 172,236,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,237,255 168,228,255 166,229,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,180,155 152,173,150 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 128,155,167 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 178,236,255 181,236,255 182,237,255 180,235,255 176,237,255 176,237,255 175,237,255 174,236,255 177,238,255 176,237,255 175,236,255 175,236,255 172,233,255 171,232,255 169,233,255 168,233,255 131,161,224 124,64,41 108,54,34 97,54,37 83,44,32 66,38,27 73,52,41 108,72,52 126,85,65 141,99,77 144,98,82 146,99,78 147,100,77 144,100,74 141,99,77 139,98,78 131,92,78 88,51,38 111,63,38 137,69,47 218,200,237 183,237,255 184,238,255 184,237,255 181,234,255 177,231,255 169,218,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,152 129,156,157 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,151 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 176,237,255 175,237,255 175,236,255 177,238,255 175,236,255 172,233,255 172,234,255 172,234,255 173,234,255 175,236,255 173,234,255 172,234,255 169,235,255 168,232,255 169,235,255 168,234,255 168,234,255 169,233,255 166,232,255 165,231,255 162,219,255 106,110,150 117,60,41 105,53,34 93,50,35 80,46,28 64,38,28 84,61,46 121,80,60 142,97,76 143,97,79 143,97,79 145,99,81 145,100,79 147,100,79 147,100,77 139,98,78 135,97,78 104,68,58 115,66,46 136,63,35 187,181,202 155,202,255 149,196,253 140,187,235 134,175,214 126,167,190 121,155,169 127,159,167 119,151,159 115,146,161 119,145,162 123,147,165 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,154 167,179,159 162,179,155 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 151,169,154 160,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 157,172,156 158,173,159 158,172,163 158,173,161 163,174,159 163,175,157 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 155,200,242 154,195,234 146,179,212 139,174,197 139,166,169 109,88,77 117,60,41 110,56,38 93,50,35 82,47,32 65,43,35 95,68,52 117,74,57 139,92,69 138,96,74 128,86,64 137,90,67 149,103,77 147,101,83 118,75,56 123,87,69 125,89,69 108,73,60 109,60,40 151,69,40 161,145,130 133,157,159 126,158,159 121,149,156 130,159,157 130,164,153 132,162,157 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 161,173,155 161,172,159 160,171,158 160,174,155 160,174,153 162,177,153 153,171,158 148,170,170 143,167,167 145,167,167 147,169,169 149,172,167 152,171,162
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 151,172,170 152,174,164 152,173,169 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 122,153,157 129,151,163 148,167,156 109,105,86 113,60,37 111,59,38 100,54,36 87,50,37 75,47,34 116,80,62 131,88,71 82,51,41 110,90,83 89,61,50 143,99,73 147,99,74 154,106,81 83,61,55 64,51,48 74,45,39 107,72,57 110,61,39 185,99,67 144,158,149 130,157,156 128,160,157 133,158,153 137,166,164 138,169,159 134,161,162 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 151,158,153 161,168,161 162,170,158 165,175,153 163,173,151 159,173,154 159,171,151 159,171,151 160,172,152 160,171,156 157,170,158 159,167,153 151,159,145 142,154,145
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 124,151,161 128,157,159 129,156,159 131,153,157 141,160,149 136,156,142 113,56,37 108,54,34 109,60,40 80,43,30 84,54,39 119,81,60 133,90,71 103,68,53 100,69,57 111,79,63 112,71,53 139,91,66 255,187,124 183,110,69 193,125,87 246,168,117 214,142,105 140,70,44 165,144,131 148,155,153 147,148,153 142,146,148 137,144,142 135,139,141 141,143,143 145,144,149 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 170,171,163 165,163,161 159,157,158 161,159,157 154,152,153 151,149,150 151,149,150 152,152,147 159,161,158 158,160,155 159,161,158 154,156,156 151,152,157 149,149,157 145,146,151 143,143,153 138,136,148 116,114,136 110,108,130 116,112,132
124,149,164 128,155,165 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,150 126,134,139 139,145,148 140,146,147 138,144,145 123,131,136 126,125,128 150,150,150 159,166,164 159,168,168 152,161,163 127,130,139 128,131,138 125,133,138 139,149,146 123,123,135 112,59,36 110,59,35 111,59,40 80,45,32 93,63,48 122,79,60 136,88,61 140,89,63 154,101,74 139,91,66 131,86,65 138,91,68 255,201,138 255,179,118 249,161,109 255,190,134 255,219,162 151,74,41 153,141,141 148,137,144 136,140,144 138,135,141 126,123,129 141,138,142 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 169,168,161 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 165,163,159 166,164,160 175,173,169 173,171,167 168,166,164 165,163,164 160,157,161 157,154,160 147,145,155 138,137,154 136,135,152 135,134,149 118,120,136 105,106,127 103,105,130 109,111,136 121,122,141
