174,228,255 173,230,255 168,228,255 169,228,255 177,234,255 177,234,255 169,229,255 161,225,255 160,224,255 152,219,255 148,218,255 149,218,255 149,218,255 151,217,255 148,217,255 145,214,255 143,211,255 141,213,255 141,213,255 141,213,255 145,217,255 158,220,255 172,222,255 191,232,255 197,236,255 198,234,255 195,234,255 199,233,255 203,238,255 203,240,255 195,234,255 191,229,255 197,232,255 197,232,255 197,236,255 200,240,255 206,241,255 210,243,255 214,245,255 216,250,255 201,242,255 188,236,255 180,230,255 110,108,118 133,108,62 160,176,216 121,96,79 208,236,255 144,94,52 203,233,255 232,159,102 252,203,122 255,226,196 200,242,255 204,238,255 199,239,255 196,241,255 199,241,255 195,236,255 188,233,255 184,235,255 181,234,255 181,234,255 177,234,255 164,228,255 153,223,255 143,215,255 143,215,255 142,216,255 144,216,255 145,214,255 146,215,255 143,217,255 143,215,255 143,215,255 144,216,255 142,216,255 142,216,255 144,216,255 145,217,255 147,217,255 153,222,255 160,224,255 158,222,255 161,223,255 162,221,255 160,222,255 161,223,255 167,227,255 166,226,255 177,232,255 185,233,255 189,235,255 192,234,255 193,235,255 189,233,255 182,229,255 181,229,255 174,227,255 174,229,255 171,228,255 175,232,255 175,232,255 172,232,255 173,230,255 174,231,255 175,232,255 176,231,255 179,233,255 173,229,255 168,227,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 158,222,255 157,224,255 157,224,255 157,224,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 152,218,255 152,218,255 151,220,255 151,220,255 155,221,255 155,221,255 156,222,255 152,218,255 148,217,255 147,216,255 147,216,255 150,218,255 161,224,255 161,223,255 158,225,255 159,222,255 162,220,255 167,221,255 175,225,255 176,225,255 182,226,255 187,227,255 188,229,255 195,233,255 196,236,255 197,232,255 186,227,255 187,226,255 191,229,255 188,227,255 180,227,255 179,226,255 188,227,255 195,233,255 194,235,255 185,230,255 88,98,116 195,230,255 193,232,255 134,85,18 112,86,74 137,94,59 195,92,25 178,109,53 183,127,93 255,213,183 138,159,209 164,223,255 166,231,255 165,228,255 165,226,255 167,228,255 165,228,255 163,226,255 163,226,255 165,225,255 163,226,255 160,223,255 153,223,255 149,219,255 148,217,255 147,217,255 145,218,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 145,217,255 145,218,255 147,217,255 147,217,255 150,220,255 153,223,255 150,219,255 153,223,255 152,223,255 155,222,255 159,221,255 161,225,255 162,225,255 158,228,255 158,225,255 165,228,255 163,226,255 163,226,255 167,227,255 169,230,255 167,230,255 169,229,255 170,230,255 170,231,255 174,232,255 174,231,255 178,231,255 173,230,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 161,226,255 156,223,255 153,223,255 154,224,255 149,218,255 151,220,255 151,220,255 153,223,255 156,223,255 156,223,255
164,228,255 164,229,255 168,228,255 168,228,255 166,229,255 167,230,255 165,227,255 160,224,255 159,223,255 158,222,255 154,224,255 155,225,255 155,225,255 153,222,255 152,222,255 152,222,255 155,224,255 159,226,255 160,224,255 156,223,255 153,222,255 151,220,255 150,220,255 159,221,255 170,224,255 171,224,255 180,228,255 190,233,255 204,242,255 212,247,255 216,246,255 194,235,255 174,227,255 176,229,255 181,228,255 168,222,255 160,222,255 156,223,255 164,223,255 170,225,255 174,229,255 109,139,202 189,227,255 173,203,255 109,93,78 117,73,35 188,243,255 228,229,252 133,79,18 219,205,210 158,225,255 226,131,39 114,74,76 160,227,255 160,230,255 161,225,255 159,226,255 166,230,255 185,237,255 177,231,255 167,227,255 160,224,255 164,229,255 161,226,255 158,225,255 154,225,255 153,222,255 153,222,255 154,223,255 155,225,255 153,223,255 149,219,255 149,219,255 149,219,255 150,220,255 149,219,255 148,218,255 151,220,255 154,223,255 158,225,255 169,228,255 175,234,255 175,232,255 166,229,255 157,227,255 157,224,255 159,226,255 159,226,255 165,230,255 168,231,255 177,234,255 171,231,255 164,229,255 164,232,255 166,231,255 165,228,255 162,224,255 163,225,255 166,229,255 166,229,255 166,230,255 168,228,255 169,230,255 167,230,255 164,229,255 164,229,255 162,227,255 160,223,255 159,223,255 157,224,255 154,224,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 152,222,255 152,223,255 150,221,255 150,224,255 148,221,255 146,219,255 154,223,255 158,225,255 161,223,255 161,223,255 160,224,255
161,226,255 162,227,255 162,227,255 168,228,255 168,228,255 169,229,255 161,224,255 157,224,255 155,225,255 153,223,255 146,219,255 147,220,255 149,219,255 150,220,255 149,219,255 149,219,255 150,220,255 152,222,255 153,220,255 153,222,255 152,222,255 153,222,255 153,223,255 158,225,255 166,230,255 171,232,255 186,235,255 194,235,255 198,237,255 194,235,255 177,230,255 165,225,255 163,226,255 163,226,255 161,225,255 156,223,255 156,223,255 152,222,255 153,222,255 153,224,255 172,209,255 101,83,78 128,83,50 135,76,30 127,68,20 119,69,25 114,78,45 112,71,26 99,63,14 109,64,16 145,86,27 146,83,11 159,91,19 201,233,255 180,229,255 182,229,255 184,232,255 187,234,255 198,243,255 195,242,255 189,236,255 181,234,255 180,235,255 175,232,255 168,228,255 166,229,255 165,230,255 170,231,255 172,233,255 172,232,255 161,226,255 154,225,255 153,224,255 157,227,255 158,228,255 154,225,255 153,224,255 163,226,255 185,233,255 199,240,255 210,247,255 213,248,255 216,249,255 211,246,255 199,240,255 192,239,255 186,235,255 186,233,255 189,234,255 190,234,255 193,232,255 191,231,255 189,229,255 198,236,255 197,235,255 192,237,255 189,234,255 181,228,255 180,230,255 177,225,255 173,227,255 168,229,255 167,227,255 165,228,255 161,225,255 160,224,255 157,224,255 157,224,255 154,224,255 152,223,255 152,222,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 155,225,255 155,222,255 161,223,255 159,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 152,222,255 150,220,255 152,222,255 153,223,255 152,222,255 148,220,255 148,221,255 152,222,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 154,224,255 164,229,255 172,232,255 175,235,255 175,235,255 171,231,255 175,232,255 164,229,255 155,225,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 176,214,255 198,155,165 151,92,73 132,75,46 139,79,54 136,74,47 154,84,51 167,93,55 146,78,33 127,78,42 72,43,19 73,44,20 102,58,32 169,106,71 170,99,55 210,125,72 247,164,126 193,197,241 181,216,255 175,225,255 165,229,255 165,228,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 165,228,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 162,226,255 162,227,255 158,229,255 156,226,255 164,229,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,229,255 167,227,255 168,228,255 171,227,255 171,230,255 173,233,255 176,231,255 174,228,255 171,228,255 168,225,255 170,227,255 170,227,255 171,227,255 168,228,255 167,228,255 168,227,255 163,226,255 163,226,255 162,225,255 162,225,255 162,225,255 159,226,255 157,224,255 158,225,255 161,225,255 162,225,255 162,227,255 164,229,255 167,227,255 167,227,255 172,232,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 153,224,255 154,224,255 153,224,255 154,224,255 154,224,255 154,224,255 152,223,255 157,224,255 162,225,255 171,228,255 185,232,255 186,233,255 164,229,255 155,225,255 156,226,255 156,226,255 154,224,255 154,224,255 158,225,255 155,226,255 153,224,255 155,225,255 154,225,255 155,226,255 156,226,255 157,227,255 180,218,255 195,135,114 145,81,53 134,74,49 124,67,38 116,58,34 125,74,48 141,78,47 174,100,62 214,131,82 176,97,58 102,53,31 76,38,19 80,49,28 85,44,26 104,55,35 126,68,46 162,90,53 227,139,85 199,130,117 210,203,242 172,219,255 168,229,255 165,225,255 166,229,255 162,227,255 161,226,255 164,229,255 162,227,255 157,225,255 156,227,255 158,225,255 155,225,255 154,225,255 152,226,255 155,225,255 150,224,255 153,224,255 156,226,255 155,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 158,225,255 158,225,255 156,226,255 154,225,255 155,225,255 157,225,255 158,226,255 163,231,255 167,231,255 171,232,255 170,231,255 170,231,255 169,229,255 169,229,255 169,229,255 166,229,255 166,229,255 169,230,255 172,232,255 174,232,255 174,232,255 166,229,255 167,231,255 173,233,255 169,230,255 168,232,255 168,231,255 169,229,255 166,229,255 167,232,255 170,231,255 167,230,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,225,255 156,226,255 158,228,255 160,227,255 164,229,255 168,229,255 168,229,255 171,229,255 178,231,255 195,240,255 203,245,255 207,247,255 208,248,255 210,246,255 195,238,255 168,229,255 165,228,255 159,227,255 156,227,255 156,226,255 155,226,255 155,225,255 159,227,255 158,226,255 159,227,255 160,228,255 164,229,255 166,226,255 186,137,138 151,88,64 139,81,57 113,61,40 106,59,36 95,52,35 89,51,30 113,67,41 118,65,38 140,77,46 163,93,62 122,69,44 92,49,30 71,40,21 76,41,26 89,51,34 97,51,33 125,73,43 164,98,68 187,108,67 186,106,65 208,212,254 178,222,255 167,231,255 169,233,255 166,230,255 173,232,255 167,232,255 165,230,255 165,230,255 164,230,255 166,230,255 169,230,255 161,226,255 158,229,255 160,228,255 162,227,255 162,227,255 160,228,255 162,230,255 164,229,255 162,227,255 160,228,255 160,228,255 160,228,255 164,229,255 172,229,255 179,234,255 174,231,255 166,229,255 162,227,255 162,227,255 165,228,255 164,229,255 164,229,255 164,229,255 166,231,255 160,228,255 160,228,255 162,227,255 164,229,255 167,230,255 169,230,255 168,229,255 167,227,255 167,228,255 170,230,255 174,232,255 180,233,255 186,236,255 199,241,255 212,249,255 213,249,255 212,247,255 210,245,255 201,241,255 195,236,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 156,227,255 159,227,255 161,232,255 167,233,255 172,233,255 175,235,255 178,236,255 183,236,255 190,240,255 185,239,255 186,237,255 182,235,255 184,237,255 187,238,255 187,238,255 181,236,255 177,235,255 168,229,255 166,232,255 164,230,255 166,232,255 168,232,255 169,234,255 169,234,255 176,237,255 176,237,255 158,150,183 141,76,53 133,70,48 109,61,36 104,61,44 88,50,33 71,36,23 68,41,25 84,50,30 86,48,27 89,49,26 96,53,36 82,45,30 74,42,28 66,36,21 72,42,27 77,42,29 79,42,27 90,50,27 138,81,50 143,82,48 147,84,49 184,108,84 191,212,255 168,228,255 165,230,255 164,229,255 162,230,255 162,228,255 167,231,255 174,236,255 169,234,255 182,240,255 194,239,255 184,237,255 166,230,255 165,230,255 166,231,255 167,232,255 169,233,255 174,235,255 173,234,255 175,233,255 175,235,255 185,236,255 188,238,255 195,240,255 204,243,255 211,247,255 202,240,255 188,237,255 180,238,255 169,233,255 165,231,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 167,231,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 158,229,255 161,226,255 162,227,255 160,228,255 158,229,255 164,229,255 165,230,255 165,230,255 170,234,255 172,234,255 173,233,255 177,232,255 181,234,255 188,238,255 181,236,255 175,236,255 173,234,255 171,233,255 173,234,255 173,234,255 173,234,255 172,233,255 170,234,255 169,234,255 169,234,255 172,233,255 172,234,255 168,232,255 170,231,255 177,232,255 178,213,255 131,73,61 131,73,49 117,64,41 98,53,32 86,50,30 75,44,25 66,36,21 63,37,23 79,49,32 78,51,33 66,41,24 57,31,17 57,31,19 57,34,21 58,32,18 61,34,18 65,35,20 63,36,20 68,36,20 104,59,36 127,72,43 129,70,42 160,90,61 210,175,190 187,223,255 170,230,255 169,233,255 172,233,255 172,234,255 172,233,255 166,230,255 166,231,255 167,230,255 165,231,255 164,229,255 160,228,255 165,230,255 162,227,255 164,229,255 164,229,255 169,232,255 166,232,255 169,234,255 172,234,255 180,238,255 182,237,255 178,236,255 178,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 166,230,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 165,230,255 166,231,255 165,230,255 163,231,255 171,232,255 177,234,255 176,237,255 176,237,255 175,237,255 177,235,255 192,240,255 197,240,255 200,242,255 182,236,255 177,238,255 175,236,255 173,233,255 173,234,255 175,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 181,236,255 183,239,255 182,237,255 187,241,255 195,240,255 146,160,201 136,74,47 126,75,47 110,58,37 98,55,36 80,46,28 71,39,23 68,38,23 62,40,22 66,41,22 60,37,24 49,28,15 48,29,17 46,26,17 49,28,17 55,32,19 55,29,17 55,29,17 55,32,19 60,32,19 95,58,34 118,67,41 107,56,28 142,72,46 183,131,126 186,215,255 171,232,255 170,231,255 167,231,255 167,231,255 166,232,255 166,232,255 163,231,255 166,231,255 166,229,255 165,228,255 165,230,255 169,234,255 167,232,255 167,232,255 167,233,255 167,232,255 165,233,255 167,233,255 166,236,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 170,231,255 170,231,255 172,232,255 172,233,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 159,227,255 157,228,255 160,228,255 162,227,255 164,229,255 164,229,255 168,232,255 179,234,255 184,234,255 185,239,255 181,236,255 179,234,255 196,240,255 195,239,255 186,236,255 182,235,255 178,236,255 175,235,255 171,232,255 172,233,255 178,236,255 181,236,255 178,236,255 182,237,255 186,236,255 189,237,255 192,238,255 193,237,255 190,235,255 191,234,255 189,232,255 105,79,88 130,72,48 112,63,43 107,60,37 89,51,34 76,41,28 73,41,27 63,38,21 53,32,17 50,31,19 47,31,25 55,40,29 64,47,37 66,44,38 63,41,33 69,45,37 77,53,45 76,60,47 67,49,44 52,29,26 77,40,25 96,53,34 95,53,31 127,62,39 184,113,94 180,202,255 186,227,255 184,234,255 186,236,255 178,236,255 172,233,255 171,232,255 170,234,255 170,234,255 172,236,255 173,233,255 177,235,255 179,237,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 173,214,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 153,198,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
184,237,255 188,236,255 197,242,255 199,243,255 192,237,255 184,239,255 166,229,255 166,231,255 166,231,255 166,231,255 175,236,255 184,237,255 184,238,255 200,240,255 192,240,255 193,241,255 183,236,255 177,235,255 172,233,255 170,231,255 168,232,255 164,232,255 166,231,255 165,230,255 166,232,255 166,232,255 166,232,255 165,230,255 166,232,255 164,230,255 166,232,255 168,234,255 172,233,255 168,232,255 124,179,254 126,81,60 120,64,38 108,61,38 100,55,34 86,51,36 75,42,31 70,39,27 58,35,20 53,34,22 73,52,39 85,59,45 94,67,51 100,73,57 104,74,59 107,77,62 111,79,65 112,80,66 111,81,66 103,75,62 87,65,57 60,36,30 88,50,31 108,61,40 117,64,39 167,92,65 183,196,255 177,215,255 172,228,255 168,228,255 166,230,255 166,229,255 165,230,255 165,231,255 164,229,255 165,230,255 163,231,255 163,231,255 166,231,255 166,231,255 167,233,255 168,234,255 168,234,255 168,231,255 166,231,255 168,228,255 163,225,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 213,248,255 214,249,255 218,249,255 216,248,255 205,245,255 196,241,255 192,240,255 192,240,255 192,240,255 192,237,255 179,234,255 176,237,255 175,236,255 178,236,255 182,237,255 185,238,255 190,239,255 188,238,255 188,237,255 188,237,255 188,238,255 188,238,255 197,240,255 199,239,255 191,240,255 183,238,255 174,235,255 178,236,255 193,241,255 193,243,255 184,239,255 180,236,255 110,130,174 127,67,44 115,62,39 107,55,36 99,56,37 78,43,28 78,43,28 67,37,22 67,44,29 85,60,43 101,71,54 107,73,55 120,84,64 128,92,70 130,92,71 134,93,73 133,93,70 136,93,74 135,94,78 128,93,78 115,87,74 97,71,61 90,52,35 104,58,40 117,64,41 168,94,69 190,195,244 184,219,255 168,232,255 167,232,255 166,231,255 166,231,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 141,179,223 126,165,200 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 129,151,163 131,154,163 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 205,243,255 207,245,255 207,245,255 205,245,255 206,246,255 200,241,255 190,238,255 190,240,255 186,235,255 182,235,255 178,236,255 178,236,255 177,235,255 180,239,255 189,240,255 190,240,255 192,240,255 192,240,255 194,239,255 194,239,255 194,239,255 196,241,255 196,241,255 190,238,255 185,235,255 187,235,255 189,240,255 191,241,255 188,237,255 188,237,255 111,93,118 124,61,39 108,55,32 107,58,38 95,52,35 84,47,34 71,38,29 62,36,24 79,51,38 99,68,49 114,78,58 124,86,65 133,92,74 140,94,76 145,100,79 145,100,79 147,101,75 145,100,77 140,97,80 139,98,82 130,95,82 113,80,73 88,50,33 93,47,29 119,63,41 156,88,66 206,196,227 187,216,255 179,234,255 177,235,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 140,162,162 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 183,238,255 184,238,255 185,239,255 184,238,255 182,237,255 178,236,255 181,236,255 182,237,255 183,236,255 180,235,255 178,236,255 177,238,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 175,236,255 172,233,255 172,233,255 171,232,255 168,234,255 168,233,255 172,232,255 118,81,80 123,63,40 108,54,34 102,54,36 89,51,34 81,43,33 66,38,27 62,43,31 88,61,45 110,74,54 126,85,65 135,93,69 141,98,79 145,100,79 146,99,78 147,100,79 146,100,74 144,100,74 141,99,77 145,102,83 137,99,80 127,90,77 88,51,38 89,46,29 116,65,39 147,79,57 218,200,237 199,220,255 186,237,255 187,241,255 184,237,255 183,236,255 179,234,255 175,229,255 169,218,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 123,149,157 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,152 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,165,156 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,234,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 172,234,255 167,233,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 167,231,255 163,232,255 165,228,255 167,231,255 169,226,255 169,217,255 130,75,60 115,58,39 109,57,38 104,56,40 88,47,31 77,45,29 64,38,28 69,48,37 95,68,50 123,82,62 140,95,74 144,99,78 143,97,79 143,97,79 144,98,80 145,100,79 146,99,78 147,100,79 146,99,76 144,99,78 137,96,76 131,94,79 99,63,53 88,44,32 117,64,41 149,76,48 196,190,211 182,211,255 168,213,255 163,208,255 158,205,253 153,197,244 144,186,220 129,170,193 124,158,172 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 161,176,160 163,177,158 163,175,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 156,171,155 154,172,155 154,172,159 156,170,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 178,225,255 182,231,255 176,227,255 169,216,255 165,211,255 163,204,245 147,181,197 142,172,183 128,69,50 117,63,43 113,58,43 100,52,38 89,47,34 76,46,31 62,41,30 78,55,42 105,74,55 127,84,67 127,78,56 128,82,56 131,86,65 121,79,57 131,86,65 147,100,77 145,103,79 145,102,83 133,88,67 139,96,77 125,84,64 104,66,49 88,56,42 88,46,33 115,62,35 159,81,53 168,153,142 142,162,165 136,162,168 130,158,165 124,151,163 120,152,160 130,156,162 134,162,158 136,165,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 159,174,150 162,176,157 160,175,159 161,176,160 165,177,159 165,178,155 165,178,155 164,176,158 159,177,164 158,175,170 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 144,167,190 135,170,191 133,163,185 136,162,179 129,157,178 134,159,172 141,164,161 143,162,151 133,68,45 116,59,40 107,53,33 101,53,35 97,55,42 76,45,33 69,46,35 87,59,46 115,77,58 140,94,76 141,101,78 131,100,81 128,93,78 146,105,85 162,114,87 151,103,78 144,99,78 143,97,79 136,100,82 105,85,67 112,80,64 127,91,71 108,73,58 95,54,38 138,74,46 193,112,80 164,150,136 131,156,151 124,153,151 122,154,155 125,154,156 121,155,151 131,160,151 133,167,153 128,157,157 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,174,155 160,174,153 159,173,154 160,174,155 161,173,155 158,171,157 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
