123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 151,170,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 170,176,149 166,176,154 151,165,161 130,146,157 127,147,152 123,143,146 126,144,143 192,107,83 178,86,54 166,85,56 147,76,50 132,72,47 130,72,48 121,63,37 128,72,46 144,80,54 120,61,33 105,52,25 98,52,34 83,45,28 89,48,30 94,49,28 105,56,34 116,60,36 143,79,53 163,90,58 173,96,61 205,104,61 244,130,83 187,143,117 155,153,133 131,153,143 129,151,141 136,155,146 138,158,144 144,162,149 139,156,146 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 171,170,145 170,169,144 166,167,148 157,159,142 151,151,137 151,145,138 169,164,152 170,162,151 172,168,149 170,166,147 166,164,146 164,165,146 162,163,144 164,165,146 160,160,144 157,157,143 155,154,143 152,151,142 145,143,141 146,144,142 152,153,145 152,155,143 154,158,143 156,158,141
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 139,155,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 147,158,143 127,140,141 124,138,150 122,144,148 124,146,146 127,148,144 132,134,117 160,79,50 150,75,48 134,71,47 121,63,39 98,49,27 93,51,29 92,51,31 91,55,33 93,46,23 104,52,31 102,53,31 88,49,35 64,32,16 75,40,25 84,48,28 83,42,24 90,49,31 102,53,33 137,75,46 135,71,43 174,89,50 200,106,65 213,111,62 166,136,108 147,146,137 141,144,134 134,140,131 139,140,130 139,139,134 140,141,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 133,131,127 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 164,156,145 158,147,140 172,162,150 173,163,151 172,164,151 169,161,150 165,157,146 162,153,145 153,143,144 149,142,140 151,141,140 139,132,132 135,125,129 132,121,128 133,127,132 136,136,133 138,138,135 138,138,135
120,137,139 122,141,149 122,143,150 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 131,146,153 134,149,152 134,146,150 131,147,147 135,144,144 132,136,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 135,128,131 155,150,149 154,149,146 150,150,147 143,140,146 126,120,127 127,126,141 163,78,50 132,68,40 123,63,38 113,57,35 104,57,36 89,51,34 79,44,31 68,38,23 65,37,24 70,36,18 84,48,30 73,39,21 72,41,31 59,31,18 67,36,24 63,33,18 68,36,22 66,31,18 76,41,28 94,53,33 129,71,45 150,80,49 157,77,45 185,88,55 206,100,61 150,127,114 141,128,121 132,122,126 131,121,122 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 146,134,134 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 172,160,148 171,161,149 174,162,150 171,160,153 164,155,149 154,147,145 144,134,135 150,140,139 148,138,142 144,136,142 140,131,142 139,130,141 137,128,141 139,130,143 139,130,143
146,155,155 144,153,153 147,157,154 147,154,152 146,150,152 137,145,152 134,139,147 131,141,147 128,138,144 124,134,140 131,135,139 140,139,142 130,128,129 128,123,125 132,122,126 127,116,123 121,113,119 122,114,120 128,120,126 125,117,123 118,111,121 129,120,131 143,136,136 153,146,144 161,150,147 153,141,146 156,113,96 129,61,41 119,59,34 116,60,38 107,53,33 95,53,31 86,47,33 73,41,27 66,38,25 60,32,19 62,36,24 58,30,19 55,29,17 62,31,19 62,31,19 57,31,19 53,30,15 52,31,16 56,33,20 58,32,18 80,45,30 107,65,43 146,76,45 150,75,46 158,72,40 190,91,54 189,129,104 164,140,132 148,141,144 146,139,139 154,148,143 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,162 182,167,158 181,166,157 181,166,157 179,167,157 165,154,147 139,129,130 141,131,132 151,144,144 149,142,142 143,136,139 135,126,137 135,126,141 128,121,133 128,121,133 127,120,132
150,154,156 148,152,154 145,149,153 145,146,151 143,142,145 136,130,137 132,125,135 126,119,131 121,112,125 128,119,132 127,124,130 124,117,129 118,113,129 119,117,129 122,115,129 114,111,128 115,110,128 112,107,125 116,111,129 122,117,135 115,110,128 111,107,120 116,112,121 144,134,135 164,156,145 176,164,154 142,75,48 117,61,35 109,53,29 110,54,32 117,65,44 97,55,33 84,47,32 66,38,27 42,25,17 44,26,21 41,23,20 44,26,21 48,28,21 54,34,25 58,35,24 54,32,24 51,35,22 48,33,22 46,28,23 46,29,21 56,33,22 90,51,37 131,69,42 145,76,47 151,76,45 165,79,45 189,100,67 180,143,130 168,152,150 163,153,152 167,156,153 172,161,154 175,165,155 178,168,156 179,167,157 180,168,156 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 190,175,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 189,177,165 185,173,161 185,170,159 181,169,159 182,170,160 181,168,161 180,167,160 175,162,155 174,161,158 174,161,158 157,147,148 151,139,144 148,138,139 153,143,144 158,147,142 158,147,142 160,146,146 159,145,145 156,142,142 156,144,144 157,145,145 152,140,140
164,160,150 160,156,148 153,149,143 150,144,139 151,142,138 151,139,139 151,139,139 144,137,137 140,133,136 144,137,137 141,133,139 136,130,137 126,119,133 126,118,135 121,113,130 120,115,131 122,117,133 118,113,129 116,111,127 116,111,127 130,121,136 137,126,135 151,141,142 167,156,153 167,159,148 168,153,144 125,63,34 119,59,34 117,59,33 116,58,34 107,54,27 90,47,30 71,39,25 45,23,15 43,27,25 49,33,27 55,39,35 58,40,35 65,43,35 62,40,32 67,47,38 74,53,42 74,55,43 71,54,44 66,48,43 54,40,40 45,29,25 71,43,32 112,61,37 122,60,31 138,68,39 155,75,43 200,95,63 173,122,112 150,133,134 146,139,139 151,139,141 159,147,149 163,151,151 172,159,156 173,160,157 176,163,158 181,169,159 184,172,160 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 185,172,165 176,163,156 172,159,152 166,152,152 163,151,151 159,147,149 158,146,148 155,144,151 152,141,148 149,138,145 149,138,147 145,133,145 145,138,148 149,141,149 150,140,144 153,142,149 155,145,146 165,153,155 175,162,157 182,167,158 179,167,157 184,172,162 187,175,165
187,173,159 186,172,158 183,169,155 182,171,156 180,168,156 177,166,163 165,154,151 160,148,150 152,142,146 146,135,142 135,127,135 133,124,137 127,118,129 131,124,138 135,128,142 138,131,145 141,132,145 141,132,145 142,133,144 143,134,145 146,135,142 149,138,145 156,144,144 164,153,150 165,156,152 128,80,64 125,65,42 129,69,44 124,62,35 132,70,43 103,54,32 96,53,34 59,38,25 47,32,21 64,45,31 69,51,32 75,52,39 81,56,37 90,59,40 94,62,46 106,68,49 130,82,57 139,88,60 109,71,50 81,62,48 72,56,43 66,51,42 53,42,37 115,68,45 119,64,35 131,64,39 151,78,50 171,80,40 203,135,113 186,160,146 185,169,156 180,169,154 181,166,155 181,166,155 184,169,158 183,169,155 186,170,155 187,171,156 187,172,152 185,169,154 187,171,156 188,172,159 188,171,163 186,172,158 192,176,159 188,171,161 181,165,159 174,160,160 168,154,159 157,147,151 152,141,148 147,138,149 145,139,146 146,139,149 145,138,148 146,137,150 143,134,147 142,133,146 137,128,141 140,131,142 140,131,142 142,133,144 144,135,148 146,135,144 153,142,149 160,151,147 168,157,150 173,163,153 173,163,151 181,169,159 181,169,157
173,160,153 172,159,152 169,156,153 163,152,149 158,146,146 150,140,141 145,135,136 142,131,138 137,128,139 135,126,137 138,126,140 139,127,141 137,125,137 137,128,139 139,130,141 143,134,145 148,136,148 149,137,149 153,143,147 160,150,154 173,161,163 183,172,165 186,171,160 187,172,161 180,169,154 127,73,53 122,57,36 128,60,38 128,64,36 136,74,47 97,51,33 80,42,25 59,40,26 67,48,34 76,54,34 83,58,39 96,65,46 118,76,52 148,93,62 156,98,65 175,113,75 204,128,86 224,146,100 201,132,92 158,114,88 91,63,50 78,58,49 65,51,37 80,45,32 105,53,32 125,66,36 140,71,42 170,85,48 194,108,78 197,173,151 197,178,162 198,184,168 200,184,169 198,182,167 194,178,163 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 192,177,157 194,179,159 192,179,158 186,171,160 185,170,161 175,164,157 171,160,155 167,155,155 167,153,153 159,147,149 158,147,154 157,146,155 153,142,151 149,137,149 148,136,148 151,139,151 151,139,151 153,142,151 163,153,154 169,159,158 175,164,161 177,166,159 177,166,159 184,172,160 184,170,156 183,169,153 184,170,156 183,169,151 185,171,155
165,149,143 167,151,147 168,155,150 167,154,149 160,148,148 156,146,147 156,146,150 156,146,147 157,145,147 160,148,148 166,154,154 169,160,156 173,162,155 182,166,160 185,169,163 185,171,157 186,172,156 190,176,160 190,173,163 193,176,166 192,177,157 197,184,163 204,189,169 207,194,173 211,187,163 119,61,35 130,62,40 136,69,44 136,69,44 129,72,43 89,48,32 61,38,27 68,45,32 78,53,36 90,61,41 113,75,56 147,90,61 173,105,69 198,120,74 208,126,79 217,131,81 228,140,88 240,152,98 243,158,105 231,153,102 182,117,80 98,63,50 81,57,49 63,41,35 101,52,30 114,58,32 127,65,36 159,78,49 194,97,64 193,162,141 202,183,160 202,184,165 201,186,164 198,185,162 194,179,157 192,174,153 190,175,153 189,177,151 190,175,155 188,173,151 188,174,149 184,169,147 190,176,151 191,176,154 190,175,153 191,176,154 192,177,157 195,180,158 192,177,157 194,175,159 194,179,159 193,177,160 191,177,161 191,177,161 189,175,161 187,172,161 184,169,158 187,172,161 190,175,164 191,177,163 196,182,164 193,179,161 192,176,159 194,175,159 194,176,157 192,176,159 189,175,159 189,175,161 185,173,161 182,170,160 180,168,158
193,177,160 195,180,160 195,179,164 193,177,162 194,179,170 190,178,166 191,179,169 196,184,172 201,187,171 204,190,174 206,192,178 207,191,176 207,191,174 209,189,169 207,187,167 201,189,163 204,190,163 201,187,160 201,185,168 202,186,169 199,187,157 201,187,160 202,185,161 200,186,161 171,137,115 122,62,37 130,62,40 132,67,44 143,72,46 117,61,37 82,47,32 61,39,31 74,47,31 84,54,39 110,72,51 143,92,66 171,105,73 192,119,78 212,130,85 222,137,84 225,137,83 225,137,83 233,145,91 241,153,99 255,166,110 246,164,110 187,124,91 96,64,48 68,47,43 98,53,32 110,54,28 123,64,34 148,70,42 184,93,56 198,161,137 204,180,154 197,179,160 197,181,164 186,172,156 187,173,159 185,170,159 181,166,157 179,165,151 179,165,151 181,167,151 184,170,152 191,179,151 192,180,154 194,179,157 198,183,161 198,183,161 198,184,159 200,186,161 197,182,160 199,181,160 196,179,155 193,178,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 197,179,160 197,179,160 195,177,156 199,181,160 199,181,160 196,179,153 194,177,153 196,178,159 188,172,159 174,158,152 166,152,152 151,139,141 140,132,138 129,120,131
205,191,166 205,191,166 205,191,166 206,191,169 202,187,165 201,187,160 201,187,162 202,187,165 205,190,168 206,191,171 206,192,167 209,195,170 211,195,180 208,192,175 206,190,173 206,191,171 206,190,175 205,189,174 205,190,170 202,187,167 201,186,166 200,185,165 199,184,164 195,179,162 158,117,99 125,60,37 122,62,37 119,61,35 128,70,46 98,52,34 65,45,36 65,46,34 80,53,35 95,64,43 130,81,59 161,100,68 180,109,67 190,119,77 198,125,84 209,131,85 209,131,85 210,131,83 222,137,84 227,145,91 241,158,107 239,156,105 215,131,89 187,118,78 72,52,45 81,48,39 107,56,32 120,64,38 142,72,43 174,88,56 185,139,125 166,146,139 160,143,144 159,145,147 164,152,154 163,151,153 161,149,154 161,149,151 167,154,149 172,159,156 167,154,149 173,160,153 170,160,148 176,164,152 186,172,158 189,178,161 193,178,158 193,178,156 195,178,152 193,176,150 188,171,147 187,170,146 193,176,152 190,176,151 193,179,154 190,176,151 190,176,151 186,171,149 185,170,150 190,175,155 188,173,153 190,175,155 187,172,150 188,172,155 187,172,163 171,160,153 160,150,154 148,136,148 137,128,143 135,126,139 133,124,139 135,126,139
197,182,162 199,184,164 198,182,167 199,183,168 195,179,162 199,184,164 198,183,163 197,183,158 199,180,164 202,183,167 198,182,165 201,185,168 207,188,174 206,187,173 207,188,174 206,187,171 204,185,171 203,185,166 197,181,166 194,178,163 193,177,162 195,179,166 195,179,166 194,178,163 125,73,54 127,59,37 113,57,33 116,58,34 101,54,33 85,42,25 53,36,26 72,53,37 81,51,36 90,55,40 104,63,45 115,68,47 118,66,36 137,75,46 201,125,85 211,136,89 208,136,90 210,132,86 177,105,70 140,73,46 187,107,73 229,142,97 240,151,97 233,144,92 101,66,53 79,53,43 105,54,28 117,61,35 138,68,39 175,82,50 175,123,118 156,131,132 143,130,140 144,133,142 146,133,141 145,134,141 146,135,144 146,135,142 146,135,142 150,138,143 151,141,145 152,142,146 158,146,151 163,151,153 172,159,154 177,165,155 184,173,156 187,176,159 185,171,155 187,173,157 188,172,157 184,173,156 190,176,158 194,179,159 195,181,156 195,178,154 193,179,154 194,179,159 192,179,156 193,180,157 190,175,153 193,175,156 191,177,159 185,168,158 166,153,150 150,140,144 144,132,144 141,129,141 139,130,143 139,130,143 140,131,144 137,128,141
170,158,148 169,157,147 174,161,154 173,160,155 169,156,153 174,161,158 175,161,161 174,161,158 173,159,159 168,156,156 174,160,160 176,162,162 174,162,164 176,162,162 176,162,164 173,159,164 174,159,167 172,158,160 168,156,158 168,156,158 166,154,159 164,152,157 166,152,154 165,149,147 130,73,56 112,52,29 100,51,29 100,53,30 95,54,34 79,42,27 56,40,27 66,46,28 108,70,49 126,81,58 129,87,65 132,92,69 136,92,64 139,91,64 152,95,64 199,128,84 198,127,83 200,130,83 208,133,88 185,123,83 137,91,61 128,77,49 160,102,65 219,141,93 159,102,71 66,43,40 102,53,31 113,60,35 136,63,35 167,79,43 166,114,111 146,124,132 134,125,140 133,125,142 135,123,139 134,125,140 132,122,140 132,123,138 134,125,140 136,127,140 139,130,143 140,131,144 144,132,146 145,133,145 146,134,146 152,141,148 155,145,146 162,152,153 164,152,152 166,154,154 163,151,153 159,149,150 160,148,150 159,150,146 178,163,152 185,171,155 186,170,153 188,172,155 187,174,153 192,179,158 190,174,159 178,163,154 166,155,148 156,142,142 145,131,144 136,127,140 134,125,140 133,124,139 133,124,139 136,127,142 135,128,142 135,128,142
147,134,142 149,136,144 150,138,140 150,138,140 151,138,146 149,138,145 146,135,144 144,133,142 144,133,142 142,131,140 144,133,142 144,133,142 149,138,147 149,138,147 148,137,146 148,137,144 145,133,145 146,135,144 143,135,143 142,134,142 143,134,145 143,134,145 142,130,142 139,128,135 121,67,49 100,47,22 87,41,27 94,53,37 86,49,34 73,41,25 60,41,29 86,61,42 119,77,55 124,81,62 85,54,35 77,46,34 90,56,38 133,92,65 149,97,67 153,99,63 199,126,83 216,135,85 204,132,86 107,63,35 107,88,74 80,71,56 112,56,30 168,100,64 206,136,89 61,40,36 103,52,28 119,60,30 138,68,39 164,80,47 161,109,104 143,123,135 129,124,140 132,124,141 129,121,138 131,123,140 131,123,142 131,123,142 129,124,140 127,123,136 126,121,137 127,119,136 128,119,134 128,119,134 128,121,133 132,123,138 132,123,136 134,125,136 140,131,142 146,138,146 150,139,148 149,138,147 146,135,144 149,138,145 151,141,145 160,151,147 167,151,147 169,153,147 169,155,141 165,148,140 163,150,145 160,149,146 150,139,146 139,130,143 135,126,139 132,124,141 127,122,138 129,121,138 128,120,137 129,121,138 126,121,137 124,119,135
