176,223,255 176,223,255 174,223,255 173,223,255 175,225,255 179,226,255 179,226,255 179,226,255 177,226,255 176,226,255 177,226,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 173,224,255 176,222,255 176,222,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 169,224,255 171,221,255 171,221,255 168,223,255 168,223,255 166,224,255 165,223,255 164,221,255 164,221,255 163,224,255 163,223,255 164,221,255 164,221,255 162,210,255 153,200,255 137,152,197 155,86,50 146,78,35 147,79,43 127,72,43 109,65,37 85,50,23 77,42,15 75,42,15 86,46,10 88,45,10 92,48,20 112,62,16 127,64,15 145,78,33 146,78,35 169,96,68 192,109,69 238,127,63 221,173,185 184,199,233 175,206,255 171,213,255 174,214,255 172,217,255 171,217,255 171,216,255 173,218,255 179,218,255 173,212,255 168,207,255 168,205,255 159,197,255 146,186,234 134,168,207 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,143,158 121,141,155 121,141,155 126,147,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 139,159,141 145,158,144 151,163,143 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 171,224,255 173,223,255 175,226,255 175,225,255 175,225,255 174,223,255 176,224,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 172,220,255 168,216,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 171,219,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 163,214,255 162,214,255 165,205,255 157,192,242 155,172,205 190,116,93 194,97,73 189,93,62 183,91,56 189,97,65 189,103,71 183,99,66 168,95,67 128,72,46 114,63,39 120,73,50 90,50,27 95,60,33 110,59,33 140,82,56 137,73,47 148,79,50 147,74,44 174,90,59 187,95,60 226,123,79 235,125,74 242,130,75 225,144,108 168,164,158 164,168,172 148,170,186 131,164,183 132,164,190 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 121,152,167 133,155,159 133,155,159 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,140,145 122,142,147 123,143,148 123,143,148 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,169,137 164,168,139 164,163,136 161,163,137 160,161,138 166,165,138 162,164,138 159,162,140 159,162,140 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 164,213,255 158,213,255 160,213,255 164,210,255 165,212,255 167,212,255 170,210,255 170,210,255 163,203,249 162,193,240 154,186,224 146,177,212 141,172,207 146,177,212 155,187,215 154,187,208 151,177,196 146,171,193 142,167,193 139,164,190 136,164,189 138,166,191 150,178,201 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 153,186,228 152,188,229 142,176,215 135,166,197 137,165,190 136,161,183 152,141,136 196,103,75 185,92,60 182,91,51 177,86,51 174,85,54 167,83,50 168,87,51 167,87,48 174,93,59 154,81,49 147,81,47 137,75,46 115,57,31 101,55,29 125,65,40 108,56,26 110,57,30 118,60,36 116,56,31 132,65,40 159,84,55 167,86,52 199,108,73 205,112,66 206,104,57 235,121,74 200,126,90 152,140,130 145,153,143 132,145,144 126,151,146 130,151,147 127,150,145 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,143,139 129,143,139 130,144,140 135,149,145 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 149,158,141 152,155,143 150,156,145 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 161,162,143
128,149,145 129,150,146 132,153,151 139,162,171 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 151,170,180 158,175,177 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 162,176,157 163,174,159 160,175,163 153,171,156 145,161,170 130,151,160 128,147,157 129,149,154 125,144,152 125,145,150 139,145,132 189,97,69 183,91,54 170,86,53 162,81,49 146,71,44 143,72,48 143,76,51 132,65,38 149,78,52 151,82,49 142,76,46 129,62,35 120,58,31 117,58,30 102,55,34 97,51,35 93,50,31 94,49,28 96,48,23 110,59,35 116,58,32 132,70,41 151,81,55 163,88,59 178,94,59 186,99,56 204,107,58 228,125,71 229,126,84 157,151,128 159,157,137 133,151,148 124,153,144 131,150,144 130,152,145 131,155,147 138,157,146 140,160,146 136,155,146 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 172,170,139 174,172,141 174,172,141 170,168,139 161,163,135 159,161,133 155,157,131 160,157,142 169,167,147 172,169,145 174,171,145 170,169,142 169,168,141 165,168,146 164,165,144 163,166,146 164,167,147 164,165,146 165,166,145 162,163,142 158,158,142 150,157,139 151,154,142 154,153,142 152,153,143 150,151,143 153,154,144 154,155,143 154,156,141 157,159,144 159,161,144 156,158,141
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,151 132,157,152 140,157,159 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,156 137,153,162 123,143,148 124,144,149 127,147,148 123,146,143 128,142,133 194,119,99 165,80,52 156,75,50 155,84,58 140,73,46 125,65,42 121,68,45 108,60,35 117,69,44 110,63,40 118,67,41 112,56,32 128,72,48 117,61,37 99,48,22 90,49,33 88,51,36 80,44,26 79,42,27 95,54,36 96,53,34 93,51,29 97,52,31 122,66,42 127,63,35 154,84,53 157,83,47 197,101,61 208,110,66 230,121,76 220,128,91 150,151,132 145,153,141 142,155,143 139,154,142 137,151,142 142,155,143 144,155,144 144,154,146 144,155,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,137 166,167,144 161,163,146 158,160,143 153,155,138 145,144,135 139,135,129 137,136,129 137,136,129 153,147,138 164,159,147 161,150,145 170,160,150 175,165,153 171,161,149 169,162,146 167,160,144 167,163,146 164,160,143 162,157,143 160,152,139 153,144,138 149,143,136 159,148,143 155,146,142 138,133,130 135,127,133 132,124,130 133,130,134 145,143,144 147,148,140 151,152,142 150,151,141 149,150,140
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 144,161,156 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 143,154,153 142,152,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 147,158,145 152,163,148 144,152,140 124,139,144 118,137,145 121,140,148 124,141,143 123,143,144 129,143,139 131,141,138 168,127,111 157,79,49 133,69,41 128,64,36 130,70,45 121,65,41 110,58,39 92,49,32 92,54,37 88,51,36 76,45,26 83,45,26 88,47,27 90,47,30 93,47,31 94,48,32 83,44,32 67,36,24 68,36,22 73,38,25 75,42,31 76,41,28 80,43,28 90,51,37 95,52,35 114,66,39 134,75,47 137,71,39 164,87,52 173,90,50 203,110,64 211,109,62 199,126,96 155,140,129 146,135,130 141,139,137 136,131,130 135,130,127 138,128,127 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 160,151,147 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,117,121 138,128,129 148,139,135 145,136,132 148,142,133 164,158,149 163,153,141 164,154,142 175,163,151 173,163,151 172,164,151 171,163,150 171,162,147 165,157,146 161,155,146 162,153,149 150,143,141 152,142,141 152,142,141 149,139,140 142,132,136 136,128,134 135,128,131 132,124,132 135,127,133 137,126,135 141,130,139 140,134,141 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 131,146,153 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 134,140,141 129,133,135 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 137,130,133 155,150,149 154,148,153 150,150,147 149,149,146 143,140,146 131,131,131 128,119,130 122,121,136 163,78,50 136,69,42 120,61,33 120,60,35 113,57,35 111,59,38 98,55,36 87,49,32 79,44,31 74,42,28 66,39,23 69,37,23 70,36,18 78,42,24 80,44,26 78,44,26 72,41,31 64,38,26 63,32,20 68,38,23 63,33,18 66,36,21 66,34,20 69,34,21 76,41,28 89,51,32 109,57,36 137,75,46 150,80,49 152,77,46 159,75,40 195,98,65 206,100,61 177,122,107 147,127,120 139,128,125 132,122,126 133,117,115 140,129,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,134,131 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,148 172,160,148 170,160,148 173,163,151 174,162,150 171,160,153 166,157,149 162,153,147 149,142,140 144,134,135 150,140,141 151,141,142 148,138,142 144,136,142 144,136,144 141,132,145 139,130,141 137,128,141 139,130,143 139,130,143 140,131,144
143,152,152 140,149,149 142,151,151 146,156,153 147,154,152 147,151,153 145,149,153 138,146,153 139,144,152 135,140,148 127,142,147 131,141,147 127,137,143 130,136,139 140,140,148 144,142,140 134,132,133 132,127,129 132,125,128 135,125,129 130,119,126 127,116,123 126,118,124 128,120,126 129,121,127 125,117,123 119,112,122 120,113,123 132,123,134 142,135,138 154,150,144 158,148,149 159,148,145 149,140,136 139,125,127 148,105,88 132,64,44 126,61,38 119,61,37 115,59,35 112,58,38 112,63,41 90,49,33 80,41,27 76,44,30 73,42,30 65,37,24 66,40,26 63,37,25 58,32,20 68,37,27 62,36,24 60,29,17 60,32,19 60,32,19 56,30,20 56,33,18 56,33,18 58,35,22 60,37,24 57,31,17 74,44,29 87,53,33 113,60,35 150,80,49 150,75,46 144,69,40 168,82,50 196,97,60 193,109,76 167,134,123 153,132,128 141,134,137 137,126,133 146,137,133 149,143,138 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 167,155,143 175,164,149 174,163,148 176,165,150 179,165,151 181,167,153 181,167,153 179,168,153 180,169,154 181,166,155 182,167,156 184,169,160 185,170,161 179,164,155 177,162,153 179,164,155 179,164,155 177,165,155 179,167,157 174,164,152 159,148,141 148,138,139 146,136,137 152,143,139 153,146,146 148,141,144 146,139,142 141,133,141 137,128,139 135,126,141 132,125,137 129,122,134 129,122,134 129,122,134
152,158,159 151,157,158 148,154,155 147,153,156 149,150,155 145,149,153 139,143,147 136,136,144 131,131,141 125,128,137 125,123,133 125,118,130 125,118,130 129,122,132 132,126,133 129,122,132 125,118,130 126,119,133 127,120,134 126,117,132 115,108,122 118,111,125 117,110,124 118,111,125 121,114,128 125,118,132 122,117,133 112,107,123 118,111,125 121,114,128 135,128,131 155,145,144 168,157,150 174,162,152 174,162,152 143,72,48 122,62,37 118,60,36 113,57,33 107,54,31 117,65,46 96,49,28 90,52,35 85,46,32 67,34,23 58,35,22 52,33,21 55,33,25 48,28,21 51,31,24 51,29,23 51,31,22 56,34,26 54,30,22 55,32,19 52,30,24 50,30,23 47,27,20 48,28,21 48,28,19 50,30,21 58,35,24 85,50,35 106,61,38 144,78,48 152,82,51 144,71,41 148,71,38 178,86,54 204,102,64 185,137,112 169,154,143 168,157,154 164,152,152 163,154,150 170,159,152 173,163,151 173,163,151 178,168,156 181,169,157 181,169,159 181,169,157 180,168,156 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 183,168,157 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 185,171,157 184,170,156 183,172,157 184,173,158 185,171,157 181,167,153 180,168,156 177,165,153 180,168,158 182,170,160 184,172,162 184,172,162 182,169,162 177,164,157 174,163,156 165,156,152 160,150,149 143,133,134 137,126,133 145,135,136 153,144,140 156,145,142 151,140,137 147,135,137 147,135,137 147,135,135 143,131,133 139,128,135 139,128,135 139,128,135 135,124,131
149,153,155 149,153,155 143,147,149 140,144,148 141,142,147 144,143,146 140,137,141 132,126,133 132,125,135 129,122,134 123,114,127 121,112,125 128,119,132 129,123,130 126,122,131 121,112,127 116,111,127 117,114,129 119,115,128 120,113,127 114,111,128 116,113,130 115,110,128 113,108,126 115,110,128 117,112,130 118,113,131 115,110,128 111,107,120 113,108,124 127,120,123 150,140,139 163,155,144 174,164,154 161,140,127 130,63,36 117,61,35 117,59,35 117,61,37 119,63,39 113,61,40 103,54,32 89,51,34 74,37,22 59,31,20 45,25,16 38,20,15 45,27,24 41,23,20 45,27,24 46,28,23 52,32,25 52,32,23 60,31,25 58,35,24 55,35,28 55,39,26 55,38,28 51,34,26 48,30,25 46,29,21 45,25,18 73,37,27 96,55,35 132,70,43 137,74,43 143,73,44 153,78,47 161,75,41 196,90,51 186,128,106 171,147,139 164,148,146 162,148,148 157,150,148 165,154,151 172,161,154 174,164,154 177,167,157 179,167,155 179,167,157 180,168,156 182,170,158 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 190,175,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 191,176,165 189,177,165 184,172,160 186,171,160 184,169,158 182,170,160 182,170,160 180,167,160 177,164,157 176,163,156 174,161,154 172,159,156 172,159,156 165,154,151 156,146,147 150,139,146 152,140,145 151,141,142 156,146,147 159,150,146 160,149,144 161,150,145 165,151,151 167,153,153 167,154,151 165,151,151 163,151,151 163,151,151 163,151,151 161,149,149
164,160,150 164,160,150 157,153,145 152,148,142 150,144,139 152,141,138 151,142,138 149,137,137 151,139,139 146,139,137 141,134,137 142,135,138 144,137,137 142,134,140 139,133,138 135,126,137 126,119,133 126,118,135 126,118,135 120,112,129 120,115,131 122,117,133 120,115,131 118,113,129 116,111,127 116,111,127 126,117,132 129,120,135 137,126,135 146,136,140 155,146,142 172,159,154 167,159,148 174,161,156 124,78,60 121,59,30 119,59,34 113,53,28 114,58,32 117,57,34 107,54,27 102,55,34 88,46,33 68,36,22 45,23,15 44,28,26 43,27,25 54,38,32 55,39,35 57,39,36 57,40,32 65,43,35 62,40,32 64,41,30 69,47,39 76,53,42 74,55,43 71,55,42 69,52,44 65,47,42 54,40,40 46,32,32 47,25,19 82,47,34 112,61,37 122,65,36 128,64,36 139,69,40 155,75,43 178,82,44 177,101,77 165,128,125 150,133,134 148,138,137 149,139,143 152,140,142 159,147,149 161,149,151 168,155,152 174,161,158 173,160,157 175,162,157 179,166,159 181,169,159 184,172,160 187,175,163 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 187,172,161 185,173,163 185,173,163 182,169,162 175,162,155 172,159,152 169,156,153 166,152,152 161,149,149 159,147,149 159,147,149 158,148,149 152,141,148 152,141,148 149,138,145 149,138,145 150,139,148 145,133,145 144,135,148 148,139,150 150,142,150 150,140,144 153,143,147 155,145,149 155,145,144 165,153,155 170,158,158 179,163,157 182,167,158 179,167,157 184,172,162 185,173,163 187,175,165
187,173,155 187,173,155 184,170,156 182,168,154 182,166,153 178,168,156 182,167,156 181,165,159 177,161,155 165,157,146 159,150,144 157,147,146 151,141,145 143,135,141 136,130,137 132,123,136 127,120,132 129,120,133 134,122,136 134,122,136 134,125,138 136,127,140 135,126,139 134,125,138 134,127,139 138,131,143 142,134,142 146,138,144 145,135,136 152,143,139 159,147,147 167,154,149 166,155,150 163,150,145 136,73,49 124,64,39 124,64,41 119,59,34 118,60,34 130,72,48 111,60,34 101,53,35 83,42,26 58,32,18 44,27,19 52,35,27 62,43,29 67,48,34 71,52,40 74,53,42 76,55,42 81,58,43 83,57,45 86,58,45 93,66,50 109,77,63 110,80,63 99,72,56 84,61,50 74,57,47 68,52,48 64,51,48 57,43,43 55,31,23 111,64,41 112,59,32 117,58,28 129,66,35 150,72,42 174,87,46 193,100,68 176,131,124 175,152,151 172,156,154 172,158,158 174,161,156 175,162,157 174,161,154 177,162,153 176,163,156 179,167,157 177,165,155 180,168,158 184,172,160 186,171,160 184,169,158 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 187,172,161 186,171,162 181,168,163 174,161,158 165,151,153 157,146,153 151,144,147 148,140,146 146,138,146 146,139,149 147,138,149 147,139,147 146,139,149 146,137,150 146,137,150 143,134,149 140,131,146 139,130,143 136,127,142 135,127,144 140,131,146 141,132,147 141,134,146 140,133,143 142,133,146 146,135,142 160,148,153 161,149,151 172,156,154 174,158,152 176,163,156 181,168,161 182,170,160 183,171,161
182,167,156 179,164,153 178,163,152 175,160,149 169,157,145 166,154,144 161,148,145 153,141,141 149,137,137 148,134,134 144,134,138 141,130,137 138,127,136 134,125,136 130,121,132 129,120,133 127,118,129 134,125,136 135,128,140 140,133,145 140,133,145 140,133,145 142,133,146 142,133,146 143,134,145 144,135,146 151,141,145 158,148,149 166,154,154 171,160,155 169,156,151 173,160,153 170,159,152 148,122,110 122,54,32 121,58,36 121,56,33 125,62,38 128,64,36 127,71,47 100,53,32 97,52,31 78,41,28 59,38,25 60,44,31 66,47,31 72,52,32 79,56,41 82,54,41 90,60,45 108,72,50 126,85,58 130,85,62 134,86,61 161,102,72 188,119,86 193,125,89 179,116,83 150,106,80 101,75,54 83,62,51 76,59,49 71,56,45 60,48,38 92,51,33 105,54,30 122,66,42 129,65,39 142,71,45 149,68,34 187,95,58 197,149,124 191,166,147 195,176,160 194,178,165 191,180,165 192,178,164 191,176,165 192,177,166 192,178,164 192,178,160 193,180,159 194,179,159 192,177,157 192,177,157 190,175,155 190,175,155 194,179,159 191,175,162 191,174,164 191,175,160 191,175,160 190,176,158 184,169,158 178,162,156 175,159,155 168,156,156 166,156,155 163,152,159 156,145,152 157,144,152 152,141,148 146,137,148 147,139,147 147,138,149 146,137,148 146,137,148 144,135,148 143,134,147 142,133,146 142,133,146 141,132,143 142,133,144 146,137,148 151,142,153 156,148,156 166,156,160 164,154,153 170,158,158 170,159,156 172,163,157 178,167,160 181,169,159 180,168,158 176,164,152 177,165,153 180,169,154 182,171,156
165,154,149 165,154,149 165,154,149 166,153,150 160,150,149 158,148,152 155,145,149 150,142,148 147,140,143 144,133,140 141,135,142 138,131,141 138,131,141 139,130,141 140,131,142 140,131,142 137,129,135 139,131,137 139,133,140 140,134,141 146,138,146 146,138,146 151,143,149 154,147,150 160,154,147 163,157,150 173,162,157 180,167,160 189,177,167 189,178,163 191,177,161 193,179,165 186,172,154 117,86,65 121,57,31 127,59,39 129,58,37 125,63,34 137,70,43 113,60,35 97,51,33 83,45,26 61,33,22 62,41,26 69,49,31 78,53,36 82,56,35 90,58,42 108,67,47 121,76,53 150,94,60 170,104,70 174,105,67 182,110,71 201,123,77 226,141,88 233,151,97 223,145,94 201,128,87 167,106,74 102,64,45 82,60,52 75,55,46 69,54,45 71,43,30 103,55,37 104,51,28 125,66,38 140,71,42 147,69,39 172,80,43 199,132,105 198,169,145 197,179,158 199,183,166 198,184,168 200,184,169 198,182,165 195,179,162 193,177,160 193,177,160 194,178,161 193,178,158 193,178,158 193,178,158 190,175,155 188,173,153 192,177,157 194,178,161 192,177,157 194,179,157 195,180,158 196,177,161 193,174,158 190,175,164 189,174,165 185,170,161 183,168,159 179,167,157 175,163,153 175,159,155 168,155,148 163,152,149 162,152,151 161,149,151 159,147,149 154,142,144 153,141,143 152,140,142 154,142,144 158,146,148 157,145,145 160,148,148 164,153,150 172,161,154 174,164,154 180,168,158 181,169,159 179,167,155 183,171,159 186,172,158 185,171,155 185,171,155 185,171,155 185,171,155 186,173,152 188,173,153 187,171,154
165,149,143 165,149,143 169,153,147 168,155,150 167,154,149 163,151,153 160,148,148 156,146,150 156,146,150 157,147,148 158,146,151 157,145,147 160,148,148 163,151,151 168,156,156 173,164,160 173,162,155 179,166,161 184,168,162 185,169,163 185,171,157 185,171,157 189,175,159 190,176,160 190,173,163 192,175,165 191,177,159 192,177,157 197,184,163 200,187,164 206,191,171 206,193,172 211,187,163 117,76,49 118,58,33 137,69,47 136,69,44 126,62,36 137,70,43 111,60,36 89,48,32 67,35,21 61,39,31 71,48,35 78,53,36 81,54,36 96,62,42 121,75,57 147,90,61 162,99,68 183,111,72 201,123,77 208,126,79 212,129,80 223,135,83 227,138,84 240,152,98 244,159,106 246,158,104 227,149,98 182,117,80 133,88,67 86,58,47 75,55,46 63,41,35 88,51,36 104,51,28 114,58,32 127,65,36 144,69,42 167,78,45 177,96,67 193,162,141 204,175,155 198,183,161 203,185,166 201,186,164 199,186,163 197,184,161 196,178,157 192,174,153 192,174,153 190,176,151 186,174,148 190,175,155 190,175,155 187,173,148 188,174,149 184,169,147 187,172,150 191,176,154 191,176,154 190,175,153 188,173,151 191,178,155 192,179,158 195,180,158 193,178,158 192,177,155 195,176,160 194,179,159 193,177,162 194,178,163 192,178,162 191,177,161 190,176,162 189,175,161 187,172,161 184,169,158 185,170,159 189,174,163 190,176,162 191,177,163 194,180,166 194,180,162 192,178,160 192,176,159 192,176,159 193,174,158 192,177,157 192,176,159 191,175,158 189,175,159 189,175,161 185,173,161 183,171,161 181,169,157 176,163,156
190,174,157 192,176,159 192,176,159 192,176,161 190,174,159 195,175,166 191,176,165 187,175,165 188,176,166 192,180,168 193,179,165 199,185,169 201,187,171 204,190,176 205,191,177 207,191,176 206,190,173 208,190,171 209,189,169 204,184,164 199,187,161 200,188,162 201,187,160 199,185,160 200,184,167 201,185,168 199,187,159 198,186,156 201,187,160 202,185,159 201,187,162 203,185,164 184,150,128 124,73,47 122,59,35 127,59,37 132,67,44 138,68,42 126,67,39 102,53,31 82,47,32 62,36,26 67,44,31 75,48,32 82,52,37 90,59,40 120,73,50 146,88,62 167,101,69 184,115,79 200,124,82 216,134,89 221,136,83 225,137,83 225,140,85 231,142,86 237,149,95 241,153,99 255,164,110 255,168,112 239,157,103 204,133,91 139,93,67 82,59,48 66,45,41 74,43,33 103,52,26 121,65,39 122,63,33 142,68,43 160,74,42 192,99,69 199,162,138 207,178,156 202,185,159 202,184,165 199,183,166 192,178,162 192,178,164 191,177,163 189,174,163 187,172,161 183,168,157 184,170,156 183,169,155 185,171,155 186,172,154 186,173,152 190,178,150 189,177,151 193,178,156 194,179,157 197,182,160 197,182,160 197,185,159 194,179,157 195,181,156 195,180,158 194,179,157 195,177,156 196,179,155 196,178,157 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 199,181,162 201,183,164 200,182,161 199,181,160 201,183,162 202,184,163 202,184,163 197,180,154 196,179,155 195,177,156 192,177,157 190,174,161 185,168,158 175,159,155 168,154,154 158,146,148 150,139,146 140,132,140 133,124,137
197,183,158 198,184,159 199,185,158 200,186,159 200,186,161 200,186,159 201,187,162 201,187,162 202,188,161 204,190,163 204,190,163 202,188,161 206,192,167 206,190,173 208,193,173 209,194,174 209,194,174 208,193,173 206,191,169 206,191,169 205,190,170 204,189,169 205,189,174 206,190,175 204,189,169 204,189,169 202,187,165 201,187,162 199,185,160 198,184,159 194,180,155 196,178,157 164,127,103 120,64,40 126,61,38 125,62,38 126,66,41 139,69,43 112,64,37 95,52,35 67,44,33 57,37,28 72,49,34 80,53,35 90,59,40 108,67,47 144,89,60 165,105,66 183,115,75 191,120,78 192,120,81 199,123,83 211,132,86 207,125,78 205,126,78 216,135,85 230,144,94 234,146,94 242,153,99 254,166,105 255,174,115 246,164,110 207,134,91 128,84,58 71,53,48 65,44,40 103,56,35 112,59,36 123,65,39 130,63,36 152,71,42 204,111,79 185,149,131 186,158,145 175,160,149 171,155,151 173,160,157 177,161,157 172,156,152 172,159,156 172,159,156 167,154,151 166,153,148 174,158,152 176,161,152 172,160,150 172,162,150 179,167,155 178,164,150 184,170,156 188,172,159 193,177,162 194,180,164 197,182,160 195,180,158 197,183,158 201,182,157 201,182,157 198,179,154 196,177,154 195,176,153 196,177,152 193,179,154 194,180,155 194,180,155 194,180,155 193,179,154 192,178,153 188,173,153 188,173,153 190,175,155 190,175,155 188,173,153 190,175,155 190,175,155 188,173,151 191,176,156 188,172,155 185,171,157 181,169,159 167,156,153 161,149,149 151,141,145 144,133,142 136,127,140 133,124,139 132,123,136 130,121,134
204,190,165 207,193,168 208,194,169 207,193,168 206,191,169 204,190,165 200,186,161 200,186,159 200,186,161 200,185,163 200,185,163 201,186,164 204,189,167 204,189,167 206,191,169 207,191,176 207,191,176 207,191,176 207,191,174 207,191,174 206,190,173 206,190,173 205,189,172 204,188,171 204,188,171 202,186,169 202,187,167 201,186,164 200,185,163 199,184,162 197,182,162 199,180,164 152,109,90 120,60,39 134,66,46 122,64,40 121,63,37 131,68,44 96,54,32 82,47,32 61,41,32 60,44,31 76,54,36 88,58,41 96,65,46 118,75,56 135,82,57 157,96,62 183,114,78 190,118,81 192,124,81 206,133,90 215,140,95 213,138,91 206,128,82 214,132,85 220,137,88 219,137,92 197,123,87 173,100,68 171,87,52 182,92,52 189,100,53 162,93,57 83,56,49 60,42,41 106,61,40 110,57,34 122,64,38 133,69,41 148,71,38 188,97,62 178,129,118 166,134,129 153,140,137 152,138,140 152,140,142 155,145,149 155,144,151 152,141,148 152,141,148 155,145,149 158,148,152 161,149,151 161,149,154 163,151,153 163,151,153 167,154,151 167,154,149 170,157,150 174,162,152 182,167,156 183,172,157 188,172,155 188,173,153 191,176,156 191,177,152 193,176,152 192,175,151 190,175,153 186,171,149 188,173,151 193,179,154 193,179,154 194,180,155 193,179,154 190,176,151 188,173,153 186,170,153 184,169,149 188,173,153 191,176,156 190,175,155 191,176,156 190,175,153 191,175,158 189,175,161 182,170,160 172,163,159 160,153,153 151,139,151 146,134,146 140,131,144 135,126,139 137,125,139 134,125,140 135,126,139 136,127,140
