48,46,58 60,58,70 64,61,76 68,65,80 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,84 73,68,84 82,74,91 81,78,93 84,79,95 82,78,89 87,83,92 104,105,84 93,92,54 108,106,57 120,120,61 133,125,62 145,131,63 152,143,67 167,156,71 187,169,78 197,177,73 229,206,94 235,210,84 239,212,68 182,162,76 56,44,14 86,74,6 138,118,41 154,136,104 210,196,178 187,176,161 125,115,103 119,107,109 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,137 192,169,138 184,167,139 173,158,136 174,160,144 123,114,110 115,104,111 137,126,133 137,124,132 92,85,97 92,84,101 102,93,106 120,110,114 125,115,105 129,113,109 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,49,61 60,58,70 67,64,79 71,68,83 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,64 55,50,66 72,64,81 70,65,81 75,72,78 73,68,86 92,87,89 88,88,58 89,88,50 107,104,60 119,116,61 136,128,65 145,131,61 155,144,69 171,157,73 189,171,82 205,185,81 233,207,96 198,177,76 108,92,50 58,47,42 170,144,62 232,201,82 194,169,69 154,143,108 154,140,126 135,123,113 125,115,93 194,183,164 212,197,177 205,193,165 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,145 185,165,135 163,147,130 155,143,131 152,139,132 144,135,131 117,105,117 138,126,138 125,113,125 91,83,100 93,85,102 95,87,95 114,104,108 119,108,105 128,112,106 151,137,123 164,149,138 201,186,175 167,155,145 149,138,123 144,132,134 108,100,108 117,107,111 111,103,111 120,111,122 122,112,113 108,103,105
47,45,53 62,60,72 61,58,73 73,70,85 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 57,55,67 60,58,70 66,60,81 64,63,78 70,65,81 67,62,80 85,83,65 78,78,44 89,88,50 102,99,55 116,116,57 134,126,61 146,132,64 155,142,67 167,151,66 180,160,70 195,173,69 222,199,87 122,109,75 69,67,47 116,102,16 206,174,46 223,191,79 184,161,64 134,122,96 131,120,113 167,153,135 213,200,177 220,206,188 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,129,118 123,109,114 118,107,116 117,108,104 134,125,121 135,125,113 141,130,113 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,181,146 193,175,145 193,176,148 149,137,127 122,113,109 149,138,123 182,171,156 163,149,135 131,119,109 119,107,112 101,98,104 94,84,88 121,111,112 118,107,102 127,115,105 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 78,77,94 57,54,69 58,56,66 59,57,67 54,52,64 56,52,63 72,67,83 76,69,79 89,89,59 86,86,52 100,100,57 106,108,53 118,116,56 136,131,62 145,134,61 158,143,66 162,146,63 170,150,60 184,164,58 210,188,80 114,100,86 77,66,47 202,173,39 251,212,61 221,187,57 196,169,56 169,156,122 228,216,190 233,218,198 222,214,192 222,211,192 217,204,183 211,201,177 211,199,173 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,133 148,134,134 150,136,122 188,172,141 142,130,118 118,110,99 112,101,94 108,96,96 107,95,97 127,116,101 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 107,95,95 131,118,115 133,120,113 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 118,107,114 121,108,116 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 64,61,76 63,64,83 60,57,72 53,49,60 45,43,51 50,48,60 52,50,62 75,73,85 79,77,73 89,90,51 102,103,55 115,115,56 125,122,55 137,130,60 144,133,58 156,145,60 158,144,58 172,152,62 174,154,64 184,161,62 192,168,61 144,132,66 126,118,53 236,206,66 248,205,76 233,193,68 204,170,59 146,123,52 151,136,98 217,204,181 223,207,190 222,208,190 219,209,187 224,211,190 219,206,185 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 194,185,166 174,167,149 168,158,134 165,154,135 146,138,125 134,128,119 135,124,119 153,141,131 174,162,150 151,139,127 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 61,58,73 62,60,72 58,53,69 53,51,63 45,41,52 53,51,63 44,42,54 67,65,63 90,90,58 94,94,49 114,113,57 128,125,60 140,133,61 149,140,64 157,146,61 167,151,66 169,154,64 167,149,60 177,154,67 181,156,58 189,161,53 196,168,60 221,194,60 233,195,60 243,202,72 235,194,66 212,178,65 186,161,76 117,100,51 213,202,183 222,211,192 218,210,188 217,210,192 213,205,192 197,195,177 196,188,175 185,177,164 191,183,170 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 216,191,161 172,162,152 161,160,149 159,156,143 157,152,149 159,148,141 167,161,152 175,164,149 179,166,145 192,179,158 158,144,128 175,164,149 128,118,108 108,98,99 123,111,111 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,133 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,86 59,57,69 62,59,76 66,63,78 50,48,60 52,49,55 61,58,64 52,50,58 52,48,57 87,84,60 106,106,61 109,105,57 125,121,61 139,129,60 146,135,60 153,141,59 163,150,61 175,157,66 178,161,67 177,154,69 179,154,65 186,153,58 191,157,55 196,163,54 210,174,55 224,187,63 231,196,62 230,190,57 203,166,52 196,167,62 150,132,59 189,178,163 182,170,158 174,171,158 174,169,155 171,166,152 171,168,155 164,158,149 163,159,149 160,156,148 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 221,205,174 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 150,131,104 138,121,111 132,124,102 124,103,88 155,139,122 127,110,102 119,104,95 154,138,121 183,169,144 202,183,160 212,191,164 209,188,163 207,183,157 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 136,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 65,62,77 65,62,77 67,59,76 68,63,81 67,67,79 46,46,58 53,49,58 27,19,25 33,24,20 48,41,41 98,89,74 101,89,59 118,113,62 132,126,62 141,130,57 148,138,60 163,152,67 171,156,68 179,160,65 190,165,76 192,164,83 194,164,79 188,157,66 187,154,59 188,156,44 192,158,47 206,172,57 222,186,57 217,178,48 204,167,45 210,175,52 175,152,67 174,165,157 172,164,153 167,161,152 177,171,162 178,173,161 182,176,167 177,171,164 180,174,167 179,175,167 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,245,209 174,162,136 196,166,140 175,121,62 181,120,88 109,96,89 123,107,101 142,123,107 139,129,119 170,151,135 192,175,149 205,179,154 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,69 55,53,65 58,56,66 61,58,73 64,64,76 53,51,61 68,62,55 90,81,66 73,58,47 82,70,60 58,38,20 100,78,58 111,76,61 128,91,65 142,111,62 161,133,75 164,147,71 172,155,75 175,154,71 181,157,75 193,165,86 197,167,84 195,163,79 189,155,67 186,151,54 188,154,54 195,162,53 205,169,50 205,168,44 230,189,59 225,184,54 181,155,62 220,211,192 219,209,185 214,201,178 216,205,186 211,198,177 209,198,179 203,194,179 189,180,165 184,177,159 171,164,148 167,157,145 160,152,139 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 230,212,180 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 183,158,141 66,30,12 67,45,37 120,84,66 177,137,112 155,139,122 133,120,117 119,107,109 123,111,113 149,138,135 174,163,148 182,167,147 190,175,155 138,126,114 142,132,120 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,157 211,192,157
52,50,62 57,55,67 60,58,68 60,58,68 59,57,67 55,55,67 88,81,93 59,56,71 62,60,72 80,73,71 70,64,55 89,78,59 112,93,79 107,91,74 115,89,64 133,100,75 139,99,74 151,105,75 142,98,70 128,90,55 133,107,57 162,140,77 159,141,68 171,146,71 181,154,81 194,162,87 198,164,90 189,157,75 183,150,57 184,151,56 189,157,45 194,158,39 201,162,32 243,200,53 228,188,51 190,166,72 200,188,162 201,184,156 191,177,148 194,183,148 212,193,168 218,208,186 226,216,194 223,215,193 225,216,197 207,200,182 179,169,157 185,177,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 223,200,169 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 78,53,34 115,78,65 152,96,74 90,56,52 164,90,52 165,144,129 165,150,141 159,146,139 145,132,129 159,146,141 155,142,135 167,151,145 165,148,138 180,164,149 159,142,132 179,158,145 217,190,156 223,196,162 193,169,147 185,162,147 227,205,171 220,196,170 211,194,170 170,157,136
48,46,56 48,46,56 49,45,58 61,54,66 58,56,66 59,57,69 62,62,74 86,84,82 100,89,82 102,88,74 100,86,68 102,87,67 98,78,58 114,96,75 124,98,73 141,111,83 144,105,75 139,100,68 140,102,67 131,95,64 103,70,45 89,55,37 105,74,37 155,131,80 168,144,78 181,156,83 185,159,91 185,157,87 181,148,69 186,151,70 189,155,55 189,155,40 209,170,40 237,192,50 218,181,59 198,175,65 227,202,117 206,198,176 202,192,180 186,179,163 195,186,169 196,197,176 205,194,179 201,190,173 190,185,171 183,177,168 172,166,161 155,152,156 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 186,172,143 197,173,151 126,91,78 248,148,87 241,140,86 165,90,63 202,174,147 213,188,160 208,185,156 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 171,155,140 212,183,159 228,195,170 228,204,180 215,192,163
44,42,52 48,46,56 58,56,68 65,58,70 69,65,76 61,57,68 119,106,103 91,83,70 123,112,97 114,100,84 110,95,73 115,95,75 93,72,57 110,90,72 135,109,86 131,103,76 139,105,73 138,99,67 140,102,67 135,97,62 135,96,64 130,98,66 93,66,34 73,42,21 115,90,46 164,141,81 171,149,86 168,145,85 171,142,68 174,143,65 172,138,48 172,140,40 186,148,30 208,168,35 218,181,55 213,184,63 206,187,74 212,202,180 203,192,175 192,183,168 197,188,171 202,195,179 202,192,180 194,185,168 186,179,163 178,173,159 185,181,164 181,178,163 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,169,138 246,216,188 94,69,50 239,147,112 197,118,72 130,110,101 142,120,102 155,143,115 201,176,148 230,199,178 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 222,200,164 230,210,178 227,208,171 227,208,173 222,199,170 222,197,169 232,205,173 238,211,177
45,42,57 55,53,65 45,41,52 61,53,61 70,66,60 99,92,90 68,57,54 97,83,69 97,85,73 87,73,59 114,98,81 93,73,55 108,87,72 113,91,73 117,96,73 118,97,72 123,99,73 129,103,78 117,88,68 97,74,59 86,68,49 78,64,48 57,43,29 89,67,49 107,82,63 128,104,78 157,140,89 151,132,77 155,128,65 150,124,56 151,122,50 147,118,44 149,119,34 156,126,28 184,152,40 195,172,60 173,156,105 206,192,174 207,194,173 208,194,176 201,188,167 197,187,165 196,186,164 192,181,162 204,190,174 203,190,169 205,189,172 205,192,171 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 189,170,154 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 219,201,171 239,216,185 184,160,134 131,80,70 253,144,84 130,124,90 140,128,118 132,119,112 147,133,119 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 194,177,149 208,196,168 208,195,172 199,188,173 199,188,171 210,199,180 211,197,181 214,198,183 221,204,180
73,69,89 72,69,84 48,46,54 72,65,68 85,79,74 87,78,74 89,73,67 89,76,69 96,84,74 96,81,70 63,48,37 93,77,62 93,79,65 104,86,67 103,86,62 101,83,62 105,86,61 82,62,44 46,35,28 38,31,31 61,57,70 66,65,82 67,62,80 37,30,40 26,18,24 29,17,19 58,40,19 125,108,69 143,122,66 137,117,56 132,110,47 130,103,42 120,101,35 117,95,21 144,120,28 161,143,41 142,138,117 141,127,109 199,183,166 215,202,181 214,201,178 213,199,174 213,199,174 214,196,175 198,184,168 203,189,171 203,192,173 195,184,165 201,188,167 201,187,169 204,190,172 201,187,169 194,185,170 177,168,153 179,169,159 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,155,146 92,88,99 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 173,154,131 214,202,174 49,50,29 181,133,86 255,186,124 255,182,108 255,212,117 97,130,92 139,129,128 149,138,135 156,145,142 171,162,154 184,176,165 186,178,167 181,171,159 151,141,131 154,143,138 145,136,132 148,138,137 155,148,146 153,147,142 147,141,136 154,148,143 156,147,141 152,141,134 158,148,138
