71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 85,82,99 83,80,97 111,106,122 145,139,144 129,120,133 128,119,132 105,101,95 94,93,68 97,97,52 110,108,59 124,122,64 135,130,61 146,138,57 158,149,64 169,159,67 183,171,75 206,193,89 222,208,95 234,219,100 248,229,104 253,230,92 249,226,68 229,210,85 157,138,81 109,97,85 145,114,61 140,121,84 106,99,102 118,107,114 117,110,122 127,120,130 119,111,119 147,135,135 146,133,126 155,143,133 173,162,147 178,168,158 145,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 101,95,100 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 141,126,115 132,120,120 112,99,109
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 79,76,93 94,89,105 89,81,100 108,103,102 108,103,119 110,103,113 100,96,75 92,91,53 98,98,55 110,109,57 118,116,58 129,123,57 143,134,58 154,144,62 168,158,68 179,166,73 198,185,83 216,201,93 235,215,99 247,221,101 255,224,96 253,221,79 246,219,64 223,200,58 100,96,36 121,94,51 175,139,79 140,128,128 116,106,107 132,121,128 142,131,126 128,116,118 148,135,128 182,168,152 187,180,164 170,160,148 137,126,119 108,98,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 114,104,108 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 120,110,109 137,125,113 135,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 82,74,93 90,86,97 88,84,95 90,87,93 109,105,116 110,106,96 99,97,64 101,101,58 114,113,59 120,119,63 128,124,62 136,129,61 143,134,60 150,140,58 164,154,64 178,165,72 186,173,73 203,186,81 231,208,98 242,216,96 246,215,84 249,214,76 247,215,60 200,173,41 77,67,14 94,75,50 166,123,67 171,161,149 185,174,167 195,186,169 213,197,184 193,178,158 193,177,162 179,165,147 134,125,119 118,107,100 120,111,107 118,108,109 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 151,138,131 96,83,91 95,82,90 108,98,102 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 101,93,101 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,46,58 58,56,68 72,69,84 62,59,74 66,63,78 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,81 68,63,79 70,65,81 76,71,87 80,76,89 75,72,89 66,60,81 83,81,93 79,74,90 145,143,144 98,97,70 94,94,51 104,101,57 112,114,57 122,120,62 134,126,63 145,131,63 150,138,68 152,142,64 164,155,68 176,163,74 188,169,74 201,181,75 228,205,93 234,209,91 244,214,78 243,211,56 200,171,52 125,108,30 63,53,29 64,49,27 129,105,52 152,133,65 199,189,167 205,194,179 196,185,168 174,163,146 118,109,94 119,106,114 141,128,123 155,140,129 174,162,152 171,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,173,143 181,161,129 192,175,149 181,164,140 185,170,148 156,141,130 118,109,103 116,105,112 138,128,129 138,128,129 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 120,110,114 122,112,111 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 131,120,117 123,112,109 103,101,99 131,122,116
51,49,61 61,59,71 62,60,72 65,62,77 68,65,80 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,73 60,55,71 73,68,84 78,70,87 78,71,83 77,72,90 81,77,90 77,72,88 79,75,86 112,111,102 92,90,59 93,92,54 102,99,57 108,109,59 121,120,64 136,128,65 141,129,61 147,135,65 155,145,67 167,156,71 180,166,80 195,176,83 205,185,81 230,207,95 240,216,93 223,201,82 179,164,72 125,110,72 63,50,29 163,138,61 203,182,69 197,174,75 159,140,74 184,173,156 185,174,159 139,126,121 138,127,120 120,111,105 146,136,126 191,177,161 197,184,163 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,140 190,166,131 175,154,129 172,154,135 172,161,144 174,163,148 167,155,145 131,122,118 118,106,118 131,120,129 138,127,136 136,122,135 91,84,98 91,83,100 96,88,105 99,90,103 117,107,111 122,113,109 138,125,120 126,111,102 152,140,130 163,151,141 161,148,141 140,127,124 115,103,105 126,114,116 113,103,104 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 128,117,124 131,119,119 97,94,98 136,125,120
50,48,56 62,60,70 61,58,73 60,57,72 69,66,81 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 55,52,67 57,55,67 68,64,77 74,66,83 71,62,84 70,64,85 83,78,94 75,70,88 82,78,91 91,89,67 84,82,49 91,90,52 97,94,54 108,109,61 121,119,61 136,128,63 144,132,62 147,136,63 157,145,65 173,157,74 183,164,80 193,173,83 204,184,80 228,205,93 220,199,100 123,110,76 63,61,41 55,44,27 123,103,44 224,193,60 220,191,72 190,167,70 160,146,80 159,145,145 133,122,117 137,125,115 135,121,107 174,163,146 210,200,176 211,198,175 206,194,168 200,192,170 188,177,160 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,120,114 110,100,101 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 150,134,128 193,172,145 202,181,138 199,177,141 179,161,140 155,144,127 150,134,128 154,141,138 139,127,129 149,143,138 125,118,121 129,119,120 136,125,134 102,94,102 91,84,96 95,83,99 93,91,103 93,87,92 114,104,103 121,111,112 131,118,111 127,115,105 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,97,96 109,98,105 114,104,108 131,116,124 112,98,103 116,108,116 125,116,112 114,107,110 104,99,98
47,45,53 59,57,67 62,59,74 54,51,66 73,70,85 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,50,62 58,56,68 58,55,70 66,60,81 74,70,81 62,59,76 66,61,77 67,62,80 74,71,75 88,88,58 78,76,43 89,88,50 99,96,54 104,105,55 120,120,61 134,126,61 144,132,64 149,135,65 157,145,65 167,151,66 178,160,73 183,165,67 197,175,71 222,199,87 180,159,89 77,69,58 70,63,45 116,102,16 181,155,44 229,194,58 217,185,73 184,161,64 145,131,73 130,116,116 132,120,110 167,153,135 196,183,162 220,207,184 219,205,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,130 122,110,110 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,119 132,121,106 128,118,108 117,108,100 116,105,98 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,181,146 197,177,147 188,169,142 192,175,149 149,137,127 135,126,120 132,120,120 170,159,144 182,171,156 176,162,144 153,141,131 123,112,107 119,107,112 96,93,97 98,90,98 94,84,88 121,111,112 128,118,117 123,110,103 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 71,68,83 74,71,86 81,80,97 59,56,71 52,50,62 64,62,72 65,63,75 52,50,62 59,57,67 62,58,69 79,74,90 76,69,79 90,89,64 86,86,52 87,86,50 97,97,54 101,102,54 108,107,53 119,117,57 134,129,60 140,130,59 149,136,63 158,143,64 162,146,63 168,150,63 178,156,64 185,165,59 213,191,83 170,152,92 76,74,56 88,73,33 187,158,24 238,199,57 240,202,57 218,184,54 196,169,56 183,159,77 161,147,133 217,203,187 226,211,191 238,225,204 226,219,201 223,212,193 221,208,187 222,212,188 211,199,173 207,195,169 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,166,151 152,140,130 156,144,118 154,143,136 139,125,125 173,162,147 144,133,128 150,136,122 185,170,148 160,143,119 133,121,109 118,110,99 115,106,98 116,105,100 99,89,93 105,93,95 118,110,99 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 111,99,99 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 117,106,113 124,113,120 111,98,106 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 67,64,79 75,72,87 74,73,90 47,45,57 52,50,60 53,51,59 48,46,56 57,55,65 52,50,58 58,56,68 77,73,84 77,71,76 89,89,55 86,88,46 100,101,53 108,110,55 111,111,50 123,121,59 130,123,55 140,131,57 143,133,55 152,140,60 163,147,62 162,144,55 172,153,60 174,152,58 185,164,63 200,176,69 186,172,88 79,74,60 126,106,29 236,198,51 255,217,82 251,209,75 218,182,53 196,162,51 170,143,66 178,161,126 224,211,188 222,209,188 213,198,176 205,195,173 208,192,175 199,186,163 205,192,171 215,202,181 217,204,183 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,144 180,169,150 156,145,138 156,144,118 172,158,131 159,144,122 138,131,115 123,115,104 116,104,104 151,138,135 138,126,116 158,147,128 177,166,147 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 73,70,85 60,61,80 57,54,69 51,49,61 50,48,58 53,51,63 50,48,60 51,47,58 54,52,64 78,76,88 88,86,82 89,90,51 92,94,50 108,110,55 115,115,56 122,121,56 131,128,63 141,134,64 146,135,60 153,141,61 161,147,63 163,148,60 173,153,63 173,154,61 178,156,64 187,164,65 188,164,57 187,170,76 93,86,55 180,153,47 236,206,66 251,211,78 245,202,73 228,188,63 206,172,61 174,151,54 133,113,65 164,151,128 225,212,189 226,213,190 220,206,190 224,210,192 213,203,181 215,205,183 214,201,180 221,208,187 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,181,157 193,186,166 156,147,141 167,157,133 146,135,116 160,146,130 144,136,123 141,135,126 143,133,134 132,119,116 165,153,141 177,165,153 172,160,150 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 61,58,73 64,61,76 65,63,75 58,53,69 51,49,57 49,45,58 51,49,61 53,51,63 47,45,55 51,48,63 80,78,76 90,90,58 94,94,51 105,107,54 119,117,57 128,125,60 135,130,61 142,135,65 151,142,66 157,146,61 163,149,65 166,151,63 166,151,59 167,149,60 173,153,63 179,154,65 181,156,58 189,161,53 191,164,49 202,175,62 227,197,68 233,195,60 238,198,65 236,195,65 233,192,64 212,178,65 201,173,78 155,134,64 120,107,75 213,202,183 227,217,195 214,207,191 223,215,193 217,210,192 217,208,193 208,203,189 196,192,175 196,188,175 191,183,170 189,181,168 193,185,172 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 216,191,161 246,229,219 170,160,159 166,158,147 159,156,143 155,151,143 155,151,145 159,148,141 167,161,152 173,163,151 178,164,148 181,168,147 192,179,158 185,172,151 158,147,130 169,158,143 128,118,108 116,106,105 116,104,104 126,110,104 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,133 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 61,58,73 65,62,77 75,70,86 47,43,56 52,49,55 56,49,61 54,52,62 52,48,61 53,49,60 61,57,68 85,84,59 100,102,58 110,108,61 118,115,60 129,123,59 142,132,63 143,134,60 147,137,59 152,142,60 161,150,63 169,154,66 173,155,64 174,157,63 175,155,69 176,153,66 181,156,69 183,155,60 187,159,51 191,161,47 198,173,45 217,180,54 229,190,62 230,191,63 228,190,53 228,187,57 204,170,55 208,173,67 185,158,70 137,120,81 196,187,172 196,185,170 183,178,166 176,169,167 182,178,161 180,170,158 182,177,165 176,171,159 165,159,150 163,157,148 160,154,145 164,158,149 164,161,148 166,157,151 170,165,153 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,201 255,239,197 255,243,203 255,238,196 233,211,177 194,177,153 180,169,162 170,164,159 176,166,165 174,161,158 171,155,142 191,177,161 177,163,145 150,137,114 142,128,112 168,154,136 176,162,144 179,168,151 147,136,119 143,128,119 162,148,130 200,183,173 135,119,106 127,112,101 133,122,105 116,101,90 132,117,108 161,141,123 146,127,111 144,126,107 130,111,95 159,141,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 58,55,70 62,61,78 61,58,75 71,70,85 50,50,62 46,44,52 61,58,64 98,94,86 98,92,87 92,86,79 90,84,77 104,103,65 114,112,63 111,111,52 119,117,59 136,128,63 144,134,63 146,135,62 152,142,64 162,151,66 169,156,67 175,157,66 183,164,71 186,163,76 184,160,78 186,161,76 185,158,70 189,155,65 189,154,57 187,156,49 194,162,50 204,168,51 212,174,56 224,187,65 224,189,51 214,176,43 197,161,44 207,174,56 198,168,70 161,143,99 173,165,154 164,164,148 163,158,146 158,152,143 160,159,148 168,162,153 170,164,155 168,164,154 164,158,151 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 216,193,164 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 165,145,125 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 233,210,181 230,206,182 173,157,140 184,171,150 156,138,117 185,142,93 153,124,104 113,96,88 112,95,87 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 64,61,76 71,68,83 65,62,77 63,55,72 60,57,74 65,60,78 63,63,75 45,45,57 52,49,55 68,62,69 51,45,38 61,57,47 42,37,25 60,48,50 90,74,72 76,58,39 111,94,68 122,112,63 139,126,63 141,130,57 147,134,59 159,144,67 168,154,70 172,157,69 179,159,69 185,162,73 192,165,81 194,164,81 198,168,83 199,164,79 190,158,72 187,154,61 189,157,53 191,158,49 193,160,51 204,170,59 218,182,65 219,183,54 213,177,46 200,163,39 211,172,44 203,169,58 174,153,101 177,169,158 172,172,156 175,170,158 174,169,157 186,181,167 189,179,167 194,184,172 191,186,174 193,185,174 186,181,169 187,182,170 179,174,160 169,166,151 171,162,156 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,160 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 243,221,183 242,218,183 178,160,139 159,132,114 140,82,47 120,77,42 198,116,71 130,102,91 137,121,115 135,120,111 140,124,107 139,116,101 137,119,114 164,148,135 184,169,147 198,174,148 202,176,151 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 178,161,137 210,190,158
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 61,59,69 66,62,73 57,54,69 58,56,66 61,58,73 62,59,74 62,62,74 53,51,61 65,58,61 74,66,53 79,68,63 73,58,47 105,90,79 73,58,49 68,48,30 100,78,58 117,93,71 124,88,68 125,90,54 142,111,62 160,129,76 157,138,70 166,149,73 172,155,75 175,156,72 178,154,74 181,156,71 193,165,86 200,169,89 198,166,84 195,163,79 189,155,67 186,151,56 186,152,52 186,154,50 195,162,53 202,168,55 203,166,42 206,169,45 230,189,59 231,189,55 204,167,53 180,160,112 220,211,192 218,209,190 216,206,182 213,200,177 216,205,186 216,201,179 214,201,178 211,200,183 203,194,179 193,186,170 187,180,164 180,173,155 171,164,148 170,161,146 165,155,145 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 244,226,194 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 254,236,194 183,158,141 74,42,28 77,32,9 72,50,42 120,84,66 176,96,57 164,154,144 157,140,132 133,120,117 121,107,107 121,109,114 125,113,115 149,138,135 165,154,139 173,162,147 182,167,145 190,175,155 155,141,125 140,128,118 144,134,122 175,161,143 188,169,153 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 202,181,154 213,189,154
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 77,73,82 55,51,60 79,72,82 79,72,84 60,57,72 62,59,74 62,60,72 83,76,74 78,71,69 92,83,68 101,88,65 114,95,81 93,74,58 103,85,64 123,97,72 125,92,67 137,100,74 141,100,71 146,100,70 141,97,69 135,91,63 124,89,51 158,132,82 161,139,76 162,141,71 166,146,71 177,150,75 184,157,84 191,162,88 197,165,90 195,161,87 188,156,74 185,151,63 184,152,52 185,153,49 193,161,49 195,163,47 197,160,34 209,170,40 242,199,52 247,205,53 200,168,56 188,169,103 208,196,170 203,191,165 199,182,154 187,173,144 190,179,144 207,188,161 200,187,166 210,197,176 215,205,183 215,207,185 232,221,204 229,220,201 217,210,192 208,199,184 200,192,179 191,187,179 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 223,200,169 195,172,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 248,225,194 81,56,37 55,29,17 173,124,102 159,103,81 82,48,44 158,78,37 150,136,122 171,152,138 158,143,134 158,139,127 137,123,123 149,136,133 153,140,135 163,147,141 164,148,142 168,150,147 166,149,139 175,159,144 175,159,142 163,146,136 175,154,141 216,185,162 218,191,155 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 212,188,162 184,167,141 206,191,169 140,130,118
48,46,56 45,43,53 54,52,62 55,53,65 63,59,68 75,73,83 50,48,58 53,50,65 64,61,76 72,70,78 84,77,77 92,81,78 98,84,70 83,72,65 59,48,31 105,90,68 119,99,79 105,85,65 81,62,39 134,105,81 147,114,87 146,110,79 135,101,69 141,102,70 140,101,69 128,87,56 110,76,46 85,55,29 112,80,48 156,127,76 164,142,75 170,144,76 177,149,81 183,155,85 191,161,94 191,163,95 187,158,82 182,152,69 180,152,57 186,153,56 187,153,49 188,156,44 194,159,32 214,174,41 241,196,50 248,204,53 207,176,67 197,171,89 220,205,169 215,203,173 217,205,179 213,199,183 217,207,185 214,207,189 212,202,180 204,195,180 208,197,180 209,202,186 211,200,181 205,197,184 191,186,174 177,173,163 167,160,158 155,160,156 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,152,128 209,190,163 157,132,113 68,41,25 119,79,56 214,114,62 158,69,38 132,63,30 165,140,112 189,168,141 193,164,142 196,165,144 198,178,158 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 226,198,169 221,200,175 201,177,153 186,167,144
47,45,55 48,46,56 47,45,57 54,50,61 62,54,62 64,62,72 58,54,67 61,56,72 66,64,76 75,75,75 107,98,79 99,87,75 99,83,70 104,90,76 99,81,60 79,59,41 120,100,82 98,78,60 121,99,79 134,108,83 137,107,79 139,107,77 140,101,69 142,102,68 134,96,59 133,98,62 138,94,64 129,85,59 100,63,39 84,49,34 82,52,26 140,115,67 167,145,80 169,146,77 176,150,82 179,152,87 179,155,91 180,150,81 177,144,65 182,147,62 182,147,52 181,147,45 186,152,37 202,165,39 226,185,46 240,196,56 216,185,66 221,180,52 224,199,73 207,193,127 204,196,174 193,185,172 180,173,157 189,182,164 193,191,173 196,191,177 198,190,179 199,189,177 189,179,167 178,169,161 175,164,149 146,134,122 170,161,157 166,165,158 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 174,161,138 224,206,176 241,215,190 72,47,28 122,85,70 249,157,106 244,142,79 128,55,23 188,168,136 208,178,150 221,188,161 226,193,166 228,203,173 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 181,162,137 212,188,155 191,166,138 223,188,161 229,200,176 232,210,176 229,212,177
