38,45,59 41,48,62 41,48,62 39,46,60 44,51,65 44,50,67 44,51,65 50,53,62 38,46,53 36,44,51 48,44,34 160,130,45 170,145,56 121,98,27 106,87,32 102,87,40 92,77,39 93,77,35 111,92,24 136,119,39 139,124,34 141,123,32 121,104,37 101,92,36 102,98,38 115,108,49 116,114,56 48,48,32 42,47,57 38,46,55 23,30,42 29,36,50 26,30,32 67,65,77 70,70,82 117,111,118 102,99,103 86,83,87 75,72,76 36,34,46 39,40,59 32,35,46 80,79,82 88,87,90 75,74,79 53,53,61 24,32,41 30,38,47 39,46,60 36,43,57 39,46,60 39,46,60 45,52,66 92,91,84 108,97,90 120,115,101 128,118,106 137,125,113 120,109,94 139,128,113 133,122,107 151,137,123 163,150,129 155,144,127 146,135,120 172,157,135 148,134,116 143,134,119 173,158,138 153,139,123 170,157,134 175,158,132 163,149,131 140,126,112 151,135,120 157,142,122 175,158,132 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,142,124 155,141,127 125,115,103 117,108,102 107,99,105 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 92,89,93 74,72,80 57,55,63 26,33,45
41,48,62 43,50,64 39,46,60 38,45,59 46,53,67 80,80,88 97,95,103 95,92,98 62,63,68 85,84,89 169,147,73 193,159,46 122,106,34 90,75,24 62,50,20 54,43,24 64,59,31 101,79,32 149,115,41 147,116,38 128,111,31 116,105,32 97,90,33 88,85,34 104,96,46 114,107,46 118,113,44 101,95,59 50,51,56 29,32,39 26,35,48 31,35,50 22,30,37 41,44,64 70,70,80 108,105,109 89,83,88 89,84,86 73,70,76 40,38,50 31,35,50 29,36,50 81,80,83 103,102,105 73,72,77 48,49,54 21,31,39 25,33,42 32,39,53 40,47,61 36,43,57 34,41,55 40,47,61 63,60,64 118,109,94 109,104,90 128,118,106 128,116,104 133,122,107 144,133,118 148,137,122 147,133,119 161,147,129 151,140,125 139,128,113 159,144,122 149,135,117 143,134,119 164,149,129 144,130,114 163,150,127 184,167,141 151,137,119 156,142,128 166,151,129 188,171,147 171,154,128 185,166,141 178,159,134 182,163,140 164,150,125 165,151,126 147,133,115 143,129,115 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
43,50,64 36,43,57 40,47,61 48,52,65 91,89,90 101,98,102 85,84,89 38,42,55 32,36,40 99,92,53 158,133,58 136,116,41 71,63,27 45,36,19 119,100,47 124,104,45 124,101,30 159,128,50 145,108,37 128,100,30 105,92,29 86,76,27 73,73,32 80,80,39 94,85,38 102,94,44 107,97,46 102,92,50 83,79,60 31,40,51 31,40,51 27,34,48 23,32,45 43,51,69 85,85,93 89,87,85 63,60,66 80,80,77 67,65,73 32,37,47 33,37,50 26,33,45 72,71,76 78,77,82 72,70,78 40,48,57 21,31,39 20,25,35 27,34,48 34,41,55 40,47,61 43,50,64 43,51,67 46,54,74 108,99,93 117,109,96 134,122,110 133,123,111 141,130,115 144,133,118 147,136,121 154,140,124 161,147,129 150,136,118 141,126,117 158,144,126 134,120,106 145,136,121 147,136,119 149,139,117 182,165,139 182,161,136 161,147,122 170,157,134 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
44,51,65 43,50,64 33,37,50 79,77,89 101,99,100 86,83,87 67,70,79 26,33,45 23,26,33 82,71,36 74,59,19 88,75,27 57,43,25 54,44,32 85,60,30 81,56,28 122,99,41 148,119,58 116,88,30 113,89,25 97,82,35 82,72,34 73,71,38 83,77,41 85,80,41 91,81,43 99,85,40 93,82,47 83,76,49 71,69,51 27,31,44 27,31,44 29,36,48 52,55,75 104,102,103 82,76,81 63,60,66 87,85,86 68,66,76 34,39,49 32,39,51 24,34,42 46,48,62 74,76,90 62,65,74 39,46,60 22,30,39 19,24,32 36,43,55 39,46,60 38,45,59 41,48,62 43,49,68 49,53,68 80,78,86 138,129,114 135,121,105 146,132,116 148,137,122 149,138,123 154,140,122 162,146,131 164,148,133 162,146,129 142,131,112 135,124,107 162,148,123 154,140,115 129,122,104 162,149,128 190,171,146 181,164,140 163,150,127 171,152,127 189,168,145 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 179,160,135 167,150,124 163,149,131 158,144,126 136,126,116 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
43,50,64 40,47,61 43,45,61 78,76,88 87,84,88 84,81,85 40,45,55 30,37,49 27,25,37 44,45,48 87,76,30 100,83,34 140,124,66 140,124,66 129,111,51 113,95,33 143,119,64 118,90,50 106,80,28 96,80,22 86,73,39 82,73,44 78,73,43 74,67,38 85,78,51 81,74,43 82,71,38 83,71,43 74,67,47 65,63,45 67,67,53 38,38,35 31,35,48 78,76,88 96,91,93 63,60,64 75,72,78 77,74,78 64,62,70 27,33,50 26,35,46 25,35,43 31,35,50 48,52,65 45,50,60 30,37,51 23,31,40 21,26,34 36,43,55 39,46,60 39,46,60 43,50,64 45,51,72 42,55,72 61,66,74 123,117,110 140,129,110 148,137,118 152,142,120 156,147,120 164,152,126 170,155,133 175,160,138 175,161,136 149,136,115 161,146,126 173,159,134 144,129,107 162,149,126 186,169,145 196,170,145 167,150,126 160,142,121 193,170,141 177,156,131 187,166,141 169,150,127 181,160,135 181,160,133 199,175,151 181,160,135 170,153,127 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
43,50,64 41,48,62 50,55,65 98,91,101 81,75,80 76,75,78 34,39,49 29,36,50 27,34,46 25,34,45 98,87,43 113,93,45 124,110,42 133,118,57 152,136,80 147,127,81 123,100,60 115,93,48 103,79,24 86,71,24 75,67,45 83,76,49 85,76,45 80,73,44 86,74,48 84,72,44 71,65,40 63,61,41 61,59,41 59,53,44 64,60,41 67,65,45 60,59,48 93,86,84 74,70,64 62,56,61 58,50,56 59,48,55 41,35,40 51,48,54 49,52,61 32,36,51 21,30,43 33,42,55 35,43,59 30,37,51 24,32,41 21,26,34 32,39,53 40,47,61 40,47,61 44,50,67 45,50,74 44,49,73 55,58,80 105,103,99 144,133,114 148,138,116 147,137,115 165,151,126 154,140,115 168,151,125 170,153,127 171,152,129 145,129,112 171,152,125 166,148,127 164,146,125 195,166,142 174,153,126 190,169,142 182,163,140 190,169,142 209,184,156 191,165,140 177,156,129 192,168,142 189,168,141 185,164,137 184,160,134 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 101,98,104 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
37,44,58 36,43,57 61,59,67 92,89,93 90,87,91 45,53,62 30,37,49 23,30,42 25,34,45 24,29,37 81,71,47 115,98,63 97,78,39 94,79,41 83,71,32 100,84,30 108,90,30 106,87,34 88,72,30 81,65,32 74,68,43 76,72,51 87,79,57 97,86,53 86,75,42 80,73,44 73,69,48 65,61,40 73,62,45 94,77,51 93,81,55 100,87,64 91,77,61 71,56,45 46,34,46 40,29,38 35,26,22 35,25,24 30,28,29 34,28,35 34,31,35 41,42,47 29,32,41 31,38,52 31,38,52 31,38,52 24,29,37 24,29,39 36,43,55 38,45,57 40,46,63 43,49,70 46,52,73 46,53,76 50,57,80 84,84,96 162,147,125 162,147,125 162,146,129 168,153,131 160,147,124 166,151,129 157,142,120 146,132,114 168,153,133 164,150,125 156,142,117 161,147,122 195,171,147 200,174,149 193,167,142 161,147,120 183,159,133 213,188,160 173,152,125 191,166,136 201,178,147 198,175,146 193,169,143 174,155,132 149,135,108 188,162,139 156,143,120 124,114,104 82,79,85 92,84,90 97,94,100 81,80,85 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
41,48,62 38,45,59 77,73,82 77,74,78 87,84,88 37,44,56 27,34,46 20,27,39 26,33,45 27,32,42 83,73,49 90,71,36 65,50,28 45,37,26 40,33,17 92,78,35 101,82,27 85,64,21 68,57,22 71,62,33 82,73,44 78,68,46 78,71,55 87,78,51 89,78,45 85,73,47 74,67,47 67,60,40 86,69,41 102,83,56 102,85,50 101,84,60 69,53,47 54,43,40 106,90,73 209,188,161 231,207,172 234,210,175 217,199,169 111,99,87 45,38,41 37,35,43 54,52,62 33,37,50 31,38,52 30,37,51 25,30,38 28,33,43 40,47,61 41,47,64 41,47,64 48,54,75 54,60,81 52,59,82 59,66,89 91,94,105 173,156,132 171,154,130 168,153,131 142,126,113 156,142,124 154,137,127 149,132,122 167,153,135 172,154,133 182,165,141 181,162,137 183,164,137 192,168,144 190,164,139 194,168,143 173,156,130 214,186,157 175,155,125 184,163,136 201,176,146 201,178,147 194,171,142 172,148,122 194,170,146 200,174,149 184,163,136 151,138,115 123,114,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 81,78,84 65,61,70 42,44,58
39,46,60 39,46,60 89,88,93 85,84,89 69,72,81 32,36,51 27,31,46 22,29,41 25,34,45 19,26,38 58,53,39 72,51,36 43,38,24 42,38,30 88,73,37 139,114,55 135,111,45 112,85,22 62,49,26 64,56,32 83,71,32 84,74,34 79,67,37 86,72,43 85,71,44 75,67,45 69,65,46 59,55,36 91,72,37 104,88,46 88,69,46 61,49,39 139,108,71 238,200,154 255,224,172 244,203,154 232,199,151 217,184,145 218,186,152 203,179,146 183,164,137 129,114,92 34,30,39 48,51,62 36,43,57 34,41,55 22,27,35 33,38,46 44,50,67 45,51,68 51,57,78 55,58,76 49,57,77 52,59,82 60,67,90 108,108,105 160,146,130 146,132,116 139,125,107 150,136,118 144,130,114 145,134,117 164,147,123 165,148,124 193,169,147 183,159,135 190,164,139 198,173,145 206,181,153 191,165,140 183,157,132 184,160,134 218,188,160 181,156,128 207,182,154 210,185,157 199,174,144 188,168,138 203,178,150 183,162,137 161,144,118 189,172,146 151,137,121 111,102,94 84,81,87 90,84,89 83,82,87 102,100,108 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 84,81,87 56,52,61 36,38,52
39,46,60 41,48,62 86,85,90 91,90,95 44,47,56 33,37,52 27,31,46 23,30,42 22,31,42 20,27,39 30,32,32 89,78,45 38,37,28 73,65,43 147,121,69 133,108,49 130,104,36 135,107,39 110,93,42 82,67,29 103,89,31 102,89,28 82,67,31 82,71,38 80,68,40 72,64,42 62,60,42 50,48,30 90,73,36 96,77,38 70,49,34 184,160,138 255,227,170 255,230,173 255,215,166 247,205,165 229,194,156 208,179,144 198,169,138 184,160,134 163,149,131 159,148,131 121,111,110 54,50,61 40,45,55 34,39,45 21,26,36 37,44,58 48,54,73 46,52,71 52,58,79 58,64,83 58,66,86 66,74,94 67,74,97 121,116,115 148,136,110 170,158,132 167,153,135 176,160,143 165,152,131 176,162,137 200,176,150 192,168,144 198,174,150 192,166,143 196,171,143 203,178,150 199,174,146 196,170,145 199,173,148 200,175,147 197,166,143 201,173,144 207,182,154 201,176,148 207,182,152 192,167,139 174,156,126 170,153,127 164,147,121 185,168,142 143,129,113 131,120,113 110,105,107 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 83,80,86 63,59,68 42,45,56
38,45,59 66,66,76 96,93,97 69,68,71 33,37,52 26,33,47 27,34,48 26,33,45 21,25,38 22,24,38 22,25,34 84,78,55 134,110,48 154,127,62 163,135,67 130,106,51 130,106,42 137,110,37 138,111,38 132,111,30 112,91,21 86,72,16 78,66,29 81,67,38 77,65,39 67,58,39 54,51,38 44,44,30 77,64,43 93,67,46 175,140,102 255,220,160 255,229,171 255,223,170 250,209,164 234,195,154 219,187,153 205,176,145 192,167,139 168,152,135 137,128,122 139,136,123 159,149,137 65,58,61 41,41,53 32,41,54 22,30,37 46,53,65 54,60,77 55,61,78 58,66,86 61,66,90 65,71,92 67,75,93 75,77,93 150,136,120 161,143,122 174,157,133 191,170,143 188,167,140 195,174,147 192,166,141 203,177,152 179,155,129 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 195,170,142 199,174,146 212,184,155 200,172,143 208,181,149 219,194,164 196,171,141 209,184,154 192,168,142 191,167,141 204,180,154 172,154,133 180,159,136 171,156,134 169,153,138 94,92,90 97,96,101 71,70,75 84,80,89 73,69,78 80,77,81 95,92,96 83,80,84 101,98,102 82,80,88 58,56,64 42,45,54
54,52,62 101,99,109 71,71,81 51,53,69 31,38,52 27,34,48 31,37,54 29,36,50 21,25,38 24,24,36 23,23,31 31,36,46 194,163,85 187,162,75 127,104,35 75,56,21 123,101,36 156,133,48 138,117,34 132,113,31 116,93,22 88,74,20 79,63,30 77,65,35 74,64,40 61,54,36 50,44,35 55,44,39 74,51,36 116,84,54 223,179,128 255,222,158 255,227,169 255,224,171 247,209,163 237,198,155 213,181,147 194,167,135 171,152,127 144,132,122 129,127,125 139,133,126 152,143,128 132,123,106 54,50,61 30,37,51 25,30,38 45,52,66 54,57,77 54,60,77 64,70,89 65,72,97 77,87,107 74,80,101 78,76,88 177,162,142 202,182,152 200,177,148 200,175,145 179,162,138 180,158,140 177,164,132 147,131,129 134,124,123 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 210,185,155 207,179,150 194,166,137 215,188,156 202,177,147 199,174,144 190,164,139 190,161,137 197,168,144 196,168,141 137,128,113 104,95,80 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 67,64,70 91,88,94 88,85,89 95,92,96 96,94,95 76,74,82 58,56,64 48,51,60
25,29,44 48,52,67 30,38,45 29,36,50 31,38,52 27,34,48 37,43,60 31,38,52 21,25,38 23,23,35 21,24,33 29,33,46 134,113,86 51,35,29 143,101,38 209,171,66 137,115,37 115,97,37 102,87,40 90,73,34 86,70,28 69,57,20 71,60,25 70,58,28 63,56,38 46,45,34 46,38,27 46,34,24 89,60,36 151,119,89 242,194,136 255,229,161 255,235,173 255,230,174 253,215,167 240,203,159 217,184,147 194,164,136 157,143,127 128,124,118 129,129,126 141,136,133 148,140,129 150,140,128 67,55,55 41,38,53 22,25,34 52,55,73 63,65,81 66,71,95 66,72,93 70,78,96 88,86,108 130,123,123 48,47,62 57,56,59 186,167,144 187,169,150 115,111,122 95,93,117 86,82,106 91,94,114 94,101,115 172,165,149 201,176,146 208,183,153 205,181,148 198,174,141 213,188,158 202,174,145 207,179,150 203,178,148 193,170,141 210,185,157 182,159,130 205,180,150 194,171,142 194,165,141 196,167,143 114,105,99 63,59,68 59,57,67 66,64,74 79,75,84 83,82,87 88,86,94 87,85,93 92,88,97 70,67,73 89,86,92 86,83,87 104,101,105 103,101,102 76,74,82 53,51,59 57,60,69
23,30,42 26,33,45 25,32,44 26,33,45 29,36,50 32,38,55 51,57,74 36,43,57 29,34,44 23,23,33 21,25,38 34,39,49 72,55,45 229,179,117 137,97,43 83,64,25 71,65,31 62,54,30 58,49,30 64,55,26 74,59,23 81,64,17 92,76,22 69,53,20 50,43,25 40,37,24 49,37,27 69,50,34 104,75,55 172,133,101 255,219,154 255,238,170 255,221,163 246,204,150 245,206,163 234,197,157 217,184,147 194,165,141 154,138,134 129,122,122 131,129,125 139,138,131 146,143,130 149,141,128 119,107,97 56,50,55 25,28,39 54,61,75 61,64,84 69,72,92 70,73,93 83,91,111 134,127,127 118,110,97 80,81,84 158,149,141 154,142,142 104,101,116 82,88,109 85,92,117 81,90,113 103,106,126 183,167,152 206,180,157 196,171,141 211,184,152 194,170,137 199,174,144 209,181,152 218,188,160 217,189,160 205,182,151 213,188,158 195,171,145 193,173,143 198,174,141 198,173,143 195,169,146 124,111,104 70,66,75 61,59,67 58,56,66 60,60,70 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 80,76,85 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
