40,47,61 43,50,64 41,48,62 43,50,64 41,48,62 43,50,64 45,52,66 37,44,58 40,47,61 39,46,60 43,50,64 41,48,62 40,47,61 50,54,67 53,55,69 59,60,52 170,150,42 222,194,46 245,208,56 236,200,55 220,187,39 208,180,30 194,166,29 182,157,31 173,151,36 165,144,33 181,159,40 182,155,40 132,110,32 108,94,40 125,113,58 115,109,45 107,104,62 77,79,53 40,43,52 34,39,49 44,51,63 34,41,53 40,42,56 29,36,48 35,39,52 25,33,42 29,33,46 96,93,97 95,94,99 81,80,83 79,78,83 75,74,77 114,108,113 108,103,100 86,81,83 89,88,93 55,56,61 27,35,44 25,33,40 26,34,39 81,80,83 82,81,84 94,91,95 77,74,78 70,67,73 47,50,68 28,31,42 40,46,65 38,46,62 42,50,66 51,59,75 53,59,76 54,56,70 75,75,72 106,98,87 120,116,99 116,112,95 129,120,103 141,127,111 136,122,106 148,134,118 147,136,119 142,131,114 147,133,117 146,132,116 158,144,126 163,148,128 161,146,124 152,136,119 141,127,113 134,123,106 149,138,121 145,134,119 147,136,121 158,142,127 181,164,140 148,134,118 146,132,116 169,155,130 165,151,126 165,151,126 163,148,126 163,148,126 143,130,109 131,121,109 154,140,122 178,161,135 165,150,128 177,162,140 166,148,127 153,139,121 157,142,122 165,151,126 166,152,127 159,144,122 164,149,127 175,161,136 170,155,133 150,136,122 143,131,131 115,110,109 110,107,111 76,73,79 85,84,89 75,73,81 85,83,91 97,91,96 84,84,92 53,54,59 88,85,91 76,76,84 60,60,68
39,46,60 41,48,62 45,52,66 43,50,64 44,51,65 43,50,64 43,50,64 41,48,62 39,46,60 41,48,62 41,48,62 41,48,62 41,48,62 41,47,66 46,51,61 104,96,42 199,174,28 223,193,37 221,188,38 203,173,37 189,159,32 170,146,25 163,138,22 156,137,24 164,140,35 179,154,40 183,156,41 167,139,31 111,90,20 100,87,35 114,106,43 114,105,47 112,108,48 114,113,61 67,68,49 48,53,61 37,44,58 37,44,58 40,45,55 26,33,47 32,36,49 23,30,42 22,26,39 69,69,77 87,87,87 86,84,92 81,79,87 93,89,83 104,97,97 98,90,98 81,79,80 89,87,88 47,50,57 28,38,46 26,36,42 39,48,50 83,81,82 82,80,81 88,85,89 76,73,77 64,64,72 40,48,64 25,30,38 42,46,61 46,52,69 50,56,73 45,51,68 46,52,69 45,51,68 51,51,63 82,81,74 122,114,103 120,113,97 116,112,95 131,122,107 123,111,99 145,133,121 147,135,123 144,132,120 137,126,111 135,124,109 141,130,115 156,142,128 153,139,121 158,143,132 139,127,115 150,134,119 164,148,133 163,147,132 147,131,116 154,141,118 168,155,132 142,131,112 144,133,114 180,163,139 185,168,142 164,152,126 160,147,124 162,148,130 153,139,123 135,126,109 157,136,121 185,161,137 168,153,131 166,151,129 157,143,127 155,140,120 170,156,131 178,164,139 162,147,127 159,144,122 168,155,132 158,144,128 156,142,124 140,128,116 137,128,124 108,103,105 83,79,88 89,82,92 83,81,89 71,69,77 86,84,92 98,97,100 85,84,87 99,96,100 89,85,94 45,50,60 32,37,47
39,46,60 37,44,58 39,46,60 40,47,61 43,50,64 43,50,64 39,46,60 38,45,59 40,47,61 43,50,64 43,50,64 40,47,61 38,45,59 40,47,59 41,50,52 156,138,36 200,174,33 194,167,23 174,146,36 163,138,38 156,133,34 144,122,30 137,117,29 131,115,32 139,114,29 144,118,27 154,129,31 143,121,27 112,97,34 97,84,34 97,87,34 97,92,37 109,105,45 117,114,49 114,108,60 54,60,47 36,43,57 48,52,65 38,42,55 29,36,48 22,29,41 25,32,44 23,30,42 56,59,66 97,95,96 84,78,85 74,71,77 101,101,101 111,106,103 111,105,100 89,86,90 79,78,81 35,40,48 27,39,47 28,38,44 54,54,51 84,82,83 80,78,79 88,85,89 75,72,76 58,57,62 36,42,59 22,30,37 38,42,55 37,43,60 39,45,62 39,45,62 44,50,67 46,52,69 46,47,66 58,57,60 113,104,96 117,110,94 120,116,99 133,124,109 126,114,102 124,112,100 118,106,94 119,107,95 141,130,115 156,145,130 147,136,121 154,140,124 157,144,123 157,142,131 142,127,116 163,144,128 178,161,137 164,149,127 155,141,123 167,149,128 160,147,124 146,135,118 155,144,125 193,172,147 186,167,142 178,161,137 161,147,122 142,128,110 141,127,111 157,148,131 188,169,146 178,154,130 164,149,127 154,139,117 164,149,129 175,156,133 174,155,132 158,144,119 157,142,122 165,150,128 162,149,128 160,146,132 153,139,123 133,121,111 120,110,109 99,96,100 87,85,95 95,91,102 82,80,90 67,65,73 93,91,99 83,82,85 88,87,90 83,80,84 66,62,71 43,48,58 28,33,43
38,45,59 40,47,61 40,47,61 41,48,62 38,45,59 44,51,65 44,51,65 44,51,65 41,48,62 41,43,57 44,46,60 37,44,56 37,44,56 48,51,62 82,81,54 165,138,32 176,149,47 156,131,35 118,93,16 111,90,18 109,90,22 105,86,29 99,83,25 96,81,32 108,94,26 124,108,34 139,123,38 146,128,37 141,123,32 137,116,44 107,95,40 97,93,31 99,95,33 111,104,45 126,120,56 105,101,53 41,41,41 39,43,56 38,46,55 32,39,51 25,32,44 29,33,48 26,35,46 42,44,44 73,71,81 74,72,82 77,73,82 113,107,112 104,101,105 91,88,92 83,80,86 77,74,78 37,37,47 39,46,60 35,37,53 38,38,46 80,79,82 90,89,92 85,84,89 71,70,75 49,54,60 28,38,54 20,28,33 40,44,57 43,50,64 39,46,60 40,47,61 41,48,62 44,51,65 47,50,68 53,57,72 106,100,93 109,98,95 114,109,95 128,123,109 130,120,108 139,127,115 132,121,106 135,124,109 140,129,114 135,124,109 142,131,116 158,144,128 161,148,127 155,144,127 154,143,126 160,146,128 179,160,137 150,137,116 137,126,111 169,154,134 166,151,131 153,139,123 164,151,128 182,163,138 180,161,136 168,153,131 149,135,119 147,133,119 148,134,120 154,138,123 175,158,132 172,155,131 171,154,128 179,162,136 185,164,141 180,159,136 178,161,135 172,158,133 167,154,133 153,139,121 161,150,131 145,133,121 133,121,109 121,110,105 108,101,104 94,90,99 99,95,104 80,78,88 71,69,77 73,69,78 89,86,92 84,81,85 95,92,96 76,75,80 65,63,71 40,47,59 25,32,44
40,47,61 41,48,62 44,51,65 39,46,60 39,46,60 44,51,65 44,51,65 47,49,65 64,66,80 86,84,92 67,65,73 42,45,52 40,43,50 49,54,53 136,111,36 175,152,42 145,123,45 113,95,22 99,80,25 94,78,36 79,67,37 74,64,40 81,65,34 97,77,27 131,104,31 145,118,41 142,118,38 138,119,35 134,120,36 127,114,41 109,97,42 100,95,40 104,100,42 113,106,49 120,114,50 121,115,49 70,68,39 35,40,46 42,47,57 27,34,46 23,30,42 29,38,49 24,33,46 18,26,31 47,51,66 51,54,65 94,90,99 101,96,98 98,93,95 83,78,80 82,79,85 73,70,74 37,35,47 34,40,57 32,36,49 35,38,49 88,87,90 94,93,96 86,85,90 68,67,72 49,52,59 28,43,50 19,27,32 34,41,53 32,39,53 32,39,53 37,44,58 36,43,57 36,43,57 39,46,60 50,57,71 97,92,89 117,108,93 113,108,94 122,117,103 130,120,108 132,120,108 126,115,100 130,119,104 133,122,107 141,130,115 147,136,121 153,139,123 157,144,123 148,137,120 137,126,109 144,133,114 166,147,124 147,133,115 147,135,123 169,154,134 165,150,130 143,129,113 161,148,125 173,159,134 178,161,135 162,148,130 148,134,120 150,134,117 154,138,121 167,149,128 184,167,141 170,156,129 176,157,132 174,155,130 183,162,139 172,155,131 172,158,133 170,156,131 164,151,130 146,132,116 131,120,103 117,107,95 117,107,97 111,102,98 104,96,102 97,93,102 89,85,94 74,72,80 69,67,75 77,73,82 75,72,76 95,92,96 97,94,98 69,67,75 64,62,70 40,47,59 26,33,45
41,48,62 37,44,58 39,46,60 39,45,62 38,45,59 43,48,56 69,68,73 81,78,82 96,95,98 88,88,96 79,79,87 67,65,75 87,86,77 165,135,48 180,149,42 165,142,53 115,100,39 92,79,29 67,53,26 53,36,28 75,58,30 71,59,22 98,70,14 132,98,35 150,116,44 147,115,40 136,108,27 123,106,30 110,98,41 96,88,36 78,78,33 85,83,34 103,99,41 110,106,46 111,107,47 114,106,52 102,96,60 69,69,53 53,56,65 27,34,46 29,38,49 31,38,52 25,28,46 19,24,34 37,47,67 55,54,71 109,107,103 94,91,95 81,75,80 76,73,77 74,73,76 72,71,76 39,42,51 31,38,52 29,36,50 29,33,46 75,74,79 89,88,93 80,78,86 69,67,75 42,47,57 32,40,49 21,26,34 33,38,48 31,38,52 32,39,53 34,41,55 38,45,59 40,47,61 39,47,63 43,51,67 59,64,70 114,107,91 120,112,99 116,111,97 135,123,111 133,123,111 137,126,111 139,128,113 147,136,121 146,135,120 144,133,118 149,135,121 158,144,126 153,139,121 147,133,119 149,135,121 165,150,130 149,135,121 144,132,122 165,151,135 158,147,130 142,131,116 154,136,117 187,163,139 174,157,133 154,141,120 154,141,120 169,156,133 179,162,138 190,170,140 173,152,125 183,159,135 187,166,139 185,164,137 190,169,142 175,158,134 169,155,130 165,151,126 153,140,119 139,125,109 143,129,113 140,128,116 124,114,104 129,119,118 104,102,103 87,86,91 78,77,82 73,71,79 74,72,80 83,77,84 94,88,95 97,94,98 84,81,85 74,72,80 65,63,71 46,48,62 25,32,44
43,50,64 43,50,64 32,39,53 37,44,58 48,52,65 81,80,85 103,98,97 91,88,92 85,84,89 43,46,57 35,39,52 36,40,44 99,92,53 138,117,47 153,132,51 121,104,39 71,63,27 55,47,23 71,58,35 128,109,56 124,104,45 116,93,35 137,108,32 164,130,56 145,108,37 132,99,31 127,100,27 105,92,29 86,76,27 77,74,32 82,79,39 84,81,39 94,85,38 100,91,44 106,98,48 108,98,47 102,92,50 93,88,58 68,64,56 26,33,45 31,40,51 28,37,50 24,28,43 32,41,54 43,51,69 57,59,75 99,97,93 91,91,88 63,60,66 85,84,89 72,71,74 65,63,71 32,37,47 30,37,51 26,33,45 31,36,46 72,71,76 81,80,85 64,62,70 72,70,78 40,48,57 29,38,49 20,25,35 27,32,42 27,34,48 34,41,55 34,41,55 41,48,62 43,50,64 43,51,67 43,51,67 53,57,70 108,99,93 120,112,99 122,117,103 134,122,110 133,123,111 135,124,109 145,134,119 140,129,114 147,136,121 146,135,120 156,142,126 168,154,136 150,136,118 141,126,115 136,122,108 168,153,133 134,120,106 138,126,116 141,130,111 147,136,119 149,139,117 168,151,127 191,167,143 177,160,136 161,147,122 164,152,126 163,150,127 164,151,130 189,168,141 178,154,128 189,165,139 182,158,132 193,169,143 177,160,136 162,149,128 173,159,134 166,152,127 155,142,121 158,144,128 163,149,133 133,121,109 126,116,106 115,105,106 84,81,85 80,79,84 76,75,80 82,80,88 76,74,82 91,85,92 98,92,99 104,100,109 91,87,96 78,76,84 67,65,73 48,50,64 26,33,45
44,51,65 44,51,65 40,47,61 34,38,51 75,73,85 89,86,90 108,102,107 87,84,90 72,75,84 40,44,57 25,32,44 29,32,39 66,55,20 82,68,25 98,82,38 93,78,38 57,43,25 39,28,23 73,59,41 82,57,27 96,71,43 106,84,39 144,117,54 148,120,64 125,97,39 118,91,26 112,89,29 98,83,36 85,75,37 74,69,39 80,75,36 85,79,43 86,81,42 88,81,42 95,83,44 102,88,43 93,82,47 89,80,49 78,74,53 61,62,52 22,26,39 32,37,47 22,26,41 34,41,53 54,57,77 81,80,85 93,88,90 78,78,75 60,57,63 91,88,92 73,72,77 65,63,73 34,39,49 31,35,48 26,35,46 26,33,45 51,53,67 72,74,88 65,68,77 61,64,73 39,46,60 31,39,48 21,26,34 24,28,41 33,40,52 37,44,56 39,45,62 38,45,59 41,48,62 40,46,63 45,51,72 50,56,75 85,83,91 124,117,99 139,130,113 140,126,110 146,132,116 148,137,120 146,135,120 147,133,119 148,134,116 153,140,119 162,146,131 162,146,131 155,139,122 150,134,119 135,124,107 142,131,114 162,148,123 166,152,127 125,113,103 139,132,114 162,149,128 183,164,141 190,171,146 178,161,137 165,152,129 170,156,131 167,148,121 189,168,145 187,166,141 196,171,143 192,169,140 188,162,137 202,176,151 176,157,132 168,151,127 179,160,135 171,154,128 165,151,133 151,137,119 153,142,125 137,127,117 135,125,129 92,87,89 80,77,83 82,78,87 83,79,88 80,76,85 76,73,79 84,81,85 96,93,97 111,107,116 83,79,88 72,70,78 71,69,77 47,49,63 30,37,49
43,50,64 41,48,62 41,48,62 41,43,59 81,79,91 90,87,91 82,79,83 87,84,90 50,55,65 32,39,51 26,33,45 21,23,37 60,60,44 64,55,28 50,37,16 71,59,20 115,98,49 125,108,59 105,84,41 110,88,41 92,70,23 120,101,44 145,121,66 125,98,53 106,80,26 107,84,24 101,79,32 92,77,41 82,73,42 75,68,39 74,68,34 79,74,42 83,76,47 83,74,43 83,75,39 90,78,39 90,78,48 80,72,50 71,67,48 68,69,50 65,68,60 39,42,34 25,27,41 33,39,56 61,63,79 97,94,98 88,83,82 73,72,75 74,71,77 89,89,86 82,81,86 64,62,72 29,37,46 32,36,49 25,34,45 25,34,45 35,39,54 53,57,72 57,62,72 45,50,60 33,40,54 30,38,47 26,31,39 27,31,44 33,40,52 33,40,52 41,47,64 43,50,64 43,50,64 39,46,60 47,53,74 45,54,79 75,77,91 118,111,109 129,120,105 135,124,105 144,133,116 149,138,119 158,147,128 155,142,121 165,153,127 170,158,130 170,155,133 172,157,135 171,157,132 159,144,122 126,112,94 167,154,133 165,151,126 170,156,131 137,126,111 141,127,111 170,152,133 184,163,138 189,170,143 165,150,128 156,141,119 170,153,129 185,162,133 176,155,130 190,169,144 191,167,143 164,145,120 192,171,144 185,164,137 176,155,130 197,176,151 180,159,134 178,161,135 164,150,132 148,134,116 146,135,118 130,119,116 125,115,114 92,86,91 86,82,93 87,83,92 76,72,81 84,80,89 83,79,88 88,84,93 90,86,95 102,98,107 86,82,91 81,79,87 74,72,80 48,50,64 30,37,49
43,50,64 41,48,62 40,47,61 51,53,69 78,76,88 89,86,90 76,73,77 82,79,85 38,43,53 29,36,48 26,33,45 30,28,40 39,40,43 74,66,30 117,102,53 132,117,68 142,126,68 139,126,65 152,133,78 142,124,64 137,119,57 149,129,70 127,100,53 106,78,40 104,78,26 100,80,19 94,74,28 85,72,38 83,74,45 81,74,43 78,70,36 75,68,39 85,78,51 83,76,47 75,70,38 80,69,36 82,70,42 75,67,45 70,63,43 63,63,47 68,68,54 68,70,55 28,29,34 38,42,55 82,80,92 98,92,97 84,82,83 57,56,59 77,74,80 76,74,75 73,70,76 60,58,66 30,36,53 32,36,49 25,34,45 26,35,46 28,32,47 43,47,62 46,51,61 40,45,55 29,36,50 26,34,43 27,32,40 27,31,44 39,46,58 39,46,58 41,47,64 39,46,60 43,50,64 44,50,67 47,53,74 44,54,74 59,64,72 99,97,95 129,119,107 146,135,116 149,138,119 147,139,117 154,144,122 165,152,131 163,151,125 169,157,129 171,156,134 171,156,134 176,162,137 163,149,124 151,138,117 177,159,138 179,165,140 165,150,128 144,133,116 179,166,143 184,167,143 187,161,138 177,157,127 163,148,126 160,142,121 181,162,137 189,166,135 181,160,135 187,166,141 173,149,127 171,152,127 174,153,126 183,162,135 191,167,143 194,170,146 177,156,131 171,154,128 146,132,114 164,150,132 155,144,125 126,114,116 110,100,99 93,87,94 92,88,101 76,73,79 75,71,80 87,83,92 83,79,88 88,84,93 87,83,92 98,94,103 87,83,92 90,88,96 80,78,86 49,51,65 29,36,48
43,50,64 43,50,64 41,48,62 59,64,74 98,91,101 88,82,87 85,79,84 65,66,71 34,39,49 29,36,50 26,33,47 30,37,49 25,34,45 51,47,26 122,100,51 115,96,39 124,110,42 128,111,42 138,122,64 152,136,80 147,127,81 134,111,71 114,91,49 112,87,41 103,79,24 93,72,20 84,67,32 76,68,46 83,76,49 87,78,47 88,79,48 79,72,41 86,74,48 86,74,46 80,71,44 67,61,36 63,61,41 62,59,44 61,58,43 62,57,43 64,60,41 64,62,40 72,72,56 60,59,48 93,86,84 82,76,71 72,69,73 61,56,58 58,50,56 55,47,53 56,45,52 40,34,39 51,48,54 52,52,60 40,43,52 29,35,52 21,30,43 28,37,50 33,41,57 35,43,59 30,37,51 27,35,44 22,27,35 27,31,44 32,39,53 41,48,62 40,47,61 40,47,61 44,50,67 45,50,74 45,50,74 44,49,73 55,58,80 76,74,86 132,123,108 146,135,116 148,138,116 144,136,114 156,144,118 169,155,130 154,140,115 161,147,122 171,154,128 173,156,130 171,152,129 162,147,127 147,132,112 181,161,131 166,148,127 165,147,126 169,155,130 196,167,143 174,153,126 183,162,135 190,171,146 176,162,137 190,169,142 212,189,160 205,180,152 192,166,141 177,156,129 187,163,137 193,169,143 189,168,141 185,164,137 184,160,134 180,159,134 168,151,127 163,149,124 163,149,133 142,128,112 128,119,115 100,95,97 84,81,87 86,80,85 106,103,109 67,66,69 55,53,61 84,80,89 75,71,80 79,75,84 91,87,96 104,100,109 91,88,92 89,88,93 75,73,81 44,46,60 27,34,46
37,44,58 37,44,58 38,45,59 71,72,77 100,95,97 86,80,85 84,78,83 46,49,58 32,36,51 29,36,50 20,27,41 24,33,44 19,28,39 37,33,27 119,98,71 130,108,74 115,94,51 107,90,43 100,86,41 96,82,37 108,88,40 109,87,40 110,88,39 102,82,32 92,72,24 84,66,24 79,67,37 71,64,44 81,75,50 88,79,50 98,86,56 90,79,46 87,75,45 83,74,45 80,72,48 69,66,42 62,62,46 58,54,44 65,61,53 91,77,61 93,79,61 93,80,59 89,78,61 78,67,50 75,60,49 64,56,45 42,36,31 42,35,33 36,29,32 35,28,31 36,29,32 31,23,29 35,32,38 37,34,40 36,36,44 51,54,61 24,31,43 31,38,50 40,45,55 33,41,50 31,38,52 27,32,42 20,25,33 28,32,45 33,40,54 39,46,60 39,46,60 40,47,61 44,50,67 43,49,68 45,51,70 48,53,77 54,57,79 61,63,79 127,119,106 163,150,127 157,144,121 151,143,121 163,151,125 169,155,130 163,149,124 163,149,124 180,163,137 158,141,115 150,130,112 148,132,119 176,161,141 166,147,120 153,135,114 160,142,121 155,145,121 194,168,145 199,175,149 197,173,147 175,156,131 163,146,120 181,160,133 207,184,155 199,174,146 176,152,126 192,169,140 201,176,146 201,176,148 195,169,144 195,169,144 175,156,131 160,143,119 156,144,118 175,161,136 167,154,133 143,129,115 114,104,105 86,79,89 94,90,101 96,90,97 106,103,109 82,81,84 66,64,72 74,70,79 74,70,79 83,79,88 91,87,96 94,91,97 83,80,84 90,89,94 71,69,77 49,51,65 27,34,46
37,44,58 36,43,57 34,41,55 88,84,93 81,78,82 90,87,91 74,71,75 30,37,49 29,36,48 23,30,42 19,26,38 24,31,43 28,33,43 67,67,53 94,77,49 93,71,37 81,62,35 71,57,32 61,54,27 58,51,24 97,84,34 107,88,31 104,85,28 93,76,27 77,65,26 74,61,27 82,70,42 79,72,45 77,71,48 77,70,52 89,77,51 91,83,49 90,79,46 86,74,44 79,72,45 70,66,45 66,62,41 64,60,41 95,80,58 101,82,55 100,84,53 104,86,67 101,87,62 81,65,48 57,41,35 45,34,41 52,40,45 73,60,55 109,95,81 114,100,84 89,79,67 57,48,40 43,36,36 38,35,41 32,29,33 45,45,53 47,50,59 32,36,49 31,39,55 31,38,52 27,34,48 25,33,42 25,30,38 34,38,51 41,48,62 41,48,62 39,46,60 43,49,66 45,51,72 47,53,74 48,54,75 49,56,79 53,60,83 60,66,85 120,114,105 167,150,126 171,154,130 171,155,138 169,153,136 155,142,121 169,156,135 163,149,131 154,138,125 148,132,119 165,151,135 175,162,139 172,158,133 167,150,126 176,162,135 173,159,132 189,165,141 189,165,141 191,165,140 185,159,134 188,167,140 161,147,120 205,176,152 207,179,152 181,161,131 185,164,137 199,174,144 200,177,146 195,172,141 187,163,137 185,161,135 177,155,135 183,162,139 196,175,148 208,182,157 171,158,135 150,141,124 113,107,112 84,81,87 75,73,81 94,88,93 102,99,105 79,77,85 66,64,72 72,70,78 71,69,77 85,83,91 100,98,106 89,86,90 89,86,90 82,79,85 66,62,71 55,54,69 33,37,50
41,48,62 37,44,58 41,48,62 89,85,94 77,74,78 89,86,90 74,71,77 30,37,49 27,34,46 23,30,42 20,27,39 25,32,44 27,31,44 62,58,48 89,71,41 88,64,27 62,49,26 47,40,22 37,33,23 47,42,30 94,78,36 111,92,26 102,77,29 81,57,24 63,54,23 61,54,25 75,68,39 85,73,43 80,68,42 73,67,44 81,71,47 88,79,50 89,77,47 86,74,44 84,71,48 74,65,48 68,59,42 77,62,42 105,83,49 105,89,56 101,86,50 99,82,56 79,62,38 60,46,51 65,51,37 138,114,79 222,192,146 243,210,160 249,216,166 247,211,164 234,202,158 227,199,161 193,170,141 108,92,77 50,39,36 40,35,37 44,42,50 45,45,57 34,39,49 30,37,51 33,37,50 26,34,43 21,26,34 34,38,51 45,49,62 41,47,64 45,51,70 44,50,67 51,57,78 53,59,80 53,59,80 52,59,82 60,67,90 70,73,91 143,138,126 175,161,136 169,155,130 163,149,124 149,133,120 146,132,116 155,141,125 148,134,118 143,127,112 155,139,124 167,153,135 165,150,128 182,165,141 185,168,142 183,162,137 189,168,141 194,170,146 198,174,150 192,166,141 198,172,147 182,163,136 180,159,132 215,188,156 186,161,131 161,142,117 190,169,142 203,178,148 201,178,147 199,176,145 187,163,137 178,154,128 186,167,142 197,168,144 204,173,150 175,156,129 164,148,133 139,129,119 107,101,106 90,87,93 98,96,104 85,79,84 88,85,91 74,72,80 71,69,77 69,67,75 73,69,78 101,94,104 106,99,109 84,81,85 83,80,84 81,78,84 67,63,72 55,54,69 34,38,51
39,46,60 40,47,61 51,58,72 85,84,89 85,84,89 83,82,87 57,62,72 33,37,52 27,31,46 23,30,42 22,29,41 25,34,45 19,26,38 41,40,43 71,56,34 59,43,26 43,38,24 47,42,30 45,39,30 99,84,48 139,114,55 137,113,49 129,102,37 103,77,25 62,49,26 58,50,28 73,64,37 85,73,34 84,74,34 80,68,38 81,67,38 86,74,46 85,71,44 82,70,44 78,70,48 68,64,45 59,55,36 71,58,35 104,85,50 105,88,51 88,69,46 62,51,34 66,48,45 171,140,103 238,200,154 255,225,173 255,218,166 245,207,157 232,199,151 223,189,146 222,189,150 218,186,152 203,179,146 192,172,142 182,165,141 93,84,67 34,30,39 44,44,52 38,42,55 34,41,55 34,41,55 25,33,42 20,25,31 43,47,62 44,50,67 45,51,68 44,50,69 51,57,78 55,58,76 56,64,84 51,59,79 56,63,86 60,67,90 75,77,93 143,136,120 156,142,126 146,132,116 140,126,108 143,129,111 140,126,110 144,130,114 146,132,116 148,134,116 172,155,131 165,148,124 178,159,136 185,161,137 183,159,133 190,164,139 198,172,147 207,182,154 206,181,153 191,165,140 193,167,142 187,163,137 198,173,143 218,188,160 195,167,140 180,156,130 212,187,159 210,185,157 208,183,153 199,174,144 189,166,137 203,178,150 195,171,147 172,153,130 167,150,124 189,172,146 163,149,133 142,132,122 96,91,90 84,81,87 105,103,111 89,86,90 81,80,85 102,100,108 86,84,92 67,65,73 76,74,82 99,95,104 97,93,102 89,86,90 91,88,92 84,81,87 62,58,67 49,48,63 34,38,51
39,46,60 39,46,60 60,67,81 82,81,86 90,89,94 71,70,75 39,44,54 33,37,52 27,31,46 23,30,42 25,32,44 22,31,42 20,27,39 21,26,34 48,37,20 60,51,24 35,34,25 37,33,23 92,79,47 138,112,60 133,108,49 127,103,41 135,105,36 128,102,32 103,86,35 80,64,20 80,69,23 104,90,32 104,91,30 88,74,31 83,72,39 84,70,41 82,70,42 77,68,41 73,66,46 61,59,41 51,49,31 67,58,31 102,85,46 92,72,40 70,49,34 74,57,49 206,176,134 255,234,177 255,234,177 255,223,171 253,210,165 242,203,164 229,194,156 221,188,151 204,175,140 197,168,137 185,161,135 169,156,135 163,152,135 163,154,139 103,93,92 42,36,41 51,51,61 32,37,47 33,38,44 27,32,42 19,26,38 44,51,65 47,53,72 48,54,73 44,50,69 51,57,78 57,63,82 58,64,83 56,64,84 66,73,96 67,74,97 80,79,96 144,133,116 151,139,113 163,151,125 150,137,116 164,148,131 172,159,138 167,154,133 172,159,138 179,160,135 201,177,151 189,165,141 195,171,147 201,175,152 188,162,139 195,170,142 199,174,146 195,170,142 201,176,148 195,169,144 205,179,154 199,174,146 198,173,145 197,166,143 183,154,130 208,180,151 205,180,152 199,174,146 201,176,146 198,170,141 195,170,142 171,153,123 168,154,127 173,154,131 164,147,121 178,161,135 156,142,126 138,128,118 118,105,100 108,103,105 95,92,96 102,99,103 74,73,78 100,98,106 95,93,101 67,65,73 81,80,85 97,94,98 92,89,93 94,91,95 101,98,102 82,79,85 67,63,72 52,52,64 36,40,53
38,47,60 39,46,58 75,78,87 94,91,95 87,86,89 42,45,56 35,39,52 30,37,51 26,33,47 29,36,48 22,29,41 19,26,38 21,25,38 23,26,35 41,48,46 105,87,25 67,48,11 97,76,35 141,119,54 151,124,59 132,107,48 125,99,45 141,114,41 141,109,34 132,105,32 120,98,24 111,89,26 102,82,21 90,76,22 77,65,24 79,66,34 82,65,37 78,66,40 74,64,40 66,59,41 53,52,41 43,44,32 70,57,34 88,72,39 83,58,39 119,91,62 205,173,127 255,225,165 255,232,174 255,228,172 255,220,171 255,212,167 236,198,161 224,191,154 214,182,148 204,175,144 192,167,139 177,159,138 155,143,131 148,140,129 153,146,130 149,141,130 89,80,72 48,45,51 46,45,60 33,37,50 29,34,44 20,25,33 51,57,74 54,61,75 55,61,78 53,59,76 60,68,88 67,72,96 63,71,89 66,72,89 68,73,99 63,73,89 109,100,111 159,143,126 168,150,129 177,160,136 188,169,142 187,166,139 181,160,133 189,168,141 187,163,137 191,165,140 209,183,158 192,168,142 206,182,156 186,160,135 190,164,139 194,169,139 205,180,150 195,170,142 210,185,157 199,174,146 200,175,147 199,174,144 208,183,153 202,174,147 200,172,143 216,189,157 207,182,152 194,169,139 206,181,151 196,171,143 189,165,139 185,161,135 190,166,140 196,175,150 171,153,132 180,159,136 175,161,136 152,136,119 154,139,128 103,101,99 91,90,93 93,92,97 73,72,77 92,88,97 86,82,91 68,64,73 87,84,88 95,92,96 90,87,91 97,94,98 105,102,106 80,78,86 67,65,73 50,50,60 35,39,52
42,46,61 63,65,79 94,90,101 96,93,97 69,68,71 34,37,48 35,39,52 27,34,48 27,34,48 31,38,50 22,29,41 22,24,38 24,23,38 23,23,33 25,32,44 88,73,37 157,127,60 178,149,73 168,143,66 163,140,69 117,96,44 99,77,32 119,92,27 135,103,30 139,112,35 137,117,40 132,113,31 119,97,19 89,75,19 80,65,29 79,65,36 84,70,43 75,65,41 69,61,39 60,53,35 46,43,30 42,39,26 59,47,37 64,51,28 114,80,46 211,170,125 252,211,152 255,223,162 255,227,171 255,223,170 255,212,165 243,202,157 232,194,157 214,182,148 206,177,144 197,169,140 182,161,134 155,141,127 136,130,125 131,127,121 143,132,125 158,149,134 139,132,114 51,42,36 50,48,58 31,38,50 23,33,41 22,27,35 57,60,78 52,58,75 51,57,74 55,61,78 60,68,88 62,67,91 75,78,98 73,79,96 69,74,98 89,86,103 146,135,128 178,161,137 168,149,122 187,166,141 190,169,142 192,171,144 193,172,145 192,171,144 189,165,139 202,176,151 191,165,140 174,153,130 202,179,150 198,173,143 201,176,146 207,182,152 201,176,146 199,174,146 206,181,153 205,180,152 202,177,149 207,179,152 211,183,154 196,166,138 194,166,137 225,198,166 216,191,161 200,175,145 210,182,155 209,184,156 189,165,139 194,170,144 198,174,148 177,156,131 152,134,113 187,166,143 169,155,137 151,134,124 132,117,108 91,89,87 88,87,90 86,85,90 74,73,78 88,84,93 87,83,92 75,71,80 89,86,90 95,92,96 86,83,87 94,91,95 101,98,102 79,77,85 62,60,68 49,49,59 41,45,58
